stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#

function user.main():void;	# 0  (main:void)
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:oid,:int],l:int,h:int,li:bit,hi:bit,left:bat[:oid,:void],inPlace:bit,isForeignKey:bit):bat[:oid,:void] ", "CRKjoinSelectBounds_int;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:oid,:int],l:int,h:int,li:bit,hi:bit,left:bat[:oid,:void]):bat[:oid,:void] ",			  "CRKjoinSelectDefault_int;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:oid,:int],l:int,h:int,li:bit,hi:bit,left:bat[:void,:void],inPlace:bit,isForeignKey:bit):bat[:oid,:void] ", "CRKjoinSelectBounds_int;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:oid,:int],l:int,h:int,li:bit,hi:bit,left:bat[:void,:void]):bat[:oid,:void] ",			  "CRKjoinSelectDefault_int;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:void,:int],l:int,h:int,li:bit,hi:bit,left:bat[:oid,:void],inPlace:bit,isForeignKey:bit):bat[:oid,:void] ", "CRKjoinSelectBounds_int;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:void,:int],l:int,h:int,li:bit,hi:bit,left:bat[:oid,:void]):bat[:oid,:void] ",			  "CRKjoinSelectDefault_int;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:void,:int],l:int,h:int,li:bit,hi:bit,left:bat[:void,:void],inPlace:bit,isForeignKey:bit):bat[:oid,:void] ", "CRKjoinSelectBounds_int;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:void,:int],l:int,h:int,li:bit,hi:bit,left:bat[:void,:void]):bat[:oid,:void] ",			  "CRKjoinSelectDefault_int;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:oid,:sht],l:sht,h:sht,li:bit,hi:bit,left:bat[:oid,:void],inPlace:bit,isForeignKey:bit):bat[:oid,:void] ", "CRKjoinSelectBounds_sht;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:oid,:sht],l:sht,h:sht,li:bit,hi:bit,left:bat[:oid,:void]):bat[:oid,:void] ",			  "CRKjoinSelectDefault_sht;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:oid,:sht],l:sht,h:sht,li:bit,hi:bit,left:bat[:void,:void],inPlace:bit,isForeignKey:bit):bat[:oid,:void] ", "CRKjoinSelectBounds_sht;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:oid,:sht],l:sht,h:sht,li:bit,hi:bit,left:bat[:void,:void]):bat[:oid,:void] ",			  "CRKjoinSelectDefault_sht;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:void,:sht],l:sht,h:sht,li:bit,hi:bit,left:bat[:oid,:void],inPlace:bit,isForeignKey:bit):bat[:oid,:void] ", "CRKjoinSelectBounds_sht;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:void,:sht],l:sht,h:sht,li:bit,hi:bit,left:bat[:oid,:void]):bat[:oid,:void] ",			  "CRKjoinSelectDefault_sht;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:void,:sht],l:sht,h:sht,li:bit,hi:bit,left:bat[:void,:void],inPlace:bit,isForeignKey:bit):bat[:oid,:void] ", "CRKjoinSelectBounds_sht;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:void,:sht],l:sht,h:sht,li:bit,hi:bit,left:bat[:void,:void]):bat[:oid,:void] ",			  "CRKjoinSelectDefault_sht;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:oid,:chr],l:chr,h:chr,li:bit,hi:bit,left:bat[:oid,:void],inPlace:bit,isForeignKey:bit):bat[:oid,:void] ", "CRKjoinSelectBounds_chr;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:oid,:chr],l:chr,h:chr,li:bit,hi:bit,left:bat[:oid,:void]):bat[:oid,:void] ",			  "CRKjoinSelectDefault_chr;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:oid,:chr],l:chr,h:chr,li:bit,hi:bit,left:bat[:void,:void],inPlace:bit,isForeignKey:bit):bat[:oid,:void] ", "CRKjoinSelectBounds_chr;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:oid,:chr],l:chr,h:chr,li:bit,hi:bit,left:bat[:void,:void]):bat[:oid,:void] ",			  "CRKjoinSelectDefault_chr;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:void,:chr],l:chr,h:chr,li:bit,hi:bit,left:bat[:oid,:void],inPlace:bit,isForeignKey:bit):bat[:oid,:void] ", "CRKjoinSelectBounds_chr;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:void,:chr],l:chr,h:chr,li:bit,hi:bit,left:bat[:oid,:void]):bat[:oid,:void] ",			  "CRKjoinSelectDefault_chr;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:void,:chr],l:chr,h:chr,li:bit,hi:bit,left:bat[:void,:void],inPlace:bit,isForeignKey:bit):bat[:oid,:void] ", "CRKjoinSelectBounds_chr;"		  ]
[ "joinuselect",		  "command",	  "crackers",	  "(right:bat[:void,:chr],l:chr,h:chr,li:bit,hi:bit,left:bat[:void,:void]):bat[:oid,:void] ",			  "CRKjoinSelectDefault_chr;"		  ]
[ "kdifference",		  "command",	  "algebra",	  "(left:bat[:oid,:any_2],right:bat[:void,:any]):bat[:oid,:any_2] ",				  "ALGkdiff;"				  ]
[ "kdifference",		  "command",	  "algebra",	  "(left:bat[:void,:any_2],right:bat[:oid,:any]):bat[:oid,:any_2] ",				  "ALGkdiff;"				  ]
[ "kdifference",		  "command",	  "algebra",	  "(left:bat[:any_1,:any_2],right:bat[:any_1,:any]):bat[:any_1,:any_2] ",			  "ALGkdiff;"				  ]
[ "kintersect",			  "command",	  "algebra",	  "(left:bat[:any_1,:any_2],right:bat[:any_1,:any]):bat[:any_1,:any_2] ",			  "ALGsemijoin;"			  ]
[ "kunion",			  "command",	  "algebra",	  "(left:bat[:any_1,:any_2],right:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",			  "ALGkunion;"				  ]
[ "kunion",			  "command",	  "algebra",	  "(left:bat[:void,:any_2],right:bat[:oid,:any_2]):bat[:oid,:any_2] ",				  "ALGkunion;"				  ]
[ "kunion",			  "command",	  "algebra",	  "(left:bat[:oid,:any_2],right:bat[:void,:any_2]):bat[:oid,:any_2] ",				  "ALGkunion;"				  ]
[ "kunique",			  "command",	  "algebra",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:any_2] ",							  "ALGkunique;"				  ]
[ "lastPage",			  "command",	  "tablet",	  "():void ",											  "TABlastPage;"			  ]
[ "leftfetchjoin",		  "command",	  "algebra",	  "(left:bat[:any_1,:oid],right:bat[:void,:any_3]):bat[:any_1,:any_3] ",			  "ALGleftfetchjoin;"			  ]
[ "length",			  "command",	  "batstr",	  "(s:bat[:void,:str]):bat[:void,:int] ",							  "STRbatLength;"			  ]
[ "length",			  "command",	  "calc",	  "(x:str):int ",										  "CALClengthstr;"			  ]
[ "length",			  "command",	  "calc",	  "(x:lng):int ",										  "CALClengthlng;"			  ]
[ "length",			  "command",	  "calc",	  "(x:int):int ",										  "CALClengthint;"			  ]
[ "length",			  "command",	  "calc",	  "(x:sht):int ",										  "CALClengthsht;"			  ]
[ "length",			  "command",	  "calc",	  "(x:chr):int ",										  "CALClengthchr;"			  ]
[ "length",			  "command",	  "calc",	  "(x:flt):int ",										  "CALClengthflt;"			  ]
[ "length",			  "command",	  "calc",	  "(x:dbl):int ",										  "CALClengthdbl;"			  ]
[ "length",			  "command",	  "str",	  "(s:str):int ",										  "STRLength;"				  ]
[ "like",			  "command",	  "batstr",	  "(s:bat[:any_1,:str],pat:str):bat[:any_1,:void] ",						  "STRbatlike2;"			  ]
[ "like",			  "command",	  "batstr",	  "(s:bat[:any_1,:str],pat:str,esc:str):bat[:any_1,:void] ",					  "STRbatlike;"				  ]
[ "like",			  "command",	  "algebra",	  "(b:bat[:any_1,:str],substr:str):bat[:any_1,:str] ",						  "ALGlike;"				  ]
[ "like",			  "command",	  "pcre",	  "(s:bat[:any_1,:str],pat:str,esc:str):bat[:any_1,:bit] ",					  "PCRElike_uselect_pcre;"		  ]
[ "like",			  "command",	  "pcre",	  "(s:str,pat:str):bit ",									  "PCRElike2;"				  ]
[ "like",			  "command",	  "pcre",	  "(s:str,pat:str,esc:str):bit ",								  "PCRElike3;"				  ]
[ "like",			  "command",	  "str",	  "(s:str,pat:str,esc:str):bit ",								  "STRlikewrap;"			  ]
[ "like",			  "command",	  "str",	  "(s:str,pat:str):bit ",									  "STRlikewrap2;"			  ]
[ "list",			  "pattern",	  "mdb",	  "(M:str,F:str):void ",									  "MDBlist3;"				  ]
[ "list",			  "pattern",	  "mdb",	  "():void ",											  "MDBlist;"				  ]
[ "listen",			  "command",	  "mserver",	  "(port:int,maxusers:int,cmd:str):int ",							  "SERVERlisten3;"			  ]
[ "listen",			  "command",	  "mserver",	  "(port:int,maxusers:int):int ",								  "SERVERlisten2;"			  ]
[ "listen",			  "command",	  "mserver",	  "(port:int):int ",										  "SERVERlisten_port;"			  ]
[ "listen",			  "command",	  "mserver",	  "():int ",											  "SERVERlisten_default;"		  ]
[ "listen_ssl",			  "command",	  "mserver",	  "(port:int,maxusers:int,keyfile:str,certfile:str,cmd:str):int ",				  "SERVERlistenSSL;"			  ]
[ "lng",			  "command",	  "batcalc",	  "(b:bat[:any_1,:oid]):bat[:any_1,:lng] ",							  "CMDconvertoid_lng;"			  ]
[ "lng",			  "command",	  "batcalc",	  "(b:bat[:any_1,:bit]):bat[:any_1,:lng] ",							  "CMDconvertbit_lng;"			  ]
[ "lng",			  "command",	  "batcalc",	  "(b:bat[:any_1,:dbl]):bat[:any_1,:lng] ",							  "CMDconvertdbl_lng;"			  ]
[ "lng",			  "command",	  "batcalc",	  "(b:bat[:any_1,:flt]):bat[:any_1,:lng] ",							  "CMDconvertflt_lng;"			  ]
[ "lng",			  "command",	  "batcalc",	  "(b:bat[:any_1,:lng]):bat[:any_1,:lng] ",							  "CMDconvertlng_lng;"			  ]
[ "lng",			  "command",	  "batcalc",	  "(b:bat[:any_1,:int]):bat[:any_1,:lng] ",							  "CMDconvertint_lng;"			  ]
[ "lng",			  "command",	  "batcalc",	  "(b:bat[:any_1,:sht]):bat[:any_1,:lng] ",							  "CMDconvertsht_lng;"			  ]
[ "lng",			  "command",	  "calc",	  "(v:void):lng ",										  "CALCnil2lng;"			  ]
[ "lng",			  "command",	  "calc",	  "(v:str):lng ",										  "CALCstr2lng;"			  ]
[ "lng",			  "command",	  "calc",	  "(x:ptr):lng ",														  "CALCptr2lng;"			  ]
[ "lng",			  "command",	  "calc",	  "(x:dbl):lng ",										  "CALCdbl2lng;"			  ]
[ "lng",			  "command",	  "calc",	  "(x:flt):lng ",										  "CALCflt2lng;"			  ]
[ "lng",			  "command",	  "calc",	  "(x:lng):lng ",										  "CALClng2lng;"			  ]
[ "lng",			  "command",	  "calc",	  "(x:int):lng ",										  "CALCint2lng;"			  ]
[ "lng",			  "command",	  "calc",	  "(x:sht):lng ",										  "CALCsht2lng;"			  ]
[ "lng",			  "command",	  "calc",	  "(x:chr):lng ",														  "CALCchr2lng;"				  ]
[ "lng",			  "command",	  "calc",	  "(x:bit):lng ",										  "CALCbit2lng;"			  ]
[ "lng",			  "command",	  "calc",	  "(x:oid):lng ",										  "CALCoid2lng;"			  ]
[ "load",			  "command",	  "tablet",	  "(names:bat[:void,:str],seps:bat[:void,:str],types:bat[:void,:str],datafile:str,nr:int):bat[:str,:BAT] ", "CMDtablet_load;"			  ]
[ "load",			  "command",	  "bat",	  "(name:str):bat[:any_1,:any_2] ",								  "BKCload;"				  ]
[ "local_timezone",		  "command",	  "mtime",	  "():lng ",											  "MTIMElocal_timezone;"		  ]
[ "locate",			  "command",	  "str",	  "(s1:str,s2:str,start:int):void ",								  "STRlocate2;"				  ]
[ "locate",			  "command",	  "str",	  "(s1:str,s2:str):int ",									  "STRlocate;"				  ]
[ "log",			  "command",	  "batmath",	  "(x:bat[:void,:dbl]):bat[:void,:dbl] ",							  "CMDsciencevoid_log;"			  ]
[ "log",			  "command",	  "batmath",	  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",							  "CMDscience_log;"			  ]
[ "log",			  "command",	  "mmath",	  "(x:dbl):dbl ",										  "MATHunary_LOGdbl;"			  ]
[ "log10",			  "command",	  "batmath",	  "(x:bat[:void,:dbl]):bat[:void,:dbl] ",							  "CMDsciencevoid_log10;"		  ]
[ "log10",			  "command",	  "batmath",	  "(x:bat[:any_1,:dbl]):bat[:any_1,:dbl] ",							  "CMDscience_log10;"			  ]
[ "log10",			  "command",	  "mmath",	  "(x:dbl):dbl ",										  "MATHunary_LOG10dbl;"			  ]
[ "lookup",			  "command",	  "mserver",	  "(dbalias:str):int ",										  "SERVERlookup;"			  ]
[ "ltrim",			  "command",	  "batstr",	  "(s:bat[:void,:str]):bat[:void,:str] ",							  "STRbatLtrim;"			  ]
[ "ltrim",			  "command",	  "str",	  "(s:str):str ",										  "STRLtrim;"				  ]
[ "luminance",			  "command",	  "batcolor",	  "(c:bat[:void,:color]):bat[:void,:int] ",							  "CLRbatLuminance;"			  ]
[ "luminance",			  "command",	  "color",	  "(c:color):int ",										  "CLRluminance;"			  ]
[ "macroContraction",		  "pattern",	  "optimizer",	  "(mod:str,fcn:str):void ",									  "QOTMCoptimizerSymbol;"		  ]
[ "macroContraction",		  "pattern",	  "optimizer",	  "(mod:str):void ",										  "QOTMCoptimizerModule;"		  ]
[ "macroContraction",		  "pattern",	  "optimizer",	  "():void ",											  "QOTMCoptimizer;"			  ]
[ "macroExpansion",		  "pattern",	  "optimizer",	  "(mod:str,fcn:str):void ",									  "QOTMEoptimizerSymbol;"		  ]
[ "macroExpansion",		  "pattern",	  "optimizer",	  "(mod:str):void ",										  "QOTMEoptimizerModule;"		  ]
[ "macroExpansion",		  "pattern",	  "optimizer",	  "():void ",											  "QOTMEoptimizer;"			  ]
[ "main",			  "function",	  "user",	  "():void;",											  "nil"					  ]
[ "main",			  "function",	  "user",	  "():void;",											  "nil"					  ]
[ "malclient",			  "command",	  "mserver",	  "(in:streams,out:streams):void ",								  "SERVERclient;"			  ]
[ "marchConnection",		  "command",	  "sabaoth",	  "(host:str,port:int,ssl:bit):void ",												  "SABAOTHmarchConnection;"			  ]
[ "marchScenario",		  "command",	  "sabaoth",	  "(lang:str):void ",														  "SABAOTHmarchScenario;"			  ]
[ "markH",			  "command",	  "algebra",	  "(b:bat[:void,:any_2],base:oid):bat[:void,:oid] ",						  "ALGmarkHead;"			  ]
[ "markH",			  "command",	  "algebra",	  "(b:bat[:any_1,:any_2],base:oid):bat[:void,:any_2] ",						  "ALGmarkHead;"			  ]
[ "markH",			  "command",	  "algebra",	  "(b:bat[:void,:any_2]):bat[:void,:oid] ",							  "ALGmarkHead_default;"		  ]
[ "markH",			  "command",	  "algebra",	  "(b:bat[:any_1,:any_2]):bat[:void,:any_2] ",							  "ALGmarkHead_default;"		  ]
[ "markT",			  "command",	  "algebra",	  "(b:bat[:void,:any_1]):bat[:oid,:void] ",							  "ALGtmark_default;"			  ]
[ "markT",			  "command",	  "algebra",	  "(b:bat[:any_1,:any_2]):bat[:any_1,:void] ",							  "ALGtmark_default;"			  ]
[ "markT",			  "command",	  "algebra",	  "(b:bat[:void,:any_2],base:oid):bat[:oid,:void] ",						  "ALGtmark;"				  ]
[ "markT",			  "command",	  "algebra",	  "(b:bat[:any_1,:any_2],base:oid):bat[:any_1,:void] ",						  "ALGtmark;"				  ]
[ "masklen",			  "command",	  "inet",	  "(_1:inet):int ",										  "INETmasklen;"			  ]
[ "match",			  "command",	  "batstr",	  "(b:bat[:void,:str],pat:str):bat[:void,:bit] ",						  "STRbatmatchCst;"			  ]
[ "match",			  "command",	  "pcre",	  "(s:str,pat:str):bit ",									  "PCREmatch;"				  ]
[ "match",			  "command",	  "pcre",	  "(pat:pcre,s:str):bit ",									  "PCREexec_wrap;"			  ]
[ "max",			  "command",	  "group",	  "(b:bat[:oid,:dbl]):bat[:oid,:dbl] ",								  "GRPmax_oid_dbl;"			  ]
[ "max",			  "command",	  "group",	  "(b:bat[:oid,:flt]):bat[:oid,:flt] ",								  "GRPmax_oid_flt;"			  ]
[ "max",			  "command",	  "group",	  "(b:bat[:oid,:lng]):bat[:oid,:lng] ",								  "GRPmax_oid_lng;"			  ]
[ "max",			  "command",	  "group",	  "(b:bat[:oid,:int]):bat[:oid,:int] ",								  "GRPmax_oid_int;"			  ]
[ "max",			  "command",	  "group",	  "(b:bat[:oid,:sht]):bat[:oid,:sht] ",								  "GRPmax_oid_sht;"			  ]
[ "max",			  "command",	  "group",	  "(b:bat[:oid,:oid]):bat[:oid,:oid] ",								  "GRPmax_oid_oid;"			  ]
[ "max",			  "command",	  "group",	  "(b:bat[:any_2,:any_1],e:bat[:any_2,:any_3]):bat[:any_2,:any_1] ",				  "GRPmax;"				  ]
[ "max",			  "command",	  "calc",	  "(l:dbl,r:dbl):dbl ",										  "CALCbinaryMAXdbl;"			  ]
[ "max",			  "command",	  "calc",	  "(l:lng,r:lng):lng ",										  "CALCbinaryMAXlng;"			  ]
[ "max",			  "command",	  "calc",	  "(l:flt,r:flt):flt ",										  "CALCbinaryMAXflt;"			  ]
[ "max",			  "command",	  "calc",	  "(l:oid,r:oid):oid ",										  "CALCbinaryMAXoid;"			  ]
[ "max",			  "command",	  "calc",	  "(l:int,r:int):int ",										  "CALCbinaryMAXint;"			  ]
[ "max",			  "command",	  "calc",	  "(l:sht,r:sht):sht ",										  "CALCbinaryMAXsht;"			  ]
[ "max",			  "command",	  "calc",	  "(l:chr,r:chr):chr ",										  "CALCbinaryMAXchr;"			  ]
[ "max",			  "command",	  "aggr",	  "(b:bat[:void,:any_1],g:bat[:void,:oid],e:bat[:void,:any_2]):bat[:void,:any_1] ",		  "AX3aggrX3_max3;"			  ]
[ "max",			  "command",	  "aggr",	  "(b:bat[:void,:any_1],g:bat[:void,:oid],e:bat[:oid,:any_2]):bat[:void,:any_1] ",		  "AX3aggrX3_max3;"			  ]
[ "max",			  "command",	  "aggr",	  "(b:bat[:oid,:any_1],e:bat[:oid,:any_2]):bat[:oid,:any_1] ",					  "AX3aggrX3_max;"			  ]
[ "max",			  "command",	  "aggr",	  "(b:bat[:void,:any_1],e:bat[:void,:any_2]):bat[:void,:any_1] ",				  "AX3aggrX3_max;"			  ]
[ "max",			  "command",	  "aggr",	  "(b:bat[:any_1,:lng]):lng ",									  "ALGmax_lng;"				  ]
[ "max",			  "command",	  "aggr",	  "(b:bat[:any_1,:dbl]):dbl ",									  "ALGmax_dbl;"				  ]
[ "max",			  "command",	  "aggr",	  "(b:bat[:any_1,:flt]):flt ",									  "ALGmax_flt;"				  ]
[ "max",			  "command",	  "aggr",	  "(b:bat[:any_1,:int]):int ",									  "ALGmax_int;"				  ]
[ "max",			  "command",	  "aggr",	  "(b:bat[:any_1,:sht]):sht ",									  "ALGmax_sht;"				  ]
[ "max",			  "command",	  "aggr",	  "(b:bat[:any_1,:any_2]):any_2 ",								  "ALGmaxany;"				  ]
[ "memStatistics",		  "command",	  "status",	  "():bat[:str,:int] ",										  "SYSmemStatistics;"			  ]
[ "memUsage",			  "command",	  "status",	  "(minsize:lng):bat[:str,:lng] ",								  "SYSmem_usage;"			  ]
[ "mem_cursize",		  "command",	  "status",	  "():lng ",											  "SYSgetmem_cursize;"			  ]
[ "mem_maxsize",		  "command",	  "status",	  "(v:lng):void ",										  "set_mem_maxsize;"			  ]
[ "mem_maxsize",		  "command",	  "status",	  "():lng ",											  "SYSgetmem_maxsize;"			  ]
[ "merge",			  "command",	  "algebra",	  "(b:bat[:oid,:oid]):bat[:lng,:oid] ",								  "ALGmerge;"				  ]
[ "mergeInsForget",		  "command",	  "crackers",	  "(b:bat[:any_1,:date],c:bat[:any_1,:date]):void ",						  "mergeInsertions_Forget;"		  ]
[ "mergeInsForget",		  "command",	  "crackers",	  "(b:bat[:any_1,:dbl],c:bat[:any_1,:dbl]):void ",						  "mergeInsertions_Forget;"		  ]
[ "mergeInsForget",		  "command",	  "crackers",	  "(b:bat[:any_1,:flt],c:bat[:any_1,:flt]):void ",						  "mergeInsertions_Forget;"		  ]
[ "mergeInsForget",		  "command",	  "crackers",	  "(b:bat[:any_1,:lng],c:bat[:any_1,:lng]):void ",						  "mergeInsertions_Forget;"		  ]
[ "mergeInsForget",		  "command",	  "crackers",	  "(b:bat[:any_1,:int],c:bat[:any_1,:int]):void ",						  "mergeInsertions_Forget;"		  ]
[ "mergeInsForget",		  "command",	  "crackers",	  "(b:bat[:any_1,:sht],c:bat[:any_1,:sht]):void ",						  "mergeInsertions_Forget;"		  ]
[ "mergeInsForget",		  "command",	  "crackers",	  "(b:bat[:any_1,:chr],c:bat[:any_1,:chr]):void ",						  "mergeInsertions_Forget;"		  ]
[ "mergejoin",			  "command",	  "algebra",	  "(left:bat[:any_1,:any_2],right:bat[:any_2,:any_3]):bat[:any_1,:any_3] ",			  "ALGmergejoin;"			  ]
[ "milliseconds",		  "command",	  "mtime",	  "(t:timestamp):int ",										  "MTIMEtimestamp_milliseconds;"	  ]
[ "milliseconds",		  "command",	  "mtime",	  "(d:bat[:any_1,:date]):bat[:any_1,:int] ",							  "MTIMEdaytime_extract_milliseconds_bulk;"  ]
[ "milliseconds",		  "command",	  "mtime",	  "(d:daytime):int ",										  "MTIMEdaytime_extract_milliseconds;"	  ]
[ "min",			  "command",	  "group",	  "(b:bat[:oid,:dbl]):bat[:oid,:dbl] ",								  "GRPmin_oid_dbl;"			  ]
[ "min",			  "command",	  "group",	  "(b:bat[:oid,:flt]):bat[:oid,:flt] ",								  "GRPmin_oid_flt;"			  ]
[ "min",			  "command",	  "group",	  "(b:bat[:oid,:lng]):bat[:oid,:lng] ",								  "GRPmin_oid_lng;"			  ]
[ "min",			  "command",	  "group",	  "(b:bat[:oid,:int]):bat[:oid,:int] ",								  "GRPmin_oid_int;"			  ]
[ "min",			  "command",	  "group",	  "(b:bat[:oid,:sht]):bat[:oid,:sht] ",								  "GRPmin_oid_sht;"			  ]
[ "min",			  "command",	  "group",	  "(b:bat[:oid,:oid]):bat[:oid,:oid] ",								  "GRPmin_oid_oid;"			  ]
[ "min",			  "command",	  "group",	  "(b:bat[:any_2,:any_1],e:bat[:any_2,:any_3]):bat[:any_2,:any_1] ",				  "GRPmin;"				  ]
[ "min",			  "command",	  "calc",	  "(l:dbl,r:dbl):dbl ",										  "CALCbinaryMINdbl;"			  ]
[ "min",			  "command",	  "calc",	  "(l:lng,r:lng):lng ",										  "CALCbinaryMINlng;"			  ]
[ "min",			  "command",	  "calc",	  "(l:flt,r:flt):flt ",										  "CALCbinaryMINflt;"			  ]
[ "min",			  "command",	  "calc",	  "(l:oid,r:oid):oid ",										  "CALCbinaryMINoid;"			  ]
[ "min",			  "command",	  "calc",	  "(l:int,r:int):int ",										  "CALCbinaryMINint;"			  ]
[ "min",			  "command",	  "calc",	  "(l:sht,r:sht):sht ",										  "CALCbinaryMINsht;"			  ]
[ "min",			  "command",	  "calc",	  "(l:chr,r:chr):chr ",										  "CALCbinaryMINchr;"			  ]
[ "min",			  "command",	  "aggr",	  "(b:bat[:void,:any_1],g:bat[:void,:oid],e:bat[:void,:any_2]):bat[:void,:any_1] ",		  "AX3aggrX3_min3;"			  ]
[ "min",			  "command",	  "aggr",	  "(b:bat[:void,:any_1],g:bat[:void,:oid],e:bat[:oid,:any_2]):bat[:void,:any_1] ",		  "AX3aggrX3_min3;"			  ]
[ "min",			  "command",	  "aggr",	  "(b:bat[:oid,:any_1],e:bat[:oid,:any_2]):bat[:oid,:any_1] ",					  "AX3aggrX3_min;"			  ]
[ "min",			  "command",	  "aggr",	  "(b:bat[:void,:any_1],e:bat[:void,:any_2]):bat[:void,:any_1] ",				  "AX3aggrX3_min;"			  ]
[ "min",			  "command",	  "aggr",	  "(b:bat[:any_1,:lng]):lng ",									  "ALGmin_lng;"				  ]
[ "min",			  "command",	  "aggr",	  "(b:bat[:any_1,:dbl]):dbl ",									  "ALGmin_dbl;"				  ]
[ "min",			  "command",	  "aggr",	  "(b:bat[:any_1,:flt]):flt ",									  "ALGmin_flt;"				  ]
[ "min",			  "command",	  "aggr",	  "(b:bat[:any_1,:int]):int ",									  "ALGmin_int;"				  ]
[ "min",			  "command",	  "aggr",	  "(b:bat[:any_1,:sht]):sht ",									  "ALGmin_sht;"				  ]
[ "min",			  "command",	  "aggr",	  "(b:bat[:any_1,:any_2]):any_2 ",								  "ALGminany;"				  ]
[ "minutes",			  "command",	  "mtime",	  "(secs:lng):int ",										  "MTIMEsql_minutes;"			  ]
[ "minutes",			  "command",	  "mtime",	  "(t:timestamp):int ",										  "MTIMEtimestamp_minutes;"		  ]
[ "minutes",			  "command",	  "mtime",	  "(t:zrule):int ",										  "MTIMErule_extract_minutes;"		  ]
[ "minutes",			  "command",	  "mtime",	  "(t:timezone):int ",										  "MTIMEtzone_extract_minutes;"		  ]
[ "minutes",			  "command",	  "mtime",	  "(d:bat[:any_1,:date]):bat[:any_1,:int] ",							  "MTIMEdaytime_extract_minutes_bulk;"	  ]
[ "minutes",			  "command",	  "mtime",	  "(d:daytime):int ",										  "MTIMEdaytime_extract_minutes;"	  ]
[ "mirror",			  "command",	  "bat",	  "(b:bat[:void,:any]):bat[:void,:void] ",							  "BKCmirror;"				  ]
[ "mirror",			  "command",	  "bat",	  "(b:bat[:any_1,:any]):bat[:any_1,:any_1] ",							  "BKCmirror;"				  ]
[ "month",			  "command",	  "mtime",	  "(months:int):int ",										  "MTIMEsql_month;"			  ]
[ "month",			  "command",	  "mtime",	  "(t:timestamp):int ",										  "MTIMEtimestamp_month;"		  ]
