stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 1145@0, "command",	  "calc",	  "==",			  "(left:flt,right:flt):bit address CALCcompEQfltflt;"									  ]
[ 1146@0, "command",	  "calc",	  "==",			  "(left:oid,right:oid):bit address CALCcompEQoidoid;"									  ]
[ 1147@0, "command",	  "calc",	  ">>",			  "(left:lng,right:int):lng address CALCbinaryRSHlngint;"								  ]
[ 1148@0, "command",	  "calc",	  ">>",			  "(left:int,right:int):int address CALCbinaryRSHintint;"								  ]
[ 1149@0, "command",	  "calc",	  ">>",			  "(left:sht,right:int):sht address CALCbinaryRSHshtint;"								  ]
[ 1150@0, "command",	  "calc",	  ">>",			  "(left:chr,right:int):chr address CALCbinaryRSHchrint;"								  ]
[ 1151@0, "command",	  "calc",	  ">",			  "(left:str,right:str):bit address CALCcompGTstrstr;"									  ]
[ 1152@0, "command",	  "calc",	  ">=",			  "(left:str,right:str):bit address CALCcompGEstrstr;"									  ]
[ 1153@0, "command",	  "calc",	  ">",			  "(left:lng,right:lng):bit address CALCcompGTlnglng;"									  ]
[ 1154@0, "command",	  "calc",	  ">=",			  "(left:lng,right:lng):bit address CALCcompGElnglng;"									  ]
[ 1155@0, "command",	  "calc",	  ">",			  "(left:lng,right:int):bit address CALCcompGTlngint;"									  ]
[ 1156@0, "command",	  "calc",	  ">=",			  "(left:lng,right:int):bit address CALCcompGElngint;"									  ]
[ 1157@0, "command",	  "calc",	  ">",			  "(left:lng,right:sht):bit address CALCcompGTlngsht;"									  ]
[ 1158@0, "command",	  "calc",	  ">=",			  "(left:lng,right:sht):bit address CALCcompGElngsht;"									  ]
[ 1159@0, "command",	  "calc",	  ">",			  "(left:lng,right:chr):bit address CALCcompGTlngchr;"									  ]
[ 1160@0, "command",	  "calc",	  ">=",			  "(left:lng,right:chr):bit address CALCcompGElngchr;"									  ]
[ 1161@0, "command",	  "calc",	  ">",			  "(left:int,right:lng):bit address CALCcompGTintlng;"									  ]
[ 1162@0, "command",	  "calc",	  ">=",			  "(left:int,right:lng):bit address CALCcompGEintlng;"									  ]
[ 1163@0, "command",	  "calc",	  ">",			  "(left:int,right:int):bit address CALCcompGTintint;"									  ]
[ 1164@0, "command",	  "calc",	  ">=",			  "(left:int,right:int):bit address CALCcompGEintint;"									  ]
[ 1165@0, "command",	  "calc",	  ">",			  "(left:int,right:sht):bit address CALCcompGTintsht;"									  ]
[ 1166@0, "command",	  "calc",	  ">=",			  "(left:int,right:sht):bit address CALCcompGEintsht;"									  ]
[ 1167@0, "command",	  "calc",	  ">",			  "(left:int,right:chr):bit address CALCcompGTintchr;"									  ]
[ 1168@0, "command",	  "calc",	  ">=",			  "(left:int,right:chr):bit address CALCcompGEintchr;"									  ]
[ 1169@0, "command",	  "calc",	  ">",			  "(left:sht,right:lng):bit address CALCcompGTshtlng;"									  ]
[ 1170@0, "command",	  "calc",	  ">=",			  "(left:sht,right:lng):bit address CALCcompGEshtlng;"									  ]
[ 1171@0, "command",	  "calc",	  ">",			  "(left:sht,right:int):bit address CALCcompGTshtint;"									  ]
[ 1172@0, "command",	  "calc",	  ">=",			  "(left:sht,right:int):bit address CALCcompGEshtint;"									  ]
[ 1173@0, "command",	  "calc",	  ">",			  "(left:sht,right:sht):bit address CALCcompGTshtsht;"									  ]
[ 1174@0, "command",	  "calc",	  ">=",			  "(left:sht,right:sht):bit address CALCcompGEshtsht;"									  ]
[ 1175@0, "command",	  "calc",	  ">",			  "(left:sht,right:chr):bit address CALCcompGTshtchr;"									  ]
[ 1176@0, "command",	  "calc",	  ">=",			  "(left:sht,right:chr):bit address CALCcompGEshtchr;"									  ]
[ 1177@0, "command",	  "calc",	  ">",			  "(left:chr,right:lng):bit address CALCcompGTchrlng;"									  ]
[ 1178@0, "command",	  "calc",	  ">=",			  "(left:chr,right:lng):bit address CALCcompGEchrlng;"									  ]
[ 1179@0, "command",	  "calc",	  ">",			  "(left:chr,right:int):bit address CALCcompGTchrint;"									  ]
[ 1180@0, "command",	  "calc",	  ">=",			  "(left:chr,right:int):bit address CALCcompGEchrint;"									  ]
[ 1181@0, "command",	  "calc",	  ">",			  "(left:chr,right:sht):bit address CALCcompGTchrsht;"									  ]
[ 1182@0, "command",	  "calc",	  ">=",			  "(left:chr,right:sht):bit address CALCcompGEchrsht;"									  ]
[ 1183@0, "command",	  "calc",	  ">",			  "(left:chr,right:chr):bit address CALCcompGTchrchr;"									  ]
[ 1184@0, "command",	  "calc",	  ">=",			  "(left:chr,right:chr):bit address CALCcompGEchrchr;"									  ]
[ 1185@0, "command",	  "calc",	  ">",			  "(left:dbl,right:dbl):bit address CALCcompGTdbldbl;"									  ]
[ 1186@0, "command",	  "calc",	  ">=",			  "(left:dbl,right:dbl):bit address CALCcompGEdbldbl;"									  ]
[ 1187@0, "command",	  "calc",	  ">",			  "(left:flt,right:dbl):bit address CALCcompGTfltdbl;"									  ]
[ 1188@0, "command",	  "calc",	  ">=",			  "(left:flt,right:dbl):bit address CALCcompGEfltdbl;"									  ]
[ 1189@0, "command",	  "calc",	  ">",			  "(left:flt,right:flt):bit address CALCcompGTfltflt;"									  ]
[ 1190@0, "command",	  "calc",	  ">=",			  "(left:flt,right:flt):bit address CALCcompGEfltflt;"									  ]
[ 1191@0, "command",	  "calc",	  ">",			  "(left:oid,right:oid):bit address CALCcompGToidoid;"									  ]
[ 1192@0, "command",	  "calc",	  ">=",			  "(left:oid,right:oid):bit address CALCcompGEoidoid;"									  ]
[ 1193@0, "command",	  "calc",	  "and",		  "(left:lng,right:lng):lng address CALCbinaryANDlnglng;"								  ]
[ 1194@0, "command",	  "calc",	  "and",		  "(left:int,right:int):int address CALCbinaryANDintint;"								  ]
[ 1195@0, "command",	  "calc",	  "and",		  "(left:sht,right:sht):sht address CALCbinaryANDshtsht;"								  ]
[ 1196@0, "command",	  "calc",	  "and",		  "(left:chr,right:chr):chr address CALCbinaryANDchrchr;"								  ]
[ 1197@0, "command",	  "calc",	  "and",		  "(left:bit,right:bit):bit address CALCbinaryANDbit;"									  ]
[ 1198@0, "command",	  "calc",	  "abs",		  "(x:lng):lng address CALCunarylngABS;"										  ]
[ 1199@0, "command",	  "calc",	  "abs",		  "(x:int):int address CALCunaryintABS;"										  ]
[ 1200@0, "command",	  "calc",	  "abs",		  "(x:sht):sht address CALCunaryshtABS;"										  ]
[ 1201@0, "command",	  "calc",	  "abs",		  "(x:chr):chr address CALCunarychrABS;"										  ]
[ 1202@0, "command",	  "calc",	  "abs",		  "(x:flt):flt address CALCunaryfltABS;"										  ]
[ 1203@0, "command",	  "calc",	  "abs",		  "(x:dbl):dbl address CALCunarydblABS;"										  ]
[ 1204@0, "command",	  "calc",	  "bat",		  "(v:void):bat[:any,:any] address CALCnil2bat;"									  ]
[ 1205@0, "command",	  "calc",	  "bat",		  "(v:str):bat[:any,:any] address CALCstr2bat;"										  ]
[ 1206@0, "command",	  "calc",	  "bit",		  "(v:void):bit address CALCnil2bit;"											  ]
[ 1207@0, "command",	  "calc",	  "bit",		  "(v:str):bit address CALCstr2bit;"											  ]
[ 1208@0, "command",	  "calc",	  "bit",		  "(x:dbl):bit address CALCdbl2bit;"											  ]
[ 1209@0, "command",	  "calc",	  "bit",		  "(x:flt):bit address CALCflt2bit;"											  ]
[ 1210@0, "command",	  "calc",	  "bit",		  "(x:lng):bit address CALClng2bit;"											  ]
[ 1211@0, "command",	  "calc",	  "bit",		  "(x:int):bit address CALCint2bit;"											  ]
[ 1212@0, "command",	  "calc",	  "bit",		  "(x:sht):bit address CALCsht2bit;"											  ]
[ 1213@0, "command",	  "calc",	  "bit",		  "(x:bit):bit address CALCbit2bit;"											  ]
[ 1214@0, "command",	  "calc",	  "bit",		  "(x:oid):bit address CALCoid2bit;"											  ]
[ 1215@0, "command",	  "calc",	  "bit",		  "(x:dbl):bit address CALCdbl2bit;"											  ]
[ 1216@0, "command",	  "calc",	  "bit",		  "(x:flt):bit address CALCflt2bit;"											  ]
[ 1217@0, "command",	  "calc",	  "bit",		  "(x:lng):bit address CALClng2bit;"											  ]
[ 1218@0, "command",	  "calc",	  "bit",		  "(x:int):bit address CALCint2bit;"											  ]
[ 1219@0, "command",	  "calc",	  "bit",		  "(x:sht):bit address CALCsht2bit;"											  ]
[ 1220@0, "command",	  "calc",	  "bit",		  "(x:bit):bit address CALCbit2bit;"											  ]
[ 1221@0, "command",	  "calc",	  "between",		  "(val:str,low:str,high:str):bit address CALCcompBetweenstr;"								  ]
[ 1222@0, "command",	  "calc",	  "between",		  "(val:lng,low:lng,high:lng):bit address CALCcompBetweenlng;"								  ]
[ 1223@0, "command",	  "calc",	  "between",		  "(val:lng,low:lng,high:lng):bit address CALCcompBetweenlng;"								  ]
[ 1224@0, "command",	  "calc",	  "between",		  "(val:lng,low:lng,high:lng):bit address CALCcompBetweenlng;"								  ]
[ 1225@0, "command",	  "calc",	  "between",		  "(val:lng,low:lng,high:lng):bit address CALCcompBetweenlng;"								  ]
[ 1226@0, "command",	  "calc",	  "between",		  "(val:int,low:int,high:int):bit address CALCcompBetweenint;"								  ]
[ 1227@0, "command",	  "calc",	  "between",		  "(val:int,low:int,high:int):bit address CALCcompBetweenint;"								  ]
[ 1228@0, "command",	  "calc",	  "between",		  "(val:int,low:int,high:int):bit address CALCcompBetweenint;"								  ]
[ 1229@0, "command",	  "calc",	  "between",		  "(val:int,low:int,high:int):bit address CALCcompBetweenint;"								  ]
[ 1230@0, "command",	  "calc",	  "between",		  "(val:sht,low:sht,high:sht):bit address CALCcompBetweensht;"								  ]
[ 1231@0, "command",	  "calc",	  "between",		  "(val:sht,low:sht,high:sht):bit address CALCcompBetweensht;"								  ]
[ 1232@0, "command",	  "calc",	  "between",		  "(val:sht,low:sht,high:sht):bit address CALCcompBetweensht;"								  ]
[ 1233@0, "command",	  "calc",	  "between",		  "(val:sht,low:sht,high:sht):bit address CALCcompBetweensht;"								  ]
[ 1234@0, "command",	  "calc",	  "between",		  "(val:chr,low:chr,high:chr):bit address CALCcompBetweenchr;"								  ]
[ 1235@0, "command",	  "calc",	  "between",		  "(val:chr,low:chr,high:chr):bit address CALCcompBetweenchr;"								  ]
[ 1236@0, "command",	  "calc",	  "between",		  "(val:chr,low:chr,high:chr):bit address CALCcompBetweenchr;"								  ]
[ 1237@0, "command",	  "calc",	  "between",		  "(val:chr,low:chr,high:chr):bit address CALCcompBetweenchr;"								  ]
[ 1238@0, "command",	  "calc",	  "between",		  "(val:dbl,low:dbl,high:dbl):bit address CALCcompBetweendbl;"								  ]
[ 1239@0, "command",	  "calc",	  "between",		  "(val:flt,low:flt,high:flt):bit address CALCcompBetweenflt;"								  ]
[ 1240@0, "command",	  "calc",	  "between",		  "(val:flt,low:flt,high:flt):bit address CALCcompBetweenflt;"								  ]
[ 1241@0, "command",	  "calc",	  "between",		  "(val:oid,low:oid,high:oid):bit address CALCcompBetweenoid;"								  ]
[ 1242@0, "command",	  "calc",	  "chr",		  "(v:void):chr address CALCnil2chr;"											  ]
[ 1243@0, "command",	  "calc",	  "chr",		  "(v:str):chr address CALCstr2chr;"											  ]
[ 1244@0, "command",	  "calc",	  "chr",		  "(x:lng):chr address CALClng2chr;"											  ]
[ 1245@0, "command",	  "calc",	  "chr",		  "(x:int):chr address CALCint2chr;"											  ]
[ 1246@0, "command",	  "calc",	  "chr",		  "(x:sht):chr address CALCsht2chr;"											  ]
[ 1247@0, "command",	  "calc",	  "chr",		  "(x:chr):chr address CALCchr2chr;"											  ]
[ 1248@0, "command",	  "calc",	  "chr",		  "(x:dbl):chr address CALCdbl2chr;"											  ]
[ 1249@0, "command",	  "calc",	  "chr",		  "(x:flt):chr address CALCflt2chr;"											  ]
[ 1250@0, "command",	  "calc",	  "chr",		  "(x:lng):chr address CALClng2chr;"											  ]
[ 1251@0, "command",	  "calc",	  "chr",		  "(x:int):chr address CALCint2chr;"											  ]
[ 1252@0, "command",	  "calc",	  "chr",		  "(x:sht):chr address CALCsht2chr;"											  ]
[ 1253@0, "command",	  "calc",	  "chr",		  "(x:bit):chr address CALCbit2chr;"											  ]
[ 1254@0, "command",	  "calc",	  "chr",		  "(x:oid):chr address CALCoid2chr;"											  ]
[ 1255@0, "command",	  "calc",	  "dbl",		  "(v:void):dbl address CALCnil2dbl;"											  ]
[ 1256@0, "command",	  "calc",	  "dbl",		  "(v:str):dbl address CALCstr2dbl;"											  ]
[ 1257@0, "command",	  "calc",	  "dbl",		  "(x:lng):dbl address CALClng2dbl;"											  ]
[ 1258@0, "command",	  "calc",	  "dbl",		  "(x:int):dbl address CALCint2dbl;"											  ]
[ 1259@0, "command",	  "calc",	  "dbl",		  "(x:sht):dbl address CALCsht2dbl;"											  ]
[ 1260@0, "command",	  "calc",	  "dbl",		  "(x:flt):dbl address CALCflt2dbl;"											  ]
[ 1261@0, "command",	  "calc",	  "dbl",		  "(x:dbl):dbl address CALCdbl2dbl;"											  ]
[ 1262@0, "command",	  "calc",	  "flt",		  "(v:void):flt address CALCnil2flt;"											  ]
[ 1263@0, "command",	  "calc",	  "flt",		  "(v:str):flt address CALCstr2flt;"											  ]
[ 1264@0, "command",	  "calc",	  "flt",		  "(x:lng):flt address CALClng2flt;"											  ]
[ 1265@0, "command",	  "calc",	  "flt",		  "(x:int):flt address CALCint2flt;"											  ]
[ 1266@0, "command",	  "calc",	  "flt",		  "(x:sht):flt address CALCsht2flt;"											  ]
[ 1267@0, "command",	  "calc",	  "flt",		  "(x:dbl):flt address CALCdbl2flt;"											  ]
[ 1268@0, "command",	  "calc",	  "flt",		  "(x:flt):flt address CALCflt2flt;"											  ]
[ 1269@0, "command",	  "calc",	  "getBAT",		  "(b:BAT):bat[:any$1,:any$2] address CALCbatid2bat;"									  ]
[ 1270@0, "command",	  "calc",	  "getBATidentifier",	  "(b:bat[:any$1,:any$2]):BAT address CALCbat2batid;"									  ]
[ 1271@0, "command",	  "calc",	  "int",		  "(v:void):int address CALCnil2int;"											  ]
[ 1272@0, "command",	  "calc",	  "int",		  "(v:str):int address CALCstr2int;"											  ]
[ 1273@0, "command",	  "calc",	  "ifthenelse",		  "(b:bit,t:any$1,tpe:any$1,f:any$1):any$1 address CALCswitchbit;"							  ]
[ 1274@0, "command",	  "calc",	  "int",		  "(x:dbl):int address CALCdbl2int;"											  ]
[ 1275@0, "command",	  "calc",	  "int",		  "(x:flt):int address CALCflt2int;"											  ]
[ 1276@0, "command",	  "calc",	  "int",		  "(x:lng):int address CALClng2int;"											  ]
[ 1277@0, "command",	  "calc",	  "int",		  "(x:int):int address CALCint2int;"											  ]
[ 1278@0, "command",	  "calc",	  "int",		  "(x:sht):int address CALCsht2int;"											  ]
[ 1279@0, "command",	  "calc",	  "int",		  "(x:bit):int address CALCbit2int;"											  ]
[ 1280@0, "command",	  "calc",	  "int",		  "(x:oid):int address CALCoid2int;"											  ]
[ 1281@0, "command",	  "calc",	  "inv",		  "(x:lng):lng address CALCunarychecklngINV;"										  ]
[ 1282@0, "command",	  "calc",	  "inv",		  "(x:int):int address CALCunarycheckintINV;"										  ]
[ 1283@0, "command",	  "calc",	  "inv",		  "(x:sht):sht address CALCunarycheckshtINV;"										  ]
[ 1284@0, "command",	  "calc",	  "inv",		  "(x:chr):chr address CALCunarycheckchrINV;"										  ]
[ 1285@0, "command",	  "calc",	  "inv",		  "(x:flt):flt address CALCunarycheckfltINV;"										  ]
[ 1286@0, "command",	  "calc",	  "inv",		  "(x:dbl):dbl address CALCunarycheckdblINV;"										  ]
[ 1287@0, "command",	  "calc",	  "isnotnil",		  "(v:void):bit address CALCisnotnil_void;"										  ]
[ 1288@0, "command",	  "calc",	  "isnil",		  "(v:void):bit address CALCisnil_void;"										  ]
[ 1289@0, "command",	  "calc",	  "isnotnil",		  "(v:str):bit address CALCisnotnil_str;"										  ]
[ 1290@0, "command",	  "calc",	  "isnil",		  "(v:str):bit address CALCisnil_str;"											  ]
[ 1291@0, "command",	  "calc",	  "isnotnil",		  "(v:dbl):bit address CALCisnotnil_dbl;"										  ]
[ 1292@0, "command",	  "calc",	  "isnil",		  "(v:dbl):bit address CALCisnil_dbl;"											  ]
[ 1293@0, "command",	  "calc",	  "isnotnil",		  "(v:lng):bit address CALCisnotnil_lng;"										  ]
[ 1294@0, "command",	  "calc",	  "isnil",		  "(v:lng):bit address CALCisnil_lng;"											  ]
[ 1295@0, "command",	  "calc",	  "isnotnil",		  "(v:flt):bit address CALCisnotnil_flt;"										  ]
[ 1296@0, "command",	  "calc",	  "isnil",		  "(v:flt):bit address CALCisnil_flt;"											  ]
[ 1297@0, "command",	  "calc",	  "isnotnil",		  "(v:oid):bit address CALCisnotnil_oid;"										  ]
[ 1298@0, "command",	  "calc",	  "isnil",		  "(v:oid):bit address CALCisnil_oid;"											  ]
[ 1299@0, "command",	  "calc",	  "isnotnil",		  "(v:int):bit address CALCisnotnil_int;"										  ]
[ 1300@0, "command",	  "calc",	  "isnil",		  "(v:int):bit address CALCisnil_int;"											  ]
[ 1301@0, "command",	  "calc",	  "isnotnil",		  "(v:sht):bit address CALCisnotnil_sht;"										  ]
[ 1302@0, "command",	  "calc",	  "isnil",		  "(v:sht):bit address CALCisnil_sht;"											  ]
[ 1303@0, "command",	  "calc",	  "isnotnil",		  "(v:bit):bit address CALCisnotnil_bit;"										  ]
[ 1304@0, "command",	  "calc",	  "isnil",		  "(v:bit):bit address CALCisnil_bit;"											  ]
[ 1305@0, "command",	  "calc",	  "isnotnil",		  "(v:chr):bit address CALCisnotnil_chr;"										  ]
[ 1306@0, "command",	  "calc",	  "isnil",		  "(v:chr):bit address CALCisnil_chr;"											  ]
[ 1307@0, "command",	  "calc",	  "lng",		  "(v:void):lng address CALCnil2lng;"											  ]
[ 1308@0, "command",	  "calc",	  "lng",		  "(v:str):lng address CALCstr2lng;"											  ]
[ 1309@0, "command",	  "calc",	  "lng",		  "(x:dbl):lng address CALCdbl2lng;"											  ]
[ 1310@0, "command",	  "calc",	  "lng",		  "(x:flt):lng address CALCflt2lng;"											  ]
[ 1311@0, "command",	  "calc",	  "lng",		  "(x:lng):lng address CALClng2lng;"											  ]
[ 1312@0, "command",	  "calc",	  "lng",		  "(x:int):lng address CALCint2lng;"											  ]
[ 1313@0, "command",	  "calc",	  "lng",		  "(x:sht):lng address CALCsht2lng;"											  ]
[ 1314@0, "command",	  "calc",	  "lng",		  "(x:bit):lng address CALCbit2lng;"											  ]
[ 1315@0, "command",	  "calc",	  "lng",		  "(x:oid):lng address CALCoid2lng;"											  ]
[ 1316@0, "command",	  "calc",	  "min",		  "(l:dbl,r:dbl):dbl address CALCbinaryMINdbl;"										  ]
[ 1317@0, "command",	  "calc",	  "max",		  "(l:dbl,r:dbl):dbl address CALCbinaryMAXdbl;"										  ]
[ 1318@0, "command",	  "calc",	  "min",		  "(l:lng,r:lng):lng address CALCbinaryMINlng;"										  ]
[ 1319@0, "command",	  "calc",	  "max",		  "(l:lng,r:lng):lng address CALCbinaryMAXlng;"										  ]
[ 1320@0, "command",	  "calc",	  "min",		  "(l:flt,r:flt):flt address CALCbinaryMINflt;"										  ]
[ 1321@0, "command",	  "calc",	  "max",		  "(l:flt,r:flt):flt address CALCbinaryMAXflt;"										  ]
[ 1322@0, "command",	  "calc",	  "min",		  "(l:oid,r:oid):oid address CALCbinaryMINoid;"										  ]
[ 1323@0, "command",	  "calc",	  "max",		  "(l:oid,r:oid):oid address CALCbinaryMAXoid;"										  ]
[ 1324@0, "command",	  "calc",	  "min",		  "(l:int,r:int):int address CALCbinaryMINint;"										  ]
[ 1325@0, "command",	  "calc",	  "max",		  "(l:int,r:int):int address CALCbinaryMAXint;"										  ]
[ 1326@0, "command",	  "calc",	  "min",		  "(l:sht,r:sht):sht address CALCbinaryMINsht;"										  ]
[ 1327@0, "command",	  "calc",	  "max",		  "(l:sht,r:sht):sht address CALCbinaryMAXsht;"										  ]
[ 1328@0, "command",	  "calc",	  "min",		  "(l:chr,r:chr):chr address CALCbinaryMINchr;"										  ]
[ 1329@0, "command",	  "calc",	  "max",		  "(l:chr,r:chr):chr address CALCbinaryMAXchr;"										  ]
[ 1330@0, "command",	  "calc",	  "newoid",		  "(incr:int):oid address CALCnewoidInc;"										  ]
[ 1331@0, "command",	  "calc",	  "newoid",		  "(incr:lng):oid address CALCnewoidInclng;"										  ]
[ 1332@0, "command",	  "calc",	  "newoid",		  "():oid address CALCnewoidBase;"											  ]
[ 1333@0, "command",	  "calc",	  "not",		  "(left:lng):lng address CALCunarylngNOT;"										  ]
[ 1334@0, "command",	  "calc",	  "not",		  "(left:int):int address CALCunaryintNOT;"										  ]
[ 1335@0, "command",	  "calc",	  "not",		  "(left:sht):sht address CALCunaryshtNOT;"										  ]
[ 1336@0, "command",	  "calc",	  "not",		  "(left:chr):chr address CALCunarychrNOT;"										  ]
[ 1337@0, "command",	  "calc",	  "not",		  "(left:bit):bit address CALCunarybitNOT;"										  ]
[ 1338@0, "command",	  "calc",	  "oid",		  "(v:void):oid address CALCnil2oid;"											  ]
[ 1339@0, "command",	  "calc",	  "oid",		  "(v:str):oid address CALCstr2oid;"											  ]
[ 1340@0, "command",	  "calc",	  "or",			  "(left:lng,right:lng):lng address CALCbinaryORlnglng;"								  ]
[ 1341@0, "command",	  "calc",	  "or",			  "(left:int,right:int):int address CALCbinaryORintint;"								  ]
[ 1342@0, "command",	  "calc",	  "or",			  "(left:sht,right:sht):sht address CALCbinaryORshtsht;"								  ]
