stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 1132@0, "command",	  "calc",	  "/",				  "(left:int,right:chr):int address CALCbinarycheckDIVintchr;"								  ]
[ 1133@0, "command",	  "calc",	  "/",				  "(left:sht,right:dbl):dbl address CALCbinarycheckDIVshtdbl;"								  ]
[ 1134@0, "command",	  "calc",	  "/",				  "(left:sht,right:flt):flt address CALCbinarycheckDIVshtflt;"								  ]
[ 1135@0, "command",	  "calc",	  "/",				  "(left:sht,right:lng):lng address CALCbinarycheckDIVshtlng;"								  ]
[ 1136@0, "command",	  "calc",	  "/",				  "(left:sht,right:int):int address CALCbinarycheckDIVshtint;"								  ]
[ 1137@0, "command",	  "calc",	  "/",				  "(left:sht,right:sht):sht address CALCbinarycheckDIVshtsht;"								  ]
[ 1138@0, "command",	  "calc",	  "/",				  "(left:sht,right:chr):sht address CALCbinarycheckDIVshtchr;"								  ]
[ 1139@0, "command",	  "calc",	  "/",				  "(left:chr,right:dbl):dbl address CALCbinarycheckDIVchrdbl;"								  ]
[ 1140@0, "command",	  "calc",	  "/",				  "(left:chr,right:flt):flt address CALCbinarycheckDIVchrflt;"								  ]
[ 1141@0, "command",	  "calc",	  "/",				  "(left:chr,right:lng):lng address CALCbinarycheckDIVchrlng;"								  ]
[ 1142@0, "command",	  "calc",	  "/",				  "(left:chr,right:int):int address CALCbinarycheckDIVchrint;"								  ]
[ 1143@0, "command",	  "calc",	  "/",				  "(left:chr,right:sht):sht address CALCbinarycheckDIVchrsht;"								  ]
[ 1144@0, "command",	  "calc",	  "/",				  "(left:chr,right:chr):chr address CALCbinarycheckDIVchrchr;"								  ]
[ 1145@0, "command",	  "calc",	  "/",				  "(left:oid,right:oid):oid address CALCbinarycheckDIVoidoid;"								  ]
[ 1146@0, "command",	  "calc",	  "/",				  "(left:dbl,right:dbl):dbl address CALCbinarycheckDIVdbldbl;"								  ]
[ 1147@0, "command",	  "calc",	  "/",				  "(left:dbl,right:flt):dbl address CALCbinarycheckDIVdblflt;"								  ]
[ 1148@0, "command",	  "calc",	  "/",				  "(left:dbl,right:lng):dbl address CALCbinarycheckDIVdbllng;"								  ]
[ 1149@0, "command",	  "calc",	  "/",				  "(left:dbl,right:int):dbl address CALCbinarycheckDIVdblint;"								  ]
[ 1150@0, "command",	  "calc",	  "/",				  "(left:dbl,right:sht):dbl address CALCbinarycheckDIVdblsht;"								  ]
[ 1151@0, "command",	  "calc",	  "/",				  "(left:dbl,right:chr):dbl address CALCbinarycheckDIVdblchr;"								  ]
[ 1152@0, "command",	  "calc",	  "/",				  "(left:flt,right:dbl):dbl address CALCbinarycheckDIVfltdbl;"								  ]
[ 1153@0, "command",	  "calc",	  "/",				  "(left:flt,right:flt):flt address CALCbinarycheckDIVfltflt;"								  ]
[ 1154@0, "command",	  "calc",	  "/",				  "(left:flt,right:lng):flt address CALCbinarycheckDIVfltlng;"								  ]
[ 1155@0, "command",	  "calc",	  "/",				  "(left:flt,right:int):flt address CALCbinarycheckDIVfltint;"								  ]
[ 1156@0, "command",	  "calc",	  "/",				  "(left:flt,right:sht):flt address CALCbinarycheckDIVfltsht;"								  ]
[ 1157@0, "command",	  "calc",	  "/",				  "(left:flt,right:chr):flt address CALCbinarycheckDIVfltchr;"								  ]
[ 1158@0, "command",	  "calc",	  "<<",				  "(left:lng,right:int):lng address CALCbinaryLSHlngint;"								  ]
[ 1159@0, "command",	  "calc",	  "<<",				  "(left:int,right:int):int address CALCbinaryLSHintint;"								  ]
[ 1160@0, "command",	  "calc",	  "<<",				  "(left:sht,right:int):sht address CALCbinaryLSHshtint;"								  ]
[ 1161@0, "command",	  "calc",	  "<<",				  "(left:chr,right:int):chr address CALCbinaryLSHchrint;"								  ]
[ 1162@0, "command",	  "calc",	  "<=",				  "(left:str,right:str):bit address CALCcompLEstrstr;"									  ]
[ 1163@0, "command",	  "calc",	  "<",				  "(left:str,right:str):bit address CALCcompLTstrstr;"									  ]
[ 1164@0, "command",	  "calc",	  "<=",				  "(left:lng,right:lng):bit address CALCcompLElnglng;"									  ]
[ 1165@0, "command",	  "calc",	  "<",				  "(left:lng,right:lng):bit address CALCcompLTlnglng;"									  ]
[ 1166@0, "command",	  "calc",	  "<=",				  "(left:lng,right:int):bit address CALCcompLElngint;"									  ]
[ 1167@0, "command",	  "calc",	  "<",				  "(left:lng,right:int):bit address CALCcompLTlngint;"									  ]
[ 1168@0, "command",	  "calc",	  "<=",				  "(left:lng,right:sht):bit address CALCcompLElngsht;"									  ]
[ 1169@0, "command",	  "calc",	  "<",				  "(left:lng,right:sht):bit address CALCcompLTlngsht;"									  ]
[ 1170@0, "command",	  "calc",	  "<=",				  "(left:lng,right:chr):bit address CALCcompLElngchr;"									  ]
[ 1171@0, "command",	  "calc",	  "<",				  "(left:lng,right:chr):bit address CALCcompLTlngchr;"									  ]
[ 1172@0, "command",	  "calc",	  "<=",				  "(left:int,right:lng):bit address CALCcompLEintlng;"									  ]
[ 1173@0, "command",	  "calc",	  "<",				  "(left:int,right:lng):bit address CALCcompLTintlng;"									  ]
[ 1174@0, "command",	  "calc",	  "<=",				  "(left:int,right:int):bit address CALCcompLEintint;"									  ]
[ 1175@0, "command",	  "calc",	  "<",				  "(left:int,right:int):bit address CALCcompLTintint;"									  ]
[ 1176@0, "command",	  "calc",	  "<=",				  "(left:int,right:sht):bit address CALCcompLEintsht;"									  ]
[ 1177@0, "command",	  "calc",	  "<",				  "(left:int,right:sht):bit address CALCcompLTintsht;"									  ]
[ 1178@0, "command",	  "calc",	  "<=",				  "(left:int,right:chr):bit address CALCcompLEintchr;"									  ]
[ 1179@0, "command",	  "calc",	  "<",				  "(left:int,right:chr):bit address CALCcompLTintchr;"									  ]
[ 1180@0, "command",	  "calc",	  "<=",				  "(left:sht,right:lng):bit address CALCcompLEshtlng;"									  ]
[ 1181@0, "command",	  "calc",	  "<",				  "(left:sht,right:lng):bit address CALCcompLTshtlng;"									  ]
[ 1182@0, "command",	  "calc",	  "<=",				  "(left:sht,right:int):bit address CALCcompLEshtint;"									  ]
[ 1183@0, "command",	  "calc",	  "<",				  "(left:sht,right:int):bit address CALCcompLTshtint;"									  ]
[ 1184@0, "command",	  "calc",	  "<=",				  "(left:sht,right:sht):bit address CALCcompLEshtsht;"									  ]
[ 1185@0, "command",	  "calc",	  "<",				  "(left:sht,right:sht):bit address CALCcompLTshtsht;"									  ]
[ 1186@0, "command",	  "calc",	  "<=",				  "(left:sht,right:chr):bit address CALCcompLEshtchr;"									  ]
[ 1187@0, "command",	  "calc",	  "<",				  "(left:sht,right:chr):bit address CALCcompLTshtchr;"									  ]
[ 1188@0, "command",	  "calc",	  "<=",				  "(left:chr,right:lng):bit address CALCcompLEchrlng;"									  ]
[ 1189@0, "command",	  "calc",	  "<",				  "(left:chr,right:lng):bit address CALCcompLTchrlng;"									  ]
[ 1190@0, "command",	  "calc",	  "<=",				  "(left:chr,right:int):bit address CALCcompLEchrint;"									  ]
[ 1191@0, "command",	  "calc",	  "<",				  "(left:chr,right:int):bit address CALCcompLTchrint;"									  ]
[ 1192@0, "command",	  "calc",	  "<=",				  "(left:chr,right:sht):bit address CALCcompLEchrsht;"									  ]
[ 1193@0, "command",	  "calc",	  "<",				  "(left:chr,right:sht):bit address CALCcompLTchrsht;"									  ]
[ 1194@0, "command",	  "calc",	  "<=",				  "(left:chr,right:chr):bit address CALCcompLEchrchr;"									  ]
[ 1195@0, "command",	  "calc",	  "<",				  "(left:chr,right:chr):bit address CALCcompLTchrchr;"									  ]
[ 1196@0, "command",	  "calc",	  "<=",				  "(left:dbl,right:dbl):bit address CALCcompLEdbldbl;"									  ]
[ 1197@0, "command",	  "calc",	  "<",				  "(left:dbl,right:dbl):bit address CALCcompLTdbldbl;"									  ]
[ 1198@0, "command",	  "calc",	  "<=",				  "(left:flt,right:dbl):bit address CALCcompLEfltdbl;"									  ]
[ 1199@0, "command",	  "calc",	  "<",				  "(left:flt,right:dbl):bit address CALCcompLTfltdbl;"									  ]
[ 1200@0, "command",	  "calc",	  "<=",				  "(left:flt,right:flt):bit address CALCcompLEfltflt;"									  ]
[ 1201@0, "command",	  "calc",	  "<",				  "(left:flt,right:flt):bit address CALCcompLTfltflt;"									  ]
[ 1202@0, "command",	  "calc",	  "<=",				  "(left:oid,right:oid):bit address CALCcompLEoidoid;"									  ]
[ 1203@0, "command",	  "calc",	  "<",				  "(left:oid,right:oid):bit address CALCcompLToidoid;"									  ]
[ 1204@0, "command",	  "calc",	  "==",				  "(left:str,right:str):bit address CALCcompEQstrstr;"									  ]
[ 1205@0, "command",	  "calc",	  "==",				  "(left:lng,right:lng):bit address CALCcompEQlnglng;"									  ]
[ 1206@0, "command",	  "calc",	  "==",				  "(left:lng,right:int):bit address CALCcompEQlngint;"									  ]
[ 1207@0, "command",	  "calc",	  "==",				  "(left:lng,right:sht):bit address CALCcompEQlngsht;"									  ]
[ 1208@0, "command",	  "calc",	  "==",				  "(left:lng,right:chr):bit address CALCcompEQlngchr;"									  ]
[ 1209@0, "command",	  "calc",	  "==",				  "(left:int,right:lng):bit address CALCcompEQintlng;"									  ]
[ 1210@0, "command",	  "calc",	  "==",				  "(left:int,right:int):bit address CALCcompEQintint;"									  ]
[ 1211@0, "command",	  "calc",	  "==",				  "(left:int,right:sht):bit address CALCcompEQintsht;"									  ]
[ 1212@0, "command",	  "calc",	  "==",				  "(left:int,right:chr):bit address CALCcompEQintchr;"									  ]
[ 1213@0, "command",	  "calc",	  "==",				  "(left:sht,right:lng):bit address CALCcompEQshtlng;"									  ]
[ 1214@0, "command",	  "calc",	  "==",				  "(left:sht,right:int):bit address CALCcompEQshtint;"									  ]
[ 1215@0, "command",	  "calc",	  "==",				  "(left:sht,right:sht):bit address CALCcompEQshtsht;"									  ]
[ 1216@0, "command",	  "calc",	  "==",				  "(left:sht,right:chr):bit address CALCcompEQshtchr;"									  ]
[ 1217@0, "command",	  "calc",	  "==",				  "(left:bit,right:lng):bit address CALCcompEQbitlng;"									  ]
[ 1218@0, "command",	  "calc",	  "==",				  "(left:bit,right:int):bit address CALCcompEQbitint;"									  ]
[ 1219@0, "command",	  "calc",	  "==",				  "(left:bit,right:sht):bit address CALCcompEQbitsht;"									  ]
[ 1220@0, "command",	  "calc",	  "==",				  "(left:bit,right:chr):bit address CALCcompEQbitchr;"									  ]
[ 1221@0, "command",	  "calc",	  "==",				  "(left:chr,right:lng):bit address CALCcompEQchrlng;"									  ]
[ 1222@0, "command",	  "calc",	  "==",				  "(left:chr,right:int):bit address CALCcompEQchrint;"									  ]
[ 1223@0, "command",	  "calc",	  "==",				  "(left:chr,right:sht):bit address CALCcompEQchrsht;"									  ]
[ 1224@0, "command",	  "calc",	  "==",				  "(left:chr,right:chr):bit address CALCcompEQchrchr;"									  ]
[ 1225@0, "command",	  "calc",	  "==",				  "(left:dbl,right:dbl):bit address CALCcompEQdbldbl;"									  ]
[ 1226@0, "command",	  "calc",	  "==",				  "(left:flt,right:dbl):bit address CALCcompEQfltdbl;"									  ]
[ 1227@0, "command",	  "calc",	  "==",				  "(left:flt,right:flt):bit address CALCcompEQfltflt;"									  ]
[ 1228@0, "command",	  "calc",	  "==",				  "(left:oid,right:oid):bit address CALCcompEQoidoid;"									  ]
[ 1229@0, "command",	  "calc",	  ">>",				  "(left:lng,right:int):lng address CALCbinaryRSHlngint;"								  ]
[ 1230@0, "command",	  "calc",	  ">>",				  "(left:int,right:int):int address CALCbinaryRSHintint;"								  ]
[ 1231@0, "command",	  "calc",	  ">>",				  "(left:sht,right:int):sht address CALCbinaryRSHshtint;"								  ]
[ 1232@0, "command",	  "calc",	  ">>",				  "(left:chr,right:int):chr address CALCbinaryRSHchrint;"								  ]
[ 1233@0, "command",	  "calc",	  ">",				  "(left:str,right:str):bit address CALCcompGTstrstr;"									  ]
[ 1234@0, "command",	  "calc",	  ">=",				  "(left:str,right:str):bit address CALCcompGEstrstr;"									  ]
[ 1235@0, "command",	  "calc",	  ">",				  "(left:lng,right:lng):bit address CALCcompGTlnglng;"									  ]
[ 1236@0, "command",	  "calc",	  ">=",				  "(left:lng,right:lng):bit address CALCcompGElnglng;"									  ]
[ 1237@0, "command",	  "calc",	  ">",				  "(left:lng,right:int):bit address CALCcompGTlngint;"									  ]
[ 1238@0, "command",	  "calc",	  ">=",				  "(left:lng,right:int):bit address CALCcompGElngint;"									  ]
[ 1239@0, "command",	  "calc",	  ">",				  "(left:lng,right:sht):bit address CALCcompGTlngsht;"									  ]
[ 1240@0, "command",	  "calc",	  ">=",				  "(left:lng,right:sht):bit address CALCcompGElngsht;"									  ]
[ 1241@0, "command",	  "calc",	  ">",				  "(left:lng,right:chr):bit address CALCcompGTlngchr;"									  ]
[ 1242@0, "command",	  "calc",	  ">=",				  "(left:lng,right:chr):bit address CALCcompGElngchr;"									  ]
[ 1243@0, "command",	  "calc",	  ">",				  "(left:int,right:lng):bit address CALCcompGTintlng;"									  ]
[ 1244@0, "command",	  "calc",	  ">=",				  "(left:int,right:lng):bit address CALCcompGEintlng;"									  ]
[ 1245@0, "command",	  "calc",	  ">",				  "(left:int,right:int):bit address CALCcompGTintint;"									  ]
[ 1246@0, "command",	  "calc",	  ">=",				  "(left:int,right:int):bit address CALCcompGEintint;"									  ]
[ 1247@0, "command",	  "calc",	  ">",				  "(left:int,right:sht):bit address CALCcompGTintsht;"									  ]
[ 1248@0, "command",	  "calc",	  ">=",				  "(left:int,right:sht):bit address CALCcompGEintsht;"									  ]
[ 1249@0, "command",	  "calc",	  ">",				  "(left:int,right:chr):bit address CALCcompGTintchr;"									  ]
[ 1250@0, "command",	  "calc",	  ">=",				  "(left:int,right:chr):bit address CALCcompGEintchr;"									  ]
[ 1251@0, "command",	  "calc",	  ">",				  "(left:sht,right:lng):bit address CALCcompGTshtlng;"									  ]
[ 1252@0, "command",	  "calc",	  ">=",				  "(left:sht,right:lng):bit address CALCcompGEshtlng;"									  ]
[ 1253@0, "command",	  "calc",	  ">",				  "(left:sht,right:int):bit address CALCcompGTshtint;"									  ]
[ 1254@0, "command",	  "calc",	  ">=",				  "(left:sht,right:int):bit address CALCcompGEshtint;"									  ]
[ 1255@0, "command",	  "calc",	  ">",				  "(left:sht,right:sht):bit address CALCcompGTshtsht;"									  ]
[ 1256@0, "command",	  "calc",	  ">=",				  "(left:sht,right:sht):bit address CALCcompGEshtsht;"									  ]
[ 1257@0, "command",	  "calc",	  ">",				  "(left:sht,right:chr):bit address CALCcompGTshtchr;"									  ]
[ 1258@0, "command",	  "calc",	  ">=",				  "(left:sht,right:chr):bit address CALCcompGEshtchr;"									  ]
[ 1259@0, "command",	  "calc",	  ">",				  "(left:chr,right:lng):bit address CALCcompGTchrlng;"									  ]
[ 1260@0, "command",	  "calc",	  ">=",				  "(left:chr,right:lng):bit address CALCcompGEchrlng;"									  ]
[ 1261@0, "command",	  "calc",	  ">",				  "(left:chr,right:int):bit address CALCcompGTchrint;"									  ]
[ 1262@0, "command",	  "calc",	  ">=",				  "(left:chr,right:int):bit address CALCcompGEchrint;"									  ]
[ 1263@0, "command",	  "calc",	  ">",				  "(left:chr,right:sht):bit address CALCcompGTchrsht;"									  ]
[ 1264@0, "command",	  "calc",	  ">=",				  "(left:chr,right:sht):bit address CALCcompGEchrsht;"									  ]
[ 1265@0, "command",	  "calc",	  ">",				  "(left:chr,right:chr):bit address CALCcompGTchrchr;"									  ]
[ 1266@0, "command",	  "calc",	  ">=",				  "(left:chr,right:chr):bit address CALCcompGEchrchr;"									  ]
[ 1267@0, "command",	  "calc",	  ">",				  "(left:dbl,right:dbl):bit address CALCcompGTdbldbl;"									  ]
[ 1268@0, "command",	  "calc",	  ">=",				  "(left:dbl,right:dbl):bit address CALCcompGEdbldbl;"									  ]
[ 1269@0, "command",	  "calc",	  ">",				  "(left:flt,right:dbl):bit address CALCcompGTfltdbl;"									  ]
[ 1270@0, "command",	  "calc",	  ">=",				  "(left:flt,right:dbl):bit address CALCcompGEfltdbl;"									  ]
[ 1271@0, "command",	  "calc",	  ">",				  "(left:flt,right:flt):bit address CALCcompGTfltflt;"									  ]
[ 1272@0, "command",	  "calc",	  ">=",				  "(left:flt,right:flt):bit address CALCcompGEfltflt;"									  ]
[ 1273@0, "command",	  "calc",	  ">",				  "(left:oid,right:oid):bit address CALCcompGToidoid;"									  ]
[ 1274@0, "command",	  "calc",	  ">=",				  "(left:oid,right:oid):bit address CALCcompGEoidoid;"									  ]
[ 1275@0, "command",	  "calc",	  "and",			  "(left:lng,right:lng):lng address CALCbinaryANDlnglng;"								  ]
[ 1276@0, "command",	  "calc",	  "and",			  "(left:int,right:int):int address CALCbinaryANDintint;"								  ]
[ 1277@0, "command",	  "calc",	  "and",			  "(left:sht,right:sht):sht address CALCbinaryANDshtsht;"								  ]
[ 1278@0, "command",	  "calc",	  "and",			  "(left:chr,right:chr):chr address CALCbinaryANDchrchr;"								  ]
[ 1279@0, "command",	  "calc",	  "and",			  "(left:bit,right:bit):bit address CALCbinaryANDbit;"									  ]
[ 1280@0, "command",	  "calc",	  "abs",			  "(x:lng):lng address CALCunarylngABS;"										  ]
[ 1281@0, "command",	  "calc",	  "abs",			  "(x:int):int address CALCunaryintABS;"										  ]
[ 1282@0, "command",	  "calc",	  "abs",			  "(x:sht):sht address CALCunaryshtABS;"										  ]
[ 1283@0, "command",	  "calc",	  "abs",			  "(x:chr):chr address CALCunarychrABS;"										  ]
[ 1284@0, "command",	  "calc",	  "abs",			  "(x:flt):flt address CALCunaryfltABS;"										  ]
[ 1285@0, "command",	  "calc",	  "abs",			  "(x:dbl):dbl address CALCunarydblABS;"										  ]
[ 1286@0, "command",	  "calc",	  "bat",			  "(v:void):bat[:any_1,:any_2] address CALCnil2bat;"									  ]
[ 1287@0, "command",	  "calc",	  "bat",			  "(v:str):bat[:any_1,:any_2] address CALCstr2bat;"									  ]
[ 1288@0, "command",	  "calc",	  "bit",			  "(v:void):bit address CALCnil2bit;"											  ]
[ 1289@0, "command",	  "calc",	  "bit",			  "(v:str):bit address CALCstr2bit;"											  ]
[ 1290@0, "command",	  "calc",	  "bit",			  "(x:dbl):bit address CALCdbl2bit;"											  ]
[ 1291@0, "command",	  "calc",	  "bit",			  "(x:flt):bit address CALCflt2bit;"											  ]
[ 1292@0, "command",	  "calc",	  "bit",			  "(x:lng):bit address CALClng2bit;"											  ]
[ 1293@0, "command",	  "calc",	  "bit",			  "(x:int):bit address CALCint2bit;"											  ]
[ 1294@0, "command",	  "calc",	  "bit",			  "(x:sht):bit address CALCsht2bit;"											  ]
[ 1295@0, "command",	  "calc",	  "bit",			  "(x:bit):bit address CALCbit2bit;"											  ]
[ 1296@0, "command",	  "calc",	  "bit",			  "(x:oid):bit address CALCoid2bit;"											  ]
[ 1297@0, "command",	  "calc",	  "bit",			  "(x:dbl):bit address CALCdbl2bit;"											  ]
[ 1298@0, "command",	  "calc",	  "bit",			  "(x:flt):bit address CALCflt2bit;"											  ]
[ 1299@0, "command",	  "calc",	  "bit",			  "(x:lng):bit address CALClng2bit;"											  ]
[ 1300@0, "command",	  "calc",	  "bit",			  "(x:int):bit address CALCint2bit;"											  ]
[ 1301@0, "command",	  "calc",	  "bit",			  "(x:sht):bit address CALCsht2bit;"											  ]
[ 1302@0, "command",	  "calc",	  "bit",			  "(x:bit):bit address CALCbit2bit;"											  ]
[ 1303@0, "command",	  "calc",	  "between",			  "(val:str,low:str,high:str):bit address CALCcompBetweenstr;"								  ]
[ 1304@0, "command",	  "calc",	  "between",			  "(val:lng,low:lng,high:lng):bit address CALCcompBetweenlng;"								  ]
[ 1305@0, "command",	  "calc",	  "between",			  "(val:lng,low:lng,high:lng):bit address CALCcompBetweenlng;"								  ]
[ 1306@0, "command",	  "calc",	  "between",			  "(val:lng,low:lng,high:lng):bit address CALCcompBetweenlng;"								  ]
[ 1307@0, "command",	  "calc",	  "between",			  "(val:lng,low:lng,high:lng):bit address CALCcompBetweenlng;"								  ]
[ 1308@0, "command",	  "calc",	  "between",			  "(val:int,low:int,high:int):bit address CALCcompBetweenint;"								  ]
[ 1309@0, "command",	  "calc",	  "between",			  "(val:int,low:int,high:int):bit address CALCcompBetweenint;"								  ]
[ 1310@0, "command",	  "calc",	  "between",			  "(val:int,low:int,high:int):bit address CALCcompBetweenint;"								  ]
[ 1311@0, "command",	  "calc",	  "between",			  "(val:int,low:int,high:int):bit address CALCcompBetweenint;"								  ]
[ 1312@0, "command",	  "calc",	  "between",			  "(val:sht,low:sht,high:sht):bit address CALCcompBetweensht;"								  ]
[ 1313@0, "command",	  "calc",	  "between",			  "(val:sht,low:sht,high:sht):bit address CALCcompBetweensht;"								  ]
[ 1314@0, "command",	  "calc",	  "between",			  "(val:sht,low:sht,high:sht):bit address CALCcompBetweensht;"								  ]
[ 1315@0, "command",	  "calc",	  "between",			  "(val:sht,low:sht,high:sht):bit address CALCcompBetweensht;"								  ]
[ 1316@0, "command",	  "calc",	  "between",			  "(val:chr,low:chr,high:chr):bit address CALCcompBetweenchr;"								  ]
[ 1317@0, "command",	  "calc",	  "between",			  "(val:chr,low:chr,high:chr):bit address CALCcompBetweenchr;"								  ]
[ 1318@0, "command",	  "calc",	  "between",			  "(val:chr,low:chr,high:chr):bit address CALCcompBetweenchr;"								  ]
[ 1319@0, "command",	  "calc",	  "between",			  "(val:chr,low:chr,high:chr):bit address CALCcompBetweenchr;"								  ]
[ 1320@0, "command",	  "calc",	  "between",			  "(val:dbl,low:dbl,high:dbl):bit address CALCcompBetweendbl;"								  ]
