stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 1098@0, "command",	  "calc",	  "/",			  "(left:flt,right:sht):flt address CALCbinarycheckDIVfltsht;"								  ]
[ 1099@0, "command",	  "calc",	  "/",			  "(left:flt,right:chr):flt address CALCbinarycheckDIVfltchr;"								  ]
[ 1100@0, "command",	  "calc",	  "<<",			  "(left:lng,right:int):lng address CALCbinaryLSHlngint;"								  ]
[ 1101@0, "command",	  "calc",	  "<<",			  "(left:int,right:int):int address CALCbinaryLSHintint;"								  ]
[ 1102@0, "command",	  "calc",	  "<<",			  "(left:sht,right:int):sht address CALCbinaryLSHshtint;"								  ]
[ 1103@0, "command",	  "calc",	  "<<",			  "(left:chr,right:int):chr address CALCbinaryLSHchrint;"								  ]
[ 1104@0, "command",	  "calc",	  "<=",			  "(left:str,right:str):bit address CALCcompLEstrstr;"									  ]
[ 1105@0, "command",	  "calc",	  "<",			  "(left:str,right:str):bit address CALCcompLTstrstr;"									  ]
[ 1106@0, "command",	  "calc",	  "<=",			  "(left:lng,right:lng):bit address CALCcompLElnglng;"									  ]
[ 1107@0, "command",	  "calc",	  "<",			  "(left:lng,right:lng):bit address CALCcompLTlnglng;"									  ]
[ 1108@0, "command",	  "calc",	  "<=",			  "(left:lng,right:int):bit address CALCcompLElngint;"									  ]
[ 1109@0, "command",	  "calc",	  "<",			  "(left:lng,right:int):bit address CALCcompLTlngint;"									  ]
[ 1110@0, "command",	  "calc",	  "<=",			  "(left:lng,right:sht):bit address CALCcompLElngsht;"									  ]
[ 1111@0, "command",	  "calc",	  "<",			  "(left:lng,right:sht):bit address CALCcompLTlngsht;"									  ]
[ 1112@0, "command",	  "calc",	  "<=",			  "(left:lng,right:chr):bit address CALCcompLElngchr;"									  ]
[ 1113@0, "command",	  "calc",	  "<",			  "(left:lng,right:chr):bit address CALCcompLTlngchr;"									  ]
[ 1114@0, "command",	  "calc",	  "<=",			  "(left:int,right:lng):bit address CALCcompLEintlng;"									  ]
[ 1115@0, "command",	  "calc",	  "<",			  "(left:int,right:lng):bit address CALCcompLTintlng;"									  ]
[ 1116@0, "command",	  "calc",	  "<=",			  "(left:int,right:int):bit address CALCcompLEintint;"									  ]
[ 1117@0, "command",	  "calc",	  "<",			  "(left:int,right:int):bit address CALCcompLTintint;"									  ]
[ 1118@0, "command",	  "calc",	  "<=",			  "(left:int,right:sht):bit address CALCcompLEintsht;"									  ]
[ 1119@0, "command",	  "calc",	  "<",			  "(left:int,right:sht):bit address CALCcompLTintsht;"									  ]
[ 1120@0, "command",	  "calc",	  "<=",			  "(left:int,right:chr):bit address CALCcompLEintchr;"									  ]
[ 1121@0, "command",	  "calc",	  "<",			  "(left:int,right:chr):bit address CALCcompLTintchr;"									  ]
[ 1122@0, "command",	  "calc",	  "<=",			  "(left:sht,right:lng):bit address CALCcompLEshtlng;"									  ]
[ 1123@0, "command",	  "calc",	  "<",			  "(left:sht,right:lng):bit address CALCcompLTshtlng;"									  ]
[ 1124@0, "command",	  "calc",	  "<=",			  "(left:sht,right:int):bit address CALCcompLEshtint;"									  ]
[ 1125@0, "command",	  "calc",	  "<",			  "(left:sht,right:int):bit address CALCcompLTshtint;"									  ]
[ 1126@0, "command",	  "calc",	  "<=",			  "(left:sht,right:sht):bit address CALCcompLEshtsht;"									  ]
[ 1127@0, "command",	  "calc",	  "<",			  "(left:sht,right:sht):bit address CALCcompLTshtsht;"									  ]
[ 1128@0, "command",	  "calc",	  "<=",			  "(left:sht,right:chr):bit address CALCcompLEshtchr;"									  ]
[ 1129@0, "command",	  "calc",	  "<",			  "(left:sht,right:chr):bit address CALCcompLTshtchr;"									  ]
[ 1130@0, "command",	  "calc",	  "<=",			  "(left:chr,right:lng):bit address CALCcompLEchrlng;"									  ]
[ 1131@0, "command",	  "calc",	  "<",			  "(left:chr,right:lng):bit address CALCcompLTchrlng;"									  ]
[ 1132@0, "command",	  "calc",	  "<=",			  "(left:chr,right:int):bit address CALCcompLEchrint;"									  ]
[ 1133@0, "command",	  "calc",	  "<",			  "(left:chr,right:int):bit address CALCcompLTchrint;"									  ]
[ 1134@0, "command",	  "calc",	  "<=",			  "(left:chr,right:sht):bit address CALCcompLEchrsht;"									  ]
[ 1135@0, "command",	  "calc",	  "<",			  "(left:chr,right:sht):bit address CALCcompLTchrsht;"									  ]
[ 1136@0, "command",	  "calc",	  "<=",			  "(left:chr,right:chr):bit address CALCcompLEchrchr;"									  ]
[ 1137@0, "command",	  "calc",	  "<",			  "(left:chr,right:chr):bit address CALCcompLTchrchr;"									  ]
[ 1138@0, "command",	  "calc",	  "<=",			  "(left:dbl,right:dbl):bit address CALCcompLEdbldbl;"									  ]
[ 1139@0, "command",	  "calc",	  "<",			  "(left:dbl,right:dbl):bit address CALCcompLTdbldbl;"									  ]
[ 1140@0, "command",	  "calc",	  "<=",			  "(left:flt,right:dbl):bit address CALCcompLEfltdbl;"									  ]
[ 1141@0, "command",	  "calc",	  "<",			  "(left:flt,right:dbl):bit address CALCcompLTfltdbl;"									  ]
[ 1142@0, "command",	  "calc",	  "<=",			  "(left:flt,right:flt):bit address CALCcompLEfltflt;"									  ]
[ 1143@0, "command",	  "calc",	  "<",			  "(left:flt,right:flt):bit address CALCcompLTfltflt;"									  ]
[ 1144@0, "command",	  "calc",	  "<=",			  "(left:oid,right:oid):bit address CALCcompLEoidoid;"									  ]
[ 1145@0, "command",	  "calc",	  "<",			  "(left:oid,right:oid):bit address CALCcompLToidoid;"									  ]
[ 1146@0, "command",	  "calc",	  "==",			  "(left:str,right:str):bit address CALCcompEQstrstr;"									  ]
[ 1147@0, "command",	  "calc",	  "==",			  "(left:lng,right:lng):bit address CALCcompEQlnglng;"									  ]
[ 1148@0, "command",	  "calc",	  "==",			  "(left:lng,right:int):bit address CALCcompEQlngint;"									  ]
[ 1149@0, "command",	  "calc",	  "==",			  "(left:lng,right:sht):bit address CALCcompEQlngsht;"									  ]
[ 1150@0, "command",	  "calc",	  "==",			  "(left:lng,right:chr):bit address CALCcompEQlngchr;"									  ]
[ 1151@0, "command",	  "calc",	  "==",			  "(left:int,right:lng):bit address CALCcompEQintlng;"									  ]
[ 1152@0, "command",	  "calc",	  "==",			  "(left:int,right:int):bit address CALCcompEQintint;"									  ]
[ 1153@0, "command",	  "calc",	  "==",			  "(left:int,right:sht):bit address CALCcompEQintsht;"									  ]
[ 1154@0, "command",	  "calc",	  "==",			  "(left:int,right:chr):bit address CALCcompEQintchr;"									  ]
[ 1155@0, "command",	  "calc",	  "==",			  "(left:sht,right:lng):bit address CALCcompEQshtlng;"									  ]
[ 1156@0, "command",	  "calc",	  "==",			  "(left:sht,right:int):bit address CALCcompEQshtint;"									  ]
[ 1157@0, "command",	  "calc",	  "==",			  "(left:sht,right:sht):bit address CALCcompEQshtsht;"									  ]
[ 1158@0, "command",	  "calc",	  "==",			  "(left:sht,right:chr):bit address CALCcompEQshtchr;"									  ]
[ 1159@0, "command",	  "calc",	  "==",			  "(left:bit,right:lng):bit address CALCcompEQbitlng;"									  ]
[ 1160@0, "command",	  "calc",	  "==",			  "(left:bit,right:int):bit address CALCcompEQbitint;"									  ]
[ 1161@0, "command",	  "calc",	  "==",			  "(left:bit,right:sht):bit address CALCcompEQbitsht;"									  ]
[ 1162@0, "command",	  "calc",	  "==",			  "(left:bit,right:chr):bit address CALCcompEQbitchr;"									  ]
[ 1163@0, "command",	  "calc",	  "==",			  "(left:chr,right:lng):bit address CALCcompEQchrlng;"									  ]
[ 1164@0, "command",	  "calc",	  "==",			  "(left:chr,right:int):bit address CALCcompEQchrint;"									  ]
[ 1165@0, "command",	  "calc",	  "==",			  "(left:chr,right:sht):bit address CALCcompEQchrsht;"									  ]
[ 1166@0, "command",	  "calc",	  "==",			  "(left:chr,right:chr):bit address CALCcompEQchrchr;"									  ]
[ 1167@0, "command",	  "calc",	  "==",			  "(left:dbl,right:dbl):bit address CALCcompEQdbldbl;"									  ]
[ 1168@0, "command",	  "calc",	  "==",			  "(left:flt,right:dbl):bit address CALCcompEQfltdbl;"									  ]
[ 1169@0, "command",	  "calc",	  "==",			  "(left:flt,right:flt):bit address CALCcompEQfltflt;"									  ]
[ 1170@0, "command",	  "calc",	  "==",			  "(left:oid,right:oid):bit address CALCcompEQoidoid;"									  ]
[ 1171@0, "command",	  "calc",	  ">>",			  "(left:lng,right:int):lng address CALCbinaryRSHlngint;"								  ]
[ 1172@0, "command",	  "calc",	  ">>",			  "(left:int,right:int):int address CALCbinaryRSHintint;"								  ]
[ 1173@0, "command",	  "calc",	  ">>",			  "(left:sht,right:int):sht address CALCbinaryRSHshtint;"								  ]
[ 1174@0, "command",	  "calc",	  ">>",			  "(left:chr,right:int):chr address CALCbinaryRSHchrint;"								  ]
[ 1175@0, "command",	  "calc",	  ">",			  "(left:str,right:str):bit address CALCcompGTstrstr;"									  ]
[ 1176@0, "command",	  "calc",	  ">=",			  "(left:str,right:str):bit address CALCcompGEstrstr;"									  ]
[ 1177@0, "command",	  "calc",	  ">",			  "(left:lng,right:lng):bit address CALCcompGTlnglng;"									  ]
[ 1178@0, "command",	  "calc",	  ">=",			  "(left:lng,right:lng):bit address CALCcompGElnglng;"									  ]
[ 1179@0, "command",	  "calc",	  ">",			  "(left:lng,right:int):bit address CALCcompGTlngint;"									  ]
[ 1180@0, "command",	  "calc",	  ">=",			  "(left:lng,right:int):bit address CALCcompGElngint;"									  ]
[ 1181@0, "command",	  "calc",	  ">",			  "(left:lng,right:sht):bit address CALCcompGTlngsht;"									  ]
[ 1182@0, "command",	  "calc",	  ">=",			  "(left:lng,right:sht):bit address CALCcompGElngsht;"									  ]
[ 1183@0, "command",	  "calc",	  ">",			  "(left:lng,right:chr):bit address CALCcompGTlngchr;"									  ]
[ 1184@0, "command",	  "calc",	  ">=",			  "(left:lng,right:chr):bit address CALCcompGElngchr;"									  ]
[ 1185@0, "command",	  "calc",	  ">",			  "(left:int,right:lng):bit address CALCcompGTintlng;"									  ]
[ 1186@0, "command",	  "calc",	  ">=",			  "(left:int,right:lng):bit address CALCcompGEintlng;"									  ]
[ 1187@0, "command",	  "calc",	  ">",			  "(left:int,right:int):bit address CALCcompGTintint;"									  ]
[ 1188@0, "command",	  "calc",	  ">=",			  "(left:int,right:int):bit address CALCcompGEintint;"									  ]
[ 1189@0, "command",	  "calc",	  ">",			  "(left:int,right:sht):bit address CALCcompGTintsht;"									  ]
[ 1190@0, "command",	  "calc",	  ">=",			  "(left:int,right:sht):bit address CALCcompGEintsht;"									  ]
[ 1191@0, "command",	  "calc",	  ">",			  "(left:int,right:chr):bit address CALCcompGTintchr;"									  ]
[ 1192@0, "command",	  "calc",	  ">=",			  "(left:int,right:chr):bit address CALCcompGEintchr;"									  ]
[ 1193@0, "command",	  "calc",	  ">",			  "(left:sht,right:lng):bit address CALCcompGTshtlng;"									  ]
[ 1194@0, "command",	  "calc",	  ">=",			  "(left:sht,right:lng):bit address CALCcompGEshtlng;"									  ]
[ 1195@0, "command",	  "calc",	  ">",			  "(left:sht,right:int):bit address CALCcompGTshtint;"									  ]
[ 1196@0, "command",	  "calc",	  ">=",			  "(left:sht,right:int):bit address CALCcompGEshtint;"									  ]
[ 1197@0, "command",	  "calc",	  ">",			  "(left:sht,right:sht):bit address CALCcompGTshtsht;"									  ]
[ 1198@0, "command",	  "calc",	  ">=",			  "(left:sht,right:sht):bit address CALCcompGEshtsht;"									  ]
[ 1199@0, "command",	  "calc",	  ">",			  "(left:sht,right:chr):bit address CALCcompGTshtchr;"									  ]
[ 1200@0, "command",	  "calc",	  ">=",			  "(left:sht,right:chr):bit address CALCcompGEshtchr;"									  ]
[ 1201@0, "command",	  "calc",	  ">",			  "(left:chr,right:lng):bit address CALCcompGTchrlng;"									  ]
[ 1202@0, "command",	  "calc",	  ">=",			  "(left:chr,right:lng):bit address CALCcompGEchrlng;"									  ]
[ 1203@0, "command",	  "calc",	  ">",			  "(left:chr,right:int):bit address CALCcompGTchrint;"									  ]
[ 1204@0, "command",	  "calc",	  ">=",			  "(left:chr,right:int):bit address CALCcompGEchrint;"									  ]
[ 1205@0, "command",	  "calc",	  ">",			  "(left:chr,right:sht):bit address CALCcompGTchrsht;"									  ]
[ 1206@0, "command",	  "calc",	  ">=",			  "(left:chr,right:sht):bit address CALCcompGEchrsht;"									  ]
[ 1207@0, "command",	  "calc",	  ">",			  "(left:chr,right:chr):bit address CALCcompGTchrchr;"									  ]
[ 1208@0, "command",	  "calc",	  ">=",			  "(left:chr,right:chr):bit address CALCcompGEchrchr;"									  ]
[ 1209@0, "command",	  "calc",	  ">",			  "(left:dbl,right:dbl):bit address CALCcompGTdbldbl;"									  ]
[ 1210@0, "command",	  "calc",	  ">=",			  "(left:dbl,right:dbl):bit address CALCcompGEdbldbl;"									  ]
[ 1211@0, "command",	  "calc",	  ">",			  "(left:flt,right:dbl):bit address CALCcompGTfltdbl;"									  ]
[ 1212@0, "command",	  "calc",	  ">=",			  "(left:flt,right:dbl):bit address CALCcompGEfltdbl;"									  ]
[ 1213@0, "command",	  "calc",	  ">",			  "(left:flt,right:flt):bit address CALCcompGTfltflt;"									  ]
[ 1214@0, "command",	  "calc",	  ">=",			  "(left:flt,right:flt):bit address CALCcompGEfltflt;"									  ]
[ 1215@0, "command",	  "calc",	  ">",			  "(left:oid,right:oid):bit address CALCcompGToidoid;"									  ]
[ 1216@0, "command",	  "calc",	  ">=",			  "(left:oid,right:oid):bit address CALCcompGEoidoid;"									  ]
[ 1217@0, "command",	  "calc",	  "and",		  "(left:lng,right:lng):lng address CALCbinaryANDlnglng;"								  ]
[ 1218@0, "command",	  "calc",	  "and",		  "(left:int,right:int):int address CALCbinaryANDintint;"								  ]
[ 1219@0, "command",	  "calc",	  "and",		  "(left:sht,right:sht):sht address CALCbinaryANDshtsht;"								  ]
[ 1220@0, "command",	  "calc",	  "and",		  "(left:chr,right:chr):chr address CALCbinaryANDchrchr;"								  ]
[ 1221@0, "command",	  "calc",	  "and",		  "(left:bit,right:bit):bit address CALCbinaryANDbit;"									  ]
[ 1222@0, "command",	  "calc",	  "abs",		  "(x:lng):lng address CALCunarylngABS;"										  ]
[ 1223@0, "command",	  "calc",	  "abs",		  "(x:int):int address CALCunaryintABS;"										  ]
[ 1224@0, "command",	  "calc",	  "abs",		  "(x:sht):sht address CALCunaryshtABS;"										  ]
[ 1225@0, "command",	  "calc",	  "abs",		  "(x:chr):chr address CALCunarychrABS;"										  ]
[ 1226@0, "command",	  "calc",	  "abs",		  "(x:flt):flt address CALCunaryfltABS;"										  ]
[ 1227@0, "command",	  "calc",	  "abs",		  "(x:dbl):dbl address CALCunarydblABS;"										  ]
[ 1228@0, "command",	  "calc",	  "bat",		  "(v:void):bat[:any,:any] address CALCnil2bat;"									  ]
[ 1229@0, "command",	  "calc",	  "bat",		  "(v:str):bat[:any,:any] address CALCstr2bat;"										  ]
[ 1230@0, "command",	  "calc",	  "bit",		  "(v:void):bit address CALCnil2bit;"											  ]
[ 1231@0, "command",	  "calc",	  "bit",		  "(v:str):bit address CALCstr2bit;"											  ]
[ 1232@0, "command",	  "calc",	  "bit",		  "(x:dbl):bit address CALCdbl2bit;"											  ]
[ 1233@0, "command",	  "calc",	  "bit",		  "(x:flt):bit address CALCflt2bit;"											  ]
[ 1234@0, "command",	  "calc",	  "bit",		  "(x:lng):bit address CALClng2bit;"											  ]
[ 1235@0, "command",	  "calc",	  "bit",		  "(x:int):bit address CALCint2bit;"											  ]
[ 1236@0, "command",	  "calc",	  "bit",		  "(x:sht):bit address CALCsht2bit;"											  ]
[ 1237@0, "command",	  "calc",	  "bit",		  "(x:bit):bit address CALCbit2bit;"											  ]
[ 1238@0, "command",	  "calc",	  "bit",		  "(x:oid):bit address CALCoid2bit;"											  ]
[ 1239@0, "command",	  "calc",	  "bit",		  "(x:dbl):bit address CALCdbl2bit;"											  ]
[ 1240@0, "command",	  "calc",	  "bit",		  "(x:flt):bit address CALCflt2bit;"											  ]
[ 1241@0, "command",	  "calc",	  "bit",		  "(x:lng):bit address CALClng2bit;"											  ]
[ 1242@0, "command",	  "calc",	  "bit",		  "(x:int):bit address CALCint2bit;"											  ]
[ 1243@0, "command",	  "calc",	  "bit",		  "(x:sht):bit address CALCsht2bit;"											  ]
[ 1244@0, "command",	  "calc",	  "bit",		  "(x:bit):bit address CALCbit2bit;"											  ]
[ 1245@0, "command",	  "calc",	  "between",		  "(val:str,low:str,high:str):bit address CALCcompBetweenstr;"								  ]
[ 1246@0, "command",	  "calc",	  "between",		  "(val:lng,low:lng,high:lng):bit address CALCcompBetweenlng;"								  ]
[ 1247@0, "command",	  "calc",	  "between",		  "(val:lng,low:lng,high:lng):bit address CALCcompBetweenlng;"								  ]
[ 1248@0, "command",	  "calc",	  "between",		  "(val:lng,low:lng,high:lng):bit address CALCcompBetweenlng;"								  ]
[ 1249@0, "command",	  "calc",	  "between",		  "(val:lng,low:lng,high:lng):bit address CALCcompBetweenlng;"								  ]
[ 1250@0, "command",	  "calc",	  "between",		  "(val:int,low:int,high:int):bit address CALCcompBetweenint;"								  ]
[ 1251@0, "command",	  "calc",	  "between",		  "(val:int,low:int,high:int):bit address CALCcompBetweenint;"								  ]
[ 1252@0, "command",	  "calc",	  "between",		  "(val:int,low:int,high:int):bit address CALCcompBetweenint;"								  ]
[ 1253@0, "command",	  "calc",	  "between",		  "(val:int,low:int,high:int):bit address CALCcompBetweenint;"								  ]
[ 1254@0, "command",	  "calc",	  "between",		  "(val:sht,low:sht,high:sht):bit address CALCcompBetweensht;"								  ]
[ 1255@0, "command",	  "calc",	  "between",		  "(val:sht,low:sht,high:sht):bit address CALCcompBetweensht;"								  ]
[ 1256@0, "command",	  "calc",	  "between",		  "(val:sht,low:sht,high:sht):bit address CALCcompBetweensht;"								  ]
[ 1257@0, "command",	  "calc",	  "between",		  "(val:sht,low:sht,high:sht):bit address CALCcompBetweensht;"								  ]
[ 1258@0, "command",	  "calc",	  "between",		  "(val:chr,low:chr,high:chr):bit address CALCcompBetweenchr;"								  ]
[ 1259@0, "command",	  "calc",	  "between",		  "(val:chr,low:chr,high:chr):bit address CALCcompBetweenchr;"								  ]
[ 1260@0, "command",	  "calc",	  "between",		  "(val:chr,low:chr,high:chr):bit address CALCcompBetweenchr;"								  ]
[ 1261@0, "command",	  "calc",	  "between",		  "(val:chr,low:chr,high:chr):bit address CALCcompBetweenchr;"								  ]
[ 1262@0, "command",	  "calc",	  "between",		  "(val:dbl,low:dbl,high:dbl):bit address CALCcompBetweendbl;"								  ]
[ 1263@0, "command",	  "calc",	  "between",		  "(val:flt,low:flt,high:flt):bit address CALCcompBetweenflt;"								  ]
[ 1264@0, "command",	  "calc",	  "between",		  "(val:flt,low:flt,high:flt):bit address CALCcompBetweenflt;"								  ]
[ 1265@0, "command",	  "calc",	  "between",		  "(val:oid,low:oid,high:oid):bit address CALCcompBetweenoid;"								  ]
[ 1266@0, "command",	  "calc",	  "chr",		  "(v:void):chr address CALCnil2chr;"											  ]
[ 1267@0, "command",	  "calc",	  "chr",		  "(v:str):chr address CALCstr2chr;"											  ]
[ 1268@0, "command",	  "calc",	  "chr",		  "(x:lng):chr address CALClng2chr;"											  ]
[ 1269@0, "command",	  "calc",	  "chr",		  "(x:int):chr address CALCint2chr;"											  ]
[ 1270@0, "command",	  "calc",	  "chr",		  "(x:sht):chr address CALCsht2chr;"											  ]
[ 1271@0, "command",	  "calc",	  "chr",		  "(x:chr):chr address CALCchr2chr;"											  ]
[ 1272@0, "command",	  "calc",	  "chr",		  "(x:dbl):chr address CALCdbl2chr;"											  ]
[ 1273@0, "command",	  "calc",	  "chr",		  "(x:flt):chr address CALCflt2chr;"											  ]
[ 1274@0, "command",	  "calc",	  "chr",		  "(x:lng):chr address CALClng2chr;"											  ]
[ 1275@0, "command",	  "calc",	  "chr",		  "(x:int):chr address CALCint2chr;"											  ]
[ 1276@0, "command",	  "calc",	  "chr",		  "(x:sht):chr address CALCsht2chr;"											  ]
[ 1277@0, "command",	  "calc",	  "chr",		  "(x:bit):chr address CALCbit2chr;"											  ]
[ 1278@0, "command",	  "calc",	  "chr",		  "(x:oid):chr address CALCoid2chr;"											  ]
[ 1279@0, "command",	  "calc",	  "dbl",		  "(v:void):dbl address CALCnil2dbl;"											  ]
[ 1280@0, "command",	  "calc",	  "dbl",		  "(v:str):dbl address CALCstr2dbl;"											  ]
[ 1281@0, "command",	  "calc",	  "dbl",		  "(x:lng):dbl address CALClng2dbl;"											  ]
[ 1282@0, "command",	  "calc",	  "dbl",		  "(x:int):dbl address CALCint2dbl;"											  ]
[ 1283@0, "command",	  "calc",	  "dbl",		  "(x:sht):dbl address CALCsht2dbl;"											  ]
[ 1284@0, "command",	  "calc",	  "dbl",		  "(x:flt):dbl address CALCflt2dbl;"											  ]
[ 1285@0, "command",	  "calc",	  "dbl",		  "(x:dbl):dbl address CALCdbl2dbl;"											  ]
[ 1286@0, "command",	  "calc",	  "flt",		  "(v:void):flt address CALCnil2flt;"											  ]
[ 1287@0, "command",	  "calc",	  "flt",		  "(v:str):flt address CALCstr2flt;"											  ]
[ 1288@0, "command",	  "calc",	  "flt",		  "(x:lng):flt address CALClng2flt;"											  ]
[ 1289@0, "command",	  "calc",	  "flt",		  "(x:int):flt address CALCint2flt;"											  ]
[ 1290@0, "command",	  "calc",	  "flt",		  "(x:sht):flt address CALCsht2flt;"											  ]
[ 1291@0, "command",	  "calc",	  "flt",		  "(x:dbl):flt address CALCdbl2flt;"											  ]
[ 1292@0, "command",	  "calc",	  "flt",		  "(x:flt):flt address CALCflt2flt;"											  ]
[ 1293@0, "command",	  "calc",	  "int",		  "(v:void):int address CALCnil2int;"											  ]
[ 1294@0, "command",	  "calc",	  "int",		  "(v:str):int address CALCstr2int;"											  ]
[ 1295@0, "command",	  "calc",	  "ifthenelse",		  "(b:bit,t:any$1,tpe:any$1,f:any$1):any$1 address CALCswitchbit;"							  ]
[ 1296@0, "command",	  "calc",	  "int",		  "(x:dbl):int address CALCdbl2int;"											  ]
[ 1297@0, "command",	  "calc",	  "int",		  "(x:flt):int address CALCflt2int;"											  ]
