stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function Admin.main():int;	# 0  (main:int)
[ 1035@0, "command",	  "calc",	  "chr",			  "(x:sht):chr address CALCsht2chr;"											  ]
[ 1036@0, "command",	  "calc",	  "chr",			  "(x:bit):chr address CALCbit2chr;"											  ]
[ 1037@0, "command",	  "calc",	  "chr",			  "(x:oid):chr address CALCoid2chr;"											  ]
[ 1038@0, "command",	  "calc",	  "dbl",			  "(v:void):dbl address CALCnil2dbl;"											  ]
[ 1039@0, "command",	  "calc",	  "dbl",			  "(v:str):dbl address CALCstr2dbl;"											  ]
[ 1040@0, "command",	  "calc",	  "dbl",			  "(x:lng):dbl address CALClng2dbl;"											  ]
[ 1041@0, "command",	  "calc",	  "dbl",			  "(x:int):dbl address CALCint2dbl;"											  ]
[ 1042@0, "command",	  "calc",	  "dbl",			  "(x:sht):dbl address CALCsht2dbl;"											  ]
[ 1043@0, "command",	  "calc",	  "dbl",			  "(x:flt):dbl address CALCflt2dbl;"											  ]
[ 1044@0, "command",	  "calc",	  "dbl",			  "(x:dbl):dbl address CALCdbl2dbl;"											  ]
[ 1045@0, "command",	  "calc",	  "flt",			  "(v:void):flt address CALCnil2flt;"											  ]
[ 1046@0, "command",	  "calc",	  "flt",			  "(v:str):flt address CALCstr2flt;"											  ]
[ 1047@0, "command",	  "calc",	  "flt",			  "(x:lng):flt address CALClng2flt;"											  ]
[ 1048@0, "command",	  "calc",	  "flt",			  "(x:int):flt address CALCint2flt;"											  ]
[ 1049@0, "command",	  "calc",	  "flt",			  "(x:sht):flt address CALCsht2flt;"											  ]
[ 1050@0, "command",	  "calc",	  "flt",			  "(x:dbl):flt address CALCdbl2flt;"											  ]
[ 1051@0, "command",	  "calc",	  "flt",			  "(x:flt):flt address CALCflt2flt;"											  ]
[ 1052@0, "command",	  "calc",	  "int",			  "(v:void):int address CALCnil2int;"											  ]
[ 1053@0, "command",	  "calc",	  "int",			  "(v:str):int address CALCstr2int;"											  ]
[ 1054@0, "command",	  "calc",	  "ifthenelse",			  "(b:bit,t:any$1,tpe:any$1,f:any$1):any$1 address CALCswitchbit;"							  ]
[ 1055@0, "command",	  "calc",	  "int",			  "(x:dbl):int address CALCdbl2int;"											  ]
[ 1056@0, "command",	  "calc",	  "int",			  "(x:flt):int address CALCflt2int;"											  ]
[ 1057@0, "command",	  "calc",	  "int",			  "(x:lng):int address CALClng2int;"											  ]
[ 1058@0, "command",	  "calc",	  "int",			  "(x:int):int address CALCint2int;"											  ]
[ 1059@0, "command",	  "calc",	  "int",			  "(x:sht):int address CALCsht2int;"											  ]
[ 1060@0, "command",	  "calc",	  "int",			  "(x:bit):int address CALCbit2int;"											  ]
[ 1061@0, "command",	  "calc",	  "int",			  "(x:oid):int address CALCoid2int;"											  ]
[ 1062@0, "command",	  "calc",	  "inv",			  "(x:lng):lng address CALCunarychecklngINV;"										  ]
[ 1063@0, "command",	  "calc",	  "inv",			  "(x:int):int address CALCunarycheckintINV;"										  ]
[ 1064@0, "command",	  "calc",	  "inv",			  "(x:sht):sht address CALCunarycheckshtINV;"										  ]
[ 1065@0, "command",	  "calc",	  "inv",			  "(x:chr):chr address CALCunarycheckchrINV;"										  ]
[ 1066@0, "command",	  "calc",	  "inv",			  "(x:flt):flt address CALCunarycheckfltINV;"										  ]
[ 1067@0, "command",	  "calc",	  "inv",			  "(x:dbl):dbl address CALCunarycheckdblINV;"										  ]
[ 1068@0, "command",	  "calc",	  "isnotnil",			  "(v:void):bit address CALCisnotnil_void;"										  ]
[ 1069@0, "command",	  "calc",	  "isnil",			  "(v:void):bit address CALCisnil_void;"										  ]
[ 1070@0, "command",	  "calc",	  "isnotnil",			  "(v:str):bit address CALCisnotnil_str;"										  ]
[ 1071@0, "command",	  "calc",	  "isnil",			  "(v:str):bit address CALCisnil_str;"											  ]
[ 1072@0, "command",	  "calc",	  "isnotnil",			  "(v:dbl):bit address CALCisnotnil_dbl;"										  ]
[ 1073@0, "command",	  "calc",	  "isnil",			  "(v:dbl):bit address CALCisnil_dbl;"											  ]
[ 1074@0, "command",	  "calc",	  "isnotnil",			  "(v:lng):bit address CALCisnotnil_lng;"										  ]
[ 1075@0, "command",	  "calc",	  "isnil",			  "(v:lng):bit address CALCisnil_lng;"											  ]
[ 1076@0, "command",	  "calc",	  "isnotnil",			  "(v:flt):bit address CALCisnotnil_flt;"										  ]
[ 1077@0, "command",	  "calc",	  "isnil",			  "(v:flt):bit address CALCisnil_flt;"											  ]
[ 1078@0, "command",	  "calc",	  "isnotnil",			  "(v:oid):bit address CALCisnotnil_oid;"										  ]
[ 1079@0, "command",	  "calc",	  "isnil",			  "(v:oid):bit address CALCisnil_oid;"											  ]
[ 1080@0, "command",	  "calc",	  "isnotnil",			  "(v:int):bit address CALCisnotnil_int;"										  ]
[ 1081@0, "command",	  "calc",	  "isnil",			  "(v:int):bit address CALCisnil_int;"											  ]
[ 1082@0, "command",	  "calc",	  "isnotnil",			  "(v:sht):bit address CALCisnotnil_sht;"										  ]
[ 1083@0, "command",	  "calc",	  "isnil",			  "(v:sht):bit address CALCisnil_sht;"											  ]
[ 1084@0, "command",	  "calc",	  "isnotnil",			  "(v:bit):bit address CALCisnotnil_bit;"										  ]
[ 1085@0, "command",	  "calc",	  "isnil",			  "(v:bit):bit address CALCisnil_bit;"											  ]
[ 1086@0, "command",	  "calc",	  "isnotnil",			  "(v:chr):bit address CALCisnotnil_chr;"										  ]
[ 1087@0, "command",	  "calc",	  "isnil",			  "(v:chr):bit address CALCisnil_chr;"											  ]
[ 1088@0, "command",	  "calc",	  "lng",			  "(v:void):lng address CALCnil2lng;"											  ]
[ 1089@0, "command",	  "calc",	  "lng",			  "(v:str):lng address CALCstr2lng;"											  ]
[ 1090@0, "command",	  "calc",	  "lng",			  "(x:dbl):lng address CALCdbl2lng;"											  ]
[ 1091@0, "command",	  "calc",	  "lng",			  "(x:flt):lng address CALCflt2lng;"											  ]
[ 1092@0, "command",	  "calc",	  "lng",			  "(x:lng):lng address CALClng2lng;"											  ]
[ 1093@0, "command",	  "calc",	  "lng",			  "(x:int):lng address CALCint2lng;"											  ]
[ 1094@0, "command",	  "calc",	  "lng",			  "(x:sht):lng address CALCsht2lng;"											  ]
[ 1095@0, "command",	  "calc",	  "lng",			  "(x:bit):lng address CALCbit2lng;"											  ]
[ 1096@0, "command",	  "calc",	  "lng",			  "(x:oid):lng address CALCoid2lng;"											  ]
[ 1097@0, "command",	  "calc",	  "min",			  "(l:dbl,r:dbl):dbl address CALCbinaryMINdbl;"										  ]
[ 1098@0, "command",	  "calc",	  "max",			  "(l:dbl,r:dbl):dbl address CALCbinaryMAXdbl;"										  ]
[ 1099@0, "command",	  "calc",	  "min",			  "(l:lng,r:lng):lng address CALCbinaryMINlng;"										  ]
[ 1100@0, "command",	  "calc",	  "max",			  "(l:lng,r:lng):lng address CALCbinaryMAXlng;"										  ]
[ 1101@0, "command",	  "calc",	  "min",			  "(l:flt,r:flt):flt address CALCbinaryMINflt;"										  ]
[ 1102@0, "command",	  "calc",	  "max",			  "(l:flt,r:flt):flt address CALCbinaryMAXflt;"										  ]
[ 1103@0, "command",	  "calc",	  "min",			  "(l:oid,r:oid):oid address CALCbinaryMINoid;"										  ]
[ 1104@0, "command",	  "calc",	  "max",			  "(l:oid,r:oid):oid address CALCbinaryMAXoid;"										  ]
[ 1105@0, "command",	  "calc",	  "min",			  "(l:int,r:int):int address CALCbinaryMINint;"										  ]
[ 1106@0, "command",	  "calc",	  "max",			  "(l:int,r:int):int address CALCbinaryMAXint;"										  ]
[ 1107@0, "command",	  "calc",	  "min",			  "(l:sht,r:sht):sht address CALCbinaryMINsht;"										  ]
[ 1108@0, "command",	  "calc",	  "max",			  "(l:sht,r:sht):sht address CALCbinaryMAXsht;"										  ]
[ 1109@0, "command",	  "calc",	  "min",			  "(l:chr,r:chr):chr address CALCbinaryMINchr;"										  ]
[ 1110@0, "command",	  "calc",	  "max",			  "(l:chr,r:chr):chr address CALCbinaryMAXchr;"										  ]
[ 1111@0, "command",	  "calc",	  "newoid",			  "(incr:int):oid address CALCnewoidInc;"										  ]
[ 1112@0, "command",	  "calc",	  "newoid",			  "(incr:lng):oid address CALCnewoidInclng;"										  ]
[ 1113@0, "command",	  "calc",	  "newoid",			  "():oid address CALCnewoidBase;"											  ]
[ 1114@0, "command",	  "calc",	  "not",			  "(left:lng):lng address CALCunarylngNOT;"										  ]
[ 1115@0, "command",	  "calc",	  "not",			  "(left:int):int address CALCunaryintNOT;"										  ]
[ 1116@0, "command",	  "calc",	  "not",			  "(left:sht):sht address CALCunaryshtNOT;"										  ]
[ 1117@0, "command",	  "calc",	  "not",			  "(left:chr):chr address CALCunarychrNOT;"										  ]
[ 1118@0, "command",	  "calc",	  "not",			  "(left:bit):bit address CALCunarybitNOT;"										  ]
[ 1119@0, "command",	  "calc",	  "oid",			  "(v:void):oid address CALCnil2oid;"											  ]
[ 1120@0, "command",	  "calc",	  "oid",			  "(v:str):oid address CALCstr2oid;"											  ]
[ 1121@0, "command",	  "calc",	  "or",				  "(left:lng,right:lng):lng address CALCbinaryORlnglng;"								  ]
[ 1122@0, "command",	  "calc",	  "or",				  "(left:int,right:int):int address CALCbinaryORintint;"								  ]
[ 1123@0, "command",	  "calc",	  "or",				  "(left:sht,right:sht):sht address CALCbinaryORshtsht;"								  ]
[ 1124@0, "command",	  "calc",	  "or",				  "(left:chr,right:chr):chr address CALCbinaryORchrchr;"								  ]
[ 1125@0, "command",	  "calc",	  "or",				  "(left:bit,right:bit):bit address CALCbinaryORbit;"									  ]
[ 1126@0, "command",	  "calc",	  "oid",			  "(x:int):oid address CALCint2oid;"											  ]
[ 1127@0, "command",	  "calc",	  "oid",			  "(x:sht):oid address CALCsht2oid;"											  ]
[ 1128@0, "command",	  "calc",	  "oid",			  "(x:lng):oid address CALClng2oid;"											  ]
[ 1129@0, "command",	  "calc",	  "oid",			  "(x:oid):oid address CALCoid2oid;"											  ]
[ 1130@0, "command",	  "calc",	  "ptr",			  "(v:void):ptr address CALCnil2ptr;"											  ]
[ 1131@0, "command",	  "calc",	  "ptr",			  "(v:str):ptr address CALCstr2ptr;"											  ]
[ 1132@0, "command",	  "calc",	  "ptr",			  "(x:lng):ptr address CALClng2ptr;"											  ]
[ 1133@0, "command",	  "calc",	  "setoid",			  "():oid address CALCsetoidBase;"											  ]
[ 1134@0, "command",	  "calc",	  "setoid",			  "(base:oid):oid address CALCsetoidInc;"										  ]
[ 1135@0, "command",	  "calc",	  "setoid",			  "(v:oid):void address oidSetoidImpl;"											  ]
[ 1136@0, "command",	  "calc",	  "setoid",			  "(v:lng):void address lngSetoidImpl;"											  ]
[ 1137@0, "command",	  "calc",	  "setoid",			  "(v:int):void address intSetoidImpl;"											  ]
[ 1138@0, "command",	  "calc",	  "str",			  "(v:str):str address CALCstr2str;"											  ]
[ 1139@0, "command",	  "calc",	  "str",			  "(v:void):str address CALCnil2str;"											  ]
[ 1140@0, "command",	  "calc",	  "str",			  "(v:bat[:any,:any]):str address CALCbat2str;"										  ]
[ 1141@0, "command",	  "calc",	  "str",			  "(v:chr):str address CALCchr2str;"											  ]
[ 1142@0, "command",	  "calc",	  "str",			  "(v:ptr):str address CALCptr2str;"											  ]
[ 1143@0, "command",	  "calc",	  "str",			  "(v:bit):str address CALCbit2str;"											  ]
[ 1144@0, "command",	  "calc",	  "str",			  "(v:dbl):str address CALCdbl2str;"											  ]
[ 1145@0, "command",	  "calc",	  "str",			  "(v:flt):str address CALCflt2str;"											  ]
[ 1146@0, "command",	  "calc",	  "str",			  "(v:lng):str address CALClng2str;"											  ]
[ 1147@0, "command",	  "calc",	  "str",			  "(v:int):str address CALCint2str;"											  ]
[ 1148@0, "command",	  "calc",	  "sht",			  "(v:void):sht address CALCnil2sht;"											  ]
[ 1149@0, "command",	  "calc",	  "str",			  "(v:sht):str address CALCsht2str;"											  ]
[ 1150@0, "command",	  "calc",	  "sht",			  "(v:str):sht address CALCstr2sht;"											  ]
[ 1151@0, "command",	  "calc",	  "str",			  "(v:oid):str address CALCoid2str;"											  ]
[ 1152@0, "command",	  "calc",	  "str",			  "(x:dbl):str address CALCdbl2str;"											  ]
[ 1153@0, "command",	  "calc",	  "str",			  "(x:flt):str address CALCflt2str;"											  ]
[ 1154@0, "command",	  "calc",	  "str",			  "(x:lng):str address CALClng2str;"											  ]
[ 1155@0, "command",	  "calc",	  "str",			  "(x:int):str address CALCint2str;"											  ]
[ 1156@0, "command",	  "calc",	  "str",			  "(x:sht):str address CALCsht2str;"											  ]
[ 1157@0, "command",	  "calc",	  "sht",			  "(x:dbl):sht address CALCdbl2sht;"											  ]
[ 1158@0, "command",	  "calc",	  "sht",			  "(x:flt):sht address CALCflt2sht;"											  ]
[ 1159@0, "command",	  "calc",	  "sht",			  "(x:lng):sht address CALClng2sht;"											  ]
[ 1160@0, "command",	  "calc",	  "sht",			  "(x:int):sht address CALCint2sht;"											  ]
[ 1161@0, "command",	  "calc",	  "sht",			  "(x:sht):sht address CALCsht2sht;"											  ]
[ 1162@0, "command",	  "calc",	  "sht",			  "(x:bit):sht address CALCbit2sht;"											  ]
[ 1163@0, "command",	  "calc",	  "sht",			  "(x:oid):sht address CALCoid2sht;"											  ]
[ 1164@0, "command",	  "calc",	  "void",			  "(v:lng):void address CALClng2void;"											  ]
[ 1165@0, "command",	  "calc",	  "void",			  "(v:sht):void address CALCsht2void;"											  ]
[ 1166@0, "command",	  "calc",	  "void",			  "(v:int):void address CALCint2void;"											  ]
[ 1167@0, "command",	  "calc",	  "void",			  "(v:void):void address CALCnil2void;"											  ]
[ 1168@0, "command",	  "calc",	  "xor",			  "(left:lng,right:lng):lng address CALCbinaryXORlnglng;"								  ]
[ 1169@0, "command",	  "calc",	  "xor",			  "(left:int,right:int):int address CALCbinaryXORintint;"								  ]
[ 1170@0, "command",	  "calc",	  "xor",			  "(left:sht,right:sht):sht address CALCbinaryXORshtsht;"								  ]
[ 1171@0, "command",	  "calc",	  "xor",			  "(left:chr,right:chr):chr address CALCbinaryXORchrchr;"								  ]
[ 1172@0, "command",	  "calc",	  "xor",			  "(left:bit,right:bit):bit address CALCbinaryXORbit;"									  ]
[ 1173@0, "function",	  "algebra",	  "betweenOO",			  "(b:bat[:any$1,:any$2],l:any$2,h:any$2):bat[:any$1,:any$2];"								  ]
[ 1174@0, "function",	  "algebra",	  "betweenOC",			  "(b:bat[:any$1,:any$2],l:any$2,h:any$2):bat[:any$1,:any$2];"								  ]
[ 1175@0, "function",	  "algebra",	  "betweenCO",			  "(b:bat[:any$1,:any$2],l:any$2,h:any$2):bat[:any$1,:any$2];"								  ]
[ 1176@0, "function",	  "algebra",	  "between",			  "(b:bat[:any$1,:any$2],l:any$2,h:any$2):bat[:any$1,:any$2];"								  ]
[ 1177@0, "command",	  "algebra",	  "bandjoin",			  "(outer:bat[:any$1,:any$2],inner:bat[:any$2,:any$3],minus:any$2,plus:any$2):bat[:any$1,:any$3] address ALGbandjoin;"	  ]
[ 1178@0, "command",	  "algebra",	  "card",			  "(b:bat[:any,:any]):lng address ALGcard;"										  ]
[ 1179@0, "command",	  "algebra",	  "count_no_nil",		  "(b:bat[:any,:any]):lng address ALGcount_no_nil;"									  ]
[ 1180@0, "command",	  "algebra",	  "count",			  "(b:bat[:any,:any],ignore_nils:bit):lng address ALGcount_nil;"							  ]
[ 1181@0, "command",	  "algebra",	  "count",			  "(b:bat[:any,:any]):lng address ALGcount_bat;"									  ]
[ 1182@0, "command",	  "algebra",	  "cross",			  "(left:bat[:any$1,:any$2],right:bat[:any$3,:any$4]):bat[:any$1,:any$4] address ALGcross;"				  ]
[ 1183@0, "command",	  "algebra",	  "copy",			  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGcopy;"								  ]
[ 1184@0, "command",	  "algebra",	  "diff",			  "(left:bat[:any$1,:any$2],right:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGsdiff;"				  ]
[ 1185@0, "command",	  "algebra",	  "exist",			  "(b:bat[:any$1,:any$2],h:any$1,t:any$2):bit address ALGexistBUN;"							  ]
[ 1186@0, "command",	  "algebra",	  "exist",			  "(b:bat[:any$1,:any],h:any$1):bit address ALGexist;"									  ]
[ 1187@0, "command",	  "Admin",	  "fetchjoin",			  "(left:bat[:any$1,:any$2],right:bat[:any$2,:any$3]):bat[:any$1,:any$3] address AL2fetchjoin;"				  ]
[ 1188@0, "command",	  "algebra",	  "fetchjoin",			  "(left:bat[:any$1,:any$2],right:bat[:any$2,:any$3]):bat[:any$1,:any$3] address ALGfetchjoin;"				  ]
[ 1189@0, "command",	  "algebra",	  "fragment",			  "(b:bat[:any$1,:any$2],hlow:any$1,hhigh:any$1,tlow:any$2,thigh:any$2):bat[:any$1,:any$2] address ALGfragment;"	  ]
[ 1190@0, "command",	  "algebra",	  "fetch",			  "(b:bat[:any$1,:any$2],s:bat[:oid,:any]):bat[:any$1,:any$2] address ALGfetchbat;"					  ]
[ 1191@0, "command",	  "algebra",	  "fetch",			  "(b:bat[:any$1,:any$2],s:bat[:lng,:any]):bat[:any$1,:any$2] address ALGfetchbat;"					  ]
[ 1192@0, "command",	  "algebra",	  "fetch",			  "(b:bat[:any$1,:any$2],s:bat[:int,:any]):bat[:any$1,:any$2] address ALGfetchbat;"					  ]
[ 1193@0, "command",	  "algebra",	  "fetch",			  "(b:bat[:any,:any$1],x:int):any$1 address ALGfetchint;"								  ]
[ 1194@0, "command",	  "algebra",	  "fetch",			  "(b:bat[:any,:any$1],x:lng):any$1 address ALGfetch;"									  ]
[ 1195@0, "command",	  "algebra",	  "fetch",			  "(b:bat[:any,:any$1],x:oid):any$1 address ALGfetchoid;"								  ]
[ 1196@0, "command",	  "algebra",	  "find",			  "(b:bat[:any$1,:any$2],h:any$1):any$2 address ALGfind;"								  ]
[ 1197@0, "command",	  "Admin",	  "hashjoin",			  "(left:bat[:any$1,:any$2],right:bat[:any$2,:any$3]):bat[:any$1,:any$3] address AL2hashjoin;"				  ]
[ 1198@0, "command",	  "algebra",	  "histogram",			  "(b:bat[:any,:any$2]):bat[:any$2,:int] address ALGhistogram;"								  ]
[ 1199@0, "command",	  "algebra",	  "hashsplit",			  "(b:bat[:any$1,:any$2],buckects:int):bat[:int,:BAT] address ALGhashsplit;"						  ]
[ 1200@0, "command",	  "algebra",	  "hashjoin",			  "(left:bat[:any$1,:any$2],right:bat[:any$2,:any$3]):bat[:any$1,:any$3] address ALGhashjoin;"				  ]
[ 1201@0, "command",	  "Admin",	  "indexjoin",			  "(left:bat[:any$1,:any$2],right:bat[:any$2,:any$3]):bat[:any$1,:any$3] address AL2indexjoin;"				  ]
[ 1202@0, "command",	  "algebra",	  "indexjoin",			  "(left:bat[:any$1,:any$2],right:bat[:any$2,:any$3]):bat[:any$1,:any$3] address ALGindexjoin;"				  ]
[ 1203@0, "command",	  "algebra",	  "intersect",			  "(left:bat[:any$1,:any$2],right:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGsintersect;"			  ]
[ 1204@0, "pattern",	  "optimizer",	  "joinPath",			  "(b:bat[:any$1,:any$2],c:bat[:any$2,:any$3]...):bat[:any$1,:any$3] address QOTjoinPath;"				  ]
[ 1205@0, "command",	  "algebra",	  "join",			  "(left:bat[:any$1,:oid],right:bat[:void,:any$3],estimate:lng):bat[:any$1,:any$3] address ALGjoinestimate;"		  ]
[ 1206@0, "command",	  "algebra",	  "join",			  "(left:bat[:any$1,:void],right:bat[:oid,:any$3],estimate:lng):bat[:any$1,:any$3] address ALGjoinestimate;"		  ]
[ 1207@0, "command",	  "algebra",	  "join",			  "(left:bat[:any$1,:any$2],right:bat[:any$2,:any$3],estimate:lng):bat[:any$1,:any$3] address ALGjoinestimate;"		  ]
[ 1208@0, "command",	  "algebra",	  "join",			  "(left:bat[:any$1,:oid],right:bat[:void,:any$3]):bat[:any$1,:any$3] address ALGjoin;"					  ]
[ 1209@0, "command",	  "algebra",	  "join",			  "(left:bat[:any$1,:void],right:bat[:oid,:any$3]):bat[:any$1,:any$3] address ALGjoin;"					  ]
[ 1210@0, "command",	  "algebra",	  "join",			  "(left:bat[:any$1,:any$2],right:bat[:any$2,:any$3]):bat[:any$1,:any$3] address ALGjoin;"				  ]
[ 1211@0, "command",	  "algebra",	  "kunion",			  "(left:bat[:any$1,:any$2],right:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGkunion;"				  ]
[ 1212@0, "command",	  "algebra",	  "kdiff",			  "(left:bat[:any$1,:any$2],right:bat[:any$1,:any]):bat[:any$1,:any$2] address ALGkdiff;"				  ]
[ 1213@0, "command",	  "algebra",	  "kintersect",			  "(left:bat[:any$1,:any$2],right:bat[:any$1,:any]):bat[:any$1,:any$2] address ALGsemijoin;"				  ]
[ 1214@0, "command",	  "algebra",	  "kunique",			  "(b:bat[:any$1,:any$2]):bat[:any$1,:any$2] address ALGkunique;"							  ]
[ 1215@0, "command",	  "Admin",	  "leftthetajoin",		  "(left:bat[:any$1,:any$2],right:bat[:any$2,:any$3],mode:int):bat[:any$1,:any$3] address AL2leftthetajoin;"		  ]
[ 1216@0, "command",	  "Admin",	  "leftjoin",			  "(left:bat[:any$1,:any$2],right:bat[:any$2,:any$3]):bat[:any$1,:any$3] address ALGjoin;"				  ]
[ 1217@0, "command",	  "Admin",	  "leftindexjoin",		  "(left:bat[:any$1,:any$2],right:bat[:any$2,:any$3]):bat[:any$1,:any$3] address AL2indexjoin;"				  ]
