stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#

function user.main():void;	# 0  (main:void)
[ 1653@0, "command",	  "calc",	  "/",			  "(left:flt,right:dbl):dbl ",										  "CALCbinarycheckDIVfltdbl;"		  ]
[ 1654@0, "command",	  "calc",	  "/",			  "(left:flt,right:flt):flt ",										  "CALCbinarycheckDIVfltflt;"		  ]
[ 1655@0, "command",	  "calc",	  "/",			  "(left:flt,right:lng):flt ",										  "CALCbinarycheckDIVfltlng;"		  ]
[ 1656@0, "command",	  "calc",	  "/",			  "(left:flt,right:int):flt ",										  "CALCbinarycheckDIVfltint;"		  ]
[ 1657@0, "command",	  "calc",	  "/",			  "(left:flt,right:sht):flt ",										  "CALCbinarycheckDIVfltsht;"		  ]
[ 1658@0, "command",	  "calc",	  "/",			  "(left:flt,right:chr):flt ",										  "CALCbinarycheckDIVfltchr;"		  ]
[ 1659@0, "command",	  "calc",	  "<<",			  "(left:lng,right:int):lng ",										  "CALCbinaryLSHlngint;"		  ]
[ 1660@0, "command",	  "calc",	  "<<",			  "(left:int,right:int):int ",										  "CALCbinaryLSHintint;"		  ]
[ 1661@0, "command",	  "calc",	  "<<",			  "(left:sht,right:int):sht ",										  "CALCbinaryLSHshtint;"		  ]
[ 1662@0, "command",	  "calc",	  "<<",			  "(left:chr,right:int):chr ",										  "CALCbinaryLSHchrint;"		  ]
[ 1663@0, "command",	  "calc",	  "<=",			  "(left:str,right:str):bit ",										  "CALCcompLEstrstr;"			  ]
[ 1664@0, "command",	  "calc",	  "<",			  "(left:str,right:str):bit ",										  "CALCcompLTstrstr;"			  ]
[ 1665@0, "command",	  "calc",	  "<=",			  "(left:lng,right:lng):bit ",										  "CALCcompLElnglng;"			  ]
[ 1666@0, "command",	  "calc",	  "<",			  "(left:lng,right:lng):bit ",										  "CALCcompLTlnglng;"			  ]
[ 1667@0, "command",	  "calc",	  "<=",			  "(left:lng,right:int):bit ",										  "CALCcompLElngint;"			  ]
[ 1668@0, "command",	  "calc",	  "<",			  "(left:lng,right:int):bit ",										  "CALCcompLTlngint;"			  ]
[ 1669@0, "command",	  "calc",	  "<=",			  "(left:lng,right:sht):bit ",										  "CALCcompLElngsht;"			  ]
[ 1670@0, "command",	  "calc",	  "<",			  "(left:lng,right:sht):bit ",										  "CALCcompLTlngsht;"			  ]
[ 1671@0, "command",	  "calc",	  "<=",			  "(left:lng,right:chr):bit ",										  "CALCcompLElngchr;"			  ]
[ 1672@0, "command",	  "calc",	  "<",			  "(left:lng,right:chr):bit ",										  "CALCcompLTlngchr;"			  ]
[ 1673@0, "command",	  "calc",	  "<=",			  "(left:int,right:lng):bit ",										  "CALCcompLEintlng;"			  ]
[ 1674@0, "command",	  "calc",	  "<",			  "(left:int,right:lng):bit ",										  "CALCcompLTintlng;"			  ]
[ 1675@0, "command",	  "calc",	  "<=",			  "(left:int,right:int):bit ",										  "CALCcompLEintint;"			  ]
[ 1676@0, "command",	  "calc",	  "<",			  "(left:int,right:int):bit ",										  "CALCcompLTintint;"			  ]
[ 1677@0, "command",	  "calc",	  "<=",			  "(left:int,right:sht):bit ",										  "CALCcompLEintsht;"			  ]
[ 1678@0, "command",	  "calc",	  "<",			  "(left:int,right:sht):bit ",										  "CALCcompLTintsht;"			  ]
[ 1679@0, "command",	  "calc",	  "<=",			  "(left:int,right:chr):bit ",										  "CALCcompLEintchr;"			  ]
[ 1680@0, "command",	  "calc",	  "<",			  "(left:int,right:chr):bit ",										  "CALCcompLTintchr;"			  ]
[ 1681@0, "command",	  "calc",	  "<=",			  "(left:sht,right:lng):bit ",										  "CALCcompLEshtlng;"			  ]
[ 1682@0, "command",	  "calc",	  "<",			  "(left:sht,right:lng):bit ",										  "CALCcompLTshtlng;"			  ]
[ 1683@0, "command",	  "calc",	  "<=",			  "(left:sht,right:int):bit ",										  "CALCcompLEshtint;"			  ]
[ 1684@0, "command",	  "calc",	  "<",			  "(left:sht,right:int):bit ",										  "CALCcompLTshtint;"			  ]
[ 1685@0, "command",	  "calc",	  "<=",			  "(left:sht,right:sht):bit ",										  "CALCcompLEshtsht;"			  ]
[ 1686@0, "command",	  "calc",	  "<",			  "(left:sht,right:sht):bit ",										  "CALCcompLTshtsht;"			  ]
[ 1687@0, "command",	  "calc",	  "<=",			  "(left:sht,right:chr):bit ",										  "CALCcompLEshtchr;"			  ]
[ 1688@0, "command",	  "calc",	  "<",			  "(left:sht,right:chr):bit ",										  "CALCcompLTshtchr;"			  ]
[ 1689@0, "command",	  "calc",	  "<=",			  "(left:chr,right:lng):bit ",										  "CALCcompLEchrlng;"			  ]
[ 1690@0, "command",	  "calc",	  "<",			  "(left:chr,right:lng):bit ",										  "CALCcompLTchrlng;"			  ]
[ 1691@0, "command",	  "calc",	  "<=",			  "(left:chr,right:int):bit ",										  "CALCcompLEchrint;"			  ]
[ 1692@0, "command",	  "calc",	  "<",			  "(left:chr,right:int):bit ",										  "CALCcompLTchrint;"			  ]
[ 1693@0, "command",	  "calc",	  "<=",			  "(left:chr,right:sht):bit ",										  "CALCcompLEchrsht;"			  ]
[ 1694@0, "command",	  "calc",	  "<",			  "(left:chr,right:sht):bit ",										  "CALCcompLTchrsht;"			  ]
[ 1695@0, "command",	  "calc",	  "<=",			  "(left:chr,right:chr):bit ",										  "CALCcompLEchrchr;"			  ]
[ 1696@0, "command",	  "calc",	  "<",			  "(left:chr,right:chr):bit ",										  "CALCcompLTchrchr;"			  ]
[ 1697@0, "command",	  "calc",	  "<=",			  "(left:dbl,right:dbl):bit ",										  "CALCcompLEdbldbl;"			  ]
[ 1698@0, "command",	  "calc",	  "<",			  "(left:dbl,right:dbl):bit ",										  "CALCcompLTdbldbl;"			  ]
[ 1699@0, "command",	  "calc",	  "<=",			  "(left:flt,right:dbl):bit ",										  "CALCcompLEfltdbl;"			  ]
[ 1700@0, "command",	  "calc",	  "<",			  "(left:flt,right:dbl):bit ",										  "CALCcompLTfltdbl;"			  ]
[ 1701@0, "command",	  "calc",	  "<=",			  "(left:flt,right:flt):bit ",										  "CALCcompLEfltflt;"			  ]
[ 1702@0, "command",	  "calc",	  "<",			  "(left:flt,right:flt):bit ",										  "CALCcompLTfltflt;"			  ]
[ 1703@0, "command",	  "calc",	  "<=",			  "(left:oid,right:oid):bit ",										  "CALCcompLEoidoid;"			  ]
[ 1704@0, "command",	  "calc",	  "<",			  "(left:oid,right:oid):bit ",										  "CALCcompLToidoid;"			  ]
[ 1705@0, "command",	  "calc",	  "==",			  "(left:str,right:str):bit ",										  "CALCcompEQstrstr;"			  ]
[ 1706@0, "command",	  "calc",	  "==",			  "(left:lng,right:lng):bit ",										  "CALCcompEQlnglng;"			  ]
[ 1707@0, "command",	  "calc",	  "==",			  "(left:lng,right:int):bit ",										  "CALCcompEQlngint;"			  ]
[ 1708@0, "command",	  "calc",	  "==",			  "(left:lng,right:sht):bit ",										  "CALCcompEQlngsht;"			  ]
[ 1709@0, "command",	  "calc",	  "==",			  "(left:lng,right:chr):bit ",										  "CALCcompEQlngchr;"			  ]
[ 1710@0, "command",	  "calc",	  "==",			  "(left:int,right:lng):bit ",										  "CALCcompEQintlng;"			  ]
[ 1711@0, "command",	  "calc",	  "==",			  "(left:int,right:int):bit ",										  "CALCcompEQintint;"			  ]
[ 1712@0, "command",	  "calc",	  "==",			  "(left:int,right:sht):bit ",										  "CALCcompEQintsht;"			  ]
[ 1713@0, "command",	  "calc",	  "==",			  "(left:int,right:chr):bit ",										  "CALCcompEQintchr;"			  ]
[ 1714@0, "command",	  "calc",	  "==",			  "(left:sht,right:lng):bit ",										  "CALCcompEQshtlng;"			  ]
[ 1715@0, "command",	  "calc",	  "==",			  "(left:sht,right:int):bit ",										  "CALCcompEQshtint;"			  ]
[ 1716@0, "command",	  "calc",	  "==",			  "(left:sht,right:sht):bit ",										  "CALCcompEQshtsht;"			  ]
[ 1717@0, "command",	  "calc",	  "==",			  "(left:sht,right:chr):bit ",										  "CALCcompEQshtchr;"			  ]
[ 1718@0, "command",	  "calc",	  "==",			  "(left:bit,right:lng):bit ",										  "CALCcompEQbitlng;"			  ]
[ 1719@0, "command",	  "calc",	  "==",			  "(left:bit,right:int):bit ",										  "CALCcompEQbitint;"			  ]
[ 1720@0, "command",	  "calc",	  "==",			  "(left:bit,right:sht):bit ",										  "CALCcompEQbitsht;"			  ]
[ 1721@0, "command",	  "calc",	  "==",			  "(left:bit,right:chr):bit ",										  "CALCcompEQbitchr;"			  ]
[ 1722@0, "command",	  "calc",	  "==",			  "(left:bit,right:bit):bit ",										  "CALCcompEQbitbit;"			  ]
[ 1723@0, "command",	  "calc",	  "==",			  "(left:chr,right:lng):bit ",										  "CALCcompEQchrlng;"			  ]
[ 1724@0, "command",	  "calc",	  "==",			  "(left:chr,right:int):bit ",										  "CALCcompEQchrint;"			  ]
[ 1725@0, "command",	  "calc",	  "==",			  "(left:chr,right:sht):bit ",										  "CALCcompEQchrsht;"			  ]
[ 1726@0, "command",	  "calc",	  "==",			  "(left:chr,right:chr):bit ",										  "CALCcompEQchrchr;"			  ]
[ 1727@0, "command",	  "calc",	  "==",			  "(left:dbl,right:dbl):bit ",										  "CALCcompEQdbldbl;"			  ]
[ 1728@0, "command",	  "calc",	  "==",			  "(left:flt,right:dbl):bit ",										  "CALCcompEQfltdbl;"			  ]
[ 1729@0, "command",	  "calc",	  "==",			  "(left:flt,right:flt):bit ",										  "CALCcompEQfltflt;"			  ]
[ 1730@0, "command",	  "calc",	  "==",			  "(left:oid,right:oid):bit ",										  "CALCcompEQoidoid;"			  ]
[ 1731@0, "command",	  "calc",	  ">>",			  "(left:lng,right:int):lng ",										  "CALCbinaryRSHlngint;"		  ]
[ 1732@0, "command",	  "calc",	  ">>",			  "(left:int,right:int):int ",										  "CALCbinaryRSHintint;"		  ]
[ 1733@0, "command",	  "calc",	  ">>",			  "(left:sht,right:int):sht ",										  "CALCbinaryRSHshtint;"		  ]
[ 1734@0, "command",	  "calc",	  ">>",			  "(left:chr,right:int):chr ",										  "CALCbinaryRSHchrint;"		  ]
[ 1735@0, "command",	  "calc",	  ">",			  "(left:str,right:str):bit ",										  "CALCcompGTstrstr;"			  ]
[ 1736@0, "command",	  "calc",	  ">=",			  "(left:str,right:str):bit ",										  "CALCcompGEstrstr;"			  ]
[ 1737@0, "command",	  "calc",	  ">",			  "(left:lng,right:lng):bit ",										  "CALCcompGTlnglng;"			  ]
[ 1738@0, "command",	  "calc",	  ">=",			  "(left:lng,right:lng):bit ",										  "CALCcompGElnglng;"			  ]
[ 1739@0, "command",	  "calc",	  ">",			  "(left:lng,right:int):bit ",										  "CALCcompGTlngint;"			  ]
[ 1740@0, "command",	  "calc",	  ">=",			  "(left:lng,right:int):bit ",										  "CALCcompGElngint;"			  ]
[ 1741@0, "command",	  "calc",	  ">",			  "(left:lng,right:sht):bit ",										  "CALCcompGTlngsht;"			  ]
[ 1742@0, "command",	  "calc",	  ">=",			  "(left:lng,right:sht):bit ",										  "CALCcompGElngsht;"			  ]
[ 1743@0, "command",	  "calc",	  ">",			  "(left:lng,right:chr):bit ",										  "CALCcompGTlngchr;"			  ]
[ 1744@0, "command",	  "calc",	  ">=",			  "(left:lng,right:chr):bit ",										  "CALCcompGElngchr;"			  ]
[ 1745@0, "command",	  "calc",	  ">",			  "(left:int,right:lng):bit ",										  "CALCcompGTintlng;"			  ]
[ 1746@0, "command",	  "calc",	  ">=",			  "(left:int,right:lng):bit ",										  "CALCcompGEintlng;"			  ]
[ 1747@0, "command",	  "calc",	  ">",			  "(left:int,right:int):bit ",										  "CALCcompGTintint;"			  ]
[ 1748@0, "command",	  "calc",	  ">=",			  "(left:int,right:int):bit ",										  "CALCcompGEintint;"			  ]
[ 1749@0, "command",	  "calc",	  ">",			  "(left:int,right:sht):bit ",										  "CALCcompGTintsht;"			  ]
[ 1750@0, "command",	  "calc",	  ">=",			  "(left:int,right:sht):bit ",										  "CALCcompGEintsht;"			  ]
[ 1751@0, "command",	  "calc",	  ">",			  "(left:int,right:chr):bit ",										  "CALCcompGTintchr;"			  ]
[ 1752@0, "command",	  "calc",	  ">=",			  "(left:int,right:chr):bit ",										  "CALCcompGEintchr;"			  ]
[ 1753@0, "command",	  "calc",	  ">",			  "(left:sht,right:lng):bit ",										  "CALCcompGTshtlng;"			  ]
[ 1754@0, "command",	  "calc",	  ">=",			  "(left:sht,right:lng):bit ",										  "CALCcompGEshtlng;"			  ]
[ 1755@0, "command",	  "calc",	  ">",			  "(left:sht,right:int):bit ",										  "CALCcompGTshtint;"			  ]
[ 1756@0, "command",	  "calc",	  ">=",			  "(left:sht,right:int):bit ",										  "CALCcompGEshtint;"			  ]
[ 1757@0, "command",	  "calc",	  ">",			  "(left:sht,right:sht):bit ",										  "CALCcompGTshtsht;"			  ]
[ 1758@0, "command",	  "calc",	  ">=",			  "(left:sht,right:sht):bit ",										  "CALCcompGEshtsht;"			  ]
[ 1759@0, "command",	  "calc",	  ">",			  "(left:sht,right:chr):bit ",										  "CALCcompGTshtchr;"			  ]
[ 1760@0, "command",	  "calc",	  ">=",			  "(left:sht,right:chr):bit ",										  "CALCcompGEshtchr;"			  ]
[ 1761@0, "command",	  "calc",	  ">",			  "(left:chr,right:lng):bit ",										  "CALCcompGTchrlng;"			  ]
[ 1762@0, "command",	  "calc",	  ">=",			  "(left:chr,right:lng):bit ",										  "CALCcompGEchrlng;"			  ]
[ 1763@0, "command",	  "calc",	  ">",			  "(left:chr,right:int):bit ",										  "CALCcompGTchrint;"			  ]
[ 1764@0, "command",	  "calc",	  ">=",			  "(left:chr,right:int):bit ",										  "CALCcompGEchrint;"			  ]
[ 1765@0, "command",	  "calc",	  ">",			  "(left:chr,right:sht):bit ",										  "CALCcompGTchrsht;"			  ]
[ 1766@0, "command",	  "calc",	  ">=",			  "(left:chr,right:sht):bit ",										  "CALCcompGEchrsht;"			  ]
[ 1767@0, "command",	  "calc",	  ">",			  "(left:chr,right:chr):bit ",										  "CALCcompGTchrchr;"			  ]
[ 1768@0, "command",	  "calc",	  ">=",			  "(left:chr,right:chr):bit ",										  "CALCcompGEchrchr;"			  ]
[ 1769@0, "command",	  "calc",	  ">",			  "(left:dbl,right:dbl):bit ",										  "CALCcompGTdbldbl;"			  ]
[ 1770@0, "command",	  "calc",	  ">=",			  "(left:dbl,right:dbl):bit ",										  "CALCcompGEdbldbl;"			  ]
[ 1771@0, "command",	  "calc",	  ">",			  "(left:flt,right:dbl):bit ",										  "CALCcompGTfltdbl;"			  ]
[ 1772@0, "command",	  "calc",	  ">=",			  "(left:flt,right:dbl):bit ",										  "CALCcompGEfltdbl;"			  ]
[ 1773@0, "command",	  "calc",	  ">",			  "(left:flt,right:flt):bit ",										  "CALCcompGTfltflt;"			  ]
[ 1774@0, "command",	  "calc",	  ">=",			  "(left:flt,right:flt):bit ",										  "CALCcompGEfltflt;"			  ]
[ 1775@0, "command",	  "calc",	  ">",			  "(left:oid,right:oid):bit ",										  "CALCcompGToidoid;"			  ]
[ 1776@0, "command",	  "calc",	  ">=",			  "(left:oid,right:oid):bit ",										  "CALCcompGEoidoid;"			  ]
[ 1777@0, "command",	  "calc",	  "and",		  "(left:lng,right:lng):lng ",										  "CALCbinaryANDlnglng;"		  ]
[ 1778@0, "command",	  "calc",	  "and",		  "(left:int,right:int):int ",										  "CALCbinaryANDintint;"		  ]
[ 1779@0, "command",	  "calc",	  "and",		  "(left:sht,right:sht):sht ",										  "CALCbinaryANDshtsht;"		  ]
[ 1780@0, "command",	  "calc",	  "and",		  "(left:chr,right:chr):chr ",										  "CALCbinaryANDchrchr;"		  ]
[ 1781@0, "command",	  "calc",	  "and",		  "(left:bit,right:bit):bit ",										  "CALCbinaryANDbit;"			  ]
[ 1782@0, "command",	  "calc",	  "abs",		  "(x:lng):lng ",											  "CALCunarylngABS;"			  ]
[ 1783@0, "command",	  "calc",	  "abs",		  "(x:int):int ",											  "CALCunaryintABS;"			  ]
[ 1784@0, "command",	  "calc",	  "abs",		  "(x:sht):sht ",											  "CALCunaryshtABS;"			  ]
[ 1785@0, "command",	  "calc",	  "abs",		  "(x:chr):chr ",											  "CALCunarychrABS;"			  ]
[ 1786@0, "command",	  "calc",	  "abs",		  "(x:flt):flt ",											  "CALCunaryfltABS;"			  ]
[ 1787@0, "command",	  "calc",	  "abs",		  "(x:dbl):dbl ",											  "CALCunarydblABS;"			  ]
[ 1788@0, "command",	  "calc",	  "bat",		  "(b:BAT):bat[:any_1,:any_2] ",									  "CALCBAT2bat;"			  ]
[ 1789@0, "command",	  "calc",	  "bat",		  "(b:bat[:any_1,:any_2]):BAT ",									  "CALCbat2BAT;"			  ]
[ 1790@0, "command",	  "calc",	  "bat",		  "(v:void):bat[:any_1,:any_2] ",									  "CALCnil2bat;"			  ]
[ 1791@0, "command",	  "calc",	  "bat",		  "(v:str):bat[:any_1,:any_2] ",									  "CALCstr2bat;"			  ]
[ 1792@0, "command",	  "calc",	  "bit",		  "(v:void):bit ",											  "CALCnil2bit;"			  ]
[ 1793@0, "command",	  "calc",	  "bit",		  "(v:str):bit ",											  "CALCstr2bit;"			  ]
[ 1794@0, "command",	  "calc",	  "bat",		  "(v:void):BAT ",											  "CALCnil2bat;"			  ]
[ 1795@0, "command",	  "calc",	  "bat",		  "(v:str):BAT ",											  "CALCstr2bat;"			  ]
[ 1796@0, "command",	  "calc",	  "bit",		  "(x:dbl):bit ",											  "CALCdbl2bit;"			  ]
[ 1797@0, "command",	  "calc",	  "bit",		  "(x:flt):bit ",											  "CALCflt2bit;"			  ]
[ 1798@0, "command",	  "calc",	  "bit",		  "(x:lng):bit ",											  "CALClng2bit;"			  ]
[ 1799@0, "command",	  "calc",	  "bit",		  "(x:int):bit ",											  "CALCint2bit;"			  ]
[ 1800@0, "command",	  "calc",	  "bit",		  "(x:sht):bit ",											  "CALCsht2bit;"			  ]
[ 1801@0, "command",	  "calc",	  "bit",		  "(x:bit):bit ",											  "CALCbit2bit;"			  ]
[ 1802@0, "command",	  "calc",	  "bit",		  "(x:oid):bit ",											  "CALCoid2bit;"			  ]
[ 1803@0, "command",	  "calc",	  "bit",		  "(x:dbl):bit ",											  "CALCdbl2bit;"			  ]
[ 1804@0, "command",	  "calc",	  "bit",		  "(x:flt):bit ",											  "CALCflt2bit;"			  ]
[ 1805@0, "command",	  "calc",	  "bit",		  "(x:lng):bit ",											  "CALClng2bit;"			  ]
[ 1806@0, "command",	  "calc",	  "bit",		  "(x:int):bit ",											  "CALCint2bit;"			  ]
[ 1807@0, "command",	  "calc",	  "bit",		  "(x:sht):bit ",											  "CALCsht2bit;"			  ]
[ 1808@0, "command",	  "calc",	  "bit",		  "(x:bit):bit ",											  "CALCbit2bit;"			  ]
[ 1809@0, "command",	  "calc",	  "between",		  "(val:str,low:str,high:str):bit ",									  "CALCcompBetweenstr;"			  ]
[ 1810@0, "command",	  "calc",	  "between",		  "(val:lng,low:lng,high:lng):bit ",									  "CALCcompBetweenlng;"			  ]
[ 1811@0, "command",	  "calc",	  "between",		  "(val:lng,low:lng,high:lng):bit ",									  "CALCcompBetweenlng;"			  ]
[ 1812@0, "command",	  "calc",	  "between",			  "(val:lng,low:lng,high:lng):bit ",						  "CALCcompBetweenlng;"			  ]
[ 1813@0, "command",	  "calc",	  "between",			  "(val:lng,low:lng,high:lng):bit ",						  "CALCcompBetweenlng;"			  ]
[ 1814@0, "command",	  "calc",	  "between",		  "(val:int,low:int,high:int):bit ",									  "CALCcompBetweenint;"			  ]
[ 1815@0, "command",	  "calc",	  "between",		  "(val:int,low:int,high:int):bit ",									  "CALCcompBetweenint;"			  ]
[ 1816@0, "command",	  "calc",	  "between",			  "(val:int,low:int,high:int):bit ",						  "CALCcompBetweenint;"			  ]
[ 1817@0, "command",	  "calc",	  "between",			  "(val:int,low:int,high:int):bit ",						  "CALCcompBetweenint;"			  ]
[ 1818@0, "command",	  "calc",	  "between",		  "(val:sht,low:sht,high:sht):bit ",									  "CALCcompBetweensht;"			  ]
[ 1819@0, "command",	  "calc",	  "between",		  "(val:sht,low:sht,high:sht):bit ",									  "CALCcompBetweensht;"			  ]
[ 1820@0, "command",	  "calc",	  "between",			  "(val:sht,low:sht,high:sht):bit ",						  "CALCcompBetweensht;"			  ]
[ 1821@0, "command",	  "calc",	  "between",			  "(val:sht,low:sht,high:sht):bit ",						  "CALCcompBetweensht;"			  ]
[ 1822@0, "command",	  "calc",	  "between",		  "(val:chr,low:chr,high:chr):bit ",									  "CALCcompBetweenchr;"			  ]
[ 1823@0, "command",	  "calc",	  "between",		  "(val:chr,low:chr,high:chr):bit ",									  "CALCcompBetweenchr;"			  ]
[ 1824@0, "command",	  "calc",	  "between",			  "(val:chr,low:chr,high:chr):bit ",						  "CALCcompBetweenchr;"			  ]
[ 1825@0, "command",	  "calc",	  "between",			  "(val:chr,low:chr,high:chr):bit ",						  "CALCcompBetweenchr;"			  ]
[ 1826@0, "command",	  "calc",	  "between",		  "(val:dbl,low:dbl,high:dbl):bit ",									  "CALCcompBetweendbl;"			  ]
[ 1827@0, "command",	  "calc",	  "between",		  "(val:flt,low:flt,high:flt):bit ",									  "CALCcompBetweenflt;"			  ]
[ 1828@0, "command",	  "calc",	  "between",		  "(val:flt,low:flt,high:flt):bit ",									  "CALCcompBetweenflt;"			  ]
[ 1829@0, "command",	  "calc",	  "between",		  "(val:oid,low:oid,high:oid):bit ",									  "CALCcompBetweenoid;"			  ]
[ 1830@0, "command",	  "calc",	  "chr",		  "(v:void):chr ",											  "CALCnil2chr;"			  ]
[ 1831@0, "command",	  "calc",	  "chr",		  "(v:str):chr ",											  "CALCstr2chr;"			  ]
[ 1832@0, "command",	  "calc",	  "chr",		  "(x:lng):chr ",											  "CALClng2chr;"			  ]
[ 1833@0, "command",	  "calc",	  "chr",		  "(x:int):chr ",											  "CALCint2chr;"			  ]
[ 1834@0, "command",	  "calc",	  "chr",		  "(x:sht):chr ",											  "CALCsht2chr;"			  ]
[ 1835@0, "command",	  "calc",	  "chr",		  "(x:chr):chr ",											  "CALCchr2chr;"			  ]
[ 1836@0, "command",	  "calc",	  "chr",		  "(x:dbl):chr ",											  "CALCdbl2chr;"			  ]
[ 1837@0, "command",	  "calc",	  "chr",		  "(x:flt):chr ",											  "CALCflt2chr;"			  ]
[ 1838@0, "command",	  "calc",	  "chr",		  "(x:lng):chr ",											  "CALClng2chr;"			  ]
[ 1839@0, "command",	  "calc",	  "chr",		  "(x:int):chr ",											  "CALCint2chr;"			  ]
[ 1840@0, "command",	  "calc",	  "chr",		  "(x:sht):chr ",											  "CALCsht2chr;"			  ]
[ 1841@0, "command",	  "calc",	  "chr",		  "(x:bit):chr ",											  "CALCbit2chr;"			  ]
[ 1842@0, "command",	  "calc",	  "chr",		  "(x:oid):chr ",											  "CALCoid2chr;"			  ]
[ 1843@0, "command",	  "calc",	  "dbl",		  "(v:void):dbl ",											  "CALCnil2dbl;"			  ]
[ 1844@0, "command",	  "calc",	  "dbl",		  "(v:str):dbl ",											  "CALCstr2dbl;"			  ]
[ 1845@0, "command",	  "calc",	  "dbl",		  "(x:lng):dbl ",											  "CALClng2dbl;"			  ]
[ 1846@0, "command",	  "calc",	  "dbl",		  "(x:int):dbl ",											  "CALCint2dbl;"			  ]
[ 1847@0, "command",	  "calc",	  "dbl",		  "(x:sht):dbl ",											  "CALCsht2dbl;"			  ]
[ 1848@0, "command",	  "calc",	  "dbl",		  "(x:flt):dbl ",											  "CALCflt2dbl;"			  ]
[ 1849@0, "command",	  "calc",	  "dbl",		  "(x:dbl):dbl ",											  "CALCdbl2dbl;"			  ]
[ 1850@0, "command",	  "calc",	  "flt",		  "(v:void):flt ",											  "CALCnil2flt;"			  ]
[ 1851@0, "command",	  "calc",	  "flt",		  "(v:str):flt ",											  "CALCstr2flt;"			  ]
[ 1852@0, "command",	  "calc",	  "flt",		  "(x:lng):flt ",											  "CALClng2flt;"			  ]
[ 1853@0, "command",	  "calc",	  "flt",		  "(x:int):flt ",											  "CALCint2flt;"			  ]
[ 1854@0, "command",	  "calc",	  "flt",		  "(x:sht):flt ",											  "CALCsht2flt;"			  ]
[ 1855@0, "command",	  "calc",	  "flt",		  "(x:dbl):flt ",											  "CALCdbl2flt;"			  ]
[ 1856@0, "command",	  "calc",	  "flt",		  "(x:flt):flt ",											  "CALCflt2flt;"			  ]
[ 1857@0, "command",	  "calc",	  "getBAT",		  "(b:BAT):bat[:any_1,:any_2] ",									  "CALCbatid2bat;"			  ]
