stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 1209@0, "command",	  "calc",	  "!=",				  "(left:flt,right:dbl):bit address CALCcompNEQfltdbl;"									  ]
[ 1210@0, "command",	  "calc",	  "!=",				  "(left:flt,right:flt):bit address CALCcompNEQfltflt;"									  ]
[ 1211@0, "command",	  "calc",	  "!=",				  "(left:oid,right:oid):bit address CALCcompNEQoidoid;"									  ]
[ 1212@0, "command",	  "calc",	  "%",				  "(left:int,right:sht):sht address CALCbinaryMODintsht;"								  ]
[ 1213@0, "command",	  "calc",	  "%",				  "(left:int,right:chr):chr address CALCbinaryMODintchr;"								  ]
[ 1214@0, "command",	  "calc",	  "%",				  "(left:lng,right:lng):lng address CALCbinaryMODlnglng;"								  ]
[ 1215@0, "command",	  "calc",	  "%",				  "(left:lng,right:int):int address CALCbinaryMODlngint;"								  ]
[ 1216@0, "command",	  "calc",	  "%",				  "(left:int,right:int):int address CALCbinaryMODintint;"								  ]
[ 1217@0, "command",	  "calc",	  "%",				  "(left:sht,right:int):int address CALCbinaryMODshtint;"								  ]
[ 1218@0, "command",	  "calc",	  "%",				  "(left:chr,right:int):int address CALCbinaryMODchrint;"								  ]
[ 1219@0, "command",	  "calc",	  "*",				  "(left:lng,right:dbl):dbl address CALCbinaryMULlngdbl;"								  ]
[ 1220@0, "command",	  "calc",	  "*",				  "(left:lng,right:flt):flt address CALCbinaryMULlngflt;"								  ]
[ 1221@0, "command",	  "calc",	  "*",				  "(left:lng,right:lng):lng address CALCbinaryMULlnglng;"								  ]
[ 1222@0, "command",	  "calc",	  "*",				  "(left:lng,right:int):lng address CALCbinaryMULlngint;"								  ]
[ 1223@0, "command",	  "calc",	  "*",				  "(left:lng,right:sht):lng address CALCbinaryMULlngsht;"								  ]
[ 1224@0, "command",	  "calc",	  "*",				  "(left:lng,right:chr):lng address CALCbinaryMULlngchr;"								  ]
[ 1225@0, "command",	  "calc",	  "*",				  "(left:int,right:dbl):dbl address CALCbinaryMULintdbl;"								  ]
[ 1226@0, "command",	  "calc",	  "*",				  "(left:int,right:flt):flt address CALCbinaryMULintflt;"								  ]
[ 1227@0, "command",	  "calc",	  "*",				  "(left:int,right:lng):lng address CALCbinaryMULintlng;"								  ]
[ 1228@0, "command",	  "calc",	  "*",				  "(left:int,right:int):int address CALCbinaryMULintint;"								  ]
[ 1229@0, "command",	  "calc",	  "*",				  "(left:int,right:sht):int address CALCbinaryMULintsht;"								  ]
[ 1230@0, "command",	  "calc",	  "*",				  "(left:int,right:chr):int address CALCbinaryMULintchr;"								  ]
[ 1231@0, "command",	  "calc",	  "*",				  "(left:sht,right:dbl):dbl address CALCbinaryMULshtdbl;"								  ]
[ 1232@0, "command",	  "calc",	  "*",				  "(left:sht,right:flt):flt address CALCbinaryMULshtflt;"								  ]
[ 1233@0, "command",	  "calc",	  "*",				  "(left:sht,right:lng):lng address CALCbinaryMULshtlng;"								  ]
[ 1234@0, "command",	  "calc",	  "*",				  "(left:sht,right:int):int address CALCbinaryMULshtint;"								  ]
[ 1235@0, "command",	  "calc",	  "*",				  "(left:sht,right:sht):sht address CALCbinaryMULshtsht;"								  ]
[ 1236@0, "command",	  "calc",	  "*",				  "(left:sht,right:chr):sht address CALCbinaryMULshtchr;"								  ]
[ 1237@0, "command",	  "calc",	  "*",				  "(left:chr,right:dbl):dbl address CALCbinaryMULchrdbl;"								  ]
[ 1238@0, "command",	  "calc",	  "*",				  "(left:chr,right:flt):flt address CALCbinaryMULchrflt;"								  ]
[ 1239@0, "command",	  "calc",	  "*",				  "(left:chr,right:lng):lng address CALCbinaryMULchrlng;"								  ]
[ 1240@0, "command",	  "calc",	  "*",				  "(left:chr,right:int):int address CALCbinaryMULchrint;"								  ]
[ 1241@0, "command",	  "calc",	  "*",				  "(left:chr,right:sht):sht address CALCbinaryMULchrsht;"								  ]
[ 1242@0, "command",	  "calc",	  "*",				  "(left:chr,right:chr):chr address CALCbinaryMULchrchr;"								  ]
[ 1243@0, "command",	  "calc",	  "*",				  "(left:oid,right:oid):oid address CALCbinaryMULoidoid;"								  ]
[ 1244@0, "command",	  "calc",	  "*",				  "(left:dbl,right:dbl):dbl address CALCbinaryMULdbldbl;"								  ]
[ 1245@0, "command",	  "calc",	  "*",				  "(left:dbl,right:flt):dbl address CALCbinaryMULdblflt;"								  ]
[ 1246@0, "command",	  "calc",	  "*",				  "(left:dbl,right:lng):dbl address CALCbinaryMULdbllng;"								  ]
[ 1247@0, "command",	  "calc",	  "*",				  "(left:dbl,right:int):dbl address CALCbinaryMULdblint;"								  ]
[ 1248@0, "command",	  "calc",	  "*",				  "(left:dbl,right:sht):dbl address CALCbinaryMULdblsht;"								  ]
[ 1249@0, "command",	  "calc",	  "*",				  "(left:dbl,right:chr):dbl address CALCbinaryMULdblchr;"								  ]
[ 1250@0, "command",	  "calc",	  "*",				  "(left:flt,right:dbl):dbl address CALCbinaryMULfltdbl;"								  ]
[ 1251@0, "command",	  "calc",	  "*",				  "(left:flt,right:flt):flt address CALCbinaryMULfltflt;"								  ]
[ 1252@0, "command",	  "calc",	  "*",				  "(left:flt,right:lng):flt address CALCbinaryMULfltlng;"								  ]
[ 1253@0, "command",	  "calc",	  "*",				  "(left:flt,right:int):flt address CALCbinaryMULfltint;"								  ]
[ 1254@0, "command",	  "calc",	  "*",				  "(left:flt,right:sht):flt address CALCbinaryMULfltsht;"								  ]
[ 1255@0, "command",	  "calc",	  "*",				  "(left:flt,right:chr):flt address CALCbinaryMULfltchr;"								  ]
[ 1256@0, "command",	  "calc",	  "+",				  "(left:lng,right:dbl):dbl address CALCbinaryADDlngdbl;"								  ]
[ 1257@0, "command",	  "calc",	  "+",				  "(left:lng,right:flt):flt address CALCbinaryADDlngflt;"								  ]
[ 1258@0, "command",	  "calc",	  "+",				  "(left:lng,right:lng):lng address CALCbinaryADDlnglng;"								  ]
[ 1259@0, "command",	  "calc",	  "+",				  "(left:lng,right:int):lng address CALCbinaryADDlngint;"								  ]
[ 1260@0, "command",	  "calc",	  "+",				  "(left:lng,right:sht):lng address CALCbinaryADDlngsht;"								  ]
[ 1261@0, "command",	  "calc",	  "+",				  "(left:lng,right:chr):lng address CALCbinaryADDlngchr;"								  ]
[ 1262@0, "command",	  "calc",	  "+",				  "(left:int,right:dbl):dbl address CALCbinaryADDintdbl;"								  ]
[ 1263@0, "command",	  "calc",	  "+",				  "(left:int,right:flt):flt address CALCbinaryADDintflt;"								  ]
[ 1264@0, "command",	  "calc",	  "+",				  "(left:int,right:lng):lng address CALCbinaryADDintlng;"								  ]
[ 1265@0, "command",	  "calc",	  "+",				  "(left:int,right:int):int address CALCbinaryADDintint;"								  ]
[ 1266@0, "command",	  "calc",	  "+",				  "(left:int,right:sht):int address CALCbinaryADDintsht;"								  ]
[ 1267@0, "command",	  "calc",	  "+",				  "(left:int,right:chr):int address CALCbinaryADDintchr;"								  ]
[ 1268@0, "command",	  "calc",	  "+",				  "(left:sht,right:dbl):dbl address CALCbinaryADDshtdbl;"								  ]
[ 1269@0, "command",	  "calc",	  "+",				  "(left:sht,right:flt):flt address CALCbinaryADDshtflt;"								  ]
[ 1270@0, "command",	  "calc",	  "+",				  "(left:sht,right:lng):lng address CALCbinaryADDshtlng;"								  ]
[ 1271@0, "command",	  "calc",	  "+",				  "(left:sht,right:int):int address CALCbinaryADDshtint;"								  ]
[ 1272@0, "command",	  "calc",	  "+",				  "(left:sht,right:sht):sht address CALCbinaryADDshtsht;"								  ]
[ 1273@0, "command",	  "calc",	  "+",				  "(left:sht,right:chr):sht address CALCbinaryADDshtchr;"								  ]
[ 1274@0, "command",	  "calc",	  "+",				  "(left:chr,right:dbl):dbl address CALCbinaryADDchrdbl;"								  ]
[ 1275@0, "command",	  "calc",	  "+",				  "(left:chr,right:flt):flt address CALCbinaryADDchrflt;"								  ]
[ 1276@0, "command",	  "calc",	  "+",				  "(left:chr,right:lng):lng address CALCbinaryADDchrlng;"								  ]
[ 1277@0, "command",	  "calc",	  "+",				  "(left:chr,right:int):int address CALCbinaryADDchrint;"								  ]
[ 1278@0, "command",	  "calc",	  "+",				  "(left:chr,right:sht):sht address CALCbinaryADDchrsht;"								  ]
[ 1279@0, "command",	  "calc",	  "+",				  "(left:chr,right:chr):chr address CALCbinaryADDchrchr;"								  ]
[ 1280@0, "command",	  "calc",	  "+",				  "(left:oid,right:oid):oid address CALCbinaryADDoidoid;"								  ]
[ 1281@0, "command",	  "calc",	  "+",				  "(left:dbl,right:dbl):dbl address CALCbinaryADDdbldbl;"								  ]
[ 1282@0, "command",	  "calc",	  "+",				  "(left:dbl,right:flt):dbl address CALCbinaryADDdblflt;"								  ]
[ 1283@0, "command",	  "calc",	  "+",				  "(left:dbl,right:lng):dbl address CALCbinaryADDdbllng;"								  ]
[ 1284@0, "command",	  "calc",	  "+",				  "(left:dbl,right:int):dbl address CALCbinaryADDdblint;"								  ]
[ 1285@0, "command",	  "calc",	  "+",				  "(left:dbl,right:sht):dbl address CALCbinaryADDdblsht;"								  ]
[ 1286@0, "command",	  "calc",	  "+",				  "(left:dbl,right:chr):dbl address CALCbinaryADDdblchr;"								  ]
[ 1287@0, "command",	  "calc",	  "+",				  "(left:flt,right:dbl):dbl address CALCbinaryADDfltdbl;"								  ]
[ 1288@0, "command",	  "calc",	  "+",				  "(left:flt,right:flt):flt address CALCbinaryADDfltflt;"								  ]
[ 1289@0, "command",	  "calc",	  "+",				  "(left:flt,right:lng):flt address CALCbinaryADDfltlng;"								  ]
[ 1290@0, "command",	  "calc",	  "+",				  "(left:flt,right:int):flt address CALCbinaryADDfltint;"								  ]
[ 1291@0, "command",	  "calc",	  "+",				  "(left:flt,right:sht):flt address CALCbinaryADDfltsht;"								  ]
[ 1292@0, "command",	  "calc",	  "+",				  "(left:flt,right:chr):flt address CALCbinaryADDfltchr;"								  ]
[ 1293@0, "command",	  "calc",	  "+",				  "(l:str,r:int):str address CALCstrConcatInt;"										  ]
[ 1294@0, "command",	  "calc",	  "+",				  "(l:str,r:str):str address CALCstrConcat;"										  ]
[ 1295@0, "command",	  "calc",	  "-",				  "(x:lng):lng address CALCunarylngNEG;"										  ]
[ 1296@0, "command",	  "calc",	  "-",				  "(x:int):int address CALCunaryintNEG;"										  ]
[ 1297@0, "command",	  "calc",	  "-",				  "(x:sht):sht address CALCunaryshtNEG;"										  ]
[ 1298@0, "command",	  "calc",	  "-",				  "(x:chr):chr address CALCunarychrNEG;"										  ]
[ 1299@0, "command",	  "calc",	  "-",				  "(x:flt):flt address CALCunaryfltNEG;"										  ]
[ 1300@0, "command",	  "calc",	  "-",				  "(x:dbl):dbl address CALCunarydblNEG;"										  ]
[ 1301@0, "command",	  "calc",	  "-",				  "(left:lng,right:dbl):dbl address CALCbinarySUBlngdbl;"								  ]
[ 1302@0, "command",	  "calc",	  "-",				  "(left:lng,right:flt):flt address CALCbinarySUBlngflt;"								  ]
[ 1303@0, "command",	  "calc",	  "-",				  "(left:lng,right:lng):lng address CALCbinarySUBlnglng;"								  ]
[ 1304@0, "command",	  "calc",	  "-",				  "(left:lng,right:int):lng address CALCbinarySUBlngint;"								  ]
[ 1305@0, "command",	  "calc",	  "-",				  "(left:lng,right:sht):lng address CALCbinarySUBlngsht;"								  ]
[ 1306@0, "command",	  "calc",	  "-",				  "(left:lng,right:chr):lng address CALCbinarySUBlngchr;"								  ]
[ 1307@0, "command",	  "calc",	  "-",				  "(left:int,right:dbl):dbl address CALCbinarySUBintdbl;"								  ]
[ 1308@0, "command",	  "calc",	  "-",				  "(left:int,right:flt):flt address CALCbinarySUBintflt;"								  ]
[ 1309@0, "command",	  "calc",	  "-",				  "(left:int,right:lng):lng address CALCbinarySUBintlng;"								  ]
[ 1310@0, "command",	  "calc",	  "-",				  "(left:int,right:int):int address CALCbinarySUBintint;"								  ]
[ 1311@0, "command",	  "calc",	  "-",				  "(left:int,right:sht):int address CALCbinarySUBintsht;"								  ]
[ 1312@0, "command",	  "calc",	  "-",				  "(left:int,right:chr):int address CALCbinarySUBintchr;"								  ]
[ 1313@0, "command",	  "calc",	  "-",				  "(left:sht,right:dbl):dbl address CALCbinarySUBshtdbl;"								  ]
[ 1314@0, "command",	  "calc",	  "-",				  "(left:sht,right:flt):flt address CALCbinarySUBshtflt;"								  ]
[ 1315@0, "command",	  "calc",	  "-",				  "(left:sht,right:lng):lng address CALCbinarySUBshtlng;"								  ]
[ 1316@0, "command",	  "calc",	  "-",				  "(left:sht,right:int):int address CALCbinarySUBshtint;"								  ]
[ 1317@0, "command",	  "calc",	  "-",				  "(left:sht,right:sht):sht address CALCbinarySUBshtsht;"								  ]
[ 1318@0, "command",	  "calc",	  "-",				  "(left:sht,right:chr):sht address CALCbinarySUBshtchr;"								  ]
[ 1319@0, "command",	  "calc",	  "-",				  "(left:chr,right:dbl):dbl address CALCbinarySUBchrdbl;"								  ]
[ 1320@0, "command",	  "calc",	  "-",				  "(left:chr,right:flt):flt address CALCbinarySUBchrflt;"								  ]
[ 1321@0, "command",	  "calc",	  "-",				  "(left:chr,right:lng):lng address CALCbinarySUBchrlng;"								  ]
[ 1322@0, "command",	  "calc",	  "-",				  "(left:chr,right:int):int address CALCbinarySUBchrint;"								  ]
[ 1323@0, "command",	  "calc",	  "-",				  "(left:chr,right:sht):sht address CALCbinarySUBchrsht;"								  ]
[ 1324@0, "command",	  "calc",	  "-",				  "(left:chr,right:chr):chr address CALCbinarySUBchrchr;"								  ]
[ 1325@0, "command",	  "calc",	  "-",				  "(left:oid,right:oid):oid address CALCbinarySUBoidoid;"								  ]
[ 1326@0, "command",	  "calc",	  "-",				  "(left:dbl,right:dbl):dbl address CALCbinarySUBdbldbl;"								  ]
[ 1327@0, "command",	  "calc",	  "-",				  "(left:dbl,right:flt):dbl address CALCbinarySUBdblflt;"								  ]
[ 1328@0, "command",	  "calc",	  "-",				  "(left:dbl,right:lng):dbl address CALCbinarySUBdbllng;"								  ]
[ 1329@0, "command",	  "calc",	  "-",				  "(left:dbl,right:int):dbl address CALCbinarySUBdblint;"								  ]
[ 1330@0, "command",	  "calc",	  "-",				  "(left:dbl,right:sht):dbl address CALCbinarySUBdblsht;"								  ]
[ 1331@0, "command",	  "calc",	  "-",				  "(left:dbl,right:chr):dbl address CALCbinarySUBdblchr;"								  ]
[ 1332@0, "command",	  "calc",	  "-",				  "(left:flt,right:dbl):dbl address CALCbinarySUBfltdbl;"								  ]
[ 1333@0, "command",	  "calc",	  "-",				  "(left:flt,right:flt):flt address CALCbinarySUBfltflt;"								  ]
[ 1334@0, "command",	  "calc",	  "-",				  "(left:flt,right:lng):flt address CALCbinarySUBfltlng;"								  ]
[ 1335@0, "command",	  "calc",	  "-",				  "(left:flt,right:int):flt address CALCbinarySUBfltint;"								  ]
[ 1336@0, "command",	  "calc",	  "-",				  "(left:flt,right:sht):flt address CALCbinarySUBfltsht;"								  ]
[ 1337@0, "command",	  "calc",	  "-",				  "(left:flt,right:chr):flt address CALCbinarySUBfltchr;"								  ]
[ 1338@0, "command",	  "calc",	  "/",				  "(left:lng,right:dbl):dbl address CALCbinarycheckDIVlngdbl;"								  ]
[ 1339@0, "command",	  "calc",	  "/",				  "(left:lng,right:flt):flt address CALCbinarycheckDIVlngflt;"								  ]
[ 1340@0, "command",	  "calc",	  "/",				  "(left:lng,right:lng):lng address CALCbinarycheckDIVlnglng;"								  ]
[ 1341@0, "command",	  "calc",	  "/",				  "(left:lng,right:int):lng address CALCbinarycheckDIVlngint;"								  ]
[ 1342@0, "command",	  "calc",	  "/",				  "(left:lng,right:sht):lng address CALCbinarycheckDIVlngsht;"								  ]
[ 1343@0, "command",	  "calc",	  "/",				  "(left:lng,right:chr):lng address CALCbinarycheckDIVlngchr;"								  ]
[ 1344@0, "command",	  "calc",	  "/",				  "(left:int,right:dbl):dbl address CALCbinarycheckDIVintdbl;"								  ]
[ 1345@0, "command",	  "calc",	  "/",				  "(left:int,right:flt):flt address CALCbinarycheckDIVintflt;"								  ]
[ 1346@0, "command",	  "calc",	  "/",				  "(left:int,right:lng):lng address CALCbinarycheckDIVintlng;"								  ]
[ 1347@0, "command",	  "calc",	  "/",				  "(left:int,right:int):int address CALCbinarycheckDIVintint;"								  ]
[ 1348@0, "command",	  "calc",	  "/",				  "(left:int,right:sht):int address CALCbinarycheckDIVintsht;"								  ]
[ 1349@0, "command",	  "calc",	  "/",				  "(left:int,right:chr):int address CALCbinarycheckDIVintchr;"								  ]
[ 1350@0, "command",	  "calc",	  "/",				  "(left:sht,right:dbl):dbl address CALCbinarycheckDIVshtdbl;"								  ]
[ 1351@0, "command",	  "calc",	  "/",				  "(left:sht,right:flt):flt address CALCbinarycheckDIVshtflt;"								  ]
[ 1352@0, "command",	  "calc",	  "/",				  "(left:sht,right:lng):lng address CALCbinarycheckDIVshtlng;"								  ]
[ 1353@0, "command",	  "calc",	  "/",				  "(left:sht,right:int):int address CALCbinarycheckDIVshtint;"								  ]
[ 1354@0, "command",	  "calc",	  "/",				  "(left:sht,right:sht):sht address CALCbinarycheckDIVshtsht;"								  ]
[ 1355@0, "command",	  "calc",	  "/",				  "(left:sht,right:chr):sht address CALCbinarycheckDIVshtchr;"								  ]
[ 1356@0, "command",	  "calc",	  "/",				  "(left:chr,right:dbl):dbl address CALCbinarycheckDIVchrdbl;"								  ]
[ 1357@0, "command",	  "calc",	  "/",				  "(left:chr,right:flt):flt address CALCbinarycheckDIVchrflt;"								  ]
[ 1358@0, "command",	  "calc",	  "/",				  "(left:chr,right:lng):lng address CALCbinarycheckDIVchrlng;"								  ]
[ 1359@0, "command",	  "calc",	  "/",				  "(left:chr,right:int):int address CALCbinarycheckDIVchrint;"								  ]
[ 1360@0, "command",	  "calc",	  "/",				  "(left:chr,right:sht):sht address CALCbinarycheckDIVchrsht;"								  ]
[ 1361@0, "command",	  "calc",	  "/",				  "(left:chr,right:chr):chr address CALCbinarycheckDIVchrchr;"								  ]
[ 1362@0, "command",	  "calc",	  "/",				  "(left:oid,right:oid):oid address CALCbinarycheckDIVoidoid;"								  ]
[ 1363@0, "command",	  "calc",	  "/",				  "(left:dbl,right:dbl):dbl address CALCbinarycheckDIVdbldbl;"								  ]
[ 1364@0, "command",	  "calc",	  "/",				  "(left:dbl,right:flt):dbl address CALCbinarycheckDIVdblflt;"								  ]
[ 1365@0, "command",	  "calc",	  "/",				  "(left:dbl,right:lng):dbl address CALCbinarycheckDIVdbllng;"								  ]
[ 1366@0, "command",	  "calc",	  "/",				  "(left:dbl,right:int):dbl address CALCbinarycheckDIVdblint;"								  ]
[ 1367@0, "command",	  "calc",	  "/",				  "(left:dbl,right:sht):dbl address CALCbinarycheckDIVdblsht;"								  ]
[ 1368@0, "command",	  "calc",	  "/",				  "(left:dbl,right:chr):dbl address CALCbinarycheckDIVdblchr;"								  ]
[ 1369@0, "command",	  "calc",	  "/",				  "(left:flt,right:dbl):dbl address CALCbinarycheckDIVfltdbl;"								  ]
[ 1370@0, "command",	  "calc",	  "/",				  "(left:flt,right:flt):flt address CALCbinarycheckDIVfltflt;"								  ]
[ 1371@0, "command",	  "calc",	  "/",				  "(left:flt,right:lng):flt address CALCbinarycheckDIVfltlng;"								  ]
[ 1372@0, "command",	  "calc",	  "/",				  "(left:flt,right:int):flt address CALCbinarycheckDIVfltint;"								  ]
[ 1373@0, "command",	  "calc",	  "/",				  "(left:flt,right:sht):flt address CALCbinarycheckDIVfltsht;"								  ]
[ 1374@0, "command",	  "calc",	  "/",				  "(left:flt,right:chr):flt address CALCbinarycheckDIVfltchr;"								  ]
[ 1375@0, "command",	  "calc",	  "<<",				  "(left:lng,right:int):lng address CALCbinaryLSHlngint;"								  ]
[ 1376@0, "command",	  "calc",	  "<<",				  "(left:int,right:int):int address CALCbinaryLSHintint;"								  ]
[ 1377@0, "command",	  "calc",	  "<<",				  "(left:sht,right:int):sht address CALCbinaryLSHshtint;"								  ]
[ 1378@0, "command",	  "calc",	  "<<",				  "(left:chr,right:int):chr address CALCbinaryLSHchrint;"								  ]
[ 1379@0, "command",	  "calc",	  "<=",				  "(left:str,right:str):bit address CALCcompLEstrstr;"									  ]
[ 1380@0, "command",	  "calc",	  "<",				  "(left:str,right:str):bit address CALCcompLTstrstr;"									  ]
[ 1381@0, "command",	  "calc",	  "<=",				  "(left:lng,right:lng):bit address CALCcompLElnglng;"									  ]
[ 1382@0, "command",	  "calc",	  "<",				  "(left:lng,right:lng):bit address CALCcompLTlnglng;"									  ]
[ 1383@0, "command",	  "calc",	  "<=",				  "(left:lng,right:int):bit address CALCcompLElngint;"									  ]
[ 1384@0, "command",	  "calc",	  "<",				  "(left:lng,right:int):bit address CALCcompLTlngint;"									  ]
[ 1385@0, "command",	  "calc",	  "<=",				  "(left:lng,right:sht):bit address CALCcompLElngsht;"									  ]
[ 1386@0, "command",	  "calc",	  "<",				  "(left:lng,right:sht):bit address CALCcompLTlngsht;"									  ]
[ 1387@0, "command",	  "calc",	  "<=",				  "(left:lng,right:chr):bit address CALCcompLElngchr;"									  ]
[ 1388@0, "command",	  "calc",	  "<",				  "(left:lng,right:chr):bit address CALCcompLTlngchr;"									  ]
[ 1389@0, "command",	  "calc",	  "<=",				  "(left:int,right:lng):bit address CALCcompLEintlng;"									  ]
[ 1390@0, "command",	  "calc",	  "<",				  "(left:int,right:lng):bit address CALCcompLTintlng;"									  ]
[ 1391@0, "command",	  "calc",	  "<=",				  "(left:int,right:int):bit address CALCcompLEintint;"									  ]
[ 1392@0, "command",	  "calc",	  "<",				  "(left:int,right:int):bit address CALCcompLTintint;"									  ]
[ 1393@0, "command",	  "calc",	  "<=",				  "(left:int,right:sht):bit address CALCcompLEintsht;"									  ]
[ 1394@0, "command",	  "calc",	  "<",				  "(left:int,right:sht):bit address CALCcompLTintsht;"									  ]
[ 1395@0, "command",	  "calc",	  "<=",				  "(left:int,right:chr):bit address CALCcompLEintchr;"									  ]
[ 1396@0, "command",	  "calc",	  "<",				  "(left:int,right:chr):bit address CALCcompLTintchr;"									  ]
[ 1397@0, "command",	  "calc",	  "<=",				  "(left:sht,right:lng):bit address CALCcompLEshtlng;"									  ]
[ 1398@0, "command",	  "calc",	  "<",				  "(left:sht,right:lng):bit address CALCcompLTshtlng;"									  ]
[ 1399@0, "command",	  "calc",	  "<=",				  "(left:sht,right:int):bit address CALCcompLEshtint;"									  ]
[ 1400@0, "command",	  "calc",	  "<",				  "(left:sht,right:int):bit address CALCcompLTshtint;"									  ]
[ 1401@0, "command",	  "calc",	  "<=",				  "(left:sht,right:sht):bit address CALCcompLEshtsht;"									  ]
[ 1402@0, "command",	  "calc",	  "<",				  "(left:sht,right:sht):bit address CALCcompLTshtsht;"									  ]
[ 1403@0, "command",	  "calc",	  "<=",				  "(left:sht,right:chr):bit address CALCcompLEshtchr;"									  ]
[ 1404@0, "command",	  "calc",	  "<",				  "(left:sht,right:chr):bit address CALCcompLTshtchr;"									  ]
[ 1405@0, "command",	  "calc",	  "<=",				  "(left:chr,right:lng):bit address CALCcompLEchrlng;"									  ]
[ 1406@0, "command",	  "calc",	  "<",				  "(left:chr,right:lng):bit address CALCcompLTchrlng;"									  ]
[ 1407@0, "command",	  "calc",	  "<=",				  "(left:chr,right:int):bit address CALCcompLEchrint;"									  ]
[ 1408@0, "command",	  "calc",	  "<",				  "(left:chr,right:int):bit address CALCcompLTchrint;"									  ]
[ 1409@0, "command",	  "calc",	  "<=",				  "(left:chr,right:sht):bit address CALCcompLEchrsht;"									  ]
[ 1410@0, "command",	  "calc",	  "<",				  "(left:chr,right:sht):bit address CALCcompLTchrsht;"									  ]
