stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#

function user.main():void;	# 0  (main:void)
[ 1399@0, "command",	  "pqueue",	  "topn_max",			  "(t:bat[:oid,:ptr],n:int):bat[:oid,:ptr] ",								  "PQtopn_ptrmax;"				  ]
[ 1400@0, "command",	  "pqueue",	  "topreplace_max",		  "(h:bat[:oid,:ptr],id:oid,value:ptr):void ",								  "PQtopreplace_ptrmax;"			  ]
[ 1401@0, "command",	  "pqueue",	  "topn_min",			  "(t:bat[:void,:ptr],n:int):bat[:oid,:ptr] ",								  "PQtopn_voidptrmin;"				  ]
[ 1402@0, "command",	  "pqueue",	  "topn_min",			  "(t:bat[:oid,:ptr],n:int):bat[:oid,:ptr] ",								  "PQtopn_ptrmin;"				  ]
[ 1403@0, "command",	  "pqueue",	  "topreplace_min",		  "(h:bat[:oid,:ptr],id:oid,value:ptr):void ",								  "PQtopreplace_ptrmin;"			  ]
[ 1404@0, "command",	  "pqueue",	  "topn_max",			  "(t:bat[:void,:oid],n:int):bat[:oid,:oid] ",								  "PQtopn_voidoidmax;"				  ]
[ 1405@0, "command",	  "pqueue",	  "topn_max",			  "(t:bat[:oid,:oid],n:int):bat[:oid,:oid] ",								  "PQtopn_oidmax;"				  ]
[ 1406@0, "command",	  "pqueue",	  "topreplace_max",		  "(h:bat[:oid,:oid],id:oid,value:oid):void ",								  "PQtopreplace_oidmax;"			  ]
[ 1407@0, "command",	  "pqueue",	  "topn_min",			  "(t:bat[:void,:oid],n:int):bat[:oid,:oid] ",								  "PQtopn_voidoidmin;"				  ]
[ 1408@0, "command",	  "pqueue",	  "topn_min",			  "(t:bat[:oid,:oid],n:int):bat[:oid,:oid] ",								  "PQtopn_oidmin;"				  ]
[ 1409@0, "command",	  "pqueue",	  "topreplace_min",		  "(h:bat[:oid,:oid],id:oid,value:oid):void ",								  "PQtopreplace_oidmin;"			  ]
[ 1410@0, "command",	  "pqueue",	  "topn_max",			  "(t:bat[:void,:int],n:int):bat[:oid,:int] ",								  "PQtopn_voidintmax;"				  ]
[ 1411@0, "command",	  "pqueue",	  "topn_max",			  "(t:bat[:oid,:int],n:int):bat[:oid,:int] ",								  "PQtopn_intmax;"				  ]
[ 1412@0, "command",	  "pqueue",	  "topreplace_max",		  "(h:bat[:oid,:int],id:oid,value:int):void ",								  "PQtopreplace_intmax;"			  ]
[ 1413@0, "command",	  "pqueue",	  "topn_min",			  "(t:bat[:void,:int],n:int):bat[:oid,:int] ",								  "PQtopn_voidintmin;"				  ]
[ 1414@0, "command",	  "pqueue",	  "topn_min",			  "(t:bat[:oid,:int],n:int):bat[:oid,:int] ",								  "PQtopn_intmin;"				  ]
[ 1415@0, "command",	  "pqueue",	  "topreplace_min",		  "(h:bat[:oid,:int],id:oid,value:int):void ",								  "PQtopreplace_intmin;"			  ]
[ 1416@0, "command",	  "pqueue",	  "topn_max",			  "(t:bat[:void,:sht],n:int):bat[:oid,:sht] ",								  "PQtopn_voidshtmax;"				  ]
[ 1417@0, "command",	  "pqueue",	  "topn_max",			  "(t:bat[:oid,:sht],n:int):bat[:oid,:sht] ",								  "PQtopn_shtmax;"				  ]
[ 1418@0, "command",	  "pqueue",	  "topreplace_max",		  "(h:bat[:oid,:sht],id:oid,value:sht):void ",								  "PQtopreplace_shtmax;"			  ]
[ 1419@0, "command",	  "pqueue",	  "topn_min",			  "(t:bat[:void,:sht],n:int):bat[:oid,:sht] ",								  "PQtopn_voidshtmin;"				  ]
[ 1420@0, "command",	  "pqueue",	  "topn_min",			  "(t:bat[:oid,:sht],n:int):bat[:oid,:sht] ",								  "PQtopn_shtmin;"				  ]
[ 1421@0, "command",	  "pqueue",	  "topreplace_min",		  "(h:bat[:oid,:sht],id:oid,value:sht):void ",								  "PQtopreplace_shtmin;"			  ]
[ 1422@0, "command",	  "pqueue",	  "topn_max",			  "(t:bat[:void,:chr],n:int):bat[:oid,:chr] ",								  "PQtopn_voidchrmax;"				  ]
[ 1423@0, "command",	  "pqueue",	  "topn_max",			  "(t:bat[:oid,:chr],n:int):bat[:oid,:chr] ",								  "PQtopn_chrmax;"				  ]
[ 1424@0, "command",	  "pqueue",	  "topreplace_max",		  "(h:bat[:oid,:chr],id:oid,value:chr):void ",								  "PQtopreplace_chrmax;"			  ]
[ 1425@0, "command",	  "pqueue",	  "topn_min",			  "(t:bat[:void,:chr],n:int):bat[:oid,:chr] ",								  "PQtopn_voidchrmin;"				  ]
[ 1426@0, "command",	  "pqueue",	  "topn_min",			  "(t:bat[:oid,:chr],n:int):bat[:oid,:chr] ",								  "PQtopn_chrmin;"				  ]
[ 1427@0, "command",	  "pqueue",	  "topreplace_min",		  "(h:bat[:oid,:chr],id:oid,value:chr):void ",								  "PQtopreplace_chrmin;"			  ]
[ 1428@0, "command",	  "array",	  "grid",			  "(b:bat[:void,:lng],i:lng,j:lng,k:lng,l:lng,s:lng):bat[:void,:lng] ",					  "ARRAYgridBAT_lng;"				  ]
[ 1429@0, "command",	  "array",	  "grid",			  "(b:bat[:void,:lng],i:lng,j:lng,k:lng,l:lng):bat[:void,:lng] ",					  "ARRAYgridBAT_lng;"				  ]
[ 1430@0, "command",	  "array",	  "grid",			  "(i:lng,j:lng,k:lng,l:lng,s:lng):bat[:void,:lng] ",							  "ARRAYgridShift_lng;"				  ]
[ 1431@0, "command",	  "array",	  "grid",			  "(i:lng,j:lng,k:lng,l:lng):bat[:void,:lng] ",								  "ARRAYgrid_lng;"				  ]
[ 1432@0, "command",	  "array",	  "grid",			  "(b:bat[:void,:int],i:int,j:int,k:int,l:int,s:int):bat[:void,:int] ",					  "ARRAYgridBAT_int;"				  ]
[ 1433@0, "command",	  "array",	  "grid",			  "(b:bat[:void,:int],i:int,j:int,k:int,l:int):bat[:void,:int] ",					  "ARRAYgridBAT_int;"				  ]
[ 1434@0, "command",	  "array",	  "grid",			  "(i:int,j:int,k:int,l:int,s:int):bat[:void,:int] ",							  "ARRAYgridShift_int;"				  ]
[ 1435@0, "command",	  "array",	  "grid",			  "(i:int,j:int,k:int,l:int):bat[:void,:int] ",								  "ARRAYgrid_int;"				  ]
[ 1436@0, "pattern",	  "array",	  "print",			  "(a:bat[:any_1,:any_2],b:bat[:any_1,:int]...):void ",							  "ARRAYprint;"					  ]
[ 1437@0, "command",	  "array",	  "project",			  "(b:bat[:void,:any_1],i:int):bat[:void,:int] ",							  "ARRAYproject;"				  ]
[ 1438@0, "command",	  "array",	  "product",			  "(b:bat[:void,:any_1],c:bat[:void,:any_2]):bat[:any_1,:any_2] ",					  "ARRAYproduct;"				  ]
[ 1439@0, "command",	  "group",	  "avg",			  "(b:bat[:any_2,:dbl],e:bat[:any_2,:any_1]):bat[:any_2,:dbl] ",					  "GRPavg_dbl;"					  ]
[ 1440@0, "command",	  "group",	  "avg",			  "(b:bat[:any_2,:flt],e:bat[:any_2,:any_1]):bat[:any_2,:flt] ",					  "GRPavg_flt;"					  ]
[ 1441@0, "command",	  "group",	  "avg",			  "(b:bat[:any_2,:lng],e:bat[:any_2,:any_1]):bat[:any_2,:lng] ",					  "GRPavg_lng;"					  ]
[ 1442@0, "command",	  "group",	  "avg",			  "(b:bat[:any_2,:int],e:bat[:any_2,:any_1]):bat[:any_2,:int] ",					  "GRPavg_int;"					  ]
[ 1443@0, "command",	  "group",	  "avg",			  "(b:bat[:any_2,:sht],e:bat[:any_2,:any_1]):bat[:any_2,:sht] ",					  "GRPavg_sht;"					  ]
[ 1444@0, "command",	  "group",	  "count",			  "(b:bat[:any_2,:any_1],e:bat[:any_2,:any_3],nonils:bit):bat[:any_2,:int] ",				  "GRPaggr_count;"				  ]
[ 1445@0, "command",	  "group",	  "derive",			  "(ct:bat[:any_1,:any_3],attr:bat[:any_1,:any_2]) (histo:bat[:any_1,:oid],grp:bat[:any_1,:oid]) ",	  "GRPderive;"					  ]
[ 1446@0, "command",	  "group",	  "max",			  "(b:bat[:oid,:dbl]):bat[:oid,:dbl] ",									  "GRPmax_oid_dbl;"				  ]
[ 1447@0, "command",	  "group",	  "min",			  "(b:bat[:oid,:dbl]):bat[:oid,:dbl] ",									  "GRPmin_oid_dbl;"				  ]
[ 1448@0, "command",	  "group",	  "max",			  "(b:bat[:oid,:flt]):bat[:oid,:flt] ",									  "GRPmax_oid_flt;"				  ]
[ 1449@0, "command",	  "group",	  "min",			  "(b:bat[:oid,:flt]):bat[:oid,:flt] ",									  "GRPmin_oid_flt;"				  ]
[ 1450@0, "command",	  "group",	  "max",			  "(b:bat[:oid,:lng]):bat[:oid,:lng] ",									  "GRPmax_oid_lng;"				  ]
[ 1451@0, "command",	  "group",	  "min",			  "(b:bat[:oid,:lng]):bat[:oid,:lng] ",									  "GRPmin_oid_lng;"				  ]
[ 1452@0, "command",	  "group",	  "max",			  "(b:bat[:oid,:int]):bat[:oid,:int] ",									  "GRPmax_oid_int;"				  ]
[ 1453@0, "command",	  "group",	  "min",			  "(b:bat[:oid,:int]):bat[:oid,:int] ",									  "GRPmin_oid_int;"				  ]
[ 1454@0, "command",	  "group",	  "max",			  "(b:bat[:oid,:sht]):bat[:oid,:sht] ",									  "GRPmax_oid_sht;"				  ]
[ 1455@0, "command",	  "group",	  "min",			  "(b:bat[:oid,:sht]):bat[:oid,:sht] ",									  "GRPmin_oid_sht;"				  ]
[ 1456@0, "command",	  "group",	  "max",			  "(b:bat[:oid,:oid]):bat[:oid,:oid] ",									  "GRPmax_oid_oid;"				  ]
[ 1457@0, "command",	  "group",	  "min",			  "(b:bat[:oid,:oid]):bat[:oid,:oid] ",									  "GRPmin_oid_oid;"				  ]
[ 1458@0, "command",	  "group",	  "max",			  "(b:bat[:any_2,:any_1],e:bat[:any_2,:any_3]):bat[:any_2,:any_1] ",					  "GRPmax;"					  ]
[ 1459@0, "command",	  "group",	  "min",			  "(b:bat[:any_2,:any_1],e:bat[:any_2,:any_3]):bat[:any_2,:any_1] ",					  "GRPmin;"					  ]
[ 1460@0, "command",	  "group",	  "new",			  "(attr:bat[:any_1,:any_2],N:int,rng:int) (histo:bat[:any_1,:int],grp:bat[:any_1,:oid]) ",		  "GRPgroup_custom;"				  ]
[ 1461@0, "command",	  "group",	  "new",			  "(attr:bat[:any_1,:any_2]) (histo:bat[:any_1,:int],grp:bat[:any_1,:oid]) ",				  "GRPgroup;"					  ]
[ 1462@0, "command",	  "group",	  "new",			  "(attr:bat[:any_1,:any_2]) (histo:bat[:any_1,:int],grp:bat[:any_1,:void]) ",				  "GRPgroup;"					  ]
[ 1463@0, "command",	  "group",	  "new",			  "(b:bat[:any_1,:any_2],start:int,incr:int,grpsize:int):bat[:any_1,:int] ",				  "GRPgroup0;"					  ]
[ 1464@0, "command",	  "group",	  "prelude",			  "():void ",												  "GRPprelude;"					  ]
[ 1465@0, "command",	  "group",	  "refine_reverse",		  "(b:bat[:any_2,:any_3],a:bat[:any_2,:any_1]):bat[:any_2,:oid] ",					  "GRPrefine_rev;"				  ]
[ 1466@0, "command",	  "group",	  "refine",			  "(b:bat[:void,:any_3],a:bat[:oid,:any_1]):bat[:oid,:oid] ",						  "GRPrefine;"					  ]
[ 1467@0, "command",	  "group",	  "refine",			  "(b:bat[:oid,:any_3],a:bat[:void,:any_1]):bat[:oid,:oid] ",						  "GRPrefine;"					  ]
[ 1468@0, "command",	  "group",	  "refine",			  "(b:bat[:any_2,:any_3],a:bat[:any_2,:any_1]):bat[:any_2,:oid] ",					  "GRPrefine;"					  ]
[ 1469@0, "command",	  "group",	  "size",			  "(b:bat[:any_2,:bit],e:bat[:any_2,:any_1]):bat[:any_2,:int] ",					  "GRPsize;"					  ]
[ 1470@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:dbl],size:int,shift:int):bat[:any_2,:dbl] ",						  "GRPslidingsum_dbl;"				  ]
[ 1471@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:dbl],size:int):bat[:any_2,:dbl] ",							  "GRPwindowsum_dbl;"				  ]
[ 1472@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:dbl],e:bat[:any_2,:any_1]):bat[:any_2,:dbl] ",					  "GRPsum_dbl;"					  ]
[ 1473@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:flt],size:int,shift:int):bat[:any_2,:flt] ",						  "GRPslidingsum_flt;"				  ]
[ 1474@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:flt],size:int):bat[:any_2,:flt] ",							  "GRPwindowsum_flt;"				  ]
[ 1475@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:flt],e:bat[:any_2,:any_1]):bat[:any_2,:flt] ",					  "GRPsum_flt;"					  ]
[ 1476@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:lng],size:int,shift:int):bat[:any_2,:lng] ",						  "GRPslidingsum_lng;"				  ]
[ 1477@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:lng],size:int):bat[:any_2,:lng] ",							  "GRPwindowsum_lng;"				  ]
[ 1478@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:lng],e:bat[:any_2,:any_1]):bat[:any_2,:lng] ",					  "GRPsum_lng;"					  ]
[ 1479@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:int],size:int,shift:int):bat[:any_2,:int] ",						  "GRPslidingsum_int;"				  ]
[ 1480@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:int],size:int):bat[:any_2,:int] ",							  "GRPwindowsum_int;"				  ]
[ 1481@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:int],e:bat[:any_2,:any_1]):bat[:any_2,:int] ",					  "GRPsum_int;"					  ]
[ 1482@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:sht],size:int,shift:int):bat[:any_2,:sht] ",						  "GRPslidingsum_sht;"				  ]
[ 1483@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:sht],size:int):bat[:any_2,:sht] ",							  "GRPwindowsum_sht;"				  ]
[ 1484@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:sht],e:bat[:any_2,:any_1]):bat[:any_2,:sht] ",					  "GRPsum_sht;"					  ]
[ 1485@0, "command",	  "status",	  "batStatistics",		  "():bat[:str,:str] ",											  "SYSgdkEnv;"					  ]
[ 1486@0, "command",	  "status",	  "cpuStatistics",		  "():bat[:str,:int] ",											  "SYScpuStatistics;"				  ]
[ 1487@0, "command",	  "status",	  "getPorts",			  "(lang:str):bat[:str,:int] ",										  "SYSgetPorts;"				  ]
[ 1488@0, "command",	  "status",	  "getDatabases",		  "():bat[:str,:str] ",											  "SYSgetDatabases;"				  ]
[ 1489@0, "command",	  "status",	  "getThreads",			  "():bat[:int,:str] ",											  "SYSgdkThread;"				  ]
[ 1490@0, "command",	  "status",	  "ioStatistics",		  "():bat[:str,:int] ",											  "SYSioStatistics;"				  ]
[ 1491@0, "command",	  "status",	  "mem_maxsize",		  "(v:lng):void ",											  "set_mem_maxsize;"				  ]
[ 1492@0, "command",	  "status",	  "mem_maxsize",		  "():lng ",												  "SYSgetmem_maxsize;"				  ]
[ 1493@0, "command",	  "status",	  "mem_cursize",		  "():lng ",												  "SYSgetmem_cursize;"				  ]
[ 1494@0, "command",	  "status",	  "memUsage",			  "(minsize:lng):bat[:str,:lng] ",									  "SYSmem_usage;"				  ]
[ 1495@0, "command",	  "status",	  "memStatistics",		  "():bat[:str,:int] ",											  "SYSmemStatistics;"				  ]
[ 1496@0, "command",	  "status",	  "vm_maxsize",			  "(v:lng):void ",											  "SYSsetvm_maxsize;"				  ]
[ 1497@0, "command",	  "status",	  "vm_maxsize",			  "():lng ",												  "SYSgetvm_maxsize;"				  ]
[ 1498@0, "command",	  "status",	  "vm_cursize",			  "():lng ",												  "SYSgetvm_cursize;"				  ]
[ 1499@0, "command",	  "status",	  "vmStatistics",		  "(minsize:lng):bat[:str,:lng] ",									  "SYSvm_usage;"				  ]
[ 1500@0, "command",	  "calc",	  "!=",				  "(left:str,right:str):bit ",										  "CALCcompNEQstrstr;"				  ]
[ 1501@0, "command",	  "calc",	  "!=",				  "(left:lng,right:lng):bit ",										  "CALCcompNEQlnglng;"				  ]
[ 1502@0, "command",	  "calc",	  "!=",				  "(left:lng,right:int):bit ",										  "CALCcompNEQlngint;"				  ]
[ 1503@0, "command",	  "calc",	  "!=",				  "(left:lng,right:sht):bit ",										  "CALCcompNEQlngsht;"				  ]
[ 1504@0, "command",	  "calc",	  "!=",				  "(left:lng,right:chr):bit ",										  "CALCcompNEQlngchr;"				  ]
[ 1505@0, "command",	  "calc",	  "!=",				  "(left:int,right:lng):bit ",										  "CALCcompNEQintlng;"				  ]
[ 1506@0, "command",	  "calc",	  "!=",				  "(left:int,right:int):bit ",										  "CALCcompNEQintint;"				  ]
[ 1507@0, "command",	  "calc",	  "!=",				  "(left:int,right:sht):bit ",										  "CALCcompNEQintsht;"				  ]
[ 1508@0, "command",	  "calc",	  "!=",				  "(left:int,right:chr):bit ",										  "CALCcompNEQintchr;"				  ]
[ 1509@0, "command",	  "calc",	  "!=",				  "(left:sht,right:lng):bit ",										  "CALCcompNEQshtlng;"				  ]
[ 1510@0, "command",	  "calc",	  "!=",				  "(left:sht,right:int):bit ",										  "CALCcompNEQshtint;"				  ]
[ 1511@0, "command",	  "calc",	  "!=",				  "(left:sht,right:sht):bit ",										  "CALCcompNEQshtsht;"				  ]
[ 1512@0, "command",	  "calc",	  "!=",				  "(left:sht,right:chr):bit ",										  "CALCcompNEQshtchr;"				  ]
[ 1513@0, "command",	  "calc",	  "!=",				  "(left:bit,right:lng):bit ",										  "CALCcompNEQbitlng;"				  ]
[ 1514@0, "command",	  "calc",	  "!=",				  "(left:bit,right:int):bit ",										  "CALCcompNEQbitint;"				  ]
[ 1515@0, "command",	  "calc",	  "!=",				  "(left:bit,right:sht):bit ",										  "CALCcompNEQbitsht;"				  ]
[ 1516@0, "command",	  "calc",	  "!=",				  "(left:bit,right:chr):bit ",										  "CALCcompNEQbitchr;"				  ]
[ 1517@0, "command",	  "calc",	  "!=",				  "(left:bit,right:bit):bit ",										  "CALCcompNEQbitbit;"				  ]
[ 1518@0, "command",	  "calc",	  "!=",				  "(left:chr,right:lng):bit ",										  "CALCcompNEQchrlng;"				  ]
[ 1519@0, "command",	  "calc",	  "!=",				  "(left:chr,right:int):bit ",										  "CALCcompNEQchrint;"				  ]
[ 1520@0, "command",	  "calc",	  "!=",				  "(left:chr,right:sht):bit ",										  "CALCcompNEQchrsht;"				  ]
[ 1521@0, "command",	  "calc",	  "!=",				  "(left:chr,right:chr):bit ",										  "CALCcompNEQchrchr;"				  ]
[ 1522@0, "command",	  "calc",	  "!=",				  "(left:dbl,right:dbl):bit ",										  "CALCcompNEQdbldbl;"				  ]
[ 1523@0, "command",	  "calc",	  "!=",				  "(left:flt,right:dbl):bit ",										  "CALCcompNEQfltdbl;"				  ]
[ 1524@0, "command",	  "calc",	  "!=",				  "(left:flt,right:flt):bit ",										  "CALCcompNEQfltflt;"				  ]
[ 1525@0, "command",	  "calc",	  "!=",				  "(left:oid,right:oid):bit ",										  "CALCcompNEQoidoid;"				  ]
[ 1526@0, "command",	  "calc",	  "%",				  "(left:int,right:sht):sht ",										  "CALCbinaryMODintsht;"			  ]
[ 1527@0, "command",	  "calc",	  "%",				  "(left:int,right:chr):chr ",										  "CALCbinaryMODintchr;"			  ]
[ 1528@0, "command",	  "calc",	  "%",				  "(left:lng,right:lng):lng ",										  "CALCbinaryMODlnglng;"			  ]
[ 1529@0, "command",	  "calc",	  "%",				  "(left:lng,right:int):int ",										  "CALCbinaryMODlngint;"			  ]
[ 1530@0, "command",	  "calc",	  "%",				  "(left:int,right:int):int ",										  "CALCbinaryMODintint;"			  ]
[ 1531@0, "command",	  "calc",	  "%",				  "(left:sht,right:int):int ",										  "CALCbinaryMODshtint;"			  ]
[ 1532@0, "command",	  "calc",	  "%",				  "(left:chr,right:int):int ",										  "CALCbinaryMODchrint;"			  ]
[ 1533@0, "command",	  "calc",	  "*",				  "(left:lng,right:dbl):dbl ",										  "CALCbinaryMULlngdbl;"			  ]
[ 1534@0, "command",	  "calc",	  "*",				  "(left:lng,right:flt):flt ",										  "CALCbinaryMULlngflt;"			  ]
[ 1535@0, "command",	  "calc",	  "*",				  "(left:lng,right:lng):lng ",										  "CALCbinaryMULlnglng;"			  ]
[ 1536@0, "command",	  "calc",	  "*",				  "(left:lng,right:int):lng ",										  "CALCbinaryMULlngint;"			  ]
[ 1537@0, "command",	  "calc",	  "*",				  "(left:lng,right:sht):lng ",										  "CALCbinaryMULlngsht;"			  ]
[ 1538@0, "command",	  "calc",	  "*",				  "(left:lng,right:chr):lng ",										  "CALCbinaryMULlngchr;"			  ]
[ 1539@0, "command",	  "calc",	  "*",				  "(left:int,right:dbl):dbl ",										  "CALCbinaryMULintdbl;"			  ]
[ 1540@0, "command",	  "calc",	  "*",				  "(left:int,right:flt):flt ",										  "CALCbinaryMULintflt;"			  ]
[ 1541@0, "command",	  "calc",	  "*",				  "(left:int,right:lng):lng ",										  "CALCbinaryMULintlng;"			  ]
[ 1542@0, "command",	  "calc",	  "*",				  "(left:int,right:int):int ",										  "CALCbinaryMULintint;"			  ]
[ 1543@0, "command",	  "calc",	  "*",				  "(left:int,right:sht):int ",										  "CALCbinaryMULintsht;"			  ]
[ 1544@0, "command",	  "calc",	  "*",				  "(left:int,right:chr):int ",										  "CALCbinaryMULintchr;"			  ]
[ 1545@0, "command",	  "calc",	  "*",				  "(left:sht,right:dbl):dbl ",										  "CALCbinaryMULshtdbl;"			  ]
[ 1546@0, "command",	  "calc",	  "*",				  "(left:sht,right:flt):flt ",										  "CALCbinaryMULshtflt;"			  ]
[ 1547@0, "command",	  "calc",	  "*",				  "(left:sht,right:lng):lng ",										  "CALCbinaryMULshtlng;"			  ]
[ 1548@0, "command",	  "calc",	  "*",				  "(left:sht,right:int):int ",										  "CALCbinaryMULshtint;"			  ]
[ 1549@0, "command",	  "calc",	  "*",				  "(left:sht,right:sht):sht ",										  "CALCbinaryMULshtsht;"			  ]
[ 1550@0, "command",	  "calc",	  "*",				  "(left:sht,right:chr):sht ",										  "CALCbinaryMULshtchr;"			  ]
[ 1551@0, "command",	  "calc",	  "*",				  "(left:chr,right:dbl):dbl ",										  "CALCbinaryMULchrdbl;"			  ]
[ 1552@0, "command",	  "calc",	  "*",				  "(left:chr,right:flt):flt ",										  "CALCbinaryMULchrflt;"			  ]
[ 1553@0, "command",	  "calc",	  "*",				  "(left:chr,right:lng):lng ",										  "CALCbinaryMULchrlng;"			  ]
[ 1554@0, "command",	  "calc",	  "*",				  "(left:chr,right:int):int ",										  "CALCbinaryMULchrint;"			  ]
[ 1555@0, "command",	  "calc",	  "*",				  "(left:chr,right:sht):sht ",										  "CALCbinaryMULchrsht;"			  ]
[ 1556@0, "command",	  "calc",	  "*",				  "(left:chr,right:chr):chr ",										  "CALCbinaryMULchrchr;"			  ]
[ 1557@0, "command",	  "calc",	  "*",				  "(left:oid,right:oid):oid ",										  "CALCbinaryMULoidoid;"			  ]
[ 1558@0, "command",	  "calc",	  "*",				  "(left:dbl,right:dbl):dbl ",										  "CALCbinaryMULdbldbl;"			  ]
[ 1559@0, "command",	  "calc",	  "*",				  "(left:dbl,right:flt):dbl ",										  "CALCbinaryMULdblflt;"			  ]
[ 1560@0, "command",	  "calc",	  "*",				  "(left:dbl,right:lng):dbl ",										  "CALCbinaryMULdbllng;"			  ]
[ 1561@0, "command",	  "calc",	  "*",				  "(left:dbl,right:int):dbl ",										  "CALCbinaryMULdblint;"			  ]
[ 1562@0, "command",	  "calc",	  "*",				  "(left:dbl,right:sht):dbl ",										  "CALCbinaryMULdblsht;"			  ]
[ 1563@0, "command",	  "calc",	  "*",				  "(left:dbl,right:chr):dbl ",										  "CALCbinaryMULdblchr;"			  ]
[ 1564@0, "command",	  "calc",	  "*",				  "(left:flt,right:dbl):dbl ",										  "CALCbinaryMULfltdbl;"			  ]
[ 1565@0, "command",	  "calc",	  "*",				  "(left:flt,right:flt):flt ",										  "CALCbinaryMULfltflt;"			  ]
[ 1566@0, "command",	  "calc",	  "*",				  "(left:flt,right:lng):flt ",										  "CALCbinaryMULfltlng;"			  ]
[ 1567@0, "command",	  "calc",	  "*",				  "(left:flt,right:int):flt ",										  "CALCbinaryMULfltint;"			  ]
[ 1568@0, "command",	  "calc",	  "*",				  "(left:flt,right:sht):flt ",										  "CALCbinaryMULfltsht;"			  ]
[ 1569@0, "command",	  "calc",	  "*",				  "(left:flt,right:chr):flt ",										  "CALCbinaryMULfltchr;"			  ]
[ 1570@0, "command",	  "calc",	  "+",				  "(left:lng,right:dbl):dbl ",										  "CALCbinaryADDlngdbl;"			  ]
[ 1571@0, "command",	  "calc",	  "+",				  "(left:lng,right:flt):flt ",										  "CALCbinaryADDlngflt;"			  ]
[ 1572@0, "command",	  "calc",	  "+",				  "(left:lng,right:lng):lng ",										  "CALCbinaryADDlnglng;"			  ]
[ 1573@0, "command",	  "calc",	  "+",				  "(left:lng,right:int):lng ",										  "CALCbinaryADDlngint;"			  ]
[ 1574@0, "command",	  "calc",	  "+",				  "(left:lng,right:sht):lng ",										  "CALCbinaryADDlngsht;"			  ]
[ 1575@0, "command",	  "calc",	  "+",				  "(left:lng,right:chr):lng ",										  "CALCbinaryADDlngchr;"			  ]
[ 1576@0, "command",	  "calc",	  "+",				  "(left:int,right:dbl):dbl ",										  "CALCbinaryADDintdbl;"			  ]
[ 1577@0, "command",	  "calc",	  "+",				  "(left:int,right:flt):flt ",										  "CALCbinaryADDintflt;"			  ]
[ 1578@0, "command",	  "calc",	  "+",				  "(left:int,right:lng):lng ",										  "CALCbinaryADDintlng;"			  ]
[ 1579@0, "command",	  "calc",	  "+",				  "(left:int,right:int):int ",										  "CALCbinaryADDintint;"			  ]
[ 1580@0, "command",	  "calc",	  "+",				  "(left:int,right:sht):int ",										  "CALCbinaryADDintsht;"			  ]
[ 1581@0, "command",	  "calc",	  "+",				  "(left:int,right:chr):int ",										  "CALCbinaryADDintchr;"			  ]
[ 1582@0, "command",	  "calc",	  "+",				  "(left:sht,right:dbl):dbl ",										  "CALCbinaryADDshtdbl;"			  ]
[ 1583@0, "command",	  "calc",	  "+",				  "(left:sht,right:flt):flt ",										  "CALCbinaryADDshtflt;"			  ]
[ 1584@0, "command",	  "calc",	  "+",				  "(left:sht,right:lng):lng ",										  "CALCbinaryADDshtlng;"			  ]
[ 1585@0, "command",	  "calc",	  "+",				  "(left:sht,right:int):int ",										  "CALCbinaryADDshtint;"			  ]
