stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 20:27:04 >  
# 20:27:04 >  Mtimeout -timeout 60 Mserver "--config=/home/mk/monet5/Linux/etc/MonetDB5.conf" --debug=10 --set "monet_mod_path=/home/mk/monet5/Linux/lib/MonetDB5:/home/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/home/mk/monet5/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/home/mk/monet5/Linux/var/MonetDB5/log" --set mapi_port=41729 --set sql_port=54220 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 20:27:04 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit; dynamically linked.
# config:/home/mk/monet5/Linux/etc/MonetDB5.conf
# dbfarm:/home/mk/monet5/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModules();
#print(m);
#
#printf("Patterns\n");
#p:= inspect.getPatterns();
#print(p);
#
#printf("Commands\n");
#p:= inspect.getCommands();
#print(p);
#
#printf("Functions\n");
#p:= inspect.getFunctions();
#print(p);
#
function Admin.main():int;	# 0  (main:int)
    nme := inspect.getModuleNames();	# 1 INSPECTmoduleNames (nme:bat[:void,:str])
    io.print(nme);	# 2 IOprint_val ($2:int)<-(nme:bat[:void,:str])
    io.printf("Patterns\n");	# 3 IOprint_str ($3:int)<-($4:str)
    p := inspect.getPatternNames();	# 4 INSPECTpatternNames (p:bat[:str,:str])
    io.print(p);	# 5 IOprint_val ($6:int)<-(p:bat[:str,:str])
    io.printf("Commands\n");	# 6 IOprint_str ($7:int)<-($8:str)
    p := inspect.getCommandNames();	# 7 INSPECTcommandNames (p:bat[:str,:str])
    io.print(p);	# 8 IOprint_val ($9:int)<-(p:bat[:str,:str])
    io.printf("Functions\n");	# 9 IOprint_str ($10:int)<-($11:str)
    p := inspect.getFunctionNames();	# 10 INSPECTfunctionNames (p:bat[:str,:str])
    io.print(p);	# 11 IOprint_val ($12:int)<-(p:bat[:str,:str])
    k := inspect.getKind();	# 12 INSPECTgetkind (k:bat[:void,:str])
    m := inspect.getModule();	# 13 INSPECTgetmodule (m:bat[:void,:str])
    f := inspect.getFunction();	# 14 INSPECTgetfunction (f:bat[:void,:str])
    s := inspect.getSignature();	# 15 INSPECTgetsignature (s:bat[:void,:str])
    io.print(k,m,f,s);	# 16 IOtable ($17:int)<-(k:bat[:void,:str])(m:bat[:void,:str])(f:bat[:void,:str])(s:bat[:void,:str])
end main;	# 17  
[ 815@0,  "command",	  "calc",		  "-",			  "(left:lng,right:int):lng address CALCbinarySUBlngint;"												  ]
[ 816@0,  "command",	  "calc",		  "-",			  "(left:lng,right:sht):lng address CALCbinarySUBlngsht;"												  ]
[ 817@0,  "command",	  "calc",		  "-",			  "(left:lng,right:chr):lng address CALCbinarySUBlngchr;"												  ]
[ 818@0,  "command",	  "calc",		  "-",			  "(left:int,right:dbl):dbl address CALCbinarySUBintdbl;"												  ]
[ 819@0,  "command",	  "calc",		  "-",			  "(left:int,right:flt):flt address CALCbinarySUBintflt;"												  ]
[ 820@0,  "command",	  "calc",		  "-",			  "(left:int,right:lng):lng address CALCbinarySUBintlng;"												  ]
[ 821@0,  "command",	  "calc",		  "-",			  "(left:int,right:int):int address CALCbinarySUBintint;"												  ]
[ 822@0,  "command",	  "calc",		  "-",			  "(left:int,right:sht):int address CALCbinarySUBintsht;"												  ]
[ 823@0,  "command",	  "calc",		  "-",			  "(left:int,right:chr):int address CALCbinarySUBintchr;"												  ]
[ 824@0,  "command",	  "calc",		  "-",			  "(left:sht,right:dbl):dbl address CALCbinarySUBshtdbl;"												  ]
[ 825@0,  "command",	  "calc",		  "-",			  "(left:sht,right:flt):flt address CALCbinarySUBshtflt;"												  ]
[ 826@0,  "command",	  "calc",		  "-",			  "(left:sht,right:lng):lng address CALCbinarySUBshtlng;"												  ]
[ 827@0,  "command",	  "calc",		  "-",			  "(left:sht,right:int):int address CALCbinarySUBshtint;"												  ]
[ 828@0,  "command",	  "calc",		  "-",			  "(left:sht,right:sht):sht address CALCbinarySUBshtsht;"												  ]
[ 829@0,  "command",	  "calc",		  "-",			  "(left:sht,right:chr):sht address CALCbinarySUBshtchr;"												  ]
[ 830@0,  "command",	  "calc",		  "-",			  "(left:chr,right:dbl):dbl address CALCbinarySUBchrdbl;"												  ]
[ 831@0,  "command",	  "calc",		  "-",			  "(left:chr,right:flt):flt address CALCbinarySUBchrflt;"												  ]
[ 832@0,  "command",	  "calc",		  "-",			  "(left:chr,right:lng):lng address CALCbinarySUBchrlng;"												  ]
[ 833@0,  "command",	  "calc",		  "-",			  "(left:chr,right:int):int address CALCbinarySUBchrint;"												  ]
[ 834@0,  "command",	  "calc",		  "-",			  "(left:chr,right:sht):sht address CALCbinarySUBchrsht;"												  ]
[ 835@0,  "command",	  "calc",		  "-",			  "(left:chr,right:chr):chr address CALCbinarySUBchrchr;"												  ]
[ 836@0,  "command",	  "calc",		  "-",			  "(left:oid,right:oid):oid address CALCbinarySUBoidoid;"												  ]
[ 837@0,  "command",	  "calc",		  "-",			  "(left:dbl,right:dbl):dbl address CALCbinarySUBdbldbl;"												  ]
[ 838@0,  "command",	  "calc",		  "-",			  "(left:dbl,right:flt):dbl address CALCbinarySUBdblflt;"												  ]
[ 839@0,  "command",	  "calc",		  "-",			  "(left:dbl,right:lng):dbl address CALCbinarySUBdbllng;"												  ]
[ 840@0,  "command",	  "calc",		  "-",			  "(left:dbl,right:int):dbl address CALCbinarySUBdblint;"												  ]
[ 841@0,  "command",	  "calc",		  "-",			  "(left:dbl,right:sht):dbl address CALCbinarySUBdblsht;"												  ]
[ 842@0,  "command",	  "calc",		  "-",			  "(left:dbl,right:chr):dbl address CALCbinarySUBdblchr;"												  ]
[ 843@0,  "command",	  "calc",		  "-",			  "(left:flt,right:dbl):dbl address CALCbinarySUBfltdbl;"												  ]
[ 844@0,  "command",	  "calc",		  "-",			  "(left:flt,right:flt):flt address CALCbinarySUBfltflt;"												  ]
[ 845@0,  "command",	  "calc",		  "-",			  "(left:flt,right:lng):flt address CALCbinarySUBfltlng;"												  ]
[ 846@0,  "command",	  "calc",		  "-",			  "(left:flt,right:int):flt address CALCbinarySUBfltint;"												  ]
[ 847@0,  "command",	  "calc",		  "-",			  "(left:flt,right:sht):flt address CALCbinarySUBfltsht;"												  ]
[ 848@0,  "command",	  "calc",		  "-",			  "(left:flt,right:chr):flt address CALCbinarySUBfltchr;"												  ]
[ 849@0,  "command",	  "calc",		  "/",			  "(left:lng,right:dbl):dbl address CALCbinarycheckDIVlngdbl;"												  ]
[ 850@0,  "command",	  "calc",		  "/",			  "(left:lng,right:flt):flt address CALCbinarycheckDIVlngflt;"												  ]
[ 851@0,  "command",	  "calc",		  "/",			  "(left:lng,right:lng):lng address CALCbinarycheckDIVlnglng;"												  ]
[ 852@0,  "command",	  "calc",		  "/",			  "(left:lng,right:int):lng address CALCbinarycheckDIVlngint;"												  ]
[ 853@0,  "command",	  "calc",		  "/",			  "(left:lng,right:sht):lng address CALCbinarycheckDIVlngsht;"												  ]
[ 854@0,  "command",	  "calc",		  "/",			  "(left:lng,right:chr):lng address CALCbinarycheckDIVlngchr;"												  ]
[ 855@0,  "command",	  "calc",		  "/",			  "(left:int,right:dbl):dbl address CALCbinarycheckDIVintdbl;"												  ]
[ 856@0,  "command",	  "calc",		  "/",			  "(left:int,right:flt):flt address CALCbinarycheckDIVintflt;"												  ]
[ 857@0,  "command",	  "calc",		  "/",			  "(left:int,right:lng):lng address CALCbinarycheckDIVintlng;"												  ]
[ 858@0,  "command",	  "calc",		  "/",			  "(left:int,right:int):int address CALCbinarycheckDIVintint;"												  ]
[ 859@0,  "command",	  "calc",		  "/",			  "(left:int,right:sht):int address CALCbinarycheckDIVintsht;"												  ]
[ 860@0,  "command",	  "calc",		  "/",			  "(left:int,right:chr):int address CALCbinarycheckDIVintchr;"												  ]
[ 861@0,  "command",	  "calc",		  "/",			  "(left:sht,right:dbl):dbl address CALCbinarycheckDIVshtdbl;"												  ]
[ 862@0,  "command",	  "calc",		  "/",			  "(left:sht,right:flt):flt address CALCbinarycheckDIVshtflt;"												  ]
[ 863@0,  "command",	  "calc",		  "/",			  "(left:sht,right:lng):lng address CALCbinarycheckDIVshtlng;"												  ]
[ 864@0,  "command",	  "calc",		  "/",			  "(left:sht,right:int):int address CALCbinarycheckDIVshtint;"												  ]
[ 865@0,  "command",	  "calc",		  "/",			  "(left:sht,right:sht):sht address CALCbinarycheckDIVshtsht;"												  ]
[ 866@0,  "command",	  "calc",		  "/",			  "(left:sht,right:chr):sht address CALCbinarycheckDIVshtchr;"												  ]
[ 867@0,  "command",	  "calc",		  "/",			  "(left:chr,right:dbl):dbl address CALCbinarycheckDIVchrdbl;"												  ]
[ 868@0,  "command",	  "calc",		  "/",			  "(left:chr,right:flt):flt address CALCbinarycheckDIVchrflt;"												  ]
[ 869@0,  "command",	  "calc",		  "/",			  "(left:chr,right:lng):lng address CALCbinarycheckDIVchrlng;"												  ]
[ 870@0,  "command",	  "calc",		  "/",			  "(left:chr,right:int):int address CALCbinarycheckDIVchrint;"												  ]
[ 871@0,  "command",	  "calc",		  "/",			  "(left:chr,right:sht):sht address CALCbinarycheckDIVchrsht;"												  ]
[ 872@0,  "command",	  "calc",		  "/",			  "(left:chr,right:chr):chr address CALCbinarycheckDIVchrchr;"												  ]
[ 873@0,  "command",	  "calc",		  "/",			  "(left:oid,right:oid):oid address CALCbinarycheckDIVoidoid;"												  ]
[ 874@0,  "command",	  "calc",		  "/",			  "(left:dbl,right:dbl):dbl address CALCbinarycheckDIVdbldbl;"												  ]
[ 875@0,  "command",	  "calc",		  "/",			  "(left:dbl,right:flt):dbl address CALCbinarycheckDIVdblflt;"												  ]
[ 876@0,  "command",	  "calc",		  "/",			  "(left:dbl,right:lng):dbl address CALCbinarycheckDIVdbllng;"												  ]
[ 877@0,  "command",	  "calc",		  "/",			  "(left:dbl,right:int):dbl address CALCbinarycheckDIVdblint;"												  ]
[ 878@0,  "command",	  "calc",		  "/",			  "(left:dbl,right:sht):dbl address CALCbinarycheckDIVdblsht;"												  ]
[ 879@0,  "command",	  "calc",		  "/",			  "(left:dbl,right:chr):dbl address CALCbinarycheckDIVdblchr;"												  ]
[ 880@0,  "command",	  "calc",		  "/",			  "(left:flt,right:dbl):dbl address CALCbinarycheckDIVfltdbl;"												  ]
[ 881@0,  "command",	  "calc",		  "/",			  "(left:flt,right:flt):flt address CALCbinarycheckDIVfltflt;"												  ]
[ 882@0,  "command",	  "calc",		  "/",			  "(left:flt,right:lng):flt address CALCbinarycheckDIVfltlng;"												  ]
[ 883@0,  "command",	  "calc",		  "/",			  "(left:flt,right:int):flt address CALCbinarycheckDIVfltint;"												  ]
[ 884@0,  "command",	  "calc",		  "/",			  "(left:flt,right:sht):flt address CALCbinarycheckDIVfltsht;"												  ]
[ 885@0,  "command",	  "calc",		  "/",			  "(left:flt,right:chr):flt address CALCbinarycheckDIVfltchr;"												  ]
[ 886@0,  "command",	  "calc",		  "<<",			  "(left:lng,right:int):lng address CALCbinaryLSHlngint;"												  ]
[ 887@0,  "command",	  "calc",		  "<<",			  "(left:int,right:int):int address CALCbinaryLSHintint;"												  ]
[ 888@0,  "command",	  "calc",		  "<<",			  "(left:sht,right:int):sht address CALCbinaryLSHshtint;"												  ]
[ 889@0,  "command",	  "calc",		  "<<",			  "(left:chr,right:int):chr address CALCbinaryLSHchrint;"												  ]
[ 890@0,  "command",	  "calc",		  "<=",			  "(left:str,right:str):bit address CALCcompLEstrstr;"													  ]
[ 891@0,  "command",	  "calc",		  "<",			  "(left:str,right:str):bit address CALCcompLTstrstr;"													  ]
[ 892@0,  "command",	  "calc",		  "<=",			  "(left:lng,right:lng):bit address CALCcompLElnglng;"													  ]
[ 893@0,  "command",	  "calc",		  "<",			  "(left:lng,right:lng):bit address CALCcompLTlnglng;"													  ]
[ 894@0,  "command",	  "calc",		  "<=",			  "(left:lng,right:int):bit address CALCcompLElngint;"													  ]
[ 895@0,  "command",	  "calc",		  "<",			  "(left:lng,right:int):bit address CALCcompLTlngint;"													  ]
[ 896@0,  "command",	  "calc",		  "<=",			  "(left:lng,right:sht):bit address CALCcompLElngsht;"													  ]
[ 897@0,  "command",	  "calc",		  "<",			  "(left:lng,right:sht):bit address CALCcompLTlngsht;"													  ]
[ 898@0,  "command",	  "calc",		  "<=",			  "(left:lng,right:chr):bit address CALCcompLElngchr;"													  ]
[ 899@0,  "command",	  "calc",		  "<",			  "(left:lng,right:chr):bit address CALCcompLTlngchr;"													  ]
[ 900@0,  "command",	  "calc",		  "<=",			  "(left:int,right:lng):bit address CALCcompLEintlng;"													  ]
[ 901@0,  "command",	  "calc",		  "<",			  "(left:int,right:lng):bit address CALCcompLTintlng;"													  ]
[ 902@0,  "command",	  "calc",		  "<=",			  "(left:int,right:int):bit address CALCcompLEintint;"													  ]
[ 903@0,  "command",	  "calc",		  "<",			  "(left:int,right:int):bit address CALCcompLTintint;"													  ]
[ 904@0,  "command",	  "calc",		  "<=",			  "(left:int,right:sht):bit address CALCcompLEintsht;"													  ]
[ 905@0,  "command",	  "calc",		  "<",			  "(left:int,right:sht):bit address CALCcompLTintsht;"													  ]
[ 906@0,  "command",	  "calc",		  "<=",			  "(left:int,right:chr):bit address CALCcompLEintchr;"													  ]
[ 907@0,  "command",	  "calc",		  "<",			  "(left:int,right:chr):bit address CALCcompLTintchr;"													  ]
[ 908@0,  "command",	  "calc",		  "<=",			  "(left:sht,right:lng):bit address CALCcompLEshtlng;"													  ]
[ 909@0,  "command",	  "calc",		  "<",			  "(left:sht,right:lng):bit address CALCcompLTshtlng;"													  ]
[ 910@0,  "command",	  "calc",		  "<=",			  "(left:sht,right:int):bit address CALCcompLEshtint;"													  ]
[ 911@0,  "command",	  "calc",		  "<",			  "(left:sht,right:int):bit address CALCcompLTshtint;"													  ]
[ 912@0,  "command",	  "calc",		  "<=",			  "(left:sht,right:sht):bit address CALCcompLEshtsht;"													  ]
[ 913@0,  "command",	  "calc",		  "<",			  "(left:sht,right:sht):bit address CALCcompLTshtsht;"													  ]
[ 914@0,  "command",	  "calc",		  "<=",			  "(left:sht,right:chr):bit address CALCcompLEshtchr;"													  ]
[ 915@0,  "command",	  "calc",		  "<",			  "(left:sht,right:chr):bit address CALCcompLTshtchr;"													  ]
[ 916@0,  "command",	  "calc",		  "<=",			  "(left:chr,right:lng):bit address CALCcompLEchrlng;"													  ]
[ 917@0,  "command",	  "calc",		  "<",			  "(left:chr,right:lng):bit address CALCcompLTchrlng;"													  ]
[ 918@0,  "command",	  "calc",		  "<=",			  "(left:chr,right:int):bit address CALCcompLEchrint;"													  ]
[ 919@0,  "command",	  "calc",		  "<",			  "(left:chr,right:int):bit address CALCcompLTchrint;"													  ]
[ 920@0,  "command",	  "calc",		  "<=",			  "(left:chr,right:sht):bit address CALCcompLEchrsht;"													  ]
[ 921@0,  "command",	  "calc",		  "<",			  "(left:chr,right:sht):bit address CALCcompLTchrsht;"													  ]
[ 922@0,  "command",	  "calc",		  "<=",			  "(left:chr,right:chr):bit address CALCcompLEchrchr;"													  ]
[ 923@0,  "command",	  "calc",		  "<",			  "(left:chr,right:chr):bit address CALCcompLTchrchr;"													  ]
[ 924@0,  "command",	  "calc",		  "<=",			  "(left:dbl,right:dbl):bit address CALCcompLEdbldbl;"													  ]
[ 925@0,  "command",	  "calc",		  "<",			  "(left:dbl,right:dbl):bit address CALCcompLTdbldbl;"													  ]
[ 926@0,  "command",	  "calc",		  "<=",			  "(left:flt,right:dbl):bit address CALCcompLEfltdbl;"													  ]
[ 927@0,  "command",	  "calc",		  "<",			  "(left:flt,right:dbl):bit address CALCcompLTfltdbl;"													  ]
[ 928@0,  "command",	  "calc",		  "<=",			  "(left:flt,right:flt):bit address CALCcompLEfltflt;"													  ]
[ 929@0,  "command",	  "calc",		  "<",			  "(left:flt,right:flt):bit address CALCcompLTfltflt;"													  ]
[ 930@0,  "command",	  "calc",		  "<=",			  "(left:oid,right:oid):bit address CALCcompLEoidoid;"													  ]
[ 931@0,  "command",	  "calc",		  "<",			  "(left:oid,right:oid):bit address CALCcompLToidoid;"													  ]
[ 932@0,  "command",	  "calc",		  "==",			  "(left:str,right:str):bit address CALCcompEQstrstr;"													  ]
[ 933@0,  "command",	  "calc",		  "==",			  "(left:lng,right:lng):bit address CALCcompEQlnglng;"													  ]
[ 934@0,  "command",	  "calc",		  "==",			  "(left:lng,right:int):bit address CALCcompEQlngint;"													  ]
[ 935@0,  "command",	  "calc",		  "==",			  "(left:lng,right:sht):bit address CALCcompEQlngsht;"													  ]
[ 936@0,  "command",	  "calc",		  "==",			  "(left:lng,right:chr):bit address CALCcompEQlngchr;"													  ]
[ 937@0,  "command",	  "calc",		  "==",			  "(left:int,right:lng):bit address CALCcompEQintlng;"													  ]
[ 938@0,  "command",	  "calc",		  "==",			  "(left:int,right:int):bit address CALCcompEQintint;"													  ]
[ 939@0,  "command",	  "calc",		  "==",			  "(left:int,right:sht):bit address CALCcompEQintsht;"													  ]
[ 940@0,  "command",	  "calc",		  "==",			  "(left:int,right:chr):bit address CALCcompEQintchr;"													  ]
[ 941@0,  "command",	  "calc",		  "==",			  "(left:sht,right:lng):bit address CALCcompEQshtlng;"													  ]
[ 942@0,  "command",	  "calc",		  "==",			  "(left:sht,right:int):bit address CALCcompEQshtint;"													  ]
[ 943@0,  "command",	  "calc",		  "==",			  "(left:sht,right:sht):bit address CALCcompEQshtsht;"													  ]
[ 944@0,  "command",	  "calc",		  "==",			  "(left:sht,right:chr):bit address CALCcompEQshtchr;"													  ]
[ 945@0,  "command",	  "calc",		  "==",			  "(left:bit,right:lng):bit address CALCcompEQbitlng;"													  ]
[ 946@0,  "command",	  "calc",		  "==",			  "(left:bit,right:int):bit address CALCcompEQbitint;"													  ]
[ 947@0,  "command",	  "calc",		  "==",			  "(left:bit,right:sht):bit address CALCcompEQbitsht;"													  ]
[ 948@0,  "command",	  "calc",		  "==",			  "(left:bit,right:chr):bit address CALCcompEQbitchr;"													  ]
[ 949@0,  "command",	  "calc",		  "==",			  "(left:chr,right:lng):bit address CALCcompEQchrlng;"													  ]
[ 950@0,  "command",	  "calc",		  "==",			  "(left:chr,right:int):bit address CALCcompEQchrint;"													  ]
[ 951@0,  "command",	  "calc",		  "==",			  "(left:chr,right:sht):bit address CALCcompEQchrsht;"													  ]
[ 952@0,  "command",	  "calc",		  "==",			  "(left:chr,right:chr):bit address CALCcompEQchrchr;"													  ]
[ 953@0,  "command",	  "calc",		  "==",			  "(left:dbl,right:dbl):bit address CALCcompEQdbldbl;"													  ]
[ 954@0,  "command",	  "calc",		  "==",			  "(left:flt,right:dbl):bit address CALCcompEQfltdbl;"													  ]
[ 955@0,  "command",	  "calc",		  "==",			  "(left:flt,right:flt):bit address CALCcompEQfltflt;"													  ]
[ 956@0,  "command",	  "calc",		  "==",			  "(left:oid,right:oid):bit address CALCcompEQoidoid;"													  ]
[ 957@0,  "command",	  "calc",		  ">>",			  "(left:lng,right:int):lng address CALCbinaryRSHlngint;"												  ]
[ 958@0,  "command",	  "calc",		  ">>",			  "(left:int,right:int):int address CALCbinaryRSHintint;"												  ]
[ 959@0,  "command",	  "calc",		  ">>",			  "(left:sht,right:int):sht address CALCbinaryRSHshtint;"												  ]
[ 960@0,  "command",	  "calc",		  ">>",			  "(left:chr,right:int):chr address CALCbinaryRSHchrint;"												  ]
[ 961@0,  "command",	  "calc",		  ">",			  "(left:str,right:str):bit address CALCcompGTstrstr;"													  ]
[ 962@0,  "command",	  "calc",		  ">=",			  "(left:str,right:str):bit address CALCcompGEstrstr;"													  ]
[ 963@0,  "command",	  "calc",		  ">",			  "(left:lng,right:lng):bit address CALCcompGTlnglng;"													  ]
[ 964@0,  "command",	  "calc",		  ">=",			  "(left:lng,right:lng):bit address CALCcompGElnglng;"													  ]
[ 965@0,  "command",	  "calc",		  ">",			  "(left:lng,right:int):bit address CALCcompGTlngint;"													  ]
[ 966@0,  "command",	  "calc",		  ">=",			  "(left:lng,right:int):bit address CALCcompGElngint;"													  ]
[ 967@0,  "command",	  "calc",		  ">",			  "(left:lng,right:sht):bit address CALCcompGTlngsht;"													  ]
[ 968@0,  "command",	  "calc",		  ">=",			  "(left:lng,right:sht):bit address CALCcompGElngsht;"													  ]
[ 969@0,  "command",	  "calc",		  ">",			  "(left:lng,right:chr):bit address CALCcompGTlngchr;"													  ]
[ 970@0,  "command",	  "calc",		  ">=",			  "(left:lng,right:chr):bit address CALCcompGElngchr;"													  ]
[ 971@0,  "command",	  "calc",		  ">",			  "(left:int,right:lng):bit address CALCcompGTintlng;"													  ]
[ 972@0,  "command",	  "calc",		  ">=",			  "(left:int,right:lng):bit address CALCcompGEintlng;"													  ]
[ 973@0,  "command",	  "calc",		  ">",			  "(left:int,right:int):bit address CALCcompGTintint;"													  ]
[ 974@0,  "command",	  "calc",		  ">=",			  "(left:int,right:int):bit address CALCcompGEintint;"													  ]
[ 975@0,  "command",	  "calc",		  ">",			  "(left:int,right:sht):bit address CALCcompGTintsht;"													  ]
[ 976@0,  "command",	  "calc",		  ">=",			  "(left:int,right:sht):bit address CALCcompGEintsht;"													  ]
[ 977@0,  "command",	  "calc",		  ">",			  "(left:int,right:chr):bit address CALCcompGTintchr;"													  ]
[ 978@0,  "command",	  "calc",		  ">=",			  "(left:int,right:chr):bit address CALCcompGEintchr;"													  ]
[ 979@0,  "command",	  "calc",		  ">",			  "(left:sht,right:lng):bit address CALCcompGTshtlng;"													  ]
[ 980@0,  "command",	  "calc",		  ">=",			  "(left:sht,right:lng):bit address CALCcompGEshtlng;"													  ]
[ 981@0,  "command",	  "calc",		  ">",			  "(left:sht,right:int):bit address CALCcompGTshtint;"													  ]
[ 982@0,  "command",	  "calc",		  ">=",			  "(left:sht,right:int):bit address CALCcompGEshtint;"													  ]
[ 983@0,  "command",	  "calc",		  ">",			  "(left:sht,right:sht):bit address CALCcompGTshtsht;"													  ]
[ 984@0,  "command",	  "calc",		  ">=",			  "(left:sht,right:sht):bit address CALCcompGEshtsht;"													  ]
[ 985@0,  "command",	  "calc",		  ">",			  "(left:sht,right:chr):bit address CALCcompGTshtchr;"													  ]
[ 986@0,  "command",	  "calc",		  ">=",			  "(left:sht,right:chr):bit address CALCcompGEshtchr;"													  ]
[ 987@0,  "command",	  "calc",		  ">",			  "(left:chr,right:lng):bit address CALCcompGTchrlng;"													  ]
[ 988@0,  "command",	  "calc",		  ">=",			  "(left:chr,right:lng):bit address CALCcompGEchrlng;"													  ]
[ 989@0,  "command",	  "calc",		  ">",			  "(left:chr,right:int):bit address CALCcompGTchrint;"													  ]
[ 990@0,  "command",	  "calc",		  ">=",			  "(left:chr,right:int):bit address CALCcompGEchrint;"													  ]
[ 991@0,  "command",	  "calc",		  ">",			  "(left:chr,right:sht):bit address CALCcompGTchrsht;"													  ]
[ 992@0,  "command",	  "calc",		  ">=",			  "(left:chr,right:sht):bit address CALCcompGEchrsht;"													  ]
[ 993@0,  "command",	  "calc",		  ">",			  "(left:chr,right:chr):bit address CALCcompGTchrchr;"													  ]
[ 994@0,  "command",	  "calc",		  ">=",			  "(left:chr,right:chr):bit address CALCcompGEchrchr;"													  ]
[ 995@0,  "command",	  "calc",		  ">",			  "(left:dbl,right:dbl):bit address CALCcompGTdbldbl;"													  ]
[ 996@0,  "command",	  "calc",		  ">=",			  "(left:dbl,right:dbl):bit address CALCcompGEdbldbl;"													  ]
[ 997@0,  "command",	  "calc",		  ">",			  "(left:flt,right:dbl):bit address CALCcompGTfltdbl;"													  ]
[ 998@0,  "command",	  "calc",		  ">=",			  "(left:flt,right:dbl):bit address CALCcompGEfltdbl;"													  ]
[ 999@0,  "command",	  "calc",		  ">",			  "(left:flt,right:flt):bit address CALCcompGTfltflt;"													  ]
[ 1000@0, "command",	  "calc",		  ">=",			  "(left:flt,right:flt):bit address CALCcompGEfltflt;"													  ]
[ 1001@0, "command",	  "calc",		  ">",			  "(left:oid,right:oid):bit address CALCcompGToidoid;"													  ]
[ 1002@0, "command",	  "calc",		  ">=",			  "(left:oid,right:oid):bit address CALCcompGEoidoid;"													  ]
[ 1003@0, "command",	  "calc",		  "and",		  "(left:lng,right:lng):lng address CALCbinaryANDlnglng;"												  ]
[ 1004@0, "command",	  "calc",		  "and",		  "(left:int,right:int):int address CALCbinaryANDintint;"												  ]
[ 1005@0, "command",	  "calc",		  "and",		  "(left:sht,right:sht):sht address CALCbinaryANDshtsht;"												  ]
[ 1006@0, "command",	  "calc",		  "and",		  "(left:chr,right:chr):chr address CALCbinaryANDchrchr;"												  ]
[ 1007@0, "command",	  "calc",		  "and",		  "(left:bit,right:bit):bit address CALCbinaryANDbit;"													  ]
