stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 1097@0, "command",	  "calc",	  "<",				  "(left:lng,right:lng):bit address CALCcompLTlnglng;"										  ]
[ 1098@0, "command",	  "calc",	  "<=",				  "(left:lng,right:int):bit address CALCcompLElngint;"										  ]
[ 1099@0, "command",	  "calc",	  "<",				  "(left:lng,right:int):bit address CALCcompLTlngint;"										  ]
[ 1100@0, "command",	  "calc",	  "<=",				  "(left:lng,right:sht):bit address CALCcompLElngsht;"										  ]
[ 1101@0, "command",	  "calc",	  "<",				  "(left:lng,right:sht):bit address CALCcompLTlngsht;"										  ]
[ 1102@0, "command",	  "calc",	  "<=",				  "(left:lng,right:chr):bit address CALCcompLElngchr;"										  ]
[ 1103@0, "command",	  "calc",	  "<",				  "(left:lng,right:chr):bit address CALCcompLTlngchr;"										  ]
[ 1104@0, "command",	  "calc",	  "<=",				  "(left:int,right:lng):bit address CALCcompLEintlng;"										  ]
[ 1105@0, "command",	  "calc",	  "<",				  "(left:int,right:lng):bit address CALCcompLTintlng;"										  ]
[ 1106@0, "command",	  "calc",	  "<=",				  "(left:int,right:int):bit address CALCcompLEintint;"										  ]
[ 1107@0, "command",	  "calc",	  "<",				  "(left:int,right:int):bit address CALCcompLTintint;"										  ]
[ 1108@0, "command",	  "calc",	  "<=",				  "(left:int,right:sht):bit address CALCcompLEintsht;"										  ]
[ 1109@0, "command",	  "calc",	  "<",				  "(left:int,right:sht):bit address CALCcompLTintsht;"										  ]
[ 1110@0, "command",	  "calc",	  "<=",				  "(left:int,right:chr):bit address CALCcompLEintchr;"										  ]
[ 1111@0, "command",	  "calc",	  "<",				  "(left:int,right:chr):bit address CALCcompLTintchr;"										  ]
[ 1112@0, "command",	  "calc",	  "<=",				  "(left:sht,right:lng):bit address CALCcompLEshtlng;"										  ]
[ 1113@0, "command",	  "calc",	  "<",				  "(left:sht,right:lng):bit address CALCcompLTshtlng;"										  ]
[ 1114@0, "command",	  "calc",	  "<=",				  "(left:sht,right:int):bit address CALCcompLEshtint;"										  ]
[ 1115@0, "command",	  "calc",	  "<",				  "(left:sht,right:int):bit address CALCcompLTshtint;"										  ]
[ 1116@0, "command",	  "calc",	  "<=",				  "(left:sht,right:sht):bit address CALCcompLEshtsht;"										  ]
[ 1117@0, "command",	  "calc",	  "<",				  "(left:sht,right:sht):bit address CALCcompLTshtsht;"										  ]
[ 1118@0, "command",	  "calc",	  "<=",				  "(left:sht,right:chr):bit address CALCcompLEshtchr;"										  ]
[ 1119@0, "command",	  "calc",	  "<",				  "(left:sht,right:chr):bit address CALCcompLTshtchr;"										  ]
[ 1120@0, "command",	  "calc",	  "<=",				  "(left:chr,right:lng):bit address CALCcompLEchrlng;"										  ]
[ 1121@0, "command",	  "calc",	  "<",				  "(left:chr,right:lng):bit address CALCcompLTchrlng;"										  ]
[ 1122@0, "command",	  "calc",	  "<=",				  "(left:chr,right:int):bit address CALCcompLEchrint;"										  ]
[ 1123@0, "command",	  "calc",	  "<",				  "(left:chr,right:int):bit address CALCcompLTchrint;"										  ]
[ 1124@0, "command",	  "calc",	  "<=",				  "(left:chr,right:sht):bit address CALCcompLEchrsht;"										  ]
[ 1125@0, "command",	  "calc",	  "<",				  "(left:chr,right:sht):bit address CALCcompLTchrsht;"										  ]
[ 1126@0, "command",	  "calc",	  "<=",				  "(left:chr,right:chr):bit address CALCcompLEchrchr;"										  ]
[ 1127@0, "command",	  "calc",	  "<",				  "(left:chr,right:chr):bit address CALCcompLTchrchr;"										  ]
[ 1128@0, "command",	  "calc",	  "<=",				  "(left:dbl,right:dbl):bit address CALCcompLEdbldbl;"										  ]
[ 1129@0, "command",	  "calc",	  "<",				  "(left:dbl,right:dbl):bit address CALCcompLTdbldbl;"										  ]
[ 1130@0, "command",	  "calc",	  "<=",				  "(left:flt,right:dbl):bit address CALCcompLEfltdbl;"										  ]
[ 1131@0, "command",	  "calc",	  "<",				  "(left:flt,right:dbl):bit address CALCcompLTfltdbl;"										  ]
[ 1132@0, "command",	  "calc",	  "<=",				  "(left:flt,right:flt):bit address CALCcompLEfltflt;"										  ]
[ 1133@0, "command",	  "calc",	  "<",				  "(left:flt,right:flt):bit address CALCcompLTfltflt;"										  ]
[ 1134@0, "command",	  "calc",	  "<=",				  "(left:oid,right:oid):bit address CALCcompLEoidoid;"										  ]
[ 1135@0, "command",	  "calc",	  "<",				  "(left:oid,right:oid):bit address CALCcompLToidoid;"										  ]
[ 1136@0, "command",	  "calc",	  "==",				  "(left:str,right:str):bit address CALCcompEQstrstr;"										  ]
[ 1137@0, "command",	  "calc",	  "==",				  "(left:lng,right:lng):bit address CALCcompEQlnglng;"										  ]
[ 1138@0, "command",	  "calc",	  "==",				  "(left:lng,right:int):bit address CALCcompEQlngint;"										  ]
[ 1139@0, "command",	  "calc",	  "==",				  "(left:lng,right:sht):bit address CALCcompEQlngsht;"										  ]
[ 1140@0, "command",	  "calc",	  "==",				  "(left:lng,right:chr):bit address CALCcompEQlngchr;"										  ]
[ 1141@0, "command",	  "calc",	  "==",				  "(left:int,right:lng):bit address CALCcompEQintlng;"										  ]
[ 1142@0, "command",	  "calc",	  "==",				  "(left:int,right:int):bit address CALCcompEQintint;"										  ]
[ 1143@0, "command",	  "calc",	  "==",				  "(left:int,right:sht):bit address CALCcompEQintsht;"										  ]
[ 1144@0, "command",	  "calc",	  "==",				  "(left:int,right:chr):bit address CALCcompEQintchr;"										  ]
[ 1145@0, "command",	  "calc",	  "==",				  "(left:sht,right:lng):bit address CALCcompEQshtlng;"										  ]
[ 1146@0, "command",	  "calc",	  "==",				  "(left:sht,right:int):bit address CALCcompEQshtint;"										  ]
[ 1147@0, "command",	  "calc",	  "==",				  "(left:sht,right:sht):bit address CALCcompEQshtsht;"										  ]
[ 1148@0, "command",	  "calc",	  "==",				  "(left:sht,right:chr):bit address CALCcompEQshtchr;"										  ]
[ 1149@0, "command",	  "calc",	  "==",				  "(left:bit,right:lng):bit address CALCcompEQbitlng;"										  ]
[ 1150@0, "command",	  "calc",	  "==",				  "(left:bit,right:int):bit address CALCcompEQbitint;"										  ]
[ 1151@0, "command",	  "calc",	  "==",				  "(left:bit,right:sht):bit address CALCcompEQbitsht;"										  ]
[ 1152@0, "command",	  "calc",	  "==",				  "(left:bit,right:chr):bit address CALCcompEQbitchr;"										  ]
[ 1153@0, "command",	  "calc",	  "==",				  "(left:chr,right:lng):bit address CALCcompEQchrlng;"										  ]
[ 1154@0, "command",	  "calc",	  "==",				  "(left:chr,right:int):bit address CALCcompEQchrint;"										  ]
[ 1155@0, "command",	  "calc",	  "==",				  "(left:chr,right:sht):bit address CALCcompEQchrsht;"										  ]
[ 1156@0, "command",	  "calc",	  "==",				  "(left:chr,right:chr):bit address CALCcompEQchrchr;"										  ]
[ 1157@0, "command",	  "calc",	  "==",				  "(left:dbl,right:dbl):bit address CALCcompEQdbldbl;"										  ]
[ 1158@0, "command",	  "calc",	  "==",				  "(left:flt,right:dbl):bit address CALCcompEQfltdbl;"										  ]
[ 1159@0, "command",	  "calc",	  "==",				  "(left:flt,right:flt):bit address CALCcompEQfltflt;"										  ]
[ 1160@0, "command",	  "calc",	  "==",				  "(left:oid,right:oid):bit address CALCcompEQoidoid;"										  ]
[ 1161@0, "command",	  "calc",	  ">>",				  "(left:lng,right:int):lng address CALCbinaryRSHlngint;"									  ]
[ 1162@0, "command",	  "calc",	  ">>",				  "(left:int,right:int):int address CALCbinaryRSHintint;"									  ]
[ 1163@0, "command",	  "calc",	  ">>",				  "(left:sht,right:int):sht address CALCbinaryRSHshtint;"									  ]
[ 1164@0, "command",	  "calc",	  ">>",				  "(left:chr,right:int):chr address CALCbinaryRSHchrint;"									  ]
[ 1165@0, "command",	  "calc",	  ">",				  "(left:str,right:str):bit address CALCcompGTstrstr;"										  ]
[ 1166@0, "command",	  "calc",	  ">=",				  "(left:str,right:str):bit address CALCcompGEstrstr;"										  ]
[ 1167@0, "command",	  "calc",	  ">",				  "(left:lng,right:lng):bit address CALCcompGTlnglng;"										  ]
[ 1168@0, "command",	  "calc",	  ">=",				  "(left:lng,right:lng):bit address CALCcompGElnglng;"										  ]
[ 1169@0, "command",	  "calc",	  ">",				  "(left:lng,right:int):bit address CALCcompGTlngint;"										  ]
[ 1170@0, "command",	  "calc",	  ">=",				  "(left:lng,right:int):bit address CALCcompGElngint;"										  ]
[ 1171@0, "command",	  "calc",	  ">",				  "(left:lng,right:sht):bit address CALCcompGTlngsht;"										  ]
[ 1172@0, "command",	  "calc",	  ">=",				  "(left:lng,right:sht):bit address CALCcompGElngsht;"										  ]
[ 1173@0, "command",	  "calc",	  ">",				  "(left:lng,right:chr):bit address CALCcompGTlngchr;"										  ]
[ 1174@0, "command",	  "calc",	  ">=",				  "(left:lng,right:chr):bit address CALCcompGElngchr;"										  ]
[ 1175@0, "command",	  "calc",	  ">",				  "(left:int,right:lng):bit address CALCcompGTintlng;"										  ]
[ 1176@0, "command",	  "calc",	  ">=",				  "(left:int,right:lng):bit address CALCcompGEintlng;"										  ]
[ 1177@0, "command",	  "calc",	  ">",				  "(left:int,right:int):bit address CALCcompGTintint;"										  ]
[ 1178@0, "command",	  "calc",	  ">=",				  "(left:int,right:int):bit address CALCcompGEintint;"										  ]
[ 1179@0, "command",	  "calc",	  ">",				  "(left:int,right:sht):bit address CALCcompGTintsht;"										  ]
[ 1180@0, "command",	  "calc",	  ">=",				  "(left:int,right:sht):bit address CALCcompGEintsht;"										  ]
[ 1181@0, "command",	  "calc",	  ">",				  "(left:int,right:chr):bit address CALCcompGTintchr;"										  ]
[ 1182@0, "command",	  "calc",	  ">=",				  "(left:int,right:chr):bit address CALCcompGEintchr;"										  ]
[ 1183@0, "command",	  "calc",	  ">",				  "(left:sht,right:lng):bit address CALCcompGTshtlng;"										  ]
[ 1184@0, "command",	  "calc",	  ">=",				  "(left:sht,right:lng):bit address CALCcompGEshtlng;"										  ]
[ 1185@0, "command",	  "calc",	  ">",				  "(left:sht,right:int):bit address CALCcompGTshtint;"										  ]
[ 1186@0, "command",	  "calc",	  ">=",				  "(left:sht,right:int):bit address CALCcompGEshtint;"										  ]
[ 1187@0, "command",	  "calc",	  ">",				  "(left:sht,right:sht):bit address CALCcompGTshtsht;"										  ]
[ 1188@0, "command",	  "calc",	  ">=",				  "(left:sht,right:sht):bit address CALCcompGEshtsht;"										  ]
[ 1189@0, "command",	  "calc",	  ">",				  "(left:sht,right:chr):bit address CALCcompGTshtchr;"										  ]
[ 1190@0, "command",	  "calc",	  ">=",				  "(left:sht,right:chr):bit address CALCcompGEshtchr;"										  ]
[ 1191@0, "command",	  "calc",	  ">",				  "(left:chr,right:lng):bit address CALCcompGTchrlng;"										  ]
[ 1192@0, "command",	  "calc",	  ">=",				  "(left:chr,right:lng):bit address CALCcompGEchrlng;"										  ]
[ 1193@0, "command",	  "calc",	  ">",				  "(left:chr,right:int):bit address CALCcompGTchrint;"										  ]
[ 1194@0, "command",	  "calc",	  ">=",				  "(left:chr,right:int):bit address CALCcompGEchrint;"										  ]
[ 1195@0, "command",	  "calc",	  ">",				  "(left:chr,right:sht):bit address CALCcompGTchrsht;"										  ]
[ 1196@0, "command",	  "calc",	  ">=",				  "(left:chr,right:sht):bit address CALCcompGEchrsht;"										  ]
[ 1197@0, "command",	  "calc",	  ">",				  "(left:chr,right:chr):bit address CALCcompGTchrchr;"										  ]
[ 1198@0, "command",	  "calc",	  ">=",				  "(left:chr,right:chr):bit address CALCcompGEchrchr;"										  ]
[ 1199@0, "command",	  "calc",	  ">",				  "(left:dbl,right:dbl):bit address CALCcompGTdbldbl;"										  ]
[ 1200@0, "command",	  "calc",	  ">=",				  "(left:dbl,right:dbl):bit address CALCcompGEdbldbl;"										  ]
[ 1201@0, "command",	  "calc",	  ">",				  "(left:flt,right:dbl):bit address CALCcompGTfltdbl;"										  ]
[ 1202@0, "command",	  "calc",	  ">=",				  "(left:flt,right:dbl):bit address CALCcompGEfltdbl;"										  ]
[ 1203@0, "command",	  "calc",	  ">",				  "(left:flt,right:flt):bit address CALCcompGTfltflt;"										  ]
[ 1204@0, "command",	  "calc",	  ">=",				  "(left:flt,right:flt):bit address CALCcompGEfltflt;"										  ]
[ 1205@0, "command",	  "calc",	  ">",				  "(left:oid,right:oid):bit address CALCcompGToidoid;"										  ]
[ 1206@0, "command",	  "calc",	  ">=",				  "(left:oid,right:oid):bit address CALCcompGEoidoid;"										  ]
[ 1207@0, "command",	  "calc",	  "and",			  "(left:lng,right:lng):lng address CALCbinaryANDlnglng;"									  ]
[ 1208@0, "command",	  "calc",	  "and",			  "(left:int,right:int):int address CALCbinaryANDintint;"									  ]
[ 1209@0, "command",	  "calc",	  "and",			  "(left:sht,right:sht):sht address CALCbinaryANDshtsht;"									  ]
[ 1210@0, "command",	  "calc",	  "and",			  "(left:chr,right:chr):chr address CALCbinaryANDchrchr;"									  ]
[ 1211@0, "command",	  "calc",	  "and",			  "(left:bit,right:bit):bit address CALCbinaryANDbit;"										  ]
[ 1212@0, "command",	  "calc",	  "abs",			  "(x:lng):lng address CALCunarylngABS;"											  ]
[ 1213@0, "command",	  "calc",	  "abs",			  "(x:int):int address CALCunaryintABS;"											  ]
[ 1214@0, "command",	  "calc",	  "abs",			  "(x:sht):sht address CALCunaryshtABS;"											  ]
[ 1215@0, "command",	  "calc",	  "abs",			  "(x:chr):chr address CALCunarychrABS;"											  ]
[ 1216@0, "command",	  "calc",	  "abs",			  "(x:flt):flt address CALCunaryfltABS;"											  ]
[ 1217@0, "command",	  "calc",	  "abs",			  "(x:dbl):dbl address CALCunarydblABS;"											  ]
[ 1218@0, "command",	  "calc",	  "bat",			  "(v:void):bat[:any_1,:any_2] address CALCnil2bat;"										  ]
[ 1219@0, "command",	  "calc",	  "bat",			  "(v:str):bat[:any_1,:any_2] address CALCstr2bat;"										  ]
[ 1220@0, "command",	  "calc",	  "bit",			  "(v:void):bit address CALCnil2bit;"												  ]
[ 1221@0, "command",	  "calc",	  "bit",			  "(v:str):bit address CALCstr2bit;"												  ]
[ 1222@0, "command",	  "calc",	  "bit",			  "(x:dbl):bit address CALCdbl2bit;"												  ]
[ 1223@0, "command",	  "calc",	  "bit",			  "(x:flt):bit address CALCflt2bit;"												  ]
[ 1224@0, "command",	  "calc",	  "bit",			  "(x:lng):bit address CALClng2bit;"												  ]
[ 1225@0, "command",	  "calc",	  "bit",			  "(x:int):bit address CALCint2bit;"												  ]
[ 1226@0, "command",	  "calc",	  "bit",			  "(x:sht):bit address CALCsht2bit;"												  ]
[ 1227@0, "command",	  "calc",	  "bit",			  "(x:bit):bit address CALCbit2bit;"												  ]
[ 1228@0, "command",	  "calc",	  "bit",			  "(x:oid):bit address CALCoid2bit;"												  ]
[ 1229@0, "command",	  "calc",	  "bit",			  "(x:dbl):bit address CALCdbl2bit;"												  ]
[ 1230@0, "command",	  "calc",	  "bit",			  "(x:flt):bit address CALCflt2bit;"												  ]
[ 1231@0, "command",	  "calc",	  "bit",			  "(x:lng):bit address CALClng2bit;"												  ]
[ 1232@0, "command",	  "calc",	  "bit",			  "(x:int):bit address CALCint2bit;"												  ]
[ 1233@0, "command",	  "calc",	  "bit",			  "(x:sht):bit address CALCsht2bit;"												  ]
[ 1234@0, "command",	  "calc",	  "bit",			  "(x:bit):bit address CALCbit2bit;"												  ]
[ 1235@0, "command",	  "calc",	  "between",			  "(val:str,low:str,high:str):bit address CALCcompBetweenstr;"									  ]
[ 1236@0, "command",	  "calc",	  "between",			  "(val:lng,low:lng,high:lng):bit address CALCcompBetweenlng;"									  ]
[ 1237@0, "command",	  "calc",	  "between",			  "(val:lng,low:lng,high:lng):bit address CALCcompBetweenlng;"									  ]
[ 1238@0, "command",	  "calc",	  "between",			  "(val:lng,low:lng,high:lng):bit address CALCcompBetweenlng;"									  ]
[ 1239@0, "command",	  "calc",	  "between",			  "(val:lng,low:lng,high:lng):bit address CALCcompBetweenlng;"									  ]
[ 1240@0, "command",	  "calc",	  "between",			  "(val:int,low:int,high:int):bit address CALCcompBetweenint;"									  ]
[ 1241@0, "command",	  "calc",	  "between",			  "(val:int,low:int,high:int):bit address CALCcompBetweenint;"									  ]
[ 1242@0, "command",	  "calc",	  "between",			  "(val:int,low:int,high:int):bit address CALCcompBetweenint;"									  ]
[ 1243@0, "command",	  "calc",	  "between",			  "(val:int,low:int,high:int):bit address CALCcompBetweenint;"									  ]
[ 1244@0, "command",	  "calc",	  "between",			  "(val:sht,low:sht,high:sht):bit address CALCcompBetweensht;"									  ]
[ 1245@0, "command",	  "calc",	  "between",			  "(val:sht,low:sht,high:sht):bit address CALCcompBetweensht;"									  ]
[ 1246@0, "command",	  "calc",	  "between",			  "(val:sht,low:sht,high:sht):bit address CALCcompBetweensht;"									  ]
[ 1247@0, "command",	  "calc",	  "between",			  "(val:sht,low:sht,high:sht):bit address CALCcompBetweensht;"									  ]
[ 1248@0, "command",	  "calc",	  "between",			  "(val:chr,low:chr,high:chr):bit address CALCcompBetweenchr;"									  ]
[ 1249@0, "command",	  "calc",	  "between",			  "(val:chr,low:chr,high:chr):bit address CALCcompBetweenchr;"									  ]
[ 1250@0, "command",	  "calc",	  "between",			  "(val:chr,low:chr,high:chr):bit address CALCcompBetweenchr;"									  ]
[ 1251@0, "command",	  "calc",	  "between",			  "(val:chr,low:chr,high:chr):bit address CALCcompBetweenchr;"									  ]
[ 1252@0, "command",	  "calc",	  "between",			  "(val:dbl,low:dbl,high:dbl):bit address CALCcompBetweendbl;"									  ]
[ 1253@0, "command",	  "calc",	  "between",			  "(val:flt,low:flt,high:flt):bit address CALCcompBetweenflt;"									  ]
[ 1254@0, "command",	  "calc",	  "between",			  "(val:flt,low:flt,high:flt):bit address CALCcompBetweenflt;"									  ]
[ 1255@0, "command",	  "calc",	  "between",			  "(val:oid,low:oid,high:oid):bit address CALCcompBetweenoid;"									  ]
[ 1256@0, "command",	  "calc",	  "chr",			  "(v:void):chr address CALCnil2chr;"												  ]
[ 1257@0, "command",	  "calc",	  "chr",			  "(v:str):chr address CALCstr2chr;"												  ]
[ 1258@0, "command",	  "calc",	  "chr",			  "(x:lng):chr address CALClng2chr;"												  ]
[ 1259@0, "command",	  "calc",	  "chr",			  "(x:int):chr address CALCint2chr;"												  ]
[ 1260@0, "command",	  "calc",	  "chr",			  "(x:sht):chr address CALCsht2chr;"												  ]
[ 1261@0, "command",	  "calc",	  "chr",			  "(x:chr):chr address CALCchr2chr;"												  ]
[ 1262@0, "command",	  "calc",	  "chr",			  "(x:dbl):chr address CALCdbl2chr;"												  ]
[ 1263@0, "command",	  "calc",	  "chr",			  "(x:flt):chr address CALCflt2chr;"												  ]
[ 1264@0, "command",	  "calc",	  "chr",			  "(x:lng):chr address CALClng2chr;"												  ]
[ 1265@0, "command",	  "calc",	  "chr",			  "(x:int):chr address CALCint2chr;"												  ]
[ 1266@0, "command",	  "calc",	  "chr",			  "(x:sht):chr address CALCsht2chr;"												  ]
[ 1267@0, "command",	  "calc",	  "chr",			  "(x:bit):chr address CALCbit2chr;"												  ]
[ 1268@0, "command",	  "calc",	  "chr",			  "(x:oid):chr address CALCoid2chr;"												  ]
[ 1269@0, "command",	  "calc",	  "dbl",			  "(v:void):dbl address CALCnil2dbl;"												  ]
[ 1270@0, "command",	  "calc",	  "dbl",			  "(v:str):dbl address CALCstr2dbl;"												  ]
[ 1271@0, "command",	  "calc",	  "dbl",			  "(x:lng):dbl address CALClng2dbl;"												  ]
[ 1272@0, "command",	  "calc",	  "dbl",			  "(x:int):dbl address CALCint2dbl;"												  ]
[ 1273@0, "command",	  "calc",	  "dbl",			  "(x:sht):dbl address CALCsht2dbl;"												  ]
[ 1274@0, "command",	  "calc",	  "dbl",			  "(x:flt):dbl address CALCflt2dbl;"												  ]
[ 1275@0, "command",	  "calc",	  "dbl",			  "(x:dbl):dbl address CALCdbl2dbl;"												  ]
[ 1276@0, "command",	  "calc",	  "flt",			  "(v:void):flt address CALCnil2flt;"												  ]
[ 1277@0, "command",	  "calc",	  "flt",			  "(v:str):flt address CALCstr2flt;"												  ]
[ 1278@0, "command",	  "calc",	  "flt",			  "(x:lng):flt address CALClng2flt;"												  ]
[ 1279@0, "command",	  "calc",	  "flt",			  "(x:int):flt address CALCint2flt;"												  ]
[ 1280@0, "command",	  "calc",	  "flt",			  "(x:sht):flt address CALCsht2flt;"												  ]
[ 1281@0, "command",	  "calc",	  "flt",			  "(x:dbl):flt address CALCdbl2flt;"												  ]
[ 1282@0, "command",	  "calc",	  "flt",			  "(x:flt):flt address CALCflt2flt;"												  ]
[ 1283@0, "command",	  "calc",	  "getBAT",			  "(b:BAT):bat[:any_1,:any_2] address CALCbatid2bat;"										  ]
