stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 1049@0, "command",	  "calc",	  "/",			  "(left:lng,right:sht):lng address CALCbinarycheckDIVlngsht;"								  ]
[ 1050@0, "command",	  "calc",	  "/",			  "(left:lng,right:chr):lng address CALCbinarycheckDIVlngchr;"								  ]
[ 1051@0, "command",	  "calc",	  "/",			  "(left:int,right:dbl):dbl address CALCbinarycheckDIVintdbl;"								  ]
[ 1052@0, "command",	  "calc",	  "/",			  "(left:int,right:flt):flt address CALCbinarycheckDIVintflt;"								  ]
[ 1053@0, "command",	  "calc",	  "/",			  "(left:int,right:lng):lng address CALCbinarycheckDIVintlng;"								  ]
[ 1054@0, "command",	  "calc",	  "/",			  "(left:int,right:int):int address CALCbinarycheckDIVintint;"								  ]
[ 1055@0, "command",	  "calc",	  "/",			  "(left:int,right:sht):int address CALCbinarycheckDIVintsht;"								  ]
[ 1056@0, "command",	  "calc",	  "/",			  "(left:int,right:chr):int address CALCbinarycheckDIVintchr;"								  ]
[ 1057@0, "command",	  "calc",	  "/",			  "(left:sht,right:dbl):dbl address CALCbinarycheckDIVshtdbl;"								  ]
[ 1058@0, "command",	  "calc",	  "/",			  "(left:sht,right:flt):flt address CALCbinarycheckDIVshtflt;"								  ]
[ 1059@0, "command",	  "calc",	  "/",			  "(left:sht,right:lng):lng address CALCbinarycheckDIVshtlng;"								  ]
[ 1060@0, "command",	  "calc",	  "/",			  "(left:sht,right:int):int address CALCbinarycheckDIVshtint;"								  ]
[ 1061@0, "command",	  "calc",	  "/",			  "(left:sht,right:sht):sht address CALCbinarycheckDIVshtsht;"								  ]
[ 1062@0, "command",	  "calc",	  "/",			  "(left:sht,right:chr):sht address CALCbinarycheckDIVshtchr;"								  ]
[ 1063@0, "command",	  "calc",	  "/",			  "(left:chr,right:dbl):dbl address CALCbinarycheckDIVchrdbl;"								  ]
[ 1064@0, "command",	  "calc",	  "/",			  "(left:chr,right:flt):flt address CALCbinarycheckDIVchrflt;"								  ]
[ 1065@0, "command",	  "calc",	  "/",			  "(left:chr,right:lng):lng address CALCbinarycheckDIVchrlng;"								  ]
[ 1066@0, "command",	  "calc",	  "/",			  "(left:chr,right:int):int address CALCbinarycheckDIVchrint;"								  ]
[ 1067@0, "command",	  "calc",	  "/",			  "(left:chr,right:sht):sht address CALCbinarycheckDIVchrsht;"								  ]
[ 1068@0, "command",	  "calc",	  "/",			  "(left:chr,right:chr):chr address CALCbinarycheckDIVchrchr;"								  ]
[ 1069@0, "command",	  "calc",	  "/",			  "(left:oid,right:oid):oid address CALCbinarycheckDIVoidoid;"								  ]
[ 1070@0, "command",	  "calc",	  "/",			  "(left:dbl,right:dbl):dbl address CALCbinarycheckDIVdbldbl;"								  ]
[ 1071@0, "command",	  "calc",	  "/",			  "(left:dbl,right:flt):dbl address CALCbinarycheckDIVdblflt;"								  ]
[ 1072@0, "command",	  "calc",	  "/",			  "(left:dbl,right:lng):dbl address CALCbinarycheckDIVdbllng;"								  ]
[ 1073@0, "command",	  "calc",	  "/",			  "(left:dbl,right:int):dbl address CALCbinarycheckDIVdblint;"								  ]
[ 1074@0, "command",	  "calc",	  "/",			  "(left:dbl,right:sht):dbl address CALCbinarycheckDIVdblsht;"								  ]
[ 1075@0, "command",	  "calc",	  "/",			  "(left:dbl,right:chr):dbl address CALCbinarycheckDIVdblchr;"								  ]
[ 1076@0, "command",	  "calc",	  "/",			  "(left:flt,right:dbl):dbl address CALCbinarycheckDIVfltdbl;"								  ]
[ 1077@0, "command",	  "calc",	  "/",			  "(left:flt,right:flt):flt address CALCbinarycheckDIVfltflt;"								  ]
[ 1078@0, "command",	  "calc",	  "/",			  "(left:flt,right:lng):flt address CALCbinarycheckDIVfltlng;"								  ]
[ 1079@0, "command",	  "calc",	  "/",			  "(left:flt,right:int):flt address CALCbinarycheckDIVfltint;"								  ]
[ 1080@0, "command",	  "calc",	  "/",			  "(left:flt,right:sht):flt address CALCbinarycheckDIVfltsht;"								  ]
[ 1081@0, "command",	  "calc",	  "/",			  "(left:flt,right:chr):flt address CALCbinarycheckDIVfltchr;"								  ]
[ 1082@0, "command",	  "calc",	  "<<",			  "(left:lng,right:int):lng address CALCbinaryLSHlngint;"								  ]
[ 1083@0, "command",	  "calc",	  "<<",			  "(left:int,right:int):int address CALCbinaryLSHintint;"								  ]
[ 1084@0, "command",	  "calc",	  "<<",			  "(left:sht,right:int):sht address CALCbinaryLSHshtint;"								  ]
[ 1085@0, "command",	  "calc",	  "<<",			  "(left:chr,right:int):chr address CALCbinaryLSHchrint;"								  ]
[ 1086@0, "command",	  "calc",	  "<=",			  "(left:str,right:str):bit address CALCcompLEstrstr;"									  ]
[ 1087@0, "command",	  "calc",	  "<",			  "(left:str,right:str):bit address CALCcompLTstrstr;"									  ]
[ 1088@0, "command",	  "calc",	  "<=",			  "(left:lng,right:lng):bit address CALCcompLElnglng;"									  ]
[ 1089@0, "command",	  "calc",	  "<",			  "(left:lng,right:lng):bit address CALCcompLTlnglng;"									  ]
[ 1090@0, "command",	  "calc",	  "<=",			  "(left:lng,right:int):bit address CALCcompLElngint;"									  ]
[ 1091@0, "command",	  "calc",	  "<",			  "(left:lng,right:int):bit address CALCcompLTlngint;"									  ]
[ 1092@0, "command",	  "calc",	  "<=",			  "(left:lng,right:sht):bit address CALCcompLElngsht;"									  ]
[ 1093@0, "command",	  "calc",	  "<",			  "(left:lng,right:sht):bit address CALCcompLTlngsht;"									  ]
[ 1094@0, "command",	  "calc",	  "<=",			  "(left:lng,right:chr):bit address CALCcompLElngchr;"									  ]
[ 1095@0, "command",	  "calc",	  "<",			  "(left:lng,right:chr):bit address CALCcompLTlngchr;"									  ]
[ 1096@0, "command",	  "calc",	  "<=",			  "(left:int,right:lng):bit address CALCcompLEintlng;"									  ]
[ 1097@0, "command",	  "calc",	  "<",			  "(left:int,right:lng):bit address CALCcompLTintlng;"									  ]
[ 1098@0, "command",	  "calc",	  "<=",			  "(left:int,right:int):bit address CALCcompLEintint;"									  ]
[ 1099@0, "command",	  "calc",	  "<",			  "(left:int,right:int):bit address CALCcompLTintint;"									  ]
[ 1100@0, "command",	  "calc",	  "<=",			  "(left:int,right:sht):bit address CALCcompLEintsht;"									  ]
[ 1101@0, "command",	  "calc",	  "<",			  "(left:int,right:sht):bit address CALCcompLTintsht;"									  ]
[ 1102@0, "command",	  "calc",	  "<=",			  "(left:int,right:chr):bit address CALCcompLEintchr;"									  ]
[ 1103@0, "command",	  "calc",	  "<",			  "(left:int,right:chr):bit address CALCcompLTintchr;"									  ]
[ 1104@0, "command",	  "calc",	  "<=",			  "(left:sht,right:lng):bit address CALCcompLEshtlng;"									  ]
[ 1105@0, "command",	  "calc",	  "<",			  "(left:sht,right:lng):bit address CALCcompLTshtlng;"									  ]
[ 1106@0, "command",	  "calc",	  "<=",			  "(left:sht,right:int):bit address CALCcompLEshtint;"									  ]
[ 1107@0, "command",	  "calc",	  "<",			  "(left:sht,right:int):bit address CALCcompLTshtint;"									  ]
[ 1108@0, "command",	  "calc",	  "<=",			  "(left:sht,right:sht):bit address CALCcompLEshtsht;"									  ]
[ 1109@0, "command",	  "calc",	  "<",			  "(left:sht,right:sht):bit address CALCcompLTshtsht;"									  ]
[ 1110@0, "command",	  "calc",	  "<=",			  "(left:sht,right:chr):bit address CALCcompLEshtchr;"									  ]
[ 1111@0, "command",	  "calc",	  "<",			  "(left:sht,right:chr):bit address CALCcompLTshtchr;"									  ]
[ 1112@0, "command",	  "calc",	  "<=",			  "(left:chr,right:lng):bit address CALCcompLEchrlng;"									  ]
[ 1113@0, "command",	  "calc",	  "<",			  "(left:chr,right:lng):bit address CALCcompLTchrlng;"									  ]
[ 1114@0, "command",	  "calc",	  "<=",			  "(left:chr,right:int):bit address CALCcompLEchrint;"									  ]
[ 1115@0, "command",	  "calc",	  "<",			  "(left:chr,right:int):bit address CALCcompLTchrint;"									  ]
[ 1116@0, "command",	  "calc",	  "<=",			  "(left:chr,right:sht):bit address CALCcompLEchrsht;"									  ]
[ 1117@0, "command",	  "calc",	  "<",			  "(left:chr,right:sht):bit address CALCcompLTchrsht;"									  ]
[ 1118@0, "command",	  "calc",	  "<=",			  "(left:chr,right:chr):bit address CALCcompLEchrchr;"									  ]
[ 1119@0, "command",	  "calc",	  "<",			  "(left:chr,right:chr):bit address CALCcompLTchrchr;"									  ]
[ 1120@0, "command",	  "calc",	  "<=",			  "(left:dbl,right:dbl):bit address CALCcompLEdbldbl;"									  ]
[ 1121@0, "command",	  "calc",	  "<",			  "(left:dbl,right:dbl):bit address CALCcompLTdbldbl;"									  ]
[ 1122@0, "command",	  "calc",	  "<=",			  "(left:flt,right:dbl):bit address CALCcompLEfltdbl;"									  ]
[ 1123@0, "command",	  "calc",	  "<",			  "(left:flt,right:dbl):bit address CALCcompLTfltdbl;"									  ]
[ 1124@0, "command",	  "calc",	  "<=",			  "(left:flt,right:flt):bit address CALCcompLEfltflt;"									  ]
[ 1125@0, "command",	  "calc",	  "<",			  "(left:flt,right:flt):bit address CALCcompLTfltflt;"									  ]
[ 1126@0, "command",	  "calc",	  "<=",			  "(left:oid,right:oid):bit address CALCcompLEoidoid;"									  ]
[ 1127@0, "command",	  "calc",	  "<",			  "(left:oid,right:oid):bit address CALCcompLToidoid;"									  ]
[ 1128@0, "command",	  "calc",	  "==",			  "(left:str,right:str):bit address CALCcompEQstrstr;"									  ]
[ 1129@0, "command",	  "calc",	  "==",			  "(left:lng,right:lng):bit address CALCcompEQlnglng;"									  ]
[ 1130@0, "command",	  "calc",	  "==",			  "(left:lng,right:int):bit address CALCcompEQlngint;"									  ]
[ 1131@0, "command",	  "calc",	  "==",			  "(left:lng,right:sht):bit address CALCcompEQlngsht;"									  ]
[ 1132@0, "command",	  "calc",	  "==",			  "(left:lng,right:chr):bit address CALCcompEQlngchr;"									  ]
[ 1133@0, "command",	  "calc",	  "==",			  "(left:int,right:lng):bit address CALCcompEQintlng;"									  ]
[ 1134@0, "command",	  "calc",	  "==",			  "(left:int,right:int):bit address CALCcompEQintint;"									  ]
[ 1135@0, "command",	  "calc",	  "==",			  "(left:int,right:sht):bit address CALCcompEQintsht;"									  ]
[ 1136@0, "command",	  "calc",	  "==",			  "(left:int,right:chr):bit address CALCcompEQintchr;"									  ]
[ 1137@0, "command",	  "calc",	  "==",			  "(left:sht,right:lng):bit address CALCcompEQshtlng;"									  ]
[ 1138@0, "command",	  "calc",	  "==",			  "(left:sht,right:int):bit address CALCcompEQshtint;"									  ]
[ 1139@0, "command",	  "calc",	  "==",			  "(left:sht,right:sht):bit address CALCcompEQshtsht;"									  ]
[ 1140@0, "command",	  "calc",	  "==",			  "(left:sht,right:chr):bit address CALCcompEQshtchr;"									  ]
[ 1141@0, "command",	  "calc",	  "==",			  "(left:bit,right:lng):bit address CALCcompEQbitlng;"									  ]
[ 1142@0, "command",	  "calc",	  "==",			  "(left:bit,right:int):bit address CALCcompEQbitint;"									  ]
[ 1143@0, "command",	  "calc",	  "==",			  "(left:bit,right:sht):bit address CALCcompEQbitsht;"									  ]
[ 1144@0, "command",	  "calc",	  "==",			  "(left:bit,right:chr):bit address CALCcompEQbitchr;"									  ]
[ 1145@0, "command",	  "calc",	  "==",			  "(left:chr,right:lng):bit address CALCcompEQchrlng;"									  ]
[ 1146@0, "command",	  "calc",	  "==",			  "(left:chr,right:int):bit address CALCcompEQchrint;"									  ]
[ 1147@0, "command",	  "calc",	  "==",			  "(left:chr,right:sht):bit address CALCcompEQchrsht;"									  ]
[ 1148@0, "command",	  "calc",	  "==",			  "(left:chr,right:chr):bit address CALCcompEQchrchr;"									  ]
[ 1149@0, "command",	  "calc",	  "==",			  "(left:dbl,right:dbl):bit address CALCcompEQdbldbl;"									  ]
[ 1150@0, "command",	  "calc",	  "==",			  "(left:flt,right:dbl):bit address CALCcompEQfltdbl;"									  ]
[ 1151@0, "command",	  "calc",	  "==",			  "(left:flt,right:flt):bit address CALCcompEQfltflt;"									  ]
[ 1152@0, "command",	  "calc",	  "==",			  "(left:oid,right:oid):bit address CALCcompEQoidoid;"									  ]
[ 1153@0, "command",	  "calc",	  ">>",			  "(left:lng,right:int):lng address CALCbinaryRSHlngint;"								  ]
[ 1154@0, "command",	  "calc",	  ">>",			  "(left:int,right:int):int address CALCbinaryRSHintint;"								  ]
[ 1155@0, "command",	  "calc",	  ">>",			  "(left:sht,right:int):sht address CALCbinaryRSHshtint;"								  ]
[ 1156@0, "command",	  "calc",	  ">>",			  "(left:chr,right:int):chr address CALCbinaryRSHchrint;"								  ]
[ 1157@0, "command",	  "calc",	  ">",			  "(left:str,right:str):bit address CALCcompGTstrstr;"									  ]
[ 1158@0, "command",	  "calc",	  ">=",			  "(left:str,right:str):bit address CALCcompGEstrstr;"									  ]
[ 1159@0, "command",	  "calc",	  ">",			  "(left:lng,right:lng):bit address CALCcompGTlnglng;"									  ]
[ 1160@0, "command",	  "calc",	  ">=",			  "(left:lng,right:lng):bit address CALCcompGElnglng;"									  ]
[ 1161@0, "command",	  "calc",	  ">",			  "(left:lng,right:int):bit address CALCcompGTlngint;"									  ]
[ 1162@0, "command",	  "calc",	  ">=",			  "(left:lng,right:int):bit address CALCcompGElngint;"									  ]
[ 1163@0, "command",	  "calc",	  ">",			  "(left:lng,right:sht):bit address CALCcompGTlngsht;"									  ]
[ 1164@0, "command",	  "calc",	  ">=",			  "(left:lng,right:sht):bit address CALCcompGElngsht;"									  ]
[ 1165@0, "command",	  "calc",	  ">",			  "(left:lng,right:chr):bit address CALCcompGTlngchr;"									  ]
[ 1166@0, "command",	  "calc",	  ">=",			  "(left:lng,right:chr):bit address CALCcompGElngchr;"									  ]
[ 1167@0, "command",	  "calc",	  ">",			  "(left:int,right:lng):bit address CALCcompGTintlng;"									  ]
[ 1168@0, "command",	  "calc",	  ">=",			  "(left:int,right:lng):bit address CALCcompGEintlng;"									  ]
[ 1169@0, "command",	  "calc",	  ">",			  "(left:int,right:int):bit address CALCcompGTintint;"									  ]
[ 1170@0, "command",	  "calc",	  ">=",			  "(left:int,right:int):bit address CALCcompGEintint;"									  ]
[ 1171@0, "command",	  "calc",	  ">",			  "(left:int,right:sht):bit address CALCcompGTintsht;"									  ]
[ 1172@0, "command",	  "calc",	  ">=",			  "(left:int,right:sht):bit address CALCcompGEintsht;"									  ]
[ 1173@0, "command",	  "calc",	  ">",			  "(left:int,right:chr):bit address CALCcompGTintchr;"									  ]
[ 1174@0, "command",	  "calc",	  ">=",			  "(left:int,right:chr):bit address CALCcompGEintchr;"									  ]
[ 1175@0, "command",	  "calc",	  ">",			  "(left:sht,right:lng):bit address CALCcompGTshtlng;"									  ]
[ 1176@0, "command",	  "calc",	  ">=",			  "(left:sht,right:lng):bit address CALCcompGEshtlng;"									  ]
[ 1177@0, "command",	  "calc",	  ">",			  "(left:sht,right:int):bit address CALCcompGTshtint;"									  ]
[ 1178@0, "command",	  "calc",	  ">=",			  "(left:sht,right:int):bit address CALCcompGEshtint;"									  ]
[ 1179@0, "command",	  "calc",	  ">",			  "(left:sht,right:sht):bit address CALCcompGTshtsht;"									  ]
[ 1180@0, "command",	  "calc",	  ">=",			  "(left:sht,right:sht):bit address CALCcompGEshtsht;"									  ]
[ 1181@0, "command",	  "calc",	  ">",			  "(left:sht,right:chr):bit address CALCcompGTshtchr;"									  ]
[ 1182@0, "command",	  "calc",	  ">=",			  "(left:sht,right:chr):bit address CALCcompGEshtchr;"									  ]
[ 1183@0, "command",	  "calc",	  ">",			  "(left:chr,right:lng):bit address CALCcompGTchrlng;"									  ]
[ 1184@0, "command",	  "calc",	  ">=",			  "(left:chr,right:lng):bit address CALCcompGEchrlng;"									  ]
[ 1185@0, "command",	  "calc",	  ">",			  "(left:chr,right:int):bit address CALCcompGTchrint;"									  ]
[ 1186@0, "command",	  "calc",	  ">=",			  "(left:chr,right:int):bit address CALCcompGEchrint;"									  ]
[ 1187@0, "command",	  "calc",	  ">",			  "(left:chr,right:sht):bit address CALCcompGTchrsht;"									  ]
[ 1188@0, "command",	  "calc",	  ">=",			  "(left:chr,right:sht):bit address CALCcompGEchrsht;"									  ]
[ 1189@0, "command",	  "calc",	  ">",			  "(left:chr,right:chr):bit address CALCcompGTchrchr;"									  ]
[ 1190@0, "command",	  "calc",	  ">=",			  "(left:chr,right:chr):bit address CALCcompGEchrchr;"									  ]
[ 1191@0, "command",	  "calc",	  ">",			  "(left:dbl,right:dbl):bit address CALCcompGTdbldbl;"									  ]
[ 1192@0, "command",	  "calc",	  ">=",			  "(left:dbl,right:dbl):bit address CALCcompGEdbldbl;"									  ]
[ 1193@0, "command",	  "calc",	  ">",			  "(left:flt,right:dbl):bit address CALCcompGTfltdbl;"									  ]
[ 1194@0, "command",	  "calc",	  ">=",			  "(left:flt,right:dbl):bit address CALCcompGEfltdbl;"									  ]
[ 1195@0, "command",	  "calc",	  ">",			  "(left:flt,right:flt):bit address CALCcompGTfltflt;"									  ]
[ 1196@0, "command",	  "calc",	  ">=",			  "(left:flt,right:flt):bit address CALCcompGEfltflt;"									  ]
[ 1197@0, "command",	  "calc",	  ">",			  "(left:oid,right:oid):bit address CALCcompGToidoid;"									  ]
[ 1198@0, "command",	  "calc",	  ">=",			  "(left:oid,right:oid):bit address CALCcompGEoidoid;"									  ]
[ 1199@0, "command",	  "calc",	  "and",		  "(left:lng,right:lng):lng address CALCbinaryANDlnglng;"								  ]
[ 1200@0, "command",	  "calc",	  "and",		  "(left:int,right:int):int address CALCbinaryANDintint;"								  ]
[ 1201@0, "command",	  "calc",	  "and",		  "(left:sht,right:sht):sht address CALCbinaryANDshtsht;"								  ]
[ 1202@0, "command",	  "calc",	  "and",		  "(left:chr,right:chr):chr address CALCbinaryANDchrchr;"								  ]
[ 1203@0, "command",	  "calc",	  "and",		  "(left:bit,right:bit):bit address CALCbinaryANDbit;"									  ]
[ 1204@0, "command",	  "calc",	  "abs",		  "(x:lng):lng address CALCunarylngABS;"										  ]
[ 1205@0, "command",	  "calc",	  "abs",		  "(x:int):int address CALCunaryintABS;"										  ]
[ 1206@0, "command",	  "calc",	  "abs",		  "(x:sht):sht address CALCunaryshtABS;"										  ]
[ 1207@0, "command",	  "calc",	  "abs",		  "(x:chr):chr address CALCunarychrABS;"										  ]
[ 1208@0, "command",	  "calc",	  "abs",		  "(x:flt):flt address CALCunaryfltABS;"										  ]
[ 1209@0, "command",	  "calc",	  "abs",		  "(x:dbl):dbl address CALCunarydblABS;"										  ]
[ 1210@0, "command",	  "calc",	  "bat",		  "(v:void):bat[:any,:any] address CALCnil2bat;"									  ]
[ 1211@0, "command",	  "calc",	  "bat",		  "(v:str):bat[:any,:any] address CALCstr2bat;"										  ]
[ 1212@0, "command",	  "calc",	  "bit",		  "(v:void):bit address CALCnil2bit;"											  ]
[ 1213@0, "command",	  "calc",	  "bit",		  "(v:str):bit address CALCstr2bit;"											  ]
[ 1214@0, "command",	  "calc",	  "bit",		  "(x:dbl):bit address CALCdbl2bit;"											  ]
[ 1215@0, "command",	  "calc",	  "bit",		  "(x:flt):bit address CALCflt2bit;"											  ]
[ 1216@0, "command",	  "calc",	  "bit",		  "(x:lng):bit address CALClng2bit;"											  ]
[ 1217@0, "command",	  "calc",	  "bit",		  "(x:int):bit address CALCint2bit;"											  ]
[ 1218@0, "command",	  "calc",	  "bit",		  "(x:sht):bit address CALCsht2bit;"											  ]
[ 1219@0, "command",	  "calc",	  "bit",		  "(x:bit):bit address CALCbit2bit;"											  ]
[ 1220@0, "command",	  "calc",	  "bit",		  "(x:oid):bit address CALCoid2bit;"											  ]
[ 1221@0, "command",	  "calc",	  "bit",		  "(x:dbl):bit address CALCdbl2bit;"											  ]
[ 1222@0, "command",	  "calc",	  "bit",		  "(x:flt):bit address CALCflt2bit;"											  ]
[ 1223@0, "command",	  "calc",	  "bit",		  "(x:lng):bit address CALClng2bit;"											  ]
[ 1224@0, "command",	  "calc",	  "bit",		  "(x:int):bit address CALCint2bit;"											  ]
[ 1225@0, "command",	  "calc",	  "bit",		  "(x:sht):bit address CALCsht2bit;"											  ]
[ 1226@0, "command",	  "calc",	  "bit",		  "(x:bit):bit address CALCbit2bit;"											  ]
[ 1227@0, "command",	  "calc",	  "between",		  "(val:str,low:str,high:str):bit address CALCcompBetweenstr;"								  ]
[ 1228@0, "command",	  "calc",	  "between",		  "(val:lng,low:lng,high:lng):bit address CALCcompBetweenlng;"								  ]
[ 1229@0, "command",	  "calc",	  "between",		  "(val:lng,low:lng,high:lng):bit address CALCcompBetweenlng;"								  ]
[ 1230@0, "command",	  "calc",	  "between",		  "(val:lng,low:lng,high:lng):bit address CALCcompBetweenlng;"								  ]
[ 1231@0, "command",	  "calc",	  "between",		  "(val:lng,low:lng,high:lng):bit address CALCcompBetweenlng;"								  ]
[ 1232@0, "command",	  "calc",	  "between",		  "(val:int,low:int,high:int):bit address CALCcompBetweenint;"								  ]
[ 1233@0, "command",	  "calc",	  "between",		  "(val:int,low:int,high:int):bit address CALCcompBetweenint;"								  ]
[ 1234@0, "command",	  "calc",	  "between",		  "(val:int,low:int,high:int):bit address CALCcompBetweenint;"								  ]
[ 1235@0, "command",	  "calc",	  "between",		  "(val:int,low:int,high:int):bit address CALCcompBetweenint;"								  ]
[ 1236@0, "command",	  "calc",	  "between",		  "(val:sht,low:sht,high:sht):bit address CALCcompBetweensht;"								  ]
[ 1237@0, "command",	  "calc",	  "between",		  "(val:sht,low:sht,high:sht):bit address CALCcompBetweensht;"								  ]
[ 1238@0, "command",	  "calc",	  "between",		  "(val:sht,low:sht,high:sht):bit address CALCcompBetweensht;"								  ]
[ 1239@0, "command",	  "calc",	  "between",		  "(val:sht,low:sht,high:sht):bit address CALCcompBetweensht;"								  ]
[ 1240@0, "command",	  "calc",	  "between",		  "(val:chr,low:chr,high:chr):bit address CALCcompBetweenchr;"								  ]
[ 1241@0, "command",	  "calc",	  "between",		  "(val:chr,low:chr,high:chr):bit address CALCcompBetweenchr;"								  ]
[ 1242@0, "command",	  "calc",	  "between",		  "(val:chr,low:chr,high:chr):bit address CALCcompBetweenchr;"								  ]
[ 1243@0, "command",	  "calc",	  "between",		  "(val:chr,low:chr,high:chr):bit address CALCcompBetweenchr;"								  ]
