stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 22:19:49 >  
# 22:19:49 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=30312 --set sql_port=44446 --set xquery_port=54810 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 22:19:49 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 1125@0, "command",	  "calc",	  "<=",				  "(left:chr,right:chr):bit address CALCcompLEchrchr;"								  ]
[ 1126@0, "command",	  "calc",	  "<",				  "(left:chr,right:chr):bit address CALCcompLTchrchr;"								  ]
[ 1127@0, "command",	  "calc",	  "<=",				  "(left:dbl,right:dbl):bit address CALCcompLEdbldbl;"								  ]
[ 1128@0, "command",	  "calc",	  "<",				  "(left:dbl,right:dbl):bit address CALCcompLTdbldbl;"								  ]
[ 1129@0, "command",	  "calc",	  "<=",				  "(left:flt,right:dbl):bit address CALCcompLEfltdbl;"								  ]
[ 1130@0, "command",	  "calc",	  "<",				  "(left:flt,right:dbl):bit address CALCcompLTfltdbl;"								  ]
[ 1131@0, "command",	  "calc",	  "<=",				  "(left:flt,right:flt):bit address CALCcompLEfltflt;"								  ]
[ 1132@0, "command",	  "calc",	  "<",				  "(left:flt,right:flt):bit address CALCcompLTfltflt;"								  ]
[ 1133@0, "command",	  "calc",	  "<=",				  "(left:oid,right:oid):bit address CALCcompLEoidoid;"								  ]
[ 1134@0, "command",	  "calc",	  "<",				  "(left:oid,right:oid):bit address CALCcompLToidoid;"								  ]
[ 1135@0, "command",	  "calc",	  "==",				  "(left:str,right:str):bit address CALCcompEQstrstr;"								  ]
[ 1136@0, "command",	  "calc",	  "==",				  "(left:lng,right:lng):bit address CALCcompEQlnglng;"								  ]
[ 1137@0, "command",	  "calc",	  "==",				  "(left:lng,right:int):bit address CALCcompEQlngint;"								  ]
[ 1138@0, "command",	  "calc",	  "==",				  "(left:lng,right:sht):bit address CALCcompEQlngsht;"								  ]
[ 1139@0, "command",	  "calc",	  "==",				  "(left:lng,right:chr):bit address CALCcompEQlngchr;"								  ]
[ 1140@0, "command",	  "calc",	  "==",				  "(left:int,right:lng):bit address CALCcompEQintlng;"								  ]
[ 1141@0, "command",	  "calc",	  "==",				  "(left:int,right:int):bit address CALCcompEQintint;"								  ]
[ 1142@0, "command",	  "calc",	  "==",				  "(left:int,right:sht):bit address CALCcompEQintsht;"								  ]
[ 1143@0, "command",	  "calc",	  "==",				  "(left:int,right:chr):bit address CALCcompEQintchr;"								  ]
[ 1144@0, "command",	  "calc",	  "==",				  "(left:sht,right:lng):bit address CALCcompEQshtlng;"								  ]
[ 1145@0, "command",	  "calc",	  "==",				  "(left:sht,right:int):bit address CALCcompEQshtint;"								  ]
[ 1146@0, "command",	  "calc",	  "==",				  "(left:sht,right:sht):bit address CALCcompEQshtsht;"								  ]
[ 1147@0, "command",	  "calc",	  "==",				  "(left:sht,right:chr):bit address CALCcompEQshtchr;"								  ]
[ 1148@0, "command",	  "calc",	  "==",				  "(left:bit,right:lng):bit address CALCcompEQbitlng;"								  ]
[ 1149@0, "command",	  "calc",	  "==",				  "(left:bit,right:int):bit address CALCcompEQbitint;"								  ]
[ 1150@0, "command",	  "calc",	  "==",				  "(left:bit,right:sht):bit address CALCcompEQbitsht;"								  ]
[ 1151@0, "command",	  "calc",	  "==",				  "(left:bit,right:chr):bit address CALCcompEQbitchr;"								  ]
[ 1152@0, "command",	  "calc",	  "==",				  "(left:chr,right:lng):bit address CALCcompEQchrlng;"								  ]
[ 1153@0, "command",	  "calc",	  "==",				  "(left:chr,right:int):bit address CALCcompEQchrint;"								  ]
[ 1154@0, "command",	  "calc",	  "==",				  "(left:chr,right:sht):bit address CALCcompEQchrsht;"								  ]
[ 1155@0, "command",	  "calc",	  "==",				  "(left:chr,right:chr):bit address CALCcompEQchrchr;"								  ]
[ 1156@0, "command",	  "calc",	  "==",				  "(left:dbl,right:dbl):bit address CALCcompEQdbldbl;"								  ]
[ 1157@0, "command",	  "calc",	  "==",				  "(left:flt,right:dbl):bit address CALCcompEQfltdbl;"								  ]
[ 1158@0, "command",	  "calc",	  "==",				  "(left:flt,right:flt):bit address CALCcompEQfltflt;"								  ]
[ 1159@0, "command",	  "calc",	  "==",				  "(left:oid,right:oid):bit address CALCcompEQoidoid;"								  ]
[ 1160@0, "command",	  "calc",	  ">>",				  "(left:lng,right:int):lng address CALCbinaryRSHlngint;"							  ]
[ 1161@0, "command",	  "calc",	  ">>",				  "(left:int,right:int):int address CALCbinaryRSHintint;"							  ]
[ 1162@0, "command",	  "calc",	  ">>",				  "(left:sht,right:int):sht address CALCbinaryRSHshtint;"							  ]
[ 1163@0, "command",	  "calc",	  ">>",				  "(left:chr,right:int):chr address CALCbinaryRSHchrint;"							  ]
[ 1164@0, "command",	  "calc",	  ">",				  "(left:str,right:str):bit address CALCcompGTstrstr;"								  ]
[ 1165@0, "command",	  "calc",	  ">=",				  "(left:str,right:str):bit address CALCcompGEstrstr;"								  ]
[ 1166@0, "command",	  "calc",	  ">",				  "(left:lng,right:lng):bit address CALCcompGTlnglng;"								  ]
[ 1167@0, "command",	  "calc",	  ">=",				  "(left:lng,right:lng):bit address CALCcompGElnglng;"								  ]
[ 1168@0, "command",	  "calc",	  ">",				  "(left:lng,right:int):bit address CALCcompGTlngint;"								  ]
[ 1169@0, "command",	  "calc",	  ">=",				  "(left:lng,right:int):bit address CALCcompGElngint;"								  ]
[ 1170@0, "command",	  "calc",	  ">",				  "(left:lng,right:sht):bit address CALCcompGTlngsht;"								  ]
[ 1171@0, "command",	  "calc",	  ">=",				  "(left:lng,right:sht):bit address CALCcompGElngsht;"								  ]
[ 1172@0, "command",	  "calc",	  ">",				  "(left:lng,right:chr):bit address CALCcompGTlngchr;"								  ]
[ 1173@0, "command",	  "calc",	  ">=",				  "(left:lng,right:chr):bit address CALCcompGElngchr;"								  ]
[ 1174@0, "command",	  "calc",	  ">",				  "(left:int,right:lng):bit address CALCcompGTintlng;"								  ]
[ 1175@0, "command",	  "calc",	  ">=",				  "(left:int,right:lng):bit address CALCcompGEintlng;"								  ]
[ 1176@0, "command",	  "calc",	  ">",				  "(left:int,right:int):bit address CALCcompGTintint;"								  ]
[ 1177@0, "command",	  "calc",	  ">=",				  "(left:int,right:int):bit address CALCcompGEintint;"								  ]
[ 1178@0, "command",	  "calc",	  ">",				  "(left:int,right:sht):bit address CALCcompGTintsht;"								  ]
[ 1179@0, "command",	  "calc",	  ">=",				  "(left:int,right:sht):bit address CALCcompGEintsht;"								  ]
[ 1180@0, "command",	  "calc",	  ">",				  "(left:int,right:chr):bit address CALCcompGTintchr;"								  ]
[ 1181@0, "command",	  "calc",	  ">=",				  "(left:int,right:chr):bit address CALCcompGEintchr;"								  ]
[ 1182@0, "command",	  "calc",	  ">",				  "(left:sht,right:lng):bit address CALCcompGTshtlng;"								  ]
[ 1183@0, "command",	  "calc",	  ">=",				  "(left:sht,right:lng):bit address CALCcompGEshtlng;"								  ]
[ 1184@0, "command",	  "calc",	  ">",				  "(left:sht,right:int):bit address CALCcompGTshtint;"								  ]
[ 1185@0, "command",	  "calc",	  ">=",				  "(left:sht,right:int):bit address CALCcompGEshtint;"								  ]
[ 1186@0, "command",	  "calc",	  ">",				  "(left:sht,right:sht):bit address CALCcompGTshtsht;"								  ]
[ 1187@0, "command",	  "calc",	  ">=",				  "(left:sht,right:sht):bit address CALCcompGEshtsht;"								  ]
[ 1188@0, "command",	  "calc",	  ">",				  "(left:sht,right:chr):bit address CALCcompGTshtchr;"								  ]
[ 1189@0, "command",	  "calc",	  ">=",				  "(left:sht,right:chr):bit address CALCcompGEshtchr;"								  ]
[ 1190@0, "command",	  "calc",	  ">",				  "(left:chr,right:lng):bit address CALCcompGTchrlng;"								  ]
[ 1191@0, "command",	  "calc",	  ">=",				  "(left:chr,right:lng):bit address CALCcompGEchrlng;"								  ]
[ 1192@0, "command",	  "calc",	  ">",				  "(left:chr,right:int):bit address CALCcompGTchrint;"								  ]
[ 1193@0, "command",	  "calc",	  ">=",				  "(left:chr,right:int):bit address CALCcompGEchrint;"								  ]
[ 1194@0, "command",	  "calc",	  ">",				  "(left:chr,right:sht):bit address CALCcompGTchrsht;"								  ]
[ 1195@0, "command",	  "calc",	  ">=",				  "(left:chr,right:sht):bit address CALCcompGEchrsht;"								  ]
[ 1196@0, "command",	  "calc",	  ">",				  "(left:chr,right:chr):bit address CALCcompGTchrchr;"								  ]
[ 1197@0, "command",	  "calc",	  ">=",				  "(left:chr,right:chr):bit address CALCcompGEchrchr;"								  ]
[ 1198@0, "command",	  "calc",	  ">",				  "(left:dbl,right:dbl):bit address CALCcompGTdbldbl;"								  ]
[ 1199@0, "command",	  "calc",	  ">=",				  "(left:dbl,right:dbl):bit address CALCcompGEdbldbl;"								  ]
[ 1200@0, "command",	  "calc",	  ">",				  "(left:flt,right:dbl):bit address CALCcompGTfltdbl;"								  ]
[ 1201@0, "command",	  "calc",	  ">=",				  "(left:flt,right:dbl):bit address CALCcompGEfltdbl;"								  ]
[ 1202@0, "command",	  "calc",	  ">",				  "(left:flt,right:flt):bit address CALCcompGTfltflt;"								  ]
[ 1203@0, "command",	  "calc",	  ">=",				  "(left:flt,right:flt):bit address CALCcompGEfltflt;"								  ]
[ 1204@0, "command",	  "calc",	  ">",				  "(left:oid,right:oid):bit address CALCcompGToidoid;"								  ]
[ 1205@0, "command",	  "calc",	  ">=",				  "(left:oid,right:oid):bit address CALCcompGEoidoid;"								  ]
[ 1206@0, "command",	  "calc",	  "and",			  "(left:lng,right:lng):lng address CALCbinaryANDlnglng;"							  ]
[ 1207@0, "command",	  "calc",	  "and",			  "(left:int,right:int):int address CALCbinaryANDintint;"							  ]
[ 1208@0, "command",	  "calc",	  "and",			  "(left:sht,right:sht):sht address CALCbinaryANDshtsht;"							  ]
[ 1209@0, "command",	  "calc",	  "and",			  "(left:chr,right:chr):chr address CALCbinaryANDchrchr;"							  ]
[ 1210@0, "command",	  "calc",	  "and",			  "(left:bit,right:bit):bit address CALCbinaryANDbit;"								  ]
[ 1211@0, "command",	  "calc",	  "abs",			  "(x:lng):lng address CALCunarylngABS;"									  ]
[ 1212@0, "command",	  "calc",	  "abs",			  "(x:int):int address CALCunaryintABS;"									  ]
[ 1213@0, "command",	  "calc",	  "abs",			  "(x:sht):sht address CALCunaryshtABS;"									  ]
[ 1214@0, "command",	  "calc",	  "abs",			  "(x:chr):chr address CALCunarychrABS;"									  ]
[ 1215@0, "command",	  "calc",	  "abs",			  "(x:flt):flt address CALCunaryfltABS;"									  ]
[ 1216@0, "command",	  "calc",	  "abs",			  "(x:dbl):dbl address CALCunarydblABS;"									  ]
[ 1217@0, "command",	  "calc",	  "bat",			  "(v:void):bat[:any,:any] address CALCnil2bat;"								  ]
[ 1218@0, "command",	  "calc",	  "bat",			  "(v:str):bat[:any,:any] address CALCstr2bat;"									  ]
[ 1219@0, "command",	  "calc",	  "bit",			  "(v:void):bit address CALCnil2bit;"										  ]
[ 1220@0, "command",	  "calc",	  "bit",			  "(v:str):bit address CALCstr2bit;"										  ]
[ 1221@0, "command",	  "calc",	  "bit",			  "(x:dbl):bit address CALCdbl2bit;"										  ]
[ 1222@0, "command",	  "calc",	  "bit",			  "(x:flt):bit address CALCflt2bit;"										  ]
[ 1223@0, "command",	  "calc",	  "bit",			  "(x:lng):bit address CALClng2bit;"										  ]
[ 1224@0, "command",	  "calc",	  "bit",			  "(x:int):bit address CALCint2bit;"										  ]
[ 1225@0, "command",	  "calc",	  "bit",			  "(x:sht):bit address CALCsht2bit;"										  ]
[ 1226@0, "command",	  "calc",	  "bit",			  "(x:bit):bit address CALCbit2bit;"										  ]
[ 1227@0, "command",	  "calc",	  "bit",			  "(x:oid):bit address CALCoid2bit;"										  ]
[ 1228@0, "command",	  "calc",	  "bit",			  "(x:dbl):bit address CALCdbl2bit;"										  ]
[ 1229@0, "command",	  "calc",	  "bit",			  "(x:flt):bit address CALCflt2bit;"										  ]
[ 1230@0, "command",	  "calc",	  "bit",			  "(x:lng):bit address CALClng2bit;"										  ]
[ 1231@0, "command",	  "calc",	  "bit",			  "(x:int):bit address CALCint2bit;"										  ]
[ 1232@0, "command",	  "calc",	  "bit",			  "(x:sht):bit address CALCsht2bit;"										  ]
[ 1233@0, "command",	  "calc",	  "bit",			  "(x:bit):bit address CALCbit2bit;"										  ]
[ 1234@0, "command",	  "calc",	  "between",			  "(val:str,low:str,high:str):bit address CALCcompBetweenstr;"							  ]
[ 1235@0, "command",	  "calc",	  "between",			  "(val:lng,low:lng,high:lng):bit address CALCcompBetweenlng;"							  ]
[ 1236@0, "command",	  "calc",	  "between",			  "(val:lng,low:lng,high:lng):bit address CALCcompBetweenlng;"							  ]
[ 1237@0, "command",	  "calc",	  "between",			  "(val:lng,low:lng,high:lng):bit address CALCcompBetweenlng;"							  ]
[ 1238@0, "command",	  "calc",	  "between",			  "(val:lng,low:lng,high:lng):bit address CALCcompBetweenlng;"							  ]
[ 1239@0, "command",	  "calc",	  "between",			  "(val:int,low:int,high:int):bit address CALCcompBetweenint;"							  ]
[ 1240@0, "command",	  "calc",	  "between",			  "(val:int,low:int,high:int):bit address CALCcompBetweenint;"							  ]
[ 1241@0, "command",	  "calc",	  "between",			  "(val:int,low:int,high:int):bit address CALCcompBetweenint;"							  ]
[ 1242@0, "command",	  "calc",	  "between",			  "(val:int,low:int,high:int):bit address CALCcompBetweenint;"							  ]
[ 1243@0, "command",	  "calc",	  "between",			  "(val:sht,low:sht,high:sht):bit address CALCcompBetweensht;"							  ]
[ 1244@0, "command",	  "calc",	  "between",			  "(val:sht,low:sht,high:sht):bit address CALCcompBetweensht;"							  ]
[ 1245@0, "command",	  "calc",	  "between",			  "(val:sht,low:sht,high:sht):bit address CALCcompBetweensht;"							  ]
[ 1246@0, "command",	  "calc",	  "between",			  "(val:sht,low:sht,high:sht):bit address CALCcompBetweensht;"							  ]
[ 1247@0, "command",	  "calc",	  "between",			  "(val:chr,low:chr,high:chr):bit address CALCcompBetweenchr;"							  ]
[ 1248@0, "command",	  "calc",	  "between",			  "(val:chr,low:chr,high:chr):bit address CALCcompBetweenchr;"							  ]
[ 1249@0, "command",	  "calc",	  "between",			  "(val:chr,low:chr,high:chr):bit address CALCcompBetweenchr;"							  ]
[ 1250@0, "command",	  "calc",	  "between",			  "(val:chr,low:chr,high:chr):bit address CALCcompBetweenchr;"							  ]
[ 1251@0, "command",	  "calc",	  "between",			  "(val:dbl,low:dbl,high:dbl):bit address CALCcompBetweendbl;"							  ]
[ 1252@0, "command",	  "calc",	  "between",			  "(val:flt,low:flt,high:flt):bit address CALCcompBetweenflt;"							  ]
[ 1253@0, "command",	  "calc",	  "between",			  "(val:flt,low:flt,high:flt):bit address CALCcompBetweenflt;"							  ]
[ 1254@0, "command",	  "calc",	  "between",			  "(val:oid,low:oid,high:oid):bit address CALCcompBetweenoid;"							  ]
[ 1255@0, "command",	  "calc",	  "chr",			  "(v:void):chr address CALCnil2chr;"										  ]
[ 1256@0, "command",	  "calc",	  "chr",			  "(v:str):chr address CALCstr2chr;"										  ]
[ 1257@0, "command",	  "calc",	  "chr",			  "(x:lng):chr address CALClng2chr;"										  ]
[ 1258@0, "command",	  "calc",	  "chr",			  "(x:int):chr address CALCint2chr;"										  ]
[ 1259@0, "command",	  "calc",	  "chr",			  "(x:sht):chr address CALCsht2chr;"										  ]
[ 1260@0, "command",	  "calc",	  "chr",			  "(x:chr):chr address CALCchr2chr;"										  ]
[ 1261@0, "command",	  "calc",	  "chr",			  "(x:dbl):chr address CALCdbl2chr;"										  ]
[ 1262@0, "command",	  "calc",	  "chr",			  "(x:flt):chr address CALCflt2chr;"										  ]
[ 1263@0, "command",	  "calc",	  "chr",			  "(x:lng):chr address CALClng2chr;"										  ]
[ 1264@0, "command",	  "calc",	  "chr",			  "(x:int):chr address CALCint2chr;"										  ]
[ 1265@0, "command",	  "calc",	  "chr",			  "(x:sht):chr address CALCsht2chr;"										  ]
[ 1266@0, "command",	  "calc",	  "chr",			  "(x:bit):chr address CALCbit2chr;"										  ]
[ 1267@0, "command",	  "calc",	  "chr",			  "(x:oid):chr address CALCoid2chr;"										  ]
[ 1268@0, "command",	  "calc",	  "dbl",			  "(v:void):dbl address CALCnil2dbl;"										  ]
[ 1269@0, "command",	  "calc",	  "dbl",			  "(v:str):dbl address CALCstr2dbl;"										  ]
[ 1270@0, "command",	  "calc",	  "dbl",			  "(x:lng):dbl address CALClng2dbl;"										  ]
[ 1271@0, "command",	  "calc",	  "dbl",			  "(x:int):dbl address CALCint2dbl;"										  ]
[ 1272@0, "command",	  "calc",	  "dbl",			  "(x:sht):dbl address CALCsht2dbl;"										  ]
[ 1273@0, "command",	  "calc",	  "dbl",			  "(x:flt):dbl address CALCflt2dbl;"										  ]
[ 1274@0, "command",	  "calc",	  "dbl",			  "(x:dbl):dbl address CALCdbl2dbl;"										  ]
[ 1275@0, "command",	  "calc",	  "flt",			  "(v:void):flt address CALCnil2flt;"										  ]
[ 1276@0, "command",	  "calc",	  "flt",			  "(v:str):flt address CALCstr2flt;"										  ]
[ 1277@0, "command",	  "calc",	  "flt",			  "(x:lng):flt address CALClng2flt;"										  ]
[ 1278@0, "command",	  "calc",	  "flt",			  "(x:int):flt address CALCint2flt;"										  ]
[ 1279@0, "command",	  "calc",	  "flt",			  "(x:sht):flt address CALCsht2flt;"										  ]
[ 1280@0, "command",	  "calc",	  "flt",			  "(x:dbl):flt address CALCdbl2flt;"										  ]
[ 1281@0, "command",	  "calc",	  "flt",			  "(x:flt):flt address CALCflt2flt;"										  ]
[ 1282@0, "command",	  "calc",	  "getBAT",			  "(b:BAT):bat[:any$1,:any$2] address CALCbatid2bat;"								  ]
[ 1283@0, "command",	  "calc",	  "getBATidentifier",		  "(b:bat[:any$1,:any$2]):BAT address CALCbat2batid;"								  ]
[ 1284@0, "command",	  "calc",	  "int",			  "(v:void):int address CALCnil2int;"										  ]
[ 1285@0, "command",	  "calc",	  "int",			  "(v:str):int address CALCstr2int;"										  ]
[ 1286@0, "command",	  "calc",	  "ifthenelse",			  "(b:bit,t:any$1,tpe:any$1,f:any$1):any$1 address CALCswitchbit;"						  ]
[ 1287@0, "command",	  "calc",	  "int",			  "(x:dbl):int address CALCdbl2int;"										  ]
[ 1288@0, "command",	  "calc",	  "int",			  "(x:flt):int address CALCflt2int;"										  ]
[ 1289@0, "command",	  "calc",	  "int",			  "(x:lng):int address CALClng2int;"										  ]
[ 1290@0, "command",	  "calc",	  "int",			  "(x:int):int address CALCint2int;"										  ]
[ 1291@0, "command",	  "calc",	  "int",			  "(x:sht):int address CALCsht2int;"										  ]
[ 1292@0, "command",	  "calc",	  "int",			  "(x:bit):int address CALCbit2int;"										  ]
[ 1293@0, "command",	  "calc",	  "int",			  "(x:oid):int address CALCoid2int;"										  ]
[ 1294@0, "command",	  "calc",	  "inv",			  "(x:lng):lng address CALCunarychecklngINV;"									  ]
[ 1295@0, "command",	  "calc",	  "inv",			  "(x:int):int address CALCunarycheckintINV;"									  ]
[ 1296@0, "command",	  "calc",	  "inv",			  "(x:sht):sht address CALCunarycheckshtINV;"									  ]
[ 1297@0, "command",	  "calc",	  "inv",			  "(x:chr):chr address CALCunarycheckchrINV;"									  ]
[ 1298@0, "command",	  "calc",	  "inv",			  "(x:flt):flt address CALCunarycheckfltINV;"									  ]
[ 1299@0, "command",	  "calc",	  "inv",			  "(x:dbl):dbl address CALCunarycheckdblINV;"									  ]
[ 1300@0, "command",	  "calc",	  "isnotnil",			  "(v:void):bit address CALCisnotnil_void;"									  ]
[ 1301@0, "command",	  "calc",	  "isnil",			  "(v:void):bit address CALCisnil_void;"									  ]
[ 1302@0, "command",	  "calc",	  "isnotnil",			  "(v:str):bit address CALCisnotnil_str;"									  ]
[ 1303@0, "command",	  "calc",	  "isnil",			  "(v:str):bit address CALCisnil_str;"										  ]
[ 1304@0, "command",	  "calc",	  "isnotnil",			  "(v:dbl):bit address CALCisnotnil_dbl;"									  ]
[ 1305@0, "command",	  "calc",	  "isnil",			  "(v:dbl):bit address CALCisnil_dbl;"										  ]
[ 1306@0, "command",	  "calc",	  "isnotnil",			  "(v:lng):bit address CALCisnotnil_lng;"									  ]
[ 1307@0, "command",	  "calc",	  "isnil",			  "(v:lng):bit address CALCisnil_lng;"										  ]
[ 1308@0, "command",	  "calc",	  "isnotnil",			  "(v:flt):bit address CALCisnotnil_flt;"									  ]
[ 1309@0, "command",	  "calc",	  "isnil",			  "(v:flt):bit address CALCisnil_flt;"										  ]
[ 1310@0, "command",	  "calc",	  "isnotnil",			  "(v:oid):bit address CALCisnotnil_oid;"									  ]
[ 1311@0, "command",	  "calc",	  "isnil",			  "(v:oid):bit address CALCisnil_oid;"										  ]
[ 1312@0, "command",	  "calc",	  "isnotnil",			  "(v:int):bit address CALCisnotnil_int;"									  ]
[ 1313@0, "command",	  "calc",	  "isnil",			  "(v:int):bit address CALCisnil_int;"										  ]
[ 1314@0, "command",	  "calc",	  "isnotnil",			  "(v:sht):bit address CALCisnotnil_sht;"									  ]
[ 1315@0, "command",	  "calc",	  "isnil",			  "(v:sht):bit address CALCisnil_sht;"										  ]
[ 1316@0, "command",	  "calc",	  "isnotnil",			  "(v:bit):bit address CALCisnotnil_bit;"									  ]
[ 1317@0, "command",	  "calc",	  "isnil",			  "(v:bit):bit address CALCisnil_bit;"										  ]
[ 1318@0, "command",	  "calc",	  "isnotnil",			  "(v:chr):bit address CALCisnotnil_chr;"									  ]
[ 1319@0, "command",	  "calc",	  "isnil",			  "(v:chr):bit address CALCisnil_chr;"										  ]
[ 1320@0, "command",	  "calc",	  "lng",			  "(v:void):lng address CALCnil2lng;"										  ]
