stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 07:22:37 >  
# 07:22:37 >  Mtimeout -timeout 60 mserver5 "--config=/ufs/mk/monet5/Linux/etc/monetdb5.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5//Linux/lib/MonetDB5:/ufs/mk/monet5//Linux/lib/MonetDB5/lib:/ufs/mk/monet5//Linux/lib/MonetDB5/bin" --set "gdk_dbfarm=/ufs/mk/monet5//Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/sql_logs" --set "xquery_logdir=/ufs/mk/monet5//Linux/var/MonetDB5/xquery_logs" --set mapi_port=38414 --set xrpc_port=42448 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal
# 07:22:37 >  

# MonetDB Server v5.0.0
# Copyright (c) 1993-2007 CWI, all rights reserved
# Compiled for x86_64-redhat-linux-gnu/64bit with 64bit OIDs dynamically linked
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#f1:= bat.reverse(f);
#f2:= algebra.ssort(f1);
#fs:= bat.reverse(f2);
#s:= inspect.getSignatures();
#a:= inspect.getAddresses();
#io.table(fs,k,m,s,a);
#
function user.main():void;	# 0  (main:void)
[ "getExtension",			  "command",	  "url",	  "(u:url):str ",													  "URLgetExtension;"				  ]
[ "getDomain",				  "command",	  "url",	  "(u:url):str ",													  "URLgetDomain;"				  ]
[ "getDirectory",			  "command",	  "url",	  "(u:url):bat[:int,:str] ",												  "URLgetDirectory;"				  ]
[ "getContext",				  "command",	  "url",	  "(u:url):str ",													  "URLgetContext;"				  ]
[ "getContent",				  "command",	  "url",	  "(u:url):str ",													  "URLgetContent;"				  ]
[ "getBasename",			  "command",	  "url",	  "(u:url):str ",													  "URLgetBasename;"				  ]
[ "getAnchor",				  "command",	  "url",	  "(u:url):str ",													  "URLgetAnchor;"				  ]
[ "isaURL",				  "command",	  "url",	  "(u:url):bit ",													  "URLisaURL;"					  ]
[ "new",				  "command",	  "url",	  "(prot:str,host:str,fnme:str):url ",											  "URLnew3;"					  ]
[ "new",				  "command",	  "url",	  "(p:str,h:str,prt:int,f:str):url ",											  "URLnew4;"					  ]
[ "#tostr",				  "command",	  "url",	  "():str ",														  "URLtoString;"				  ]
[ "url",				  "command",	  "url",	  "(s:str):url ",													  "URLnew;"					  ]
[ "+",					  "command",	  "str",	  "(l:str,r:str):str ",													  "STRConcat;"					  ]
[ "STRepilogue",			  "command",	  "str",	  "():void ",														  "strEpilogue;"				  ]
[ "STRprelude",				  "command",	  "str",	  "():void ",														  "strPrelude;"					  ]
[ "ascii",				  "command",	  "str",	  "(s:str):int ",													  "STRascii;"					  ]
[ "codeset",				  "command",	  "str",	  "():str ",														  "STRcodeset;"					  ]
[ "chrAt",				  "command",	  "str",	  "(s:str,index:int):chr ",												  "STRChrAt;"					  ]
[ "endsWith",				  "command",	  "str",	  "(s:str,suffix:str):bit ",												  "STRSuffix;"					  ]
[ "insert",				  "command",	  "str",	  "(s:str,start:int,l:int,s2:str):str ",										  "STRinsert;"					  ]
[ "iconv",				  "command",	  "str",	  "(org:str,fromCs:str,toCs:str):str ",											  "STRIconv;"					  ]
[ "locate",				  "command",	  "str",	  "(s1:str,s2:str,start:int):void ",											  "STRlocate2;"					  ]
[ "locate",				  "command",	  "str",	  "(s1:str,s2:str):int ",												  "STRlocate;"					  ]
[ "like",				  "command",	  "str",	  "(s:str,pat:str,esc:str):bit ",											  "STRlikewrap;"				  ]
[ "like",				  "command",	  "str",	  "(s:str,pat:str):bit ",												  "STRlikewrap2;"				  ]
[ "ltrim",				  "command",	  "str",	  "(s:str):str ",													  "STRLtrim;"					  ]
[ "length",				  "command",	  "str",	  "(s:str):int ",													  "STRLength;"					  ]
[ "nbytes",				  "command",	  "str",	  "(s:str):int ",													  "STRBytes;"					  ]
[ "prefix",				  "command",	  "str",	  "(s:str,l:int):str ",													  "STRprefix;"					  ]
[ "repeat",				  "command",	  "str",	  "(s2:str,c:int):str ",												  "STRrepeat;"					  ]
[ "replace",				  "command",	  "str",	  "(s:str,pat:str,s2:str):str ",											  "STRreplace;"					  ]
[ "rtrim",				  "command",	  "str",	  "(s:str):str ",													  "STRRtrim;"					  ]
[ "r_search",				  "command",	  "str",	  "(s:str,c:chr):int ",													  "STRReverseChrSearch;"			  ]
[ "r_search",				  "command",	  "str",	  "(s:str,c:str):int ",													  "STRReverseStrSearch;"			  ]
[ "space",				  "command",	  "str",	  "(l:int):str ",													  "STRspace;"					  ]
[ "stringright",			  "command",	  "str",	  "(s:str,l:int):str ",													  "STRsuffix;"					  ]
[ "stringleft",				  "command",	  "str",	  "(s:str,l:int):str ",													  "STRprefix;"					  ]
[ "suffix",				  "command",	  "str",	  "(s:str,l:int):str ",													  "STRsuffix;"					  ]
[ "substring",				  "command",	  "str",	  "(s:str,start:int,len:int):str ",											  "STRsubstring;"				  ]
[ "substring",				  "command",	  "str",	  "(s:str,start:int):str ",												  "STRsubstringTail;"				  ]
[ "substitute",				  "command",	  "str",	  "(s:str,src:str,dst:str,rep:bit):str ",										  "STRSubstitute;"				  ]
[ "search",				  "command",	  "str",	  "(s:str,c:chr):int ",													  "STRchrSearch;"				  ]
[ "search",				  "command",	  "str",	  "(s:str,c:str):int ",													  "STRstrSearch;"				  ]
[ "startsWith",				  "command",	  "str",	  "(s:str,prefix:str):bit ",												  "STRPrefix;"					  ]
[ "stringlength",			  "command",	  "str",	  "(s:str):int ",													  "STRstringLength;"				  ]
[ "string",				  "command",	  "str",	  "(s:str,offset:int,count:int):str ",											  "STRSubString;"				  ]
[ "string",				  "command",	  "str",	  "(s:str,offset:int):str ",												  "STRTail;"					  ]
[ "str",				  "command",	  "str",	  "(s:str):str ",													  "STRtostr;"					  ]
[ "trim",				  "command",	  "str",	  "(s:str):str ",													  "STRStrip;"					  ]
[ "toUpper",				  "command",	  "str",	  "(s:str):str ",													  "STRUpper;"					  ]
[ "toLower",				  "command",	  "str",	  "(s:str):str ",													  "STRLower;"					  ]
[ "unicode",				  "command",	  "str",	  "(wchar:int):str ",													  "STRFromWChr;"				  ]
[ "unicodeAt",				  "command",	  "str",	  "(s:str,index:int):int ",												  "STRWChrAt;"					  ]
[ "blue",				  "command",	  "color",	  "(c:color):int ",													  "CLRblue;"					  ]
[ "cb",					  "command",	  "color",	  "(c:color):int ",													  "CLRcb;"					  ]
[ "cr",					  "command",	  "color",	  "(c:color):int ",													  "CLRcr;"					  ]
[ "color",				  "command",	  "color",	  "(s:str):color ",													  "CLRcolor;"					  ]
[ "#fromstr",				  "command",	  "color",	  "():color ",														  "color_fromstr;"				  ]
[ "green",				  "command",	  "color",	  "(c:color):int ",													  "CLRgreen;"					  ]
[ "hue",				  "command",	  "color",	  "(c:color):flt ",													  "CLRhue;"					  ]
[ "hsv",				  "command",	  "color",	  "(h:flt,s:flt,v:flt):color ",												  "CLRhsv;"					  ]
[ "hue",				  "command",	  "color",	  "(c:color):int ",													  "CLRhueInt;"					  ]
[ "luminance",				  "command",	  "color",	  "(c:color):int ",													  "CLRluminance;"				  ]
[ "printf",				  "command",	  "color",	  "(s:str,c:color):void ",												  "CLRprintf2;"					  ]
[ "print",				  "command",	  "color",	  "(c:color):void ",													  "CLRprintf;"					  ]
[ "red",				  "command",	  "color",	  "(c:color):int ",													  "CLRred;"					  ]
[ "rgb",				  "command",	  "color",	  "(r:int,g:int,b:int):color ",												  "CLRrgb;"					  ]
[ "saturation",				  "command",	  "color",	  "(c:color):flt ",													  "CLRsaturation;"				  ]
[ "saturation",				  "command",	  "color",	  "(c:color):int ",													  "CLRsaturationInt;"				  ]
[ "str",				  "command",	  "color",	  "(s:color):str ",													  "CLRstr;"					  ]
[ "#tostr",				  "command",	  "color",	  "():str ",														  "color_tostr;"				  ]
[ "value",				  "command",	  "color",	  "(c:color):flt ",													  "CLRvalue;"					  ]
[ "value",				  "command",	  "color",	  "(c:color):int ",													  "CLRvalueInt;"				  ]
[ "ycc",				  "command",	  "color",	  "(y:int,cr:int,cb:int):color ",											  "CLRycc;"					  ]
[ "blob",				  "command",	  "blob",	  "(s:str):blob ",													  "BLOBblob_fromstr;"				  ]
[ "blob",				  "command",	  "blob",	  "(s:blob):blob ",													  "BLOBblob_blob;"				  ]
[ "#convert",				  "command",	  "blob",	  "():void ",														  "BLOBconvert;"				  ]
[ "#del",				  "command",	  "blob",	  "():void ",														  "BLOBdel;"					  ]
[ "#fromstr",				  "command",	  "blob",	  "():void ",														  "BLOBfromstr;"				  ]
[ "#heap",				  "command",	  "blob",	  "():void ",														  "BLOBheap;"					  ]
[ "#hash",				  "command",	  "blob",	  "():void ",														  "BLOBhash;"					  ]
[ "#length",				  "command",	  "blob",	  "():void ",														  "BLOBlength;"					  ]
[ "nitems",				  "command",	  "blob",	  "(b:blob):int ",													  "BLOBnitems;"					  ]
[ "#null",				  "command",	  "blob",	  "():void ",														  "BLOBnull;"					  ]
[ "#nequal",				  "command",	  "blob",	  "():void ",														  "BLOBnequal;"					  ]
[ "prelude",				  "command",	  "blob",	  "():void ",														  "BLOBprelude;"				  ]
[ "#put",				  "command",	  "blob",	  "():void ",														  "BLOBput;"					  ]
[ "#read",				  "command",	  "blob",	  "():void ",														  "BLOBread;"					  ]
[ "toblob",				  "command",	  "blob",	  "(v:str):blob ",													  "BLOBtoblob;"					  ]
[ "tostring",				  "command",	  "blob",	  "(v:blob,index:int):str ",												  "BLOBfromidx;"				  ]
[ "tostring",				  "command",	  "blob",	  "(v:blob):str ",													  "BLOBfromblob;"				  ]
[ "#tostr",				  "command",	  "blob",	  "():void ",														  "BLOBtostr;"					  ]
[ "#write",				  "command",	  "blob",	  "():void ",														  "BLOBwrite;"					  ]
[ "#fromstr",				  "command",	  "sqlblob",	  "():void ",														  "SQLBLOBfromstr;"				  ]
[ "sqlblob",				  "command",	  "sqlblob",	  "(s:str):sqlblob ",													  "BLOBsqlblob_fromstr;"			  ]
[ "sqlblob",				  "command",	  "sqlblob",	  "(s:sqlblob):sqlblob ",												  "BLOBblob_blob;"				  ]
[ "#tostr",				  "command",	  "sqlblob",	  "():void ",														  "SQLBLOBtostr;"				  ]
[ "bulk_rotate_xor_hash",		  "command",	  "mkey",	  "(h:bat[:oid,:int],nbits:int,b:bat[:oid,:any_1]):bat[:oid,:int] ",							  "MKEYbulk_rotate_xor_hash;"			  ]
[ "bulk_rotate_xor_hash",		  "pattern",	  "mkey",	  "(h:int,nbits:int,v:any):int ",											  "MKEYrotate_xor_hash;"			  ]
[ "hash",				  "command",	  "mkey",	  "(v:str):int ",													  "MKEYhash_str;"				  ]
[ "hash",				  "command",	  "mkey",	  "(v:lng):int ",													  "MKEYhash_lng;"				  ]
[ "hash",				  "command",	  "mkey",	  "(v:dbl):int ",													  "MKEYhash_dbl;"				  ]
[ "hash",				  "command",	  "mkey",	  "(v:flt):int ",													  "MKEYhash_flt;"				  ]
[ "hash",				  "command",	  "mkey",	  "(v:int):int ",													  "MKEYhash_int;"				  ]
[ "hash",				  "command",	  "mkey",	  "(v:sht):int ",													  "MKEYhash_sht;"				  ]
[ "hash",				  "command",	  "mkey",	  "(v:chr):int ",													  "MKEYhash_chr;"				  ]
[ "hash",				  "pattern",	  "mkey",	  "(v:any):int ",													  "MKEYhash;"					  ]
[ "rotate",				  "command",	  "mkey",	  "(v:int,nbits:int):int ",												  "MKEYrotate;"					  ]
[ "dequeue_max",			  "command",	  "pqueue",	  "(h:bat[:oid,:dbl]):void ",												  "PQdequeue_dblmax;"				  ]
[ "dequeue_min",			  "command",	  "pqueue",	  "(h:bat[:oid,:dbl]):void ",												  "PQdequeue_dblmin;"				  ]
[ "dequeue_max",			  "command",	  "pqueue",	  "(h:bat[:oid,:flt]):void ",												  "PQdequeue_fltmax;"				  ]
[ "dequeue_min",			  "command",	  "pqueue",	  "(h:bat[:oid,:flt]):void ",												  "PQdequeue_fltmin;"				  ]
[ "dequeue_max",			  "command",	  "pqueue",	  "(h:bat[:oid,:lng]):void ",												  "PQdequeue_lngmax;"				  ]
[ "dequeue_min",			  "command",	  "pqueue",	  "(h:bat[:oid,:lng]):void ",												  "PQdequeue_lngmin;"				  ]
[ "dequeue_max",			  "command",	  "pqueue",	  "(h:bat[:oid,:ptr]):void ",												  "PQdequeue_ptrmax;"				  ]
[ "dequeue_min",			  "command",	  "pqueue",	  "(h:bat[:oid,:ptr]):void ",												  "PQdequeue_ptrmin;"				  ]
[ "dequeue_max",			  "command",	  "pqueue",	  "(h:bat[:oid,:oid]):void ",												  "PQdequeue_oidmax;"				  ]
[ "dequeue_min",			  "command",	  "pqueue",	  "(h:bat[:oid,:oid]):void ",												  "PQdequeue_oidmin;"				  ]
[ "dequeue_max",			  "command",	  "pqueue",	  "(h:bat[:oid,:int]):void ",												  "PQdequeue_intmax;"				  ]
[ "dequeue_min",			  "command",	  "pqueue",	  "(h:bat[:oid,:int]):void ",												  "PQdequeue_intmin;"				  ]
[ "dequeue_max",			  "command",	  "pqueue",	  "(h:bat[:oid,:sht]):void ",												  "PQdequeue_shtmax;"				  ]
[ "dequeue_min",			  "command",	  "pqueue",	  "(h:bat[:oid,:sht]):void ",												  "PQdequeue_shtmin;"				  ]
[ "dequeue_max",			  "command",	  "pqueue",	  "(h:bat[:oid,:chr]):void ",												  "PQdequeue_chrmax;"				  ]
[ "dequeue_min",			  "command",	  "pqueue",	  "(h:bat[:oid,:chr]):void ",												  "PQdequeue_chrmin;"				  ]
[ "dequeue_max",			  "command",	  "pqueue",	  "(h:bat[:oid,:any_1]):void ",												  "PQdequeue_anymax;"				  ]
[ "dequeue_min",			  "command",	  "pqueue",	  "(h:bat[:oid,:any_1]):void ",												  "PQdequeue_anymin;"				  ]
[ "enqueue_max",			  "command",	  "pqueue",	  "(h:bat[:oid,:dbl],id:oid,value:dbl):void ",										  "PQenqueue_dblmax;"				  ]
[ "enqueue_min",			  "command",	  "pqueue",	  "(h:bat[:oid,:dbl],id:oid,value:dbl):void ",										  "PQenqueue_dblmin;"				  ]
[ "enqueue_max",			  "command",	  "pqueue",	  "(h:bat[:oid,:flt],id:oid,value:flt):void ",										  "PQenqueue_fltmax;"				  ]
[ "enqueue_min",			  "command",	  "pqueue",	  "(h:bat[:oid,:flt],id:oid,value:flt):void ",										  "PQenqueue_fltmin;"				  ]
[ "enqueue_max",			  "command",	  "pqueue",	  "(h:bat[:oid,:lng],id:oid,value:lng):void ",										  "PQenqueue_lngmax;"				  ]
[ "enqueue_min",			  "command",	  "pqueue",	  "(h:bat[:oid,:lng],id:oid,value:lng):void ",										  "PQenqueue_lngmin;"				  ]
[ "enqueue_max",			  "command",	  "pqueue",	  "(h:bat[:oid,:ptr],id:oid,value:ptr):void ",										  "PQenqueue_ptrmax;"				  ]
[ "enqueue_min",			  "command",	  "pqueue",	  "(h:bat[:oid,:ptr],id:oid,value:ptr):void ",										  "PQenqueue_ptrmin;"				  ]
[ "enqueue_max",			  "command",	  "pqueue",	  "(h:bat[:oid,:oid],id:oid,value:oid):void ",										  "PQenqueue_oidmax;"				  ]
[ "enqueue_min",			  "command",	  "pqueue",	  "(h:bat[:oid,:oid],id:oid,value:oid):void ",										  "PQenqueue_oidmin;"				  ]
[ "enqueue_max",			  "command",	  "pqueue",	  "(h:bat[:oid,:int],id:oid,value:int):void ",										  "PQenqueue_intmax;"				  ]
[ "enqueue_min",			  "command",	  "pqueue",	  "(h:bat[:oid,:int],id:oid,value:int):void ",										  "PQenqueue_intmin;"				  ]
[ "enqueue_max",			  "command",	  "pqueue",	  "(h:bat[:oid,:sht],id:oid,value:sht):void ",										  "PQenqueue_shtmax;"				  ]
[ "enqueue_min",			  "command",	  "pqueue",	  "(h:bat[:oid,:sht],id:oid,value:sht):void ",										  "PQenqueue_shtmin;"				  ]
[ "enqueue_max",			  "command",	  "pqueue",	  "(h:bat[:oid,:chr],id:oid,value:chr):void ",										  "PQenqueue_chrmax;"				  ]
[ "enqueue_min",			  "command",	  "pqueue",	  "(h:bat[:oid,:chr],id:oid,value:chr):void ",										  "PQenqueue_chrmin;"				  ]
[ "enqueue_max",			  "pattern",	  "pqueue",	  "(h:bat[:oid,:any_1],id:oid,value:any_1):void ",									  "PQenqueue_anymax;"				  ]
[ "enqueue_min",			  "pattern",	  "pqueue",	  "(h:bat[:oid,:any_1],id:oid,value:any_1):void ",									  "PQenqueue_anymin;"				  ]
[ "init",				  "command",	  "pqueue",	  "(a:bat[:void,:any_1],maxsize:int):bat[:oid,:any_1] ",								  "PQinit;"					  ]
[ "topn_max",				  "command",	  "pqueue",	  "(t:bat[:void,:dbl],n:int):bat[:oid,:dbl] ",										  "PQtopn_voiddblmax;"				  ]
[ "topn_max",				  "command",	  "pqueue",	  "(t:bat[:oid,:dbl],n:int):bat[:oid,:dbl] ",										  "PQtopn_dblmax;"				  ]
[ "topreplace_max",			  "command",	  "pqueue",	  "(h:bat[:oid,:dbl],id:oid,value:dbl):void ",										  "PQtopreplace_dblmax;"			  ]
[ "topn_min",				  "command",	  "pqueue",	  "(t:bat[:void,:dbl],n:int):bat[:oid,:dbl] ",										  "PQtopn_voiddblmin;"				  ]
[ "topn_min",				  "command",	  "pqueue",	  "(t:bat[:oid,:dbl],n:int):bat[:oid,:dbl] ",										  "PQtopn_dblmin;"				  ]
[ "topreplace_min",			  "command",	  "pqueue",	  "(h:bat[:oid,:dbl],id:oid,value:dbl):void ",										  "PQtopreplace_dblmin;"			  ]
[ "topn_max",				  "command",	  "pqueue",	  "(t:bat[:void,:flt],n:int):bat[:oid,:flt] ",										  "PQtopn_voidfltmax;"				  ]
[ "topn_max",				  "command",	  "pqueue",	  "(t:bat[:oid,:flt],n:int):bat[:oid,:flt] ",										  "PQtopn_fltmax;"				  ]
[ "topreplace_max",			  "command",	  "pqueue",	  "(h:bat[:oid,:flt],id:oid,value:flt):void ",										  "PQtopreplace_fltmax;"			  ]
[ "topn_min",				  "command",	  "pqueue",	  "(t:bat[:void,:flt],n:int):bat[:oid,:flt] ",										  "PQtopn_voidfltmin;"				  ]
[ "topn_min",				  "command",	  "pqueue",	  "(t:bat[:oid,:flt],n:int):bat[:oid,:flt] ",										  "PQtopn_fltmin;"				  ]
[ "topreplace_min",			  "command",	  "pqueue",	  "(h:bat[:oid,:flt],id:oid,value:flt):void ",										  "PQtopreplace_fltmin;"			  ]
[ "topn_max",				  "command",	  "pqueue",	  "(t:bat[:void,:lng],n:int):bat[:oid,:lng] ",										  "PQtopn_voidlngmax;"				  ]
[ "topn_max",				  "command",	  "pqueue",	  "(t:bat[:oid,:lng],n:int):bat[:oid,:lng] ",										  "PQtopn_lngmax;"				  ]
[ "topreplace_max",			  "command",	  "pqueue",	  "(h:bat[:oid,:lng],id:oid,value:lng):void ",										  "PQtopreplace_lngmax;"			  ]
[ "topn_min",				  "command",	  "pqueue",	  "(t:bat[:void,:lng],n:int):bat[:oid,:lng] ",										  "PQtopn_voidlngmin;"				  ]
[ "topn_min",				  "command",	  "pqueue",	  "(t:bat[:oid,:lng],n:int):bat[:oid,:lng] ",										  "PQtopn_lngmin;"				  ]
[ "topreplace_min",			  "command",	  "pqueue",	  "(h:bat[:oid,:lng],id:oid,value:lng):void ",										  "PQtopreplace_lngmin;"			  ]
[ "topn_max",				  "command",	  "pqueue",	  "(t:bat[:void,:ptr],n:int):bat[:oid,:ptr] ",										  "PQtopn_voidptrmax;"				  ]
[ "topn_max",				  "command",	  "pqueue",	  "(t:bat[:oid,:ptr],n:int):bat[:oid,:ptr] ",										  "PQtopn_ptrmax;"				  ]
[ "topreplace_max",			  "command",	  "pqueue",	  "(h:bat[:oid,:ptr],id:oid,value:ptr):void ",										  "PQtopreplace_ptrmax;"			  ]
[ "topn_min",				  "command",	  "pqueue",	  "(t:bat[:void,:ptr],n:int):bat[:oid,:ptr] ",										  "PQtopn_voidptrmin;"				  ]
[ "topn_min",				  "command",	  "pqueue",	  "(t:bat[:oid,:ptr],n:int):bat[:oid,:ptr] ",										  "PQtopn_ptrmin;"				  ]
[ "topreplace_min",			  "command",	  "pqueue",	  "(h:bat[:oid,:ptr],id:oid,value:ptr):void ",										  "PQtopreplace_ptrmin;"			  ]
[ "topn_max",				  "command",	  "pqueue",	  "(t:bat[:void,:oid],n:int):bat[:oid,:oid] ",										  "PQtopn_voidoidmax;"				  ]
[ "topn_max",				  "command",	  "pqueue",	  "(t:bat[:oid,:oid],n:int):bat[:oid,:oid] ",										  "PQtopn_oidmax;"				  ]
[ "topreplace_max",			  "command",	  "pqueue",	  "(h:bat[:oid,:oid],id:oid,value:oid):void ",										  "PQtopreplace_oidmax;"			  ]
[ "topn_min",				  "command",	  "pqueue",	  "(t:bat[:void,:oid],n:int):bat[:oid,:oid] ",										  "PQtopn_voidoidmin;"				  ]
[ "topn_min",				  "command",	  "pqueue",	  "(t:bat[:oid,:oid],n:int):bat[:oid,:oid] ",										  "PQtopn_oidmin;"				  ]
[ "topreplace_min",			  "command",	  "pqueue",	  "(h:bat[:oid,:oid],id:oid,value:oid):void ",										  "PQtopreplace_oidmin;"			  ]
[ "topn_max",				  "command",	  "pqueue",	  "(t:bat[:void,:int],n:int):bat[:oid,:int] ",										  "PQtopn_voidintmax;"				  ]
[ "topn_max",				  "command",	  "pqueue",	  "(t:bat[:oid,:int],n:int):bat[:oid,:int] ",										  "PQtopn_intmax;"				  ]
[ "topreplace_max",			  "command",	  "pqueue",	  "(h:bat[:oid,:int],id:oid,value:int):void ",										  "PQtopreplace_intmax;"			  ]
[ "topn_min",				  "command",	  "pqueue",	  "(t:bat[:void,:int],n:int):bat[:oid,:int] ",										  "PQtopn_voidintmin;"				  ]
[ "topn_min",				  "command",	  "pqueue",	  "(t:bat[:oid,:int],n:int):bat[:oid,:int] ",										  "PQtopn_intmin;"				  ]
[ "topreplace_min",			  "command",	  "pqueue",	  "(h:bat[:oid,:int],id:oid,value:int):void ",										  "PQtopreplace_intmin;"			  ]
[ "topn_max",				  "command",	  "pqueue",	  "(t:bat[:void,:sht],n:int):bat[:oid,:sht] ",										  "PQtopn_voidshtmax;"				  ]
[ "topn_max",				  "command",	  "pqueue",	  "(t:bat[:oid,:sht],n:int):bat[:oid,:sht] ",										  "PQtopn_shtmax;"				  ]
[ "topreplace_max",			  "command",	  "pqueue",	  "(h:bat[:oid,:sht],id:oid,value:sht):void ",										  "PQtopreplace_shtmax;"			  ]
[ "topn_min",				  "command",	  "pqueue",	  "(t:bat[:void,:sht],n:int):bat[:oid,:sht] ",										  "PQtopn_voidshtmin;"				  ]
[ "topn_min",				  "command",	  "pqueue",	  "(t:bat[:oid,:sht],n:int):bat[:oid,:sht] ",										  "PQtopn_shtmin;"				  ]
[ "topreplace_min",			  "command",	  "pqueue",	  "(h:bat[:oid,:sht],id:oid,value:sht):void ",										  "PQtopreplace_shtmin;"			  ]
[ "topn_max",				  "command",	  "pqueue",	  "(t:bat[:void,:chr],n:int):bat[:oid,:chr] ",										  "PQtopn_voidchrmax;"				  ]
[ "topn_max",				  "command",	  "pqueue",	  "(t:bat[:oid,:chr],n:int):bat[:oid,:chr] ",										  "PQtopn_chrmax;"				  ]
[ "topreplace_max",			  "command",	  "pqueue",	  "(h:bat[:oid,:chr],id:oid,value:chr):void ",										  "PQtopreplace_chrmax;"			  ]
