stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():int;	# 0  (main:int)
[ 1353@0, "command",	  "calc",	  "/",				  "(left:int,right:lng):lng address CALCbinarycheckDIVintlng;"							  ]
[ 1354@0, "command",	  "calc",	  "/",				  "(left:int,right:int):int address CALCbinarycheckDIVintint;"							  ]
[ 1355@0, "command",	  "calc",	  "/",				  "(left:int,right:sht):int address CALCbinarycheckDIVintsht;"							  ]
[ 1356@0, "command",	  "calc",	  "/",				  "(left:int,right:chr):int address CALCbinarycheckDIVintchr;"							  ]
[ 1357@0, "command",	  "calc",	  "/",				  "(left:sht,right:dbl):dbl address CALCbinarycheckDIVshtdbl;"							  ]
[ 1358@0, "command",	  "calc",	  "/",				  "(left:sht,right:flt):flt address CALCbinarycheckDIVshtflt;"							  ]
[ 1359@0, "command",	  "calc",	  "/",				  "(left:sht,right:lng):lng address CALCbinarycheckDIVshtlng;"							  ]
[ 1360@0, "command",	  "calc",	  "/",				  "(left:sht,right:int):int address CALCbinarycheckDIVshtint;"							  ]
[ 1361@0, "command",	  "calc",	  "/",				  "(left:sht,right:sht):sht address CALCbinarycheckDIVshtsht;"							  ]
[ 1362@0, "command",	  "calc",	  "/",				  "(left:sht,right:chr):sht address CALCbinarycheckDIVshtchr;"							  ]
[ 1363@0, "command",	  "calc",	  "/",				  "(left:chr,right:dbl):dbl address CALCbinarycheckDIVchrdbl;"							  ]
[ 1364@0, "command",	  "calc",	  "/",				  "(left:chr,right:flt):flt address CALCbinarycheckDIVchrflt;"							  ]
[ 1365@0, "command",	  "calc",	  "/",				  "(left:chr,right:lng):lng address CALCbinarycheckDIVchrlng;"							  ]
[ 1366@0, "command",	  "calc",	  "/",				  "(left:chr,right:int):int address CALCbinarycheckDIVchrint;"							  ]
[ 1367@0, "command",	  "calc",	  "/",				  "(left:chr,right:sht):sht address CALCbinarycheckDIVchrsht;"							  ]
[ 1368@0, "command",	  "calc",	  "/",				  "(left:chr,right:chr):chr address CALCbinarycheckDIVchrchr;"							  ]
[ 1369@0, "command",	  "calc",	  "/",				  "(left:oid,right:oid):oid address CALCbinarycheckDIVoidoid;"							  ]
[ 1370@0, "command",	  "calc",	  "/",				  "(left:dbl,right:dbl):dbl address CALCbinarycheckDIVdbldbl;"							  ]
[ 1371@0, "command",	  "calc",	  "/",				  "(left:dbl,right:flt):dbl address CALCbinarycheckDIVdblflt;"							  ]
[ 1372@0, "command",	  "calc",	  "/",				  "(left:dbl,right:lng):dbl address CALCbinarycheckDIVdbllng;"							  ]
[ 1373@0, "command",	  "calc",	  "/",				  "(left:dbl,right:int):dbl address CALCbinarycheckDIVdblint;"							  ]
[ 1374@0, "command",	  "calc",	  "/",				  "(left:dbl,right:sht):dbl address CALCbinarycheckDIVdblsht;"							  ]
[ 1375@0, "command",	  "calc",	  "/",				  "(left:dbl,right:chr):dbl address CALCbinarycheckDIVdblchr;"							  ]
[ 1376@0, "command",	  "calc",	  "/",				  "(left:flt,right:dbl):dbl address CALCbinarycheckDIVfltdbl;"							  ]
[ 1377@0, "command",	  "calc",	  "/",				  "(left:flt,right:flt):flt address CALCbinarycheckDIVfltflt;"							  ]
[ 1378@0, "command",	  "calc",	  "/",				  "(left:flt,right:lng):flt address CALCbinarycheckDIVfltlng;"							  ]
[ 1379@0, "command",	  "calc",	  "/",				  "(left:flt,right:int):flt address CALCbinarycheckDIVfltint;"							  ]
[ 1380@0, "command",	  "calc",	  "/",				  "(left:flt,right:sht):flt address CALCbinarycheckDIVfltsht;"							  ]
[ 1381@0, "command",	  "calc",	  "/",				  "(left:flt,right:chr):flt address CALCbinarycheckDIVfltchr;"							  ]
[ 1382@0, "command",	  "calc",	  "<<",				  "(left:lng,right:int):lng address CALCbinaryLSHlngint;"							  ]
[ 1383@0, "command",	  "calc",	  "<<",				  "(left:int,right:int):int address CALCbinaryLSHintint;"							  ]
[ 1384@0, "command",	  "calc",	  "<<",				  "(left:sht,right:int):sht address CALCbinaryLSHshtint;"							  ]
[ 1385@0, "command",	  "calc",	  "<<",				  "(left:chr,right:int):chr address CALCbinaryLSHchrint;"							  ]
[ 1386@0, "command",	  "calc",	  "<=",				  "(left:str,right:str):bit address CALCcompLEstrstr;"								  ]
[ 1387@0, "command",	  "calc",	  "<",				  "(left:str,right:str):bit address CALCcompLTstrstr;"								  ]
[ 1388@0, "command",	  "calc",	  "<=",				  "(left:lng,right:lng):bit address CALCcompLElnglng;"								  ]
[ 1389@0, "command",	  "calc",	  "<",				  "(left:lng,right:lng):bit address CALCcompLTlnglng;"								  ]
[ 1390@0, "command",	  "calc",	  "<=",				  "(left:lng,right:int):bit address CALCcompLElngint;"								  ]
[ 1391@0, "command",	  "calc",	  "<",				  "(left:lng,right:int):bit address CALCcompLTlngint;"								  ]
[ 1392@0, "command",	  "calc",	  "<=",				  "(left:lng,right:sht):bit address CALCcompLElngsht;"								  ]
[ 1393@0, "command",	  "calc",	  "<",				  "(left:lng,right:sht):bit address CALCcompLTlngsht;"								  ]
[ 1394@0, "command",	  "calc",	  "<=",				  "(left:lng,right:chr):bit address CALCcompLElngchr;"								  ]
[ 1395@0, "command",	  "calc",	  "<",				  "(left:lng,right:chr):bit address CALCcompLTlngchr;"								  ]
[ 1396@0, "command",	  "calc",	  "<=",				  "(left:int,right:lng):bit address CALCcompLEintlng;"								  ]
[ 1397@0, "command",	  "calc",	  "<",				  "(left:int,right:lng):bit address CALCcompLTintlng;"								  ]
[ 1398@0, "command",	  "calc",	  "<=",				  "(left:int,right:int):bit address CALCcompLEintint;"								  ]
[ 1399@0, "command",	  "calc",	  "<",				  "(left:int,right:int):bit address CALCcompLTintint;"								  ]
[ 1400@0, "command",	  "calc",	  "<=",				  "(left:int,right:sht):bit address CALCcompLEintsht;"								  ]
[ 1401@0, "command",	  "calc",	  "<",				  "(left:int,right:sht):bit address CALCcompLTintsht;"								  ]
[ 1402@0, "command",	  "calc",	  "<=",				  "(left:int,right:chr):bit address CALCcompLEintchr;"								  ]
[ 1403@0, "command",	  "calc",	  "<",				  "(left:int,right:chr):bit address CALCcompLTintchr;"								  ]
[ 1404@0, "command",	  "calc",	  "<=",				  "(left:sht,right:lng):bit address CALCcompLEshtlng;"								  ]
[ 1405@0, "command",	  "calc",	  "<",				  "(left:sht,right:lng):bit address CALCcompLTshtlng;"								  ]
[ 1406@0, "command",	  "calc",	  "<=",				  "(left:sht,right:int):bit address CALCcompLEshtint;"								  ]
[ 1407@0, "command",	  "calc",	  "<",				  "(left:sht,right:int):bit address CALCcompLTshtint;"								  ]
[ 1408@0, "command",	  "calc",	  "<=",				  "(left:sht,right:sht):bit address CALCcompLEshtsht;"								  ]
[ 1409@0, "command",	  "calc",	  "<",				  "(left:sht,right:sht):bit address CALCcompLTshtsht;"								  ]
[ 1410@0, "command",	  "calc",	  "<=",				  "(left:sht,right:chr):bit address CALCcompLEshtchr;"								  ]
[ 1411@0, "command",	  "calc",	  "<",				  "(left:sht,right:chr):bit address CALCcompLTshtchr;"								  ]
[ 1412@0, "command",	  "calc",	  "<=",				  "(left:chr,right:lng):bit address CALCcompLEchrlng;"								  ]
[ 1413@0, "command",	  "calc",	  "<",				  "(left:chr,right:lng):bit address CALCcompLTchrlng;"								  ]
[ 1414@0, "command",	  "calc",	  "<=",				  "(left:chr,right:int):bit address CALCcompLEchrint;"								  ]
[ 1415@0, "command",	  "calc",	  "<",				  "(left:chr,right:int):bit address CALCcompLTchrint;"								  ]
[ 1416@0, "command",	  "calc",	  "<=",				  "(left:chr,right:sht):bit address CALCcompLEchrsht;"								  ]
[ 1417@0, "command",	  "calc",	  "<",				  "(left:chr,right:sht):bit address CALCcompLTchrsht;"								  ]
[ 1418@0, "command",	  "calc",	  "<=",				  "(left:chr,right:chr):bit address CALCcompLEchrchr;"								  ]
[ 1419@0, "command",	  "calc",	  "<",				  "(left:chr,right:chr):bit address CALCcompLTchrchr;"								  ]
[ 1420@0, "command",	  "calc",	  "<=",				  "(left:dbl,right:dbl):bit address CALCcompLEdbldbl;"								  ]
[ 1421@0, "command",	  "calc",	  "<",				  "(left:dbl,right:dbl):bit address CALCcompLTdbldbl;"								  ]
[ 1422@0, "command",	  "calc",	  "<=",				  "(left:flt,right:dbl):bit address CALCcompLEfltdbl;"								  ]
[ 1423@0, "command",	  "calc",	  "<",				  "(left:flt,right:dbl):bit address CALCcompLTfltdbl;"								  ]
[ 1424@0, "command",	  "calc",	  "<=",				  "(left:flt,right:flt):bit address CALCcompLEfltflt;"								  ]
[ 1425@0, "command",	  "calc",	  "<",				  "(left:flt,right:flt):bit address CALCcompLTfltflt;"								  ]
[ 1426@0, "command",	  "calc",	  "<=",				  "(left:oid,right:oid):bit address CALCcompLEoidoid;"								  ]
[ 1427@0, "command",	  "calc",	  "<",				  "(left:oid,right:oid):bit address CALCcompLToidoid;"								  ]
[ 1428@0, "command",	  "calc",	  "==",				  "(left:str,right:str):bit address CALCcompEQstrstr;"								  ]
[ 1429@0, "command",	  "calc",	  "==",				  "(left:lng,right:lng):bit address CALCcompEQlnglng;"								  ]
[ 1430@0, "command",	  "calc",	  "==",				  "(left:lng,right:int):bit address CALCcompEQlngint;"								  ]
[ 1431@0, "command",	  "calc",	  "==",				  "(left:lng,right:sht):bit address CALCcompEQlngsht;"								  ]
[ 1432@0, "command",	  "calc",	  "==",				  "(left:lng,right:chr):bit address CALCcompEQlngchr;"								  ]
[ 1433@0, "command",	  "calc",	  "==",				  "(left:int,right:lng):bit address CALCcompEQintlng;"								  ]
[ 1434@0, "command",	  "calc",	  "==",				  "(left:int,right:int):bit address CALCcompEQintint;"								  ]
[ 1435@0, "command",	  "calc",	  "==",				  "(left:int,right:sht):bit address CALCcompEQintsht;"								  ]
[ 1436@0, "command",	  "calc",	  "==",				  "(left:int,right:chr):bit address CALCcompEQintchr;"								  ]
[ 1437@0, "command",	  "calc",	  "==",				  "(left:sht,right:lng):bit address CALCcompEQshtlng;"								  ]
[ 1438@0, "command",	  "calc",	  "==",				  "(left:sht,right:int):bit address CALCcompEQshtint;"								  ]
[ 1439@0, "command",	  "calc",	  "==",				  "(left:sht,right:sht):bit address CALCcompEQshtsht;"								  ]
[ 1440@0, "command",	  "calc",	  "==",				  "(left:sht,right:chr):bit address CALCcompEQshtchr;"								  ]
[ 1441@0, "command",	  "calc",	  "==",				  "(left:bit,right:lng):bit address CALCcompEQbitlng;"								  ]
[ 1442@0, "command",	  "calc",	  "==",				  "(left:bit,right:int):bit address CALCcompEQbitint;"								  ]
[ 1443@0, "command",	  "calc",	  "==",				  "(left:bit,right:sht):bit address CALCcompEQbitsht;"								  ]
[ 1444@0, "command",	  "calc",	  "==",				  "(left:bit,right:chr):bit address CALCcompEQbitchr;"								  ]
[ 1445@0, "command",	  "calc",	  "==",				  "(left:chr,right:lng):bit address CALCcompEQchrlng;"								  ]
[ 1446@0, "command",	  "calc",	  "==",				  "(left:chr,right:int):bit address CALCcompEQchrint;"								  ]
[ 1447@0, "command",	  "calc",	  "==",				  "(left:chr,right:sht):bit address CALCcompEQchrsht;"								  ]
[ 1448@0, "command",	  "calc",	  "==",				  "(left:chr,right:chr):bit address CALCcompEQchrchr;"								  ]
[ 1449@0, "command",	  "calc",	  "==",				  "(left:dbl,right:dbl):bit address CALCcompEQdbldbl;"								  ]
[ 1450@0, "command",	  "calc",	  "==",				  "(left:flt,right:dbl):bit address CALCcompEQfltdbl;"								  ]
[ 1451@0, "command",	  "calc",	  "==",				  "(left:flt,right:flt):bit address CALCcompEQfltflt;"								  ]
[ 1452@0, "command",	  "calc",	  "==",				  "(left:oid,right:oid):bit address CALCcompEQoidoid;"								  ]
[ 1453@0, "command",	  "calc",	  ">>",				  "(left:lng,right:int):lng address CALCbinaryRSHlngint;"							  ]
[ 1454@0, "command",	  "calc",	  ">>",				  "(left:int,right:int):int address CALCbinaryRSHintint;"							  ]
[ 1455@0, "command",	  "calc",	  ">>",				  "(left:sht,right:int):sht address CALCbinaryRSHshtint;"							  ]
[ 1456@0, "command",	  "calc",	  ">>",				  "(left:chr,right:int):chr address CALCbinaryRSHchrint;"							  ]
[ 1457@0, "command",	  "calc",	  ">",				  "(left:str,right:str):bit address CALCcompGTstrstr;"								  ]
[ 1458@0, "command",	  "calc",	  ">=",				  "(left:str,right:str):bit address CALCcompGEstrstr;"								  ]
[ 1459@0, "command",	  "calc",	  ">",				  "(left:lng,right:lng):bit address CALCcompGTlnglng;"								  ]
[ 1460@0, "command",	  "calc",	  ">=",				  "(left:lng,right:lng):bit address CALCcompGElnglng;"								  ]
[ 1461@0, "command",	  "calc",	  ">",				  "(left:lng,right:int):bit address CALCcompGTlngint;"								  ]
[ 1462@0, "command",	  "calc",	  ">=",				  "(left:lng,right:int):bit address CALCcompGElngint;"								  ]
[ 1463@0, "command",	  "calc",	  ">",				  "(left:lng,right:sht):bit address CALCcompGTlngsht;"								  ]
[ 1464@0, "command",	  "calc",	  ">=",				  "(left:lng,right:sht):bit address CALCcompGElngsht;"								  ]
[ 1465@0, "command",	  "calc",	  ">",				  "(left:lng,right:chr):bit address CALCcompGTlngchr;"								  ]
[ 1466@0, "command",	  "calc",	  ">=",				  "(left:lng,right:chr):bit address CALCcompGElngchr;"								  ]
[ 1467@0, "command",	  "calc",	  ">",				  "(left:int,right:lng):bit address CALCcompGTintlng;"								  ]
[ 1468@0, "command",	  "calc",	  ">=",				  "(left:int,right:lng):bit address CALCcompGEintlng;"								  ]
[ 1469@0, "command",	  "calc",	  ">",				  "(left:int,right:int):bit address CALCcompGTintint;"								  ]
[ 1470@0, "command",	  "calc",	  ">=",				  "(left:int,right:int):bit address CALCcompGEintint;"								  ]
[ 1471@0, "command",	  "calc",	  ">",				  "(left:int,right:sht):bit address CALCcompGTintsht;"								  ]
[ 1472@0, "command",	  "calc",	  ">=",				  "(left:int,right:sht):bit address CALCcompGEintsht;"								  ]
[ 1473@0, "command",	  "calc",	  ">",				  "(left:int,right:chr):bit address CALCcompGTintchr;"								  ]
[ 1474@0, "command",	  "calc",	  ">=",				  "(left:int,right:chr):bit address CALCcompGEintchr;"								  ]
[ 1475@0, "command",	  "calc",	  ">",				  "(left:sht,right:lng):bit address CALCcompGTshtlng;"								  ]
[ 1476@0, "command",	  "calc",	  ">=",				  "(left:sht,right:lng):bit address CALCcompGEshtlng;"								  ]
[ 1477@0, "command",	  "calc",	  ">",				  "(left:sht,right:int):bit address CALCcompGTshtint;"								  ]
[ 1478@0, "command",	  "calc",	  ">=",				  "(left:sht,right:int):bit address CALCcompGEshtint;"								  ]
[ 1479@0, "command",	  "calc",	  ">",				  "(left:sht,right:sht):bit address CALCcompGTshtsht;"								  ]
[ 1480@0, "command",	  "calc",	  ">=",				  "(left:sht,right:sht):bit address CALCcompGEshtsht;"								  ]
[ 1481@0, "command",	  "calc",	  ">",				  "(left:sht,right:chr):bit address CALCcompGTshtchr;"								  ]
[ 1482@0, "command",	  "calc",	  ">=",				  "(left:sht,right:chr):bit address CALCcompGEshtchr;"								  ]
[ 1483@0, "command",	  "calc",	  ">",				  "(left:chr,right:lng):bit address CALCcompGTchrlng;"								  ]
[ 1484@0, "command",	  "calc",	  ">=",				  "(left:chr,right:lng):bit address CALCcompGEchrlng;"								  ]
[ 1485@0, "command",	  "calc",	  ">",				  "(left:chr,right:int):bit address CALCcompGTchrint;"								  ]
[ 1486@0, "command",	  "calc",	  ">=",				  "(left:chr,right:int):bit address CALCcompGEchrint;"								  ]
[ 1487@0, "command",	  "calc",	  ">",				  "(left:chr,right:sht):bit address CALCcompGTchrsht;"								  ]
[ 1488@0, "command",	  "calc",	  ">=",				  "(left:chr,right:sht):bit address CALCcompGEchrsht;"								  ]
[ 1489@0, "command",	  "calc",	  ">",				  "(left:chr,right:chr):bit address CALCcompGTchrchr;"								  ]
[ 1490@0, "command",	  "calc",	  ">=",				  "(left:chr,right:chr):bit address CALCcompGEchrchr;"								  ]
[ 1491@0, "command",	  "calc",	  ">",				  "(left:dbl,right:dbl):bit address CALCcompGTdbldbl;"								  ]
[ 1492@0, "command",	  "calc",	  ">=",				  "(left:dbl,right:dbl):bit address CALCcompGEdbldbl;"								  ]
[ 1493@0, "command",	  "calc",	  ">",				  "(left:flt,right:dbl):bit address CALCcompGTfltdbl;"								  ]
[ 1494@0, "command",	  "calc",	  ">=",				  "(left:flt,right:dbl):bit address CALCcompGEfltdbl;"								  ]
[ 1495@0, "command",	  "calc",	  ">",				  "(left:flt,right:flt):bit address CALCcompGTfltflt;"								  ]
[ 1496@0, "command",	  "calc",	  ">=",				  "(left:flt,right:flt):bit address CALCcompGEfltflt;"								  ]
[ 1497@0, "command",	  "calc",	  ">",				  "(left:oid,right:oid):bit address CALCcompGToidoid;"								  ]
[ 1498@0, "command",	  "calc",	  ">=",				  "(left:oid,right:oid):bit address CALCcompGEoidoid;"								  ]
[ 1499@0, "command",	  "calc",	  "and",			  "(left:lng,right:lng):lng address CALCbinaryANDlnglng;"							  ]
[ 1500@0, "command",	  "calc",	  "and",			  "(left:int,right:int):int address CALCbinaryANDintint;"							  ]
[ 1501@0, "command",	  "calc",	  "and",			  "(left:sht,right:sht):sht address CALCbinaryANDshtsht;"							  ]
[ 1502@0, "command",	  "calc",	  "and",			  "(left:chr,right:chr):chr address CALCbinaryANDchrchr;"							  ]
[ 1503@0, "command",	  "calc",	  "and",			  "(left:bit,right:bit):bit address CALCbinaryANDbit;"								  ]
[ 1504@0, "command",	  "calc",	  "abs",			  "(x:lng):lng address CALCunarylngABS;"									  ]
[ 1505@0, "command",	  "calc",	  "abs",			  "(x:int):int address CALCunaryintABS;"									  ]
[ 1506@0, "command",	  "calc",	  "abs",			  "(x:sht):sht address CALCunaryshtABS;"									  ]
[ 1507@0, "command",	  "calc",	  "abs",			  "(x:chr):chr address CALCunarychrABS;"									  ]
[ 1508@0, "command",	  "calc",	  "abs",			  "(x:flt):flt address CALCunaryfltABS;"									  ]
[ 1509@0, "command",	  "calc",	  "abs",			  "(x:dbl):dbl address CALCunarydblABS;"									  ]
[ 1510@0, "command",	  "calc",	  "bat",			  "(v:void):bat[:any_1,:any_2] address CALCnil2bat;"								  ]
[ 1511@0, "command",	  "calc",	  "bat",			  "(v:str):bat[:any_1,:any_2] address CALCstr2bat;"								  ]
[ 1512@0, "command",	  "calc",	  "bit",			  "(v:void):bit address CALCnil2bit;"										  ]
[ 1513@0, "command",	  "calc",	  "bit",			  "(v:str):bit address CALCstr2bit;"										  ]
[ 1514@0, "command",	  "calc",	  "bit",			  "(x:dbl):bit address CALCdbl2bit;"										  ]
[ 1515@0, "command",	  "calc",	  "bit",			  "(x:flt):bit address CALCflt2bit;"										  ]
[ 1516@0, "command",	  "calc",	  "bit",			  "(x:lng):bit address CALClng2bit;"										  ]
[ 1517@0, "command",	  "calc",	  "bit",			  "(x:int):bit address CALCint2bit;"										  ]
[ 1518@0, "command",	  "calc",	  "bit",			  "(x:sht):bit address CALCsht2bit;"										  ]
[ 1519@0, "command",	  "calc",	  "bit",			  "(x:bit):bit address CALCbit2bit;"										  ]
[ 1520@0, "command",	  "calc",	  "bit",			  "(x:oid):bit address CALCoid2bit;"										  ]
[ 1521@0, "command",	  "calc",	  "bit",			  "(x:dbl):bit address CALCdbl2bit;"										  ]
[ 1522@0, "command",	  "calc",	  "bit",			  "(x:flt):bit address CALCflt2bit;"										  ]
[ 1523@0, "command",	  "calc",	  "bit",			  "(x:lng):bit address CALClng2bit;"										  ]
[ 1524@0, "command",	  "calc",	  "bit",			  "(x:int):bit address CALCint2bit;"										  ]
[ 1525@0, "command",	  "calc",	  "bit",			  "(x:sht):bit address CALCsht2bit;"										  ]
[ 1526@0, "command",	  "calc",	  "bit",			  "(x:bit):bit address CALCbit2bit;"										  ]
[ 1527@0, "command",	  "calc",	  "between",			  "(val:str,low:str,high:str):bit address CALCcompBetweenstr;"							  ]
[ 1528@0, "command",	  "calc",	  "between",			  "(val:lng,low:lng,high:lng):bit address CALCcompBetweenlng;"							  ]
[ 1529@0, "command",	  "calc",	  "between",			  "(val:lng,low:lng,high:lng):bit address CALCcompBetweenlng;"							  ]
[ 1530@0, "command",	  "calc",	  "between",			  "(val:lng,low:lng,high:lng):bit address CALCcompBetweenlng;"							  ]
[ 1531@0, "command",	  "calc",	  "between",			  "(val:lng,low:lng,high:lng):bit address CALCcompBetweenlng;"							  ]
[ 1532@0, "command",	  "calc",	  "between",			  "(val:int,low:int,high:int):bit address CALCcompBetweenint;"							  ]
[ 1533@0, "command",	  "calc",	  "between",			  "(val:int,low:int,high:int):bit address CALCcompBetweenint;"							  ]
[ 1534@0, "command",	  "calc",	  "between",			  "(val:int,low:int,high:int):bit address CALCcompBetweenint;"							  ]
[ 1535@0, "command",	  "calc",	  "between",			  "(val:int,low:int,high:int):bit address CALCcompBetweenint;"							  ]
[ 1536@0, "command",	  "calc",	  "between",			  "(val:sht,low:sht,high:sht):bit address CALCcompBetweensht;"							  ]
[ 1537@0, "command",	  "calc",	  "between",			  "(val:sht,low:sht,high:sht):bit address CALCcompBetweensht;"							  ]
[ 1538@0, "command",	  "calc",	  "between",			  "(val:sht,low:sht,high:sht):bit address CALCcompBetweensht;"							  ]
[ 1539@0, "command",	  "calc",	  "between",			  "(val:sht,low:sht,high:sht):bit address CALCcompBetweensht;"							  ]
[ 1540@0, "command",	  "calc",	  "between",			  "(val:chr,low:chr,high:chr):bit address CALCcompBetweenchr;"							  ]
[ 1541@0, "command",	  "calc",	  "between",			  "(val:chr,low:chr,high:chr):bit address CALCcompBetweenchr;"							  ]
[ 1542@0, "command",	  "calc",	  "between",			  "(val:chr,low:chr,high:chr):bit address CALCcompBetweenchr;"							  ]
[ 1543@0, "command",	  "calc",	  "between",			  "(val:chr,low:chr,high:chr):bit address CALCcompBetweenchr;"							  ]
[ 1544@0, "command",	  "calc",	  "between",			  "(val:dbl,low:dbl,high:dbl):bit address CALCcompBetweendbl;"							  ]
[ 1545@0, "command",	  "calc",	  "between",			  "(val:flt,low:flt,high:flt):bit address CALCcompBetweenflt;"							  ]
