stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#
function user.main():void;	# 0  (main:void)
[ 1270@0, "command",	  "pqueue",	  "dequeue_min",	  "(h:bat[:oid,:flt]):void address PQdequeue_fltmin;"									  ]
[ 1271@0, "command",	  "pqueue",	  "dequeue_max",	  "(h:bat[:oid,:lng]):void address PQdequeue_lngmax;"									  ]
[ 1272@0, "command",	  "pqueue",	  "dequeue_min",	  "(h:bat[:oid,:lng]):void address PQdequeue_lngmin;"									  ]
[ 1273@0, "command",	  "pqueue",	  "dequeue_max",	  "(h:bat[:oid,:ptr]):void address PQdequeue_ptrmax;"									  ]
[ 1274@0, "command",	  "pqueue",	  "dequeue_min",	  "(h:bat[:oid,:ptr]):void address PQdequeue_ptrmin;"									  ]
[ 1275@0, "command",	  "pqueue",	  "dequeue_max",	  "(h:bat[:oid,:oid]):void address PQdequeue_oidmax;"									  ]
[ 1276@0, "command",	  "pqueue",	  "dequeue_min",	  "(h:bat[:oid,:oid]):void address PQdequeue_oidmin;"									  ]
[ 1277@0, "command",	  "pqueue",	  "dequeue_max",	  "(h:bat[:oid,:int]):void address PQdequeue_intmax;"									  ]
[ 1278@0, "command",	  "pqueue",	  "dequeue_min",	  "(h:bat[:oid,:int]):void address PQdequeue_intmin;"									  ]
[ 1279@0, "command",	  "pqueue",	  "dequeue_max",	  "(h:bat[:oid,:sht]):void address PQdequeue_shtmax;"									  ]
[ 1280@0, "command",	  "pqueue",	  "dequeue_min",	  "(h:bat[:oid,:sht]):void address PQdequeue_shtmin;"									  ]
[ 1281@0, "command",	  "pqueue",	  "dequeue_max",	  "(h:bat[:oid,:chr]):void address PQdequeue_chrmax;"									  ]
[ 1282@0, "command",	  "pqueue",	  "dequeue_min",	  "(h:bat[:oid,:chr]):void address PQdequeue_chrmin;"									  ]
[ 1283@0, "command",	  "pqueue",	  "enqueue_max",	  "(h:bat[:oid,:dbl],id:oid,value:dbl):void address PQenqueue_dblmax;"							  ]
[ 1284@0, "command",	  "pqueue",	  "enqueue_min",	  "(h:bat[:oid,:dbl],id:oid,value:dbl):void address PQenqueue_dblmin;"							  ]
[ 1285@0, "command",	  "pqueue",	  "enqueue_max",	  "(h:bat[:oid,:flt],id:oid,value:flt):void address PQenqueue_fltmax;"							  ]
[ 1286@0, "command",	  "pqueue",	  "enqueue_min",	  "(h:bat[:oid,:flt],id:oid,value:flt):void address PQenqueue_fltmin;"							  ]
[ 1287@0, "command",	  "pqueue",	  "enqueue_max",	  "(h:bat[:oid,:lng],id:oid,value:lng):void address PQenqueue_lngmax;"							  ]
[ 1288@0, "command",	  "pqueue",	  "enqueue_min",	  "(h:bat[:oid,:lng],id:oid,value:lng):void address PQenqueue_lngmin;"							  ]
[ 1289@0, "command",	  "pqueue",	  "enqueue_max",	  "(h:bat[:oid,:ptr],id:oid,value:ptr):void address PQenqueue_ptrmax;"							  ]
[ 1290@0, "command",	  "pqueue",	  "enqueue_min",	  "(h:bat[:oid,:ptr],id:oid,value:ptr):void address PQenqueue_ptrmin;"							  ]
[ 1291@0, "command",	  "pqueue",	  "enqueue_max",	  "(h:bat[:oid,:oid],id:oid,value:oid):void address PQenqueue_oidmax;"							  ]
[ 1292@0, "command",	  "pqueue",	  "enqueue_min",	  "(h:bat[:oid,:oid],id:oid,value:oid):void address PQenqueue_oidmin;"							  ]
[ 1293@0, "command",	  "pqueue",	  "enqueue_max",	  "(h:bat[:oid,:int],id:oid,value:int):void address PQenqueue_intmax;"							  ]
[ 1294@0, "command",	  "pqueue",	  "enqueue_min",	  "(h:bat[:oid,:int],id:oid,value:int):void address PQenqueue_intmin;"							  ]
[ 1295@0, "command",	  "pqueue",	  "enqueue_max",	  "(h:bat[:oid,:sht],id:oid,value:sht):void address PQenqueue_shtmax;"							  ]
[ 1296@0, "command",	  "pqueue",	  "enqueue_min",	  "(h:bat[:oid,:sht],id:oid,value:sht):void address PQenqueue_shtmin;"							  ]
[ 1297@0, "command",	  "pqueue",	  "enqueue_max",	  "(h:bat[:oid,:chr],id:oid,value:chr):void address PQenqueue_chrmax;"							  ]
[ 1298@0, "command",	  "pqueue",	  "enqueue_min",	  "(h:bat[:oid,:chr],id:oid,value:chr):void address PQenqueue_chrmin;"							  ]
[ 1299@0, "command",	  "pqueue",	  "init",		  "(a:bat[:void,:any_1],maxsize:int):bat[:oid,:any_1] address PQinit;"							  ]
[ 1300@0, "command",	  "pqueue",	  "topn_max",		  "(t:bat[:void,:dbl],n:int):bat[:oid,:dbl] address PQtopn_voiddblmax;"							  ]
[ 1301@0, "command",	  "pqueue",	  "topn_max",		  "(t:bat[:oid,:dbl],n:int):bat[:oid,:dbl] address PQtopn_dblmax;"							  ]
[ 1302@0, "command",	  "pqueue",	  "topreplace_max",	  "(h:bat[:oid,:dbl],id:oid,value:dbl):void address PQtopreplace_dblmax;"						  ]
[ 1303@0, "command",	  "pqueue",	  "topn_min",		  "(t:bat[:void,:dbl],n:int):bat[:oid,:dbl] address PQtopn_voiddblmin;"							  ]
[ 1304@0, "command",	  "pqueue",	  "topn_min",		  "(t:bat[:oid,:dbl],n:int):bat[:oid,:dbl] address PQtopn_dblmin;"							  ]
[ 1305@0, "command",	  "pqueue",	  "topreplace_min",	  "(h:bat[:oid,:dbl],id:oid,value:dbl):void address PQtopreplace_dblmin;"						  ]
[ 1306@0, "command",	  "pqueue",	  "topn_max",		  "(t:bat[:void,:flt],n:int):bat[:oid,:flt] address PQtopn_voidfltmax;"							  ]
[ 1307@0, "command",	  "pqueue",	  "topn_max",		  "(t:bat[:oid,:flt],n:int):bat[:oid,:flt] address PQtopn_fltmax;"							  ]
[ 1308@0, "command",	  "pqueue",	  "topreplace_max",	  "(h:bat[:oid,:flt],id:oid,value:flt):void address PQtopreplace_fltmax;"						  ]
[ 1309@0, "command",	  "pqueue",	  "topn_min",		  "(t:bat[:void,:flt],n:int):bat[:oid,:flt] address PQtopn_voidfltmin;"							  ]
[ 1310@0, "command",	  "pqueue",	  "topn_min",		  "(t:bat[:oid,:flt],n:int):bat[:oid,:flt] address PQtopn_fltmin;"							  ]
[ 1311@0, "command",	  "pqueue",	  "topreplace_min",	  "(h:bat[:oid,:flt],id:oid,value:flt):void address PQtopreplace_fltmin;"						  ]
[ 1312@0, "command",	  "pqueue",	  "topn_max",		  "(t:bat[:void,:lng],n:int):bat[:oid,:lng] address PQtopn_voidlngmax;"							  ]
[ 1313@0, "command",	  "pqueue",	  "topn_max",		  "(t:bat[:oid,:lng],n:int):bat[:oid,:lng] address PQtopn_lngmax;"							  ]
[ 1314@0, "command",	  "pqueue",	  "topreplace_max",	  "(h:bat[:oid,:lng],id:oid,value:lng):void address PQtopreplace_lngmax;"						  ]
[ 1315@0, "command",	  "pqueue",	  "topn_min",		  "(t:bat[:void,:lng],n:int):bat[:oid,:lng] address PQtopn_voidlngmin;"							  ]
[ 1316@0, "command",	  "pqueue",	  "topn_min",		  "(t:bat[:oid,:lng],n:int):bat[:oid,:lng] address PQtopn_lngmin;"							  ]
[ 1317@0, "command",	  "pqueue",	  "topreplace_min",	  "(h:bat[:oid,:lng],id:oid,value:lng):void address PQtopreplace_lngmin;"						  ]
[ 1318@0, "command",	  "pqueue",	  "topn_max",		  "(t:bat[:void,:ptr],n:int):bat[:oid,:ptr] address PQtopn_voidptrmax;"							  ]
[ 1319@0, "command",	  "pqueue",	  "topn_max",		  "(t:bat[:oid,:ptr],n:int):bat[:oid,:ptr] address PQtopn_ptrmax;"							  ]
[ 1320@0, "command",	  "pqueue",	  "topreplace_max",	  "(h:bat[:oid,:ptr],id:oid,value:ptr):void address PQtopreplace_ptrmax;"						  ]
[ 1321@0, "command",	  "pqueue",	  "topn_min",		  "(t:bat[:void,:ptr],n:int):bat[:oid,:ptr] address PQtopn_voidptrmin;"							  ]
[ 1322@0, "command",	  "pqueue",	  "topn_min",		  "(t:bat[:oid,:ptr],n:int):bat[:oid,:ptr] address PQtopn_ptrmin;"							  ]
[ 1323@0, "command",	  "pqueue",	  "topreplace_min",	  "(h:bat[:oid,:ptr],id:oid,value:ptr):void address PQtopreplace_ptrmin;"						  ]
[ 1324@0, "command",	  "pqueue",	  "topn_max",		  "(t:bat[:void,:oid],n:int):bat[:oid,:oid] address PQtopn_voidoidmax;"							  ]
[ 1325@0, "command",	  "pqueue",	  "topn_max",		  "(t:bat[:oid,:oid],n:int):bat[:oid,:oid] address PQtopn_oidmax;"							  ]
[ 1326@0, "command",	  "pqueue",	  "topreplace_max",	  "(h:bat[:oid,:oid],id:oid,value:oid):void address PQtopreplace_oidmax;"						  ]
[ 1327@0, "command",	  "pqueue",	  "topn_min",		  "(t:bat[:void,:oid],n:int):bat[:oid,:oid] address PQtopn_voidoidmin;"							  ]
[ 1328@0, "command",	  "pqueue",	  "topn_min",		  "(t:bat[:oid,:oid],n:int):bat[:oid,:oid] address PQtopn_oidmin;"							  ]
[ 1329@0, "command",	  "pqueue",	  "topreplace_min",	  "(h:bat[:oid,:oid],id:oid,value:oid):void address PQtopreplace_oidmin;"						  ]
[ 1330@0, "command",	  "pqueue",	  "topn_max",		  "(t:bat[:void,:int],n:int):bat[:oid,:int] address PQtopn_voidintmax;"							  ]
[ 1331@0, "command",	  "pqueue",	  "topn_max",		  "(t:bat[:oid,:int],n:int):bat[:oid,:int] address PQtopn_intmax;"							  ]
[ 1332@0, "command",	  "pqueue",	  "topreplace_max",	  "(h:bat[:oid,:int],id:oid,value:int):void address PQtopreplace_intmax;"						  ]
[ 1333@0, "command",	  "pqueue",	  "topn_min",		  "(t:bat[:void,:int],n:int):bat[:oid,:int] address PQtopn_voidintmin;"							  ]
[ 1334@0, "command",	  "pqueue",	  "topn_min",		  "(t:bat[:oid,:int],n:int):bat[:oid,:int] address PQtopn_intmin;"							  ]
[ 1335@0, "command",	  "pqueue",	  "topreplace_min",	  "(h:bat[:oid,:int],id:oid,value:int):void address PQtopreplace_intmin;"						  ]
[ 1336@0, "command",	  "pqueue",	  "topn_max",		  "(t:bat[:void,:sht],n:int):bat[:oid,:sht] address PQtopn_voidshtmax;"							  ]
[ 1337@0, "command",	  "pqueue",	  "topn_max",		  "(t:bat[:oid,:sht],n:int):bat[:oid,:sht] address PQtopn_shtmax;"							  ]
[ 1338@0, "command",	  "pqueue",	  "topreplace_max",	  "(h:bat[:oid,:sht],id:oid,value:sht):void address PQtopreplace_shtmax;"						  ]
[ 1339@0, "command",	  "pqueue",	  "topn_min",		  "(t:bat[:void,:sht],n:int):bat[:oid,:sht] address PQtopn_voidshtmin;"							  ]
[ 1340@0, "command",	  "pqueue",	  "topn_min",		  "(t:bat[:oid,:sht],n:int):bat[:oid,:sht] address PQtopn_shtmin;"							  ]
[ 1341@0, "command",	  "pqueue",	  "topreplace_min",	  "(h:bat[:oid,:sht],id:oid,value:sht):void address PQtopreplace_shtmin;"						  ]
[ 1342@0, "command",	  "pqueue",	  "topn_max",		  "(t:bat[:void,:chr],n:int):bat[:oid,:chr] address PQtopn_voidchrmax;"							  ]
[ 1343@0, "command",	  "pqueue",	  "topn_max",		  "(t:bat[:oid,:chr],n:int):bat[:oid,:chr] address PQtopn_chrmax;"							  ]
[ 1344@0, "command",	  "pqueue",	  "topreplace_max",	  "(h:bat[:oid,:chr],id:oid,value:chr):void address PQtopreplace_chrmax;"						  ]
[ 1345@0, "command",	  "pqueue",	  "topn_min",		  "(t:bat[:void,:chr],n:int):bat[:oid,:chr] address PQtopn_voidchrmin;"							  ]
[ 1346@0, "command",	  "pqueue",	  "topn_min",		  "(t:bat[:oid,:chr],n:int):bat[:oid,:chr] address PQtopn_chrmin;"							  ]
[ 1347@0, "command",	  "pqueue",	  "topreplace_min",	  "(h:bat[:oid,:chr],id:oid,value:chr):void address PQtopreplace_chrmin;"						  ]
[ 1348@0, "command",	  "mapi",	  "epilogue",		  "():void address mapi_epilogue;"											  ]
[ 1349@0, "command",	  "mapi",	  "listen_ssl",		  "(port:int,maxusers:int,keyfile:str,certfile:str,cmd:str):int address MAPIlistenSSL;"					  ]
[ 1350@0, "command",	  "mapi",	  "listen",		  "(port:int,maxusers:int,cmd:str):int address MAPIlisten3;"								  ]
[ 1351@0, "command",	  "mapi",	  "listen",		  "(port:int,maxusers:int):int address MAPIlisten2;"									  ]
[ 1352@0, "command",	  "mapi",	  "listen",		  "(port:int):int address MAPIlisten_port;"										  ]
[ 1353@0, "command",	  "mapi",	  "listen",		  "():int address MAPIlisten_default;"											  ]
[ 1354@0, "command",	  "mapi",	  "malclient",		  "(in:stream,out:stream):void address MAPIclient;"									  ]
[ 1355@0, "command",	  "mapi",	  "prelude",		  "():void address mapi_prelude;"											  ]
[ 1356@0, "command",	  "mapi",	  "resume",		  "():void address MAPIresume;"												  ]
[ 1357@0, "command",	  "mapi",	  "suspend",		  "():void address MAPIsuspend;"											  ]
[ 1358@0, "command",	  "mapi",	  "stop",		  "():void address MAPIstop;"												  ]
[ 1359@0, "command",	  "array",	  "grid",		  "(b:bat[:void,:lng],i:lng,j:lng,k:lng,l:lng,s:lng):bat[:void,:lng] address ARRAYgridBAT_lng;"				  ]
[ 1360@0, "command",	  "array",	  "grid",		  "(b:bat[:void,:lng],i:lng,j:lng,k:lng,l:lng):bat[:void,:lng] address ARRAYgridBAT_lng;"				  ]
[ 1361@0, "command",	  "array",	  "grid",		  "(i:lng,j:lng,k:lng,l:lng,s:lng):bat[:void,:lng] address ARRAYgridShift_lng;"						  ]
[ 1362@0, "command",	  "array",	  "grid",		  "(i:lng,j:lng,k:lng,l:lng):bat[:void,:lng] address ARRAYgrid_lng;"							  ]
[ 1363@0, "command",	  "array",	  "grid",		  "(b:bat[:void,:int],i:int,j:int,k:int,l:int,s:int):bat[:void,:int] address ARRAYgridBAT_int;"				  ]
[ 1364@0, "command",	  "array",	  "grid",		  "(b:bat[:void,:int],i:int,j:int,k:int,l:int):bat[:void,:int] address ARRAYgridBAT_int;"				  ]
[ 1365@0, "command",	  "array",	  "grid",		  "(i:int,j:int,k:int,l:int,s:int):bat[:void,:int] address ARRAYgridShift_int;"						  ]
[ 1366@0, "command",	  "array",	  "grid",		  "(i:int,j:int,k:int,l:int):bat[:void,:int] address ARRAYgrid_int;"							  ]
[ 1367@0, "pattern",	  "array",	  "print",		  "(a:bat[:any_1,:any_2],b:bat[:any_1,:int]...):void address ARRAYprint;"						  ]
[ 1368@0, "command",	  "array",	  "project",		  "(b:bat[:void,:any_1],i:int):bat[:void,:int] address ARRAYproject;"							  ]
[ 1369@0, "command",	  "array",	  "product",		  "(b:bat[:void,:any_1],c:bat[:void,:any_2]):bat[:any_1,:any_2] address ARRAYproduct;"					  ]
[ 1370@0, "command",	  "group",	  "avg",		  "(b:bat[:any_2,:dbl],e:bat[:any_2,:any_1]):bat[:any_2,:dbl] address GRPavg_dbl;"					  ]
[ 1371@0, "command",	  "group",	  "avg",		  "(b:bat[:any_2,:flt],e:bat[:any_2,:any_1]):bat[:any_2,:flt] address GRPavg_flt;"					  ]
[ 1372@0, "command",	  "group",	  "avg",		  "(b:bat[:any_2,:lng],e:bat[:any_2,:any_1]):bat[:any_2,:lng] address GRPavg_lng;"					  ]
[ 1373@0, "command",	  "group",	  "avg",		  "(b:bat[:any_2,:int],e:bat[:any_2,:any_1]):bat[:any_2,:int] address GRPavg_int;"					  ]
[ 1374@0, "command",	  "group",	  "avg",		  "(b:bat[:any_2,:sht],e:bat[:any_2,:any_1]):bat[:any_2,:sht] address GRPavg_sht;"					  ]
[ 1375@0, "command",	  "group",	  "count",		  "(b:bat[:any_2,:any_1],e:bat[:any_2,:any_3],nonils:bit):bat[:any_2,:int] address GRPaggr_count;"			  ]
[ 1376@0, "command",	  "group",	  "derive",		  "(ct:bat[:any_1,:any_3],attr:bat[:any_1,:any_2]) (histo:bat[:any_1,:oid],grp:bat[:any_1,:oid]) address GRPderive;"	  ]
[ 1377@0, "command",	  "group",	  "max",		  "(b:bat[:any_2,:any_1],e:bat[:any_2,:any_3]):bat[:any_2,:any_1] address GRPmax;"					  ]
[ 1378@0, "command",	  "group",	  "min",		  "(b:bat[:any_2,:any_1],e:bat[:any_2,:any_3]):bat[:any_2,:any_1] address GRPmin;"					  ]
[ 1379@0, "command",	  "group",	  "new",		  "(attr:bat[:any_1,:any_2],N:int,rng:int) (histo:bat[:any_1,:int],grp:bat[:any_1,:oid]) address GRPgroup_custom;"	  ]
[ 1380@0, "command",	  "group",	  "new",		  "(attr:bat[:any_1,:any_2]) (histo:bat[:any_1,:int],grp:bat[:any_1,:oid]) address GRPgroup;"				  ]
[ 1381@0, "command",	  "group",	  "new",		  "(attr:bat[:any_1,:any_2]) (histo:bat[:any_1,:int],grp:bat[:any_1,:void]) address GRPgroup;"				  ]
[ 1382@0, "command",	  "group",	  "new",		  "(b:bat[:any_1,:any_2],start:int,incr:int,grpsize:int):bat[:any_1,:int] address GRPgroup0;"				  ]
[ 1383@0, "command",	  "group",	  "prelude",		  "():void address GRPprelude;"												  ]
[ 1384@0, "command",	  "group",	  "refine_reverse",	  "(b:bat[:any_2,:any_3],a:bat[:any_2,:any_1]):bat[:any_2,:oid] address GRPrefine_rev;"					  ]
[ 1385@0, "command",	  "group",	  "refine",		  "(b:bat[:void,:any_3],a:bat[:oid,:any_1]):bat[:oid,:oid] address GRPrefine;"						  ]
[ 1386@0, "command",	  "group",	  "refine",		  "(b:bat[:oid,:any_3],a:bat[:void,:any_1]):bat[:oid,:oid] address GRPrefine;"						  ]
[ 1387@0, "command",	  "group",	  "refine",		  "(b:bat[:any_2,:any_3],a:bat[:any_2,:any_1]):bat[:any_2,:oid] address GRPrefine;"					  ]
[ 1388@0, "command",	  "group",	  "size",		  "(b:bat[:any_2,:bit],e:bat[:any_2,:any_1]):bat[:any_2,:int] address GRPsize;"						  ]
[ 1389@0, "command",	  "group",	  "sum",		  "(b:bat[:any_2,:dbl],size:int,shift:int):bat[:any_2,:dbl] address GRPslidingsum_dbl;"					  ]
[ 1390@0, "command",	  "group",	  "sum",		  "(b:bat[:any_2,:dbl],size:int):bat[:any_2,:dbl] address GRPwindowsum_dbl;"						  ]
[ 1391@0, "command",	  "group",	  "sum",		  "(b:bat[:any_2,:dbl],e:bat[:any_2,:any_1]):bat[:any_2,:dbl] address GRPsum_dbl;"					  ]
[ 1392@0, "command",	  "group",	  "sum",		  "(b:bat[:any_2,:flt],size:int,shift:int):bat[:any_2,:flt] address GRPslidingsum_flt;"					  ]
[ 1393@0, "command",	  "group",	  "sum",		  "(b:bat[:any_2,:flt],size:int):bat[:any_2,:flt] address GRPwindowsum_flt;"						  ]
[ 1394@0, "command",	  "group",	  "sum",		  "(b:bat[:any_2,:flt],e:bat[:any_2,:any_1]):bat[:any_2,:flt] address GRPsum_flt;"					  ]
[ 1395@0, "command",	  "group",	  "sum",		  "(b:bat[:any_2,:lng],size:int,shift:int):bat[:any_2,:lng] address GRPslidingsum_lng;"					  ]
[ 1396@0, "command",	  "group",	  "sum",		  "(b:bat[:any_2,:lng],size:int):bat[:any_2,:lng] address GRPwindowsum_lng;"						  ]
[ 1397@0, "command",	  "group",	  "sum",		  "(b:bat[:any_2,:lng],e:bat[:any_2,:any_1]):bat[:any_2,:lng] address GRPsum_lng;"					  ]
[ 1398@0, "command",	  "group",	  "sum",		  "(b:bat[:any_2,:int],size:int,shift:int):bat[:any_2,:int] address GRPslidingsum_int;"					  ]
[ 1399@0, "command",	  "group",	  "sum",		  "(b:bat[:any_2,:int],size:int):bat[:any_2,:int] address GRPwindowsum_int;"						  ]
[ 1400@0, "command",	  "group",	  "sum",		  "(b:bat[:any_2,:int],e:bat[:any_2,:any_1]):bat[:any_2,:int] address GRPsum_int;"					  ]
[ 1401@0, "command",	  "group",	  "sum",		  "(b:bat[:any_2,:sht],size:int,shift:int):bat[:any_2,:sht] address GRPslidingsum_sht;"					  ]
[ 1402@0, "command",	  "group",	  "sum",		  "(b:bat[:any_2,:sht],size:int):bat[:any_2,:sht] address GRPwindowsum_sht;"						  ]
[ 1403@0, "command",	  "group",	  "sum",		  "(b:bat[:any_2,:sht],e:bat[:any_2,:any_1]):bat[:any_2,:sht] address GRPsum_sht;"					  ]
[ 1404@0, "command",	  "status",	  "batStatistics",		  "():bat[:str,:str] address SYSgdkEnv;"										  ]
[ 1405@0, "command",	  "status",	  "cpuStatistics",		  "():bat[:str,:int] address SYScpuStatistics;"										  ]
[ 1406@0, "command",	  "status",	  "getPorts",			  "(lang:str):bat[:str,:int] address SYSgetPorts;"									  ]
[ 1407@0, "command",	  "status",	  "getDatabases",		  "():bat[:str,:str] address SYSgetDatabases;"										  ]
[ 1408@0, "command",	  "status",	  "getThreads",			  "():bat[:int,:str] address SYSgdkThread;"										  ]
[ 1409@0, "command",	  "status",	  "ioStatistics",		  "():bat[:str,:int] address SYSioStatistics;"										  ]
[ 1410@0, "command",	  "status",	  "mem_maxsize",		  "(v:lng):void address set_mem_maxsize;"										  ]
[ 1411@0, "command",	  "status",	  "mem_maxsize",		  "():lng address SYSgetmem_maxsize;"											  ]
[ 1412@0, "command",	  "status",	  "mem_cursize",		  "():lng address SYSgetmem_cursize;"											  ]
[ 1413@0, "command",	  "status",	  "memUsage",			  "(minsize:lng):bat[:str,:lng] address SYSmem_usage;"									  ]
[ 1414@0, "command",	  "status",	  "memStatistics",		  "():bat[:str,:int] address SYSmemStatistics;"										  ]
[ 1415@0, "command",	  "status",	  "vm_maxsize",			  "(v:lng):void address SYSsetvm_maxsize;"										  ]
[ 1416@0, "command",	  "status",	  "vm_maxsize",			  "():lng address SYSgetvm_maxsize;"											  ]
[ 1417@0, "command",	  "status",	  "vm_cursize",			  "():lng address SYSgetvm_cursize;"											  ]
[ 1418@0, "command",	  "status",	  "vmStatistics",		  "(minsize:lng):bat[:str,:lng] address SYSvm_usage;"									  ]
[ 1419@0, "command",	  "calc",	  "!=",				  "(left:str,right:str):bit address CALCcompNEQstrstr;"									  ]
[ 1420@0, "command",	  "calc",	  "!=",				  "(left:lng,right:lng):bit address CALCcompNEQlnglng;"									  ]
[ 1421@0, "command",	  "calc",	  "!=",				  "(left:lng,right:int):bit address CALCcompNEQlngint;"									  ]
[ 1422@0, "command",	  "calc",	  "!=",				  "(left:lng,right:sht):bit address CALCcompNEQlngsht;"									  ]
[ 1423@0, "command",	  "calc",	  "!=",				  "(left:lng,right:chr):bit address CALCcompNEQlngchr;"									  ]
[ 1424@0, "command",	  "calc",	  "!=",				  "(left:int,right:lng):bit address CALCcompNEQintlng;"									  ]
[ 1425@0, "command",	  "calc",	  "!=",				  "(left:int,right:int):bit address CALCcompNEQintint;"									  ]
[ 1426@0, "command",	  "calc",	  "!=",				  "(left:int,right:sht):bit address CALCcompNEQintsht;"									  ]
[ 1427@0, "command",	  "calc",	  "!=",				  "(left:int,right:chr):bit address CALCcompNEQintchr;"									  ]
[ 1428@0, "command",	  "calc",	  "!=",				  "(left:sht,right:lng):bit address CALCcompNEQshtlng;"									  ]
[ 1429@0, "command",	  "calc",	  "!=",				  "(left:sht,right:int):bit address CALCcompNEQshtint;"									  ]
[ 1430@0, "command",	  "calc",	  "!=",				  "(left:sht,right:sht):bit address CALCcompNEQshtsht;"									  ]
[ 1431@0, "command",	  "calc",	  "!=",				  "(left:sht,right:chr):bit address CALCcompNEQshtchr;"									  ]
[ 1432@0, "command",	  "calc",	  "!=",				  "(left:bit,right:lng):bit address CALCcompNEQbitlng;"									  ]
[ 1433@0, "command",	  "calc",	  "!=",				  "(left:bit,right:int):bit address CALCcompNEQbitint;"									  ]
[ 1434@0, "command",	  "calc",	  "!=",				  "(left:bit,right:sht):bit address CALCcompNEQbitsht;"									  ]
[ 1435@0, "command",	  "calc",	  "!=",				  "(left:bit,right:chr):bit address CALCcompNEQbitchr;"									  ]
[ 1436@0, "command",	  "calc",	  "!=",				  "(left:bit,right:bit):bit address CALCcompNEQbitbit;"									  ]
[ 1437@0, "command",	  "calc",	  "!=",				  "(left:chr,right:lng):bit address CALCcompNEQchrlng;"									  ]
[ 1438@0, "command",	  "calc",	  "!=",				  "(left:chr,right:int):bit address CALCcompNEQchrint;"									  ]
[ 1439@0, "command",	  "calc",	  "!=",				  "(left:chr,right:sht):bit address CALCcompNEQchrsht;"									  ]
[ 1440@0, "command",	  "calc",	  "!=",				  "(left:chr,right:chr):bit address CALCcompNEQchrchr;"									  ]
[ 1441@0, "command",	  "calc",	  "!=",				  "(left:dbl,right:dbl):bit address CALCcompNEQdbldbl;"									  ]
[ 1442@0, "command",	  "calc",	  "!=",				  "(left:flt,right:dbl):bit address CALCcompNEQfltdbl;"									  ]
[ 1443@0, "command",	  "calc",	  "!=",				  "(left:flt,right:flt):bit address CALCcompNEQfltflt;"									  ]
[ 1444@0, "command",	  "calc",	  "!=",				  "(left:oid,right:oid):bit address CALCcompNEQoidoid;"									  ]
[ 1445@0, "command",	  "calc",	  "%",				  "(left:int,right:sht):sht address CALCbinaryMODintsht;"								  ]
[ 1446@0, "command",	  "calc",	  "%",				  "(left:int,right:chr):chr address CALCbinaryMODintchr;"								  ]
[ 1447@0, "command",	  "calc",	  "%",				  "(left:lng,right:lng):lng address CALCbinaryMODlnglng;"								  ]
[ 1448@0, "command",	  "calc",	  "%",				  "(left:lng,right:int):int address CALCbinaryMODlngint;"								  ]
[ 1449@0, "command",	  "calc",	  "%",				  "(left:int,right:int):int address CALCbinaryMODintint;"								  ]
[ 1450@0, "command",	  "calc",	  "%",				  "(left:sht,right:int):int address CALCbinaryMODshtint;"								  ]
[ 1451@0, "command",	  "calc",	  "%",				  "(left:chr,right:int):int address CALCbinaryMODchrint;"								  ]
[ 1452@0, "command",	  "calc",	  "*",				  "(left:lng,right:dbl):dbl address CALCbinaryMULlngdbl;"								  ]
[ 1453@0, "command",	  "calc",	  "*",				  "(left:lng,right:flt):flt address CALCbinaryMULlngflt;"								  ]
[ 1454@0, "command",	  "calc",	  "*",				  "(left:lng,right:lng):lng address CALCbinaryMULlnglng;"								  ]
[ 1455@0, "command",	  "calc",	  "*",				  "(left:lng,right:int):lng address CALCbinaryMULlngint;"								  ]
[ 1456@0, "command",	  "calc",	  "*",				  "(left:lng,right:sht):lng address CALCbinaryMULlngsht;"								  ]
