stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 11:29:57 >  
# 11:29:57 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=43122 --set sql_port=57578 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 11:29:57 >  

# Monet Database Server V4.5.0
# Copyright (c) 1993-2004, CWI. All rights reserved.
# Compiled for i686-redhat-linux-gnu/32bit; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#print(k,m,f,s);
#
function Admin.main():int;	# 0  (main:int)
[ 1093@0, "command",	  "calc",	  "and",			  "(left:bit,right:bit):bit address CALCbinaryANDbit;"										  ]
[ 1094@0, "command",	  "calc",	  "abs",			  "(x:lng):lng address CALCunarylngABS;"											  ]
[ 1095@0, "command",	  "calc",	  "abs",			  "(x:int):int address CALCunaryintABS;"											  ]
[ 1096@0, "command",	  "calc",	  "abs",			  "(x:sht):sht address CALCunaryshtABS;"											  ]
[ 1097@0, "command",	  "calc",	  "abs",			  "(x:chr):chr address CALCunarychrABS;"											  ]
[ 1098@0, "command",	  "calc",	  "abs",			  "(x:flt):flt address CALCunaryfltABS;"											  ]
[ 1099@0, "command",	  "calc",	  "abs",			  "(x:dbl):dbl address CALCunarydblABS;"											  ]
[ 1100@0, "command",	  "calc",	  "bat",			  "(v:void):bat[:any,:any] address CALCnil2bat;"										  ]
[ 1101@0, "command",	  "calc",	  "bat",			  "(v:str):bat[:any,:any] address CALCstr2bat;"											  ]
[ 1102@0, "command",	  "calc",	  "bit",			  "(v:void):bit address CALCnil2bit;"												  ]
[ 1103@0, "command",	  "calc",	  "bit",			  "(v:str):bit address CALCstr2bit;"												  ]
[ 1104@0, "command",	  "calc",	  "bit",			  "(x:dbl):bit address CALCdbl2bit;"												  ]
[ 1105@0, "command",	  "calc",	  "bit",			  "(x:flt):bit address CALCflt2bit;"												  ]
[ 1106@0, "command",	  "calc",	  "bit",			  "(x:lng):bit address CALClng2bit;"												  ]
[ 1107@0, "command",	  "calc",	  "bit",			  "(x:int):bit address CALCint2bit;"												  ]
[ 1108@0, "command",	  "calc",	  "bit",			  "(x:sht):bit address CALCsht2bit;"												  ]
[ 1109@0, "command",	  "calc",	  "bit",			  "(x:bit):bit address CALCbit2bit;"												  ]
[ 1110@0, "command",	  "calc",	  "bit",			  "(x:oid):bit address CALCoid2bit;"												  ]
[ 1111@0, "command",	  "calc",	  "bit",			  "(x:dbl):bit address CALCdbl2bit;"												  ]
[ 1112@0, "command",	  "calc",	  "bit",			  "(x:flt):bit address CALCflt2bit;"												  ]
[ 1113@0, "command",	  "calc",	  "bit",			  "(x:lng):bit address CALClng2bit;"												  ]
[ 1114@0, "command",	  "calc",	  "bit",			  "(x:int):bit address CALCint2bit;"												  ]
[ 1115@0, "command",	  "calc",	  "bit",			  "(x:sht):bit address CALCsht2bit;"												  ]
[ 1116@0, "command",	  "calc",	  "bit",			  "(x:bit):bit address CALCbit2bit;"												  ]
[ 1117@0, "command",	  "calc",	  "between",			  "(val:str,low:str,high:str):bit address CALCcompBetweenstr;"									  ]
[ 1118@0, "command",	  "calc",	  "between",			  "(val:lng,low:lng,high:lng):bit address CALCcompBetweenlng;"									  ]
[ 1119@0, "command",	  "calc",	  "between",			  "(val:lng,low:lng,high:lng):bit address CALCcompBetweenlng;"									  ]
[ 1120@0, "command",	  "calc",	  "between",			  "(val:lng,low:lng,high:lng):bit address CALCcompBetweenlng;"									  ]
[ 1121@0, "command",	  "calc",	  "between",			  "(val:lng,low:lng,high:lng):bit address CALCcompBetweenlng;"									  ]
[ 1122@0, "command",	  "calc",	  "between",			  "(val:int,low:int,high:int):bit address CALCcompBetweenint;"									  ]
[ 1123@0, "command",	  "calc",	  "between",			  "(val:int,low:int,high:int):bit address CALCcompBetweenint;"									  ]
[ 1124@0, "command",	  "calc",	  "between",			  "(val:int,low:int,high:int):bit address CALCcompBetweenint;"									  ]
[ 1125@0, "command",	  "calc",	  "between",			  "(val:int,low:int,high:int):bit address CALCcompBetweenint;"									  ]
[ 1126@0, "command",	  "calc",	  "between",			  "(val:sht,low:sht,high:sht):bit address CALCcompBetweensht;"									  ]
[ 1127@0, "command",	  "calc",	  "between",			  "(val:sht,low:sht,high:sht):bit address CALCcompBetweensht;"									  ]
[ 1128@0, "command",	  "calc",	  "between",			  "(val:sht,low:sht,high:sht):bit address CALCcompBetweensht;"									  ]
[ 1129@0, "command",	  "calc",	  "between",			  "(val:sht,low:sht,high:sht):bit address CALCcompBetweensht;"									  ]
[ 1130@0, "command",	  "calc",	  "between",			  "(val:chr,low:chr,high:chr):bit address CALCcompBetweenchr;"									  ]
[ 1131@0, "command",	  "calc",	  "between",			  "(val:chr,low:chr,high:chr):bit address CALCcompBetweenchr;"									  ]
[ 1132@0, "command",	  "calc",	  "between",			  "(val:chr,low:chr,high:chr):bit address CALCcompBetweenchr;"									  ]
[ 1133@0, "command",	  "calc",	  "between",			  "(val:chr,low:chr,high:chr):bit address CALCcompBetweenchr;"									  ]
[ 1134@0, "command",	  "calc",	  "between",			  "(val:dbl,low:dbl,high:dbl):bit address CALCcompBetweendbl;"									  ]
[ 1135@0, "command",	  "calc",	  "between",			  "(val:flt,low:flt,high:flt):bit address CALCcompBetweenflt;"									  ]
[ 1136@0, "command",	  "calc",	  "between",			  "(val:flt,low:flt,high:flt):bit address CALCcompBetweenflt;"									  ]
[ 1137@0, "command",	  "calc",	  "between",			  "(val:oid,low:oid,high:oid):bit address CALCcompBetweenoid;"									  ]
[ 1138@0, "command",	  "calc",	  "chr",			  "(v:void):chr address CALCnil2chr;"												  ]
[ 1139@0, "command",	  "calc",	  "chr",			  "(v:str):chr address CALCstr2chr;"												  ]
[ 1140@0, "command",	  "calc",	  "chr",			  "(x:lng):chr address CALClng2chr;"												  ]
[ 1141@0, "command",	  "calc",	  "chr",			  "(x:int):chr address CALCint2chr;"												  ]
[ 1142@0, "command",	  "calc",	  "chr",			  "(x:sht):chr address CALCsht2chr;"												  ]
[ 1143@0, "command",	  "calc",	  "chr",			  "(x:chr):chr address CALCchr2chr;"												  ]
[ 1144@0, "command",	  "calc",	  "chr",			  "(x:dbl):chr address CALCdbl2chr;"												  ]
[ 1145@0, "command",	  "calc",	  "chr",			  "(x:flt):chr address CALCflt2chr;"												  ]
[ 1146@0, "command",	  "calc",	  "chr",			  "(x:lng):chr address CALClng2chr;"												  ]
[ 1147@0, "command",	  "calc",	  "chr",			  "(x:int):chr address CALCint2chr;"												  ]
[ 1148@0, "command",	  "calc",	  "chr",			  "(x:sht):chr address CALCsht2chr;"												  ]
[ 1149@0, "command",	  "calc",	  "chr",			  "(x:bit):chr address CALCbit2chr;"												  ]
[ 1150@0, "command",	  "calc",	  "chr",			  "(x:oid):chr address CALCoid2chr;"												  ]
[ 1151@0, "command",	  "calc",	  "dbl",			  "(v:void):dbl address CALCnil2dbl;"												  ]
[ 1152@0, "command",	  "calc",	  "dbl",			  "(v:str):dbl address CALCstr2dbl;"												  ]
[ 1153@0, "command",	  "calc",	  "dbl",			  "(x:lng):dbl address CALClng2dbl;"												  ]
[ 1154@0, "command",	  "calc",	  "dbl",			  "(x:int):dbl address CALCint2dbl;"												  ]
[ 1155@0, "command",	  "calc",	  "dbl",			  "(x:sht):dbl address CALCsht2dbl;"												  ]
[ 1156@0, "command",	  "calc",	  "dbl",			  "(x:flt):dbl address CALCflt2dbl;"												  ]
[ 1157@0, "command",	  "calc",	  "dbl",			  "(x:dbl):dbl address CALCdbl2dbl;"												  ]
[ 1158@0, "command",	  "calc",	  "flt",			  "(v:void):flt address CALCnil2flt;"												  ]
[ 1159@0, "command",	  "calc",	  "flt",			  "(v:str):flt address CALCstr2flt;"												  ]
[ 1160@0, "command",	  "calc",	  "flt",			  "(x:lng):flt address CALClng2flt;"												  ]
[ 1161@0, "command",	  "calc",	  "flt",			  "(x:int):flt address CALCint2flt;"												  ]
[ 1162@0, "command",	  "calc",	  "flt",			  "(x:sht):flt address CALCsht2flt;"												  ]
[ 1163@0, "command",	  "calc",	  "flt",			  "(x:dbl):flt address CALCdbl2flt;"												  ]
[ 1164@0, "command",	  "calc",	  "flt",			  "(x:flt):flt address CALCflt2flt;"												  ]
[ 1165@0, "command",	  "calc",	  "int",			  "(v:void):int address CALCnil2int;"												  ]
[ 1166@0, "command",	  "calc",	  "int",			  "(v:str):int address CALCstr2int;"												  ]
[ 1167@0, "command",	  "calc",	  "ifthenelse",			  "(b:bit,t:any$1,tpe:any$1,f:any$1):any$1 address CALCswitchbit;"								  ]
[ 1168@0, "command",	  "calc",	  "int",			  "(x:dbl):int address CALCdbl2int;"												  ]
[ 1169@0, "command",	  "calc",	  "int",			  "(x:flt):int address CALCflt2int;"												  ]
[ 1170@0, "command",	  "calc",	  "int",			  "(x:lng):int address CALClng2int;"												  ]
[ 1171@0, "command",	  "calc",	  "int",			  "(x:int):int address CALCint2int;"												  ]
[ 1172@0, "command",	  "calc",	  "int",			  "(x:sht):int address CALCsht2int;"												  ]
[ 1173@0, "command",	  "calc",	  "int",			  "(x:bit):int address CALCbit2int;"												  ]
[ 1174@0, "command",	  "calc",	  "int",			  "(x:oid):int address CALCoid2int;"												  ]
[ 1175@0, "command",	  "calc",	  "inv",			  "(x:lng):lng address CALCunarychecklngINV;"											  ]
[ 1176@0, "command",	  "calc",	  "inv",			  "(x:int):int address CALCunarycheckintINV;"											  ]
[ 1177@0, "command",	  "calc",	  "inv",			  "(x:sht):sht address CALCunarycheckshtINV;"											  ]
[ 1178@0, "command",	  "calc",	  "inv",			  "(x:chr):chr address CALCunarycheckchrINV;"											  ]
[ 1179@0, "command",	  "calc",	  "inv",			  "(x:flt):flt address CALCunarycheckfltINV;"											  ]
[ 1180@0, "command",	  "calc",	  "inv",			  "(x:dbl):dbl address CALCunarycheckdblINV;"											  ]
[ 1181@0, "command",	  "calc",	  "isnotnil",			  "(v:void):bit address CALCisnotnil_void;"											  ]
[ 1182@0, "command",	  "calc",	  "isnil",			  "(v:void):bit address CALCisnil_void;"											  ]
[ 1183@0, "command",	  "calc",	  "isnotnil",			  "(v:str):bit address CALCisnotnil_str;"											  ]
[ 1184@0, "command",	  "calc",	  "isnil",			  "(v:str):bit address CALCisnil_str;"												  ]
[ 1185@0, "command",	  "calc",	  "isnotnil",			  "(v:dbl):bit address CALCisnotnil_dbl;"											  ]
[ 1186@0, "command",	  "calc",	  "isnil",			  "(v:dbl):bit address CALCisnil_dbl;"												  ]
[ 1187@0, "command",	  "calc",	  "isnotnil",			  "(v:lng):bit address CALCisnotnil_lng;"											  ]
[ 1188@0, "command",	  "calc",	  "isnil",			  "(v:lng):bit address CALCisnil_lng;"												  ]
[ 1189@0, "command",	  "calc",	  "isnotnil",			  "(v:flt):bit address CALCisnotnil_flt;"											  ]
[ 1190@0, "command",	  "calc",	  "isnil",			  "(v:flt):bit address CALCisnil_flt;"												  ]
[ 1191@0, "command",	  "calc",	  "isnotnil",			  "(v:oid):bit address CALCisnotnil_oid;"											  ]
[ 1192@0, "command",	  "calc",	  "isnil",			  "(v:oid):bit address CALCisnil_oid;"												  ]
[ 1193@0, "command",	  "calc",	  "isnotnil",			  "(v:int):bit address CALCisnotnil_int;"											  ]
[ 1194@0, "command",	  "calc",	  "isnil",			  "(v:int):bit address CALCisnil_int;"												  ]
[ 1195@0, "command",	  "calc",	  "isnotnil",			  "(v:sht):bit address CALCisnotnil_sht;"											  ]
[ 1196@0, "command",	  "calc",	  "isnil",			  "(v:sht):bit address CALCisnil_sht;"												  ]
[ 1197@0, "command",	  "calc",	  "isnotnil",			  "(v:bit):bit address CALCisnotnil_bit;"											  ]
[ 1198@0, "command",	  "calc",	  "isnil",			  "(v:bit):bit address CALCisnil_bit;"												  ]
[ 1199@0, "command",	  "calc",	  "isnotnil",			  "(v:chr):bit address CALCisnotnil_chr;"											  ]
[ 1200@0, "command",	  "calc",	  "isnil",			  "(v:chr):bit address CALCisnil_chr;"												  ]
[ 1201@0, "command",	  "calc",	  "lng",			  "(v:void):lng address CALCnil2lng;"												  ]
[ 1202@0, "command",	  "calc",	  "lng",			  "(v:str):lng address CALCstr2lng;"												  ]
[ 1203@0, "command",	  "calc",	  "lng",			  "(x:dbl):lng address CALCdbl2lng;"												  ]
[ 1204@0, "command",	  "calc",	  "lng",			  "(x:flt):lng address CALCflt2lng;"												  ]
[ 1205@0, "command",	  "calc",	  "lng",			  "(x:lng):lng address CALClng2lng;"												  ]
[ 1206@0, "command",	  "calc",	  "lng",			  "(x:int):lng address CALCint2lng;"												  ]
[ 1207@0, "command",	  "calc",	  "lng",			  "(x:sht):lng address CALCsht2lng;"												  ]
[ 1208@0, "command",	  "calc",	  "lng",			  "(x:bit):lng address CALCbit2lng;"												  ]
[ 1209@0, "command",	  "calc",	  "lng",			  "(x:oid):lng address CALCoid2lng;"												  ]
[ 1210@0, "command",	  "calc",	  "min",			  "(l:dbl,r:dbl):dbl address CALCbinaryMINdbl;"											  ]
[ 1211@0, "command",	  "calc",	  "max",			  "(l:dbl,r:dbl):dbl address CALCbinaryMAXdbl;"											  ]
[ 1212@0, "command",	  "calc",	  "min",			  "(l:lng,r:lng):lng address CALCbinaryMINlng;"											  ]
[ 1213@0, "command",	  "calc",	  "max",			  "(l:lng,r:lng):lng address CALCbinaryMAXlng;"											  ]
[ 1214@0, "command",	  "calc",	  "min",			  "(l:flt,r:flt):flt address CALCbinaryMINflt;"											  ]
[ 1215@0, "command",	  "calc",	  "max",			  "(l:flt,r:flt):flt address CALCbinaryMAXflt;"											  ]
[ 1216@0, "command",	  "calc",	  "min",			  "(l:oid,r:oid):oid address CALCbinaryMINoid;"											  ]
[ 1217@0, "command",	  "calc",	  "max",			  "(l:oid,r:oid):oid address CALCbinaryMAXoid;"											  ]
[ 1218@0, "command",	  "calc",	  "min",			  "(l:int,r:int):int address CALCbinaryMINint;"											  ]
[ 1219@0, "command",	  "calc",	  "max",			  "(l:int,r:int):int address CALCbinaryMAXint;"											  ]
[ 1220@0, "command",	  "calc",	  "min",			  "(l:sht,r:sht):sht address CALCbinaryMINsht;"											  ]
[ 1221@0, "command",	  "calc",	  "max",			  "(l:sht,r:sht):sht address CALCbinaryMAXsht;"											  ]
[ 1222@0, "command",	  "calc",	  "min",			  "(l:chr,r:chr):chr address CALCbinaryMINchr;"											  ]
[ 1223@0, "command",	  "calc",	  "max",			  "(l:chr,r:chr):chr address CALCbinaryMAXchr;"											  ]
[ 1224@0, "command",	  "calc",	  "newoid",			  "(incr:int):oid address CALCnewoidInc;"											  ]
[ 1225@0, "command",	  "calc",	  "newoid",			  "(incr:lng):oid address CALCnewoidInclng;"											  ]
[ 1226@0, "command",	  "calc",	  "newoid",			  "():oid address CALCnewoidBase;"												  ]
[ 1227@0, "command",	  "calc",	  "not",			  "(left:lng):lng address CALCunarylngNOT;"											  ]
[ 1228@0, "command",	  "calc",	  "not",			  "(left:int):int address CALCunaryintNOT;"											  ]
[ 1229@0, "command",	  "calc",	  "not",			  "(left:sht):sht address CALCunaryshtNOT;"											  ]
[ 1230@0, "command",	  "calc",	  "not",			  "(left:chr):chr address CALCunarychrNOT;"											  ]
[ 1231@0, "command",	  "calc",	  "not",			  "(left:bit):bit address CALCunarybitNOT;"											  ]
[ 1232@0, "command",	  "calc",	  "oid",			  "(v:void):oid address CALCnil2oid;"												  ]
[ 1233@0, "command",	  "calc",	  "oid",			  "(v:str):oid address CALCstr2oid;"												  ]
[ 1234@0, "command",	  "calc",	  "or",				  "(left:lng,right:lng):lng address CALCbinaryORlnglng;"									  ]
[ 1235@0, "command",	  "calc",	  "or",				  "(left:int,right:int):int address CALCbinaryORintint;"									  ]
[ 1236@0, "command",	  "calc",	  "or",				  "(left:sht,right:sht):sht address CALCbinaryORshtsht;"									  ]
[ 1237@0, "command",	  "calc",	  "or",				  "(left:chr,right:chr):chr address CALCbinaryORchrchr;"									  ]
[ 1238@0, "command",	  "calc",	  "or",				  "(left:bit,right:bit):bit address CALCbinaryORbit;"										  ]
[ 1239@0, "command",	  "calc",	  "oid",			  "(x:int):oid address CALCint2oid;"												  ]
[ 1240@0, "command",	  "calc",	  "oid",			  "(x:sht):oid address CALCsht2oid;"												  ]
[ 1241@0, "command",	  "calc",	  "oid",			  "(x:lng):oid address CALClng2oid;"												  ]
[ 1242@0, "command",	  "calc",	  "oid",			  "(x:oid):oid address CALCoid2oid;"												  ]
[ 1243@0, "command",	  "calc",	  "ptr",			  "(v:void):ptr address CALCnil2ptr;"												  ]
[ 1244@0, "command",	  "calc",	  "ptr",			  "(v:str):ptr address CALCstr2ptr;"												  ]
[ 1245@0, "command",	  "calc",	  "ptr",			  "(x:lng):ptr address CALClng2ptr;"												  ]
[ 1246@0, "command",	  "calc",	  "setoid",			  "():oid address CALCsetoidBase;"												  ]
[ 1247@0, "command",	  "calc",	  "setoid",			  "(base:oid):oid address CALCsetoidInc;"											  ]
[ 1248@0, "command",	  "calc",	  "setoid",			  "(v:oid):void address oidSetoidImpl;"												  ]
[ 1249@0, "command",	  "calc",	  "setoid",			  "(v:lng):void address lngSetoidImpl;"												  ]
[ 1250@0, "command",	  "calc",	  "setoid",			  "(v:int):void address intSetoidImpl;"												  ]
[ 1251@0, "command",	  "calc",	  "str",			  "(v:str):str address CALCstr2str;"												  ]
[ 1252@0, "command",	  "calc",	  "str",			  "(v:void):str address CALCnil2str;"												  ]
[ 1253@0, "command",	  "calc",	  "str",			  "(v:bat[:any,:any]):str address CALCbat2str;"											  ]
[ 1254@0, "command",	  "calc",	  "str",			  "(v:chr):str address CALCchr2str;"												  ]
[ 1255@0, "command",	  "calc",	  "str",			  "(v:ptr):str address CALCptr2str;"												  ]
[ 1256@0, "command",	  "calc",	  "str",			  "(v:bit):str address CALCbit2str;"												  ]
[ 1257@0, "command",	  "calc",	  "str",			  "(v:dbl):str address CALCdbl2str;"												  ]
[ 1258@0, "command",	  "calc",	  "str",			  "(v:flt):str address CALCflt2str;"												  ]
[ 1259@0, "command",	  "calc",	  "str",			  "(v:lng):str address CALClng2str;"												  ]
[ 1260@0, "command",	  "calc",	  "str",			  "(v:int):str address CALCint2str;"												  ]
[ 1261@0, "command",	  "calc",	  "sht",			  "(v:void):sht address CALCnil2sht;"												  ]
[ 1262@0, "command",	  "calc",	  "str",			  "(v:sht):str address CALCsht2str;"												  ]
[ 1263@0, "command",	  "calc",	  "sht",			  "(v:str):sht address CALCstr2sht;"												  ]
[ 1264@0, "command",	  "calc",	  "str",			  "(v:oid):str address CALCoid2str;"												  ]
[ 1265@0, "command",	  "calc",	  "str",			  "(x:dbl):str address CALCdbl2str;"												  ]
[ 1266@0, "command",	  "calc",	  "str",			  "(x:flt):str address CALCflt2str;"												  ]
[ 1267@0, "command",	  "calc",	  "str",			  "(x:lng):str address CALClng2str;"												  ]
[ 1268@0, "command",	  "calc",	  "str",			  "(x:int):str address CALCint2str;"												  ]
[ 1269@0, "command",	  "calc",	  "str",			  "(x:sht):str address CALCsht2str;"												  ]
[ 1270@0, "command",	  "calc",	  "sht",			  "(x:dbl):sht address CALCdbl2sht;"												  ]
[ 1271@0, "command",	  "calc",	  "sht",			  "(x:flt):sht address CALCflt2sht;"												  ]
[ 1272@0, "command",	  "calc",	  "sht",			  "(x:lng):sht address CALClng2sht;"												  ]
[ 1273@0, "command",	  "calc",	  "sht",			  "(x:int):sht address CALCint2sht;"												  ]
[ 1274@0, "command",	  "calc",	  "sht",			  "(x:sht):sht address CALCsht2sht;"												  ]
[ 1275@0, "command",	  "calc",	  "sht",			  "(x:bit):sht address CALCbit2sht;"												  ]
[ 1276@0, "command",	  "calc",	  "sht",			  "(x:oid):sht address CALCoid2sht;"												  ]
[ 1277@0, "command",	  "calc",	  "void",			  "(v:lng):void address CALClng2void;"												  ]
[ 1278@0, "command",	  "calc",	  "void",			  "(v:sht):void address CALCsht2void;"												  ]
[ 1279@0, "command",	  "calc",	  "void",			  "(v:int):void address CALCint2void;"												  ]
[ 1280@0, "command",	  "calc",	  "void",			  "(v:void):void address CALCnil2void;"												  ]
[ 1281@0, "command",	  "calc",	  "xor",			  "(left:lng,right:lng):lng address CALCbinaryXORlnglng;"									  ]
[ 1282@0, "command",	  "calc",	  "xor",			  "(left:int,right:int):int address CALCbinaryXORintint;"									  ]
[ 1283@0, "command",	  "calc",	  "xor",			  "(left:sht,right:sht):sht address CALCbinaryXORshtsht;"									  ]
[ 1284@0, "command",	  "calc",	  "xor",			  "(left:chr,right:chr):chr address CALCbinaryXORchrchr;"									  ]
[ 1285@0, "command",	  "calc",	  "xor",			  "(left:bit,right:bit):bit address CALCbinaryXORbit;"										  ]
[ 1286@0, "function",	  "algebra",	  "betweenOO",			  "(b:bat[:any$1,:any$2],l:any$2,h:any$2):bat[:any$1,:any$2];"									  ]
