stdout of test 'inspect05` in directory 'src/modules/mal` itself:


# 00:03:55 >  
# 00:03:55 >  Mtimeout -timeout 60 Mserver "--config=/ufs/mk/monet5/src/mal/Tests/All.conf" --debug=10 --set "monet_mod_path=/ufs/mk/monet5/Linux/lib/MonetDB5:/ufs/mk/opensource/MonetDB/Linux/lib/MonetDB" --set "gdk_dbfarm=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm" --set "sql_logdir=/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/log" --set mapi_port=33330 --set sql_port=49911 --set xquery_port=56575 --set monet_prompt= --trace --dbname=mTests_src_modules_mal  inspect05.mal </dev/null
# 00:03:55 >  

# Monet Database Server V4.99.19
# Copyright (c) 1993-2005, CWI. All rights reserved.
# Compiled for x86_64-redhat-linux-gnu/64bit with 32bit OIDs; dynamically linked.
# config:/ufs/mk/monet5/src/mal/Tests/All.conf
# dbfarm:/ufs/mk/opensource/MonetDB/Linux/var/MonetDB5/dbfarm
# dbname:mTests_src_modules_mal
# Visit http://monetdb.cwi.nl/ for further information.
##Illustrate the modules loaded after start
#k:= inspect.getKind();
#m:= inspect.getModule();
#f:= inspect.getFunction();
#s:= inspect.getSignature();
#io.print(k,m,f,s);
#

function user.main():void;	# 0  (main:void)
[ 1407@0, "command",	  "pqueue",	  "topreplace_min",		  "(h:bat[:oid,:chr],id:oid,value:chr):void ",								  "PQtopreplace_chrmin;"		  ]
[ 1408@0, "command",	  "array",	  "grid",			  "(b:bat[:void,:lng],i:lng,j:lng,k:lng,l:lng,s:lng):bat[:void,:lng] ",					  "ARRAYgridBAT_lng;"			  ]
[ 1409@0, "command",	  "array",	  "grid",			  "(b:bat[:void,:lng],i:lng,j:lng,k:lng,l:lng):bat[:void,:lng] ",					  "ARRAYgridBAT_lng;"			  ]
[ 1410@0, "command",	  "array",	  "grid",			  "(i:lng,j:lng,k:lng,l:lng,s:lng):bat[:void,:lng] ",							  "ARRAYgridShift_lng;"			  ]
[ 1411@0, "command",	  "array",	  "grid",			  "(i:lng,j:lng,k:lng,l:lng):bat[:void,:lng] ",								  "ARRAYgrid_lng;"			  ]
[ 1412@0, "command",	  "array",	  "grid",			  "(b:bat[:void,:int],i:int,j:int,k:int,l:int,s:int):bat[:void,:int] ",					  "ARRAYgridBAT_int;"			  ]
[ 1413@0, "command",	  "array",	  "grid",			  "(b:bat[:void,:int],i:int,j:int,k:int,l:int):bat[:void,:int] ",					  "ARRAYgridBAT_int;"			  ]
[ 1414@0, "command",	  "array",	  "grid",			  "(i:int,j:int,k:int,l:int,s:int):bat[:void,:int] ",							  "ARRAYgridShift_int;"			  ]
[ 1415@0, "command",	  "array",	  "grid",			  "(i:int,j:int,k:int,l:int):bat[:void,:int] ",								  "ARRAYgrid_int;"			  ]
[ 1416@0, "pattern",	  "array",	  "print",			  "(a:bat[:any_1,:any_2],b:bat[:any_1,:int]...):void ",							  "ARRAYprint;"				  ]
[ 1417@0, "command",	  "array",	  "project",			  "(b:bat[:void,:any_1],i:int):bat[:void,:int] ",							  "ARRAYproject;"			  ]
[ 1418@0, "command",	  "array",	  "product",			  "(b:bat[:void,:any_1],c:bat[:void,:any_2]):bat[:any_1,:any_2] ",					  "ARRAYproduct;"			  ]
[ 1419@0, "command",	  "group",	  "avg",			  "(b:bat[:any_2,:dbl],e:bat[:any_2,:any_1]):bat[:any_2,:dbl] ",					  "GRPavg_dbl;"				  ]
[ 1420@0, "command",	  "group",	  "avg",			  "(b:bat[:any_2,:flt],e:bat[:any_2,:any_1]):bat[:any_2,:flt] ",					  "GRPavg_flt;"				  ]
[ 1421@0, "command",	  "group",	  "avg",			  "(b:bat[:any_2,:lng],e:bat[:any_2,:any_1]):bat[:any_2,:lng] ",					  "GRPavg_lng;"				  ]
[ 1422@0, "command",	  "group",	  "avg",			  "(b:bat[:any_2,:int],e:bat[:any_2,:any_1]):bat[:any_2,:int] ",					  "GRPavg_int;"				  ]
[ 1423@0, "command",	  "group",	  "avg",			  "(b:bat[:any_2,:sht],e:bat[:any_2,:any_1]):bat[:any_2,:sht] ",					  "GRPavg_sht;"				  ]
[ 1424@0, "command",	  "group",	  "count",			  "(b:bat[:any_2,:any_1],e:bat[:any_2,:any_3],nonils:bit):bat[:any_2,:int] ",				  "GRPaggr_count;"			  ]
[ 1425@0, "command",	  "group",	  "derive",			  "(ct:bat[:any_1,:any_3],attr:bat[:any_1,:any_2]) (histo:bat[:any_1,:oid],grp:bat[:any_1,:oid]) ",	  "GRPderive;"				  ]
[ 1426@0, "command",	  "group",	  "max",			  "(b:bat[:any_2,:any_1],e:bat[:any_2,:any_3]):bat[:any_2,:any_1] ",					  "GRPmax;"				  ]
[ 1427@0, "command",	  "group",	  "min",			  "(b:bat[:any_2,:any_1],e:bat[:any_2,:any_3]):bat[:any_2,:any_1] ",					  "GRPmin;"				  ]
[ 1428@0, "command",	  "group",	  "new",			  "(attr:bat[:any_1,:any_2],N:int,rng:int) (histo:bat[:any_1,:int],grp:bat[:any_1,:oid]) ",		  "GRPgroup_custom;"			  ]
[ 1429@0, "command",	  "group",	  "new",			  "(attr:bat[:any_1,:any_2]) (histo:bat[:any_1,:int],grp:bat[:any_1,:oid]) ",				  "GRPgroup;"				  ]
[ 1430@0, "command",	  "group",	  "new",			  "(attr:bat[:any_1,:any_2]) (histo:bat[:any_1,:int],grp:bat[:any_1,:void]) ",				  "GRPgroup;"				  ]
[ 1431@0, "command",	  "group",	  "new",			  "(b:bat[:any_1,:any_2],start:int,incr:int,grpsize:int):bat[:any_1,:int] ",				  "GRPgroup0;"				  ]
[ 1432@0, "command",	  "group",	  "prelude",			  "():void ",												  "GRPprelude;"				  ]
[ 1433@0, "command",	  "group",	  "refine_reverse",		  "(b:bat[:any_2,:any_3],a:bat[:any_2,:any_1]):bat[:any_2,:oid] ",					  "GRPrefine_rev;"			  ]
[ 1434@0, "command",	  "group",	  "refine",			  "(b:bat[:void,:any_3],a:bat[:oid,:any_1]):bat[:oid,:oid] ",						  "GRPrefine;"				  ]
[ 1435@0, "command",	  "group",	  "refine",			  "(b:bat[:oid,:any_3],a:bat[:void,:any_1]):bat[:oid,:oid] ",						  "GRPrefine;"				  ]
[ 1436@0, "command",	  "group",	  "refine",			  "(b:bat[:any_2,:any_3],a:bat[:any_2,:any_1]):bat[:any_2,:oid] ",					  "GRPrefine;"				  ]
[ 1437@0, "command",	  "group",	  "size",			  "(b:bat[:any_2,:bit],e:bat[:any_2,:any_1]):bat[:any_2,:int] ",					  "GRPsize;"				  ]
[ 1438@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:dbl],size:int,shift:int):bat[:any_2,:dbl] ",						  "GRPslidingsum_dbl;"			  ]
[ 1439@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:dbl],size:int):bat[:any_2,:dbl] ",							  "GRPwindowsum_dbl;"			  ]
[ 1440@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:dbl],e:bat[:any_2,:any_1]):bat[:any_2,:dbl] ",					  "GRPsum_dbl;"				  ]
[ 1441@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:flt],size:int,shift:int):bat[:any_2,:flt] ",						  "GRPslidingsum_flt;"			  ]
[ 1442@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:flt],size:int):bat[:any_2,:flt] ",							  "GRPwindowsum_flt;"			  ]
[ 1443@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:flt],e:bat[:any_2,:any_1]):bat[:any_2,:flt] ",					  "GRPsum_flt;"				  ]
[ 1444@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:lng],size:int,shift:int):bat[:any_2,:lng] ",						  "GRPslidingsum_lng;"			  ]
[ 1445@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:lng],size:int):bat[:any_2,:lng] ",							  "GRPwindowsum_lng;"			  ]
[ 1446@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:lng],e:bat[:any_2,:any_1]):bat[:any_2,:lng] ",					  "GRPsum_lng;"				  ]
[ 1447@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:int],size:int,shift:int):bat[:any_2,:int] ",						  "GRPslidingsum_int;"			  ]
[ 1448@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:int],size:int):bat[:any_2,:int] ",							  "GRPwindowsum_int;"			  ]
[ 1449@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:int],e:bat[:any_2,:any_1]):bat[:any_2,:int] ",					  "GRPsum_int;"				  ]
[ 1450@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:sht],size:int,shift:int):bat[:any_2,:sht] ",						  "GRPslidingsum_sht;"			  ]
[ 1451@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:sht],size:int):bat[:any_2,:sht] ",							  "GRPwindowsum_sht;"			  ]
[ 1452@0, "command",	  "group",	  "sum",			  "(b:bat[:any_2,:sht],e:bat[:any_2,:any_1]):bat[:any_2,:sht] ",					  "GRPsum_sht;"				  ]
[ 1453@0, "command",	  "status",	  "batStatistics",		  "():bat[:str,:str] ",											  "SYSgdkEnv;"				  ]
[ 1454@0, "command",	  "status",	  "cpuStatistics",		  "():bat[:str,:int] ",											  "SYScpuStatistics;"			  ]
[ 1455@0, "command",	  "status",	  "getPorts",			  "(lang:str):bat[:str,:int] ",										  "SYSgetPorts;"			  ]
[ 1456@0, "command",	  "status",	  "getDatabases",		  "():bat[:str,:str] ",											  "SYSgetDatabases;"			  ]
[ 1457@0, "command",	  "status",	  "getThreads",			  "():bat[:int,:str] ",											  "SYSgdkThread;"			  ]
[ 1458@0, "command",	  "status",	  "ioStatistics",		  "():bat[:str,:int] ",											  "SYSioStatistics;"			  ]
[ 1459@0, "command",	  "status",	  "mem_maxsize",		  "(v:lng):void ",											  "set_mem_maxsize;"			  ]
[ 1460@0, "command",	  "status",	  "mem_maxsize",		  "():lng ",												  "SYSgetmem_maxsize;"			  ]
[ 1461@0, "command",	  "status",	  "mem_cursize",		  "():lng ",												  "SYSgetmem_cursize;"			  ]
[ 1462@0, "command",	  "status",	  "memUsage",			  "(minsize:lng):bat[:str,:lng] ",									  "SYSmem_usage;"			  ]
[ 1463@0, "command",	  "status",	  "memStatistics",		  "():bat[:str,:int] ",											  "SYSmemStatistics;"			  ]
[ 1464@0, "command",	  "status",	  "vm_maxsize",			  "(v:lng):void ",											  "SYSsetvm_maxsize;"			  ]
[ 1465@0, "command",	  "status",	  "vm_maxsize",			  "():lng ",												  "SYSgetvm_maxsize;"			  ]
[ 1466@0, "command",	  "status",	  "vm_cursize",			  "():lng ",												  "SYSgetvm_cursize;"			  ]
[ 1467@0, "command",	  "status",	  "vmStatistics",		  "(minsize:lng):bat[:str,:lng] ",									  "SYSvm_usage;"			  ]
[ 1468@0, "command",	  "calc",	  "!=",				  "(left:str,right:str):bit ",										  "CALCcompNEQstrstr;"			  ]
[ 1469@0, "command",	  "calc",	  "!=",				  "(left:lng,right:lng):bit ",										  "CALCcompNEQlnglng;"			  ]
[ 1470@0, "command",	  "calc",	  "!=",				  "(left:lng,right:int):bit ",										  "CALCcompNEQlngint;"			  ]
[ 1471@0, "command",	  "calc",	  "!=",				  "(left:lng,right:sht):bit ",										  "CALCcompNEQlngsht;"			  ]
[ 1472@0, "command",	  "calc",	  "!=",				  "(left:lng,right:chr):bit ",										  "CALCcompNEQlngchr;"			  ]
[ 1473@0, "command",	  "calc",	  "!=",				  "(left:int,right:lng):bit ",										  "CALCcompNEQintlng;"			  ]
[ 1474@0, "command",	  "calc",	  "!=",				  "(left:int,right:int):bit ",										  "CALCcompNEQintint;"			  ]
[ 1475@0, "command",	  "calc",	  "!=",				  "(left:int,right:sht):bit ",										  "CALCcompNEQintsht;"			  ]
[ 1476@0, "command",	  "calc",	  "!=",				  "(left:int,right:chr):bit ",										  "CALCcompNEQintchr;"			  ]
[ 1477@0, "command",	  "calc",	  "!=",				  "(left:sht,right:lng):bit ",										  "CALCcompNEQshtlng;"			  ]
[ 1478@0, "command",	  "calc",	  "!=",				  "(left:sht,right:int):bit ",										  "CALCcompNEQshtint;"			  ]
[ 1479@0, "command",	  "calc",	  "!=",				  "(left:sht,right:sht):bit ",										  "CALCcompNEQshtsht;"			  ]
[ 1480@0, "command",	  "calc",	  "!=",				  "(left:sht,right:chr):bit ",										  "CALCcompNEQshtchr;"			  ]
[ 1481@0, "command",	  "calc",	  "!=",				  "(left:bit,right:lng):bit ",										  "CALCcompNEQbitlng;"			  ]
[ 1482@0, "command",	  "calc",	  "!=",				  "(left:bit,right:int):bit ",										  "CALCcompNEQbitint;"			  ]
[ 1483@0, "command",	  "calc",	  "!=",				  "(left:bit,right:sht):bit ",										  "CALCcompNEQbitsht;"			  ]
[ 1484@0, "command",	  "calc",	  "!=",				  "(left:bit,right:chr):bit ",										  "CALCcompNEQbitchr;"			  ]
[ 1485@0, "command",	  "calc",	  "!=",				  "(left:bit,right:bit):bit ",										  "CALCcompNEQbitbit;"			  ]
[ 1486@0, "command",	  "calc",	  "!=",				  "(left:chr,right:lng):bit ",										  "CALCcompNEQchrlng;"			  ]
[ 1487@0, "command",	  "calc",	  "!=",				  "(left:chr,right:int):bit ",										  "CALCcompNEQchrint;"			  ]
[ 1488@0, "command",	  "calc",	  "!=",				  "(left:chr,right:sht):bit ",										  "CALCcompNEQchrsht;"			  ]
[ 1489@0, "command",	  "calc",	  "!=",				  "(left:chr,right:chr):bit ",										  "CALCcompNEQchrchr;"			  ]
[ 1490@0, "command",	  "calc",	  "!=",				  "(left:dbl,right:dbl):bit ",										  "CALCcompNEQdbldbl;"			  ]
[ 1491@0, "command",	  "calc",	  "!=",				  "(left:flt,right:dbl):bit ",										  "CALCcompNEQfltdbl;"			  ]
[ 1492@0, "command",	  "calc",	  "!=",				  "(left:flt,right:flt):bit ",										  "CALCcompNEQfltflt;"			  ]
[ 1493@0, "command",	  "calc",	  "!=",				  "(left:oid,right:oid):bit ",										  "CALCcompNEQoidoid;"			  ]
[ 1494@0, "command",	  "calc",	  "%",				  "(left:int,right:sht):sht ",										  "CALCbinaryMODintsht;"		  ]
[ 1495@0, "command",	  "calc",	  "%",				  "(left:int,right:chr):chr ",										  "CALCbinaryMODintchr;"		  ]
[ 1496@0, "command",	  "calc",	  "%",				  "(left:lng,right:lng):lng ",										  "CALCbinaryMODlnglng;"		  ]
[ 1497@0, "command",	  "calc",	  "%",				  "(left:lng,right:int):int ",										  "CALCbinaryMODlngint;"		  ]
[ 1498@0, "command",	  "calc",	  "%",				  "(left:int,right:int):int ",										  "CALCbinaryMODintint;"		  ]
[ 1499@0, "command",	  "calc",	  "%",				  "(left:sht,right:int):int ",										  "CALCbinaryMODshtint;"		  ]
[ 1500@0, "command",	  "calc",	  "%",				  "(left:chr,right:int):int ",										  "CALCbinaryMODchrint;"		  ]
[ 1501@0, "command",	  "calc",	  "*",				  "(left:lng,right:dbl):dbl ",										  "CALCbinaryMULlngdbl;"		  ]
[ 1502@0, "command",	  "calc",	  "*",				  "(left:lng,right:flt):flt ",										  "CALCbinaryMULlngflt;"		  ]
[ 1503@0, "command",	  "calc",	  "*",				  "(left:lng,right:lng):lng ",										  "CALCbinaryMULlnglng;"		  ]
[ 1504@0, "command",	  "calc",	  "*",				  "(left:lng,right:int):lng ",										  "CALCbinaryMULlngint;"		  ]
[ 1505@0, "command",	  "calc",	  "*",				  "(left:lng,right:sht):lng ",										  "CALCbinaryMULlngsht;"		  ]
[ 1506@0, "command",	  "calc",	  "*",				  "(left:lng,right:chr):lng ",										  "CALCbinaryMULlngchr;"		  ]
[ 1507@0, "command",	  "calc",	  "*",				  "(left:int,right:dbl):dbl ",										  "CALCbinaryMULintdbl;"		  ]
[ 1508@0, "command",	  "calc",	  "*",				  "(left:int,right:flt):flt ",										  "CALCbinaryMULintflt;"		  ]
[ 1509@0, "command",	  "calc",	  "*",				  "(left:int,right:lng):lng ",										  "CALCbinaryMULintlng;"		  ]
[ 1510@0, "command",	  "calc",	  "*",				  "(left:int,right:int):int ",										  "CALCbinaryMULintint;"		  ]
[ 1511@0, "command",	  "calc",	  "*",				  "(left:int,right:sht):int ",										  "CALCbinaryMULintsht;"		  ]
[ 1512@0, "command",	  "calc",	  "*",				  "(left:int,right:chr):int ",										  "CALCbinaryMULintchr;"		  ]
[ 1513@0, "command",	  "calc",	  "*",				  "(left:sht,right:dbl):dbl ",										  "CALCbinaryMULshtdbl;"		  ]
[ 1514@0, "command",	  "calc",	  "*",				  "(left:sht,right:flt):flt ",										  "CALCbinaryMULshtflt;"		  ]
[ 1515@0, "command",	  "calc",	  "*",				  "(left:sht,right:lng):lng ",										  "CALCbinaryMULshtlng;"		  ]
[ 1516@0, "command",	  "calc",	  "*",				  "(left:sht,right:int):int ",										  "CALCbinaryMULshtint;"		  ]
[ 1517@0, "command",	  "calc",	  "*",				  "(left:sht,right:sht):sht ",										  "CALCbinaryMULshtsht;"		  ]
[ 1518@0, "command",	  "calc",	  "*",				  "(left:sht,right:chr):sht ",										  "CALCbinaryMULshtchr;"		  ]
[ 1519@0, "command",	  "calc",	  "*",				  "(left:chr,right:dbl):dbl ",										  "CALCbinaryMULchrdbl;"		  ]
[ 1520@0, "command",	  "calc",	  "*",				  "(left:chr,right:flt):flt ",										  "CALCbinaryMULchrflt;"		  ]
[ 1521@0, "command",	  "calc",	  "*",				  "(left:chr,right:lng):lng ",										  "CALCbinaryMULchrlng;"		  ]
[ 1522@0, "command",	  "calc",	  "*",				  "(left:chr,right:int):int ",										  "CALCbinaryMULchrint;"		  ]
[ 1523@0, "command",	  "calc",	  "*",				  "(left:chr,right:sht):sht ",										  "CALCbinaryMULchrsht;"		  ]
[ 1524@0, "command",	  "calc",	  "*",				  "(left:chr,right:chr):chr ",										  "CALCbinaryMULchrchr;"		  ]
[ 1525@0, "command",	  "calc",	  "*",				  "(left:oid,right:oid):oid ",										  "CALCbinaryMULoidoid;"		  ]
[ 1526@0, "command",	  "calc",	  "*",				  "(left:dbl,right:dbl):dbl ",										  "CALCbinaryMULdbldbl;"		  ]
[ 1527@0, "command",	  "calc",	  "*",				  "(left:dbl,right:flt):dbl ",										  "CALCbinaryMULdblflt;"		  ]
[ 1528@0, "command",	  "calc",	  "*",				  "(left:dbl,right:lng):dbl ",										  "CALCbinaryMULdbllng;"		  ]
[ 1529@0, "command",	  "calc",	  "*",				  "(left:dbl,right:int):dbl ",										  "CALCbinaryMULdblint;"		  ]
[ 1530@0, "command",	  "calc",	  "*",				  "(left:dbl,right:sht):dbl ",										  "CALCbinaryMULdblsht;"		  ]
[ 1531@0, "command",	  "calc",	  "*",				  "(left:dbl,right:chr):dbl ",										  "CALCbinaryMULdblchr;"		  ]
[ 1532@0, "command",	  "calc",	  "*",				  "(left:flt,right:dbl):dbl ",										  "CALCbinaryMULfltdbl;"		  ]
[ 1533@0, "command",	  "calc",	  "*",				  "(left:flt,right:flt):flt ",										  "CALCbinaryMULfltflt;"		  ]
[ 1534@0, "command",	  "calc",	  "*",				  "(left:flt,right:lng):flt ",										  "CALCbinaryMULfltlng;"		  ]
[ 1535@0, "command",	  "calc",	  "*",				  "(left:flt,right:int):flt ",										  "CALCbinaryMULfltint;"		  ]
[ 1536@0, "command",	  "calc",	  "*",				  "(left:flt,right:sht):flt ",										  "CALCbinaryMULfltsht;"		  ]
[ 1537@0, "command",	  "calc",	  "*",				  "(left:flt,right:chr):flt ",										  "CALCbinaryMULfltchr;"		  ]
[ 1538@0, "command",	  "calc",	  "+",				  "(left:lng,right:dbl):dbl ",										  "CALCbinaryADDlngdbl;"		  ]
[ 1539@0, "command",	  "calc",	  "+",				  "(left:lng,right:flt):flt ",										  "CALCbinaryADDlngflt;"		  ]
[ 1540@0, "command",	  "calc",	  "+",				  "(left:lng,right:lng):lng ",										  "CALCbinaryADDlnglng;"		  ]
[ 1541@0, "command",	  "calc",	  "+",				  "(left:lng,right:int):lng ",										  "CALCbinaryADDlngint;"		  ]
[ 1542@0, "command",	  "calc",	  "+",				  "(left:lng,right:sht):lng ",										  "CALCbinaryADDlngsht;"		  ]
[ 1543@0, "command",	  "calc",	  "+",				  "(left:lng,right:chr):lng ",										  "CALCbinaryADDlngchr;"		  ]
[ 1544@0, "command",	  "calc",	  "+",				  "(left:int,right:dbl):dbl ",										  "CALCbinaryADDintdbl;"		  ]
[ 1545@0, "command",	  "calc",	  "+",				  "(left:int,right:flt):flt ",										  "CALCbinaryADDintflt;"		  ]
[ 1546@0, "command",	  "calc",	  "+",				  "(left:int,right:lng):lng ",										  "CALCbinaryADDintlng;"		  ]
[ 1547@0, "command",	  "calc",	  "+",				  "(left:int,right:int):int ",										  "CALCbinaryADDintint;"		  ]
[ 1548@0, "command",	  "calc",	  "+",				  "(left:int,right:sht):int ",										  "CALCbinaryADDintsht;"		  ]
[ 1549@0, "command",	  "calc",	  "+",				  "(left:int,right:chr):int ",										  "CALCbinaryADDintchr;"		  ]
[ 1550@0, "command",	  "calc",	  "+",				  "(left:sht,right:dbl):dbl ",										  "CALCbinaryADDshtdbl;"		  ]
[ 1551@0, "command",	  "calc",	  "+",				  "(left:sht,right:flt):flt ",										  "CALCbinaryADDshtflt;"		  ]
[ 1552@0, "command",	  "calc",	  "+",				  "(left:sht,right:lng):lng ",										  "CALCbinaryADDshtlng;"		  ]
[ 1553@0, "command",	  "calc",	  "+",				  "(left:sht,right:int):int ",										  "CALCbinaryADDshtint;"		  ]
[ 1554@0, "command",	  "calc",	  "+",				  "(left:sht,right:sht):sht ",										  "CALCbinaryADDshtsht;"		  ]
[ 1555@0, "command",	  "calc",	  "+",				  "(left:sht,right:chr):sht ",										  "CALCbinaryADDshtchr;"		  ]
[ 1556@0, "command",	  "calc",	  "+",				  "(left:chr,right:dbl):dbl ",										  "CALCbinaryADDchrdbl;"		  ]
[ 1557@0, "command",	  "calc",	  "+",				  "(left:chr,right:flt):flt ",										  "CALCbinaryADDchrflt;"		  ]
[ 1558@0, "command",	  "calc",	  "+",				  "(left:chr,right:lng):lng ",										  "CALCbinaryADDchrlng;"		  ]
[ 1559@0, "command",	  "calc",	  "+",				  "(left:chr,right:int):int ",										  "CALCbinaryADDchrint;"		  ]
[ 1560@0, "command",	  "calc",	  "+",				  "(left:chr,right:sht):sht ",										  "CALCbinaryADDchrsht;"		  ]
[ 1561@0, "command",	  "calc",	  "+",				  "(left:chr,right:chr):chr ",										  "CALCbinaryADDchrchr;"		  ]
[ 1562@0, "command",	  "calc",	  "+",				  "(left:oid,right:oid):oid ",										  "CALCbinaryADDoidoid;"		  ]
[ 1563@0, "command",	  "calc",	  "+",				  "(left:dbl,right:dbl):dbl ",										  "CALCbinaryADDdbldbl;"		  ]
[ 1564@0, "command",	  "calc",	  "+",				  "(left:dbl,right:flt):dbl ",										  "CALCbinaryADDdblflt;"		  ]
[ 1565@0, "command",	  "calc",	  "+",				  "(left:dbl,right:lng):dbl ",										  "CALCbinaryADDdbllng;"		  ]
[ 1566@0, "command",	  "calc",	  "+",				  "(left:dbl,right:int):dbl ",										  "CALCbinaryADDdblint;"		  ]
[ 1567@0, "command",	  "calc",	  "+",				  "(left:dbl,right:sht):dbl ",										  "CALCbinaryADDdblsht;"		  ]
[ 1568@0, "command",	  "calc",	  "+",				  "(left:dbl,right:chr):dbl ",										  "CALCbinaryADDdblchr;"		  ]
[ 1569@0, "command",	  "calc",	  "+",				  "(left:flt,right:dbl):dbl ",										  "CALCbinaryADDfltdbl;"		  ]
[ 1570@0, "command",	  "calc",	  "+",				  "(left:flt,right:flt):flt ",										  "CALCbinaryADDfltflt;"		  ]
[ 1571@0, "command",	  "calc",	  "+",				  "(left:flt,right:lng):flt ",										  "CALCbinaryADDfltlng;"		  ]
[ 1572@0, "command",	  "calc",	  "+",				  "(left:flt,right:int):flt ",										  "CALCbinaryADDfltint;"		  ]
[ 1573@0, "command",	  "calc",	  "+",				  "(left:flt,right:sht):flt ",										  "CALCbinaryADDfltsht;"		  ]
[ 1574@0, "command",	  "calc",	  "+",				  "(left:flt,right:chr):flt ",										  "CALCbinaryADDfltchr;"		  ]
[ 1575@0, "command",	  "calc",	  "+",				  "(l:str,r:int):str ",											  "CALCstrConcatInt;"			  ]
[ 1576@0, "command",	  "calc",	  "+",				  "(l:str,r:str):str ",											  "CALCstrConcat;"			  ]
[ 1577@0, "command",	  "calc",	  "-",				  "(x:lng):lng ",											  "CALCunarylngNEG;"			  ]
[ 1578@0, "command",	  "calc",	  "-",				  "(x:int):int ",											  "CALCunaryintNEG;"			  ]
[ 1579@0, "command",	  "calc",	  "-",				  "(x:sht):sht ",											  "CALCunaryshtNEG;"			  ]
[ 1580@0, "command",	  "calc",	  "-",				  "(x:chr):chr ",											  "CALCunarychrNEG;"			  ]
[ 1581@0, "command",	  "calc",	  "-",				  "(x:flt):flt ",											  "CALCunaryfltNEG;"			  ]
[ 1582@0, "command",	  "calc",	  "-",				  "(x:dbl):dbl ",											  "CALCunarydblNEG;"			  ]
[ 1583@0, "command",	  "calc",	  "-",				  "(left:lng,right:dbl):dbl ",										  "CALCbinarySUBlngdbl;"		  ]
[ 1584@0, "command",	  "calc",	  "-",				  "(left:lng,right:flt):flt ",										  "CALCbinarySUBlngflt;"		  ]
[ 1585@0, "command",	  "calc",	  "-",				  "(left:lng,right:lng):lng ",										  "CALCbinarySUBlnglng;"		  ]
[ 1586@0, "command",	  "calc",	  "-",				  "(left:lng,right:int):lng ",										  "CALCbinarySUBlngint;"		  ]
[ 1587@0, "command",	  "calc",	  "-",				  "(left:lng,right:sht):lng ",										  "CALCbinarySUBlngsht;"		  ]
[ 1588@0, "command",	  "calc",	  "-",				  "(left:lng,right:chr):lng ",										  "CALCbinarySUBlngchr;"		  ]
[ 1589@0, "command",	  "calc",	  "-",				  "(left:int,right:dbl):dbl ",										  "CALCbinarySUBintdbl;"		  ]
[ 1590@0, "command",	  "calc",	  "-",				  "(left:int,right:flt):flt ",										  "CALCbinarySUBintflt;"		  ]
[ 1591@0, "command",	  "calc",	  "-",				  "(left:int,right:lng):lng ",										  "CALCbinarySUBintlng;"		  ]
[ 1592@0, "command",	  "calc",	  "-",				  "(left:int,right:int):int ",										  "CALCbinarySUBintint;"		  ]
[ 1593@0, "command",	  "calc",	  "-",				  "(left:int,right:sht):int ",										  "CALCbinarySUBintsht;"		  ]
[ 1594@0, "command",	  "calc",	  "-",				  "(left:int,right:chr):int ",										  "CALCbinarySUBintchr;"		  ]
[ 1595@0, "command",	  "calc",	  "-",				  "(left:sht,right:dbl):dbl ",										  "CALCbinarySUBshtdbl;"		  ]
[ 1596@0, "command",	  "calc",	  "-",				  "(left:sht,right:flt):flt ",										  "CALCbinarySUBshtflt;"		  ]
[ 1597@0, "command",	  "calc",	  "-",				  "(left:sht,right:lng):lng ",										  "CALCbinarySUBshtlng;"		  ]
[ 1598@0, "command",	  "calc",	  "-",				  "(left:sht,right:int):int ",										  "CALCbinarySUBshtint;"		  ]
[ 1599@0, "command",	  "calc",	  "-",				  "(left:sht,right:sht):sht ",										  "CALCbinarySUBshtsht;"		  ]
[ 1600@0, "command",	  "calc",	  "-",				  "(left:sht,right:chr):sht ",										  "CALCbinarySUBshtchr;"		  ]
[ 1601@0, "command",	  "calc",	  "-",				  "(left:chr,right:dbl):dbl ",										  "CALCbinarySUBchrdbl;"		  ]
[ 1602@0, "command",	  "calc",	  "-",				  "(left:chr,right:flt):flt ",										  "CALCbinarySUBchrflt;"		  ]
[ 1603@0, "command",	  "calc",	  "-",				  "(left:chr,right:lng):lng ",										  "CALCbinarySUBchrlng;"		  ]
[ 1604@0, "command",	  "calc",	  "-",				  "(left:chr,right:int):int ",										  "CALCbinarySUBchrint;"		  ]
