stdout of test 'load` in directory 'src/benchmarks/moa` itself:


# 21:48:35 >  
# 21:48:35 >  Mtimeout -timeout 180 Mserver --config=/ufs/niels/.monet.conf --debug=0   --set monet_prompt= --dbname=Tests_src_benchmarks_moa --set sql_port=55755 /ufs/niels/data/sql/Linux/share/sql/catalog.mil /ufs/niels/data/sql/Linux/share/sql/sqlserver.mil load.prologue ; echo  ; echo Over..
# 21:48:35 >  

# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
printf("\nReady.\n");

Ready.
# [ 9 10 ]
quit;

Over..

# 21:48:36 >  
# 21:48:36 >  Mtimeout -timeout 60 sql_client --port=55755 < load.sql
# 21:48:36 >  

#  9020: 1 INSERT INTO Creator VALUES (5530,'Actor',2201);
SQL  no Rows affected
#  9021: 1 INSERT INTO Creator VALUES (5531,'Actor',1102);
SQL  no Rows affected
#  9022: 1 INSERT INTO Creator VALUES (5532,'Actor',870);
SQL  no Rows affected
#  9023: 1 INSERT INTO Creator VALUES (5533,'Actor',101);
SQL  no Rows affected
#  9024: 1 INSERT INTO Creator VALUES (5534,'Actor',1499);
SQL  no Rows affected
#  9025: 1 INSERT INTO Creator VALUES (5535,'Actor',1064);
SQL  no Rows affected
#  9026: 1 INSERT INTO Creator VALUES (5536,'Actor',1137);
SQL  no Rows affected
#  9027: 1 INSERT INTO Creator VALUES (5537,'Actor',983);
SQL  no Rows affected
#  9028: 1 INSERT INTO Creator VALUES (5538,'Actor',733);
SQL  no Rows affected
#  9029: 1 INSERT INTO Creator VALUES (5539,'Actor',2426);
SQL  no Rows affected
#  9030: 1 INSERT INTO Creator VALUES (5540,'Actor',2358);
SQL  no Rows affected
#  9031: 1 INSERT INTO Creator VALUES (5541,'Writer',1064);
SQL  no Rows affected
#  9032: 1 INSERT INTO Creator VALUES (5542,'Writer',184);
SQL  no Rows affected
#  9033: 1 INSERT INTO Creator VALUES (5543,'Director',2522);
SQL  no Rows affected
#  9034: 1 INSERT INTO Creator VALUES (5551,'Actor',386);
SQL  no Rows affected
#  9035: 1 INSERT INTO Creator VALUES (5552,'Actor',1849);
SQL  no Rows affected
#  9036: 1 INSERT INTO Creator VALUES (5553,'Actor',1706);
SQL  no Rows affected
#  9037: 1 INSERT INTO Creator VALUES (5554,'Actor',1147);
SQL  no Rows affected
#  9038: 1 INSERT INTO Creator VALUES (5555,'Actor',2922);
SQL  no Rows affected
#  9039: 1 INSERT INTO Creator VALUES (5556,'Actor',2500);
SQL  no Rows affected
#  9040: 1 INSERT INTO Creator VALUES (5557,'Actor',128);
SQL  no Rows affected
#  9041: 1 INSERT INTO Creator VALUES (5558,'Actor',2192);
SQL  no Rows affected
#  9042: 1 INSERT INTO Creator VALUES (5559,'Actor',1032);
SQL  no Rows affected
#  9043: 1 INSERT INTO Creator VALUES (5560,'Actor',1985);
SQL  no Rows affected
#  9044: 1 INSERT INTO Creator VALUES (5561,'Actor',244);
SQL  no Rows affected
#  9045: 1 INSERT INTO Creator VALUES (5562,'Actor',1189);
SQL  no Rows affected
#  9046: 1 INSERT INTO Creator VALUES (5563,'Actor',2557);
SQL  no Rows affected
#  9047: 1 INSERT INTO Creator VALUES (5564,'Actor',2094);
SQL  no Rows affected
#  9048: 1 INSERT INTO Creator VALUES (5565,'Actor',594);
SQL  no Rows affected
#  9049: 1 INSERT INTO Creator VALUES (5566,'Writer',1291);
SQL  no Rows affected
#  9050: 1 INSERT INTO Creator VALUES (5567,'Director',527);
SQL  no Rows affected
#  9051: 1 INSERT INTO Creator VALUES (5575,'Actor',1906);
SQL  no Rows affected
#  9052: 1 INSERT INTO Creator VALUES (5576,'Actor',2820);
SQL  no Rows affected
#  9053: 1 INSERT INTO Creator VALUES (5577,'Actor',2167);
SQL  no Rows affected
#  9054: 1 INSERT INTO Creator VALUES (5578,'Actor',1251);
SQL  no Rows affected
#  9055: 1 INSERT INTO Creator VALUES (5579,'Actor',334);
SQL  no Rows affected
#  9056: 1 INSERT INTO Creator VALUES (5580,'Actor',1112);
SQL  no Rows affected
#  9057: 1 INSERT INTO Creator VALUES (5581,'Actor',2026);
SQL  no Rows affected
#  9058: 1 INSERT INTO Creator VALUES (5582,'Actor',112);
SQL  no Rows affected
#  9059: 1 INSERT INTO Creator VALUES (5583,'Actor',1739);
SQL  no Rows affected
#  9060: 1 INSERT INTO Creator VALUES (5584,'Actor',2161);
SQL  no Rows affected
#  9061: 1 INSERT INTO Creator VALUES (5585,'Actor',620);
SQL  no Rows affected
#  9062: 1 INSERT INTO Creator VALUES (5586,'Actor',2866);
SQL  no Rows affected
#  9063: 1 INSERT INTO Creator VALUES (5587,'Actor',883);
SQL  no Rows affected
#  9064: 1 INSERT INTO Creator VALUES (5588,'Actor',907);
SQL  no Rows affected
#  9065: 1 INSERT INTO Creator VALUES (5589,'Actor',1134);
SQL  no Rows affected
#  9066: 1 INSERT INTO Creator VALUES (5590,'Writer',278);
SQL  no Rows affected
#  9067: 1 INSERT INTO Creator VALUES (5591,'Writer',1637);
SQL  no Rows affected
#  9068: 1 INSERT INTO Creator VALUES (5592,'Director',1444);
SQL  no Rows affected
#  9069: 1 INSERT INTO Creator VALUES (5600,'Actor',127);
SQL  no Rows affected
#  9070: 1 INSERT INTO Creator VALUES (5601,'Actor',2601);
SQL  no Rows affected
#  9071: 1 INSERT INTO Creator VALUES (5602,'Actor',2690);
SQL  no Rows affected
#  9072: 1 INSERT INTO Creator VALUES (5603,'Actor',2928);
SQL  no Rows affected
#  9073: 1 INSERT INTO Creator VALUES (5604,'Actor',887);
SQL  no Rows affected
#  9074: 1 INSERT INTO Creator VALUES (5605,'Actor',1961);
SQL  no Rows affected
#  9075: 1 INSERT INTO Creator VALUES (5606,'Actor',2985);
SQL  no Rows affected
#  9076: 1 INSERT INTO Creator VALUES (5607,'Actor',2625);
SQL  no Rows affected
#  9077: 1 INSERT INTO Creator VALUES (5608,'Actor',2779);
SQL  no Rows affected
#  9078: 1 INSERT INTO Creator VALUES (5609,'Actor',1886);
SQL  no Rows affected
#  9079: 1 INSERT INTO Creator VALUES (5610,'Actor',147);
SQL  no Rows affected
#  9080: 1 INSERT INTO Creator VALUES (5611,'Actor',2876);
SQL  no Rows affected
#  9081: 1 INSERT INTO Creator VALUES (5612,'Actor',515);
SQL  no Rows affected
#  9082: 1 INSERT INTO Creator VALUES (5613,'Actor',2014);
SQL  no Rows affected
#  9083: 1 INSERT INTO Creator VALUES (5614,'Actor',2886);
SQL  no Rows affected
#  9084: 1 INSERT INTO Creator VALUES (5615,'Writer',2450);
SQL  no Rows affected
#  9085: 1 INSERT INTO Creator VALUES (5616,'Director',2450);
SQL  no Rows affected
#  9086: 1 INSERT INTO Creator VALUES (5624,'Actor',1339);
SQL  no Rows affected
#  9087: 1 INSERT INTO Creator VALUES (5625,'Actor',921);
SQL  no Rows affected
#  9088: 1 INSERT INTO Creator VALUES (5626,'Actor',768);
SQL  no Rows affected
#  9089: 1 INSERT INTO Creator VALUES (5627,'Actor',2524);
SQL  no Rows affected
#  9090: 1 INSERT INTO Creator VALUES (5628,'Actor',119);
SQL  no Rows affected
#  9091: 1 INSERT INTO Creator VALUES (5629,'Actor',869);
SQL  no Rows affected
#  9092: 1 INSERT INTO Creator VALUES (5630,'Actor',2202);
SQL  no Rows affected
#  9093: 1 INSERT INTO Creator VALUES (5632,'Actor',513);
SQL  no Rows affected
#  9094: 1 INSERT INTO Creator VALUES (5633,'Actor',2174);
SQL  no Rows affected
#  9095: 1 INSERT INTO Creator VALUES (5634,'Actor',1620);
SQL  no Rows affected
#  9096: 1 INSERT INTO Creator VALUES (5635,'Actor',1235);
SQL  no Rows affected
#  9097: 1 INSERT INTO Creator VALUES (5636,'Actor',1772);
SQL  no Rows affected
#  9098: 1 INSERT INTO Creator VALUES (5637,'Actor',1038);
SQL  no Rows affected
#  9099: 1 INSERT INTO Creator VALUES (5638,'Actor',2164);
SQL  no Rows affected
#  9100: 1 INSERT INTO Creator VALUES (5639,'Actor',2498);
SQL  no Rows affected
#  9101: 1 INSERT INTO Creator VALUES (5640,'Writer',807);
SQL  no Rows affected
#  9102: 1 INSERT INTO Creator VALUES (5641,'Writer',689);
SQL  no Rows affected
#  9103: 1 INSERT INTO Creator VALUES (5642,'Director',807);
SQL  no Rows affected
#  9104: 1 INSERT INTO Creator VALUES (5650,'Actor',516);
SQL  no Rows affected
#  9105: 1 INSERT INTO Creator VALUES (5651,'Actor',2083);
SQL  no Rows affected
#  9106: 1 INSERT INTO Creator VALUES (5652,'Actor',112);
SQL  no Rows affected
#  9107: 1 INSERT INTO Creator VALUES (5653,'Actor',1112);
SQL  no Rows affected
#  9108: 1 INSERT INTO Creator VALUES (5654,'Actor',2161);
SQL  no Rows affected
#  9109: 1 INSERT INTO Creator VALUES (5655,'Actor',1376);
SQL  no Rows affected
#  9110: 1 INSERT INTO Creator VALUES (5656,'Actor',2026);
SQL  no Rows affected
#  9111: 1 INSERT INTO Creator VALUES (5657,'Actor',1769);
SQL  no Rows affected
#  9112: 1 INSERT INTO Creator VALUES (5658,'Actor',2427);
SQL  no Rows affected
#  9113: 1 INSERT INTO Creator VALUES (5659,'Actor',1739);
SQL  no Rows affected
#  9114: 1 INSERT INTO Creator VALUES (5660,'Actor',620);
SQL  no Rows affected
#  9115: 1 INSERT INTO Creator VALUES (5661,'Actor',2866);
SQL  no Rows affected
#  9116: 1 INSERT INTO Creator VALUES (5662,'Actor',883);
SQL  no Rows affected
#  9117: 1 INSERT INTO Creator VALUES (5663,'Actor',907);
SQL  no Rows affected
#  9118: 1 INSERT INTO Creator VALUES (5664,'Actor',1134);
SQL  no Rows affected
#  9119: 1 INSERT INTO Creator VALUES (5665,'Writer',1410);
SQL  no Rows affected
#  9120: 1 INSERT INTO Creator VALUES (5666,'Writer',1637);
SQL  no Rows affected
#  9121: 1 INSERT INTO Creator VALUES (5667,'Director',1707);
SQL  no Rows affected
#  9122: 1 INSERT INTO Creator VALUES (5675,'Actor',2658);
SQL  no Rows affected
#  9123: 1 INSERT INTO Creator VALUES (5676,'Actor',2464);
SQL  no Rows affected
#  9124: 1 INSERT INTO Creator VALUES (5677,'Actor',2324);
SQL  no Rows affected
#  9125: 1 INSERT INTO Creator VALUES (5678,'Actor',1699);
SQL  no Rows affected
#  9126: 1 INSERT INTO Creator VALUES (5679,'Actor',1546);
SQL  no Rows affected
#  9127: 1 INSERT INTO Creator VALUES (5680,'Actor',1526);
SQL  no Rows affected
#  9128: 1 INSERT INTO Creator VALUES (5681,'Actor',1433);
SQL  no Rows affected
#  9129: 1 INSERT INTO Creator VALUES (5682,'Actor',1376);
SQL  no Rows affected
#  9130: 1 INSERT INTO Creator VALUES (5683,'Actor',1320);
SQL  no Rows affected
#  9131: 1 INSERT INTO Creator VALUES (5684,'Actor',1110);
SQL  no Rows affected
#  9132: 1 INSERT INTO Creator VALUES (5685,'Actor',1037);
SQL  no Rows affected
#  9133: 1 INSERT INTO Creator VALUES (5686,'Actor',599);
SQL  no Rows affected
#  9134: 1 INSERT INTO Creator VALUES (5687,'Actor',367);
SQL  no Rows affected
#  9135: 1 INSERT INTO Creator VALUES (5688,'Actor',306);
SQL  no Rows affected
#  9136: 1 INSERT INTO Creator VALUES (5689,'Actor',81);
SQL  no Rows affected
#  9137: 1 INSERT INTO Creator VALUES (5690,'Writer',1808);
SQL  no Rows affected
#  9138: 1 INSERT INTO Creator VALUES (5691,'Writer',391);
SQL  no Rows affected
#  9139: 1 INSERT INTO Creator VALUES (5692,'Director',1848);
SQL  no Rows affected
#  9140: 1 INSERT INTO Creator VALUES (5693,'Director',40);
SQL  no Rows affected
#  9141: 1 INSERT INTO Creator VALUES (5701,'Actor',2391);
SQL  no Rows affected
#  9142: 1 INSERT INTO Creator VALUES (5702,'Actor',2648);
SQL  no Rows affected
#  9143: 1 INSERT INTO Creator VALUES (5703,'Actor',1882);
SQL  no Rows affected
#  9144: 1 INSERT INTO Creator VALUES (5704,'Actor',48);
SQL  no Rows affected
#  9145: 1 INSERT INTO Creator VALUES (5705,'Actor',2188);
SQL  no Rows affected
#  9146: 1 INSERT INTO Creator VALUES (5706,'Actor',2084);
SQL  no Rows affected
#  9147: 1 INSERT INTO Creator VALUES (5707,'Actor',1432);
SQL  no Rows affected
#  9148: 1 INSERT INTO Creator VALUES (5708,'Actor',1212);
SQL  no Rows affected
#  9149: 1 INSERT INTO Creator VALUES (5709,'Actor',1298);
SQL  no Rows affected
#  9150: 1 INSERT INTO Creator VALUES (5710,'Actor',2878);
SQL  no Rows affected
#  9151: 1 INSERT INTO Creator VALUES (5711,'Actor',863);
SQL  no Rows affected
#  9152: 1 INSERT INTO Creator VALUES (5712,'Actor',2883);
SQL  no Rows affected
#  9153: 1 INSERT INTO Creator VALUES (5713,'Actor',2468);
SQL  no Rows affected
#  9154: 1 INSERT INTO Creator VALUES (5714,'Actor',2945);
SQL  no Rows affected
#  9155: 1 INSERT INTO Creator VALUES (5715,'Actor',1148);
SQL  no Rows affected
#  9156: 1 INSERT INTO Creator VALUES (5716,'Writer',2294);
SQL  no Rows affected
#  9157: 1 INSERT INTO Creator VALUES (5717,'Writer',1100);
SQL  no Rows affected
#  9158: 1 INSERT INTO Creator VALUES (5718,'Director',2981);
SQL  no Rows affected
#  9159: 1 INSERT INTO Creator VALUES (5726,'Actor',865);
SQL  no Rows affected
#  9160: 1 INSERT INTO Creator VALUES (5727,'Actor',2665);
SQL  no Rows affected
#  9161: 1 INSERT INTO Creator VALUES (5728,'Actor',2340);
SQL  no Rows affected
#  9162: 1 INSERT INTO Creator VALUES (5729,'Actor',1865);
SQL  no Rows affected
#  9163: 1 INSERT INTO Creator VALUES (5730,'Actor',1481);
SQL  no Rows affected
#  9164: 1 INSERT INTO Creator VALUES (5731,'Actor',1335);
SQL  no Rows affected
#  9165: 1 INSERT INTO Creator VALUES (5732,'Actor',2238);
SQL  no Rows affected
#  9166: 1 INSERT INTO Creator VALUES (5733,'Actor',1742);
SQL  no Rows affected
#  9167: 1 INSERT INTO Creator VALUES (5734,'Actor',2924);
SQL  no Rows affected
#  9168: 1 INSERT INTO Creator VALUES (5735,'Actor',859);
SQL  no Rows affected
#  9169: 1 INSERT INTO Creator VALUES (5736,'Actor',2076);
SQL  no Rows affected
#  9170: 1 INSERT INTO Creator VALUES (5737,'Actor',82);
SQL  no Rows affected
#  9171: 1 INSERT INTO Creator VALUES (5738,'Actor',1038);
SQL  no Rows affected
#  9172: 1 INSERT INTO Creator VALUES (5739,'Actor',682);
SQL  no Rows affected
#  9173: 1 INSERT INTO Creator VALUES (5740,'Actor',1929);
SQL  no Rows affected
#  9174: 1 INSERT INTO Creator VALUES (5741,'Writer',578);
SQL  no Rows affected
#  9175: 1 INSERT INTO Creator VALUES (5742,'Writer',578);
SQL  no Rows affected
#  9176: 1 INSERT INTO Creator VALUES (5743,'Director',2522);
SQL  no Rows affected
#  9177: 1 INSERT INTO Creator VALUES (5751,'Actor',206);
SQL  no Rows affected
#  9178: 1 INSERT INTO Creator VALUES (5752,'Actor',764);
SQL  no Rows affected
#  9179: 1 INSERT INTO Creator VALUES (5753,'Actor',148);
SQL  no Rows affected
#  9180: 1 INSERT INTO Creator VALUES (5754,'Actor',2692);
SQL  no Rows affected
#  9181: 1 INSERT INTO Creator VALUES (5755,'Actor',2617);
SQL  no Rows affected
#  9182: 1 INSERT INTO Creator VALUES (5756,'Actor',1979);
SQL  no Rows affected
#  9183: 1 INSERT INTO Creator VALUES (5757,'Actor',791);
SQL  no Rows affected
#  9184: 1 INSERT INTO Creator VALUES (5758,'Actor',1282);
SQL  no Rows affected
#  9185: 1 INSERT INTO Creator VALUES (5759,'Actor',947);
SQL  no Rows affected
#  9186: 1 INSERT INTO Creator VALUES (5760,'Actor',1715);
SQL  no Rows affected
#  9187: 1 INSERT INTO Creator VALUES (5761,'Actor',143);
SQL  no Rows affected
#  9188: 1 INSERT INTO Creator VALUES (5762,'Actor',1659);
SQL  no Rows affected
#  9189: 1 INSERT INTO Creator VALUES (5763,'Actor',567);
SQL  no Rows affected
#  9190: 1 INSERT INTO Creator VALUES (5764,'Actor',2655);
SQL  no Rows affected
#  9191: 1 INSERT INTO Creator VALUES (5765,'Actor',2788);
SQL  no Rows affected
#  9192: 1 INSERT INTO Creator VALUES (5766,'Writer',1731);
SQL  no Rows affected
#  9193: 1 INSERT INTO Creator VALUES (5767,'Director',2522);
SQL  no Rows affected
#  9194: 1 INSERT INTO Creator VALUES (5775,'Actor',240);
SQL  no Rows affected
#  9195: 1 INSERT INTO Creator VALUES (5776,'Actor',2537);
SQL  no Rows affected
#  9196: 1 INSERT INTO Creator VALUES (5777,'Actor',2026);
SQL  no Rows affected
#  9197: 1 INSERT INTO Creator VALUES (5778,'Actor',112);
SQL  no Rows affected
#  9198: 1 INSERT INTO Creator VALUES (5779,'Actor',2045);
SQL  no Rows affected
#  9199: 1 INSERT INTO Creator VALUES (5780,'Actor',620);
SQL  no Rows affected
#  9200: 1 INSERT INTO Creator VALUES (5781,'Actor',214);
SQL  no Rows affected
#  9201: 1 INSERT INTO Creator VALUES (5782,'Actor',2177);
SQL  no Rows affected
#  9202: 1 INSERT INTO Creator VALUES (5783,'Actor',641);
SQL  no Rows affected
#  9203: 1 INSERT INTO Creator VALUES (5784,'Actor',86);
SQL  no Rows affected
#  9204: 1 INSERT INTO Creator VALUES (5785,'Actor',1769);
SQL  no Rows affected
#  9205: 1 INSERT INTO Creator VALUES (5786,'Actor',1612);
SQL  no Rows affected
#  9206: 1 INSERT INTO Creator VALUES (5787,'Actor',2139);
SQL  no Rows affected
#  9207: 1 INSERT INTO Creator VALUES (5788,'Actor',1787);
SQL  no Rows affected
#  9208: 1 INSERT INTO Creator VALUES (5789,'Actor',1927);
SQL  no Rows affected
#  9209: 1 INSERT INTO Creator VALUES (5790,'Writer',1637);
SQL  no Rows affected
#  9210: 1 INSERT INTO Creator VALUES (5791,'Director',1637);
SQL  no Rows affected
#  9211: 1 INSERT INTO Creator VALUES (5799,'Actor',355);
SQL  no Rows affected
#  9212: 1 INSERT INTO Creator VALUES (5800,'Actor',1765);
SQL  no Rows affected
#  9213: 1 INSERT INTO Creator VALUES (5801,'Actor',2167);
SQL  no Rows affected
#  9214: 1 INSERT INTO Creator VALUES (5802,'Actor',1376);
SQL  no Rows affected
#  9215: 1 INSERT INTO Creator VALUES (5803,'Actor',931);
SQL  no Rows affected
#  9216: 1 INSERT INTO Creator VALUES (5804,'Actor',322);
SQL  no Rows affected
#  9217: 1 INSERT INTO Creator VALUES (5805,'Actor',2161);
SQL  no Rows affected
#  9218: 1 INSERT INTO Creator VALUES (5806,'Actor',1739);
SQL  no Rows affected
#  9219: 1 INSERT INTO Creator VALUES (5807,'Actor',112);
SQL  no Rows affected
#  9220: 1 INSERT INTO Creator VALUES (5808,'Actor',620);
SQL  no Rows affected
#  9221: 1 INSERT INTO Creator VALUES (5809,'Actor',1112);
SQL  no Rows affected
#  9222: 1 INSERT INTO Creator VALUES (5810,'Actor',609);
SQL  no Rows affected
#  9223: 1 INSERT INTO Creator VALUES (5811,'Actor',883);
SQL  no Rows affected
#  9224: 1 INSERT INTO Creator VALUES (5812,'Actor',907);
SQL  no Rows affected
#  9225: 1 INSERT INTO Creator VALUES (5813,'Actor',1134);
SQL  no Rows affected
#  9226: 1 INSERT INTO Creator VALUES (5814,'Writer',1637);
SQL  no Rows affected
#  9227: 1 INSERT INTO Creator VALUES (5815,'Director',1637);
SQL  no Rows affected
#  9228: 1 INSERT INTO Creator VALUES (5823,'Actor',2328);
SQL  no Rows affected
#  9229: 1 INSERT INTO Creator VALUES (5824,'Actor',415);
SQL  no Rows affected
#  9230: 1 INSERT INTO Creator VALUES (5825,'Actor',3);
SQL  no Rows affected
#  9231: 1 INSERT INTO Creator VALUES (5826,'Actor',43);
SQL  no Rows affected
#  9232: 1 INSERT INTO Creator VALUES (5827,'Actor',1312);
SQL  no Rows affected
#  9233: 1 INSERT INTO Creator VALUES (5828,'Actor',973);
SQL  no Rows affected
#  9234: 1 INSERT INTO Creator VALUES (5829,'Actor',2799);
SQL  no Rows affected
#  9235: 1 INSERT INTO Creator VALUES (5830,'Actor',1222);
SQL  no Rows affected
#  9236: 1 INSERT INTO Creator VALUES (5831,'Actor',2066);
SQL  no Rows affected
#  9237: 1 INSERT INTO Creator VALUES (5832,'Actor',2591);
SQL  no Rows affected
#  9238: 1 INSERT INTO Creator VALUES (5833,'Actor',884);
SQL  no Rows affected
#  9239: 1 INSERT INTO Creator VALUES (5834,'Actor',156);
SQL  no Rows affected
#  9240: 1 INSERT INTO Creator VALUES (5835,'Actor',2978);
SQL  no Rows affected
#  9241: 1 INSERT INTO Creator VALUES (5836,'Actor',2911);
SQL  no Rows affected
#  9242: 1 INSERT INTO Creator VALUES (5837,'Actor',693);
SQL  no Rows affected
#  9243: 1 INSERT INTO Creator VALUES (5838,'Writer',376);
SQL  no Rows affected
#  9244: 1 INSERT INTO Creator VALUES (5839,'Director',376);
SQL  no Rows affected
#  9245: 1 CREATE TABLE Genre ( GenrePK decimal(11) DEFAULT '0' NOT NULL, Genre varchar(255), PRIMARY KEY (GenrePK));
#  9246: 1 INSERT INTO Genre VALUES (1,'Action');
SQL  no Rows affected
#  9247: 1 INSERT INTO Genre VALUES (2,'Adventure');
SQL  no Rows affected
#  9248: 1 INSERT INTO Genre VALUES (3,'Animation');
SQL  no Rows affected
#  9249: 1 INSERT INTO Genre VALUES (4,'Comedy');
SQL  no Rows affected
#  9250: 1 INSERT INTO Genre VALUES (5,'Crime');
SQL  no Rows affected
#  9251: 1 INSERT INTO Genre VALUES (6,'Drama');
SQL  no Rows affected
#  9252: 1 INSERT INTO Genre VALUES (7,'Family');
SQL  no Rows affected
#  9253: 1 INSERT INTO Genre VALUES (8,'Fantasy');
SQL  no Rows affected
#  9254: 1 INSERT INTO Genre VALUES (9,'Horror');
SQL  no Rows affected
#  9255: 1 INSERT INTO Genre VALUES (10,'Musical');
SQL  no Rows affected
#  9256: 1 INSERT INTO Genre VALUES (11,'Mystery');
SQL  no Rows affected
#  9257: 1 INSERT INTO Genre VALUES (12,'Romance');
SQL  no Rows affected
#  9258: 1 INSERT INTO Genre VALUES (13,'Sci-Fi');
SQL  no Rows affected
#  9259: 1 INSERT INTO Genre VALUES (14,'Thriller');
SQL  no Rows affected
#  9260: 1 INSERT INTO Genre VALUES (15,'War');
SQL  no Rows affected
#  9261: 1 INSERT INTO Genre VALUES (16,'Western');
SQL  no Rows affected
#  9262: 1 CREATE TABLE Individual ( IndividualPK decimal(11) DEFAULT '0' NOT NULL, PersonName varchar(255), PRIMARY KEY (IndividualPK));
#  9263: 1 INSERT INTO Individual VALUES (1,'Abatemarco,+Tony');
SQL  no Rows affected
#  9264: 1 INSERT INTO Individual VALUES (2,'Abbott,+John+(I)');
SQL  no Rows affected
#  9265: 1 INSERT INTO Individual VALUES (3,'Abernathy,+Lewis');
SQL  no Rows affected
#  9266: 1 INSERT INTO Individual VALUES (4,'Abrahams,+Jon');
SQL  no Rows affected
#  9267: 1 INSERT INTO Individual VALUES (5,'Ackland,+Joss');
SQL  no Rows affected
#  9268: 1 INSERT INTO Individual VALUES (6,'Adair,+Alice+(II)');
SQL  no Rows affected
#  9269: 1 INSERT INTO Individual VALUES (7,'Adair-Rios,+Mark');
SQL  no Rows affected
#  9270: 1 INSERT INTO Individual VALUES (8,'Adams,+Joey+Lauren');
SQL  no Rows affected
#  9271: 1 INSERT INTO Individual VALUES (9,'Adams,+Jonathan+(I)');
SQL  no Rows affected
#  9272: 1 INSERT INTO Individual VALUES (10,'Adams,+Patch');
SQL  no Rows affected
#  9273: 1 INSERT INTO Individual VALUES (11,'Adams,+R.J.');
SQL  no Rows affected
#  9274: 1 INSERT INTO Individual VALUES (12,'Adler,+Bruce');
SQL  no Rows affected
#  9275: 1 INSERT INTO Individual VALUES (13,'Adler,+Charles+(I)');
SQL  no Rows affected
#  9276: 1 INSERT INTO Individual VALUES (14,'Adler,+Matt');
SQL  no Rows affected
#  9277: 1 INSERT INTO Individual VALUES (15,'Affleck,+Ben');
