stdout of test 'load` in directory 'src/benchmarks/ATIS` itself:


# 21:12:48 >  
# 21:12:48 >  Mtimeout -timeout 180 Mserver --config=/ufs/niels/.monet.conf --debug=0   --set monet_prompt= --dbname=Tests_src_benchmarks_ATIS --set sql_port=54799 /ufs/niels/data/sql/Linux/share/sql/catalog.mil /ufs/niels/data/sql/Linux/share/sql/sqlserver.mil load.prologue ; echo  ; echo Over..
# 21:12:48 >  

# Monet Database Server V4.3.5
# Copyright (c) 1993-2002, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
printf("\nReady.\n");

Ready.
# [ 9 10 ]
quit;

Over..

# 21:12:48 >  
# 21:12:48 >  Mtimeout -timeout 60 sql_client --port=54799 < load.sql
# 21:12:48 >  

#  3814: 1 insert into flight_class values (112520,'B');
SQL  no Rows affected
#  3815: 1 insert into flight_class values (112520,'M');
SQL  no Rows affected
#  3816: 1 insert into flight_class values (112520,'Q');
SQL  no Rows affected
#  3817: 1 insert into flight_class values (112524,'F');
SQL  no Rows affected
#  3818: 1 insert into flight_class values (112524,'Y');
SQL  no Rows affected
#  3819: 1 insert into flight_class values (112524,'B');
SQL  no Rows affected
#  3820: 1 insert into flight_class values (112524,'M');
SQL  no Rows affected
#  3821: 1 insert into flight_class values (112524,'Q');
SQL  no Rows affected
#  3822: 1 insert into flight_class values (112525,'F');
SQL  no Rows affected
#  3823: 1 insert into flight_class values (112525,'Y');
SQL  no Rows affected
#  3824: 1 insert into flight_class values (112525,'Q');
SQL  no Rows affected
#  3825: 1 insert into flight_class values (112525,'H');
SQL  no Rows affected
#  3826: 1 insert into flight_class values (112525,'K');
SQL  no Rows affected
#  3827: 1 insert into flight_class values (112526,'F');
SQL  no Rows affected
#  3828: 1 insert into flight_class values (112526,'Y');
SQL  no Rows affected
#  3829: 1 insert into flight_class values (112526,'B');
SQL  no Rows affected
#  3830: 1 insert into flight_class values (112526,'M');
SQL  no Rows affected
#  3831: 1 insert into flight_class values (112526,'Q');
SQL  no Rows affected
#  3832: 1 insert into flight_class values (112527,'F');
SQL  no Rows affected
#  3833: 1 insert into flight_class values (112527,'Q');
SQL  no Rows affected
#  3834: 1 insert into flight_class values (112527,'YN');
SQL  no Rows affected
#  3835: 1 insert into flight_class values (112527,'H');
SQL  no Rows affected
#  3836: 1 insert into flight_class values (112527,'K');
SQL  no Rows affected
#  3837: 1 insert into flight_class values (112766,'F');
SQL  no Rows affected
#  3838: 1 insert into flight_class values (112766,'Y');
SQL  no Rows affected
#  3839: 1 insert into flight_class values (112766,'B');
SQL  no Rows affected
#  3840: 1 insert into flight_class values (112766,'M');
SQL  no Rows affected
#  3841: 1 insert into flight_class values (112766,'Q');
SQL  no Rows affected
#  3842: 1 insert into flight_class values (112771,'FN');
SQL  no Rows affected
#  3843: 1 insert into flight_class values (112771,'YN');
SQL  no Rows affected
#  3844: 1 insert into flight_class values (112771,'B');
SQL  no Rows affected
#  3845: 1 insert into flight_class values (112771,'M');
SQL  no Rows affected
#  3846: 1 insert into flight_class values (112771,'V');
SQL  no Rows affected
#  3847: 1 insert into flight_class values (112772,'F');
SQL  no Rows affected
#  3848: 1 insert into flight_class values (112772,'Y');
SQL  no Rows affected
#  3849: 1 insert into flight_class values (112772,'B');
SQL  no Rows affected
#  3850: 1 insert into flight_class values (112772,'M');
SQL  no Rows affected
#  3851: 1 insert into flight_class values (112772,'Q');
SQL  no Rows affected
#  3852: 1 insert into flight_class values (112773,'F');
SQL  no Rows affected
#  3853: 1 insert into flight_class values (112773,'Y');
SQL  no Rows affected
#  3854: 1 insert into flight_class values (112773,'B');
SQL  no Rows affected
#  3855: 1 insert into flight_class values (112773,'M');
SQL  no Rows affected
#  3856: 1 insert into flight_class values (112773,'Q');
SQL  no Rows affected
#  3857: 1 insert into flight_class values (112777,'F');
SQL  no Rows affected
#  3858: 1 insert into flight_class values (112777,'Y');
SQL  no Rows affected
#  3859: 1 insert into flight_class values (112777,'B');
SQL  no Rows affected
#  3860: 1 insert into flight_class values (112777,'M');
SQL  no Rows affected
#  3861: 1 insert into flight_class values (112777,'Q');
SQL  no Rows affected
#  3862: 1 insert into flight_class values (112783,'F');
SQL  no Rows affected
#  3863: 1 insert into flight_class values (112783,'Y');
SQL  no Rows affected
#  3864: 1 insert into flight_class values (112783,'B');
SQL  no Rows affected
#  3865: 1 insert into flight_class values (112783,'M');
SQL  no Rows affected
#  3866: 1 insert into flight_class values (112783,'V');
SQL  no Rows affected
#  3867: 1 insert into flight_class values (112784,'F');
SQL  no Rows affected
#  3868: 1 insert into flight_class values (112784,'Y');
SQL  no Rows affected
#  3869: 1 insert into flight_class values (112784,'B');
SQL  no Rows affected
#  3870: 1 insert into flight_class values (112784,'M');
SQL  no Rows affected
#  3871: 1 insert into flight_class values (112784,'Q');
SQL  no Rows affected
#  3872: 1 insert into flight_class values (112789,'F');
SQL  no Rows affected
#  3873: 1 insert into flight_class values (112789,'Y');
SQL  no Rows affected
#  3874: 1 insert into flight_class values (112789,'B');
SQL  no Rows affected
#  3875: 1 insert into flight_class values (112789,'M');
SQL  no Rows affected
#  3876: 1 insert into flight_class values (112789,'V');
SQL  no Rows affected
#  3877: 1 insert into flight_class values (112790,'F');
SQL  no Rows affected
#  3878: 1 insert into flight_class values (112790,'Y');
SQL  no Rows affected
#  3879: 1 insert into flight_class values (112790,'B');
SQL  no Rows affected
#  3880: 1 insert into flight_class values (112790,'M');
SQL  no Rows affected
#  3881: 1 insert into flight_class values (112790,'Q');
SQL  no Rows affected
#  3882: 1 insert into flight_class values (112793,'F');
SQL  no Rows affected
#  3883: 1 insert into flight_class values (112793,'Y');
SQL  no Rows affected
#  3884: 1 insert into flight_class values (112793,'B');
SQL  no Rows affected
#  3885: 1 insert into flight_class values (112793,'M');
SQL  no Rows affected
#  3886: 1 insert into flight_class values (112793,'Q');
SQL  no Rows affected
#  3887: 1 insert into flight_class values (112794,'F');
SQL  no Rows affected
#  3888: 1 insert into flight_class values (112794,'Y');
SQL  no Rows affected
#  3889: 1 insert into flight_class values (112794,'B');
SQL  no Rows affected
#  3890: 1 insert into flight_class values (112794,'M');
SQL  no Rows affected
#  3891: 1 insert into flight_class values (112794,'Q');
SQL  no Rows affected
#  3892: 1 insert into flight_class values (112797,'F');
SQL  no Rows affected
#  3893: 1 insert into flight_class values (112797,'C');
SQL  no Rows affected
#  3894: 1 insert into flight_class values (112797,'B');
SQL  no Rows affected
#  3895: 1 insert into flight_class values (112797,'M');
SQL  no Rows affected
#  3896: 1 insert into flight_class values (112797,'K');
SQL  no Rows affected
#  3897: 1 insert into flight_class values (112798,'F');
SQL  no Rows affected
#  3898: 1 insert into flight_class values (112798,'Y');
SQL  no Rows affected
#  3899: 1 insert into flight_class values (112798,'B');
SQL  no Rows affected
#  3900: 1 insert into flight_class values (112798,'M');
SQL  no Rows affected
#  3901: 1 insert into flight_class values (112798,'V');
SQL  no Rows affected
#  3902: 1 insert into flight_class values (112802,'F');
SQL  no Rows affected
#  3903: 1 insert into flight_class values (112802,'Y');
SQL  no Rows affected
#  3904: 1 insert into flight_class values (112802,'B');
SQL  no Rows affected
#  3905: 1 insert into flight_class values (112802,'M');
SQL  no Rows affected
#  3906: 1 insert into flight_class values (112802,'Q');
SQL  no Rows affected
#  3907: 1 insert into flight_class values (112804,'FN');
SQL  no Rows affected
#  3908: 1 insert into flight_class values (112804,'YN');
SQL  no Rows affected
#  3909: 1 insert into flight_class values (112804,'B');
SQL  no Rows affected
#  3910: 1 insert into flight_class values (112804,'M');
SQL  no Rows affected
#  3911: 1 insert into flight_class values (112804,'V');
SQL  no Rows affected
#  3912: 1 insert into flight_class values (112805,'F');
SQL  no Rows affected
#  3913: 1 insert into flight_class values (112805,'Y');
SQL  no Rows affected
#  3914: 1 insert into flight_class values (112805,'B');
SQL  no Rows affected
#  3915: 1 insert into flight_class values (112805,'M');
SQL  no Rows affected
#  3916: 1 insert into flight_class values (112805,'Q');
SQL  no Rows affected
#  3917: 1 insert into flight_class values (112806,'FN');
SQL  no Rows affected
#  3918: 1 insert into flight_class values (112806,'YN');
SQL  no Rows affected
#  3919: 1 insert into flight_class values (112806,'BN');
SQL  no Rows affected
#  3920: 1 insert into flight_class values (112806,'M');
SQL  no Rows affected
#  3921: 1 insert into flight_class values (112806,'Q');
SQL  no Rows affected
#  3922: 1 insert into flight_class values (112807,'FN');
SQL  no Rows affected
#  3923: 1 insert into flight_class values (112807,'YN');
SQL  no Rows affected
#  3924: 1 insert into flight_class values (112807,'B');
SQL  no Rows affected
#  3925: 1 insert into flight_class values (112807,'M');
SQL  no Rows affected
#  3926: 1 insert into flight_class values (112807,'V');
SQL  no Rows affected
#  3927: 1 insert into flight_class values (112808,'FN');
SQL  no Rows affected
#  3928: 1 insert into flight_class values (112808,'YN');
SQL  no Rows affected
#  3929: 1 insert into flight_class values (112808,'BN');
SQL  no Rows affected
#  3930: 1 insert into flight_class values (112808,'M');
SQL  no Rows affected
#  3931: 1 insert into flight_class values (112808,'Q');
SQL  no Rows affected
#  3932: 1 insert into flight_class values (112864,'F');
SQL  no Rows affected
#  3933: 1 insert into flight_class values (112864,'Y');
SQL  no Rows affected
#  3934: 1 insert into flight_class values (112864,'B');
SQL  no Rows affected
#  3935: 1 insert into flight_class values (112864,'M');
SQL  no Rows affected
#  3936: 1 insert into flight_class values (112864,'V');
SQL  no Rows affected
#  3937: 1 insert into flight_class values (112866,'F');
SQL  no Rows affected
#  3938: 1 insert into flight_class values (112866,'Y');
SQL  no Rows affected
#  3939: 1 insert into flight_class values (112866,'B');
SQL  no Rows affected
#  3940: 1 insert into flight_class values (112866,'M');
SQL  no Rows affected
#  3941: 1 insert into flight_class values (112866,'Q');
SQL  no Rows affected
#  3942: 1 insert into flight_class values (112867,'F');
SQL  no Rows affected
#  3943: 1 insert into flight_class values (112867,'Y');
SQL  no Rows affected
#  3944: 1 insert into flight_class values (112867,'B');
SQL  no Rows affected
#  3945: 1 insert into flight_class values (112867,'M');
SQL  no Rows affected
#  3946: 1 insert into flight_class values (112867,'Q');
SQL  no Rows affected
#  3947: 1 insert into flight_class values (112869,'F');
SQL  no Rows affected
#  3948: 1 insert into flight_class values (112869,'Y');
SQL  no Rows affected
#  3949: 1 insert into flight_class values (112869,'B');
SQL  no Rows affected
#  3950: 1 insert into flight_class values (112869,'M');
SQL  no Rows affected
#  3951: 1 insert into flight_class values (112869,'V');
SQL  no Rows affected
#  3952: 1 insert into flight_class values (112870,'F');
SQL  no Rows affected
#  3953: 1 insert into flight_class values (112870,'Y');
SQL  no Rows affected
#  3954: 1 insert into flight_class values (112870,'B');
SQL  no Rows affected
#  3955: 1 insert into flight_class values (112870,'M');
SQL  no Rows affected
#  3956: 1 insert into flight_class values (112870,'Q');
SQL  no Rows affected
#  3957: 1 insert into flight_class values (112872,'F');
SQL  no Rows affected
#  3958: 1 insert into flight_class values (112872,'Y');
SQL  no Rows affected
#  3959: 1 insert into flight_class values (112872,'B');
SQL  no Rows affected
#  3960: 1 insert into flight_class values (112872,'M');
SQL  no Rows affected
#  3961: 1 insert into flight_class values (112872,'V');
SQL  no Rows affected
#  3962: 1 insert into flight_class values (112873,'F');
SQL  no Rows affected
#  3963: 1 insert into flight_class values (112873,'Y');
SQL  no Rows affected
#  3964: 1 insert into flight_class values (112873,'B');
SQL  no Rows affected
#  3965: 1 insert into flight_class values (112873,'M');
SQL  no Rows affected
#  3966: 1 insert into flight_class values (112873,'Q');
SQL  no Rows affected
#  3967: 1 insert into flight_class values (112874,'F');
SQL  no Rows affected
#  3968: 1 insert into flight_class values (112874,'Y');
SQL  no Rows affected
#  3969: 1 insert into flight_class values (112874,'B');
SQL  no Rows affected
#  3970: 1 insert into flight_class values (112874,'M');
SQL  no Rows affected
#  3971: 1 insert into flight_class values (112874,'V');
SQL  no Rows affected
#  3972: 1 insert into flight_class values (112903,'F');
SQL  no Rows affected
#  3973: 1 insert into flight_class values (112903,'Y');
SQL  no Rows affected
#  3974: 1 insert into flight_class values (112903,'B');
SQL  no Rows affected
#  3975: 1 insert into flight_class values (112903,'M');
SQL  no Rows affected
#  3976: 1 insert into flight_class values (112903,'V');
SQL  no Rows affected
#  3977: 1 insert into flight_class values (112904,'F');
SQL  no Rows affected
#  3978: 1 insert into flight_class values (112904,'Y');
SQL  no Rows affected
#  3979: 1 insert into flight_class values (112904,'B');
SQL  no Rows affected
#  3980: 1 insert into flight_class values (112904,'M');
SQL  no Rows affected
#  3981: 1 insert into flight_class values (112904,'Q');
SQL  no Rows affected
#  3982: 1 insert into flight_class values (112905,'F');
SQL  no Rows affected
#  3983: 1 insert into flight_class values (112905,'Y');
SQL  no Rows affected
#  3984: 1 insert into flight_class values (112905,'B');
SQL  no Rows affected
#  3985: 1 insert into flight_class values (112905,'M');
SQL  no Rows affected
#  3986: 1 insert into flight_class values (112905,'V');
SQL  no Rows affected
#  3987: 1 insert into flight_class values (112907,'F');
SQL  no Rows affected
#  3988: 1 insert into flight_class values (112907,'Y');
SQL  no Rows affected
#  3989: 1 insert into flight_class values (112907,'B');
SQL  no Rows affected
#  3990: 1 insert into flight_class values (112907,'M');
SQL  no Rows affected
#  3991: 1 insert into flight_class values (112907,'Q');
SQL  no Rows affected
#  3992: 1 insert into flight_class values (112908,'F');
SQL  no Rows affected
#  3993: 1 insert into flight_class values (112908,'Y');
SQL  no Rows affected
#  3994: 1 insert into flight_class values (112908,'B');
SQL  no Rows affected
#  3995: 1 insert into flight_class values (112908,'M');
SQL  no Rows affected
#  3996: 1 insert into flight_class values (112908,'V');
SQL  no Rows affected
#  3997: 1 insert into flight_class values (112909,'F');
SQL  no Rows affected
#  3998: 1 insert into flight_class values (112909,'Y');
SQL  no Rows affected
