stdout of test 'VOC` in directory 'sql/test/VOC` itself:
[ "SCHIEDAM"	]
[ "DELFT"	]
[ "ENKHUIZEN"	]
[ "HENRIETTE LOUISE"	]
[ "NOORDMUNSTER"	]
[ "ORANJE"	]
[ "VERENIGDE PROVINCIEN"	]
[ "WALVIS"	]
[ "HOF VAN ZEELAND"	]
[ "ZEELANDIA"	]
[ "DELFT"	]
[ "ENKHUIZEN"	]
[ "WESTFRIESLAND"	]
[ "DIAMANT"	]
[ "HENRIETTE LOUISE"	]
[ "REIGER"	]
[ "ROTTERDAM"	]
[ "VOGELSTRUIS"	]
[ "VREDE"	]
[ "PRINS WILLEM"	]
[ "BREDA"	]
[ "KONING DAVID"	]
[ "LASTDRAGER"	]
[ "ORANJE"	]
[ "SALAMANDER"	]
[ "MALAKKA"	]
[ "PAREL"	]
[ "PRINSES ROYAAL"	]
[ "WALVIS"	]
[ "HOF VAN ZEELAND"	]
[ "ENKHUIZEN"	]
[ "WITTE OLIFANT"	]
[ "VERENIGDE PROVINCIEN"	]
[ "AVONDSTER"	]
[ "KONING DAVID"	]
[ "LEEUWIN"	]
[ "ORANJE"	]
[ "PHOENIX"	]
[ "SALAMANDER"	]
[ "ROTTERDAM"	]
[ "PRINS WILLEM"	]
[ "VERGULDE DRAAK"	]
[ "MUIDEN"	]
[ "TERSCHELLING"	]
[ "WEESP"	]
[ "BREDA"	]
[ "DOLFUN"	]
[ "DORDRECHT"	]
[ "GIDEON"	]
[ "HENRIETTE LOUISE"	]
[ "PAREL"	]
[ "KONING VAN POLEN"	]
[ "PRINSES ROYAAL"	]
[ "THOLEN"	]
[ "JONGE PRINS TE PAARD"	]
[ "GEKROONDE LEEUW"	]
[ "MALAKKA"	]
[ "PHOENIX"	]
[ "VERENIGDE PROVINCIEN"	]
[ "WALVIS"	]
[ "HOF VAN ZEELAND"	]
[ "ENKHUIZEN"	]
[ "OLIFANT"	]
[ "ORANJE"	]
[ "ROTTERDAM"	]
[ "AMERSFOORT"	]
[ "WAPEN VAN AMSTERDAM"	]
[ "DORDRECHT"	]
[ "WAPEN VAN HOLLAND"	]
[ "WESTFRIESLAND"	]
[ "PRINS WILLEM"	]
[ "ARNHEM"	]
[ "AVONDSTER"	]
[ "HENRIETTE LOUISE"	]
[ "SLOT VAN HONINGEN"	]
[ "ACHILLES"	]
[ "HECTOR"	]
[ "GEKROONDE LEEUW"	]
[ "MALAKKA"	]
[ "ORANJE"	]
[ "PAREL"	]
[ "ENKHUIZEN"	]
[ "PRINSES ROYAAL"	]
[ "ULYSSES"	]
[ "HOF VAN ZEELAND"	]
[ "AMERSFOORT"	]
[ "WAPEN VAN AMSTERDAM"	]
[ "OLIFANT"	]
[ "PHOENIX"	]
[ "VERENIGDE PROVINCIEN"	]
[ "VLISSINGEN"	]
[ "WALVIS"	]
[ "ZIERIKZEE"	]
[ "ERASMUS"	]
[ "NAARDEN"	]
[ "ARNHEM"	]
[ "DORDRECHT"	]
[ "WAPEN VAN HOLLAND"	]
[ "SLOT VAN HONINGEN"	]
[ "PAREL"	]
[ "PRINSES ROYAAL"	]
[ "WESTFRIESLAND"	]
[ "PRINS WILLEM"	]
[ "ZEEPAARD"	]
[ "HILVERSUM"	]
[ "VOGELZANG"	]
[ "AMERSFOORT"	]
[ "WAPEN VAN AMSTERDAM"	]
[ "MALAKKA"	]
[ "MARS"	]
[ "NAGELBOOM"	]
[ "ORANJE"	]
[ "HOF VAN ZEELAND"	]
[ "KALF"	]
[ "VENENBURG"	]
[ "ARNHEM"	]
[ "WAPEN VAN HOLLAND"	]
[ "GEKROONDE LEEUW"	]
[ "MAARSSEVEEN"	]
[ "PHOENIX"	]
[ "PRINSES ROYAAL"	]
[ "PRINS WILLEM"	]
[ "ANJELIER"	]
[ "OOIEVAAR"	]
[ "SPREEUW"	]
[ "AMERSFOORT"	]
[ "WAPEN VAN AMSTERDAM"	]
[ "SLOT VAN HONINGEN"	]
[ "WASSENDE MAAN"	]
[ "PAREL"	]
[ "JONGE PRINS"	]
[ "WALCHEREN"	]
[ "HOF VAN HOLLAND"	]
[ "MEIBOOM"	]
[ "RODE HERT"	]
[ "NIEUWPOORT"	]
[ "ACHILLES"	]
[ "DORDRECHT"	]
[ "KENNEMERLAND"	]
[ "MAARSSEVEEN"	]
[ "NAGELBOOM"	]
[ "ORANJE"	]
[ "RIJNLAND"	]
[ "ZEEPAARD"	]
[ "HUIS TE ZWIETEN"	]
[ "BEURS VAN AMSTERDAM"	]
[ "LOOSDUINEN"	]
[ "AMSTELLAND"	]
[ "BREDERODE"	]
[ "DIEMERMEER"	]
[ "SLOT VAN HONINGEN"	]
[ "WAPEN VAN HOORN"	]
[ "MUSKAATBOOM or NOTENBOOM"	]
[ "OOIEVAAR"	]
[ "PHOENIX"	]
[ "JONGE PRINS"	]
[ "WALCHEREN"	]
[ "RIJZENDE ZON"	]
[ "KOGGE"	]
[ "NIEUWENHOVE"	]
[ "KALF"	]
[ "VENENBURG"	]
[ "BUIENSKERKE"	]
[ "ELBURG"	]
[ "WASSENDE MAAN"	]
[ "MEERMAN"	]
[ "VOGELZANG"	]
[ "CECILIA"	]
[ "OPPERDOES"	]
[ "SPARENDAM"	]
[ "AMERSFOORT"	]
[ "WAPEN VAN AMSTERDAM"	]
[ "EENDRACHT"	]
[ "ESPERANCE"	]
[ "HAZENBURG"	]
[ "KASTEEL VAN MEDEMBLIK"	]
[ "MIDDELBURG"	]
[ "WALCHEREN"	]
[ "ZUIDPOLSBROEK"	]
[ "ALPHEN"	]
[ "WAPEN VAN HOORN"	]
[ "CONSTANTIA"	]
[ "DORDRECHT"	]
[ "KATTENBURG"	]
[ "WAPEN VAN MIDDELBURG"	]
[ "OUDSHOORN"	]
[ "HOLLANDSE TUIN"	]
[ "VERGULDE TIJGER"	]
[ "AMERONGEN"	]
[ "JONGE PRINS"	]
[ "VRIJHEID"	]
[ "SPREEUW"	]
[ "LOOSDUINEN"	]
[ "WASSENDE MAAN"	]
[ "VLAARDINGEN"	]
[ "BATAVIA"	]
[ "WAPEN VAN GOUDA"	]
[ "WAPEN VAN ROTTERDAM"	]
[ "WAPEN VAN VEERE"	]
[ "HUIS TE VELSEN"	]
[ "VRIJE ZEE"	]
[ "RIJZENDE ZON"	]
[ "ZUIDPOLSBROEK"	]
[ "HANDELAAR"	]
[ "OOSTENBURG"	]
[ "MIDDELBURG"	]
[ "STICHT VAN UTRECHT"	]
[ "VOORZICHTIGHEID"	]
[ "BREDERODE"	]
[ "SPARENDAM"	]
[ "KOGGE"	]
[ "NUISSENBURG"	]
[ "HAZENBURG"	]
[ "PAPENBURG"	]
[ "AMERSFOORT"	]
[ "DELFSHAVEN"	]
[ "WAPEN VAN GOES"	]
[ "BURCHT VAN LEIDEN"	]
[ "KASTEEL VAN MEDEMBLIK"	]
[ "WAPEN VAN MIDDELBURG"	]
[ "JONGE PRINS"	]
[ "TERNATE"	]
[ "HOLLANDSE TUIN"	]
[ "WAPEN VAN ZIERIKZEE"	]
[ "DAMIATE"	]
[ "EENDRACHT"	]
[ "TULPENBURG"	]
[ "WAPEN VAN VLISSINGEN"	]
[ "GEKROONDE VREDE"	]
[ "BEEMSTER"	]
[ "OUDSHOORN"	]
[ "OSDORP"	]
[ "UITDAM"	]
[ "DORDRECHT"	]
[ "GERECHTIGHEID"	]
[ "WAPEN VAN GOUDA"	]
[ "WAPEN VAN HOORN"	]
[ "MIDDELBURG"	]
[ "STICHT VAN UTRECHT"	]
[ "PRINS WILLEM HENDRIK"	]
[ "VRIJE ZEE"	]
[ "HUIS TE VELSEN"	]
[ "HOF VAN BREDA"	]
[ "WAPEN VAN VEERE"	]
[ "VRIJHEID"	]
[ "ZUIDPOLSBROEK"	]
[ "KATTENBURG"	]
[ "ZOETENDAAL"	]
[ "SPANBROEK"	]
[ "SAKSENBURG"	]
[ "WIMMENUM"	]
[ "DELFSHAVEN"	]
[ "WAPEN VAN GOES"	]
[ "KASTEEL VAN MEDEMBLIK"	]
[ "OOSTENBURG"	]
[ "WAPEN VAN ROTTERDAM"	]
[ "TERNATE"	]
[ "TIDORE"	]
[ "VOORZICHTIGHEID"	]
[ "GEKROONDE VREDE"	]
[ "WAPEN VAN ZIERIKZEE"	]
[ "DOLFUN"	]
[ "SPARENDAM"	]
[ "ZWANENBURG"	]
[ "GOOILAND"	]
[ "GROOTEBROEK"	]
[ "ALPHEN"	]
[ "'FRANSE' EUROPA"	]
[ "PAPENBURG"	]
[ "PIJNACKER"	]
[ "STERMEER"	]
[ "WAPEN VAN VEERS"	]
[ "KOKMEEUW"	]
[ "POSTHOORN"	]
[ "BAARS"	]
[ "BEEMSTER"	]
[ "HOF VAN BREDA"	]
[ "BUREN"	]
[ "BURCHT VAN LEIDEN"	]
[ "MIDDELBURG"	]
[ "SPANBROEK"	]
[ "HOLLANDSE TUIN"	]
[ "PRINS WILLEM HENDRIK"	]
[ "ZWEMMER"	]
[ "EENDRACHT"	]
[ "MAKASSAR"	]
[ "JONGE PRINS"	]
[ "TIDORE"	]
[ "STICHT VAN UTRECHT"	]
[ "VRIJHEID"	]
[ "VRIJE ZEE"	]
[ "KWARTEL"	]
[ "WAPEN VAN GOES"	]
[ "PRESIDENT"	]
[ "WAPEN VAN ALKMAAR"	]
[ "AZIE"	]
[ "DEN BRIEL"	]
[ "ZIERIKZEE"	]
[ "KROONVOGEL"	]
[ "MUIDERBERG"	]
[ "AFRIKA"	]
[ "AMERIKA"	]
[ "HENDRIK MAURITS"	]
[ "HOVELING"	]
[ "BLAUWE HULK"	]
[ "KOEWERVE"	]
[ "EILAND MAURITIUS"	]
[ "OOSTENBURG"	]
[ "POSTHOORN"	]
[ "SUMATRA"	]
[ "TERNATE"	]
[ "BEEMSTER"	]
[ "SPANBROEK"	]
[ "ALEXANDER"	]
[ "CEYLON"	]
[ "VOORZICHTIGHEID"	]
[ "DEN BRIEL"	]
[ "DELFSHAVEN"	]
[ "EUROPA"	]
[ "HELLEVOETSLUIS"	]
[ "BURCHT VAN LEIDEN"	]
[ "TIDORE"	]
[ "HOLLANDSE TUIN"	]
[ "GEKROONDE VREDE"	]
[ "PRINS WILLEM HENDRIK"	]
[ "WAPEN VAN GOES"	]
[ "ROEMERSWAAL"	]
[ "WAPEN VAN ALKMAAR"	]
[ "GELE BEER"	]
[ "GEKROONDE EENDRACHT"	]
[ "JUFFROUW MARIA"	]
[ "AZIE"	]
[ "KORTGENE"	]
[ "MIDDELBURG"	]
[ "VRIJHEID"	]
[ "VRIJE ZEE"	]
[ "WAPEN VAN ZIERIKZEE"	]
[ "KOEWERVE"	]
[ "HUTS TE VELSEN"	]
[ "BLOEMENDAAL"	]
[ "KRIJGSMAN"	]
[ "POULERON"	]
[ "SNOEPER"	]
[ "DEN BRIEL"	]
[ "CEYLON"	]
[ "AFRIKA"	]
[ "AMERIKA"	]
[ "HELLEVOETSLUIS"	]
[ "HENDRIK MAURITS"	]
[ "JONAS"	]
[ "MAKASSAR"	]
[ "JUFFROUW MARIA"	]
[ "KWARTEL"	]
[ "HUIS TE ZILVERSTEIN"	]
[ "ROMEIN"	]
[ "JUFFROUW KORNELIA"	]
[ "SINT ANDRIES"	]
[ "AZIE"	]
[ "EUROPA"	]
[ "SCHIELAND"	]
[ "LAND VAN SCHOUWEN"	]
[ "TIDORE"	]
[ "SUMATRA"	]
[ "WAPEN VAN THOLEN"	]
[ "HUIS TE MERWEDE"	]
[ "TERNATE"	]
[ "WAPEN VAN ALKMAAR"	]
[ "CHINA"	]
[ "BURCHT VAN LEIDEN"	]
[ "PRINS WILLEM HENDRIK"	]
[ "BLAUWE HULK"	]
[ "EILAND MAURITIUS"	]
[ "HUIS TE ZILVERSTEIN"	]
[ "HENDRIK MAURITS"	]
[ "OOSTENBURG"	]
[ "JAVA"	]
[ "VRIJE ZEE"	]
[ "GELE BEER"	]
[ "SPAARNWOUDE"	]
[ "AFRIKA"	]
[ "POSTHOORN"	]
[ "LAND VAN SCHOUWEN"	]
[ "HOLLANDSE TUIN"	]
[ "VRIJHEID"	]
[ "COEVORDEN"	]
[ "KORTGENE"	]
[ "WESTERAMSTEL"	]
[ "BURCHT VAN LEIDEN"	]
[ "CHINA"	]
[ "HENDRIK MAURITS"	]
[ "HUIS TE KRONENBURG"	]
[ "STRIJEN"	]
[ "AZIE"	]
[ "EUROPA"	]
[ "GOUDESTEIN V"	]
[ "JAVA"	]
[ "SCHIEBROEK"	]
[ "SCHIELAND"	]
[ "TIDORE"	]
[ "WESTERAMSTEL"	]
[ "ADRICHEM"	]
[ "HUIS TE SPIJK"	]
[ "STAVENISSE"	]
[ "WESTBROEK"	]
[ "LAND VAN SCHOUWEN"	]
[ "PRINS WILLEM HENDRIK"	]
[ "AFRIKA"	]
[ "WAPEN VAN ALKMAAR"	]
[ "BURCHT VAN LEIDEN"	]
[ "EILAND MAURITIUS"	]
[ "OOSTENBURG"	]
[ "RIDDERSCHAP VAN HOLLAND"	]
[ "VRIJE ZEE"	]
[ "PURMER"	]
[ "EMMENES"	]
[ "JUFFROUW ANNA"	]
[ "HONSELAARSDIJK"	]
[ "KORTGENE"	]
[ "PRINSES MARIA"	]
[ "PRINSELAND"	]
[ "VRIJHEID"	]
[ "ROMEIN"	]
[ "COEVORDEN"	]
[ "HUIS TE ZILVERSTEIN"	]
[ "LANGEWIJK"	]
[ "VAN AMSTERDAM"	]
[ "JAMBY"	]
[ "SINT MAARTENSDIJK"	]
[ "DUIFJE"	]
[ "JAVA"	]
[ "BANTAM"	]
[ "CHINA"	]
[ "HENDRIK MAURITS"	]
[ "RIDDERSCHAP VAN HOLLAND"	]
[ "SCHIELAND"	]
[ "GOUDESTEIN"	]
[ "STAVENISSE"	]
[ "GROTE VISSERIJ"	]
[ "EENHOORN"	]
[ "SCHIEBROEK"	]
[ "WATERLAND"	]
[ "EEMLAND"	]
[ "KRIJGSMAN"	]
[ "SILLIDA"	]
[ "WAPEN VAN ALKMAAR"	]
[ "HUIS TE KRONENBURG"	]
[ "HONSELAARSDIJK"	]
[ "CASTRICUM"	]
[ "OOSTERLAND"	]
[ "SCHELDE"	]
[ "SPIERDIJK"	]
[ "GULDEN WAGEN"	]
[ "DEN HELDER"	]
[ "LANGEWIJK"	]
[ "PRINSELAND"	]
[ "LAND VAN SCHOUWEN"	]
[ "VOORSCHOTEN"	]
[ "POST"	]
[ "ZUID-BEVELAND"	]
[ "SALLAND"	]
[ "SION"	]
[ "GOUDESTEIN"	]
[ "WAALSTROOM"	]
[ "LANDS WELVAREN"	]
[ "EENHOORN"	]
[ "BANTAM"	]
[ "HOBRE"	]
[ "KORTGENE"	]
[ "RIDDERSCHAP VAN HOLLAND"	]
[ "HUIS TE ZILVERSTEIN"	]
[ "NIEUWLAND"	]
[ "MOERKAPEL"	]
[ "RAD VAN AVONTUUR"	]
[ "JAVA"	]
[ "LANGEWIJK"	]
[ "OOSTERLAND"	]
[ "OOSTHUIZEN"	]
[ "SCHELDE"	]
[ "VOORSCHOTEN"	]
[ "HONSELAARSDIJK"	]
[ "MAAS"	]
[ "WATERLAND"	]
[ "NIEROP"	]
[ "SPIERDIJK"	]
[ "ZAAMSLAG"	]
[ "OOSTSOUBURG"	]
[ "ZUID-BEVELAND"	]
[ "EMMENES"	]
[ "VLAMING"	]
[ "KAPELLE"	]
[ "NEDERLAND"	]
[ "PIJLSWAART"	]
[ "PURMER"	]
[ "SCHIELAND"	]
[ "LAND VAN SCHOUWEN"	]
[ "SION"	]
[ "SNOEPER"	]
[ "WAPEN VAN ALKMAAR"	]
[ "CHINA"	]
[ "LEK"	]
[ "ELISABETH"	]
[ "HANDBOOG"	]
[ "PAMPUS"	]
[ "BORSENBURG"	]
[ "HOGERGEEST"	]
[ "NIEUWLAND"	]
[ "PRINSELAND"	]
[ "SCHOLTENBURG"	]
[ "SCHAAPHERDER"	]
[ "FARM"	]
[ "KRAB"	]
[ "BANTAM"	]
[ "BELOIS"	]
[ "GOUDESTEIN"	]
[ "LANGEWIJK"	]
[ "NIEROP"	]
[ "ALIDA"	]
[ "ENGEL MICHAEL"	]
[ "EENHOORN"	]
[ "RIDDERSCHAP VAN HOLLAND"	]
[ "SCHOONDIJK"	]
[ "VOETBOOG"	]
[ "WAALSTROOM"	]
[ "WATERLAND"	]
[ "GOEDE HOOP"	]
[ "MIJDRECHT"	]
[ "SPIERDIJK"	]
[ "LANDS WELVAREN"	]
[ "HOGERGEEST"	]
[ "MOERKAPEL"	]
[ "DRECHTERLAND"	]
[ "NEDERLAND"	]
[ "PRINSELAND"	]
[ "REIGERSDAAL"	]
[ "SION"	]
[ "EMMENES"	]
[ "HANDBOOG"	]
[ "BERKEL"	]
[ "OOSTHUIZEN"	]
[ "PAMPUS"	]
[ "SIRJANSLAND"	]
[ "HOF VAN ILPENDAM"	]
[ NULL	]
[ "PURMER"	]
[ "VOORSCHOTEN"	]
[ "SCHIEBROEK"	]
[ "BANTAM"	]
[ "BRANDENBURG"	]
[ "DRIEBERGEN"	]
[ "KARTHAGO"	]
[ "LEK"	]
[ "WATERMAN"	]
[ "FAAM"	]
[ "VOETBOOG"	]
[ "AGATHA"	]
[ "ITERSHEM"	]
[ "NIGTEVECHT"	]
[ "NIEUWLAND"	]
[ "KRAB"	]
[ "DRIE KRONEN"	]
[ "HUIS TE LOO"	]
[ "MERESTEIN"	]
[ "VOSMAAR"	]
[ "WADDINXVEEN"	]
[ "LANDS WELVAREN"	]
[ "KONING WILLIAM"	]
[ "BERKEL"	]
[ "MAAS"	]
[ "MIJDRECHT"	]
[ "MOERKAPEL"	]
[ "USSELMONDE"	]
[ "HUIS TER DUINE"	]
[ "SPIEGEL"	]
[ "EIKELENBURG"	]
[ "BELOIS"	]
[ "HUIS TE DIEREN"	]
[ "EENHOORN"	]
[ "GENT"	]
[ "HANDBOOG"	]
[ "ISSELT"	]
[ "OOSTERSTEIN"	]
[ "SIRJANSLAND"	]
[ "VECHT"	]
[ "WAALSTROOM"	]
[ "WIND"	]
[ "ROSKAM"	]
[ "BANTAM"	]
[ "BERKENRODE"	]
[ "DRIEBERGEN"	]
[ "JERUSALEM"	]
[ "KATTENDIJK"	]
[ "STAD KEULEN"	]
[ "DRIE KRONEN"	]
[ "HUIS TE LOO"	]
[ "NEDERLAND"	]
[ "VRIJBURG"	]
[ "SPIEGEL"	]
[ "WADDINXVEEN"	]
[ "ASSENDELFT"	]
[ "OOSTERLAND"	]
[ "HUIS OVERRIJP"	]
[ "SION"	]
[ "WATERMAN"	]
[ "HENNETJE"	]
[ "MATROOS"	]
[ "OOSTSOUBURG"	]
[ "BEIEREN"	]
[ "DOMBURG"	]
[ "DONKERVLIET"	]
[ "GRIMMESTEIN"	]
[ "MERESTEIN"	]
[ "NIGTEVECHT"	]
[ "OVERNES"	]
[ "SCHOONDIJK"	]
[ "LANDS WELVAREN"	]
[ "ISSELT"	]
[ "NOORDGOUW"	]
[ "BERKEL"	]
[ "USSELMONDE"	]
[ "GENT"	]
[ "KARTHAGO"	]
[ "SCHELLAG"	]
[ "BELOIS"	]
[ "BOOR"	]
[ "LEK"	]
[ "ZANDLOPER"	]
[ "BRANDENBURG"	]
[ "DRECHTERLAND"	]
[ "HOF VAN ILPENDAM"	]
[ "OOSTERSTEIN"	]
[ "REIGERSDAAL"	]
[ "UNIE"	]
[ "VOSMAAR"	]
[ "DRIEBERGEN"	]
[ "HUTS TE LOO"	]
[ "HUTS TE DIEREN"	]
[ "HUTS TE NIEUWBURG"	]
[ "BAMBEEK"	]
[ "NIEUWLAND"	]
[ "SIRJANSLAND"	]
[ "SPIERDIJK"	]
[ "WAALSTROOM"	]
[ "BEKESTEIN"	]
[ "BERKEL"	]
[ "CONCORDIA"	]
[ "GENT"	]
[ "KATTENDIJK"	]
[ "MIJDRECHT"	]
[ "NIGTEVECHT"	]
[ "VOORSCHOTEN"	]
[ "LANDS WELVAREN"	]
[ "HANDBOOG"	]
[ "MERESTEIN"	]
[ "HUIS OVERRIJP"	]
[ "GRIMMESTEIN"	]
[ "SPIEGEL"	]
[ "BERKENRODE"	]
[ "OVERNES"	]
[ "GEELVINK"	]
[ "VECHT"	]
[ "VOETBOOG"	]
[ "EIKELENBURG"	]
[ "LEK"	]
[ "DRIE KRONEN"	]
[ "OOSTERSTEIN"	]
[ "VENHUIZEN"	]
[ "HUIS TE BIJWEG"	]
[ "DOMBURG"	]
[ "JERUSALEM"	]
[ "PEPERBOOM"	]
[ "LIEFDE"	]
[ "SCHOONDUK"	]
[ "STAD KEULEN"	]
[ "SCHOONDERLOO"	]
[ "VOSMAAR"	]
[ "BOOR"	]
[ "BEIEREN"	]
[ "HORSTENDAAL"	]
[ "USSELMONDE"	]
[ "REIGERSDAAL"	]
[ "DONKERVLIET"	]
[ "HAAK"	]
[ "THEEBOOM"	]
[ "PETER EN PAUL"	]
[ "BELOIS"	]
[ "DRECHTERLAND"	]
[ "DRIEBERGEN"	]
[ "KARTHAGO"	]
[ "KATTENDIJK"	]
[ "MOLENWERF"	]
[ "NIGTEVECHT"	]
[ "OVERNES"	]
[ "GENERALE VREDE"	]
[ "SION"	]
[ "ASSENDELFT"	]
[ "BERKEL"	]
[ "HUIS TER DUINE"	]
[ "LEK"	]
[ "UNIE"	]
[ "BRANDENBURG"	]
[ "OEGSTGEEST"	]
[ "VRIJBURG"	]
[ "FLORA"	]
[ "ABBEKERK"	]
[ "GEELVINK"	]
[ "DOMBURG"	]
[ "GENT"	]
[ "GRIMMESTEIN"	]
[ "LIEFDE"	]
[ "HUIS TE LOO"	]
[ "HUIS TE NIEUWBURG"	]
[ "OOSTERSTEIN"	]
[ "REIGERSDAAL"	]
[ "SPIEGEL"	]
[ "VOSMAAR"	]
[ "LANDS WELVAREN"	]
[ "HUIS TE BIJWEG"	]
[ "HORSTENDAAL"	]
[ "HUIS OVERRUP"	]
[ "THEEBOOM"	]
[ "ZANDHORST"	]
[ "BERKENRODE"	]
[ "SUIKERMOLEN"	]
[ "DIEMEN"	]
[ "DONKERVLIET"	]
[ "FLORA"	]
[ "HAAK"	]
[ "HOF VAN ILPENDAM"	]
[ "SIRJANSLAND"	]
[ "UNIE"	]
[ "WESTHOVEN"	]
[ "GENERALE VREDE"	]
[ "USSELMONDE"	]
[ "CONCORDIA"	]
[ "DRIEBERGEN"	]
[ "GANSENHOEF"	]
[ "HUIS TE HEMERT"	]
[ "VRIJBURG"	]
[ "ABBEKERK"	]
[ "BELOIS"	]
[ "BRANDENBURG"	]
[ "JERUSALEM"	]
[ "SCHOONDERLOO"	]
[ "NOORDGOUW"	]
[ "ASSENDELFT"	]
[ "DOMBURG"	]
[ "TER DUINE"	]
[ "HORSTENDAAL"	]
[ "VENHUIZEN"	]
[ "DEN BERG"	]
[ "BEVERWAART"	]
[ "GRIMMESTEIN"	]
[ "KIEFHOEK"	]
[ "OVERNES"	]
[ "THEEBOOM"	]
[ "ZOELEN"	]
[ "KATTENDIJK"	]
[ "OEGSTGEEST"	]
[ "HUIS TE ROZENBURG"	]
[ "SPIEGEL"	]
[ "TAXISBOOMPJE"	]
[ "ZEEHAAN"	]
[ "DONKERVLIET"	]
[ "GANSENHOEF"	]
[ "SCHOONDERLOO"	]
[ "WESTHOVEN"	]
[ "ZUIDDORP"	]
[ "HOEDEKENSKERKE"	]
[ "HUIS TE LOO"	]
[ "UNIE"	]
[ "GENERALE VREDE"	]
[ "BEVERWIJK"	]
[ "'T GHIJN"	]
[ "KARTHAGO"	]
[ "HUIS TE HEMERT"	]
[ "DIEMEN"	]
[ "VRIJBURG"	]
[ "HUIS TE NIEUWBURG"	]
[ "HAZELNOOT"	]
[ "BEVERWAART"	]
[ "ELLEMEET"	]
[ "GRIMMESTEIN"	]
[ "HORSTENDAAL"	]
[ "LIEFDE"	]
[ "WATERINGEN"	]
[ "DEN BERG"	]
[ "HAM"	]
[ "KONING KAREL DE DERDE"	]
[ "POPKENSBURG"	]
[ "WAARDE"	]
[ "ZANDHORST"	]
[ "BON"	]
[ "SCHELLENBERG"	]
[ "BELVLIET"	]
[ "DONKERVLIET"	]
[ "'T GHIJN"	]
[ "ABBEKERK"	]
[ "BARNEVELD"	]
[ "HOEDEKENSKERKE"	]
[ "NEPTUNUS"	]
[ "OOSTERSTEIN"	]
[ "USSELMONDE"	]
[ "LOKHORST"	]
[ "THEEBOOM"	]
[ "HUIS TER BOEDE"	]
[ "KIEFHOEK"	]
[ "HUIS TE LOO"	]
[ "OEGSTGEEST"	]
[ "ROZENBURG"	]
[ "CONCORDIA"	]
[ "ZUIDERBURG"	]
[ "DUIVENVOORDE"	]
[ "MEERVLIET"	]
[ "BREDENHOF"	]
[ "PRINS EUGENIUS"	]
[ "HERSTELDE LEEUW"	]
[ "LIMBURG"	]
[ "HUIS TE NIEUWBURG"	]
[ "SCHELLENBERG"	]
[ "WASSENAAR"	]
[ "HUIS TE HEMERT"	]
[ "WESTHOVEN"	]
[ "GAMRON"	]
[ "SCHONEWAL"	]
[ "SLOTEN"	]
[ "UNIE"	]
[ "GENERALE VREDE"	]
[ "BEVERWIJK"	]
[ "DONAU"	]
[ "RIJNENBURG"	]
[ "WATERINGEN"	]
[ "ZEEHAAN"	]
[ "HARING"	]
[ "ZEELANDIA"	]
[ "AREND"	]
[ "BRUG"	]
[ "GRIMMESTEIN"	]
[ "HOEDEKENSKERKE"	]
[ "LIEFDE"	]
[ "MEERVLIET"	]
[ "VADERLAND GETROUW"	]
[ "ZANDENBURG"	]
[ "ZUIDDORP"	]
[ "DONKERVLIET"	]
[ "BAARZANDE"	]
[ "VRIJBURG"	]
[ "BELVLIET"	]
[ "DIEMEN"	]
[ "ENGEWORMER"	]
[ "HORSTENDAAL"	]
[ "KONING KAREL DE DERDE"	]
[ "POPKENSBURG"	]
[ "WAARDE"	]
[ "DEN BERG"	]
[ "OUWERKERK"	]
[ "MOSSEL"	]
[ "ARENDSDUIN"	]
[ "ARION"	]
[ "AVONTURIER"	]
[ "BARNEVELD"	]
[ "HUTS TE HEMERT"	]
[ "HERSTELDE LEEUW"	]
[ "LIMBURG"	]
[ "MUNDEN"	]
[ "NOORDBEEK"	]
[ "OOSTERSTEIN"	]
[ "STANDVASTIGHEID"	]
[ "WASSENAAR"	]
[ "BENTVELD"	]
[ "BENNEBROEK"	]
[ "BEVERWIJK"	]
[ "HAM"	]
[ "RAADHUIS VAN MIDDELBURG"	]
[ "SLOTEN"	]
[ "ZANDHORST"	]
[ "KORSSLOOT"	]
[ "GAMRON"	]
[ "HUIS TER LEEDS"	]
[ "BERBICES"	]
[ "DIEMEN"	]
[ "HARINGTUIN"	]
[ "KAREL DE DERDE"	]
[ "MEERVLIET"	]
[ "NEPTUNUS"	]
[ "SAMSON"	]
[ "SCHONEWAL"	]
[ "UNIE"	]
[ "GENERALS VREDE"	]
[ "AMAZONS"	]
[ "DEN BERG"	]
[ "ENGEWORMER"	]
[ "PRINS EUGENIUS"	]
[ "GANSENHOEF"	]
[ "NOORDERKWARTIER"	]
[ "RIJNENBURG"	]
[ "SCHELLENBERG"	]
[ "KIEFHOEK"	]
[ "WAARDE"	]
[ "VOORBURG"	]
[ "KIJKUIT"	]
[ "BARNEVELD"	]
[ "DONAU"	]
[ "GRIMMESTEIN"	]
[ "KOCKENGEN"	]
[ "KORSSLOOT"	]
[ "LEIDSMAN"	]
[ "STANDVASTIGHEID"	]
[ "ZANDENBURG"	]
[ "OUDE ZIJPE"	]
[ "BENTVELD"	]
[ "RAADHUIS VAN ENKHUIZEN"	]
[ "RIJNESTEIN"	]
[ "VADERLAND GETROUW"	]
[ "OUDENAARDE"	]
[ "WESTHOVEN"	]
[ "WIJNENDAAL"	]
[ "ARENDSDUIN"	]
[ "ABBEKERK"	]
[ "AMAZONS"	]
[ "BRUG"	]
