stdout of test 'tst1200` in directory 'monetdb5/mal` itself:
[ 19@0,	  nil,				  nil,		  nil,		  nil,		  nil		  ]
[ 20@0,	  nil,				  nil,		  nil,		  nil,		  nil		  ]
[ "print(timestamp_bat,timestamp_plus,timestamp_minus,ri_a)" ]
#-----------------------------------------------------------------------------------------------------------------#
# h	timestamp			plus23				min1				diff	  # name
# oid	timestamp			timestamp			timestamp			lng	  # type
#-----------------------------------------------------------------------------------------------------------------#
[ 0@0,	  2000-01-02 00:59:59.999,	  2000-01-02 23:59:59.999,	  2000-01-02 00:58:59.999,	  23	  ]
[ 1@0,	  5000-01-01 23:59:00.000,	  5000-01-02 22:59:00.000,	  5000-01-01 23:58:00.000,	  23	  ]
[ 2@0,	  1968-02-29 00:00:00.000,	  1968-02-29 23:00:00.000,	  1968-02-28 23:59:00.000,	  23	  ]
[ 3@0,	  1-03-01 22:59:59.000,		  1-03-02 21:59:59.000,		  1-03-01 22:58:59.000,		  23	  ]
[ 4@0,	  -5867411-01-01 01:00:00.000,	  -5867411-01-02 00:00:00.000,	  nil,				  nil	  ]
[ 5@0,	  -768-10-01 02:37:00.000,	  -768-10-02 01:37:00.000,	  -768-10-01 02:36:00.000,	  23	  ]
[ 6@0,	  5000-11-01 01:37:00.001,	  5000-11-02 00:37:00.001,	  5000-11-01 01:36:00.001,	  23	  ]
[ 7@0,	  -1999-05-31 04:49:02.999,	  -1999-06-01 03:49:02.999,	  -1999-05-31 04:48:02.999,	  23	  ]
[ 8@0,	  2000-07-15 21:24:42.999,	  2000-07-16 20:24:42.999,	  2000-07-15 21:23:42.999,	  23	  ]
[ 9@0,	  1999-09-01 18:53:38.999,	  1999-09-02 17:53:38.999,	  1999-09-01 18:52:38.999,	  23	  ]
[ 10@0,	  1998-12-01 15:15:34.999,	  1998-12-02 14:15:34.999,	  1998-12-01 15:14:34.999,	  23	  ]
[ 11@0,	  1953-04-30 08:35:27.999,	  1953-05-01 07:35:27.999,	  1953-04-30 08:34:27.999,	  23	  ]
[ 12@0,	  5867411-12-31 23:59:59.999,	  nil,				  5867411-12-31 23:58:59.999,	  nil	  ]
[ 13@0,	  nil,				  nil,				  nil,				  nil	  ]
[ 14@0,	  nil,				  nil,				  nil,				  nil	  ]
[ 15@0,	  nil,				  nil,				  nil,				  nil	  ]
[ 16@0,	  nil,				  nil,				  nil,				  nil	  ]
[ 17@0,	  nil,				  nil,				  nil,				  nil	  ]
[ 18@0,	  nil,				  nil,				  nil,				  nil	  ]
[ 19@0,	  nil,				  nil,				  nil,				  nil	  ]
[ 20@0,	  nil,				  nil,				  nil,				  nil	  ]
[ "print(date_seq,yi_a,timestamp_eur,dj_a,timestamp_bra,hj_a)" ]
#-------------------------------------------------------------------------------------------------------------------------#
# h	date		day		West/Europe			dst	Andes/Brazil			dst	  # name
# int	date		str		timestamp			bit	timestamp			bit	  # type
#-------------------------------------------------------------------------------------------------------------------------#
[ 0@0,	  1998-12-23,	  "wednesday",	  1998-12-23 23:59:59.999,	  false,  1998-12-24 03:59:59.999,	  true	  ]
[ 1@0,	  1998-12-24,	  "thursday",	  1998-12-24 23:59:59.999,	  false,  1998-12-25 03:59:59.999,	  true	  ]
[ 2@0,	  1998-12-25,	  "friday",	  1998-12-25 23:59:59.999,	  false,  1998-12-26 03:59:59.999,	  true	  ]
[ 3@0,	  1998-12-26,	  "saturday",	  1998-12-26 23:59:59.999,	  false,  1998-12-27 03:59:59.999,	  true	  ]
[ 4@0,	  1998-12-27,	  "sunday",	  1998-12-27 23:59:59.999,	  false,  1998-12-28 03:59:59.999,	  true	  ]
[ 5@0,	  1998-12-28,	  "monday",	  1998-12-28 23:59:59.999,	  false,  1998-12-29 03:59:59.999,	  true	  ]
[ 6@0,	  1998-12-29,	  "tuesday",	  1998-12-29 23:59:59.999,	  false,  1998-12-30 03:59:59.999,	  true	  ]
[ 7@0,	  1998-12-30,	  "wednesday",	  1998-12-30 23:59:59.999,	  false,  1998-12-31 03:59:59.999,	  true	  ]
[ 8@0,	  1998-12-31,	  "thursday",	  1998-12-31 23:59:59.999,	  false,  1999-01-01 03:59:59.999,	  true	  ]
[ 9@0,	  1999-01-01,	  "friday",	  1999-01-01 23:59:59.999,	  false,  1999-01-02 03:59:59.999,	  true	  ]
[ 10@0,	  1999-01-02,	  "saturday",	  1999-01-02 23:59:59.999,	  false,  1999-01-03 03:59:59.999,	  true	  ]
[ 11@0,	  1999-01-03,	  "sunday",	  1999-01-03 23:59:59.999,	  false,  1999-01-04 03:59:59.999,	  true	  ]
[ 12@0,	  1999-01-04,	  "monday",	  1999-01-04 23:59:59.999,	  false,  1999-01-05 03:59:59.999,	  true	  ]
[ 13@0,	  1999-01-05,	  "tuesday",	  1999-01-05 23:59:59.999,	  false,  1999-01-06 03:59:59.999,	  true	  ]
[ 14@0,	  1999-01-06,	  "wednesday",	  1999-01-06 23:59:59.999,	  false,  1999-01-07 03:59:59.999,	  true	  ]
[ 15@0,	  1999-01-07,	  "thursday",	  1999-01-07 23:59:59.999,	  false,  1999-01-08 03:59:59.999,	  true	  ]
[ 16@0,	  1999-01-08,	  "friday",	  1999-01-08 23:59:59.999,	  false,  1999-01-09 03:59:59.999,	  true	  ]
[ 17@0,	  1999-01-09,	  "saturday",	  1999-01-09 23:59:59.999,	  false,  1999-01-10 03:59:59.999,	  true	  ]
[ 18@0,	  1999-01-10,	  "sunday",	  1999-01-10 23:59:59.999,	  false,  1999-01-11 03:59:59.999,	  true	  ]
[ 19@0,	  1999-01-11,	  "monday",	  1999-01-11 23:59:59.999,	  false,  1999-01-12 03:59:59.999,	  true	  ]
[ 20@0,	  1999-01-12,	  "tuesday",	  1999-01-12 23:59:59.999,	  false,  1999-01-13 03:59:59.999,	  true	  ]
[ 21@0,	  1999-01-13,	  "wednesday",	  1999-01-13 23:59:59.999,	  false,  1999-01-14 03:59:59.999,	  true	  ]
[ 22@0,	  1999-01-14,	  "thursday",	  1999-01-14 23:59:59.999,	  false,  1999-01-15 03:59:59.999,	  true	  ]
[ 23@0,	  1999-01-15,	  "friday",	  1999-01-15 23:59:59.999,	  false,  1999-01-16 03:59:59.999,	  true	  ]
[ 24@0,	  1999-01-16,	  "saturday",	  1999-01-16 23:59:59.999,	  false,  1999-01-17 03:59:59.999,	  true	  ]
[ 25@0,	  1999-01-17,	  "sunday",	  1999-01-17 23:59:59.999,	  false,  1999-01-18 03:59:59.999,	  true	  ]
[ 26@0,	  1999-01-18,	  "monday",	  1999-01-18 23:59:59.999,	  false,  1999-01-19 03:59:59.999,	  true	  ]
[ 27@0,	  1999-01-19,	  "tuesday",	  1999-01-19 23:59:59.999,	  false,  1999-01-20 03:59:59.999,	  true	  ]
[ 28@0,	  1999-01-20,	  "wednesday",	  1999-01-20 23:59:59.999,	  false,  1999-01-21 03:59:59.999,	  true	  ]
[ 29@0,	  1999-01-21,	  "thursday",	  1999-01-21 23:59:59.999,	  false,  1999-01-22 03:59:59.999,	  true	  ]
[ 30@0,	  1999-01-22,	  "friday",	  1999-01-22 23:59:59.999,	  false,  1999-01-23 03:59:59.999,	  true	  ]
[ 31@0,	  1999-01-23,	  "saturday",	  1999-01-23 23:59:59.999,	  false,  1999-01-24 03:59:59.999,	  true	  ]
[ 32@0,	  1999-01-24,	  "sunday",	  1999-01-24 23:59:59.999,	  false,  1999-01-25 03:59:59.999,	  true	  ]
[ 33@0,	  1999-01-25,	  "monday",	  1999-01-25 23:59:59.999,	  false,  1999-01-26 03:59:59.999,	  true	  ]
[ 34@0,	  1999-01-26,	  "tuesday",	  1999-01-26 23:59:59.999,	  false,  1999-01-27 03:59:59.999,	  true	  ]
[ 35@0,	  1999-01-27,	  "wednesday",	  1999-01-27 23:59:59.999,	  false,  1999-01-28 03:59:59.999,	  true	  ]
[ 36@0,	  1999-01-28,	  "thursday",	  1999-01-28 23:59:59.999,	  false,  1999-01-29 03:59:59.999,	  true	  ]
[ 37@0,	  1999-01-29,	  "friday",	  1999-01-29 23:59:59.999,	  false,  1999-01-30 03:59:59.999,	  true	  ]
[ 38@0,	  1999-01-30,	  "saturday",	  1999-01-30 23:59:59.999,	  false,  1999-01-31 03:59:59.999,	  true	  ]
[ 39@0,	  1999-01-31,	  "sunday",	  1999-01-31 23:59:59.999,	  false,  1999-02-01 03:59:59.999,	  true	  ]
[ 40@0,	  1999-02-01,	  "monday",	  1999-02-01 23:59:59.999,	  false,  1999-02-02 03:59:59.999,	  true	  ]
[ 41@0,	  1999-02-02,	  "tuesday",	  1999-02-02 23:59:59.999,	  false,  1999-02-03 03:59:59.999,	  true	  ]
[ 42@0,	  1999-02-03,	  "wednesday",	  1999-02-03 23:59:59.999,	  false,  1999-02-04 03:59:59.999,	  true	  ]
[ 43@0,	  1999-02-04,	  "thursday",	  1999-02-04 23:59:59.999,	  false,  1999-02-05 03:59:59.999,	  true	  ]
[ 44@0,	  1999-02-05,	  "friday",	  1999-02-05 23:59:59.999,	  false,  1999-02-06 03:59:59.999,	  true	  ]
[ 45@0,	  1999-02-06,	  "saturday",	  1999-02-06 23:59:59.999,	  false,  1999-02-07 03:59:59.999,	  true	  ]
[ 46@0,	  1999-02-07,	  "sunday",	  1999-02-07 23:59:59.999,	  false,  1999-02-08 03:59:59.999,	  true	  ]
[ 47@0,	  1999-02-08,	  "monday",	  1999-02-08 23:59:59.999,	  false,  1999-02-09 03:59:59.999,	  true	  ]
[ 48@0,	  1999-02-09,	  "tuesday",	  1999-02-09 23:59:59.999,	  false,  1999-02-10 03:59:59.999,	  true	  ]
[ 49@0,	  1999-02-10,	  "wednesday",	  1999-02-10 23:59:59.999,	  false,  1999-02-11 03:59:59.999,	  true	  ]
[ 50@0,	  1999-02-11,	  "thursday",	  1999-02-11 23:59:59.999,	  false,  1999-02-12 03:59:59.999,	  true	  ]
[ 51@0,	  1999-02-12,	  "friday",	  1999-02-12 23:59:59.999,	  false,  1999-02-13 03:59:59.999,	  true	  ]
[ 52@0,	  1999-02-13,	  "saturday",	  1999-02-13 23:59:59.999,	  false,  1999-02-14 03:59:59.999,	  true	  ]
[ 53@0,	  1999-02-14,	  "sunday",	  1999-02-14 23:59:59.999,	  false,  1999-02-15 03:59:59.999,	  true	  ]
[ 54@0,	  1999-02-15,	  "monday",	  1999-02-15 23:59:59.999,	  false,  1999-02-16 03:59:59.999,	  true	  ]
[ 55@0,	  1999-02-16,	  "tuesday",	  1999-02-16 23:59:59.999,	  false,  1999-02-17 03:59:59.999,	  true	  ]
[ 56@0,	  1999-02-17,	  "wednesday",	  1999-02-17 23:59:59.999,	  false,  1999-02-18 03:59:59.999,	  true	  ]
[ 57@0,	  1999-02-18,	  "thursday",	  1999-02-18 23:59:59.999,	  false,  1999-02-19 03:59:59.999,	  true	  ]
[ 58@0,	  1999-02-19,	  "friday",	  1999-02-19 23:59:59.999,	  false,  1999-02-20 03:59:59.999,	  true	  ]
[ 59@0,	  1999-02-20,	  "saturday",	  1999-02-20 23:59:59.999,	  false,  1999-02-21 03:59:59.999,	  true	  ]
[ 60@0,	  1999-02-21,	  "sunday",	  1999-02-21 23:59:59.999,	  false,  1999-02-22 03:59:59.999,	  true	  ]
[ 61@0,	  1999-02-22,	  "monday",	  1999-02-22 23:59:59.999,	  false,  1999-02-23 03:59:59.999,	  true	  ]
[ 62@0,	  1999-02-23,	  "tuesday",	  1999-02-23 23:59:59.999,	  false,  1999-02-24 03:59:59.999,	  true	  ]
[ 63@0,	  1999-02-24,	  "wednesday",	  1999-02-24 23:59:59.999,	  false,  1999-02-25 03:59:59.999,	  true	  ]
[ 64@0,	  1999-02-25,	  "thursday",	  1999-02-25 23:59:59.999,	  false,  1999-02-26 03:59:59.999,	  true	  ]
[ 65@0,	  1999-02-26,	  "friday",	  1999-02-26 23:59:59.999,	  false,  1999-02-27 03:59:59.999,	  true	  ]
[ 66@0,	  1999-02-27,	  "saturday",	  1999-02-27 23:59:59.999,	  false,  1999-02-28 03:59:59.999,	  true	  ]
[ 67@0,	  1999-02-28,	  "sunday",	  1999-02-28 23:59:59.999,	  false,  1999-03-01 03:59:59.999,	  true	  ]
[ 68@0,	  1999-03-01,	  "monday",	  1999-03-01 23:59:59.999,	  false,  1999-03-02 03:59:59.999,	  true	  ]
[ 69@0,	  1999-03-02,	  "tuesday",	  1999-03-02 23:59:59.999,	  false,  1999-03-03 03:59:59.999,	  true	  ]
[ 70@0,	  1999-03-03,	  "wednesday",	  1999-03-03 23:59:59.999,	  false,  1999-03-04 03:59:59.999,	  true	  ]
[ 71@0,	  1999-03-04,	  "thursday",	  1999-03-04 23:59:59.999,	  false,  1999-03-05 03:59:59.999,	  true	  ]
[ 72@0,	  1999-03-05,	  "friday",	  1999-03-05 23:59:59.999,	  false,  1999-03-06 03:59:59.999,	  true	  ]
[ 73@0,	  1999-03-06,	  "saturday",	  1999-03-06 23:59:59.999,	  false,  1999-03-07 03:59:59.999,	  true	  ]
[ 74@0,	  1999-03-07,	  "sunday",	  1999-03-07 23:59:59.999,	  false,  1999-03-08 03:59:59.999,	  true	  ]
[ 75@0,	  1999-03-08,	  "monday",	  1999-03-08 23:59:59.999,	  false,  1999-03-09 03:59:59.999,	  true	  ]
[ 76@0,	  1999-03-09,	  "tuesday",	  1999-03-09 23:59:59.999,	  false,  1999-03-10 03:59:59.999,	  true	  ]
[ 77@0,	  1999-03-10,	  "wednesday",	  1999-03-10 23:59:59.999,	  false,  1999-03-11 03:59:59.999,	  true	  ]
[ 78@0,	  1999-03-11,	  "thursday",	  1999-03-11 23:59:59.999,	  false,  1999-03-12 03:59:59.999,	  true	  ]
[ 79@0,	  1999-03-12,	  "friday",	  1999-03-12 23:59:59.999,	  false,  1999-03-13 03:59:59.999,	  true	  ]
[ 80@0,	  1999-03-13,	  "saturday",	  1999-03-13 23:59:59.999,	  false,  1999-03-14 03:59:59.999,	  true	  ]
[ 81@0,	  1999-03-14,	  "sunday",	  1999-03-14 23:59:59.999,	  false,  1999-03-15 03:59:59.999,	  true	  ]
[ 82@0,	  1999-03-15,	  "monday",	  1999-03-15 23:59:59.999,	  false,  1999-03-16 03:59:59.999,	  true	  ]
[ 83@0,	  1999-03-16,	  "tuesday",	  1999-03-16 23:59:59.999,	  false,  1999-03-17 03:59:59.999,	  true	  ]
[ 84@0,	  1999-03-17,	  "wednesday",	  1999-03-17 23:59:59.999,	  false,  1999-03-18 03:59:59.999,	  true	  ]
[ 85@0,	  1999-03-18,	  "thursday",	  1999-03-18 23:59:59.999,	  false,  1999-03-19 03:59:59.999,	  true	  ]
[ 86@0,	  1999-03-19,	  "friday",	  1999-03-19 23:59:59.999,	  false,  1999-03-20 03:59:59.999,	  true	  ]
[ 87@0,	  1999-03-20,	  "saturday",	  1999-03-20 23:59:59.999,	  false,  1999-03-21 03:59:59.999,	  true	  ]
[ 88@0,	  1999-03-21,	  "sunday",	  1999-03-21 23:59:59.999,	  false,  1999-03-22 03:59:59.999,	  true	  ]
[ 89@0,	  1999-03-22,	  "monday",	  1999-03-22 23:59:59.999,	  false,  1999-03-23 03:59:59.999,	  true	  ]
[ 90@0,	  1999-03-23,	  "tuesday",	  1999-03-23 23:59:59.999,	  false,  1999-03-24 03:59:59.999,	  true	  ]
[ 91@0,	  1999-03-24,	  "wednesday",	  1999-03-24 23:59:59.999,	  false,  1999-03-25 03:59:59.999,	  true	  ]
[ 92@0,	  1999-03-25,	  "thursday",	  1999-03-25 23:59:59.999,	  false,  1999-03-26 03:59:59.999,	  true	  ]
[ 93@0,	  1999-03-26,	  "friday",	  1999-03-26 23:59:59.999,	  false,  1999-03-27 03:59:59.999,	  true	  ]
[ 94@0,	  1999-03-27,	  "saturday",	  1999-03-27 23:59:59.999,	  false,  1999-03-28 03:59:59.999,	  true	  ]
[ 95@0,	  1999-03-28,	  "sunday",	  1999-03-28 22:59:59.999,	  true,	  1999-03-29 04:59:59.999,	  false	  ]
[ 96@0,	  1999-03-29,	  "monday",	  1999-03-29 22:59:59.999,	  true,	  1999-03-30 04:59:59.999,	  false	  ]
[ 97@0,	  1999-03-30,	  "tuesday",	  1999-03-30 22:59:59.999,	  true,	  1999-03-31 04:59:59.999,	  false	  ]
[ 98@0,	  1999-03-31,	  "wednesday",	  1999-03-31 22:59:59.999,	  true,	  1999-04-01 04:59:59.999,	  false	  ]
[ 99@0,	  1999-04-01,	  "thursday",	  1999-04-01 22:59:59.999,	  true,	  1999-04-02 04:59:59.999,	  false	  ]
[ 100@0,  1999-04-02,	  "friday",	  1999-04-02 22:59:59.999,	  true,	  1999-04-03 04:59:59.999,	  false	  ]
[ 101@0,  1999-04-03,	  "saturday",	  1999-04-03 22:59:59.999,	  true,	  1999-04-04 04:59:59.999,	  false	  ]
[ 102@0,  1999-04-04,	  "sunday",	  1999-04-04 22:59:59.999,	  true,	  1999-04-05 04:59:59.999,	  false	  ]
[ 103@0,  1999-04-05,	  "monday",	  1999-04-05 22:59:59.999,	  true,	  1999-04-06 04:59:59.999,	  false	  ]
[ 104@0,  1999-04-06,	  "tuesday",	  1999-04-06 22:59:59.999,	  true,	  1999-04-07 04:59:59.999,	  false	  ]
[ 105@0,  1999-04-07,	  "wednesday",	  1999-04-07 22:59:59.999,	  true,	  1999-04-08 04:59:59.999,	  false	  ]
[ 106@0,  1999-04-08,	  "thursday",	  1999-04-08 22:59:59.999,	  true,	  1999-04-09 04:59:59.999,	  false	  ]
[ 107@0,  1999-04-09,	  "friday",	  1999-04-09 22:59:59.999,	  true,	  1999-04-10 04:59:59.999,	  false	  ]
[ 108@0,  1999-04-10,	  "saturday",	  1999-04-10 22:59:59.999,	  true,	  1999-04-11 04:59:59.999,	  false	  ]
[ 109@0,  1999-04-11,	  "sunday",	  1999-04-11 22:59:59.999,	  true,	  1999-04-12 04:59:59.999,	  false	  ]
[ 110@0,  1999-04-12,	  "monday",	  1999-04-12 22:59:59.999,	  true,	  1999-04-13 04:59:59.999,	  false	  ]
[ 111@0,  1999-04-13,	  "tuesday",	  1999-04-13 22:59:59.999,	  true,	  1999-04-14 04:59:59.999,	  false	  ]
[ 112@0,  1999-04-14,	  "wednesday",	  1999-04-14 22:59:59.999,	  true,	  1999-04-15 04:59:59.999,	  false	  ]
[ 113@0,  1999-04-15,	  "thursday",	  1999-04-15 22:59:59.999,	  true,	  1999-04-16 04:59:59.999,	  false	  ]
[ 114@0,  1999-04-16,	  "friday",	  1999-04-16 22:59:59.999,	  true,	  1999-04-17 04:59:59.999,	  false	  ]
[ 115@0,  1999-04-17,	  "saturday",	  1999-04-17 22:59:59.999,	  true,	  1999-04-18 04:59:59.999,	  false	  ]
[ 116@0,  1999-04-18,	  "sunday",	  1999-04-18 22:59:59.999,	  true,	  1999-04-19 04:59:59.999,	  false	  ]
[ 117@0,  1999-04-19,	  "monday",	  1999-04-19 22:59:59.999,	  true,	  1999-04-20 04:59:59.999,	  false	  ]
[ 118@0,  1999-04-20,	  "tuesday",	  1999-04-20 22:59:59.999,	  true,	  1999-04-21 04:59:59.999,	  false	  ]
[ 119@0,  1999-04-21,	  "wednesday",	  1999-04-21 22:59:59.999,	  true,	  1999-04-22 04:59:59.999,	  false	  ]
[ 120@0,  1999-04-22,	  "thursday",	  1999-04-22 22:59:59.999,	  true,	  1999-04-23 04:59:59.999,	  false	  ]
[ 121@0,  1999-04-23,	  "friday",	  1999-04-23 22:59:59.999,	  true,	  1999-04-24 04:59:59.999,	  false	  ]
[ 122@0,  1999-04-24,	  "saturday",	  1999-04-24 22:59:59.999,	  true,	  1999-04-25 04:59:59.999,	  false	  ]
[ 123@0,  1999-04-25,	  "sunday",	  1999-04-25 22:59:59.999,	  true,	  1999-04-26 04:59:59.999,	  false	  ]
[ 124@0,  1999-04-26,	  "monday",	  1999-04-26 22:59:59.999,	  true,	  1999-04-27 04:59:59.999,	  false	  ]
[ 125@0,  1999-04-27,	  "tuesday",	  1999-04-27 22:59:59.999,	  true,	  1999-04-28 04:59:59.999,	  false	  ]
[ 126@0,  1999-04-28,	  "wednesday",	  1999-04-28 22:59:59.999,	  true,	  1999-04-29 04:59:59.999,	  false	  ]
[ 127@0,  1999-04-29,	  "thursday",	  1999-04-29 22:59:59.999,	  true,	  1999-04-30 04:59:59.999,	  false	  ]
[ 128@0,  1999-04-30,	  "friday",	  1999-04-30 22:59:59.999,	  true,	  1999-05-01 04:59:59.999,	  false	  ]
[ 129@0,  1999-05-01,	  "saturday",	  1999-05-01 22:59:59.999,	  true,	  1999-05-02 04:59:59.999,	  false	  ]
[ 130@0,  1999-05-02,	  "sunday",	  1999-05-02 22:59:59.999,	  true,	  1999-05-03 04:59:59.999,	  false	  ]
[ 131@0,  1999-05-03,	  "monday",	  1999-05-03 22:59:59.999,	  true,	  1999-05-04 04:59:59.999,	  false	  ]
[ 132@0,  1999-05-04,	  "tuesday",	  1999-05-04 22:59:59.999,	  true,	  1999-05-05 04:59:59.999,	  false	  ]
[ 133@0,  1999-05-05,	  "wednesday",	  1999-05-05 22:59:59.999,	  true,	  1999-05-06 04:59:59.999,	  false	  ]
[ 134@0,  1999-05-06,	  "thursday",	  1999-05-06 22:59:59.999,	  true,	  1999-05-07 04:59:59.999,	  false	  ]
[ 135@0,  1999-05-07,	  "friday",	  1999-05-07 22:59:59.999,	  true,	  1999-05-08 04:59:59.999,	  false	  ]
[ 136@0,  1999-05-08,	  "saturday",	  1999-05-08 22:59:59.999,	  true,	  1999-05-09 04:59:59.999,	  false	  ]
[ 137@0,  1999-05-09,	  "sunday",	  1999-05-09 22:59:59.999,	  true,	  1999-05-10 04:59:59.999,	  false	  ]
[ 138@0,  1999-05-10,	  "monday",	  1999-05-10 22:59:59.999,	  true,	  1999-05-11 04:59:59.999,	  false	  ]
[ 139@0,  1999-05-11,	  "tuesday",	  1999-05-11 22:59:59.999,	  true,	  1999-05-12 04:59:59.999,	  false	  ]
[ 140@0,  1999-05-12,	  "wednesday",	  1999-05-12 22:59:59.999,	  true,	  1999-05-13 04:59:59.999,	  false	  ]
[ 141@0,  1999-05-13,	  "thursday",	  1999-05-13 22:59:59.999,	  true,	  1999-05-14 04:59:59.999,	  false	  ]
[ 142@0,  1999-05-14,	  "friday",	  1999-05-14 22:59:59.999,	  true,	  1999-05-15 04:59:59.999,	  false	  ]
[ 143@0,  1999-05-15,	  "saturday",	  1999-05-15 22:59:59.999,	  true,	  1999-05-16 04:59:59.999,	  false	  ]
[ 144@0,  1999-05-16,	  "sunday",	  1999-05-16 22:59:59.999,	  true,	  1999-05-17 04:59:59.999,	  false	  ]
[ 145@0,  1999-05-17,	  "monday",	  1999-05-17 22:59:59.999,	  true,	  1999-05-18 04:59:59.999,	  false	  ]
[ 146@0,  1999-05-18,	  "tuesday",	  1999-05-18 22:59:59.999,	  true,	  1999-05-19 04:59:59.999,	  false	  ]
[ 147@0,  1999-05-19,	  "wednesday",	  1999-05-19 22:59:59.999,	  true,	  1999-05-20 04:59:59.999,	  false	  ]
[ 148@0,  1999-05-20,	  "thursday",	  1999-05-20 22:59:59.999,	  true,	  1999-05-21 04:59:59.999,	  false	  ]
[ 149@0,  1999-05-21,	  "friday",	  1999-05-21 22:59:59.999,	  true,	  1999-05-22 04:59:59.999,	  false	  ]
[ 150@0,  1999-05-22,	  "saturday",	  1999-05-22 22:59:59.999,	  true,	  1999-05-23 04:59:59.999,	  false	  ]
[ 151@0,  1999-05-23,	  "sunday",	  1999-05-23 22:59:59.999,	  true,	  1999-05-24 04:59:59.999,	  false	  ]
[ 152@0,  1999-05-24,	  "monday",	  1999-05-24 22:59:59.999,	  true,	  1999-05-25 04:59:59.999,	  false	  ]
[ 153@0,  1999-05-25,	  "tuesday",	  1999-05-25 22:59:59.999,	  true,	  1999-05-26 04:59:59.999,	  false	  ]
[ 154@0,  1999-05-26,	  "wednesday",	  1999-05-26 22:59:59.999,	  true,	  1999-05-27 04:59:59.999,	  false	  ]
[ 155@0,  1999-05-27,	  "thursday",	  1999-05-27 22:59:59.999,	  true,	  1999-05-28 04:59:59.999,	  false	  ]
[ 156@0,  1999-05-28,	  "friday",	  1999-05-28 22:59:59.999,	  true,	  1999-05-29 04:59:59.999,	  false	  ]
[ 157@0,  1999-05-29,	  "saturday",	  1999-05-29 22:59:59.999,	  true,	  1999-05-30 04:59:59.999,	  false	  ]
[ 158@0,  1999-05-30,	  "sunday",	  1999-05-30 22:59:59.999,	  true,	  1999-05-31 04:59:59.999,	  false	  ]
[ 159@0,  1999-05-31,	  "monday",	  1999-05-31 22:59:59.999,	  true,	  1999-06-01 04:59:59.999,	  false	  ]
[ 160@0,  1999-06-01,	  "tuesday",	  1999-06-01 22:59:59.999,	  true,	  1999-06-02 04:59:59.999,	  false	  ]
[ 161@0,  1999-06-02,	  "wednesday",	  1999-06-02 22:59:59.999,	  true,	  1999-06-03 04:59:59.999,	  false	  ]
[ 162@0,  1999-06-03,	  "thursday",	  1999-06-03 22:59:59.999,	  true,	  1999-06-04 04:59:59.999,	  false	  ]
[ 163@0,  1999-06-04,	  "friday",	  1999-06-04 22:59:59.999,	  true,	  1999-06-05 04:59:59.999,	  false	  ]
[ 164@0,  1999-06-05,	  "saturday",	  1999-06-05 22:59:59.999,	  true,	  1999-06-06 04:59:59.999,	  false	  ]
[ 165@0,  1999-06-06,	  "sunday",	  1999-06-06 22:59:59.999,	  true,	  1999-06-07 04:59:59.999,	  false	  ]
[ 166@0,  1999-06-07,	  "monday",	  1999-06-07 22:59:59.999,	  true,	  1999-06-08 04:59:59.999,	  false	  ]
[ 167@0,  1999-06-08,	  "tuesday",	  1999-06-08 22:59:59.999,	  true,	  1999-06-09 04:59:59.999,	  false	  ]
[ 168@0,  1999-06-09,	  "wednesday",	  1999-06-09 22:59:59.999,	  true,	  1999-06-10 04:59:59.999,	  false	  ]
[ 169@0,  1999-06-10,	  "thursday",	  1999-06-10 22:59:59.999,	  true,	  1999-06-11 04:59:59.999,	  false	  ]
[ 170@0,  1999-06-11,	  "friday",	  1999-06-11 22:59:59.999,	  true,	  1999-06-12 04:59:59.999,	  false	  ]
[ 171@0,  1999-06-12,	  "saturday",	  1999-06-12 22:59:59.999,	  true,	  1999-06-13 04:59:59.999,	  false	  ]
[ 172@0,  1999-06-13,	  "sunday",	  1999-06-13 22:59:59.999,	  true,	  1999-06-14 04:59:59.999,	  false	  ]
[ 173@0,  1999-06-14,	  "monday",	  1999-06-14 22:59:59.999,	  true,	  1999-06-15 04:59:59.999,	  false	  ]
[ 174@0,  1999-06-15,	  "tuesday",	  1999-06-15 22:59:59.999,	  true,	  1999-06-16 04:59:59.999,	  false	  ]
[ 175@0,  1999-06-16,	  "wednesday",	  1999-06-16 22:59:59.999,	  true,	  1999-06-17 04:59:59.999,	  false	  ]
[ 176@0,  1999-06-17,	  "thursday",	  1999-06-17 22:59:59.999,	  true,	  1999-06-18 04:59:59.999,	  false	  ]
[ 177@0,  1999-06-18,	  "friday",	  1999-06-18 22:59:59.999,	  true,	  1999-06-19 04:59:59.999,	  false	  ]
[ 178@0,  1999-06-19,	  "saturday",	  1999-06-19 22:59:59.999,	  true,	  1999-06-20 04:59:59.999,	  false	  ]
[ 179@0,  1999-06-20,	  "sunday",	  1999-06-20 22:59:59.999,	  true,	  1999-06-21 04:59:59.999,	  false	  ]
[ 180@0,  1999-06-21,	  "monday",	  1999-06-21 22:59:59.999,	  true,	  1999-06-22 04:59:59.999,	  false	  ]
[ 181@0,  1999-06-22,	  "tuesday",	  1999-06-22 22:59:59.999,	  true,	  1999-06-23 04:59:59.999,	  false	  ]
[ 182@0,  1999-06-23,	  "wednesday",	  1999-06-23 22:59:59.999,	  true,	  1999-06-24 04:59:59.999,	  false	  ]
[ 183@0,  1999-06-24,	  "thursday",	  1999-06-24 22:59:59.999,	  true,	  1999-06-25 04:59:59.999,	  false	  ]
