stdout of test 'tst1200` in directory 'src/mal` itself:
[ -358,	  1999-01-08,	  "friday",	  1999-01-08 22:59:59.999,	  false,  1999-01-09 02:59:59.999,	  true	  ]
[ -357,	  1999-01-09,	  "saturday",	  1999-01-09 22:59:59.999,	  false,  1999-01-10 02:59:59.999,	  true	  ]
[ -356,	  1999-01-10,	  "sunday",	  1999-01-10 22:59:59.999,	  false,  1999-01-11 02:59:59.999,	  true	  ]
[ -355,	  1999-01-11,	  "monday",	  1999-01-11 22:59:59.999,	  false,  1999-01-12 02:59:59.999,	  true	  ]
[ -354,	  1999-01-12,	  "tuesday",	  1999-01-12 22:59:59.999,	  false,  1999-01-13 02:59:59.999,	  true	  ]
[ -353,	  1999-01-13,	  "wednesday",	  1999-01-13 22:59:59.999,	  false,  1999-01-14 02:59:59.999,	  true	  ]
[ -352,	  1999-01-14,	  "thursday",	  1999-01-14 22:59:59.999,	  false,  1999-01-15 02:59:59.999,	  true	  ]
[ -351,	  1999-01-15,	  "friday",	  1999-01-15 22:59:59.999,	  false,  1999-01-16 02:59:59.999,	  true	  ]
[ -350,	  1999-01-16,	  "saturday",	  1999-01-16 22:59:59.999,	  false,  1999-01-17 02:59:59.999,	  true	  ]
[ -349,	  1999-01-17,	  "sunday",	  1999-01-17 22:59:59.999,	  false,  1999-01-18 02:59:59.999,	  true	  ]
[ -348,	  1999-01-18,	  "monday",	  1999-01-18 22:59:59.999,	  false,  1999-01-19 02:59:59.999,	  true	  ]
[ -347,	  1999-01-19,	  "tuesday",	  1999-01-19 22:59:59.999,	  false,  1999-01-20 02:59:59.999,	  true	  ]
[ -346,	  1999-01-20,	  "wednesday",	  1999-01-20 22:59:59.999,	  false,  1999-01-21 02:59:59.999,	  true	  ]
[ -345,	  1999-01-21,	  "thursday",	  1999-01-21 22:59:59.999,	  false,  1999-01-22 02:59:59.999,	  true	  ]
[ -344,	  1999-01-22,	  "friday",	  1999-01-22 22:59:59.999,	  false,  1999-01-23 02:59:59.999,	  true	  ]
[ -343,	  1999-01-23,	  "saturday",	  1999-01-23 22:59:59.999,	  false,  1999-01-24 02:59:59.999,	  true	  ]
[ -342,	  1999-01-24,	  "sunday",	  1999-01-24 22:59:59.999,	  false,  1999-01-25 02:59:59.999,	  true	  ]
[ -341,	  1999-01-25,	  "monday",	  1999-01-25 22:59:59.999,	  false,  1999-01-26 02:59:59.999,	  true	  ]
[ -340,	  1999-01-26,	  "tuesday",	  1999-01-26 22:59:59.999,	  false,  1999-01-27 02:59:59.999,	  true	  ]
[ -339,	  1999-01-27,	  "wednesday",	  1999-01-27 22:59:59.999,	  false,  1999-01-28 02:59:59.999,	  true	  ]
[ -338,	  1999-01-28,	  "thursday",	  1999-01-28 22:59:59.999,	  false,  1999-01-29 02:59:59.999,	  true	  ]
[ -337,	  1999-01-29,	  "friday",	  1999-01-29 22:59:59.999,	  false,  1999-01-30 02:59:59.999,	  true	  ]
[ -336,	  1999-01-30,	  "saturday",	  1999-01-30 22:59:59.999,	  false,  1999-01-31 02:59:59.999,	  true	  ]
[ -335,	  1999-01-31,	  "sunday",	  1999-01-31 22:59:59.999,	  false,  1999-02-01 02:59:59.999,	  true	  ]
[ -334,	  1999-02-01,	  "monday",	  1999-02-01 22:59:59.999,	  false,  1999-02-02 02:59:59.999,	  true	  ]
[ -333,	  1999-02-02,	  "tuesday",	  1999-02-02 22:59:59.999,	  false,  1999-02-03 02:59:59.999,	  true	  ]
[ -332,	  1999-02-03,	  "wednesday",	  1999-02-03 22:59:59.999,	  false,  1999-02-04 02:59:59.999,	  true	  ]
[ -331,	  1999-02-04,	  "thursday",	  1999-02-04 22:59:59.999,	  false,  1999-02-05 02:59:59.999,	  true	  ]
[ -330,	  1999-02-05,	  "friday",	  1999-02-05 22:59:59.999,	  false,  1999-02-06 02:59:59.999,	  true	  ]
[ -329,	  1999-02-06,	  "saturday",	  1999-02-06 22:59:59.999,	  false,  1999-02-07 02:59:59.999,	  true	  ]
[ -328,	  1999-02-07,	  "sunday",	  1999-02-07 22:59:59.999,	  false,  1999-02-08 02:59:59.999,	  true	  ]
[ -327,	  1999-02-08,	  "monday",	  1999-02-08 22:59:59.999,	  false,  1999-02-09 02:59:59.999,	  true	  ]
[ -326,	  1999-02-09,	  "tuesday",	  1999-02-09 22:59:59.999,	  false,  1999-02-10 02:59:59.999,	  true	  ]
[ -325,	  1999-02-10,	  "wednesday",	  1999-02-10 22:59:59.999,	  false,  1999-02-11 02:59:59.999,	  true	  ]
[ -324,	  1999-02-11,	  "thursday",	  1999-02-11 22:59:59.999,	  false,  1999-02-12 02:59:59.999,	  true	  ]
[ -323,	  1999-02-12,	  "friday",	  1999-02-12 22:59:59.999,	  false,  1999-02-13 02:59:59.999,	  true	  ]
[ -322,	  1999-02-13,	  "saturday",	  1999-02-13 22:59:59.999,	  false,  1999-02-14 02:59:59.999,	  true	  ]
[ -321,	  1999-02-14,	  "sunday",	  1999-02-14 22:59:59.999,	  false,  1999-02-15 02:59:59.999,	  true	  ]
[ -320,	  1999-02-15,	  "monday",	  1999-02-15 22:59:59.999,	  false,  1999-02-16 02:59:59.999,	  true	  ]
[ -319,	  1999-02-16,	  "tuesday",	  1999-02-16 22:59:59.999,	  false,  1999-02-17 02:59:59.999,	  true	  ]
[ -318,	  1999-02-17,	  "wednesday",	  1999-02-17 22:59:59.999,	  false,  1999-02-18 02:59:59.999,	  true	  ]
[ -317,	  1999-02-18,	  "thursday",	  1999-02-18 22:59:59.999,	  false,  1999-02-19 02:59:59.999,	  true	  ]
[ -316,	  1999-02-19,	  "friday",	  1999-02-19 22:59:59.999,	  false,  1999-02-20 02:59:59.999,	  true	  ]
[ -315,	  1999-02-20,	  "saturday",	  1999-02-20 22:59:59.999,	  false,  1999-02-21 02:59:59.999,	  true	  ]
[ -314,	  1999-02-21,	  "sunday",	  1999-02-21 22:59:59.999,	  false,  1999-02-22 02:59:59.999,	  true	  ]
[ -313,	  1999-02-22,	  "monday",	  1999-02-22 22:59:59.999,	  false,  1999-02-23 02:59:59.999,	  true	  ]
[ -312,	  1999-02-23,	  "tuesday",	  1999-02-23 22:59:59.999,	  false,  1999-02-24 02:59:59.999,	  true	  ]
[ -311,	  1999-02-24,	  "wednesday",	  1999-02-24 22:59:59.999,	  false,  1999-02-25 02:59:59.999,	  true	  ]
[ -310,	  1999-02-25,	  "thursday",	  1999-02-25 22:59:59.999,	  false,  1999-02-26 02:59:59.999,	  true	  ]
[ -309,	  1999-02-26,	  "friday",	  1999-02-26 22:59:59.999,	  false,  1999-02-27 02:59:59.999,	  true	  ]
[ -308,	  1999-02-27,	  "saturday",	  1999-02-27 22:59:59.999,	  false,  1999-02-28 02:59:59.999,	  true	  ]
[ -307,	  1999-02-28,	  "sunday",	  1999-02-28 22:59:59.999,	  false,  1999-03-01 02:59:59.999,	  true	  ]
[ -306,	  1999-03-01,	  "monday",	  1999-03-01 22:59:59.999,	  false,  1999-03-02 02:59:59.999,	  true	  ]
[ -305,	  1999-03-02,	  "tuesday",	  1999-03-02 22:59:59.999,	  false,  1999-03-03 02:59:59.999,	  true	  ]
[ -304,	  1999-03-03,	  "wednesday",	  1999-03-03 22:59:59.999,	  false,  1999-03-04 02:59:59.999,	  true	  ]
[ -303,	  1999-03-04,	  "thursday",	  1999-03-04 22:59:59.999,	  false,  1999-03-05 02:59:59.999,	  true	  ]
[ -302,	  1999-03-05,	  "friday",	  1999-03-05 22:59:59.999,	  false,  1999-03-06 02:59:59.999,	  true	  ]
[ -301,	  1999-03-06,	  "saturday",	  1999-03-06 22:59:59.999,	  false,  1999-03-07 02:59:59.999,	  true	  ]
[ -300,	  1999-03-07,	  "sunday",	  1999-03-07 22:59:59.999,	  false,  1999-03-08 02:59:59.999,	  true	  ]
[ -299,	  1999-03-08,	  "monday",	  1999-03-08 22:59:59.999,	  false,  1999-03-09 02:59:59.999,	  true	  ]
[ -298,	  1999-03-09,	  "tuesday",	  1999-03-09 22:59:59.999,	  false,  1999-03-10 02:59:59.999,	  true	  ]
[ -297,	  1999-03-10,	  "wednesday",	  1999-03-10 22:59:59.999,	  false,  1999-03-11 02:59:59.999,	  true	  ]
[ -296,	  1999-03-11,	  "thursday",	  1999-03-11 22:59:59.999,	  false,  1999-03-12 02:59:59.999,	  true	  ]
[ -295,	  1999-03-12,	  "friday",	  1999-03-12 22:59:59.999,	  false,  1999-03-13 02:59:59.999,	  true	  ]
[ -294,	  1999-03-13,	  "saturday",	  1999-03-13 22:59:59.999,	  false,  1999-03-14 02:59:59.999,	  true	  ]
[ -293,	  1999-03-14,	  "sunday",	  1999-03-14 22:59:59.999,	  false,  1999-03-15 02:59:59.999,	  true	  ]
[ -292,	  1999-03-15,	  "monday",	  1999-03-15 22:59:59.999,	  false,  1999-03-16 02:59:59.999,	  true	  ]
[ -291,	  1999-03-16,	  "tuesday",	  1999-03-16 22:59:59.999,	  false,  1999-03-17 02:59:59.999,	  true	  ]
[ -290,	  1999-03-17,	  "wednesday",	  1999-03-17 22:59:59.999,	  false,  1999-03-18 02:59:59.999,	  true	  ]
[ -289,	  1999-03-18,	  "thursday",	  1999-03-18 22:59:59.999,	  false,  1999-03-19 02:59:59.999,	  true	  ]
[ -288,	  1999-03-19,	  "friday",	  1999-03-19 22:59:59.999,	  false,  1999-03-20 02:59:59.999,	  true	  ]
[ -287,	  1999-03-20,	  "saturday",	  1999-03-20 22:59:59.999,	  false,  1999-03-21 02:59:59.999,	  true	  ]
[ -286,	  1999-03-21,	  "sunday",	  1999-03-21 22:59:59.999,	  false,  1999-03-22 02:59:59.999,	  true	  ]
[ -285,	  1999-03-22,	  "monday",	  1999-03-22 22:59:59.999,	  false,  1999-03-23 02:59:59.999,	  true	  ]
[ -284,	  1999-03-23,	  "tuesday",	  1999-03-23 22:59:59.999,	  false,  1999-03-24 02:59:59.999,	  true	  ]
[ -283,	  1999-03-24,	  "wednesday",	  1999-03-24 22:59:59.999,	  false,  1999-03-25 02:59:59.999,	  true	  ]
[ -282,	  1999-03-25,	  "thursday",	  1999-03-25 22:59:59.999,	  false,  1999-03-26 02:59:59.999,	  true	  ]
[ -281,	  1999-03-26,	  "friday",	  1999-03-26 22:59:59.999,	  false,  1999-03-27 02:59:59.999,	  true	  ]
[ -280,	  1999-03-27,	  "saturday",	  1999-03-27 22:59:59.999,	  false,  1999-03-28 02:59:59.999,	  true	  ]
[ -279,	  1999-03-28,	  "sunday",	  1999-03-28 21:59:59.999,	  true,	  1999-03-29 03:59:59.999,	  false	  ]
[ -278,	  1999-03-29,	  "monday",	  1999-03-29 21:59:59.999,	  true,	  1999-03-30 03:59:59.999,	  false	  ]
[ -277,	  1999-03-30,	  "tuesday",	  1999-03-30 21:59:59.999,	  true,	  1999-03-31 03:59:59.999,	  false	  ]
[ -276,	  1999-03-31,	  "wednesday",	  1999-03-31 21:59:59.999,	  true,	  1999-04-01 03:59:59.999,	  false	  ]
[ -275,	  1999-04-01,	  "thursday",	  1999-04-01 21:59:59.999,	  true,	  1999-04-02 03:59:59.999,	  false	  ]
[ -274,	  1999-04-02,	  "friday",	  1999-04-02 21:59:59.999,	  true,	  1999-04-03 03:59:59.999,	  false	  ]
[ -273,	  1999-04-03,	  "saturday",	  1999-04-03 21:59:59.999,	  true,	  1999-04-04 03:59:59.999,	  false	  ]
[ -272,	  1999-04-04,	  "sunday",	  1999-04-04 21:59:59.999,	  true,	  1999-04-05 03:59:59.999,	  false	  ]
[ -271,	  1999-04-05,	  "monday",	  1999-04-05 21:59:59.999,	  true,	  1999-04-06 03:59:59.999,	  false	  ]
[ -270,	  1999-04-06,	  "tuesday",	  1999-04-06 21:59:59.999,	  true,	  1999-04-07 03:59:59.999,	  false	  ]
[ -269,	  1999-04-07,	  "wednesday",	  1999-04-07 21:59:59.999,	  true,	  1999-04-08 03:59:59.999,	  false	  ]
[ -268,	  1999-04-08,	  "thursday",	  1999-04-08 21:59:59.999,	  true,	  1999-04-09 03:59:59.999,	  false	  ]
[ -267,	  1999-04-09,	  "friday",	  1999-04-09 21:59:59.999,	  true,	  1999-04-10 03:59:59.999,	  false	  ]
[ -266,	  1999-04-10,	  "saturday",	  1999-04-10 21:59:59.999,	  true,	  1999-04-11 03:59:59.999,	  false	  ]
[ -265,	  1999-04-11,	  "sunday",	  1999-04-11 21:59:59.999,	  true,	  1999-04-12 03:59:59.999,	  false	  ]
[ -264,	  1999-04-12,	  "monday",	  1999-04-12 21:59:59.999,	  true,	  1999-04-13 03:59:59.999,	  false	  ]
[ -263,	  1999-04-13,	  "tuesday",	  1999-04-13 21:59:59.999,	  true,	  1999-04-14 03:59:59.999,	  false	  ]
[ -262,	  1999-04-14,	  "wednesday",	  1999-04-14 21:59:59.999,	  true,	  1999-04-15 03:59:59.999,	  false	  ]
[ -261,	  1999-04-15,	  "thursday",	  1999-04-15 21:59:59.999,	  true,	  1999-04-16 03:59:59.999,	  false	  ]
[ -260,	  1999-04-16,	  "friday",	  1999-04-16 21:59:59.999,	  true,	  1999-04-17 03:59:59.999,	  false	  ]
[ -259,	  1999-04-17,	  "saturday",	  1999-04-17 21:59:59.999,	  true,	  1999-04-18 03:59:59.999,	  false	  ]
[ -258,	  1999-04-18,	  "sunday",	  1999-04-18 21:59:59.999,	  true,	  1999-04-19 03:59:59.999,	  false	  ]
[ -257,	  1999-04-19,	  "monday",	  1999-04-19 21:59:59.999,	  true,	  1999-04-20 03:59:59.999,	  false	  ]
[ -256,	  1999-04-20,	  "tuesday",	  1999-04-20 21:59:59.999,	  true,	  1999-04-21 03:59:59.999,	  false	  ]
[ -255,	  1999-04-21,	  "wednesday",	  1999-04-21 21:59:59.999,	  true,	  1999-04-22 03:59:59.999,	  false	  ]
[ -254,	  1999-04-22,	  "thursday",	  1999-04-22 21:59:59.999,	  true,	  1999-04-23 03:59:59.999,	  false	  ]
[ -253,	  1999-04-23,	  "friday",	  1999-04-23 21:59:59.999,	  true,	  1999-04-24 03:59:59.999,	  false	  ]
[ -252,	  1999-04-24,	  "saturday",	  1999-04-24 21:59:59.999,	  true,	  1999-04-25 03:59:59.999,	  false	  ]
[ -251,	  1999-04-25,	  "sunday",	  1999-04-25 21:59:59.999,	  true,	  1999-04-26 03:59:59.999,	  false	  ]
[ -250,	  1999-04-26,	  "monday",	  1999-04-26 21:59:59.999,	  true,	  1999-04-27 03:59:59.999,	  false	  ]
[ -249,	  1999-04-27,	  "tuesday",	  1999-04-27 21:59:59.999,	  true,	  1999-04-28 03:59:59.999,	  false	  ]
[ -248,	  1999-04-28,	  "wednesday",	  1999-04-28 21:59:59.999,	  true,	  1999-04-29 03:59:59.999,	  false	  ]
[ -247,	  1999-04-29,	  "thursday",	  1999-04-29 21:59:59.999,	  true,	  1999-04-30 03:59:59.999,	  false	  ]
[ -246,	  1999-04-30,	  "friday",	  1999-04-30 21:59:59.999,	  true,	  1999-05-01 03:59:59.999,	  false	  ]
[ -245,	  1999-05-01,	  "saturday",	  1999-05-01 21:59:59.999,	  true,	  1999-05-02 03:59:59.999,	  false	  ]
[ -244,	  1999-05-02,	  "sunday",	  1999-05-02 21:59:59.999,	  true,	  1999-05-03 03:59:59.999,	  false	  ]
[ -243,	  1999-05-03,	  "monday",	  1999-05-03 21:59:59.999,	  true,	  1999-05-04 03:59:59.999,	  false	  ]
[ -242,	  1999-05-04,	  "tuesday",	  1999-05-04 21:59:59.999,	  true,	  1999-05-05 03:59:59.999,	  false	  ]
[ -241,	  1999-05-05,	  "wednesday",	  1999-05-05 21:59:59.999,	  true,	  1999-05-06 03:59:59.999,	  false	  ]
[ -240,	  1999-05-06,	  "thursday",	  1999-05-06 21:59:59.999,	  true,	  1999-05-07 03:59:59.999,	  false	  ]
[ -239,	  1999-05-07,	  "friday",	  1999-05-07 21:59:59.999,	  true,	  1999-05-08 03:59:59.999,	  false	  ]
[ -238,	  1999-05-08,	  "saturday",	  1999-05-08 21:59:59.999,	  true,	  1999-05-09 03:59:59.999,	  false	  ]
[ -237,	  1999-05-09,	  "sunday",	  1999-05-09 21:59:59.999,	  true,	  1999-05-10 03:59:59.999,	  false	  ]
[ -236,	  1999-05-10,	  "monday",	  1999-05-10 21:59:59.999,	  true,	  1999-05-11 03:59:59.999,	  false	  ]
[ -235,	  1999-05-11,	  "tuesday",	  1999-05-11 21:59:59.999,	  true,	  1999-05-12 03:59:59.999,	  false	  ]
[ -234,	  1999-05-12,	  "wednesday",	  1999-05-12 21:59:59.999,	  true,	  1999-05-13 03:59:59.999,	  false	  ]
[ -233,	  1999-05-13,	  "thursday",	  1999-05-13 21:59:59.999,	  true,	  1999-05-14 03:59:59.999,	  false	  ]
[ -232,	  1999-05-14,	  "friday",	  1999-05-14 21:59:59.999,	  true,	  1999-05-15 03:59:59.999,	  false	  ]
[ -231,	  1999-05-15,	  "saturday",	  1999-05-15 21:59:59.999,	  true,	  1999-05-16 03:59:59.999,	  false	  ]
[ -230,	  1999-05-16,	  "sunday",	  1999-05-16 21:59:59.999,	  true,	  1999-05-17 03:59:59.999,	  false	  ]
[ -229,	  1999-05-17,	  "monday",	  1999-05-17 21:59:59.999,	  true,	  1999-05-18 03:59:59.999,	  false	  ]
[ -228,	  1999-05-18,	  "tuesday",	  1999-05-18 21:59:59.999,	  true,	  1999-05-19 03:59:59.999,	  false	  ]
[ -227,	  1999-05-19,	  "wednesday",	  1999-05-19 21:59:59.999,	  true,	  1999-05-20 03:59:59.999,	  false	  ]
[ -226,	  1999-05-20,	  "thursday",	  1999-05-20 21:59:59.999,	  true,	  1999-05-21 03:59:59.999,	  false	  ]
[ -225,	  1999-05-21,	  "friday",	  1999-05-21 21:59:59.999,	  true,	  1999-05-22 03:59:59.999,	  false	  ]
[ -224,	  1999-05-22,	  "saturday",	  1999-05-22 21:59:59.999,	  true,	  1999-05-23 03:59:59.999,	  false	  ]
[ -223,	  1999-05-23,	  "sunday",	  1999-05-23 21:59:59.999,	  true,	  1999-05-24 03:59:59.999,	  false	  ]
[ -222,	  1999-05-24,	  "monday",	  1999-05-24 21:59:59.999,	  true,	  1999-05-25 03:59:59.999,	  false	  ]
[ -221,	  1999-05-25,	  "tuesday",	  1999-05-25 21:59:59.999,	  true,	  1999-05-26 03:59:59.999,	  false	  ]
[ -220,	  1999-05-26,	  "wednesday",	  1999-05-26 21:59:59.999,	  true,	  1999-05-27 03:59:59.999,	  false	  ]
[ -219,	  1999-05-27,	  "thursday",	  1999-05-27 21:59:59.999,	  true,	  1999-05-28 03:59:59.999,	  false	  ]
[ -218,	  1999-05-28,	  "friday",	  1999-05-28 21:59:59.999,	  true,	  1999-05-29 03:59:59.999,	  false	  ]
[ -217,	  1999-05-29,	  "saturday",	  1999-05-29 21:59:59.999,	  true,	  1999-05-30 03:59:59.999,	  false	  ]
[ -216,	  1999-05-30,	  "sunday",	  1999-05-30 21:59:59.999,	  true,	  1999-05-31 03:59:59.999,	  false	  ]
[ -215,	  1999-05-31,	  "monday",	  1999-05-31 21:59:59.999,	  true,	  1999-06-01 03:59:59.999,	  false	  ]
[ -214,	  1999-06-01,	  "tuesday",	  1999-06-01 21:59:59.999,	  true,	  1999-06-02 03:59:59.999,	  false	  ]
[ -213,	  1999-06-02,	  "wednesday",	  1999-06-02 21:59:59.999,	  true,	  1999-06-03 03:59:59.999,	  false	  ]
[ -212,	  1999-06-03,	  "thursday",	  1999-06-03 21:59:59.999,	  true,	  1999-06-04 03:59:59.999,	  false	  ]
[ -211,	  1999-06-04,	  "friday",	  1999-06-04 21:59:59.999,	  true,	  1999-06-05 03:59:59.999,	  false	  ]
[ -210,	  1999-06-05,	  "saturday",	  1999-06-05 21:59:59.999,	  true,	  1999-06-06 03:59:59.999,	  false	  ]
[ -209,	  1999-06-06,	  "sunday",	  1999-06-06 21:59:59.999,	  true,	  1999-06-07 03:59:59.999,	  false	  ]
[ -208,	  1999-06-07,	  "monday",	  1999-06-07 21:59:59.999,	  true,	  1999-06-08 03:59:59.999,	  false	  ]
[ -207,	  1999-06-08,	  "tuesday",	  1999-06-08 21:59:59.999,	  true,	  1999-06-09 03:59:59.999,	  false	  ]
[ -206,	  1999-06-09,	  "wednesday",	  1999-06-09 21:59:59.999,	  true,	  1999-06-10 03:59:59.999,	  false	  ]
[ -205,	  1999-06-10,	  "thursday",	  1999-06-10 21:59:59.999,	  true,	  1999-06-11 03:59:59.999,	  false	  ]
[ -204,	  1999-06-11,	  "friday",	  1999-06-11 21:59:59.999,	  true,	  1999-06-12 03:59:59.999,	  false	  ]
[ -203,	  1999-06-12,	  "saturday",	  1999-06-12 21:59:59.999,	  true,	  1999-06-13 03:59:59.999,	  false	  ]
[ -202,	  1999-06-13,	  "sunday",	  1999-06-13 21:59:59.999,	  true,	  1999-06-14 03:59:59.999,	  false	  ]
[ -201,	  1999-06-14,	  "monday",	  1999-06-14 21:59:59.999,	  true,	  1999-06-15 03:59:59.999,	  false	  ]
[ -200,	  1999-06-15,	  "tuesday",	  1999-06-15 21:59:59.999,	  true,	  1999-06-16 03:59:59.999,	  false	  ]
[ -199,	  1999-06-16,	  "wednesday",	  1999-06-16 21:59:59.999,	  true,	  1999-06-17 03:59:59.999,	  false	  ]
[ -198,	  1999-06-17,	  "thursday",	  1999-06-17 21:59:59.999,	  true,	  1999-06-18 03:59:59.999,	  false	  ]
[ -197,	  1999-06-18,	  "friday",	  1999-06-18 21:59:59.999,	  true,	  1999-06-19 03:59:59.999,	  false	  ]
[ -196,	  1999-06-19,	  "saturday",	  1999-06-19 21:59:59.999,	  true,	  1999-06-20 03:59:59.999,	  false	  ]
[ -195,	  1999-06-20,	  "sunday",	  1999-06-20 21:59:59.999,	  true,	  1999-06-21 03:59:59.999,	  false	  ]
[ -194,	  1999-06-21,	  "monday",	  1999-06-21 21:59:59.999,	  true,	  1999-06-22 03:59:59.999,	  false	  ]
[ -193,	  1999-06-22,	  "tuesday",	  1999-06-22 21:59:59.999,	  true,	  1999-06-23 03:59:59.999,	  false	  ]
[ -192,	  1999-06-23,	  "wednesday",	  1999-06-23 21:59:59.999,	  true,	  1999-06-24 03:59:59.999,	  false	  ]
[ -191,	  1999-06-24,	  "thursday",	  1999-06-24 21:59:59.999,	  true,	  1999-06-25 03:59:59.999,	  false	  ]
[ -190,	  1999-06-25,	  "friday",	  1999-06-25 21:59:59.999,	  true,	  1999-06-26 03:59:59.999,	  false	  ]
[ -189,	  1999-06-26,	  "saturday",	  1999-06-26 21:59:59.999,	  true,	  1999-06-27 03:59:59.999,	  false	  ]
[ -188,	  1999-06-27,	  "sunday",	  1999-06-27 21:59:59.999,	  true,	  1999-06-28 03:59:59.999,	  false	  ]
[ -187,	  1999-06-28,	  "monday",	  1999-06-28 21:59:59.999,	  true,	  1999-06-29 03:59:59.999,	  false	  ]
[ -186,	  1999-06-29,	  "tuesday",	  1999-06-29 21:59:59.999,	  true,	  1999-06-30 03:59:59.999,	  false	  ]
[ -185,	  1999-06-30,	  "wednesday",	  1999-06-30 21:59:59.999,	  true,	  1999-07-01 03:59:59.999,	  false	  ]
[ -184,	  1999-07-01,	  "thursday",	  1999-07-01 21:59:59.999,	  true,	  1999-07-02 03:59:59.999,	  false	  ]
[ -183,	  1999-07-02,	  "friday",	  1999-07-02 21:59:59.999,	  true,	  1999-07-03 03:59:59.999,	  false	  ]
[ -182,	  1999-07-03,	  "saturday",	  1999-07-03 21:59:59.999,	  true,	  1999-07-04 03:59:59.999,	  false	  ]
[ -181,	  1999-07-04,	  "sunday",	  1999-07-04 21:59:59.999,	  true,	  1999-07-05 03:59:59.999,	  false	  ]
[ -180,	  1999-07-05,	  "monday",	  1999-07-05 21:59:59.999,	  true,	  1999-07-06 03:59:59.999,	  false	  ]
[ -179,	  1999-07-06,	  "tuesday",	  1999-07-06 21:59:59.999,	  true,	  1999-07-07 03:59:59.999,	  false	  ]
[ -178,	  1999-07-07,	  "wednesday",	  1999-07-07 21:59:59.999,	  true,	  1999-07-08 03:59:59.999,	  false	  ]
[ -177,	  1999-07-08,	  "thursday",	  1999-07-08 21:59:59.999,	  true,	  1999-07-09 03:59:59.999,	  false	  ]
[ -176,	  1999-07-09,	  "friday",	  1999-07-09 21:59:59.999,	  true,	  1999-07-10 03:59:59.999,	  false	  ]
[ -175,	  1999-07-10,	  "saturday",	  1999-07-10 21:59:59.999,	  true,	  1999-07-11 03:59:59.999,	  false	  ]
[ -174,	  1999-07-11,	  "sunday",	  1999-07-11 21:59:59.999,	  true,	  1999-07-12 03:59:59.999,	  false	  ]
[ -173,	  1999-07-12,	  "monday",	  1999-07-12 21:59:59.999,	  true,	  1999-07-13 03:59:59.999,	  false	  ]
[ -172,	  1999-07-13,	  "tuesday",	  1999-07-13 21:59:59.999,	  true,	  1999-07-14 03:59:59.999,	  false	  ]
[ -171,	  1999-07-14,	  "wednesday",	  1999-07-14 21:59:59.999,	  true,	  1999-07-15 03:59:59.999,	  false	  ]
[ -170,	  1999-07-15,	  "thursday",	  1999-07-15 21:59:59.999,	  true,	  1999-07-16 03:59:59.999,	  false	  ]
[ -169,	  1999-07-16,	  "friday",	  1999-07-16 21:59:59.999,	  true,	  1999-07-17 03:59:59.999,	  false	  ]
[ -168,	  1999-07-17,	  "saturday",	  1999-07-17 21:59:59.999,	  true,	  1999-07-18 03:59:59.999,	  false	  ]
[ -167,	  1999-07-18,	  "sunday",	  1999-07-18 21:59:59.999,	  true,	  1999-07-19 03:59:59.999,	  false	  ]
[ -166,	  1999-07-19,	  "monday",	  1999-07-19 21:59:59.999,	  true,	  1999-07-20 03:59:59.999,	  false	  ]
[ -165,	  1999-07-20,	  "tuesday",	  1999-07-20 21:59:59.999,	  true,	  1999-07-21 03:59:59.999,	  false	  ]
[ -164,	  1999-07-21,	  "wednesday",	  1999-07-21 21:59:59.999,	  true,	  1999-07-22 03:59:59.999,	  false	  ]
[ -163,	  1999-07-22,	  "thursday",	  1999-07-22 21:59:59.999,	  true,	  1999-07-23 03:59:59.999,	  false	  ]
[ -162,	  1999-07-23,	  "friday",	  1999-07-23 21:59:59.999,	  true,	  1999-07-24 03:59:59.999,	  false	  ]
[ -161,	  1999-07-24,	  "saturday",	  1999-07-24 21:59:59.999,	  true,	  1999-07-25 03:59:59.999,	  false	  ]
[ -160,	  1999-07-25,	  "sunday",	  1999-07-25 21:59:59.999,	  true,	  1999-07-26 03:59:59.999,	  false	  ]
[ -159,	  1999-07-26,	  "monday",	  1999-07-26 21:59:59.999,	  true,	  1999-07-27 03:59:59.999,	  false	  ]
[ -158,	  1999-07-27,	  "tuesday",	  1999-07-27 21:59:59.999,	  true,	  1999-07-28 03:59:59.999,	  false	  ]
[ -157,	  1999-07-28,	  "wednesday",	  1999-07-28 21:59:59.999,	  true,	  1999-07-29 03:59:59.999,	  false	  ]
[ -156,	  1999-07-29,	  "thursday",	  1999-07-29 21:59:59.999,	  true,	  1999-07-30 03:59:59.999,	  false	  ]
[ -155,	  1999-07-30,	  "friday",	  1999-07-30 21:59:59.999,	  true,	  1999-07-31 03:59:59.999,	  false	  ]
