stdout of test 'tst1200` in directory 'src/mal` itself:
[ 206,	  2000-07-25,	  30,		  "tuesday",	  3,	  207		  ]
[ 207,	  2000-07-26,	  30,		  "wednesday",	  4,	  208		  ]
[ 208,	  2000-07-27,	  30,		  "thursday",	  5,	  209		  ]
[ 209,	  2000-07-28,	  30,		  "friday",	  6,	  210		  ]
[ 210,	  2000-07-29,	  30,		  "saturday",	  7,	  211		  ]
[ 211,	  2000-07-30,	  31,		  "sunday",	  1,	  212		  ]
[ 212,	  2000-07-31,	  31,		  "monday",	  2,	  213		  ]
[ 213,	  2000-08-01,	  31,		  "tuesday",	  3,	  214		  ]
[ 214,	  2000-08-02,	  31,		  "wednesday",	  4,	  215		  ]
[ 215,	  2000-08-03,	  31,		  "thursday",	  5,	  216		  ]
[ 216,	  2000-08-04,	  31,		  "friday",	  6,	  217		  ]
[ 217,	  2000-08-05,	  31,		  "saturday",	  7,	  218		  ]
[ 218,	  2000-08-06,	  32,		  "sunday",	  1,	  219		  ]
[ 219,	  2000-08-07,	  32,		  "monday",	  2,	  220		  ]
[ 220,	  2000-08-08,	  32,		  "tuesday",	  3,	  221		  ]
[ 221,	  2000-08-09,	  32,		  "wednesday",	  4,	  222		  ]
[ 222,	  2000-08-10,	  32,		  "thursday",	  5,	  223		  ]
[ 223,	  2000-08-11,	  32,		  "friday",	  6,	  224		  ]
[ 224,	  2000-08-12,	  32,		  "saturday",	  7,	  225		  ]
[ 225,	  2000-08-13,	  33,		  "sunday",	  1,	  226		  ]
[ 226,	  2000-08-14,	  33,		  "monday",	  2,	  227		  ]
[ 227,	  2000-08-15,	  33,		  "tuesday",	  3,	  228		  ]
[ 228,	  2000-08-16,	  33,		  "wednesday",	  4,	  229		  ]
[ 229,	  2000-08-17,	  33,		  "thursday",	  5,	  230		  ]
[ 230,	  2000-08-18,	  33,		  "friday",	  6,	  231		  ]
[ 231,	  2000-08-19,	  33,		  "saturday",	  7,	  232		  ]
[ 232,	  2000-08-20,	  34,		  "sunday",	  1,	  233		  ]
[ 233,	  2000-08-21,	  34,		  "monday",	  2,	  234		  ]
[ 234,	  2000-08-22,	  34,		  "tuesday",	  3,	  235		  ]
[ 235,	  2000-08-23,	  34,		  "wednesday",	  4,	  236		  ]
[ 236,	  2000-08-24,	  34,		  "thursday",	  5,	  237		  ]
[ 237,	  2000-08-25,	  34,		  "friday",	  6,	  238		  ]
[ 238,	  2000-08-26,	  34,		  "saturday",	  7,	  239		  ]
[ 239,	  2000-08-27,	  35,		  "sunday",	  1,	  240		  ]
[ 240,	  2000-08-28,	  35,		  "monday",	  2,	  241		  ]
[ 241,	  2000-08-29,	  35,		  "tuesday",	  3,	  242		  ]
[ 242,	  2000-08-30,	  35,		  "wednesday",	  4,	  243		  ]
[ 243,	  2000-08-31,	  35,		  "thursday",	  5,	  244		  ]
[ 244,	  2000-09-01,	  35,		  "friday",	  6,	  245		  ]
[ 245,	  2000-09-02,	  35,		  "saturday",	  7,	  246		  ]
[ 246,	  2000-09-03,	  36,		  "sunday",	  1,	  247		  ]
[ 247,	  2000-09-04,	  36,		  "monday",	  2,	  248		  ]
[ 248,	  2000-09-05,	  36,		  "tuesday",	  3,	  249		  ]
[ 249,	  2000-09-06,	  36,		  "wednesday",	  4,	  250		  ]
[ 250,	  2000-09-07,	  36,		  "thursday",	  5,	  251		  ]
[ 251,	  2000-09-08,	  36,		  "friday",	  6,	  252		  ]
[ 252,	  2000-09-09,	  36,		  "saturday",	  7,	  253		  ]
[ 253,	  2000-09-10,	  37,		  "sunday",	  1,	  254		  ]
[ 254,	  2000-09-11,	  37,		  "monday",	  2,	  255		  ]
[ 255,	  2000-09-12,	  37,		  "tuesday",	  3,	  256		  ]
[ 256,	  2000-09-13,	  37,		  "wednesday",	  4,	  257		  ]
[ 257,	  2000-09-14,	  37,		  "thursday",	  5,	  258		  ]
[ 258,	  2000-09-15,	  37,		  "friday",	  6,	  259		  ]
[ 259,	  2000-09-16,	  37,		  "saturday",	  7,	  260		  ]
[ 260,	  2000-09-17,	  38,		  "sunday",	  1,	  261		  ]
[ 261,	  2000-09-18,	  38,		  "monday",	  2,	  262		  ]
[ 262,	  2000-09-19,	  38,		  "tuesday",	  3,	  263		  ]
[ 263,	  2000-09-20,	  38,		  "wednesday",	  4,	  264		  ]
[ 264,	  2000-09-21,	  38,		  "thursday",	  5,	  265		  ]
[ 265,	  2000-09-22,	  38,		  "friday",	  6,	  266		  ]
[ 266,	  2000-09-23,	  38,		  "saturday",	  7,	  267		  ]
[ 267,	  2000-09-24,	  39,		  "sunday",	  1,	  268		  ]
[ 268,	  2000-09-25,	  39,		  "monday",	  2,	  269		  ]
[ 269,	  2000-09-26,	  39,		  "tuesday",	  3,	  270		  ]
[ 270,	  2000-09-27,	  39,		  "wednesday",	  4,	  271		  ]
[ 271,	  2000-09-28,	  39,		  "thursday",	  5,	  272		  ]
[ 272,	  2000-09-29,	  39,		  "friday",	  6,	  273		  ]
[ 273,	  2000-09-30,	  39,		  "saturday",	  7,	  274		  ]
[ 274,	  2000-10-01,	  40,		  "sunday",	  1,	  275		  ]
[ 275,	  2000-10-02,	  40,		  "monday",	  2,	  276		  ]
[ 276,	  2000-10-03,	  40,		  "tuesday",	  3,	  277		  ]
[ 277,	  2000-10-04,	  40,		  "wednesday",	  4,	  278		  ]
[ 278,	  2000-10-05,	  40,		  "thursday",	  5,	  279		  ]
[ 279,	  2000-10-06,	  40,		  "friday",	  6,	  280		  ]
[ 280,	  2000-10-07,	  40,		  "saturday",	  7,	  281		  ]
[ 281,	  2000-10-08,	  41,		  "sunday",	  1,	  282		  ]
[ 282,	  2000-10-09,	  41,		  "monday",	  2,	  283		  ]
[ 283,	  2000-10-10,	  41,		  "tuesday",	  3,	  284		  ]
[ 284,	  2000-10-11,	  41,		  "wednesday",	  4,	  285		  ]
[ 285,	  2000-10-12,	  41,		  "thursday",	  5,	  286		  ]
[ 286,	  2000-10-13,	  41,		  "friday",	  6,	  287		  ]
[ 287,	  2000-10-14,	  41,		  "saturday",	  7,	  288		  ]
[ 288,	  2000-10-15,	  42,		  "sunday",	  1,	  289		  ]
[ 289,	  2000-10-16,	  42,		  "monday",	  2,	  290		  ]
[ 290,	  2000-10-17,	  42,		  "tuesday",	  3,	  291		  ]
[ 291,	  2000-10-18,	  42,		  "wednesday",	  4,	  292		  ]
[ 292,	  2000-10-19,	  42,		  "thursday",	  5,	  293		  ]
[ 293,	  2000-10-20,	  42,		  "friday",	  6,	  294		  ]
[ 294,	  2000-10-21,	  42,		  "saturday",	  7,	  295		  ]
[ 295,	  2000-10-22,	  43,		  "sunday",	  1,	  296		  ]
[ 296,	  2000-10-23,	  43,		  "monday",	  2,	  297		  ]
[ 297,	  2000-10-24,	  43,		  "tuesday",	  3,	  298		  ]
[ 298,	  2000-10-25,	  43,		  "wednesday",	  4,	  299		  ]
[ 299,	  2000-10-26,	  43,		  "thursday",	  5,	  300		  ]
[ 300,	  2000-10-27,	  43,		  "friday",	  6,	  301		  ]
[ 301,	  2000-10-28,	  43,		  "saturday",	  7,	  302		  ]
[ 302,	  2000-10-29,	  44,		  "sunday",	  1,	  303		  ]
[ 303,	  2000-10-30,	  44,		  "monday",	  2,	  304		  ]
[ 304,	  2000-10-31,	  44,		  "tuesday",	  3,	  305		  ]
[ 305,	  2000-11-01,	  44,		  "wednesday",	  4,	  306		  ]
[ 306,	  2000-11-02,	  44,		  "thursday",	  5,	  307		  ]
[ 307,	  2000-11-03,	  44,		  "friday",	  6,	  308		  ]
[ 308,	  2000-11-04,	  44,		  "saturday",	  7,	  309		  ]
[ 309,	  2000-11-05,	  45,		  "sunday",	  1,	  310		  ]
[ 310,	  2000-11-06,	  45,		  "monday",	  2,	  311		  ]
[ 311,	  2000-11-07,	  45,		  "tuesday",	  3,	  312		  ]
[ 312,	  2000-11-08,	  45,		  "wednesday",	  4,	  313		  ]
[ 313,	  2000-11-09,	  45,		  "thursday",	  5,	  314		  ]
[ 314,	  2000-11-10,	  45,		  "friday",	  6,	  315		  ]
[ 315,	  2000-11-11,	  45,		  "saturday",	  7,	  316		  ]
[ 316,	  2000-11-12,	  46,		  "sunday",	  1,	  317		  ]
[ 317,	  2000-11-13,	  46,		  "monday",	  2,	  318		  ]
[ 318,	  2000-11-14,	  46,		  "tuesday",	  3,	  319		  ]
[ 319,	  2000-11-15,	  46,		  "wednesday",	  4,	  320		  ]
[ 320,	  2000-11-16,	  46,		  "thursday",	  5,	  321		  ]
[ 321,	  2000-11-17,	  46,		  "friday",	  6,	  322		  ]
[ 322,	  2000-11-18,	  46,		  "saturday",	  7,	  323		  ]
[ 323,	  2000-11-19,	  47,		  "sunday",	  1,	  324		  ]
[ 324,	  2000-11-20,	  47,		  "monday",	  2,	  325		  ]
[ 325,	  2000-11-21,	  47,		  "tuesday",	  3,	  326		  ]
[ 326,	  2000-11-22,	  47,		  "wednesday",	  4,	  327		  ]
[ 327,	  2000-11-23,	  47,		  "thursday",	  5,	  328		  ]
[ 328,	  2000-11-24,	  47,		  "friday",	  6,	  329		  ]
[ 329,	  2000-11-25,	  47,		  "saturday",	  7,	  330		  ]
[ 330,	  2000-11-26,	  48,		  "sunday",	  1,	  331		  ]
[ 331,	  2000-11-27,	  48,		  "monday",	  2,	  332		  ]
[ 332,	  2000-11-28,	  48,		  "tuesday",	  3,	  333		  ]
[ 333,	  2000-11-29,	  48,		  "wednesday",	  4,	  334		  ]
[ 334,	  2000-11-30,	  48,		  "thursday",	  5,	  335		  ]
[ 335,	  2000-12-01,	  48,		  "friday",	  6,	  336		  ]
[ 336,	  2000-12-02,	  48,		  "saturday",	  7,	  337		  ]
[ 337,	  2000-12-03,	  49,		  "sunday",	  1,	  338		  ]
[ 338,	  2000-12-04,	  49,		  "monday",	  2,	  339		  ]
[ 339,	  2000-12-05,	  49,		  "tuesday",	  3,	  340		  ]
[ 340,	  2000-12-06,	  49,		  "wednesday",	  4,	  341		  ]
[ 341,	  2000-12-07,	  49,		  "thursday",	  5,	  342		  ]
[ 342,	  2000-12-08,	  49,		  "friday",	  6,	  343		  ]
[ 343,	  2000-12-09,	  49,		  "saturday",	  7,	  344		  ]
[ 344,	  2000-12-10,	  50,		  "sunday",	  1,	  345		  ]
[ 345,	  2000-12-11,	  50,		  "monday",	  2,	  346		  ]
[ 346,	  2000-12-12,	  50,		  "tuesday",	  3,	  347		  ]
[ 347,	  2000-12-13,	  50,		  "wednesday",	  4,	  348		  ]
[ 348,	  2000-12-14,	  50,		  "thursday",	  5,	  349		  ]
[ 349,	  2000-12-15,	  50,		  "friday",	  6,	  350		  ]
[ 350,	  2000-12-16,	  50,		  "saturday",	  7,	  351		  ]
[ 351,	  2000-12-17,	  51,		  "sunday",	  1,	  352		  ]
[ 352,	  2000-12-18,	  51,		  "monday",	  2,	  353		  ]
[ 353,	  2000-12-19,	  51,		  "tuesday",	  3,	  354		  ]
[ 354,	  2000-12-20,	  51,		  "wednesday",	  4,	  355		  ]
[ 355,	  2000-12-21,	  51,		  "thursday",	  5,	  356		  ]
[ 356,	  2000-12-22,	  51,		  "friday",	  6,	  357		  ]
[ 357,	  2000-12-23,	  51,		  "saturday",	  7,	  358		  ]
[ 358,	  2000-12-24,	  52,		  "sunday",	  1,	  359		  ]
[ 359,	  2000-12-25,	  52,		  "monday",	  2,	  360		  ]
[ 360,	  2000-12-26,	  52,		  "tuesday",	  3,	  361		  ]
[ 361,	  2000-12-27,	  52,		  "wednesday",	  4,	  362		  ]
[ 362,	  2000-12-28,	  52,		  "thursday",	  5,	  363		  ]
[ 363,	  2000-12-29,	  52,		  "friday",	  6,	  364		  ]
[ 364,	  2000-12-30,	  52,		  "saturday",	  7,	  365		  ]
[ 365,	  2000-12-31,	  53,		  "sunday",	  1,	  366		  ]
[ 366,	  2001-01-01,	  1,		  "monday",	  2,	  1		  ]
[ 367,	  2001-01-02,	  1,		  "tuesday",	  3,	  2		  ]
[ 368,	  2001-01-03,	  1,		  "wednesday",	  4,	  3		  ]
[ 369,	  2001-01-04,	  1,		  "thursday",	  5,	  4		  ]
[ 370,	  2001-01-05,	  1,		  "friday",	  6,	  5		  ]
[ 371,	  2001-01-06,	  1,		  "saturday",	  7,	  6		  ]
[ 372,	  2001-01-07,	  2,		  "sunday",	  1,	  7		  ]
[ 373,	  2001-01-08,	  2,		  "monday",	  2,	  8		  ]
[ 374,	  2001-01-09,	  2,		  "tuesday",	  3,	  9		  ]
[ "daytime_bat,bh_a,dh_a,fh_a,hh_a" ]
#---------------------------------------------------------------------------------#
# h	daytime		hours	minutes		seconds		milliseconds	  # name
# oid	daytime	int	int		int		int		  # type
#---------------------------------------------------------------------------------#
[ 0@0,	  23:59:59.999,	  23,	  59,		  59,		  999		  ]
[ 1@0,	  23:59:00.000,	  23,	  59,		  0,		  0		  ]
[ 2@0,	  00:00:00.000,	  0,	  0,		  0,		  0		  ]
[ 3@0,	  23:59:59.000,	  23,	  59,		  59,		  0		  ]
[ 4@0,	  00:00:00.000,	  0,	  0,		  0,		  0		  ]
[ 5@0,	  00:00:00.000,	  0,	  0,		  0,		  0		  ]
[ 6@0,	  00:00:00.001,	  0,	  0,		  0,		  1		  ]
[ 7@0,	  03:49:02.999,	  3,	  49,		  2,		  999		  ]
[ 8@0,	  20:48:42.999,	  20,	  48,		  42,		  999		  ]
[ 9@0,	  17:53:38.999,	  17,	  53,		  38,		  999		  ]
[ 10@0,	  13:15:34.999,	  13,	  15,		  34,		  999		  ]
[ 11@0,	  07:34:27.999,	  7,	  34,		  27,		  999		  ]
[ 12@0,	  23:59:59.999,	  23,	  59,		  59,		  999		  ]
[ 13@0,	  01:00:03.999,	  1,	  0,		  3,		  999		  ]
[ 14@0,	  23:59:59.999,	  23,	  59,		  59,		  999		  ]
[ 15@0,	  nil,		  nil,	  nil,		  nil,		  nil		  ]
[ 16@0,	  nil,		  nil,	  nil,		  nil,		  nil		  ]
[ 17@0,	  nil,		  nil,	  nil,		  nil,		  nil		  ]
[ 18@0,	  nil,		  nil,	  nil,		  nil,		  nil		  ]
[ 19@0,	  nil,		  nil,	  nil,		  nil,		  nil		  ]
[ "print(timestamp_bat,mh_a,oh_a)" ]
#-------------------------------------------------------------------------#
# h	timestamp			date		daytime		  # name
# oid	timestamp			date		daytime	  # type
#-------------------------------------------------------------------------#
[ 0@0,	  2000-01-01 23:59:59.999,	  2000-01-01,	  23:59:59.999	  ]
[ 1@0,	  5000-01-01 22:59:00.000,	  5000-01-01,	  23:59:00.000	  ]
[ 2@0,	  1968-02-28 23:00:00.000,	  1968-02-29,	  00:00:00.000	  ]
[ 3@0,	  1-03-01 21:59:59.000,		  1-03-01,	  23:59:59.000	  ]
[ 4@0,	  -5867411-01-01 00:00:00.000,	  -5867411-01-01, 00:00:00.000	  ]
[ 5@0,	  -768-10-01 01:37:00.000,	  -768-10-01,	  00:00:00.000	  ]
[ 6@0,	  nil,				  nil,		  nil		  ]
[ 7@0,	  -1999-05-31 03:49:02.999,	  -1999-06-01,	  03:49:02.999	  ]
[ 8@0,	  2000-07-15 20:24:42.999,	  2000-07-14,	  20:48:42.999	  ]
[ 9@0,	  1999-09-01 17:53:38.999,	  1999-09-01,	  17:53:38.999	  ]
[ 10@0,	  1998-12-01 14:15:34.999,	  1998-12-01,	  13:15:34.999	  ]
[ 11@0,	  1953-04-30 07:35:27.999,	  1953-05-01,	  07:34:27.999	  ]
[ 12@0,	  5867411-12-31 22:59:59.999,	  5867411-12-31,  23:59:59.999	  ]
[ 13@0,	  nil,				  nil,		  nil		  ]
[ 15@0,	  nil,				  nil,		  nil		  ]
[ "print(timezones)" ]
#-------------------------------------------------------------------------------------------------------------------------#
# h			timezones											  # name
# str			tzone												  # type
#-------------------------------------------------------------------------------------------------------------------------#
[ "Wake Island",	  GMT+12:00											  ]
[ "Melbourne/Australia",  GMT+11:00											  ]
[ "Brisbane/Australia",	  GMT+10:00											  ]
[ "Japan",		  GMT+09:00											  ]
[ "Singapore",		  GMT+08:00											  ]
[ "Thailand",		  GMT+07:00											  ]
[ "Pakistan",		  GMT+05:00											  ]
[ "United Arab Emirates", GMT+04:00											  ]
[ "GMT",		  GMT												  ]
[ "Azore Islands",	  GMT-01:00											  ]
[ "Hawaii/USA",		  GMT-10:00											  ]
[ "American Samoa",	  GMT-11:00											  ]
[ "Kazakhstan",		  GMT+06:00-DST[first sunday from end of march@02:01,first sunday from end of october@02:01]	  ]
[ "Moscow/Russia",	  GMT+03:00-DST[first sunday from end of march@02:01,first sunday from end of october@02:01]	  ]
[ "East/Europe",	  GMT+02:00-DST[first sunday from end of march@02:01,first sunday from end of october@02:01]	  ]
[ "West/Europe",	  GMT+01:00-DST[first sunday from end of march@02:01,first sunday from end of october@02:01]	  ]
[ "UK",			  GMT-DST[first sunday from end of march@02:01,first sunday from end of october@02:01]		  ]
[ "Eastern/Brazil",	  GMT-02:00-DST[first sunday from end of october@02:01,first sunday from end of march@02:01]	  ]
[ "Western/Brazil",	  GMT-03:00-DST[first sunday from end of october@02:01,first sunday from end of march@02:01]	  ]
[ "Andes/Brazil",	  GMT-04:00-DST[first sunday from end of october@02:01,first sunday from end of march@02:01]	  ]
[ "East/USA",		  GMT-05:00-DST[first sunday from end of march@02:01,first sunday from end of october@02:01]	  ]
[ "Central/USA",	  GMT-06:00-DST[first sunday from end of march@02:01,first sunday from end of october@02:01]	  ]
[ "Mountain/USA",	  GMT-07:00-DST[first sunday from end of march@02:01,first sunday from end of october@02:01]	  ]
[ "Alaska/USA",		  GMT-09:00-DST[first sunday from end of march@02:01,first sunday from end of october@02:01]	  ]
[ "print(timestamp_bat,th_a,wh_a,yh_a,ci_a)" ]
#---------------------------------------------------------------------------------------------------------#
# h	timestamp			Wake Island	tmp_66		American Samoa	tmp_68		  # name
# oid	timestamp			date		daytime	date		daytime	  # type
#---------------------------------------------------------------------------------------------------------#
[ 0@0,	  2000-01-01 23:59:59.999,	  2000-01-02,	  11:59:59.999,	  2000-01-01,	  12:59:59.999	  ]
[ 1@0,	  5000-01-01 22:59:00.000,	  5000-01-02,	  10:59:00.000,	  5000-01-01,	  11:59:00.000	  ]
[ 2@0,	  1968-02-28 23:00:00.000,	  1968-02-29,	  11:00:00.000,	  1968-02-28,	  12:00:00.000	  ]
[ 3@0,	  1-03-01 21:59:59.000,		  1-03-02,	  09:59:59.000,	  1-03-01,	  10:59:59.000	  ]
[ 4@0,	  -5867411-01-01 00:00:00.000,	  -5867411-01-01, 12:00:00.000,	  nil,		  nil		  ]
[ 5@0,	  -768-10-01 01:37:00.000,	  -768-10-01,	  13:37:00.000,	  -768-09-30,	  14:37:00.000	  ]
[ 6@0,	  nil,				  nil,		  nil,		  nil,		  nil		  ]
[ 7@0,	  -1999-05-31 03:49:02.999,	  -1999-05-31,	  15:49:02.999,	  -1999-05-30,	  16:49:02.999	  ]
[ 8@0,	  2000-07-15 20:24:42.999,	  2000-07-16,	  08:24:42.999,	  2000-07-15,	  09:24:42.999	  ]
[ 9@0,	  1999-09-01 17:53:38.999,	  1999-09-02,	  05:53:38.999,	  1999-09-01,	  06:53:38.999	  ]
[ 10@0,	  1998-12-01 14:15:34.999,	  1998-12-02,	  02:15:34.999,	  1998-12-01,	  03:15:34.999	  ]
[ 11@0,	  1953-04-30 07:35:27.999,	  1953-04-30,	  19:35:27.999,	  1953-04-29,	  20:35:27.999	  ]
[ 12@0,	  5867411-12-31 22:59:59.999,	  nil,		  nil,		  5867411-12-31,  11:59:59.999	  ]
[ 13@0,	  nil,				  nil,		  nil,		  nil,		  nil		  ]
[ 15@0,	  nil,				  nil,		  nil,		  nil,		  nil		  ]
[ "print(timestamp_bat,timestamp_plus,timestamp_minus,ri_a)" ]
#-----------------------------------------------------------------------------------------------------------------#
# h	timestamp			plus23				min1				diff	  # name
# oid	timestamp			timestamp			timestamp			lng	  # type
#-----------------------------------------------------------------------------------------------------------------#
[ 0@0,	  2000-01-01 23:59:59.999,	  2000-01-02 22:59:59.999,	  2000-01-01 23:58:59.999,	  23	  ]
[ 1@0,	  5000-01-01 22:59:00.000,	  5000-01-02 21:59:00.000,	  5000-01-01 22:58:00.000,	  23	  ]
[ 2@0,	  1968-02-28 23:00:00.000,	  1968-02-29 22:00:00.000,	  1968-02-28 22:59:00.000,	  23	  ]
[ 3@0,	  1-03-01 21:59:59.000,		  1-03-02 20:59:59.000,		  1-03-01 21:58:59.000,		  23	  ]
[ 4@0,	  -5867411-01-01 00:00:00.000,	  -5867411-01-01 23:00:00.000,	  nil,				  nil	  ]
[ 5@0,	  -768-10-01 01:37:00.000,	  -768-10-02 00:37:00.000,	  -768-10-01 01:36:00.000,	  23	  ]
[ 6@0,	  nil,				  nil,				  nil,				  nil	  ]
[ 7@0,	  -1999-05-31 03:49:02.999,	  -1999-06-01 02:49:02.999,	  -1999-05-31 03:48:02.999,	  23	  ]
[ 8@0,	  2000-07-15 20:24:42.999,	  2000-07-16 19:24:42.999,	  2000-07-15 20:23:42.999,	  23	  ]
[ 9@0,	  1999-09-01 17:53:38.999,	  1999-09-02 16:53:38.999,	  1999-09-01 17:52:38.999,	  23	  ]
[ 10@0,	  1998-12-01 14:15:34.999,	  1998-12-02 13:15:34.999,	  1998-12-01 14:14:34.999,	  23	  ]
[ 11@0,	  1953-04-30 07:35:27.999,	  1953-05-01 06:35:27.999,	  1953-04-30 07:34:27.999,	  23	  ]
[ 12@0,	  5867411-12-31 22:59:59.999,	  nil,				  5867411-12-31 22:58:59.999,	  nil	  ]
[ 13@0,	  nil,				  nil,				  nil,				  nil	  ]
[ 15@0,	  nil,				  nil,				  nil,				  nil	  ]
[ "print(date_seq,yi_a,timestamp_eur,dj_a,timestamp_bra,hj_a)" ]
#-------------------------------------------------------------------------------------------------------------------------#
# h	date		day		West/Europe			dst	Andes/Brazil			dst	  # name
# int	date		str		timestamp			bit	timestamp			bit	  # type
#-------------------------------------------------------------------------------------------------------------------------#
[ -374,	  1998-12-23,	  "wednesday",	  1998-12-23 22:59:59.999,	  false,  1998-12-24 02:59:59.999,	  true	  ]
[ -373,	  1998-12-24,	  "thursday",	  1998-12-24 22:59:59.999,	  false,  1998-12-25 02:59:59.999,	  true	  ]
[ -372,	  1998-12-25,	  "friday",	  1998-12-25 22:59:59.999,	  false,  1998-12-26 02:59:59.999,	  true	  ]
[ -371,	  1998-12-26,	  "saturday",	  1998-12-26 22:59:59.999,	  false,  1998-12-27 02:59:59.999,	  true	  ]
[ -370,	  1998-12-27,	  "sunday",	  1998-12-27 22:59:59.999,	  false,  1998-12-28 02:59:59.999,	  true	  ]
[ -369,	  1998-12-28,	  "monday",	  1998-12-28 22:59:59.999,	  false,  1998-12-29 02:59:59.999,	  true	  ]
[ -368,	  1998-12-29,	  "tuesday",	  1998-12-29 22:59:59.999,	  false,  1998-12-30 02:59:59.999,	  true	  ]
[ -367,	  1998-12-30,	  "wednesday",	  1998-12-30 22:59:59.999,	  false,  1998-12-31 02:59:59.999,	  true	  ]
[ -366,	  1998-12-31,	  "thursday",	  1998-12-31 22:59:59.999,	  false,  1999-01-01 02:59:59.999,	  true	  ]
[ -365,	  1999-01-01,	  "friday",	  1999-01-01 22:59:59.999,	  false,  1999-01-02 02:59:59.999,	  true	  ]
[ -364,	  1999-01-02,	  "saturday",	  1999-01-02 22:59:59.999,	  false,  1999-01-03 02:59:59.999,	  true	  ]
[ -363,	  1999-01-03,	  "sunday",	  1999-01-03 22:59:59.999,	  false,  1999-01-04 02:59:59.999,	  true	  ]
[ -362,	  1999-01-04,	  "monday",	  1999-01-04 22:59:59.999,	  false,  1999-01-05 02:59:59.999,	  true	  ]
[ -361,	  1999-01-05,	  "tuesday",	  1999-01-05 22:59:59.999,	  false,  1999-01-06 02:59:59.999,	  true	  ]
[ -360,	  1999-01-06,	  "wednesday",	  1999-01-06 22:59:59.999,	  false,  1999-01-07 02:59:59.999,	  true	  ]
[ -359,	  1999-01-07,	  "thursday",	  1999-01-07 22:59:59.999,	  false,  1999-01-08 02:59:59.999,	  true	  ]
[ -358,	  1999-01-08,	  "friday",	  1999-01-08 22:59:59.999,	  false,  1999-01-09 02:59:59.999,	  true	  ]
[ -357,	  1999-01-09,	  "saturday",	  1999-01-09 22:59:59.999,	  false,  1999-01-10 02:59:59.999,	  true	  ]
[ -356,	  1999-01-10,	  "sunday",	  1999-01-10 22:59:59.999,	  false,  1999-01-11 02:59:59.999,	  true	  ]
[ -355,	  1999-01-11,	  "monday",	  1999-01-11 22:59:59.999,	  false,  1999-01-12 02:59:59.999,	  true	  ]
[ -354,	  1999-01-12,	  "tuesday",	  1999-01-12 22:59:59.999,	  false,  1999-01-13 02:59:59.999,	  true	  ]
[ -353,	  1999-01-13,	  "wednesday",	  1999-01-13 22:59:59.999,	  false,  1999-01-14 02:59:59.999,	  true	  ]
[ -352,	  1999-01-14,	  "thursday",	  1999-01-14 22:59:59.999,	  false,  1999-01-15 02:59:59.999,	  true	  ]
[ -351,	  1999-01-15,	  "friday",	  1999-01-15 22:59:59.999,	  false,  1999-01-16 02:59:59.999,	  true	  ]
[ -350,	  1999-01-16,	  "saturday",	  1999-01-16 22:59:59.999,	  false,  1999-01-17 02:59:59.999,	  true	  ]
[ -349,	  1999-01-17,	  "sunday",	  1999-01-17 22:59:59.999,	  false,  1999-01-18 02:59:59.999,	  true	  ]
[ -348,	  1999-01-18,	  "monday",	  1999-01-18 22:59:59.999,	  false,  1999-01-19 02:59:59.999,	  true	  ]
[ -347,	  1999-01-19,	  "tuesday",	  1999-01-19 22:59:59.999,	  false,  1999-01-20 02:59:59.999,	  true	  ]
[ -346,	  1999-01-20,	  "wednesday",	  1999-01-20 22:59:59.999,	  false,  1999-01-21 02:59:59.999,	  true	  ]
[ -345,	  1999-01-21,	  "thursday",	  1999-01-21 22:59:59.999,	  false,  1999-01-22 02:59:59.999,	  true	  ]
[ -344,	  1999-01-22,	  "friday",	  1999-01-22 22:59:59.999,	  false,  1999-01-23 02:59:59.999,	  true	  ]
[ -343,	  1999-01-23,	  "saturday",	  1999-01-23 22:59:59.999,	  false,  1999-01-24 02:59:59.999,	  true	  ]
[ -342,	  1999-01-24,	  "sunday",	  1999-01-24 22:59:59.999,	  false,  1999-01-25 02:59:59.999,	  true	  ]
[ -341,	  1999-01-25,	  "monday",	  1999-01-25 22:59:59.999,	  false,  1999-01-26 02:59:59.999,	  true	  ]
[ -340,	  1999-01-26,	  "tuesday",	  1999-01-26 22:59:59.999,	  false,  1999-01-27 02:59:59.999,	  true	  ]
[ -339,	  1999-01-27,	  "wednesday",	  1999-01-27 22:59:59.999,	  false,  1999-01-28 02:59:59.999,	  true	  ]
[ -338,	  1999-01-28,	  "thursday",	  1999-01-28 22:59:59.999,	  false,  1999-01-29 02:59:59.999,	  true	  ]
[ -337,	  1999-01-29,	  "friday",	  1999-01-29 22:59:59.999,	  false,  1999-01-30 02:59:59.999,	  true	  ]
[ -336,	  1999-01-30,	  "saturday",	  1999-01-30 22:59:59.999,	  false,  1999-01-31 02:59:59.999,	  true	  ]
[ -335,	  1999-01-31,	  "sunday",	  1999-01-31 22:59:59.999,	  false,  1999-02-01 02:59:59.999,	  true	  ]
[ -334,	  1999-02-01,	  "monday",	  1999-02-01 22:59:59.999,	  false,  1999-02-02 02:59:59.999,	  true	  ]
[ -333,	  1999-02-02,	  "tuesday",	  1999-02-02 22:59:59.999,	  false,  1999-02-03 02:59:59.999,	  true	  ]
[ -332,	  1999-02-03,	  "wednesday",	  1999-02-03 22:59:59.999,	  false,  1999-02-04 02:59:59.999,	  true	  ]
[ -331,	  1999-02-04,	  "thursday",	  1999-02-04 22:59:59.999,	  false,  1999-02-05 02:59:59.999,	  true	  ]
