stdout of test 'SQL-dump` in directory 'clients` itself:


# 15:01:36 >  
# 15:01:36 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34237" "--set" "mapi_usock=/var/tmp/mtest-13451/.s.monetdb.34237" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/sjoerd/Monet-candidate/var/MonetDB/mTests_clients" "--set" "mal_listing=0"
# 15:01:36 >  

# MonetDB 5 server v11.17.0 (hg id: 51cced809df4)
# This is an unreleased version
# Serving database 'mTests_clients', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://madrid.ins.cwi.nl:34237/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-13451/.s.monetdb.34237
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 41_md5sum.sql
# loading sql script: 45_uuid.sql
# loading sql script: 46_gsl.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 99_system.sql

# 15:19:38 >  
# 15:19:38 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-517" "--port=32251"
# 15:19:38 >  

6692	6689	"nr_threads"	"smallint"	16	0	1	2
6695	6694	"bam_files"	"clob"	0	0	1	0
6696	6694	"dbschema"	"smallint"	16	0	1	1
6697	6694	"nr_threads"	"smallint"	16	0	1	2
6700	6699	"bam_file"	"clob"	0	0	1	0
6701	6699	"dbschema"	"smallint"	16	0	1	1
6704	6703	"file_id"	"bigint"	64	0	1	0
6705	6703	"dbschema"	"smallint"	16	0	1	1
6708	6707	"result"	"boolean"	1	0	0	0
6709	6707	"flag"	"smallint"	16	0	1	1
6710	6707	"name"	"clob"	0	0	1	2
6713	6712	"result"	"clob"	0	0	0	0
6714	6712	"seq"	"clob"	0	0	1	1
6717	6716	"result"	"clob"	0	0	0	0
6718	6716	"qual"	"clob"	0	0	1	1
6721	6720	"result"	"int"	32	0	0	0
6722	6720	"cigar"	"clob"	0	0	1	1
6725	6724	"output_path"	"clob"	0	0	1	0
6728	6727	"output_path"	"clob"	0	0	1	0
6798	6797	"value"	"tinyint"	8	0	0	0
6799	6797	"first"	"tinyint"	8	0	1	1
6800	6797	"last"	"tinyint"	8	0	1	2
6803	6802	"value"	"tinyint"	8	0	0	0
6804	6802	"first"	"tinyint"	8	0	1	1
6805	6802	"last"	"tinyint"	8	0	1	2
6806	6802	"stepsize"	"tinyint"	8	0	1	3
6809	6808	"value"	"smallint"	16	0	0	0
6810	6808	"first"	"smallint"	16	0	1	1
6811	6808	"last"	"smallint"	16	0	1	2
6814	6813	"value"	"smallint"	16	0	0	0
6815	6813	"first"	"smallint"	16	0	1	1
6816	6813	"last"	"smallint"	16	0	1	2
6817	6813	"stepsize"	"smallint"	16	0	1	3
6820	6819	"value"	"int"	32	0	0	0
6821	6819	"first"	"int"	32	0	1	1
6822	6819	"last"	"int"	32	0	1	2
6825	6824	"value"	"int"	32	0	0	0
6826	6824	"first"	"int"	32	0	1	1
6827	6824	"last"	"int"	32	0	1	2
6828	6824	"stepsize"	"int"	32	0	1	3
6831	6830	"value"	"bigint"	64	0	0	0
6832	6830	"first"	"bigint"	64	0	1	1
6833	6830	"last"	"bigint"	64	0	1	2
6836	6835	"value"	"bigint"	64	0	0	0
6837	6835	"first"	"bigint"	64	0	1	1
6838	6835	"last"	"bigint"	64	0	1	2
6839	6835	"stepsize"	"bigint"	64	0	1	3
6842	6841	"value"	"real"	24	0	0	0
6843	6841	"first"	"real"	24	0	1	1
6844	6841	"last"	"real"	24	0	1	2
6845	6841	"stepsize"	"real"	24	0	1	3
6848	6847	"value"	"double"	53	0	0	0
6849	6847	"first"	"double"	53	0	1	1
6850	6847	"last"	"double"	53	0	1	2
6851	6847	"stepsize"	"double"	53	0	1	3
6854	6853	"value"	"decimal"	10	2	0	0
6855	6853	"first"	"decimal"	10	2	1	1
6856	6853	"last"	"decimal"	10	2	1	2
6857	6853	"stepsize"	"decimal"	10	2	1	3
6860	6859	"value"	"timestamp"	7	0	0	0
6861	6859	"first"	"timestamp"	7	0	1	1
6862	6859	"last"	"timestamp"	7	0	1	2
6863	6859	"stepsize"	"sec_interval"	13	0	1	3
COMMIT;
START TRANSACTION;
CREATE TABLE "sys"."auths" (
	"id"      INTEGER,
	"name"    VARCHAR(1024),
	"grantor" INTEGER
);
COPY 3 RECORDS INTO "sys"."auths" FROM stdin USING DELIMITERS '\t','\n','"';
1	"public"	0
2	"sysadmin"	0
3	"monetdb"	0
COMMIT;
START TRANSACTION;
CREATE TABLE "sys"."connections" (
	"id"       INTEGER,
	"server"   CHAR(1024),
	"port"     INTEGER,
	"db"       CHAR(64),
	"db_alias" CHAR(1024),
	"user"     CHAR(1024),
	"password" CHAR(1024),
	"language" CHAR(1024)
);
COMMIT;
START TRANSACTION;
CREATE TABLE "sys"."db_user_info" (
	"name"           VARCHAR(1024),
	"fullname"       VARCHAR(2048),
	"default_schema" INTEGER
);
COPY 1 RECORDS INTO "sys"."db_user_info" FROM stdin USING DELIMITERS '\t','\n','"';
"monetdb"	"MonetDB Admin"	2000
COMMIT;
START TRANSACTION;
CREATE TABLE "sys"."dependencies" (
	"id"          INTEGER,
	"depend_id"   INTEGER,
	"depend_type" SMALLINT
);
COPY 236 RECORDS INTO "sys"."dependencies" FROM stdin USING DELIMITERS '\t','\n','"';
366	5278	7
365	5278	7
868	5278	7
366	5282	7
365	5282	7
868	5282	7
5446	5475	5
5456	5486	5
5446	5504	5
5456	5504	5
5515	5543	5
2003	5580	7
2001	5580	7
2002	5580	7
5242	5580	7
5251	5585	7
5249	5585	7
5250	5585	7
2005	5585	7
2001	5585	7
2003	5585	7
5210	5590	7
2047	5590	7
2046	5590	7
2049	5590	7
2048	5590	7
5210	5595	7
2088	5595	7
2086	5595	7
2090	5595	7
2083	5595	7
2079	5595	7
5210	5600	7
2047	5600	7
2046	5600	7
2049	5600	7
2092	5600	7
2091	5600	7
2048	5600	7
2093	5600	7
2094	5600	7
5210	5605	7
2081	5605	7
2079	5605	7
2084	5605	7
2080	5605	7
2083	5605	7
5210	5610	7
2047	5610	7
2046	5610	7
2049	5610	7
2017	5610	7
2016	5610	7
2048	5610	7
2018	5610	7
5220	5615	7
2047	5615	7
2046	5615	7
2049	5615	7
2048	5615	7
5210	5615	7
5220	5620	7
2081	5620	7
2079	5620	7
2084	5620	7
2103	5620	7
2102	5620	7
2104	5620	7
2080	5620	7
2083	5620	7
149	5620	7
31	5620	7
30	5620	7
32	5620	7
5220	5625	7
2088	5625	7
2086	5625	7
2090	5625	7
2083	5625	7
2079	5625	7
2087	5625	7
2103	5625	7
2102	5625	7
2104	5625	7
31	5625	7
30	5625	7
32	5625	7
5220	5630	7
2047	5630	7
2046	5630	7
2049	5630	7
2048	5630	7
2017	5630	7
2016	5630	7
2018	5630	7
5220	5635	7
2047	5635	7
2046	5635	7
2049	5635	7
2092	5635	7
2091	5635	7
2048	5635	7
2093	5635	7
5210	5640	7
2047	5640	7
2046	5640	7
2049	5640	7
2017	5640	7
2016	5640	7
2048	5640	7
2018	5640	7
5210	5645	7
2047	5645	7
2046	5645	7
2049	5645	7
2092	5645	7
2091	5645	7
2048	5645	7
2093	5645	7
2018	5650	7
2016	5650	7
2017	5650	7
2047	5650	7
2046	5650	7
2049	5650	7
2048	5650	7
2018	5655	7
2016	5655	7
2017	5655	7
2047	5655	7
2046	5655	7
2049	5655	7
2092	5655	7
2091	5655	7
2048	5655	7
2093	5655	7
2083	5660	7
2079	5660	7
2080	5660	7
2084	5660	7
5669	5683	5
113	5702	7
37	5702	7
35	5702	7
1011	5702	7
997	5702	7
208	5702	7
1008	5702	7
209	5702	7
32	5714	7
429	5714	7
113	5714	7
115	5714	7
34	5714	7
5709	5714	7
5755	5763	5
5765	5771	5
5791	5809	5
5829	5839	5
6459	6461	10
6459	6460	4
6464	6466	10
6467	6469	10
6464	6465	4
6472	6474	10
6475	6477	10
6472	6473	4
6532	6562	5
6564	6576	13
6574	6576	13
6565	6576	13
6566	6576	13
6567	6576	13
6568	6576	13
6569	6576	13
6570	6576	13
6571	6576	13
6572	6576	13
6573	6576	13
32	6578	7
210	6578	7
216	6578	7
112	6584	7
33	6584	7
209	6584	7
210	6584	7
32	6590	7
210	6590	7
113	6595	7
32	6595	7
325	6595	7
6564	6600	7
6574	6600	7
6565	6600	7
6566	6600	7
6567	6600	7
6569	6600	7
6570	6600	7
6571	6600	7
6572	6600	7
6573	6600	7
6578	6600	7
6584	6600	7
6590	6600	7
6595	6600	7
6600	6622	5
6600	6632	5
47	6632	5
54	6632	5
50	6632	5
34	6632	5
32	6632	5
210	6632	5
6730	6737	10
6730	6736	4
6740	6748	10
6741	6748	10
6741	6750	10
6740	6747	4
6741	6747	4
6736	6749	11
6741	6749	11
6753	6767	10
6754	6767	10
6754	6769	10
6753	6766	4
6754	6766	4
6736	6768	11
6754	6768	11
6772	6779	10
6773	6779	10
6773	6781	10
6772	6778	4
6773	6778	4
6736	6780	11
6773	6780	11
COMMIT;
START TRANSACTION;
CREATE TABLE "sys"."functions" (
	"id"          INTEGER,
	"name"        VARCHAR(256),
	"func"        VARCHAR(8196),
	"mod"         VARCHAR(8196),
	"language"    INTEGER,
	"type"        INTEGER,
	"side_effect" BOOLEAN,
	"varres"      BOOLEAN,
	"vararg"      BOOLEAN,
	"schema_id"   INTEGER
);
COPY 1361 RECORDS INTO "sys"."functions" FROM stdin USING DELIMITERS '\t','\n','"';
28	"not_uniques"	"not_uniques"	"sql"	0	1	false	false	false	0
29	"not_uniques"	"not_uniques"	"sql"	0	1	false	false	false	0
30	"hash"	"hash"	"mkey"	0	1	false	false	false	0
31	"rotate_xor_hash"	"rotate_xor_hash"	"calc"	0	1	false	false	false	0
32	"="	"="	"calc"	0	1	false	false	false	0
33	"<>"	"!="	"calc"	0	1	false	false	false	0
34	"isnull"	"isnil"	"calc"	0	1	false	false	false	0
35	">"	">"	"calc"	0	1	false	false	false	0
36	">="	">="	"calc"	0	1	false	false	false	0
37	"<"	"<"	"calc"	0	1	false	false	false	0
38	"<="	"<="	"calc"	0	1	false	false	false	0
42	"in"	"in"	"calc"	0	1	false	false	false	0
43	"identity"	"identity"	"calc"	0	1	false	false	false	0
44	"rowid"	"identity"	"calc"	0	1	false	false	false	0
45	"rowid"	"rowid"	"calc"	0	1	false	false	false	0
48	"sql_min"	"min"	"calc"	0	1	false	false	false	0
49	"sql_max"	"max"	"calc"	0	1	false	false	false	0
50	"ifthenelse"	"ifthenelse"	"calc"	0	1	false	false	false	0
68	"mod"	"%"	"calc"	0	1	false	false	false	0
69	"mod"	"%"	"calc"	0	1	false	false	false	0
70	"mod"	"%"	"calc"	0	1	false	false	false	0
71	"mod"	"%"	"calc"	0	1	false	false	false	0
72	"mod"	"%"	"calc"	0	1	false	false	false	0
73	"mod"	"%"	"calc"	0	1	false	false	false	0
74	"mod"	"%"	"calc"	0	1	false	false	false	0
75	"mod"	"%"	"calc"	0	1	false	false	false	0
76	"mod"	"%"	"calc"	0	1	false	false	false	0
77	"mod"	"%"	"calc"	0	1	false	false	false	0
78	"mod"	"%"	"calc"	0	1	false	false	false	0
79	"mod"	"%"	"calc"	0	1	false	false	false	0
89	"rank"	"rank_grp"	"calc"	0	1	false	false	false	0
90	"dense_rank"	"dense_rank_grp"	"calc"	0	1	false	false	false	0
91	"percent_rank"	"precent_rank_grp"	"calc"	0	1	false	false	false	0
92	"cume_dist"	"cume_dist_grp"	"calc"	0	1	false	false	false	0
93	"row_number"	"mark_grp"	"calc"	0	1	false	false	false	0
94	"rank"	"rank_grp"	"calc"	0	1	false	false	false	0
95	"dense_rank"	"dense_rank_grp"	"calc"	0	1	false	false	false	0
96	"percent_rank"	"precent_rank_grp"	"calc"	0	1	false	false	false	0
97	"cume_dist"	"cume_dist_grp"	"calc"	0	1	false	false	false	0
98	"row_number"	"mark_grp"	"calc"	0	1	false	false	false	0
99	"rank"	"rank_grp"	"calc"	0	1	false	false	false	0
100	"dense_rank"	"dense_rank_grp"	"calc"	0	1	false	false	false	0
101	"percent_rank"	"precent_rank_grp"	"calc"	0	1	false	false	false	0
102	"cume_dist"	"cume_dist_grp"	"calc"	0	1	false	false	false	0
103	"row_number"	"mark_grp"	"calc"	0	1	false	false	false	0
104	"lag"	"lag_grp"	"calc"	0	1	false	false	false	0
105	"lead"	"lead_grp"	"calc"	0	1	false	false	false	0
106	"lag"	"lag_grp"	"calc"	0	1	false	false	false	0
107	"lead"	"lead_grp"	"calc"	0	1	false	false	false	0
108	"lag"	"lag_grp"	"calc"	0	1	false	false	false	0
109	"lead"	"lead_grp"	"calc"	0	1	false	false	false	0
110	"lag"	"lag_grp"	"calc"	0	1	false	false	false	0
111	"lead"	"lead_grp"	"calc"	0	1	false	false	false	0
112	"and"	"and"	"calc"	0	1	false	false	false	0
113	"or"	"or"	"calc"	0	1	false	false	false	0
114	"xor"	"xor"	"calc"	0	1	false	false	false	0
115	"not"	"not"	"calc"	0	1	false	false	false	0
116	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
117	"sql_add"	"+"	"calc"	0	1	false	false	false	0
118	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
119	"sql_div"	"/"	"calc"	0	1	false	false	false	0
120	"bit_and"	"and"	"calc"	0	1	false	false	false	0
121	"bit_or"	"or"	"calc"	0	1	false	false	false	0
122	"bit_xor"	"xor"	"calc"	0	1	false	false	false	0
123	"bit_not"	"not"	"calc"	0	1	false	false	false	0
124	"left_shift"	"<<"	"calc"	0	1	false	false	false	0
125	"right_shift"	">>"	"calc"	0	1	false	false	false	0
126	"sql_neg"	"-"	"calc"	0	1	false	false	false	0
127	"abs"	"abs"	"calc"	0	1	false	false	false	0
128	"sign"	"sign"	"calc"	0	1	false	false	false	0
129	"scale_up"	"*"	"calc"	0	1	false	false	false	0
130	"scale_down"	"dec_round"	"sql"	0	1	false	false	false	0
131	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
132	"sql_add"	"+"	"calc"	0	1	false	false	false	0
133	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
134	"sql_div"	"/"	"calc"	0	1	false	false	false	0
135	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
136	"sql_add"	"+"	"calc"	0	1	false	false	false	0
137	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
138	"sql_div"	"/"	"calc"	0	1	false	false	false	0
139	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
140	"sql_add"	"+"	"calc"	0	1	false	false	false	0
141	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
142	"sql_div"	"/"	"calc"	0	1	false	false	false	0
143	"bit_and"	"and"	"calc"	0	1	false	false	false	0
144	"bit_or"	"or"	"calc"	0	1	false	false	false	0
145	"bit_xor"	"xor"	"calc"	0	1	false	false	false	0
146	"bit_not"	"not"	"calc"	0	1	false	false	false	0
147	"left_shift"	"<<"	"calc"	0	1	false	false	false	0
148	"right_shift"	">>"	"calc"	0	1	false	false	false	0
149	"sql_neg"	"-"	"calc"	0	1	false	false	false	0
150	"abs"	"abs"	"calc"	0	1	false	false	false	0
151	"sign"	"sign"	"calc"	0	1	false	false	false	0
152	"scale_up"	"*"	"calc"	0	1	false	false	false	0
153	"scale_down"	"dec_round"	"sql"	0	1	false	false	false	0
154	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
155	"sql_add"	"+"	"calc"	0	1	false	false	false	0
156	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
157	"sql_div"	"/"	"calc"	0	1	false	false	false	0
158	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
159	"sql_add"	"+"	"calc"	0	1	false	false	false	0
160	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
161	"sql_div"	"/"	"calc"	0	1	false	false	false	0
162	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
163	"sql_add"	"+"	"calc"	0	1	false	false	false	0
164	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
165	"sql_div"	"/"	"calc"	0	1	false	false	false	0
166	"bit_and"	"and"	"calc"	0	1	false	false	false	0
167	"bit_or"	"or"	"calc"	0	1	false	false	false	0
168	"bit_xor"	"xor"	"calc"	0	1	false	false	false	0
169	"bit_not"	"not"	"calc"	0	1	false	false	false	0
170	"left_shift"	"<<"	"calc"	0	1	false	false	false	0
171	"right_shift"	">>"	"calc"	0	1	false	false	false	0
172	"sql_neg"	"-"	"calc"	0	1	false	false	false	0
173	"abs"	"abs"	"calc"	0	1	false	false	false	0
174	"sign"	"sign"	"calc"	0	1	false	false	false	0
175	"scale_up"	"*"	"calc"	0	1	false	false	false	0
176	"scale_down"	"dec_round"	"sql"	0	1	false	false	false	0
177	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
178	"sql_add"	"+"	"calc"	0	1	false	false	false	0
179	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
180	"sql_div"	"/"	"calc"	0	1	false	false	false	0
181	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
182	"sql_add"	"+"	"calc"	0	1	false	false	false	0
183	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
184	"sql_div"	"/"	"calc"	0	1	false	false	false	0
185	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
186	"sql_add"	"+"	"calc"	0	1	false	false	false	0
187	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
188	"sql_div"	"/"	"calc"	0	1	false	false	false	0
189	"bit_and"	"and"	"calc"	0	1	false	false	false	0
190	"bit_or"	"or"	"calc"	0	1	false	false	false	0
191	"bit_xor"	"xor"	"calc"	0	1	false	false	false	0
192	"bit_not"	"not"	"calc"	0	1	false	false	false	0
193	"left_shift"	"<<"	"calc"	0	1	false	false	false	0
194	"right_shift"	">>"	"calc"	0	1	false	false	false	0
195	"sql_neg"	"-"	"calc"	0	1	false	false	false	0
196	"abs"	"abs"	"calc"	0	1	false	false	false	0
197	"sign"	"sign"	"calc"	0	1	false	false	false	0
198	"scale_up"	"*"	"calc"	0	1	false	false	false	0
199	"scale_down"	"dec_round"	"sql"	0	1	false	false	false	0
200	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
201	"sql_add"	"+"	"calc"	0	1	false	false	false	0
202	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
203	"sql_div"	"/"	"calc"	0	1	false	false	false	0
204	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
205	"sql_add"	"+"	"calc"	0	1	false	false	false	0
206	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
207	"sql_div"	"/"	"calc"	0	1	false	false	false	0
208	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
209	"sql_add"	"+"	"calc"	0	1	false	false	false	0
210	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
211	"sql_div"	"/"	"calc"	0	1	false	false	false	0
212	"bit_and"	"and"	"calc"	0	1	false	false	false	0
213	"bit_or"	"or"	"calc"	0	1	false	false	false	0
214	"bit_xor"	"xor"	"calc"	0	1	false	false	false	0
215	"bit_not"	"not"	"calc"	0	1	false	false	false	0
216	"left_shift"	"<<"	"calc"	0	1	false	false	false	0
217	"right_shift"	">>"	"calc"	0	1	false	false	false	0
218	"sql_neg"	"-"	"calc"	0	1	false	false	false	0
219	"abs"	"abs"	"calc"	0	1	false	false	false	0
220	"sign"	"sign"	"calc"	0	1	false	false	false	0
221	"scale_up"	"*"	"calc"	0	1	false	false	false	0
222	"scale_down"	"dec_round"	"sql"	0	1	false	false	false	0
223	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
224	"sql_add"	"+"	"calc"	0	1	false	false	false	0
225	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
226	"sql_div"	"/"	"calc"	0	1	false	false	false	0
227	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
228	"sql_add"	"+"	"calc"	0	1	false	false	false	0
229	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
230	"sql_div"	"/"	"calc"	0	1	false	false	false	0
231	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
232	"sql_add"	"+"	"calc"	0	1	false	false	false	0
233	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
234	"sql_div"	"/"	"calc"	0	1	false	false	false	0
235	"bit_and"	"and"	"calc"	0	1	false	false	false	0
236	"bit_or"	"or"	"calc"	0	1	false	false	false	0
237	"bit_xor"	"xor"	"calc"	0	1	false	false	false	0
238	"bit_not"	"not"	"calc"	0	1	false	false	false	0
239	"left_shift"	"<<"	"calc"	0	1	false	false	false	0
240	"right_shift"	">>"	"calc"	0	1	false	false	false	0
241	"sql_neg"	"-"	"calc"	0	1	false	false	false	0
242	"abs"	"abs"	"calc"	0	1	false	false	false	0
243	"sign"	"sign"	"calc"	0	1	false	false	false	0
244	"scale_up"	"*"	"calc"	0	1	false	false	false	0
245	"scale_down"	"dec_round"	"sql"	0	1	false	false	false	0
246	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
247	"sql_add"	"+"	"calc"	0	1	false	false	false	0
248	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
249	"sql_div"	"/"	"calc"	0	1	false	false	false	0
250	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
251	"sql_add"	"+"	"calc"	0	1	false	false	false	0
252	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
253	"sql_div"	"/"	"calc"	0	1	false	false	false	0
254	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
255	"sql_add"	"+"	"calc"	0	1	false	false	false	0
256	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
257	"sql_div"	"/"	"calc"	0	1	false	false	false	0
258	"bit_and"	"and"	"calc"	0	1	false	false	false	0
259	"bit_or"	"or"	"calc"	0	1	false	false	false	0
260	"bit_xor"	"xor"	"calc"	0	1	false	false	false	0
261	"bit_not"	"not"	"calc"	0	1	false	false	false	0
262	"left_shift"	"<<"	"calc"	0	1	false	false	false	0
263	"right_shift"	">>"	"calc"	0	1	false	false	false	0
264	"sql_neg"	"-"	"calc"	0	1	false	false	false	0
265	"abs"	"abs"	"calc"	0	1	false	false	false	0
266	"sign"	"sign"	"calc"	0	1	false	false	false	0
267	"scale_up"	"*"	"calc"	0	1	false	false	false	0
268	"scale_down"	"dec_round"	"sql"	0	1	false	false	false	0
269	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
270	"sql_add"	"+"	"calc"	0	1	false	false	false	0
271	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
272	"sql_div"	"/"	"calc"	0	1	false	false	false	0
273	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
274	"sql_add"	"+"	"calc"	0	1	false	false	false	0
275	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
276	"sql_div"	"/"	"calc"	0	1	false	false	false	0
277	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
278	"sql_add"	"+"	"calc"	0	1	false	false	false	0
279	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
280	"sql_div"	"/"	"calc"	0	1	false	false	false	0
281	"bit_and"	"and"	"calc"	0	1	false	false	false	0
282	"bit_or"	"or"	"calc"	0	1	false	false	false	0
283	"bit_xor"	"xor"	"calc"	0	1	false	false	false	0
284	"bit_not"	"not"	"calc"	0	1	false	false	false	0
285	"left_shift"	"<<"	"calc"	0	1	false	false	false	0
286	"right_shift"	">>"	"calc"	0	1	false	false	false	0
287	"sql_neg"	"-"	"calc"	0	1	false	false	false	0
288	"abs"	"abs"	"calc"	0	1	false	false	false	0
289	"sign"	"sign"	"calc"	0	1	false	false	false	0
290	"scale_up"	"*"	"calc"	0	1	false	false	false	0
291	"scale_down"	"dec_round"	"sql"	0	1	false	false	false	0
292	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
293	"sql_add"	"+"	"calc"	0	1	false	false	false	0
294	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
295	"sql_div"	"/"	"calc"	0	1	false	false	false	0
296	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
297	"sql_add"	"+"	"calc"	0	1	false	false	false	0
298	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
299	"sql_div"	"/"	"calc"	0	1	false	false	false	0
300	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
301	"sql_add"	"+"	"calc"	0	1	false	false	false	0
302	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
303	"sql_div"	"/"	"calc"	0	1	false	false	false	0
304	"bit_and"	"and"	"calc"	0	1	false	false	false	0
305	"bit_or"	"or"	"calc"	0	1	false	false	false	0
306	"bit_xor"	"xor"	"calc"	0	1	false	false	false	0
307	"bit_not"	"not"	"calc"	0	1	false	false	false	0
308	"left_shift"	"<<"	"calc"	0	1	false	false	false	0
309	"right_shift"	">>"	"calc"	0	1	false	false	false	0
310	"sql_neg"	"-"	"calc"	0	1	false	false	false	0
311	"abs"	"abs"	"calc"	0	1	false	false	false	0
312	"sign"	"sign"	"calc"	0	1	false	false	false	0
313	"scale_up"	"*"	"calc"	0	1	false	false	false	0
314	"scale_down"	"dec_round"	"sql"	0	1	false	false	false	0
315	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
316	"sql_add"	"+"	"calc"	0	1	false	false	false	0
317	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
318	"sql_div"	"/"	"calc"	0	1	false	false	false	0
319	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
320	"sql_add"	"+"	"calc"	0	1	false	false	false	0
321	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
322	"sql_div"	"/"	"calc"	0	1	false	false	false	0
323	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
324	"sql_add"	"+"	"calc"	0	1	false	false	false	0
325	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
326	"sql_div"	"/"	"calc"	0	1	false	false	false	0
327	"bit_and"	"and"	"calc"	0	1	false	false	false	0
328	"bit_or"	"or"	"calc"	0	1	false	false	false	0
329	"bit_xor"	"xor"	"calc"	0	1	false	false	false	0
330	"bit_not"	"not"	"calc"	0	1	false	false	false	0
331	"left_shift"	"<<"	"calc"	0	1	false	false	false	0
332	"right_shift"	">>"	"calc"	0	1	false	false	false	0
333	"sql_neg"	"-"	"calc"	0	1	false	false	false	0
334	"abs"	"abs"	"calc"	0	1	false	false	false	0
335	"sign"	"sign"	"calc"	0	1	false	false	false	0
336	"scale_up"	"*"	"calc"	0	1	false	false	false	0
337	"scale_down"	"dec_round"	"sql"	0	1	false	false	false	0
338	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
339	"sql_add"	"+"	"calc"	0	1	false	false	false	0
340	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
