stdout of test 'SQL-dump` in directory 'clients` itself:


# 15:01:36 >  
# 15:01:36 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34237" "--set" "mapi_usock=/var/tmp/mtest-13451/.s.monetdb.34237" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/sjoerd/Monet-candidate/var/MonetDB/mTests_clients" "--set" "mal_listing=0"
# 15:01:36 >  

# MonetDB 5 server v11.17.0 (hg id: 51cced809df4)
# This is an unreleased version
# Serving database 'mTests_clients', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://madrid.ins.cwi.nl:34237/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-13451/.s.monetdb.34237
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 41_md5sum.sql
# loading sql script: 45_uuid.sql
# loading sql script: 46_gsl.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 99_system.sql

# 15:19:38 >  
# 15:19:38 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-517" "--port=32251"
# 15:19:38 >  

6008	6006	"tab"	"clob"	0	0	1	1
6011	6010	"sys"	"clob"	0	0	1	0
6012	6010	"tab"	"clob"	0	0	1	1
6015	6014	"sys"	"clob"	0	0	1	0
6016	6014	"tab"	"clob"	0	0	1	1
6019	6018	"sch"	"varchar"	100	0	0	0
6020	6018	"usr"	"varchar"	100	0	0	1
6021	6018	"dep_type"	"varchar"	32	0	0	2
6024	6023	"sch"	"varchar"	100	0	0	0
6025	6023	"usr"	"varchar"	100	0	0	1
6026	6023	"dep_type"	"varchar"	32	0	0	2
6029	6028	"sch"	"varchar"	100	0	0	0
6030	6028	"usr"	"varchar"	100	0	0	1
6031	6028	"dep_type"	"varchar"	32	0	0	2
6034	6033	"sch"	"varchar"	100	0	0	0
6035	6033	"usr"	"varchar"	100	0	0	1
6036	6033	"dep_type"	"varchar"	32	0	0	2
6039	6038	"sch"	"varchar"	100	0	0	0
6040	6038	"usr"	"varchar"	100	0	0	1
6041	6038	"dep_type"	"varchar"	32	0	0	2
6044	6043	"sch"	"varchar"	100	0	0	0
6045	6043	"usr"	"varchar"	100	0	0	1
6046	6043	"dep_type"	"varchar"	32	0	0	2
6049	6048	"sch"	"varchar"	100	0	0	0
6050	6048	"usr"	"varchar"	100	0	0	1
6051	6048	"dep_type"	"varchar"	32	0	0	2
6054	6053	"sch"	"varchar"	100	0	0	0
6055	6053	"usr"	"varchar"	100	0	0	1
6056	6053	"dep_type"	"varchar"	32	0	0	2
6059	6058	"sch"	"varchar"	100	0	0	0
6060	6058	"usr"	"varchar"	100	0	0	1
6061	6058	"dep_type"	"varchar"	32	0	0	2
6064	6063	"sch"	"varchar"	100	0	0	0
6065	6063	"usr"	"varchar"	100	0	0	1
6066	6063	"dep_type"	"varchar"	32	0	0	2
6069	6068	"sch"	"varchar"	100	0	0	0
6070	6068	"usr"	"varchar"	100	0	0	1
6071	6068	"dep_type"	"varchar"	32	0	0	2
6074	6073	"sch"	"varchar"	100	0	0	0
6075	6073	"usr"	"varchar"	100	0	0	1
6076	6073	"dep_type"	"varchar"	32	0	0	2
6079	6078	"sch"	"varchar"	100	0	0	0
6080	6078	"usr"	"varchar"	100	0	0	1
6081	6078	"dep_type"	"varchar"	32	0	0	2
6084	6083	"sch"	"varchar"	100	0	0	0
6085	6083	"usr"	"varchar"	100	0	0	1
6086	6083	"dep_type"	"varchar"	32	0	0	2
6089	6088	"sch"	"varchar"	100	0	0	0
6090	6088	"usr"	"varchar"	100	0	0	1
6091	6088	"dep_type"	"varchar"	32	0	0	2
6094	6093	"sch"	"varchar"	100	0	0	0
6095	6093	"usr"	"varchar"	100	0	0	1
6096	6093	"dep_type"	"varchar"	32	0	0	2
6099	6098	"sch"	"varchar"	100	0	0	0
6100	6098	"usr"	"varchar"	100	0	0	1
6101	6098	"dep_type"	"varchar"	32	0	0	2
6104	6103	"result"	"clob"	0	0	0	0
6105	6103	"username"	"clob"	0	0	1	1
6108	6107	"user"	"clob"	0	0	0	0
6109	6107	"login"	"timestamp"	7	0	0	1
6110	6107	"sessiontimeout"	"bigint"	64	0	0	2
6111	6107	"lastcommand"	"timestamp"	7	0	0	3
6112	6107	"querytimeout"	"bigint"	64	0	0	4
6113	6107	"active"	"boolean"	1	0	0	5
6124	6123	"delay"	"tinyint"	8	0	1	0
6127	6126	"delay"	"tinyint"	8	0	1	0
6128	6126	"force"	"boolean"	1	0	1	1
6131	6130	"query"	"bigint"	64	0	1	0
6134	6133	"query"	"bigint"	64	0	1	0
6135	6133	"session"	"bigint"	64	0	1	1
6138	6137	"timeout"	"bigint"	64	0	1	0
6141	6140	"result"	"varchar"	32	0	0	0
6142	6140	"s1"	"varchar"	32	0	1	1
6143	6140	"st"	"int"	32	0	1	2
6144	6140	"len"	"int"	32	0	1	3
6145	6140	"s3"	"varchar"	32	0	1	4
6148	6147	"result"	"double"	53	0	0	0
6149	6147	"num"	"double"	53	0	1	1
6150	6147	"prc"	"int"	32	0	1	2
6153	6152	"result"	"double"	53	0	0	0
6154	6152	"num"	"double"	53	0	1	1
6155	6152	"prc"	"int"	32	0	1	2
6156	6152	"truncat"	"int"	32	0	1	3
6159	6158	"result"	"clob"	0	0	0	0
6160	6158	"num"	"double"	53	0	1	1
6161	6158	"prc"	"int"	32	0	1	2
6162	6158	"truncat"	"int"	32	0	1	3
6165	6164	"result"	"double"	53	0	0	0
6166	6164	"pdec"	"double"	53	0	1	1
6167	6164	"pradius"	"double"	53	0	1	2
6170	6169	"result"	"oid"	63	0	0	0
6171	6169	"x"	"int"	32	0	1	1
6172	6169	"y"	"int"	32	0	1	2
6175	6174	"result"	"int"	32	0	0	0
6176	6174	"z"	"oid"	63	0	1	1
6179	6178	"result"	"int"	32	0	0	0
6180	6178	"z"	"oid"	63	0	1	1
6183	6182	"rewrite"	"clob"	0	0	0	0
6184	6182	"count"	"int"	32	0	0	1
6187	6186	"query"	"clob"	0	0	0	0
6188	6186	"count"	"int"	32	0	0	1
6191	6190	"filename"	"clob"	0	0	1	0
6194	6193	"name"	"clob"	0	0	0	0
6195	6193	"def"	"clob"	0	0	0	1
6196	6193	"status"	"clob"	0	0	0	2
6204	6203	"name"	"clob"	0	0	0	0
6205	6203	"value"	"clob"	0	0	0	1
6212	6211	"id"	"int"	32	0	0	0
6213	6211	"name"	"clob"	0	0	0	1
6214	6211	"htype"	"clob"	0	0	0	2
6215	6211	"ttype"	"clob"	0	0	0	3
6216	6211	"count"	"bigint"	64	0	0	4
6217	6211	"refcnt"	"int"	32	0	0	5
6218	6211	"lrefcnt"	"int"	32	0	0	6
6219	6211	"location"	"clob"	0	0	0	7
6220	6211	"heat"	"int"	32	0	0	8
6221	6211	"dirty"	"clob"	0	0	0	9
6222	6211	"status"	"clob"	0	0	0	10
6223	6211	"kind"	"clob"	0	0	0	11
6226	6225	"ra_stmt"	"clob"	0	0	1	0
6227	6225	"opt"	"boolean"	1	0	1	1
6230	6229	"qtag"	"bigint"	64	0	0	0
6231	6229	"user"	"clob"	0	0	0	1
6232	6229	"started"	"timestamp"	7	0	0	2
6233	6229	"estimate"	"timestamp"	7	0	0	3
6234	6229	"progress"	"int"	32	0	0	4
6235	6229	"status"	"clob"	0	0	0	5
6236	6229	"tag"	"oid"	63	0	0	6
6237	6229	"query"	"clob"	0	0	0	7
6250	6249	"tag"	"int"	32	0	1	0
6253	6252	"tag"	"int"	32	0	1	0
6256	6255	"tag"	"int"	32	0	1	0
6259	6258	"tag"	"bigint"	64	0	1	0
6262	6261	"tag"	"bigint"	64	0	1	0
6265	6264	"tag"	"bigint"	64	0	1	0
6268	6267	"result"	"double"	53	0	0	0
6269	6267	"val"	"tinyint"	8	0	1	1
6272	6271	"result"	"double"	53	0	0	0
6273	6271	"val"	"smallint"	16	0	1	1
6276	6275	"result"	"double"	53	0	0	0
6277	6275	"val"	"int"	32	0	1	1
6280	6279	"result"	"double"	53	0	0	0
6281	6279	"val"	"wrd"	64	0	1	1
6284	6283	"result"	"double"	53	0	0	0
6285	6283	"val"	"bigint"	64	0	1	1
6288	6287	"result"	"double"	53	0	0	0
6289	6287	"val"	"real"	24	0	1	1
6292	6291	"result"	"double"	53	0	0	0
6293	6291	"val"	"double"	53	0	1	1
6296	6295	"result"	"double"	53	0	0	0
6297	6295	"val"	"date"	0	0	1	1
6300	6299	"result"	"double"	53	0	0	0
6301	6299	"val"	"time"	1	0	1	1
6304	6303	"result"	"double"	53	0	0	0
6305	6303	"val"	"timestamp"	7	0	1	1
6308	6307	"result"	"double"	53	0	0	0
6309	6307	"val"	"tinyint"	8	0	1	1
6312	6311	"result"	"double"	53	0	0	0
6313	6311	"val"	"smallint"	16	0	1	1
6316	6315	"result"	"double"	53	0	0	0
6317	6315	"val"	"int"	32	0	1	1
6320	6319	"result"	"double"	53	0	0	0
6321	6319	"val"	"wrd"	64	0	1	1
6324	6323	"result"	"double"	53	0	0	0
6325	6323	"val"	"bigint"	64	0	1	1
6328	6327	"result"	"double"	53	0	0	0
6329	6327	"val"	"real"	24	0	1	1
6332	6331	"result"	"double"	53	0	0	0
6333	6331	"val"	"double"	53	0	1	1
6336	6335	"result"	"double"	53	0	0	0
6337	6335	"val"	"date"	0	0	1	1
6340	6339	"result"	"double"	53	0	0	0
6341	6339	"val"	"time"	1	0	1	1
6344	6343	"result"	"double"	53	0	0	0
6345	6343	"val"	"timestamp"	7	0	1	1
6348	6347	"result"	"double"	53	0	0	0
6349	6347	"val"	"tinyint"	8	0	1	1
6352	6351	"result"	"double"	53	0	0	0
6353	6351	"val"	"smallint"	16	0	1	1
6356	6355	"result"	"double"	53	0	0	0
6357	6355	"val"	"int"	32	0	1	1
6360	6359	"result"	"double"	53	0	0	0
6361	6359	"val"	"wrd"	64	0	1	1
6364	6363	"result"	"double"	53	0	0	0
6365	6363	"val"	"bigint"	64	0	1	1
6368	6367	"result"	"double"	53	0	0	0
6369	6367	"val"	"real"	24	0	1	1
6372	6371	"result"	"double"	53	0	0	0
6373	6371	"val"	"double"	53	0	1	1
6376	6375	"result"	"double"	53	0	0	0
6377	6375	"val"	"date"	0	0	1	1
6380	6379	"result"	"double"	53	0	0	0
6381	6379	"val"	"time"	1	0	1	1
6384	6383	"result"	"double"	53	0	0	0
6385	6383	"val"	"timestamp"	7	0	1	1
6388	6387	"result"	"double"	53	0	0	0
6389	6387	"val"	"tinyint"	8	0	1	1
6392	6391	"result"	"double"	53	0	0	0
6393	6391	"val"	"smallint"	16	0	1	1
6396	6395	"result"	"double"	53	0	0	0
6397	6395	"val"	"int"	32	0	1	1
6400	6399	"result"	"double"	53	0	0	0
6401	6399	"val"	"wrd"	64	0	1	1
6404	6403	"result"	"double"	53	0	0	0
6405	6403	"val"	"bigint"	64	0	1	1
6408	6407	"result"	"double"	53	0	0	0
6409	6407	"val"	"real"	24	0	1	1
6412	6411	"result"	"double"	53	0	0	0
6413	6411	"val"	"double"	53	0	1	1
6416	6415	"result"	"double"	53	0	0	0
6417	6415	"val"	"date"	0	0	1	1
6420	6419	"result"	"double"	53	0	0	0
6421	6419	"val"	"time"	1	0	1	1
6424	6423	"result"	"double"	53	0	0	0
6425	6423	"val"	"timestamp"	7	0	1	1
6428	6427	"result"	"tinyint"	8	0	0	0
6429	6427	"val"	"tinyint"	8	0	1	1
6432	6431	"result"	"smallint"	16	0	0	0
6433	6431	"val"	"smallint"	16	0	1	1
6436	6435	"result"	"int"	32	0	0	0
6437	6435	"val"	"int"	32	0	1	1
6440	6439	"result"	"wrd"	64	0	0	0
6441	6439	"val"	"wrd"	64	0	1	1
6444	6443	"result"	"bigint"	64	0	0	0
6445	6443	"val"	"bigint"	64	0	1	1
6448	6447	"result"	"decimal"	18	3	0	0
6449	6447	"val"	"decimal"	18	3	1	1
6452	6451	"result"	"real"	24	0	0	0
6453	6451	"val"	"real"	24	0	1	1
6456	6455	"result"	"double"	53	0	0	0
6457	6455	"val"	"double"	53	0	1	1
6460	6459	"result"	"date"	0	0	0	0
6461	6459	"val"	"date"	0	0	1	1
6464	6463	"result"	"time"	1	0	0	0
6465	6463	"val"	"time"	1	0	1	1
6468	6467	"result"	"timestamp"	7	0	0	0
6469	6467	"val"	"timestamp"	7	0	1	1
6472	6471	"result"	"tinyint"	8	0	0	0
6473	6471	"val"	"tinyint"	8	0	1	1
6474	6471	"q"	"double"	53	0	1	2
6477	6476	"result"	"smallint"	16	0	0	0
6478	6476	"val"	"smallint"	16	0	1	1
6479	6476	"q"	"double"	53	0	1	2
6482	6481	"result"	"int"	32	0	0	0
6483	6481	"val"	"int"	32	0	1	1
6484	6481	"q"	"double"	53	0	1	2
6487	6486	"result"	"wrd"	64	0	0	0
6488	6486	"val"	"wrd"	64	0	1	1
6489	6486	"q"	"double"	53	0	1	2
6492	6491	"result"	"bigint"	64	0	0	0
6493	6491	"val"	"bigint"	64	0	1	1
6494	6491	"q"	"double"	53	0	1	2
6497	6496	"result"	"decimal"	18	3	0	0
6498	6496	"val"	"decimal"	18	3	1	1
6499	6496	"q"	"double"	53	0	1	2
6502	6501	"result"	"real"	24	0	0	0
6503	6501	"val"	"real"	24	0	1	1
6504	6501	"q"	"double"	53	0	1	2
6507	6506	"result"	"double"	53	0	0	0
6508	6506	"val"	"double"	53	0	1	1
6509	6506	"q"	"double"	53	0	1	2
6512	6511	"result"	"date"	0	0	0	0
6513	6511	"val"	"date"	0	0	1	1
6514	6511	"q"	"double"	53	0	1	2
6517	6516	"result"	"time"	1	0	0	0
6518	6516	"val"	"time"	1	0	1	1
6519	6516	"q"	"double"	53	0	1	2
6522	6521	"result"	"timestamp"	7	0	0	0
6523	6521	"val"	"timestamp"	7	0	1	1
6524	6521	"q"	"double"	53	0	1	2
6527	6526	"result"	"tinyint"	8	0	0	0
6528	6526	"e1"	"tinyint"	8	0	1	1
6529	6526	"e2"	"tinyint"	8	0	1	2
6532	6531	"result"	"smallint"	16	0	0	0
6533	6531	"e1"	"smallint"	16	0	1	1
6534	6531	"e2"	"smallint"	16	0	1	2
6537	6536	"result"	"int"	32	0	0	0
6538	6536	"e1"	"int"	32	0	1	1
6539	6536	"e2"	"int"	32	0	1	2
6542	6541	"result"	"wrd"	64	0	0	0
6543	6541	"e1"	"wrd"	64	0	1	1
6544	6541	"e2"	"wrd"	64	0	1	2
6547	6546	"result"	"bigint"	64	0	0	0
6548	6546	"e1"	"bigint"	64	0	1	1
6549	6546	"e2"	"bigint"	64	0	1	2
6552	6551	"result"	"real"	24	0	0	0
6553	6551	"e1"	"real"	24	0	1	1
6554	6551	"e2"	"real"	24	0	1	2
6557	6556	"result"	"double"	53	0	0	0
6558	6556	"e1"	"double"	53	0	1	1
6559	6556	"e2"	"double"	53	0	1	2
6562	6561	"result"	"int"	32	0	0	0
6563	6561	"info"	"int"	32	0	1	1
6566	6565	"result"	"int"	32	0	0	0
6567	6565	"info"	"int"	32	0	1	1
6570	6569	"result"	"clob"	0	0	0	0
6571	6569	"info"	"int"	32	0	1	1
6572	6569	"format"	"int"	32	0	1	2
6594	6593	"result"	"mbr"	0	0	0	0
6595	6593	"geom"	"geometry"	0	0	1	1
6598	6597	"result"	"boolean"	1	0	0	0
6599	6597	"box1"	"mbr"	0	0	1	1
6600	6597	"box2"	"mbr"	0	0	1	2
6603	6602	"result"	"boolean"	1	0	0	0
6604	6602	"box1"	"mbr"	0	0	1	1
6605	6602	"box2"	"mbr"	0	0	1	2
6608	6607	"result"	"boolean"	1	0	0	0
6609	6607	"box1"	"mbr"	0	0	1	1
6610	6607	"box2"	"mbr"	0	0	1	2
6613	6612	"result"	"double"	53	0	0	0
6614	6612	"box1"	"mbr"	0	0	1	1
6615	6612	"box2"	"mbr"	0	0	1	2
6618	6617	"result"	"geometry"	0	0	0	0
6619	6617	"wkt"	"clob"	0	0	1	1
6622	6621	"result"	"geometry"	0	0	0	0
6623	6621	"geom"	"clob"	0	0	1	1
6626	6625	"result"	"clob"	0	0	0	0
6627	6625	"geom"	"geometry"	0	0	1	1
6630	6629	"result"	"clob"	0	0	0	0
6631	6629	"geom"	"geometry"	0	0	1	1
6634	6633	"result"	"int"	32	0	0	0
6635	6633	"geom"	"geometry"	0	0	1	1
6638	6637	"result"	"clob"	0	0	0	0
6639	6637	"geom"	"geometry"	0	0	1	1
6642	6641	"result"	"int"	32	0	0	0
6643	6641	"geom"	"geometry"	0	0	1	1
6646	6645	"result"	"geometry"	0	0	0	0
6647	6645	"geom"	"geometry"	0	0	1	1
6648	6645	"srid"	"int"	32	0	1	2
6651	6650	"result"	"boolean"	1	0	0	0
6652	6650	"geom"	"geometry"	0	0	1	1
6655	6654	"result"	"boolean"	1	0	0	0
6656	6654	"geom"	"geometry"	0	0	1	1
6659	6658	"result"	"geometry"	0	0	0	0
6660	6658	"geom"	"geometry"	0	0	1	1
6663	6662	"result"	"geometry"	0	0	0	0
6664	6662	"geom"	"geometry"	0	0	1	1
6667	6666	"result"	"boolean"	1	0	0	0
6668	6666	"geom1"	"geometry"	0	0	1	1
6669	6666	"geom2"	"geometry"	0	0	1	2
6672	6671	"result"	"boolean"	1	0	0	0
6673	6671	"geom1"	"geometry"	0	0	1	1
6674	6671	"geom2"	"geometry"	0	0	1	2
6677	6676	"result"	"boolean"	1	0	0	0
6678	6676	"geom1"	"geometry"	0	0	1	1
6679	6676	"geom2"	"geometry"	0	0	1	2
6682	6681	"result"	"boolean"	1	0	0	0
6683	6681	"geom1"	"geometry"	0	0	1	1
6684	6681	"geom2"	"geometry"	0	0	1	2
6687	6686	"result"	"boolean"	1	0	0	0
6688	6686	"geom1"	"geometry"	0	0	1	1
6689	6686	"geom2"	"geometry"	0	0	1	2
6692	6691	"result"	"boolean"	1	0	0	0
6693	6691	"geom1"	"geometry"	0	0	1	1
6694	6691	"geom2"	"geometry"	0	0	1	2
6697	6696	"result"	"boolean"	1	0	0	0
6698	6696	"geom1"	"geometry"	0	0	1	1
6699	6696	"geom2"	"geometry"	0	0	1	2
6702	6701	"result"	"boolean"	1	0	0	0
6703	6701	"geom1"	"geometry"	0	0	1	1
6704	6701	"geom2"	"geometry"	0	0	1	2
6707	6706	"result"	"boolean"	1	0	0	0
6708	6706	"geom1"	"geometry"	0	0	1	1
6709	6706	"geom2"	"geometry"	0	0	1	2
6710	6706	"intersection_matrix_pattern"	"clob"	0	0	1	3
6713	6712	"result"	"double"	53	0	0	0
6714	6712	"geom1"	"geometry"	0	0	1	1
6715	6712	"geom2"	"geometry"	0	0	1	2
6718	6717	"result"	"geometry"	0	0	0	0
6719	6717	"geom1"	"geometry"	0	0	1	1
6720	6717	"geom2"	"geometry"	0	0	1	2
6723	6722	"result"	"geometry"	0	0	0	0
6724	6722	"geom1"	"geometry"	0	0	1	1
6725	6722	"geom2"	"geometry"	0	0	1	2
6728	6727	"result"	"geometry"	0	0	0	0
6729	6727	"geom1"	"geometry"	0	0	1	1
6730	6727	"geom2"	"geometry"	0	0	1	2
6733	6732	"result"	"geometry"	0	0	0	0
6734	6732	"geom"	"geometry"	0	0	1	1
6737	6736	"result"	"geometry"	0	0	0	0
6738	6736	"geom1"	"geometry"	0	0	1	1
6739	6736	"geom2"	"geometry"	0	0	1	2
6742	6741	"result"	"geometry"	0	0	0	0
6743	6741	"geom"	"geometry"	0	0	1	1
6744	6741	"radius"	"double"	53	0	1	2
6747	6746	"result"	"geometry"	0	0	0	0
6748	6746	"geom"	"geometry"	0	0	1	1
6751	6750	"result"	"double"	53	0	0	0
6752	6750	"geom"	"geometry"	0	0	1	1
6755	6754	"result"	"double"	53	0	0	0
6756	6754	"geom"	"geometry"	0	0	1	1
6759	6758	"result"	"double"	53	0	0	0
6760	6758	"geom"	"geometry"	0	0	1	1
6763	6762	"result"	"geometry"	0	0	0	0
6764	6762	"geom"	"geometry"	0	0	1	1
6767	6766	"result"	"geometry"	0	0	0	0
6768	6766	"geom"	"geometry"	0	0	1	1
6771	6770	"result"	"boolean"	1	0	0	0
6772	6770	"geom"	"geometry"	0	0	1	1
6775	6774	"result"	"double"	53	0	0	0
6776	6774	"geom"	"geometry"	0	0	1	1
6779	6778	"result"	"boolean"	1	0	0	0
6780	6778	"geom"	"geometry"	0	0	1	1
6783	6782	"result"	"int"	32	0	0	0
6784	6782	"geom"	"geometry"	0	0	1	1
6787	6786	"result"	"geometry"	0	0	0	0
6788	6786	"geom"	"geometry"	0	0	1	1
6789	6786	"positionnum"	"int"	32	0	1	2
6792	6791	"result"	"geometry"	0	0	0	0
6793	6791	"geom"	"geometry"	0	0	1	1
6796	6795	"result"	"geometry"	0	0	0	0
6797	6795	"geom"	"geometry"	0	0	1	1
6800	6799	"result"	"double"	53	0	0	0
6801	6799	"geom"	"geometry"	0	0	1	1
6804	6803	"result"	"geometry"	0	0	0	0
6805	6803	"geom"	"geometry"	0	0	1	1
6808	6807	"result"	"geometry"	0	0	0	0
6809	6807	"geom"	"geometry"	0	0	1	1
6812	6811	"result"	"int"	32	0	0	0
6813	6811	"geom"	"geometry"	0	0	1	1
6816	6815	"result"	"geometry"	0	0	0	0
6817	6815	"geom"	"geometry"	0	0	1	1
6818	6815	"positionnum"	"int"	32	0	1	2
6821	6820	"result"	"geometrya"	0	0	0	0
6822	6820	"geom"	"geometry"	0	0	1	1
6825	6824	"result"	"int"	32	0	0	0
6826	6824	"geom"	"geometry"	0	0	1	1
6829	6828	"result"	"geometry"	0	0	0	0
6830	6828	"geom"	"geometry"	0	0	1	1
6831	6828	"positionnum"	"int"	32	0	1	2
6834	6833	"result"	"int"	32	0	0	0
6835	6833	"geom"	"geometry"	0	0	1	1
6838	6837	"result"	"geometry"	0	0	0	0
6839	6837	"geom"	"geometry"	0	0	1	1
6840	6837	"patchnum"	"int"	32	0	1	2
6843	6842	"result"	"geometry"	0	0	0	0
6844	6842	"wkt"	"clob"	0	0	1	1
6845	6842	"srid"	"int"	32	0	1	2
6848	6847	"result"	"geometry"	0	0	0	0
6849	6847	"wkt"	"clob"	0	0	1	1
6850	6847	"srid"	"int"	32	0	1	2
6853	6852	"result"	"geometry"	0	0	0	0
6854	6852	"wkt"	"clob"	0	0	1	1
6855	6852	"srid"	"int"	32	0	1	2
6858	6857	"result"	"geometry"	0	0	0	0
6859	6857	"wkt"	"clob"	0	0	1	1
6860	6857	"srid"	"int"	32	0	1	2
6863	6862	"result"	"geometry"	0	0	0	0
6864	6862	"wkt"	"clob"	0	0	1	1
6865	6862	"srid"	"int"	32	0	1	2
6868	6867	"result"	"geometry"	0	0	0	0
6869	6867	"wkt"	"clob"	0	0	1	1
6870	6867	"srid"	"int"	32	0	1	2
6873	6872	"result"	"geometry"	0	0	0	0
6874	6872	"wkt"	"clob"	0	0	1	1
6875	6872	"srid"	"int"	32	0	1	2
6878	6877	"result"	"geometry"	0	0	0	0
6879	6877	"wkt"	"clob"	0	0	1	1
6880	6877	"srid"	"int"	32	0	1	2
6883	6882	"result"	"geometry"	0	0	0	0
6884	6882	"wkt"	"clob"	0	0	1	1
6885	6882	"srid"	"int"	32	0	1	2
6888	6887	"result"	"geometry"	0	0	0	0
6889	6887	"wkt"	"clob"	0	0	1	1
6890	6887	"srid"	"int"	32	0	1	2
6893	6892	"result"	"geometry"	0	0	0	0
6894	6892	"wkt"	"clob"	0	0	1	1
6895	6892	"srid"	"int"	32	0	1	2
6898	6897	"result"	"geometry"	0	0	0	0
6899	6897	"wkt"	"clob"	0	0	1	1
6902	6901	"result"	"geometry"	0	0	0	0
6903	6901	"wkt"	"clob"	0	0	1	1
6906	6905	"result"	"geometry"	0	0	0	0
6907	6905	"wkt"	"clob"	0	0	1	1
6910	6909	"result"	"geometry"	0	0	0	0
6911	6909	"wkt"	"clob"	0	0	1	1
6914	6913	"result"	"geometry"	0	0	0	0
6915	6913	"wkt"	"clob"	0	0	1	1
6918	6917	"result"	"geometry"	0	0	0	0
6919	6917	"wkt"	"clob"	0	0	1	1
6922	6921	"result"	"geometry"	0	0	0	0
6923	6921	"wkt"	"clob"	0	0	1	1
6926	6925	"result"	"geometry"	0	0	0	0
6927	6925	"wkt"	"clob"	0	0	1	1
6930	6929	"result"	"geometry"	0	0	0	0
6931	6929	"wkt"	"clob"	0	0	1	1
6934	6933	"result"	"geometry"	0	0	0	0
6935	6933	"x"	"double"	53	0	1	1
6936	6933	"y"	"double"	53	0	1	2
6939	6938	"result"	"geometry"	0	0	0	0
6940	6938	"x"	"double"	53	0	1	1
6941	6938	"y"	"double"	53	0	1	2
6944	6943	"result"	"geometry"	0	0	0	0
6945	6943	"x"	"double"	53	0	1	1
6946	6943	"y"	"double"	53	0	1	2
6947	6943	"z"	"double"	53	0	1	3
6950	6949	"result"	"geometry"	0	0	0	0
6951	6949	"x"	"double"	53	0	1	1
6952	6949	"y"	"double"	53	0	1	2
6953	6949	"z"	"double"	53	0	1	3
6954	6949	"m"	"double"	53	0	1	4
6957	6956	"result"	"geometry"	0	0	0	0
6958	6956	"x"	"double"	53	0	1	1
6959	6956	"y"	"double"	53	0	1	2
6960	6956	"m"	"double"	53	0	1	3
6963	6962	"result"	"geometry"	0	0	0	0
6964	6962	"geom"	"geometry"	0	0	1	1
6967	6966	"result"	"geometry"	0	0	0	0
6968	6966	"geom1"	"geometry"	0	0	1	1
6969	6966	"geom2"	"geometry"	0	0	1	2
6972	6971	"result"	"geometry"	0	0	0	0
6973	6971	"xmin"	"double"	53	0	1	1
6974	6971	"ymin"	"double"	53	0	1	2
6975	6971	"xmax"	"double"	53	0	1	3
6976	6971	"ymax"	"double"	53	0	1	4
6977	6971	"srid"	"int"	32	0	1	5
6980	6979	"result"	"geometry"	0	0	0	0
6981	6979	"xmin"	"double"	53	0	1	1
6982	6979	"ymin"	"double"	53	0	1	2
6983	6979	"xmax"	"double"	53	0	1	3
6984	6979	"ymax"	"double"	53	0	1	4
6987	6986	"result"	"geometry"	0	0	0	0
6988	6986	"geom"	"geometry"	0	0	1	1
6991	6990	"result"	"geometry"	0	0	0	0
6992	6990	"geom"	"geometry"	0	0	1	1
6993	6990	"srid"	"int"	32	0	1	2
6996	6995	"result"	"mbr"	0	0	0	0
6997	6995	"lowleftpointgeom"	"geometry"	0	0	1	1
6998	6995	"uprightpointgeom"	"geometry"	0	0	1	2
7001	7000	"result"	"clob"	0	0	0	0
7002	7000	"geom"	"geometry"	0	0	1	1
7005	7004	"result"	"int"	32	0	0	0
7006	7004	"geom"	"geometry"	0	0	1	1
7009	7008	"result"	"boolean"	1	0	0	0
7010	7008	"geom"	"geometry"	0	0	1	1
7013	7012	"result"	"clob"	0	0	0	0
