stdout of test 'SQL-dump` in directory 'clients` itself:


# 15:01:36 >  
# 15:01:36 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34237" "--set" "mapi_usock=/var/tmp/mtest-13451/.s.monetdb.34237" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/sjoerd/Monet-candidate/var/MonetDB/mTests_clients" "--set" "mal_listing=0"
# 15:01:36 >  

# MonetDB 5 server v11.17.0 (hg id: 51cced809df4)
# This is an unreleased version
# Serving database 'mTests_clients', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://madrid.ins.cwi.nl:34237/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-13451/.s.monetdb.34237
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 41_md5sum.sql
# loading sql script: 45_uuid.sql
# loading sql script: 46_gsl.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 80_udf_hge.sql
# loading sql script: 85_bam.sql
# loading sql script: 90_generator.sql
# loading sql script: 90_generator_hge.sql
# loading sql script: 99_system.sql

# 15:19:38 >  
# 15:19:38 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-517" "--port=32251"
# 15:19:38 >  

5058	1075	"arg_1"	"clob"	0	0	1	1
5059	1075	"arg_2"	"clob"	0	0	1	2
5060	1076	"res_0"	"clob"	0	0	0	0
5061	1076	"arg_1"	"clob"	0	0	1	1
5062	1077	"res_0"	"clob"	0	0	0	0
5063	1077	"arg_1"	"clob"	0	0	1	1
5064	1077	"arg_2"	"clob"	0	0	1	2
5065	1078	"res_0"	"clob"	0	0	0	0
5066	1078	"arg_1"	"clob"	0	0	1	1
5067	1079	"res_0"	"clob"	0	0	0	0
5068	1079	"arg_1"	"clob"	0	0	1	1
5069	1079	"arg_2"	"clob"	0	0	1	2
5070	1080	"res_0"	"clob"	0	0	0	0
5071	1080	"arg_1"	"clob"	0	0	1	1
5072	1080	"arg_2"	"int"	32	0	1	2
5073	1081	"res_0"	"clob"	0	0	0	0
5074	1081	"arg_1"	"clob"	0	0	1	1
5075	1081	"arg_2"	"int"	32	0	1	2
5076	1081	"arg_3"	"clob"	0	0	1	3
5077	1082	"res_0"	"clob"	0	0	0	0
5078	1082	"arg_1"	"clob"	0	0	1	1
5079	1082	"arg_2"	"int"	32	0	1	2
5080	1083	"res_0"	"clob"	0	0	0	0
5081	1083	"arg_1"	"clob"	0	0	1	1
5082	1083	"arg_2"	"int"	32	0	1	2
5083	1083	"arg_3"	"clob"	0	0	1	3
5084	1084	"res_0"	"clob"	0	0	0	0
5085	1084	"arg_1"	"clob"	0	0	1	1
5086	1084	"arg_2"	"int"	32	0	1	2
5087	1084	"arg_3"	"int"	32	0	1	3
5088	1084	"arg_4"	"clob"	0	0	1	4
5089	1085	"res_0"	"clob"	0	0	0	0
5090	1085	"arg_1"	"clob"	0	0	1	1
5091	1085	"arg_2"	"clob"	0	0	1	2
5092	1085	"arg_3"	"clob"	0	0	1	3
5093	1086	"res_0"	"clob"	0	0	0	0
5094	1086	"arg_1"	"clob"	0	0	1	1
5095	1086	"arg_2"	"int"	32	0	1	2
5096	1087	"res_0"	"clob"	0	0	0	0
5097	1087	"arg_1"	"int"	32	0	1	1
5098	1088	"res_0"	"int"	32	0	0	0
5099	1088	"arg_1"	"clob"	0	0	1	1
5100	1089	"res_0"	"int"	32	0	0	0
5101	1089	"arg_1"	"clob"	0	0	1	1
5102	1090	"res_0"	"int"	32	0	0	0
5103	1090	"arg_1"	"clob"	0	0	1	1
5104	1091	"res_0"	"clob"	0	0	0	0
5105	1091	"arg_1"	"clob"	0	0	1	1
5106	1092	"res_0"	"int"	32	0	0	0
5107	1092	"arg_1"	"clob"	0	0	1	1
5108	1092	"arg_2"	"clob"	0	0	1	2
5109	1093	"res_0"	"int"	32	0	0	0
5110	1093	"arg_1"	"clob"	0	0	1	1
5111	1093	"arg_2"	"clob"	0	0	1	2
5112	1094	"res_0"	"int"	32	0	0	0
5113	1094	"arg_1"	"clob"	0	0	1	1
5114	1094	"arg_2"	"clob"	0	0	1	2
5115	1095	"res_0"	"double"	53	0	0	0
5116	1095	"arg_1"	"clob"	0	0	1	1
5117	1095	"arg_2"	"clob"	0	0	1	2
5118	1096	"res_0"	"clob"	0	0	0	0
5119	1096	"arg_1"	"clob"	0	0	1	1
5120	1097	"res_0"	"int"	32	0	0	0
5121	1097	"arg_1"	"clob"	0	0	1	1
5122	1097	"arg_2"	"clob"	0	0	1	2
5123	1098	"res_0"	"int"	32	0	0	0
5124	1098	"arg_1"	"clob"	0	0	1	1
5125	1098	"arg_2"	"clob"	0	0	1	2
5126	1098	"arg_3"	"int"	32	0	1	3
5127	1098	"arg_4"	"int"	32	0	1	4
5128	1098	"arg_5"	"int"	32	0	1	5
5129	1099	"res_0"	"table"	0	0	0	0
5130	1099	"arg_1"	"varchar"	0	0	1	1
5131	1099	"arg_2"	"varchar"	0	0	1	2
5132	1099	"arg_3"	"varchar"	0	0	1	3
5133	1099	"arg_4"	"varchar"	0	0	1	4
5134	1099	"arg_5"	"varchar"	0	0	1	5
5135	1099	"arg_6"	"varchar"	0	0	1	6
5136	1099	"arg_7"	"bigint"	64	0	1	7
5137	1099	"arg_8"	"bigint"	64	0	1	8
5138	1099	"arg_9"	"int"	32	0	1	9
5139	1100	"res_0"	"table"	0	0	0	0
5140	1100	"arg_1"	"varchar"	0	0	1	1
5141	1100	"arg_2"	"varchar"	0	0	1	2
5142	27	"res"	"boolean"	1	0	0	0
5143	27	"arg"	"oid"	63	0	1	1
5144	39	"res"	"any"	0	0	0	0
5145	39	"arg"	"any"	0	0	1	1
5146	40	"res"	"boolean"	1	0	0	0
5147	40	"arg"	"any"	0	0	1	1
5148	41	"res"	"boolean"	1	0	0	0
5149	41	"arg"	"any"	0	0	1	1
5150	46	"res"	"any"	0	0	0	0
5151	46	"arg"	"any"	0	0	1	1
5152	47	"res"	"any"	0	0	0	0
5153	47	"arg"	"any"	0	0	1	1
5154	51	"res"	"bigint"	64	0	0	0
5155	51	"arg"	"tinyint"	8	0	1	1
5156	52	"res"	"bigint"	64	0	0	0
5157	52	"arg"	"smallint"	16	0	1	1
5158	53	"res"	"bigint"	64	0	0	0
5159	53	"arg"	"int"	32	0	1	1
5160	54	"res"	"bigint"	64	0	0	0
5161	54	"arg"	"bigint"	64	0	1	1
5162	55	"res"	"wrd"	64	0	0	0
5163	55	"arg"	"wrd"	64	0	1	1
5164	56	"res"	"decimal"	19	0	0	0
5165	56	"arg"	"decimal"	2	0	1	1
5166	57	"res"	"decimal"	19	0	0	0
5167	57	"arg"	"decimal"	4	0	1	1
5168	58	"res"	"decimal"	19	0	0	0
5169	58	"arg"	"decimal"	9	0	1	1
5170	59	"res"	"decimal"	19	0	0	0
5171	59	"arg"	"decimal"	19	0	1	1
5172	60	"res"	"bigint"	64	0	0	0
5173	60	"arg"	"tinyint"	8	0	1	1
5174	61	"res"	"bigint"	64	0	0	0
5175	61	"arg"	"smallint"	16	0	1	1
5176	62	"res"	"bigint"	64	0	0	0
5177	62	"arg"	"int"	32	0	1	1
5178	63	"res"	"bigint"	64	0	0	0
5179	63	"arg"	"bigint"	64	0	1	1
5180	64	"res"	"decimal"	19	0	0	0
5181	64	"arg"	"decimal"	2	0	1	1
5182	65	"res"	"decimal"	19	0	0	0
5183	65	"arg"	"decimal"	4	0	1	1
5184	66	"res"	"decimal"	19	0	0	0
5185	66	"arg"	"decimal"	9	0	1	1
5186	67	"res"	"decimal"	19	0	0	0
5187	67	"arg"	"decimal"	19	0	1	1
5188	80	"res"	"real"	24	0	0	0
5189	80	"arg"	"real"	24	0	1	1
5190	81	"res"	"real"	24	0	0	0
5191	81	"arg"	"real"	24	0	1	1
5192	82	"res"	"double"	53	0	0	0
5193	82	"arg"	"double"	53	0	1	1
5194	83	"res"	"double"	53	0	0	0
5195	83	"arg"	"double"	53	0	1	1
5196	84	"res"	"month_interval"	32	0	0	0
5197	84	"arg"	"month_interval"	32	0	1	1
5198	85	"res"	"sec_interval"	13	0	0	0
5199	85	"arg"	"sec_interval"	13	0	1	1
5200	86	"res"	"double"	53	0	0	0
5201	86	"arg"	"double"	53	0	1	1
5202	87	"res"	"wrd"	64	0	0	0
5203	88	"res"	"wrd"	64	0	0	0
5226	5225	"name"	"varchar"	1024	0	0	0
5227	5225	"value"	"varchar"	2048	0	0	1
5229	5228	"name"	"varchar"	1024	0	0	0
5235	5234	"name"	"varchar"	2048	0	0	0
5255	5254	"val"	"clob"	0	0	1	0
5256	5254	"pat"	"clob"	0	0	1	1
5257	5254	"esc"	"clob"	0	0	1	2
5260	5259	"val"	"clob"	0	0	1	0
5261	5259	"pat"	"clob"	0	0	1	1
5262	5259	"esc"	"clob"	0	0	1	2
5265	5264	"val"	"clob"	0	0	1	0
5266	5264	"pat"	"clob"	0	0	1	1
5269	5268	"val"	"clob"	0	0	1	0
5270	5268	"pat"	"clob"	0	0	1	1
5273	5272	"result"	"double"	53	0	0	0
5274	5272	"r"	"double"	53	0	1	1
5277	5276	"result"	"double"	53	0	0	0
5278	5276	"d"	"double"	53	0	1	1
5284	5283	"result"	"clob"	0	0	0	0
5285	5283	"theurl"	"url"	0	0	1	1
5288	5287	"result"	"clob"	0	0	0	0
5289	5287	"theurl"	"url"	0	0	1	1
5292	5291	"result"	"clob"	0	0	0	0
5293	5291	"theurl"	"url"	0	0	1	1
5296	5295	"result"	"clob"	0	0	0	0
5297	5295	"theurl"	"url"	0	0	1	1
5300	5299	"result"	"clob"	0	0	0	0
5301	5299	"theurl"	"url"	0	0	1	1
5304	5303	"result"	"clob"	0	0	0	0
5305	5303	"theurl"	"url"	0	0	1	1
5308	5307	"result"	"clob"	0	0	0	0
5309	5307	"theurl"	"url"	0	0	1	1
5312	5311	"result"	"clob"	0	0	0	0
5313	5311	"theurl"	"url"	0	0	1	1
5316	5315	"result"	"clob"	0	0	0	0
5317	5315	"theurl"	"url"	0	0	1	1
5320	5319	"result"	"clob"	0	0	0	0
5321	5319	"theurl"	"url"	0	0	1	1
5324	5323	"result"	"clob"	0	0	0	0
5325	5323	"theurl"	"url"	0	0	1	1
5328	5327	"result"	"clob"	0	0	0	0
5329	5327	"theurl"	"url"	0	0	1	1
5332	5331	"result"	"clob"	0	0	0	0
5333	5331	"theurl"	"url"	0	0	1	1
5336	5335	"result"	"boolean"	1	0	0	0
5337	5335	"theurl"	"url"	0	0	1	1
5340	5339	"result"	"url"	0	0	0	0
5341	5339	"protocol"	"clob"	0	0	1	1
5342	5339	"hostname"	"clob"	0	0	1	2
5343	5339	"port"	"int"	32	0	1	3
5344	5339	"file"	"clob"	0	0	1	4
5347	5346	"result"	"url"	0	0	0	0
5348	5346	"protocol"	"clob"	0	0	1	1
5349	5346	"hostname"	"clob"	0	0	1	2
5350	5346	"file"	"clob"	0	0	1	3
5353	5352	"result"	"date"	0	0	0	0
5354	5352	"s"	"clob"	0	0	1	1
5355	5352	"format"	"clob"	0	0	1	2
5358	5357	"result"	"clob"	0	0	0	0
5359	5357	"d"	"date"	0	0	1	1
5360	5357	"format"	"clob"	0	0	1	2
5363	5362	"result"	"time"	1	0	0	0
5364	5362	"s"	"clob"	0	0	1	1
5365	5362	"format"	"clob"	0	0	1	2
5368	5367	"result"	"clob"	0	0	0	0
5369	5367	"d"	"time"	1	0	1	1
5370	5367	"format"	"clob"	0	0	1	2
5373	5372	"result"	"timestamp"	7	0	0	0
5374	5372	"s"	"clob"	0	0	1	1
5375	5372	"format"	"clob"	0	0	1	2
5378	5377	"result"	"clob"	0	0	0	0
5379	5377	"d"	"timestamp"	7	0	1	1
5380	5377	"format"	"clob"	0	0	1	2
5384	5383	"result"	"inet"	0	0	0	0
5385	5383	"p"	"inet"	0	0	1	1
5388	5387	"result"	"clob"	0	0	0	0
5389	5387	"p"	"inet"	0	0	1	1
5392	5391	"result"	"int"	32	0	0	0
5393	5391	"p"	"inet"	0	0	1	1
5396	5395	"result"	"inet"	0	0	0	0
5397	5395	"p"	"inet"	0	0	1	1
5398	5395	"mask"	"int"	32	0	1	2
5401	5400	"result"	"inet"	0	0	0	0
5402	5400	"p"	"inet"	0	0	1	1
5405	5404	"result"	"inet"	0	0	0	0
5406	5404	"p"	"inet"	0	0	1	1
5409	5408	"result"	"inet"	0	0	0	0
5410	5408	"p"	"inet"	0	0	1	1
5413	5412	"result"	"clob"	0	0	0	0
5414	5412	"p"	"inet"	0	0	1	1
5417	5416	"result"	"clob"	0	0	0	0
5418	5416	"p"	"inet"	0	0	1	1
5421	5420	"result"	"boolean"	1	0	0	0
5422	5420	"i1"	"inet"	0	0	1	1
5423	5420	"i2"	"inet"	0	0	1	2
5426	5425	"result"	"boolean"	1	0	0	0
5427	5425	"i1"	"inet"	0	0	1	1
5428	5425	"i2"	"inet"	0	0	1	2
5431	5430	"result"	"boolean"	1	0	0	0
5432	5430	"i1"	"inet"	0	0	1	1
5433	5430	"i2"	"inet"	0	0	1	2
5436	5435	"result"	"boolean"	1	0	0	0
5437	5435	"i1"	"inet"	0	0	1	1
5438	5435	"i2"	"inet"	0	0	1	2
5441	5440	"id"	"oid"	63	0	0	0
5442	5440	"owner"	"clob"	0	0	0	1
5443	5440	"defined"	"timestamp"	7	0	0	2
5444	5440	"query"	"clob"	0	0	0	3
5445	5440	"pipe"	"clob"	0	0	0	4
5446	5440	"plan"	"clob"	0	0	0	5
5447	5440	"mal"	"int"	32	0	0	6
5448	5440	"optimize"	"bigint"	64	0	0	7
5451	5450	"id"	"oid"	63	0	0	0
5452	5450	"start"	"timestamp"	7	0	0	1
5453	5450	"stop"	"timestamp"	7	0	0	2
5454	5450	"arguments"	"clob"	0	0	0	3
5455	5450	"tuples"	"wrd"	64	0	0	4
5456	5450	"run"	"bigint"	64	0	0	5
5457	5450	"ship"	"bigint"	64	0	0	6
5458	5450	"cpu"	"int"	32	0	0	7
5459	5450	"io"	"int"	32	0	0	8
5505	5504	"threshold"	"smallint"	16	0	1	0
5510	5509	"event"	"int"	32	0	0	0
5511	5509	"clk"	"varchar"	20	0	0	1
5512	5509	"pc"	"varchar"	50	0	0	2
5513	5509	"thread"	"int"	32	0	0	3
5514	5509	"ticks"	"bigint"	64	0	0	4
5515	5509	"rrsmb"	"bigint"	64	0	0	5
5516	5509	"vmmb"	"bigint"	64	0	0	6
5517	5509	"reads"	"bigint"	64	0	0	7
5518	5509	"writes"	"bigint"	64	0	0	8
5519	5509	"minflt"	"bigint"	64	0	0	9
5520	5509	"majflt"	"bigint"	64	0	0	10
5521	5509	"nvcsw"	"bigint"	64	0	0	11
5522	5509	"stmt"	"clob"	0	0	0	12
5540	5539	"result"	"timestamp"	7	0	0	0
5541	5539	"sec"	"bigint"	64	0	1	1
5544	5543	"result"	"timestamp"	7	0	0	0
5545	5543	"sec"	"int"	32	0	1	1
5548	5547	"result"	"int"	32	0	0	0
5549	5547	"ts"	"timestamp"	7	0	1	1
5552	5551	"result"	"int"	32	0	0	0
5553	5551	"ts"	"timestamptz"	7	0	1	1
5556	5555	"sys"	"clob"	0	0	1	0
5557	5555	"tab"	"clob"	0	0	1	1
5560	5559	"sys"	"clob"	0	0	1	0
5561	5559	"tab"	"clob"	0	0	1	1
5564	5563	"sys"	"clob"	0	0	1	0
5565	5563	"tab"	"clob"	0	0	1	1
5568	5567	"sch"	"varchar"	100	0	0	0
5569	5567	"usr"	"varchar"	100	0	0	1
5570	5567	"dep_type"	"varchar"	32	0	0	2
5573	5572	"sch"	"varchar"	100	0	0	0
5574	5572	"usr"	"varchar"	100	0	0	1
5575	5572	"dep_type"	"varchar"	32	0	0	2
5578	5577	"sch"	"varchar"	100	0	0	0
5579	5577	"usr"	"varchar"	100	0	0	1
5580	5577	"dep_type"	"varchar"	32	0	0	2
5583	5582	"sch"	"varchar"	100	0	0	0
5584	5582	"usr"	"varchar"	100	0	0	1
5585	5582	"dep_type"	"varchar"	32	0	0	2
5588	5587	"sch"	"varchar"	100	0	0	0
5589	5587	"usr"	"varchar"	100	0	0	1
5590	5587	"dep_type"	"varchar"	32	0	0	2
5593	5592	"sch"	"varchar"	100	0	0	0
5594	5592	"usr"	"varchar"	100	0	0	1
5595	5592	"dep_type"	"varchar"	32	0	0	2
5598	5597	"sch"	"varchar"	100	0	0	0
5599	5597	"usr"	"varchar"	100	0	0	1
5600	5597	"dep_type"	"varchar"	32	0	0	2
5603	5602	"sch"	"varchar"	100	0	0	0
5604	5602	"usr"	"varchar"	100	0	0	1
5605	5602	"dep_type"	"varchar"	32	0	0	2
5608	5607	"sch"	"varchar"	100	0	0	0
5609	5607	"usr"	"varchar"	100	0	0	1
5610	5607	"dep_type"	"varchar"	32	0	0	2
5613	5612	"sch"	"varchar"	100	0	0	0
5614	5612	"usr"	"varchar"	100	0	0	1
5615	5612	"dep_type"	"varchar"	32	0	0	2
5618	5617	"sch"	"varchar"	100	0	0	0
5619	5617	"usr"	"varchar"	100	0	0	1
5620	5617	"dep_type"	"varchar"	32	0	0	2
5623	5622	"sch"	"varchar"	100	0	0	0
5624	5622	"usr"	"varchar"	100	0	0	1
5625	5622	"dep_type"	"varchar"	32	0	0	2
5628	5627	"sch"	"varchar"	100	0	0	0
5629	5627	"usr"	"varchar"	100	0	0	1
5630	5627	"dep_type"	"varchar"	32	0	0	2
5633	5632	"sch"	"varchar"	100	0	0	0
5634	5632	"usr"	"varchar"	100	0	0	1
5635	5632	"dep_type"	"varchar"	32	0	0	2
5638	5637	"sch"	"varchar"	100	0	0	0
5639	5637	"usr"	"varchar"	100	0	0	1
5640	5637	"dep_type"	"varchar"	32	0	0	2
5643	5642	"sch"	"varchar"	100	0	0	0
5644	5642	"usr"	"varchar"	100	0	0	1
5645	5642	"dep_type"	"varchar"	32	0	0	2
5648	5647	"sch"	"varchar"	100	0	0	0
5649	5647	"usr"	"varchar"	100	0	0	1
5650	5647	"dep_type"	"varchar"	32	0	0	2
5653	5652	"result"	"clob"	0	0	0	0
5654	5652	"username"	"clob"	0	0	1	1
5657	5656	"user"	"clob"	0	0	0	0
5658	5656	"login"	"timestamp"	7	0	0	1
5659	5656	"sessiontimeout"	"bigint"	64	0	0	2
5660	5656	"lastcommand"	"timestamp"	7	0	0	3
5661	5656	"querytimeout"	"bigint"	64	0	0	4
5662	5656	"active"	"boolean"	1	0	0	5
5673	5672	"delay"	"tinyint"	8	0	1	0
5676	5675	"delay"	"tinyint"	8	0	1	0
5677	5675	"force"	"boolean"	1	0	1	1
5680	5679	"query"	"bigint"	64	0	1	0
5683	5682	"query"	"bigint"	64	0	1	0
5684	5682	"session"	"bigint"	64	0	1	1
5687	5686	"timeout"	"bigint"	64	0	1	0
5690	5689	"result"	"varchar"	32	0	0	0
5691	5689	"s1"	"varchar"	32	0	1	1
5692	5689	"st"	"int"	32	0	1	2
5693	5689	"len"	"int"	32	0	1	3
5694	5689	"s3"	"varchar"	32	0	1	4
5697	5696	"result"	"double"	53	0	0	0
5698	5696	"num"	"double"	53	0	1	1
5699	5696	"prc"	"int"	32	0	1	2
5702	5701	"result"	"double"	53	0	0	0
5703	5701	"num"	"double"	53	0	1	1
5704	5701	"prc"	"int"	32	0	1	2
5705	5701	"truncat"	"int"	32	0	1	3
5708	5707	"result"	"clob"	0	0	0	0
5709	5707	"num"	"double"	53	0	1	1
5710	5707	"prc"	"int"	32	0	1	2
5711	5707	"truncat"	"int"	32	0	1	3
5714	5713	"result"	"double"	53	0	0	0
5715	5713	"pdec"	"double"	53	0	1	1
5716	5713	"pradius"	"double"	53	0	1	2
5719	5718	"result"	"oid"	63	0	0	0
5720	5718	"x"	"int"	32	0	1	1
5721	5718	"y"	"int"	32	0	1	2
5724	5723	"result"	"int"	32	0	0	0
5725	5723	"z"	"oid"	63	0	1	1
5728	5727	"result"	"int"	32	0	0	0
5729	5727	"z"	"oid"	63	0	1	1
5732	5731	"rewrite"	"clob"	0	0	0	0
5733	5731	"count"	"int"	32	0	0	1
5736	5735	"query"	"clob"	0	0	0	0
5737	5735	"count"	"int"	32	0	0	1
5740	5739	"filename"	"clob"	0	0	1	0
5743	5742	"name"	"clob"	0	0	0	0
5744	5742	"def"	"clob"	0	0	0	1
5745	5742	"status"	"clob"	0	0	0	2
5753	5752	"name"	"clob"	0	0	0	0
5754	5752	"value"	"clob"	0	0	0	1
5761	5760	"id"	"int"	32	0	0	0
5762	5760	"name"	"clob"	0	0	0	1
5763	5760	"ttype"	"clob"	0	0	0	2
5764	5760	"count"	"bigint"	64	0	0	3
5765	5760	"refcnt"	"int"	32	0	0	4
5766	5760	"lrefcnt"	"int"	32	0	0	5
5767	5760	"location"	"clob"	0	0	0	6
5768	5760	"heat"	"int"	32	0	0	7
5769	5760	"dirty"	"clob"	0	0	0	8
5770	5760	"status"	"clob"	0	0	0	9
5771	5760	"kind"	"clob"	0	0	0	10
5774	5773	"signature"	"clob"	0	0	0	0
5775	5773	"address"	"clob"	0	0	0	1
5776	5773	"comment"	"clob"	0	0	0	2
5779	5778	"ra_stmt"	"clob"	0	0	1	0
5780	5778	"opt"	"boolean"	1	0	1	1
5785	5784	"result"	"int"	32	0	0	0
5786	5784	"debug"	"int"	32	0	1	1
5789	5788	"qtag"	"bigint"	64	0	0	0
5790	5788	"user"	"clob"	0	0	0	1
5791	5788	"started"	"timestamp"	7	0	0	2
5792	5788	"estimate"	"timestamp"	7	0	0	3
5793	5788	"progress"	"int"	32	0	0	4
5794	5788	"status"	"clob"	0	0	0	5
5795	5788	"tag"	"oid"	63	0	0	6
5796	5788	"query"	"clob"	0	0	0	7
5809	5808	"tag"	"int"	32	0	1	0
5812	5811	"tag"	"int"	32	0	1	0
5815	5814	"tag"	"int"	32	0	1	0
5818	5817	"tag"	"bigint"	64	0	1	0
5821	5820	"tag"	"bigint"	64	0	1	0
5824	5823	"tag"	"bigint"	64	0	1	0
5827	5826	"rowid"	"bigint"	64	0	0	0
5828	5826	"fldid"	"int"	32	0	0	1
5829	5826	"message"	"clob"	0	0	0	2
5830	5826	"input"	"clob"	0	0	0	3
5841	5840	"result"	"double"	53	0	0	0
5842	5840	"val"	"tinyint"	8	0	1	1
5845	5844	"result"	"double"	53	0	0	0
5846	5844	"val"	"smallint"	16	0	1	1
5849	5848	"result"	"double"	53	0	0	0
5850	5848	"val"	"int"	32	0	1	1
5853	5852	"result"	"double"	53	0	0	0
5854	5852	"val"	"wrd"	64	0	1	1
5857	5856	"result"	"double"	53	0	0	0
5858	5856	"val"	"bigint"	64	0	1	1
5861	5860	"result"	"double"	53	0	0	0
5862	5860	"val"	"real"	24	0	1	1
5865	5864	"result"	"double"	53	0	0	0
5866	5864	"val"	"double"	53	0	1	1
5869	5868	"result"	"double"	53	0	0	0
5870	5868	"val"	"date"	0	0	1	1
5873	5872	"result"	"double"	53	0	0	0
5874	5872	"val"	"time"	1	0	1	1
5877	5876	"result"	"double"	53	0	0	0
5878	5876	"val"	"timestamp"	7	0	1	1
5881	5880	"result"	"double"	53	0	0	0
5882	5880	"val"	"tinyint"	8	0	1	1
5885	5884	"result"	"double"	53	0	0	0
5886	5884	"val"	"smallint"	16	0	1	1
5889	5888	"result"	"double"	53	0	0	0
5890	5888	"val"	"int"	32	0	1	1
5893	5892	"result"	"double"	53	0	0	0
5894	5892	"val"	"wrd"	64	0	1	1
5897	5896	"result"	"double"	53	0	0	0
5898	5896	"val"	"bigint"	64	0	1	1
5901	5900	"result"	"double"	53	0	0	0
5902	5900	"val"	"real"	24	0	1	1
5905	5904	"result"	"double"	53	0	0	0
5906	5904	"val"	"double"	53	0	1	1
5909	5908	"result"	"double"	53	0	0	0
5910	5908	"val"	"date"	0	0	1	1
5913	5912	"result"	"double"	53	0	0	0
5914	5912	"val"	"time"	1	0	1	1
5917	5916	"result"	"double"	53	0	0	0
5918	5916	"val"	"timestamp"	7	0	1	1
5921	5920	"result"	"double"	53	0	0	0
5922	5920	"val"	"tinyint"	8	0	1	1
5925	5924	"result"	"double"	53	0	0	0
5926	5924	"val"	"smallint"	16	0	1	1
5929	5928	"result"	"double"	53	0	0	0
5930	5928	"val"	"int"	32	0	1	1
5933	5932	"result"	"double"	53	0	0	0
5934	5932	"val"	"wrd"	64	0	1	1
5937	5936	"result"	"double"	53	0	0	0
5938	5936	"val"	"bigint"	64	0	1	1
5941	5940	"result"	"double"	53	0	0	0
5942	5940	"val"	"real"	24	0	1	1
5945	5944	"result"	"double"	53	0	0	0
5946	5944	"val"	"double"	53	0	1	1
5949	5948	"result"	"double"	53	0	0	0
5950	5948	"val"	"date"	0	0	1	1
5953	5952	"result"	"double"	53	0	0	0
5954	5952	"val"	"time"	1	0	1	1
5957	5956	"result"	"double"	53	0	0	0
5958	5956	"val"	"timestamp"	7	0	1	1
5961	5960	"result"	"double"	53	0	0	0
5962	5960	"val"	"tinyint"	8	0	1	1
5965	5964	"result"	"double"	53	0	0	0
5966	5964	"val"	"smallint"	16	0	1	1
5969	5968	"result"	"double"	53	0	0	0
5970	5968	"val"	"int"	32	0	1	1
5973	5972	"result"	"double"	53	0	0	0
5974	5972	"val"	"wrd"	64	0	1	1
5977	5976	"result"	"double"	53	0	0	0
5978	5976	"val"	"bigint"	64	0	1	1
5981	5980	"result"	"double"	53	0	0	0
5982	5980	"val"	"real"	24	0	1	1
5985	5984	"result"	"double"	53	0	0	0
5986	5984	"val"	"double"	53	0	1	1
5989	5988	"result"	"double"	53	0	0	0
5990	5988	"val"	"date"	0	0	1	1
5993	5992	"result"	"double"	53	0	0	0
5994	5992	"val"	"time"	1	0	1	1
5997	5996	"result"	"double"	53	0	0	0
5998	5996	"val"	"timestamp"	7	0	1	1
6001	6000	"result"	"tinyint"	8	0	0	0
6002	6000	"val"	"tinyint"	8	0	1	1
6005	6004	"result"	"smallint"	16	0	0	0
6006	6004	"val"	"smallint"	16	0	1	1
6009	6008	"result"	"int"	32	0	0	0
6010	6008	"val"	"int"	32	0	1	1
6013	6012	"result"	"wrd"	64	0	0	0
6014	6012	"val"	"wrd"	64	0	1	1
6017	6016	"result"	"bigint"	64	0	0	0
6018	6016	"val"	"bigint"	64	0	1	1
6021	6020	"result"	"decimal"	18	3	0	0
6022	6020	"val"	"decimal"	18	3	1	1
6025	6024	"result"	"real"	24	0	0	0
6026	6024	"val"	"real"	24	0	1	1
6029	6028	"result"	"double"	53	0	0	0
6030	6028	"val"	"double"	53	0	1	1
6033	6032	"result"	"date"	0	0	0	0
6034	6032	"val"	"date"	0	0	1	1
6037	6036	"result"	"time"	1	0	0	0
6038	6036	"val"	"time"	1	0	1	1
