stdout of test 'SQL-dump` in directory 'clients` itself:


# 15:01:36 >  
# 15:01:36 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34237" "--set" "mapi_usock=/var/tmp/mtest-13451/.s.monetdb.34237" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/sjoerd/Monet-candidate/var/MonetDB/mTests_clients" "--set" "mal_listing=0"
# 15:01:36 >  

# MonetDB 5 server v11.17.0 (hg id: 51cced809df4)
# This is an unreleased version
# Serving database 'mTests_clients', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://madrid.ins.cwi.nl:34237/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-13451/.s.monetdb.34237
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 41_md5sum.sql
# loading sql script: 45_uuid.sql
# loading sql script: 46_gsl.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 80_udf_hge.sql
# loading sql script: 85_bam.sql
# loading sql script: 90_generator.sql
# loading sql script: 90_generator_hge.sql
# loading sql script: 99_system.sql

# 15:19:38 >  
# 15:19:38 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-517" "--port=32251"
# 15:19:38 >  

4865	1010	"arg_1"	"varchar"	0	0	1	1
4866	1010	"arg_2"	"int"	32	0	1	2
4867	1010	"arg_3"	"int"	32	0	1	3
4868	1010	"arg_4"	"varchar"	0	0	1	4
4869	1011	"res_0"	"varchar"	0	0	0	0
4870	1011	"arg_1"	"varchar"	0	0	1	1
4871	1011	"arg_2"	"varchar"	0	0	1	2
4872	1011	"arg_3"	"varchar"	0	0	1	3
4873	1012	"res_0"	"varchar"	0	0	0	0
4874	1012	"arg_1"	"varchar"	0	0	1	1
4875	1012	"arg_2"	"int"	32	0	1	2
4876	1013	"res_0"	"varchar"	0	0	0	0
4877	1013	"arg_1"	"int"	32	0	1	1
4878	1014	"res_0"	"int"	32	0	0	0
4879	1014	"arg_1"	"varchar"	0	0	1	1
4880	1015	"res_0"	"int"	32	0	0	0
4881	1015	"arg_1"	"varchar"	0	0	1	1
4882	1016	"res_0"	"int"	32	0	0	0
4883	1016	"arg_1"	"varchar"	0	0	1	1
4884	1017	"res_0"	"varchar"	0	0	0	0
4885	1017	"arg_1"	"varchar"	0	0	1	1
4886	1018	"res_0"	"int"	32	0	0	0
4887	1018	"arg_1"	"varchar"	0	0	1	1
4888	1018	"arg_2"	"varchar"	0	0	1	2
4889	1019	"res_0"	"int"	32	0	0	0
4890	1019	"arg_1"	"varchar"	0	0	1	1
4891	1019	"arg_2"	"varchar"	0	0	1	2
4892	1020	"res_0"	"int"	32	0	0	0
4893	1020	"arg_1"	"varchar"	0	0	1	1
4894	1020	"arg_2"	"varchar"	0	0	1	2
4895	1021	"res_0"	"double"	53	0	0	0
4896	1021	"arg_1"	"varchar"	0	0	1	1
4897	1021	"arg_2"	"varchar"	0	0	1	2
4898	1022	"res_0"	"varchar"	0	0	0	0
4899	1022	"arg_1"	"varchar"	0	0	1	1
4900	1023	"res_0"	"int"	32	0	0	0
4901	1023	"arg_1"	"varchar"	0	0	1	1
4902	1023	"arg_2"	"varchar"	0	0	1	2
4903	1024	"res_0"	"int"	32	0	0	0
4904	1024	"arg_1"	"varchar"	0	0	1	1
4905	1024	"arg_2"	"varchar"	0	0	1	2
4906	1024	"arg_3"	"int"	32	0	1	3
4907	1024	"arg_4"	"int"	32	0	1	4
4908	1024	"arg_5"	"int"	32	0	1	5
4909	1025	"res_0"	"tinyint"	8	0	0	0
4910	1025	"arg_1"	"clob"	0	0	1	1
4911	1025	"arg_2"	"boolean"	1	0	1	2
4912	1026	"res_0"	"smallint"	16	0	0	0
4913	1026	"arg_1"	"clob"	0	0	1	1
4914	1026	"arg_2"	"boolean"	1	0	1	2
4915	1027	"res_0"	"int"	32	0	0	0
4916	1027	"arg_1"	"clob"	0	0	1	1
4917	1027	"arg_2"	"boolean"	1	0	1	2
4918	1028	"res_0"	"clob"	0	0	0	0
4919	1028	"arg_1"	"clob"	0	0	1	1
4920	1029	"res_0"	"int"	32	0	0	0
4921	1029	"arg_1"	"clob"	0	0	1	1
4922	1029	"arg_2"	"clob"	0	0	1	2
4923	1030	"res_0"	"int"	32	0	0	0
4924	1030	"arg_1"	"clob"	0	0	1	1
4925	1030	"arg_2"	"clob"	0	0	1	2
4926	1030	"arg_3"	"int"	32	0	1	3
4927	1031	"res_0"	"clob"	0	0	0	0
4928	1031	"arg_1"	"clob"	0	0	1	1
4929	1031	"arg_2"	"clob"	0	0	1	2
4930	1031	"arg_3"	"int"	32	0	1	3
4931	1032	"res_0"	"clob"	0	0	0	0
4932	1032	"arg_1"	"clob"	0	0	1	1
4933	1032	"arg_2"	"int"	32	0	1	2
4934	1033	"res_0"	"clob"	0	0	0	0
4935	1033	"arg_1"	"clob"	0	0	1	1
4936	1033	"arg_2"	"int"	32	0	1	2
4937	1033	"arg_3"	"int"	32	0	1	3
4938	1034	"res_0"	"boolean"	1	0	0	0
4939	1034	"arg_1"	"clob"	0	0	1	1
4940	1034	"arg_2"	"clob"	0	0	1	2
4941	1035	"res_0"	"boolean"	1	0	0	0
4942	1035	"arg_1"	"clob"	0	0	1	1
4943	1035	"arg_2"	"clob"	0	0	1	2
4944	1035	"arg_3"	"clob"	0	0	1	3
4945	1036	"res_0"	"boolean"	1	0	0	0
4946	1036	"arg_1"	"clob"	0	0	1	1
4947	1036	"arg_2"	"clob"	0	0	1	2
4948	1037	"res_0"	"boolean"	1	0	0	0
4949	1037	"arg_1"	"clob"	0	0	1	1
4950	1037	"arg_2"	"clob"	0	0	1	2
4951	1037	"arg_3"	"clob"	0	0	1	3
4952	1038	"res_0"	"boolean"	1	0	0	0
4953	1038	"arg_1"	"clob"	0	0	1	1
4954	1038	"arg_2"	"clob"	0	0	1	2
4955	1039	"res_0"	"boolean"	1	0	0	0
4956	1039	"arg_1"	"clob"	0	0	1	1
4957	1039	"arg_2"	"clob"	0	0	1	2
4958	1039	"arg_3"	"clob"	0	0	1	3
4959	1040	"res_0"	"boolean"	1	0	0	0
4960	1040	"arg_1"	"clob"	0	0	1	1
4961	1040	"arg_2"	"clob"	0	0	1	2
4962	1041	"res_0"	"boolean"	1	0	0	0
4963	1041	"arg_1"	"clob"	0	0	1	1
4964	1041	"arg_2"	"clob"	0	0	1	2
4965	1041	"arg_3"	"clob"	0	0	1	3
4966	1042	"res_0"	"int"	32	0	0	0
4967	1042	"arg_1"	"clob"	0	0	1	1
4968	1042	"arg_2"	"clob"	0	0	1	2
4969	1043	"res_0"	"clob"	0	0	0	0
4970	1043	"arg_1"	"clob"	0	0	1	1
4971	1043	"arg_2"	"int"	32	0	1	2
4972	1044	"res_0"	"clob"	0	0	0	0
4973	1044	"arg_1"	"clob"	0	0	1	1
4974	1044	"arg_2"	"clob"	0	0	1	2
4975	1045	"res_0"	"int"	32	0	0	0
4976	1045	"arg_1"	"clob"	0	0	1	1
4977	1046	"res_0"	"clob"	0	0	0	0
4978	1046	"arg_1"	"int"	32	0	1	1
4979	1047	"res_0"	"int"	32	0	0	0
4980	1047	"arg_1"	"clob"	0	0	1	1
4981	1048	"res_0"	"clob"	0	0	0	0
4982	1048	"arg_1"	"clob"	0	0	1	1
4983	1048	"arg_2"	"int"	32	0	1	2
4984	1049	"res_0"	"clob"	0	0	0	0
4985	1049	"arg_1"	"clob"	0	0	1	1
4986	1049	"arg_2"	"int"	32	0	1	2
4987	1050	"res_0"	"clob"	0	0	0	0
4988	1050	"arg_1"	"clob"	0	0	1	1
4989	1051	"res_0"	"clob"	0	0	0	0
4990	1051	"arg_1"	"clob"	0	0	1	1
4991	1052	"res_0"	"clob"	0	0	0	0
4992	1052	"arg_1"	"clob"	0	0	1	1
4993	1053	"res_0"	"clob"	0	0	0	0
4994	1053	"arg_1"	"clob"	0	0	1	1
4995	1054	"res_0"	"clob"	0	0	0	0
4996	1054	"arg_1"	"clob"	0	0	1	1
4997	1055	"res_0"	"clob"	0	0	0	0
4998	1055	"arg_1"	"clob"	0	0	1	1
4999	1055	"arg_2"	"clob"	0	0	1	2
5000	1056	"res_0"	"clob"	0	0	0	0
5001	1056	"arg_1"	"clob"	0	0	1	1
5002	1057	"res_0"	"clob"	0	0	0	0
5003	1057	"arg_1"	"clob"	0	0	1	1
5004	1057	"arg_2"	"clob"	0	0	1	2
5005	1058	"res_0"	"clob"	0	0	0	0
5006	1058	"arg_1"	"clob"	0	0	1	1
5007	1059	"res_0"	"clob"	0	0	0	0
5008	1059	"arg_1"	"clob"	0	0	1	1
5009	1059	"arg_2"	"clob"	0	0	1	2
5010	1060	"res_0"	"clob"	0	0	0	0
5011	1060	"arg_1"	"clob"	0	0	1	1
5012	1060	"arg_2"	"int"	32	0	1	2
5013	1061	"res_0"	"clob"	0	0	0	0
5014	1061	"arg_1"	"clob"	0	0	1	1
5015	1061	"arg_2"	"int"	32	0	1	2
5016	1061	"arg_3"	"clob"	0	0	1	3
5017	1062	"res_0"	"clob"	0	0	0	0
5018	1062	"arg_1"	"clob"	0	0	1	1
5019	1062	"arg_2"	"int"	32	0	1	2
5020	1063	"res_0"	"clob"	0	0	0	0
5021	1063	"arg_1"	"clob"	0	0	1	1
5022	1063	"arg_2"	"int"	32	0	1	2
5023	1063	"arg_3"	"clob"	0	0	1	3
5024	1064	"res_0"	"clob"	0	0	0	0
5025	1064	"arg_1"	"clob"	0	0	1	1
5026	1064	"arg_2"	"int"	32	0	1	2
5027	1064	"arg_3"	"int"	32	0	1	3
5028	1064	"arg_4"	"clob"	0	0	1	4
5029	1065	"res_0"	"clob"	0	0	0	0
5030	1065	"arg_1"	"clob"	0	0	1	1
5031	1065	"arg_2"	"clob"	0	0	1	2
5032	1065	"arg_3"	"clob"	0	0	1	3
5033	1066	"res_0"	"clob"	0	0	0	0
5034	1066	"arg_1"	"clob"	0	0	1	1
5035	1066	"arg_2"	"int"	32	0	1	2
5036	1067	"res_0"	"clob"	0	0	0	0
5037	1067	"arg_1"	"int"	32	0	1	1
5038	1068	"res_0"	"int"	32	0	0	0
5039	1068	"arg_1"	"clob"	0	0	1	1
5040	1069	"res_0"	"int"	32	0	0	0
5041	1069	"arg_1"	"clob"	0	0	1	1
5042	1070	"res_0"	"int"	32	0	0	0
5043	1070	"arg_1"	"clob"	0	0	1	1
5044	1071	"res_0"	"clob"	0	0	0	0
5045	1071	"arg_1"	"clob"	0	0	1	1
5046	1072	"res_0"	"int"	32	0	0	0
5047	1072	"arg_1"	"clob"	0	0	1	1
5048	1072	"arg_2"	"clob"	0	0	1	2
5049	1073	"res_0"	"int"	32	0	0	0
5050	1073	"arg_1"	"clob"	0	0	1	1
5051	1073	"arg_2"	"clob"	0	0	1	2
5052	1074	"res_0"	"int"	32	0	0	0
5053	1074	"arg_1"	"clob"	0	0	1	1
5054	1074	"arg_2"	"clob"	0	0	1	2
5055	1075	"res_0"	"double"	53	0	0	0
5056	1075	"arg_1"	"clob"	0	0	1	1
5057	1075	"arg_2"	"clob"	0	0	1	2
5058	1076	"res_0"	"clob"	0	0	0	0
5059	1076	"arg_1"	"clob"	0	0	1	1
5060	1077	"res_0"	"int"	32	0	0	0
5061	1077	"arg_1"	"clob"	0	0	1	1
5062	1077	"arg_2"	"clob"	0	0	1	2
5063	1078	"res_0"	"int"	32	0	0	0
5064	1078	"arg_1"	"clob"	0	0	1	1
5065	1078	"arg_2"	"clob"	0	0	1	2
5066	1078	"arg_3"	"int"	32	0	1	3
5067	1078	"arg_4"	"int"	32	0	1	4
5068	1078	"arg_5"	"int"	32	0	1	5
5069	1079	"res_0"	"table"	0	0	0	0
5070	1079	"arg_1"	"varchar"	0	0	1	1
5071	1079	"arg_2"	"varchar"	0	0	1	2
5072	1079	"arg_3"	"varchar"	0	0	1	3
5073	1079	"arg_4"	"varchar"	0	0	1	4
5074	1079	"arg_5"	"varchar"	0	0	1	5
5075	1079	"arg_6"	"varchar"	0	0	1	6
5076	1079	"arg_7"	"bigint"	64	0	1	7
5077	1079	"arg_8"	"bigint"	64	0	1	8
5078	1079	"arg_9"	"int"	32	0	1	9
5079	1080	"res_0"	"table"	0	0	0	0
5080	1080	"arg_1"	"varchar"	0	0	1	1
5081	1080	"arg_2"	"varchar"	0	0	1	2
5082	27	"res"	"boolean"	1	0	0	0
5083	27	"arg"	"oid"	63	0	1	1
5084	39	"res"	"any"	0	0	0	0
5085	39	"arg"	"any"	0	0	1	1
5086	40	"res"	"boolean"	1	0	0	0
5087	40	"arg"	"any"	0	0	1	1
5088	41	"res"	"boolean"	1	0	0	0
5089	41	"arg"	"any"	0	0	1	1
5090	46	"res"	"any"	0	0	0	0
5091	46	"arg"	"any"	0	0	1	1
5092	47	"res"	"any"	0	0	0	0
5093	47	"arg"	"any"	0	0	1	1
5094	51	"res"	"bigint"	64	0	0	0
5095	51	"arg"	"tinyint"	8	0	1	1
5096	52	"res"	"bigint"	64	0	0	0
5097	52	"arg"	"smallint"	16	0	1	1
5098	53	"res"	"bigint"	64	0	0	0
5099	53	"arg"	"int"	32	0	1	1
5100	54	"res"	"bigint"	64	0	0	0
5101	54	"arg"	"bigint"	64	0	1	1
5102	55	"res"	"wrd"	64	0	0	0
5103	55	"arg"	"wrd"	64	0	1	1
5104	56	"res"	"decimal"	19	0	0	0
5105	56	"arg"	"decimal"	2	0	1	1
5106	57	"res"	"decimal"	19	0	0	0
5107	57	"arg"	"decimal"	4	0	1	1
5108	58	"res"	"decimal"	19	0	0	0
5109	58	"arg"	"decimal"	9	0	1	1
5110	59	"res"	"decimal"	19	0	0	0
5111	59	"arg"	"decimal"	19	0	1	1
5112	60	"res"	"bigint"	64	0	0	0
5113	60	"arg"	"tinyint"	8	0	1	1
5114	61	"res"	"bigint"	64	0	0	0
5115	61	"arg"	"smallint"	16	0	1	1
5116	62	"res"	"bigint"	64	0	0	0
5117	62	"arg"	"int"	32	0	1	1
5118	63	"res"	"bigint"	64	0	0	0
5119	63	"arg"	"bigint"	64	0	1	1
5120	64	"res"	"decimal"	19	0	0	0
5121	64	"arg"	"decimal"	2	0	1	1
5122	65	"res"	"decimal"	19	0	0	0
5123	65	"arg"	"decimal"	4	0	1	1
5124	66	"res"	"decimal"	19	0	0	0
5125	66	"arg"	"decimal"	9	0	1	1
5126	67	"res"	"decimal"	19	0	0	0
5127	67	"arg"	"decimal"	19	0	1	1
5128	80	"res"	"real"	24	0	0	0
5129	80	"arg"	"real"	24	0	1	1
5130	81	"res"	"real"	24	0	0	0
5131	81	"arg"	"real"	24	0	1	1
5132	82	"res"	"double"	53	0	0	0
5133	82	"arg"	"double"	53	0	1	1
5134	83	"res"	"double"	53	0	0	0
5135	83	"arg"	"double"	53	0	1	1
5136	84	"res"	"month_interval"	32	0	0	0
5137	84	"arg"	"month_interval"	32	0	1	1
5138	85	"res"	"sec_interval"	13	0	0	0
5139	85	"arg"	"sec_interval"	13	0	1	1
5140	86	"res"	"double"	53	0	0	0
5141	86	"arg"	"double"	53	0	1	1
5142	87	"res"	"wrd"	64	0	0	0
5143	88	"res"	"wrd"	64	0	0	0
5166	5165	"name"	"varchar"	1024	0	0	0
5167	5165	"value"	"varchar"	2048	0	0	1
5169	5168	"name"	"varchar"	1024	0	0	0
5175	5174	"name"	"varchar"	2048	0	0	0
5195	5194	"val"	"clob"	0	0	1	0
5196	5194	"pat"	"clob"	0	0	1	1
5197	5194	"esc"	"clob"	0	0	1	2
5200	5199	"val"	"clob"	0	0	1	0
5201	5199	"pat"	"clob"	0	0	1	1
5202	5199	"esc"	"clob"	0	0	1	2
5205	5204	"val"	"clob"	0	0	1	0
5206	5204	"pat"	"clob"	0	0	1	1
5209	5208	"val"	"clob"	0	0	1	0
5210	5208	"pat"	"clob"	0	0	1	1
5213	5212	"result"	"double"	53	0	0	0
5214	5212	"r"	"double"	53	0	1	1
5217	5216	"result"	"double"	53	0	0	0
5218	5216	"d"	"double"	53	0	1	1
5224	5223	"result"	"clob"	0	0	0	0
5225	5223	"theurl"	"url"	0	0	1	1
5228	5227	"result"	"clob"	0	0	0	0
5229	5227	"theurl"	"url"	0	0	1	1
5232	5231	"result"	"clob"	0	0	0	0
5233	5231	"theurl"	"url"	0	0	1	1
5236	5235	"result"	"clob"	0	0	0	0
5237	5235	"theurl"	"url"	0	0	1	1
5240	5239	"result"	"clob"	0	0	0	0
5241	5239	"theurl"	"url"	0	0	1	1
5244	5243	"result"	"clob"	0	0	0	0
5245	5243	"theurl"	"url"	0	0	1	1
5248	5247	"result"	"clob"	0	0	0	0
5249	5247	"theurl"	"url"	0	0	1	1
5252	5251	"result"	"clob"	0	0	0	0
5253	5251	"theurl"	"url"	0	0	1	1
5256	5255	"result"	"clob"	0	0	0	0
5257	5255	"theurl"	"url"	0	0	1	1
5260	5259	"result"	"clob"	0	0	0	0
5261	5259	"theurl"	"url"	0	0	1	1
5264	5263	"result"	"clob"	0	0	0	0
5265	5263	"theurl"	"url"	0	0	1	1
5268	5267	"result"	"clob"	0	0	0	0
5269	5267	"theurl"	"url"	0	0	1	1
5272	5271	"result"	"clob"	0	0	0	0
5273	5271	"theurl"	"url"	0	0	1	1
5276	5275	"result"	"boolean"	1	0	0	0
5277	5275	"theurl"	"url"	0	0	1	1
5280	5279	"result"	"url"	0	0	0	0
5281	5279	"protocol"	"clob"	0	0	1	1
5282	5279	"hostname"	"clob"	0	0	1	2
5283	5279	"port"	"int"	32	0	1	3
5284	5279	"file"	"clob"	0	0	1	4
5287	5286	"result"	"url"	0	0	0	0
5288	5286	"protocol"	"clob"	0	0	1	1
5289	5286	"hostname"	"clob"	0	0	1	2
5290	5286	"file"	"clob"	0	0	1	3
5293	5292	"result"	"date"	0	0	0	0
5294	5292	"s"	"clob"	0	0	1	1
5295	5292	"format"	"clob"	0	0	1	2
5298	5297	"result"	"clob"	0	0	0	0
5299	5297	"d"	"date"	0	0	1	1
5300	5297	"format"	"clob"	0	0	1	2
5303	5302	"result"	"time"	1	0	0	0
5304	5302	"s"	"clob"	0	0	1	1
5305	5302	"format"	"clob"	0	0	1	2
5308	5307	"result"	"clob"	0	0	0	0
5309	5307	"d"	"time"	1	0	1	1
5310	5307	"format"	"clob"	0	0	1	2
5313	5312	"result"	"timestamp"	7	0	0	0
5314	5312	"s"	"clob"	0	0	1	1
5315	5312	"format"	"clob"	0	0	1	2
5318	5317	"result"	"clob"	0	0	0	0
5319	5317	"d"	"timestamp"	7	0	1	1
5320	5317	"format"	"clob"	0	0	1	2
5324	5323	"result"	"inet"	0	0	0	0
5325	5323	"p"	"inet"	0	0	1	1
5328	5327	"result"	"clob"	0	0	0	0
5329	5327	"p"	"inet"	0	0	1	1
5332	5331	"result"	"int"	32	0	0	0
5333	5331	"p"	"inet"	0	0	1	1
5336	5335	"result"	"inet"	0	0	0	0
5337	5335	"p"	"inet"	0	0	1	1
5338	5335	"mask"	"int"	32	0	1	2
5341	5340	"result"	"inet"	0	0	0	0
5342	5340	"p"	"inet"	0	0	1	1
5345	5344	"result"	"inet"	0	0	0	0
5346	5344	"p"	"inet"	0	0	1	1
5349	5348	"result"	"inet"	0	0	0	0
5350	5348	"p"	"inet"	0	0	1	1
5353	5352	"result"	"clob"	0	0	0	0
5354	5352	"p"	"inet"	0	0	1	1
5357	5356	"result"	"clob"	0	0	0	0
5358	5356	"p"	"inet"	0	0	1	1
5361	5360	"result"	"boolean"	1	0	0	0
5362	5360	"i1"	"inet"	0	0	1	1
5363	5360	"i2"	"inet"	0	0	1	2
5366	5365	"result"	"boolean"	1	0	0	0
5367	5365	"i1"	"inet"	0	0	1	1
5368	5365	"i2"	"inet"	0	0	1	2
5371	5370	"result"	"boolean"	1	0	0	0
5372	5370	"i1"	"inet"	0	0	1	1
5373	5370	"i2"	"inet"	0	0	1	2
5376	5375	"result"	"boolean"	1	0	0	0
5377	5375	"i1"	"inet"	0	0	1	1
5378	5375	"i2"	"inet"	0	0	1	2
5381	5380	"id"	"oid"	63	0	0	0
5382	5380	"owner"	"clob"	0	0	0	1
5383	5380	"defined"	"timestamp"	7	0	0	2
5384	5380	"query"	"clob"	0	0	0	3
5385	5380	"pipe"	"clob"	0	0	0	4
5386	5380	"plan"	"clob"	0	0	0	5
5387	5380	"mal"	"int"	32	0	0	6
5388	5380	"optimize"	"bigint"	64	0	0	7
5391	5390	"id"	"oid"	63	0	0	0
5392	5390	"start"	"timestamp"	7	0	0	1
5393	5390	"stop"	"timestamp"	7	0	0	2
5394	5390	"arguments"	"clob"	0	0	0	3
5395	5390	"tuples"	"wrd"	64	0	0	4
5396	5390	"run"	"bigint"	64	0	0	5
5397	5390	"ship"	"bigint"	64	0	0	6
5398	5390	"cpu"	"int"	32	0	0	7
5399	5390	"io"	"int"	32	0	0	8
5445	5444	"threshold"	"smallint"	16	0	1	0
5450	5449	"event"	"int"	32	0	0	0
5451	5449	"clk"	"varchar"	20	0	0	1
5452	5449	"pc"	"varchar"	50	0	0	2
5453	5449	"thread"	"int"	32	0	0	3
5454	5449	"ticks"	"bigint"	64	0	0	4
5455	5449	"rrsmb"	"bigint"	64	0	0	5
5456	5449	"vmmb"	"bigint"	64	0	0	6
5457	5449	"reads"	"bigint"	64	0	0	7
5458	5449	"writes"	"bigint"	64	0	0	8
5459	5449	"minflt"	"bigint"	64	0	0	9
5460	5449	"majflt"	"bigint"	64	0	0	10
5461	5449	"nvcsw"	"bigint"	64	0	0	11
5462	5449	"stmt"	"clob"	0	0	0	12
5480	5479	"host"	"clob"	0	0	1	0
5481	5479	"port"	"int"	32	0	1	1
5484	5483	"ticks"	"int"	32	0	1	0
5487	5486	"result"	"timestamp"	7	0	0	0
5488	5486	"sec"	"bigint"	64	0	1	1
5491	5490	"result"	"timestamp"	7	0	0	0
5492	5490	"sec"	"int"	32	0	1	1
5495	5494	"result"	"int"	32	0	0	0
5496	5494	"ts"	"timestamp"	7	0	1	1
5499	5498	"result"	"int"	32	0	0	0
5500	5498	"ts"	"timestamptz"	7	0	1	1
5503	5502	"sys"	"clob"	0	0	1	0
5504	5502	"tab"	"clob"	0	0	1	1
5507	5506	"sys"	"clob"	0	0	1	0
5508	5506	"tab"	"clob"	0	0	1	1
5511	5510	"sys"	"clob"	0	0	1	0
5512	5510	"tab"	"clob"	0	0	1	1
5515	5514	"sch"	"varchar"	100	0	0	0
5516	5514	"usr"	"varchar"	100	0	0	1
5517	5514	"dep_type"	"varchar"	32	0	0	2
5520	5519	"sch"	"varchar"	100	0	0	0
5521	5519	"usr"	"varchar"	100	0	0	1
5522	5519	"dep_type"	"varchar"	32	0	0	2
5525	5524	"sch"	"varchar"	100	0	0	0
5526	5524	"usr"	"varchar"	100	0	0	1
5527	5524	"dep_type"	"varchar"	32	0	0	2
5530	5529	"sch"	"varchar"	100	0	0	0
5531	5529	"usr"	"varchar"	100	0	0	1
5532	5529	"dep_type"	"varchar"	32	0	0	2
5535	5534	"sch"	"varchar"	100	0	0	0
5536	5534	"usr"	"varchar"	100	0	0	1
5537	5534	"dep_type"	"varchar"	32	0	0	2
5540	5539	"sch"	"varchar"	100	0	0	0
5541	5539	"usr"	"varchar"	100	0	0	1
5542	5539	"dep_type"	"varchar"	32	0	0	2
5545	5544	"sch"	"varchar"	100	0	0	0
5546	5544	"usr"	"varchar"	100	0	0	1
5547	5544	"dep_type"	"varchar"	32	0	0	2
5550	5549	"sch"	"varchar"	100	0	0	0
5551	5549	"usr"	"varchar"	100	0	0	1
5552	5549	"dep_type"	"varchar"	32	0	0	2
5555	5554	"sch"	"varchar"	100	0	0	0
5556	5554	"usr"	"varchar"	100	0	0	1
5557	5554	"dep_type"	"varchar"	32	0	0	2
5560	5559	"sch"	"varchar"	100	0	0	0
5561	5559	"usr"	"varchar"	100	0	0	1
5562	5559	"dep_type"	"varchar"	32	0	0	2
5565	5564	"sch"	"varchar"	100	0	0	0
5566	5564	"usr"	"varchar"	100	0	0	1
5567	5564	"dep_type"	"varchar"	32	0	0	2
5570	5569	"sch"	"varchar"	100	0	0	0
5571	5569	"usr"	"varchar"	100	0	0	1
5572	5569	"dep_type"	"varchar"	32	0	0	2
5575	5574	"sch"	"varchar"	100	0	0	0
5576	5574	"usr"	"varchar"	100	0	0	1
5577	5574	"dep_type"	"varchar"	32	0	0	2
5580	5579	"sch"	"varchar"	100	0	0	0
5581	5579	"usr"	"varchar"	100	0	0	1
5582	5579	"dep_type"	"varchar"	32	0	0	2
5585	5584	"sch"	"varchar"	100	0	0	0
5586	5584	"usr"	"varchar"	100	0	0	1
5587	5584	"dep_type"	"varchar"	32	0	0	2
5590	5589	"sch"	"varchar"	100	0	0	0
5591	5589	"usr"	"varchar"	100	0	0	1
5592	5589	"dep_type"	"varchar"	32	0	0	2
5595	5594	"sch"	"varchar"	100	0	0	0
5596	5594	"usr"	"varchar"	100	0	0	1
5597	5594	"dep_type"	"varchar"	32	0	0	2
5600	5599	"result"	"clob"	0	0	0	0
5601	5599	"username"	"clob"	0	0	1	1
5604	5603	"user"	"clob"	0	0	0	0
5605	5603	"login"	"timestamp"	7	0	0	1
5606	5603	"sessiontimeout"	"bigint"	64	0	0	2
5607	5603	"lastcommand"	"timestamp"	7	0	0	3
5608	5603	"querytimeout"	"bigint"	64	0	0	4
5609	5603	"active"	"boolean"	1	0	0	5
5620	5619	"delay"	"tinyint"	8	0	1	0
5623	5622	"delay"	"tinyint"	8	0	1	0
5624	5622	"force"	"boolean"	1	0	1	1
5627	5626	"query"	"bigint"	64	0	1	0
5630	5629	"query"	"bigint"	64	0	1	0
5631	5629	"session"	"bigint"	64	0	1	1
5634	5633	"timeout"	"bigint"	64	0	1	0
5637	5636	"result"	"varchar"	32	0	0	0
5638	5636	"s1"	"varchar"	32	0	1	1
5639	5636	"st"	"int"	32	0	1	2
5640	5636	"len"	"int"	32	0	1	3
5641	5636	"s3"	"varchar"	32	0	1	4
5644	5643	"result"	"double"	53	0	0	0
5645	5643	"num"	"double"	53	0	1	1
5646	5643	"prc"	"int"	32	0	1	2
5649	5648	"result"	"double"	53	0	0	0
5650	5648	"num"	"double"	53	0	1	1
5651	5648	"prc"	"int"	32	0	1	2
5652	5648	"truncat"	"int"	32	0	1	3
5655	5654	"result"	"clob"	0	0	0	0
5656	5654	"num"	"double"	53	0	1	1
5657	5654	"prc"	"int"	32	0	1	2
5658	5654	"truncat"	"int"	32	0	1	3
5661	5660	"result"	"double"	53	0	0	0
5662	5660	"pdec"	"double"	53	0	1	1
5663	5660	"pradius"	"double"	53	0	1	2
5666	5665	"result"	"oid"	63	0	0	0
5667	5665	"x"	"int"	32	0	1	1
