stdout of test 'SQL-dump` in directory 'clients` itself:


# 15:01:36 >  
# 15:01:36 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34237" "--set" "mapi_usock=/var/tmp/mtest-13451/.s.monetdb.34237" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/sjoerd/Monet-candidate/var/MonetDB/mTests_clients" "--set" "mal_listing=0"
# 15:01:36 >  

# MonetDB 5 server v11.17.0 (hg id: 51cced809df4)
# This is an unreleased version
# Serving database 'mTests_clients', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://madrid.ins.cwi.nl:34237/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-13451/.s.monetdb.34237
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 41_md5sum.sql
# loading sql script: 45_uuid.sql
# loading sql script: 46_gsl.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 80_udf_hge.sql
# loading sql script: 85_bam.sql
# loading sql script: 90_generator.sql
# loading sql script: 90_generator_hge.sql
# loading sql script: 99_system.sql

# 15:19:38 >  
# 15:19:38 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-517" "--port=32251"
# 15:19:38 >  

6630	6628	"e1"	"int"	32	0	1	1
6631	6628	"e2"	"int"	32	0	1	2
6634	6633	"result"	"wrd"	64	0	0	0
6635	6633	"e1"	"wrd"	64	0	1	1
6636	6633	"e2"	"wrd"	64	0	1	2
6639	6638	"result"	"bigint"	64	0	0	0
6640	6638	"e1"	"bigint"	64	0	1	1
6641	6638	"e2"	"bigint"	64	0	1	2
6644	6643	"result"	"real"	24	0	0	0
6645	6643	"e1"	"real"	24	0	1	1
6646	6643	"e2"	"real"	24	0	1	2
6649	6648	"result"	"double"	53	0	0	0
6650	6648	"e1"	"double"	53	0	1	1
6651	6648	"e2"	"double"	53	0	1	2
6654	6653	"result"	"int"	32	0	0	0
6655	6653	"info"	"int"	32	0	1	1
6658	6657	"result"	"int"	32	0	0	0
6659	6657	"info"	"int"	32	0	1	1
6662	6661	"result"	"clob"	0	0	0	0
6663	6661	"info"	"int"	32	0	1	1
6664	6661	"format"	"int"	32	0	1	2
6685	6684	"result"	"mbr"	0	0	0	0
6686	6684	"geom"	"geometry"	0	0	1	1
6689	6688	"result"	"boolean"	1	0	0	0
6690	6688	"box1"	"mbr"	0	0	1	1
6691	6688	"box2"	"mbr"	0	0	1	2
6694	6693	"result"	"boolean"	1	0	0	0
6695	6693	"box1"	"mbr"	0	0	1	1
6696	6693	"box2"	"mbr"	0	0	1	2
6699	6698	"result"	"boolean"	1	0	0	0
6700	6698	"box1"	"mbr"	0	0	1	1
6701	6698	"box2"	"mbr"	0	0	1	2
6704	6703	"result"	"double"	53	0	0	0
6705	6703	"box1"	"mbr"	0	0	1	1
6706	6703	"box2"	"mbr"	0	0	1	2
6709	6708	"result"	"geometry"	0	0	0	0
6710	6708	"wkt"	"clob"	0	0	1	1
6713	6712	"result"	"geometry"	0	0	0	0
6714	6712	"geom"	"clob"	0	0	1	1
6717	6716	"result"	"clob"	0	0	0	0
6718	6716	"geom"	"geometry"	0	0	1	1
6721	6720	"result"	"clob"	0	0	0	0
6722	6720	"geom"	"geometry"	0	0	1	1
6725	6724	"result"	"int"	32	0	0	0
6726	6724	"geom"	"geometry"	0	0	1	1
6729	6728	"result"	"clob"	0	0	0	0
6730	6728	"geom"	"geometry"	0	0	1	1
6733	6732	"result"	"int"	32	0	0	0
6734	6732	"geom"	"geometry"	0	0	1	1
6737	6736	"result"	"geometry"	0	0	0	0
6738	6736	"geom"	"geometry"	0	0	1	1
6739	6736	"srid"	"int"	32	0	1	2
6742	6741	"result"	"boolean"	1	0	0	0
6743	6741	"geom"	"geometry"	0	0	1	1
6746	6745	"result"	"boolean"	1	0	0	0
6747	6745	"geom"	"geometry"	0	0	1	1
6750	6749	"result"	"geometry"	0	0	0	0
6751	6749	"geom"	"geometry"	0	0	1	1
6754	6753	"result"	"geometry"	0	0	0	0
6755	6753	"geom"	"geometry"	0	0	1	1
6758	6757	"result"	"boolean"	1	0	0	0
6759	6757	"geom1"	"geometry"	0	0	1	1
6760	6757	"geom2"	"geometry"	0	0	1	2
6763	6762	"result"	"boolean"	1	0	0	0
6764	6762	"geom1"	"geometry"	0	0	1	1
6765	6762	"geom2"	"geometry"	0	0	1	2
6768	6767	"result"	"boolean"	1	0	0	0
6769	6767	"geom1"	"geometry"	0	0	1	1
6770	6767	"geom2"	"geometry"	0	0	1	2
6773	6772	"result"	"boolean"	1	0	0	0
6774	6772	"geom1"	"geometry"	0	0	1	1
6775	6772	"geom2"	"geometry"	0	0	1	2
6778	6777	"result"	"boolean"	1	0	0	0
6779	6777	"geom1"	"geometry"	0	0	1	1
6780	6777	"geom2"	"geometry"	0	0	1	2
6783	6782	"result"	"boolean"	1	0	0	0
6784	6782	"geom1"	"geometry"	0	0	1	1
6785	6782	"geom2"	"geometry"	0	0	1	2
6788	6787	"result"	"boolean"	1	0	0	0
6789	6787	"geom1"	"geometry"	0	0	1	1
6790	6787	"geom2"	"geometry"	0	0	1	2
6793	6792	"result"	"boolean"	1	0	0	0
6794	6792	"geom1"	"geometry"	0	0	1	1
6795	6792	"geom2"	"geometry"	0	0	1	2
6798	6797	"result"	"boolean"	1	0	0	0
6799	6797	"geom1"	"geometry"	0	0	1	1
6800	6797	"geom2"	"geometry"	0	0	1	2
6801	6797	"intersection_matrix_pattern"	"clob"	0	0	1	3
6804	6803	"result"	"double"	53	0	0	0
6805	6803	"geom1"	"geometry"	0	0	1	1
6806	6803	"geom2"	"geometry"	0	0	1	2
6809	6808	"result"	"geometry"	0	0	0	0
6810	6808	"geom1"	"geometry"	0	0	1	1
6811	6808	"geom2"	"geometry"	0	0	1	2
6814	6813	"result"	"geometry"	0	0	0	0
6815	6813	"geom1"	"geometry"	0	0	1	1
6816	6813	"geom2"	"geometry"	0	0	1	2
6819	6818	"result"	"geometry"	0	0	0	0
6820	6818	"geom1"	"geometry"	0	0	1	1
6821	6818	"geom2"	"geometry"	0	0	1	2
6824	6823	"result"	"geometry"	0	0	0	0
6825	6823	"geom"	"geometry"	0	0	1	1
6828	6827	"result"	"geometry"	0	0	0	0
6829	6827	"geom1"	"geometry"	0	0	1	1
6830	6827	"geom2"	"geometry"	0	0	1	2
6833	6832	"result"	"geometry"	0	0	0	0
6834	6832	"geom"	"geometry"	0	0	1	1
6835	6832	"radius"	"double"	53	0	1	2
6838	6837	"result"	"geometry"	0	0	0	0
6839	6837	"geom"	"geometry"	0	0	1	1
6842	6841	"result"	"double"	53	0	0	0
6843	6841	"geom"	"geometry"	0	0	1	1
6846	6845	"result"	"double"	53	0	0	0
6847	6845	"geom"	"geometry"	0	0	1	1
6850	6849	"result"	"double"	53	0	0	0
6851	6849	"geom"	"geometry"	0	0	1	1
6854	6853	"result"	"geometry"	0	0	0	0
6855	6853	"geom"	"geometry"	0	0	1	1
6858	6857	"result"	"geometry"	0	0	0	0
6859	6857	"geom"	"geometry"	0	0	1	1
6862	6861	"result"	"boolean"	1	0	0	0
6863	6861	"geom"	"geometry"	0	0	1	1
6866	6865	"result"	"double"	53	0	0	0
6867	6865	"geom"	"geometry"	0	0	1	1
6870	6869	"result"	"boolean"	1	0	0	0
6871	6869	"geom"	"geometry"	0	0	1	1
6874	6873	"result"	"int"	32	0	0	0
6875	6873	"geom"	"geometry"	0	0	1	1
6878	6877	"result"	"geometry"	0	0	0	0
6879	6877	"geom"	"geometry"	0	0	1	1
6880	6877	"positionnum"	"int"	32	0	1	2
6883	6882	"result"	"geometry"	0	0	0	0
6884	6882	"geom"	"geometry"	0	0	1	1
6887	6886	"result"	"geometry"	0	0	0	0
6888	6886	"geom"	"geometry"	0	0	1	1
6891	6890	"result"	"double"	53	0	0	0
6892	6890	"geom"	"geometry"	0	0	1	1
6895	6894	"result"	"geometry"	0	0	0	0
6896	6894	"geom"	"geometry"	0	0	1	1
6899	6898	"result"	"geometry"	0	0	0	0
6900	6898	"geom"	"geometry"	0	0	1	1
6903	6902	"result"	"int"	32	0	0	0
6904	6902	"geom"	"geometry"	0	0	1	1
6907	6906	"result"	"geometry"	0	0	0	0
6908	6906	"geom"	"geometry"	0	0	1	1
6909	6906	"positionnum"	"int"	32	0	1	2
6912	6911	"result"	"geometrya"	0	0	0	0
6913	6911	"geom"	"geometry"	0	0	1	1
6916	6915	"result"	"int"	32	0	0	0
6917	6915	"geom"	"geometry"	0	0	1	1
6920	6919	"result"	"geometry"	0	0	0	0
6921	6919	"geom"	"geometry"	0	0	1	1
6922	6919	"positionnum"	"int"	32	0	1	2
6925	6924	"result"	"int"	32	0	0	0
6926	6924	"geom"	"geometry"	0	0	1	1
6929	6928	"result"	"geometry"	0	0	0	0
6930	6928	"geom"	"geometry"	0	0	1	1
6931	6928	"patchnum"	"int"	32	0	1	2
6934	6933	"result"	"geometry"	0	0	0	0
6935	6933	"wkt"	"clob"	0	0	1	1
6936	6933	"srid"	"int"	32	0	1	2
6939	6938	"result"	"geometry"	0	0	0	0
6940	6938	"wkt"	"clob"	0	0	1	1
6941	6938	"srid"	"int"	32	0	1	2
6944	6943	"result"	"geometry"	0	0	0	0
6945	6943	"wkt"	"clob"	0	0	1	1
6946	6943	"srid"	"int"	32	0	1	2
6949	6948	"result"	"geometry"	0	0	0	0
6950	6948	"wkt"	"clob"	0	0	1	1
6951	6948	"srid"	"int"	32	0	1	2
6954	6953	"result"	"geometry"	0	0	0	0
6955	6953	"wkt"	"clob"	0	0	1	1
6956	6953	"srid"	"int"	32	0	1	2
6959	6958	"result"	"geometry"	0	0	0	0
6960	6958	"wkt"	"clob"	0	0	1	1
6961	6958	"srid"	"int"	32	0	1	2
6964	6963	"result"	"geometry"	0	0	0	0
6965	6963	"wkt"	"clob"	0	0	1	1
6966	6963	"srid"	"int"	32	0	1	2
6969	6968	"result"	"geometry"	0	0	0	0
6970	6968	"wkt"	"clob"	0	0	1	1
6971	6968	"srid"	"int"	32	0	1	2
6974	6973	"result"	"geometry"	0	0	0	0
6975	6973	"wkt"	"clob"	0	0	1	1
6976	6973	"srid"	"int"	32	0	1	2
6979	6978	"result"	"geometry"	0	0	0	0
6980	6978	"wkt"	"clob"	0	0	1	1
6981	6978	"srid"	"int"	32	0	1	2
6984	6983	"result"	"geometry"	0	0	0	0
6985	6983	"wkt"	"clob"	0	0	1	1
6986	6983	"srid"	"int"	32	0	1	2
6989	6988	"result"	"geometry"	0	0	0	0
6990	6988	"wkt"	"clob"	0	0	1	1
6993	6992	"result"	"geometry"	0	0	0	0
6994	6992	"wkt"	"clob"	0	0	1	1
6997	6996	"result"	"geometry"	0	0	0	0
6998	6996	"wkt"	"clob"	0	0	1	1
7001	7000	"result"	"geometry"	0	0	0	0
7002	7000	"wkt"	"clob"	0	0	1	1
7005	7004	"result"	"geometry"	0	0	0	0
7006	7004	"wkt"	"clob"	0	0	1	1
7009	7008	"result"	"geometry"	0	0	0	0
7010	7008	"wkt"	"clob"	0	0	1	1
7013	7012	"result"	"geometry"	0	0	0	0
7014	7012	"wkt"	"clob"	0	0	1	1
7017	7016	"result"	"geometry"	0	0	0	0
7018	7016	"wkt"	"clob"	0	0	1	1
7021	7020	"result"	"geometry"	0	0	0	0
7022	7020	"wkt"	"clob"	0	0	1	1
7025	7024	"result"	"geometry"	0	0	0	0
7026	7024	"x"	"double"	53	0	1	1
7027	7024	"y"	"double"	53	0	1	2
7030	7029	"result"	"geometry"	0	0	0	0
7031	7029	"x"	"double"	53	0	1	1
7032	7029	"y"	"double"	53	0	1	2
7035	7034	"result"	"geometry"	0	0	0	0
7036	7034	"x"	"double"	53	0	1	1
7037	7034	"y"	"double"	53	0	1	2
7038	7034	"z"	"double"	53	0	1	3
7041	7040	"result"	"geometry"	0	0	0	0
7042	7040	"x"	"double"	53	0	1	1
7043	7040	"y"	"double"	53	0	1	2
7044	7040	"z"	"double"	53	0	1	3
7045	7040	"m"	"double"	53	0	1	4
7048	7047	"result"	"geometry"	0	0	0	0
7049	7047	"x"	"double"	53	0	1	1
7050	7047	"y"	"double"	53	0	1	2
7051	7047	"m"	"double"	53	0	1	3
7054	7053	"result"	"geometry"	0	0	0	0
7055	7053	"geom"	"geometry"	0	0	1	1
7058	7057	"result"	"geometry"	0	0	0	0
7059	7057	"geom1"	"geometry"	0	0	1	1
7060	7057	"geom2"	"geometry"	0	0	1	2
7063	7062	"result"	"geometry"	0	0	0	0
7064	7062	"xmin"	"double"	53	0	1	1
7065	7062	"ymin"	"double"	53	0	1	2
7066	7062	"xmax"	"double"	53	0	1	3
7067	7062	"ymax"	"double"	53	0	1	4
7068	7062	"srid"	"int"	32	0	1	5
7071	7070	"result"	"geometry"	0	0	0	0
7072	7070	"xmin"	"double"	53	0	1	1
7073	7070	"ymin"	"double"	53	0	1	2
7074	7070	"xmax"	"double"	53	0	1	3
7075	7070	"ymax"	"double"	53	0	1	4
7078	7077	"result"	"geometry"	0	0	0	0
7079	7077	"geom"	"geometry"	0	0	1	1
7082	7081	"result"	"geometry"	0	0	0	0
7083	7081	"geom"	"geometry"	0	0	1	1
7084	7081	"srid"	"int"	32	0	1	2
7087	7086	"result"	"mbr"	0	0	0	0
7088	7086	"lowleftpointgeom"	"geometry"	0	0	1	1
7089	7086	"uprightpointgeom"	"geometry"	0	0	1	2
7092	7091	"result"	"clob"	0	0	0	0
7093	7091	"geom"	"geometry"	0	0	1	1
7096	7095	"result"	"int"	32	0	0	0
7097	7095	"geom"	"geometry"	0	0	1	1
7100	7099	"result"	"boolean"	1	0	0	0
7101	7099	"geom"	"geometry"	0	0	1	1
7104	7103	"result"	"clob"	0	0	0	0
7105	7103	"geom"	"geometry"	0	0	1	1
7108	7107	"result"	"int"	32	0	0	0
7109	7107	"geom"	"geometry"	0	0	1	1
7112	7111	"result"	"int"	32	0	0	0
7113	7111	"geom"	"geometry"	0	0	1	1
7116	7115	"result"	"int"	32	0	0	0
7117	7115	"geom"	"geometry"	0	0	1	1
7120	7119	"result"	"double"	53	0	0	0
7121	7119	"geom"	"geometry"	0	0	1	1
7124	7123	"result"	"double"	53	0	0	0
7125	7123	"box"	"mbr"	0	0	1	1
7128	7127	"result"	"double"	53	0	0	0
7129	7127	"geom"	"geometry"	0	0	1	1
7132	7131	"result"	"double"	53	0	0	0
7133	7131	"box"	"mbr"	0	0	1	1
7136	7135	"result"	"double"	53	0	0	0
7137	7135	"geom"	"geometry"	0	0	1	1
7140	7139	"result"	"double"	53	0	0	0
7141	7139	"box"	"mbr"	0	0	1	1
7144	7143	"result"	"double"	53	0	0	0
7145	7143	"geom"	"geometry"	0	0	1	1
7148	7147	"result"	"double"	53	0	0	0
7149	7147	"box"	"mbr"	0	0	1	1
7152	7151	"result"	"geometry"	0	0	0	0
7153	7151	"geom"	"geometry"	0	0	1	1
7156	7155	"result"	"geometry"	0	0	0	0
7157	7155	"geom"	"geometry"	0	0	1	1
7160	7159	"result"	"geometry"	0	0	0	0
7161	7159	"geom"	"geometry"	0	0	1	1
7162	7159	"sz"	"double"	53	0	1	2
7165	7164	"result"	"clob"	0	0	0	0
7166	7164	"srid_in"	"int"	32	0	1	1
7169	7168	"result"	"geometry"	0	0	0	0
7170	7168	"geom"	"geometry"	0	0	1	1
7171	7168	"srid_src"	"int"	32	0	1	2
7172	7168	"srid_dest"	"int"	32	0	1	3
7173	7168	"proj4_src"	"clob"	0	0	1	4
7174	7168	"proj4_dest"	"clob"	0	0	1	5
7177	7176	"result"	"geometry"	0	0	0	0
7178	7176	"geom"	"geometry"	0	0	1	1
7179	7176	"srid"	"int"	32	0	1	2
7182	7181	"result"	"geometry"	0	0	0	0
7183	7181	"geom"	"geometry"	0	0	1	1
7184	7181	"dx"	"double"	53	0	1	2
7185	7181	"dy"	"double"	53	0	1	3
7188	7187	"result"	"geometry"	0	0	0	0
7189	7187	"geom"	"geometry"	0	0	1	1
7190	7187	"dx"	"double"	53	0	1	2
7191	7187	"dy"	"double"	53	0	1	3
7192	7187	"dz"	"double"	53	0	1	4
7195	7194	"result"	"clob"	0	0	0	0
7196	7194	"geom"	"geometry"	0	0	1	1
7199	7198	"result"	"boolean"	1	0	0	0
7200	7198	"geom1"	"geometry"	0	0	1	1
7201	7198	"geom2"	"geometry"	0	0	1	2
7204	7203	"result"	"boolean"	1	0	0	0
7205	7203	"geom1"	"geometry"	0	0	1	1
7206	7203	"geom2"	"geometry"	0	0	1	2
7209	7208	"result"	"boolean"	1	0	0	0
7210	7208	"geom1"	"geometry"	0	0	1	1
7211	7208	"geom2"	"geometry"	0	0	1	2
7212	7208	"dst"	"double"	53	0	1	3
7215	7214	"result"	"double"	53	0	0	0
7216	7214	"geom"	"geometry"	0	0	1	1
7219	7218	"result"	"geometry"	0	0	0	0
7220	7218	"geom1"	"geometry"	0	0	1	1
7221	7218	"geom2"	"geometry"	0	0	1	2
7224	7223	"result"	"geometry"	0	0	0	0
7225	7223	"geom"	"geometry"	0	0	1	1
7228	7227	"result"	"geometry"	0	0	0	0
7229	7227	"geom"	"geometry"	0	0	1	1
7230	7227	"tolerance"	"double"	53	0	1	2
7231	7227	"flags"	"int"	32	0	1	3
7234	7233	"id"	"clob"	0	0	0	0
7235	7233	"polygonwkb"	"geometry"	0	0	0	1
7236	7233	"geom"	"geometry"	0	0	1	2
7239	7238	"path"	"clob"	0	0	0	0
7240	7238	"pointg"	"geometry"	0	0	0	1
7241	7238	"geom"	"geometry"	0	0	1	2
7244	7243	"result"	"boolean"	1	0	0	0
7245	7243	"a"	"geometry"	0	0	1	1
7246	7243	"x"	"double"	53	0	1	2
7247	7243	"y"	"double"	53	0	1	3
7252	7251	"result"	"json"	0	0	0	0
7253	7251	"js"	"json"	0	0	1	1
7254	7251	"pathexpr"	"clob"	0	0	1	2
7257	7256	"result"	"json"	0	0	0	0
7258	7256	"js"	"json"	0	0	1	1
7259	7256	"name"	"tinyint"	8	0	1	2
7262	7261	"result"	"json"	0	0	0	0
7263	7261	"js"	"json"	0	0	1	1
7264	7261	"name"	"int"	32	0	1	2
7267	7266	"result"	"json"	0	0	0	0
7268	7266	"js"	"json"	0	0	1	1
7269	7266	"name"	"bigint"	64	0	1	2
7272	7271	"result"	"clob"	0	0	0	0
7273	7271	"js"	"json"	0	0	1	1
7274	7271	"e"	"clob"	0	0	1	2
7277	7276	"result"	"double"	53	0	0	0
7278	7276	"js"	"json"	0	0	1	1
7281	7280	"result"	"bigint"	64	0	0	0
7282	7280	"js"	"json"	0	0	1	1
7285	7284	"result"	"boolean"	1	0	0	0
7286	7284	"js"	"clob"	0	0	1	1
7289	7288	"result"	"boolean"	1	0	0	0
7290	7288	"js"	"clob"	0	0	1	1
7293	7292	"result"	"boolean"	1	0	0	0
7294	7292	"js"	"clob"	0	0	1	1
7297	7296	"result"	"boolean"	1	0	0	0
7298	7296	"js"	"json"	0	0	1	1
7301	7300	"result"	"boolean"	1	0	0	0
7302	7300	"js"	"json"	0	0	1	1
7305	7304	"result"	"boolean"	1	0	0	0
7306	7304	"js"	"json"	0	0	1	1
7309	7308	"result"	"int"	32	0	0	0
7310	7308	"js"	"json"	0	0	1	1
7313	7312	"result"	"json"	0	0	0	0
7314	7312	"js"	"json"	0	0	1	1
7317	7316	"result"	"json"	0	0	0	0
7318	7316	"js"	"json"	0	0	1	1
7321	7320	"result"	"clob"	0	0	0	0
7322	7320	"js"	"json"	0	0	1	1
7325	7324	"result"	"clob"	0	0	0	0
7326	7324	"js"	"clob"	0	0	1	1
7329	7328	"result"	"clob"	0	0	0	0
7330	7328	"js"	"int"	32	0	1	1
7333	7332	"result"	"clob"	0	0	0	0
7334	7332	"js"	"json"	0	0	1	1
7337	7336	"result"	"clob"	0	0	0	0
7338	7336	"x"	"clob"	0	0	1	1
7341	7340	"result"	"clob"	0	0	0	0
7342	7340	"x"	"double"	53	0	1	1
7345	7344	"result"	"clob"	0	0	0	0
7346	7344	"v"	"clob"	0	0	1	1
7350	7349	"result"	"uuid"	0	0	0	0
7353	7352	"result"	"uuid"	0	0	0	0
7354	7352	"u"	"uuid"	0	0	1	1
7357	7356	"result"	"uuid"	0	0	0	0
7358	7356	"u"	"clob"	0	0	1	1
7361	7360	"result"	"double"	53	0	0	0
7362	7360	"chi2"	"double"	53	0	1	1
7363	7360	"datapoints"	"double"	53	0	1	2
7371	7370	"beat"	"int"	32	0	1	0
7374	7373	"poolsize"	"int"	32	0	1	0
7377	7376	"host"	"clob"	0	0	1	0
7378	7376	"port"	"int"	32	0	1	1
7402	7401	"dirname"	"clob"	0	0	1	0
7405	7404	"fname"	"clob"	0	0	1	0
7408	7407	"tname"	"clob"	0	0	1	0
7411	7410	"dirname"	"clob"	0	0	1	0
7412	7410	"pat"	"clob"	0	0	1	1
7447	7446	"fname"	"varchar"	256	0	1	0
7450	7449	"fid"	"int"	32	0	1	0
7451	7449	"varnname"	"varchar"	256	0	1	1
7454	7453	"schema"	"clob"	0	0	0	0
7455	7453	"table"	"clob"	0	0	0	1
7456	7453	"column"	"clob"	0	0	0	2
7457	7453	"type"	"clob"	0	0	0	3
7458	7453	"mode"	"clob"	0	0	0	4
7459	7453	"location"	"clob"	0	0	0	5
7460	7453	"count"	"bigint"	64	0	0	6
7461	7453	"typewidth"	"int"	32	0	0	7
7462	7453	"columnsize"	"bigint"	64	0	0	8
7463	7453	"heapsize"	"bigint"	64	0	0	9
7464	7453	"hashes"	"bigint"	64	0	0	10
7465	7453	"phash"	"boolean"	1	0	0	11
7466	7453	"imprints"	"bigint"	64	0	0	12
7467	7453	"sorted"	"boolean"	1	0	0	13
7486	7485	"schema"	"clob"	0	0	0	0
7487	7485	"table"	"clob"	0	0	0	1
7488	7485	"column"	"clob"	0	0	0	2
7489	7485	"type"	"clob"	0	0	0	3
7490	7485	"mode"	"clob"	0	0	0	4
7491	7485	"location"	"clob"	0	0	0	5
7492	7485	"count"	"bigint"	64	0	0	6
7493	7485	"typewidth"	"int"	32	0	0	7
7494	7485	"columnsize"	"bigint"	64	0	0	8
7495	7485	"heapsize"	"bigint"	64	0	0	9
7496	7485	"hashes"	"bigint"	64	0	0	10
7497	7485	"phash"	"boolean"	1	0	0	11
7498	7485	"imprints"	"bigint"	64	0	0	12
7499	7485	"sorted"	"boolean"	1	0	0	13
7500	7485	"sname"	"clob"	0	0	1	14
7503	7502	"schema"	"clob"	0	0	0	0
7504	7502	"table"	"clob"	0	0	0	1
7505	7502	"column"	"clob"	0	0	0	2
7506	7502	"type"	"clob"	0	0	0	3
7507	7502	"mode"	"clob"	0	0	0	4
7508	7502	"location"	"clob"	0	0	0	5
7509	7502	"count"	"bigint"	64	0	0	6
7510	7502	"typewidth"	"int"	32	0	0	7
7511	7502	"columnsize"	"bigint"	64	0	0	8
7512	7502	"heapsize"	"bigint"	64	0	0	9
7513	7502	"hashes"	"bigint"	64	0	0	10
7514	7502	"phash"	"boolean"	1	0	0	11
7515	7502	"imprints"	"bigint"	64	0	0	12
7516	7502	"sorted"	"boolean"	1	0	0	13
7517	7502	"sname"	"clob"	0	0	1	14
7518	7502	"tname"	"clob"	0	0	1	15
7521	7520	"schema"	"clob"	0	0	0	0
7522	7520	"table"	"clob"	0	0	0	1
7523	7520	"column"	"clob"	0	0	0	2
7524	7520	"type"	"clob"	0	0	0	3
7525	7520	"mode"	"clob"	0	0	0	4
7526	7520	"location"	"clob"	0	0	0	5
7527	7520	"count"	"bigint"	64	0	0	6
7528	7520	"typewidth"	"int"	32	0	0	7
7529	7520	"columnsize"	"bigint"	64	0	0	8
7530	7520	"heapsize"	"bigint"	64	0	0	9
7531	7520	"hashes"	"bigint"	64	0	0	10
7532	7520	"phash"	"boolean"	1	0	0	11
7533	7520	"imprints"	"bigint"	64	0	0	12
7534	7520	"sorted"	"boolean"	1	0	0	13
7535	7520	"sname"	"clob"	0	0	1	14
7536	7520	"tname"	"clob"	0	0	1	15
7537	7520	"cname"	"clob"	0	0	1	16
7554	7553	"result"	"bigint"	64	0	0	0
7555	7553	"nme"	"clob"	0	0	1	1
7556	7553	"i"	"bigint"	64	0	1	2
7557	7553	"d"	"bigint"	64	0	1	3
7560	7559	"result"	"bigint"	64	0	0	0
7561	7559	"tpe"	"clob"	0	0	1	1
7562	7559	"i"	"bigint"	64	0	1	2
7563	7559	"w"	"int"	32	0	1	3
7566	7565	"result"	"bigint"	64	0	0	0
7567	7565	"b"	"boolean"	1	0	1	1
7568	7565	"i"	"bigint"	64	0	1	2
7571	7570	"result"	"bigint"	64	0	0	0
7572	7570	"i"	"bigint"	64	0	1	1
7573	7570	"nme"	"clob"	0	0	1	2
7576	7575	"schema"	"clob"	0	0	0	0
7577	7575	"table"	"clob"	0	0	0	1
7578	7575	"column"	"clob"	0	0	0	2
7579	7575	"type"	"clob"	0	0	0	3
7580	7575	"count"	"bigint"	64	0	0	4
7581	7575	"columnsize"	"bigint"	64	0	0	5
7582	7575	"heapsize"	"bigint"	64	0	0	6
7583	7575	"hashes"	"bigint"	64	0	0	7
7584	7575	"imprints"	"bigint"	64	0	0	8
7585	7575	"sorted"	"boolean"	1	0	0	9
7623	7622	"MinMax"	"int"	32	0	1	0
7624	7622	"sample"	"bigint"	64	0	1	1
7627	7626	"MinMax"	"int"	32	0	1	0
7628	7626	"sample"	"bigint"	64	0	1	1
7629	7626	"sch"	"clob"	0	0	1	2
7632	7631	"MinMax"	"int"	32	0	1	0
7633	7631	"sample"	"bigint"	64	0	1	1
7634	7631	"sch"	"clob"	0	0	1	2
7635	7631	"tbl"	"clob"	0	0	1	3
7638	7637	"MinMax"	"int"	32	0	1	0
7639	7637	"sample"	"bigint"	64	0	1	1
7640	7637	"sch"	"clob"	0	0	1	2
7641	7637	"tbl"	"clob"	0	0	1	3
7642	7637	"col"	"clob"	0	0	1	4
7645	7644	"result"	"clob"	0	0	0	0
7646	7644	"src"	"clob"	0	0	1	1
7649	7648	"result"	"smallint"	16	0	0	0
7650	7648	"one"	"tinyint"	8	0	1	1
7651	7648	"two"	"tinyint"	8	0	1	2
7654	7653	"result"	"int"	32	0	0	0
7655	7653	"one"	"smallint"	16	0	1	1
7656	7653	"two"	"smallint"	16	0	1	2
7659	7658	"result"	"bigint"	64	0	0	0
7660	7658	"one"	"int"	32	0	1	1
7661	7658	"two"	"int"	32	0	1	2
7665	7664	"bam_repos"	"clob"	0	0	1	0
7666	7664	"dbschema"	"smallint"	16	0	1	1
7669	7668	"bam_files"	"clob"	0	0	1	0
7670	7668	"dbschema"	"smallint"	16	0	1	1
7673	7672	"bam_file"	"clob"	0	0	1	0
