stdout of test 'SQL-dump` in directory 'clients` itself:


# 15:01:36 >  
# 15:01:36 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34237" "--set" "mapi_usock=/var/tmp/mtest-13451/.s.monetdb.34237" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/sjoerd/Monet-candidate/var/MonetDB/mTests_clients" "--set" "mal_listing=0"
# 15:01:36 >  

# MonetDB 5 server v11.17.0 (hg id: 51cced809df4)
# This is an unreleased version
# Serving database 'mTests_clients', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://madrid.ins.cwi.nl:34237/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-13451/.s.monetdb.34237
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 46_gsl.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 99_system.sql

# 15:01:36 >  
# 15:01:36 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-13451" "--port=34237"
# 15:01:36 >  

3940	667	"arg_1"	"blob"	0	0	1
3941	667	"arg_2"	"double"	53	0	2
3942	668	"result"	"month_interval"	32	0	0
3943	668	"arg_1"	"tinyint"	8	0	1
3944	668	"arg_2"	"month_interval"	32	0	2
3945	669	"result"	"month_interval"	32	0	0
3946	669	"arg_1"	"smallint"	16	0	1
3947	669	"arg_2"	"month_interval"	32	0	2
3948	670	"result"	"month_interval"	32	0	0
3949	670	"arg_1"	"int"	32	0	1
3950	670	"arg_2"	"month_interval"	32	0	2
3951	671	"result"	"month_interval"	32	0	0
3952	671	"arg_1"	"bigint"	64	0	1
3953	671	"arg_2"	"month_interval"	32	0	2
3954	672	"result"	"month_interval"	32	0	0
3955	672	"arg_1"	"oid"	63	0	1
3956	672	"arg_2"	"month_interval"	32	0	2
3957	673	"result"	"month_interval"	32	0	0
3958	673	"arg_1"	"wrd"	64	0	1
3959	673	"arg_2"	"month_interval"	32	0	2
3960	674	"result"	"month_interval"	32	0	0
3961	674	"arg_1"	"decimal"	2	0	1
3962	674	"arg_2"	"month_interval"	32	0	2
3963	675	"result"	"month_interval"	32	0	0
3964	675	"arg_1"	"decimal"	4	0	1
3965	675	"arg_2"	"month_interval"	32	0	2
3966	676	"result"	"month_interval"	32	0	0
3967	676	"arg_1"	"decimal"	9	0	1
3968	676	"arg_2"	"month_interval"	32	0	2
3969	677	"result"	"month_interval"	32	0	0
3970	677	"arg_1"	"decimal"	19	0	1
3971	677	"arg_2"	"month_interval"	32	0	2
3972	678	"result"	"month_interval"	32	0	0
3973	678	"arg_1"	"real"	24	0	1
3974	678	"arg_2"	"month_interval"	32	0	2
3975	679	"result"	"month_interval"	32	0	0
3976	679	"arg_1"	"double"	53	0	1
3977	679	"arg_2"	"month_interval"	32	0	2
3978	680	"result"	"month_interval"	32	0	0
3979	680	"arg_1"	"month_interval"	32	0	1
3980	680	"arg_2"	"month_interval"	32	0	2
3981	681	"result"	"month_interval"	32	0	0
3982	681	"arg_1"	"sec_interval"	19	0	1
3983	681	"arg_2"	"month_interval"	32	0	2
3984	682	"result"	"month_interval"	32	0	0
3985	682	"arg_1"	"time"	7	0	1
3986	682	"arg_2"	"month_interval"	32	0	2
3987	683	"result"	"month_interval"	32	0	0
3988	683	"arg_1"	"timetz"	7	0	1
3989	683	"arg_2"	"month_interval"	32	0	2
3990	684	"result"	"month_interval"	32	0	0
3991	684	"arg_1"	"date"	0	0	1
3992	684	"arg_2"	"month_interval"	32	0	2
3993	685	"result"	"month_interval"	32	0	0
3994	685	"arg_1"	"timestamp"	7	0	1
3995	685	"arg_2"	"month_interval"	32	0	2
3996	686	"result"	"month_interval"	32	0	0
3997	686	"arg_1"	"timestamptz"	7	0	1
3998	686	"arg_2"	"month_interval"	32	0	2
3999	687	"result"	"month_interval"	32	0	0
4000	687	"arg_1"	"blob"	0	0	1
4001	687	"arg_2"	"month_interval"	32	0	2
4002	688	"result"	"sec_interval"	19	0	0
4003	688	"arg_1"	"tinyint"	8	0	1
4004	688	"arg_2"	"sec_interval"	19	0	2
4005	689	"result"	"sec_interval"	19	0	0
4006	689	"arg_1"	"smallint"	16	0	1
4007	689	"arg_2"	"sec_interval"	19	0	2
4008	690	"result"	"sec_interval"	19	0	0
4009	690	"arg_1"	"int"	32	0	1
4010	690	"arg_2"	"sec_interval"	19	0	2
4011	691	"result"	"sec_interval"	19	0	0
4012	691	"arg_1"	"bigint"	64	0	1
4013	691	"arg_2"	"sec_interval"	19	0	2
4014	692	"result"	"sec_interval"	19	0	0
4015	692	"arg_1"	"oid"	63	0	1
4016	692	"arg_2"	"sec_interval"	19	0	2
4017	693	"result"	"sec_interval"	19	0	0
4018	693	"arg_1"	"wrd"	64	0	1
4019	693	"arg_2"	"sec_interval"	19	0	2
4020	694	"result"	"sec_interval"	19	0	0
4021	694	"arg_1"	"decimal"	2	0	1
4022	694	"arg_2"	"sec_interval"	19	0	2
4023	695	"result"	"sec_interval"	19	0	0
4024	695	"arg_1"	"decimal"	4	0	1
4025	695	"arg_2"	"sec_interval"	19	0	2
4026	696	"result"	"sec_interval"	19	0	0
4027	696	"arg_1"	"decimal"	9	0	1
4028	696	"arg_2"	"sec_interval"	19	0	2
4029	697	"result"	"sec_interval"	19	0	0
4030	697	"arg_1"	"decimal"	19	0	1
4031	697	"arg_2"	"sec_interval"	19	0	2
4032	698	"result"	"sec_interval"	19	0	0
4033	698	"arg_1"	"real"	24	0	1
4034	698	"arg_2"	"sec_interval"	19	0	2
4035	699	"result"	"sec_interval"	19	0	0
4036	699	"arg_1"	"double"	53	0	1
4037	699	"arg_2"	"sec_interval"	19	0	2
4038	700	"result"	"sec_interval"	19	0	0
4039	700	"arg_1"	"month_interval"	32	0	1
4040	700	"arg_2"	"sec_interval"	19	0	2
4041	701	"result"	"sec_interval"	19	0	0
4042	701	"arg_1"	"sec_interval"	19	0	1
4043	701	"arg_2"	"sec_interval"	19	0	2
4044	702	"result"	"sec_interval"	19	0	0
4045	702	"arg_1"	"time"	7	0	1
4046	702	"arg_2"	"sec_interval"	19	0	2
4047	703	"result"	"sec_interval"	19	0	0
4048	703	"arg_1"	"timetz"	7	0	1
4049	703	"arg_2"	"sec_interval"	19	0	2
4050	704	"result"	"sec_interval"	19	0	0
4051	704	"arg_1"	"date"	0	0	1
4052	704	"arg_2"	"sec_interval"	19	0	2
4053	705	"result"	"sec_interval"	19	0	0
4054	705	"arg_1"	"timestamp"	7	0	1
4055	705	"arg_2"	"sec_interval"	19	0	2
4056	706	"result"	"sec_interval"	19	0	0
4057	706	"arg_1"	"timestamptz"	7	0	1
4058	706	"arg_2"	"sec_interval"	19	0	2
4059	707	"result"	"sec_interval"	19	0	0
4060	707	"arg_1"	"blob"	0	0	1
4061	707	"arg_2"	"sec_interval"	19	0	2
4062	708	"result"	"time"	7	0	0
4063	708	"arg_1"	"tinyint"	8	0	1
4064	708	"arg_2"	"time"	7	0	2
4065	709	"result"	"time"	7	0	0
4066	709	"arg_1"	"smallint"	16	0	1
4067	709	"arg_2"	"time"	7	0	2
4068	710	"result"	"time"	7	0	0
4069	710	"arg_1"	"int"	32	0	1
4070	710	"arg_2"	"time"	7	0	2
4071	711	"result"	"time"	7	0	0
4072	711	"arg_1"	"bigint"	64	0	1
4073	711	"arg_2"	"time"	7	0	2
4074	712	"result"	"time"	7	0	0
4075	712	"arg_1"	"oid"	63	0	1
4076	712	"arg_2"	"time"	7	0	2
4077	713	"result"	"time"	7	0	0
4078	713	"arg_1"	"wrd"	64	0	1
4079	713	"arg_2"	"time"	7	0	2
4080	714	"result"	"time"	7	0	0
4081	714	"arg_1"	"decimal"	2	0	1
4082	714	"arg_2"	"time"	7	0	2
4083	715	"result"	"time"	7	0	0
4084	715	"arg_1"	"decimal"	4	0	1
4085	715	"arg_2"	"time"	7	0	2
4086	716	"result"	"time"	7	0	0
4087	716	"arg_1"	"decimal"	9	0	1
4088	716	"arg_2"	"time"	7	0	2
4089	717	"result"	"time"	7	0	0
4090	717	"arg_1"	"decimal"	19	0	1
4091	717	"arg_2"	"time"	7	0	2
4092	718	"result"	"time"	7	0	0
4093	718	"arg_1"	"real"	24	0	1
4094	718	"arg_2"	"time"	7	0	2
4095	719	"result"	"time"	7	0	0
4096	719	"arg_1"	"double"	53	0	1
4097	719	"arg_2"	"time"	7	0	2
4098	720	"result"	"time"	7	0	0
4099	720	"arg_1"	"month_interval"	32	0	1
4100	720	"arg_2"	"time"	7	0	2
4101	721	"result"	"time"	7	0	0
4102	721	"arg_1"	"sec_interval"	19	0	1
4103	721	"arg_2"	"time"	7	0	2
4104	722	"result"	"time"	7	0	0
4105	722	"arg_1"	"time"	7	0	1
4106	722	"arg_2"	"time"	7	0	2
4107	723	"result"	"time"	7	0	0
4108	723	"arg_1"	"timetz"	7	0	1
4109	723	"arg_2"	"time"	7	0	2
4110	724	"result"	"time"	7	0	0
4111	724	"arg_1"	"date"	0	0	1
4112	724	"arg_2"	"time"	7	0	2
4113	725	"result"	"time"	7	0	0
4114	725	"arg_1"	"timestamp"	7	0	1
4115	725	"arg_2"	"time"	7	0	2
4116	726	"result"	"time"	7	0	0
4117	726	"arg_1"	"timestamptz"	7	0	1
4118	726	"arg_2"	"time"	7	0	2
4119	727	"result"	"time"	7	0	0
4120	727	"arg_1"	"blob"	0	0	1
4121	727	"arg_2"	"time"	7	0	2
4122	728	"result"	"timetz"	7	0	0
4123	728	"arg_1"	"tinyint"	8	0	1
4124	728	"arg_2"	"timetz"	7	0	2
4125	729	"result"	"timetz"	7	0	0
4126	729	"arg_1"	"smallint"	16	0	1
4127	729	"arg_2"	"timetz"	7	0	2
4128	730	"result"	"timetz"	7	0	0
4129	730	"arg_1"	"int"	32	0	1
4130	730	"arg_2"	"timetz"	7	0	2
4131	731	"result"	"timetz"	7	0	0
4132	731	"arg_1"	"bigint"	64	0	1
4133	731	"arg_2"	"timetz"	7	0	2
4134	732	"result"	"timetz"	7	0	0
4135	732	"arg_1"	"oid"	63	0	1
4136	732	"arg_2"	"timetz"	7	0	2
4137	733	"result"	"timetz"	7	0	0
4138	733	"arg_1"	"wrd"	64	0	1
4139	733	"arg_2"	"timetz"	7	0	2
4140	734	"result"	"timetz"	7	0	0
4141	734	"arg_1"	"decimal"	2	0	1
4142	734	"arg_2"	"timetz"	7	0	2
4143	735	"result"	"timetz"	7	0	0
4144	735	"arg_1"	"decimal"	4	0	1
4145	735	"arg_2"	"timetz"	7	0	2
4146	736	"result"	"timetz"	7	0	0
4147	736	"arg_1"	"decimal"	9	0	1
4148	736	"arg_2"	"timetz"	7	0	2
4149	737	"result"	"timetz"	7	0	0
4150	737	"arg_1"	"decimal"	19	0	1
4151	737	"arg_2"	"timetz"	7	0	2
4152	738	"result"	"timetz"	7	0	0
4153	738	"arg_1"	"real"	24	0	1
4154	738	"arg_2"	"timetz"	7	0	2
4155	739	"result"	"timetz"	7	0	0
4156	739	"arg_1"	"double"	53	0	1
4157	739	"arg_2"	"timetz"	7	0	2
4158	740	"result"	"timetz"	7	0	0
4159	740	"arg_1"	"month_interval"	32	0	1
4160	740	"arg_2"	"timetz"	7	0	2
4161	741	"result"	"timetz"	7	0	0
4162	741	"arg_1"	"sec_interval"	19	0	1
4163	741	"arg_2"	"timetz"	7	0	2
4164	742	"result"	"timetz"	7	0	0
4165	742	"arg_1"	"time"	7	0	1
4166	742	"arg_2"	"timetz"	7	0	2
4167	743	"result"	"timetz"	7	0	0
4168	743	"arg_1"	"timetz"	7	0	1
4169	743	"arg_2"	"timetz"	7	0	2
4170	744	"result"	"timetz"	7	0	0
4171	744	"arg_1"	"date"	0	0	1
4172	744	"arg_2"	"timetz"	7	0	2
4173	745	"result"	"timetz"	7	0	0
4174	745	"arg_1"	"timestamp"	7	0	1
4175	745	"arg_2"	"timetz"	7	0	2
4176	746	"result"	"timetz"	7	0	0
4177	746	"arg_1"	"timestamptz"	7	0	1
4178	746	"arg_2"	"timetz"	7	0	2
4179	747	"result"	"timetz"	7	0	0
4180	747	"arg_1"	"blob"	0	0	1
4181	747	"arg_2"	"timetz"	7	0	2
4182	748	"result"	"date"	0	0	0
4183	748	"arg_1"	"tinyint"	8	0	1
4184	748	"arg_2"	"date"	0	0	2
4185	749	"result"	"date"	0	0	0
4186	749	"arg_1"	"smallint"	16	0	1
4187	749	"arg_2"	"date"	0	0	2
4188	750	"result"	"date"	0	0	0
4189	750	"arg_1"	"int"	32	0	1
4190	750	"arg_2"	"date"	0	0	2
4191	751	"result"	"date"	0	0	0
4192	751	"arg_1"	"bigint"	64	0	1
4193	751	"arg_2"	"date"	0	0	2
4194	752	"result"	"date"	0	0	0
4195	752	"arg_1"	"oid"	63	0	1
4196	752	"arg_2"	"date"	0	0	2
4197	753	"result"	"date"	0	0	0
4198	753	"arg_1"	"wrd"	64	0	1
4199	753	"arg_2"	"date"	0	0	2
4200	754	"result"	"date"	0	0	0
4201	754	"arg_1"	"decimal"	2	0	1
4202	754	"arg_2"	"date"	0	0	2
4203	755	"result"	"date"	0	0	0
4204	755	"arg_1"	"decimal"	4	0	1
4205	755	"arg_2"	"date"	0	0	2
4206	756	"result"	"date"	0	0	0
4207	756	"arg_1"	"decimal"	9	0	1
4208	756	"arg_2"	"date"	0	0	2
4209	757	"result"	"date"	0	0	0
4210	757	"arg_1"	"decimal"	19	0	1
4211	757	"arg_2"	"date"	0	0	2
4212	758	"result"	"date"	0	0	0
4213	758	"arg_1"	"real"	24	0	1
4214	758	"arg_2"	"date"	0	0	2
4215	759	"result"	"date"	0	0	0
4216	759	"arg_1"	"double"	53	0	1
4217	759	"arg_2"	"date"	0	0	2
4218	760	"result"	"date"	0	0	0
4219	760	"arg_1"	"month_interval"	32	0	1
4220	760	"arg_2"	"date"	0	0	2
4221	761	"result"	"date"	0	0	0
4222	761	"arg_1"	"sec_interval"	19	0	1
4223	761	"arg_2"	"date"	0	0	2
4224	762	"result"	"date"	0	0	0
4225	762	"arg_1"	"time"	7	0	1
4226	762	"arg_2"	"date"	0	0	2
4227	763	"result"	"date"	0	0	0
4228	763	"arg_1"	"timetz"	7	0	1
4229	763	"arg_2"	"date"	0	0	2
4230	764	"result"	"date"	0	0	0
4231	764	"arg_1"	"date"	0	0	1
4232	764	"arg_2"	"date"	0	0	2
4233	765	"result"	"date"	0	0	0
4234	765	"arg_1"	"timestamp"	7	0	1
4235	765	"arg_2"	"date"	0	0	2
4236	766	"result"	"date"	0	0	0
4237	766	"arg_1"	"timestamptz"	7	0	1
4238	766	"arg_2"	"date"	0	0	2
4239	767	"result"	"date"	0	0	0
4240	767	"arg_1"	"blob"	0	0	1
4241	767	"arg_2"	"date"	0	0	2
4242	768	"result"	"timestamp"	7	0	0
4243	768	"arg_1"	"tinyint"	8	0	1
4244	768	"arg_2"	"timestamp"	7	0	2
4245	769	"result"	"timestamp"	7	0	0
4246	769	"arg_1"	"smallint"	16	0	1
4247	769	"arg_2"	"timestamp"	7	0	2
4248	770	"result"	"timestamp"	7	0	0
4249	770	"arg_1"	"int"	32	0	1
4250	770	"arg_2"	"timestamp"	7	0	2
4251	771	"result"	"timestamp"	7	0	0
4252	771	"arg_1"	"bigint"	64	0	1
4253	771	"arg_2"	"timestamp"	7	0	2
4254	772	"result"	"timestamp"	7	0	0
4255	772	"arg_1"	"oid"	63	0	1
4256	772	"arg_2"	"timestamp"	7	0	2
4257	773	"result"	"timestamp"	7	0	0
4258	773	"arg_1"	"wrd"	64	0	1
4259	773	"arg_2"	"timestamp"	7	0	2
4260	774	"result"	"timestamp"	7	0	0
4261	774	"arg_1"	"decimal"	2	0	1
4262	774	"arg_2"	"timestamp"	7	0	2
4263	775	"result"	"timestamp"	7	0	0
4264	775	"arg_1"	"decimal"	4	0	1
4265	775	"arg_2"	"timestamp"	7	0	2
4266	776	"result"	"timestamp"	7	0	0
4267	776	"arg_1"	"decimal"	9	0	1
4268	776	"arg_2"	"timestamp"	7	0	2
4269	777	"result"	"timestamp"	7	0	0
4270	777	"arg_1"	"decimal"	19	0	1
4271	777	"arg_2"	"timestamp"	7	0	2
4272	778	"result"	"timestamp"	7	0	0
4273	778	"arg_1"	"real"	24	0	1
4274	778	"arg_2"	"timestamp"	7	0	2
4275	779	"result"	"timestamp"	7	0	0
4276	779	"arg_1"	"double"	53	0	1
4277	779	"arg_2"	"timestamp"	7	0	2
4278	780	"result"	"timestamp"	7	0	0
4279	780	"arg_1"	"month_interval"	32	0	1
4280	780	"arg_2"	"timestamp"	7	0	2
4281	781	"result"	"timestamp"	7	0	0
4282	781	"arg_1"	"sec_interval"	19	0	1
4283	781	"arg_2"	"timestamp"	7	0	2
4284	782	"result"	"timestamp"	7	0	0
4285	782	"arg_1"	"time"	7	0	1
4286	782	"arg_2"	"timestamp"	7	0	2
4287	783	"result"	"timestamp"	7	0	0
4288	783	"arg_1"	"timetz"	7	0	1
4289	783	"arg_2"	"timestamp"	7	0	2
4290	784	"result"	"timestamp"	7	0	0
4291	784	"arg_1"	"date"	0	0	1
4292	784	"arg_2"	"timestamp"	7	0	2
4293	785	"result"	"timestamp"	7	0	0
4294	785	"arg_1"	"timestamp"	7	0	1
4295	785	"arg_2"	"timestamp"	7	0	2
4296	786	"result"	"timestamp"	7	0	0
4297	786	"arg_1"	"timestamptz"	7	0	1
4298	786	"arg_2"	"timestamp"	7	0	2
4299	787	"result"	"timestamp"	7	0	0
4300	787	"arg_1"	"blob"	0	0	1
4301	787	"arg_2"	"timestamp"	7	0	2
4302	788	"result"	"timestamptz"	7	0	0
4303	788	"arg_1"	"tinyint"	8	0	1
4304	788	"arg_2"	"timestamptz"	7	0	2
4305	789	"result"	"timestamptz"	7	0	0
4306	789	"arg_1"	"smallint"	16	0	1
4307	789	"arg_2"	"timestamptz"	7	0	2
4308	790	"result"	"timestamptz"	7	0	0
4309	790	"arg_1"	"int"	32	0	1
4310	790	"arg_2"	"timestamptz"	7	0	2
4311	791	"result"	"timestamptz"	7	0	0
4312	791	"arg_1"	"bigint"	64	0	1
4313	791	"arg_2"	"timestamptz"	7	0	2
4314	792	"result"	"timestamptz"	7	0	0
4315	792	"arg_1"	"oid"	63	0	1
4316	792	"arg_2"	"timestamptz"	7	0	2
4317	793	"result"	"timestamptz"	7	0	0
4318	793	"arg_1"	"wrd"	64	0	1
4319	793	"arg_2"	"timestamptz"	7	0	2
4320	794	"result"	"timestamptz"	7	0	0
4321	794	"arg_1"	"decimal"	2	0	1
4322	794	"arg_2"	"timestamptz"	7	0	2
4323	795	"result"	"timestamptz"	7	0	0
4324	795	"arg_1"	"decimal"	4	0	1
4325	795	"arg_2"	"timestamptz"	7	0	2
4326	796	"result"	"timestamptz"	7	0	0
4327	796	"arg_1"	"decimal"	9	0	1
4328	796	"arg_2"	"timestamptz"	7	0	2
4329	797	"result"	"timestamptz"	7	0	0
4330	797	"arg_1"	"decimal"	19	0	1
4331	797	"arg_2"	"timestamptz"	7	0	2
4332	798	"result"	"timestamptz"	7	0	0
4333	798	"arg_1"	"real"	24	0	1
4334	798	"arg_2"	"timestamptz"	7	0	2
4335	799	"result"	"timestamptz"	7	0	0
4336	799	"arg_1"	"double"	53	0	1
4337	799	"arg_2"	"timestamptz"	7	0	2
4338	800	"result"	"timestamptz"	7	0	0
4339	800	"arg_1"	"month_interval"	32	0	1
4340	800	"arg_2"	"timestamptz"	7	0	2
4341	801	"result"	"timestamptz"	7	0	0
4342	801	"arg_1"	"sec_interval"	19	0	1
4343	801	"arg_2"	"timestamptz"	7	0	2
4344	802	"result"	"timestamptz"	7	0	0
4345	802	"arg_1"	"time"	7	0	1
4346	802	"arg_2"	"timestamptz"	7	0	2
4347	803	"result"	"timestamptz"	7	0	0
4348	803	"arg_1"	"timetz"	7	0	1
4349	803	"arg_2"	"timestamptz"	7	0	2
4350	804	"result"	"timestamptz"	7	0	0
4351	804	"arg_1"	"date"	0	0	1
4352	804	"arg_2"	"timestamptz"	7	0	2
4353	805	"result"	"timestamptz"	7	0	0
4354	805	"arg_1"	"timestamp"	7	0	1
4355	805	"arg_2"	"timestamptz"	7	0	2
4356	806	"result"	"timestamptz"	7	0	0
4357	806	"arg_1"	"timestamptz"	7	0	1
4358	806	"arg_2"	"timestamptz"	7	0	2
4359	807	"result"	"timestamptz"	7	0	0
4360	807	"arg_1"	"blob"	0	0	1
4361	807	"arg_2"	"timestamptz"	7	0	2
4362	808	"result"	"blob"	0	0	0
4363	808	"arg_1"	"tinyint"	8	0	1
4364	808	"arg_2"	"blob"	0	0	2
4365	809	"result"	"blob"	0	0	0
4366	809	"arg_1"	"smallint"	16	0	1
4367	809	"arg_2"	"blob"	0	0	2
4368	810	"result"	"blob"	0	0	0
4369	810	"arg_1"	"int"	32	0	1
4370	810	"arg_2"	"blob"	0	0	2
4371	811	"result"	"blob"	0	0	0
4372	811	"arg_1"	"bigint"	64	0	1
4373	811	"arg_2"	"blob"	0	0	2
4374	812	"result"	"blob"	0	0	0
4375	812	"arg_1"	"oid"	63	0	1
4376	812	"arg_2"	"blob"	0	0	2
4377	813	"result"	"blob"	0	0	0
4378	813	"arg_1"	"wrd"	64	0	1
4379	813	"arg_2"	"blob"	0	0	2
4380	814	"result"	"blob"	0	0	0
4381	814	"arg_1"	"decimal"	2	0	1
4382	814	"arg_2"	"blob"	0	0	2
4383	815	"result"	"blob"	0	0	0
4384	815	"arg_1"	"decimal"	4	0	1
4385	815	"arg_2"	"blob"	0	0	2
4386	816	"result"	"blob"	0	0	0
4387	816	"arg_1"	"decimal"	9	0	1
4388	816	"arg_2"	"blob"	0	0	2
4389	817	"result"	"blob"	0	0	0
4390	817	"arg_1"	"decimal"	19	0	1
4391	817	"arg_2"	"blob"	0	0	2
4392	818	"result"	"blob"	0	0	0
4393	818	"arg_1"	"real"	24	0	1
4394	818	"arg_2"	"blob"	0	0	2
4395	819	"result"	"blob"	0	0	0
4396	819	"arg_1"	"double"	53	0	1
4397	819	"arg_2"	"blob"	0	0	2
4398	820	"result"	"blob"	0	0	0
4399	820	"arg_1"	"month_interval"	32	0	1
4400	820	"arg_2"	"blob"	0	0	2
4401	821	"result"	"blob"	0	0	0
4402	821	"arg_1"	"sec_interval"	19	0	1
4403	821	"arg_2"	"blob"	0	0	2
4404	822	"result"	"blob"	0	0	0
4405	822	"arg_1"	"time"	7	0	1
4406	822	"arg_2"	"blob"	0	0	2
4407	823	"result"	"blob"	0	0	0
4408	823	"arg_1"	"timetz"	7	0	1
4409	823	"arg_2"	"blob"	0	0	2
4410	824	"result"	"blob"	0	0	0
4411	824	"arg_1"	"date"	0	0	1
4412	824	"arg_2"	"blob"	0	0	2
4413	825	"result"	"blob"	0	0	0
4414	825	"arg_1"	"timestamp"	7	0	1
4415	825	"arg_2"	"blob"	0	0	2
4416	826	"result"	"blob"	0	0	0
4417	826	"arg_1"	"timestamptz"	7	0	1
4418	826	"arg_2"	"blob"	0	0	2
4419	827	"result"	"blob"	0	0	0
4420	827	"arg_1"	"blob"	0	0	1
4421	827	"arg_2"	"blob"	0	0	2
4422	828	"result"	"double"	53	0	0
4423	828	"arg_1"	"double"	53	0	1
4424	828	"arg_2"	"double"	53	0	2
4425	829	"result"	"double"	53	0	0
4426	829	"arg_1"	"double"	53	0	1
4427	830	"result"	"double"	53	0	0
4428	830	"arg_1"	"double"	53	0	1
4429	831	"result"	"double"	53	0	0
4430	831	"arg_1"	"double"	53	0	1
4431	832	"result"	"double"	53	0	0
4432	832	"arg_1"	"double"	53	0	1
4433	833	"result"	"double"	53	0	0
4434	833	"arg_1"	"double"	53	0	1
4435	834	"result"	"double"	53	0	0
4436	834	"arg_1"	"double"	53	0	1
4437	835	"result"	"double"	53	0	0
4438	835	"arg_1"	"double"	53	0	1
4439	836	"result"	"double"	53	0	0
4440	836	"arg_1"	"double"	53	0	1
4441	837	"result"	"double"	53	0	0
4442	837	"arg_1"	"double"	53	0	1
4443	838	"result"	"double"	53	0	0
4444	838	"arg_1"	"double"	53	0	1
4445	838	"arg_2"	"double"	53	0	2
4446	839	"result"	"double"	53	0	0
4447	839	"arg_1"	"double"	53	0	1
4448	840	"result"	"double"	53	0	0
4449	840	"arg_1"	"double"	53	0	1
4450	841	"result"	"double"	53	0	0
4451	841	"arg_1"	"double"	53	0	1
4452	842	"result"	"double"	53	0	0
4453	842	"arg_1"	"double"	53	0	1
4454	843	"result"	"double"	53	0	0
4455	843	"arg_1"	"double"	53	0	1
4456	844	"result"	"double"	53	0	0
4457	844	"arg_1"	"double"	53	0	1
4458	845	"result"	"double"	53	0	0
4459	845	"arg_1"	"double"	53	0	1
4460	846	"result"	"double"	53	0	0
4461	846	"arg_1"	"double"	53	0	1
4462	847	"result"	"real"	24	0	0
4463	847	"arg_1"	"real"	24	0	1
4464	847	"arg_2"	"real"	24	0	2
4465	848	"result"	"real"	24	0	0
4466	848	"arg_1"	"real"	24	0	1
4467	849	"result"	"real"	24	0	0
4468	849	"arg_1"	"real"	24	0	1
4469	850	"result"	"real"	24	0	0
4470	850	"arg_1"	"real"	24	0	1
4471	851	"result"	"real"	24	0	0
4472	851	"arg_1"	"real"	24	0	1
4473	852	"result"	"real"	24	0	0
4474	852	"arg_1"	"real"	24	0	1
4475	853	"result"	"real"	24	0	0
4476	853	"arg_1"	"real"	24	0	1
4477	854	"result"	"real"	24	0	0
4478	854	"arg_1"	"real"	24	0	1
4479	855	"result"	"real"	24	0	0
4480	855	"arg_1"	"real"	24	0	1
4481	856	"result"	"real"	24	0	0
4482	856	"arg_1"	"real"	24	0	1
4483	857	"result"	"real"	24	0	0
4484	857	"arg_1"	"real"	24	0	1
4485	857	"arg_2"	"real"	24	0	2
4486	858	"result"	"real"	24	0	0
4487	858	"arg_1"	"real"	24	0	1
4488	859	"result"	"real"	24	0	0
4489	859	"arg_1"	"real"	24	0	1
4490	860	"result"	"real"	24	0	0
4491	860	"arg_1"	"real"	24	0	1
4492	861	"result"	"real"	24	0	0
4493	861	"arg_1"	"real"	24	0	1
4494	862	"result"	"real"	24	0	0
4495	862	"arg_1"	"real"	24	0	1
4496	863	"result"	"real"	24	0	0
4497	863	"arg_1"	"real"	24	0	1
4498	864	"result"	"real"	24	0	0
4499	864	"arg_1"	"real"	24	0	1
4500	865	"result"	"real"	24	0	0
4501	865	"arg_1"	"real"	24	0	1
4502	866	"result"	"double"	53	0	0
4503	867	"result"	"int"	32	0	0
4504	868	"result"	"int"	32	0	0
4505	868	"arg_1"	"int"	32	0	1
4506	869	"result"	"date"	0	0	0
4507	870	"result"	"date"	0	0	0
4508	871	"result"	"timetz"	7	0	0
