stdout of test 'SQL-dump` in directory 'clients` itself:


# 15:01:36 >  
# 15:01:36 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34237" "--set" "mapi_usock=/var/tmp/mtest-13451/.s.monetdb.34237" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/sjoerd/Monet-candidate/var/MonetDB/mTests_clients" "--set" "mal_listing=0"
# 15:01:36 >  

# MonetDB 5 server v11.17.0 (hg id: 51cced809df4)
# This is an unreleased version
# Serving database 'mTests_clients', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://madrid.ins.cwi.nl:34237/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-13451/.s.monetdb.34237
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 41_md5sum.sql
# loading sql script: 45_uuid.sql
# loading sql script: 46_gsl.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 80_udf_hge.sql
# loading sql script: 85_bam.sql
# loading sql script: 90_generator.sql
# loading sql script: 90_generator_hge.sql
# loading sql script: 99_system.sql

# 15:19:38 >  
# 15:19:38 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-517" "--port=32251"
# 15:19:38 >  

6125	6124	"sch"	"varchar"	100	0	0	0
6126	6124	"usr"	"varchar"	100	0	0	1
6127	6124	"dep_type"	"varchar"	32	0	0	2
6130	6129	"result"	"clob"	0	0	0	0
6131	6129	"username"	"clob"	0	0	1	1
6134	6133	"user"	"clob"	0	0	0	0
6135	6133	"login"	"timestamp"	7	0	0	1
6136	6133	"sessiontimeout"	"bigint"	64	0	0	2
6137	6133	"lastcommand"	"timestamp"	7	0	0	3
6138	6133	"querytimeout"	"bigint"	64	0	0	4
6139	6133	"active"	"boolean"	1	0	0	5
6150	6149	"delay"	"tinyint"	8	0	1	0
6153	6152	"delay"	"tinyint"	8	0	1	0
6154	6152	"force"	"boolean"	1	0	1	1
6157	6156	"query"	"bigint"	64	0	1	0
6160	6159	"query"	"bigint"	64	0	1	0
6161	6159	"session"	"bigint"	64	0	1	1
6164	6163	"timeout"	"bigint"	64	0	1	0
6167	6166	"result"	"varchar"	32	0	0	0
6168	6166	"s1"	"varchar"	32	0	1	1
6169	6166	"st"	"int"	32	0	1	2
6170	6166	"len"	"int"	32	0	1	3
6171	6166	"s3"	"varchar"	32	0	1	4
6174	6173	"result"	"double"	53	0	0	0
6175	6173	"num"	"double"	53	0	1	1
6176	6173	"prc"	"int"	32	0	1	2
6179	6178	"result"	"double"	53	0	0	0
6180	6178	"num"	"double"	53	0	1	1
6181	6178	"prc"	"int"	32	0	1	2
6182	6178	"truncat"	"int"	32	0	1	3
6185	6184	"result"	"clob"	0	0	0	0
6186	6184	"num"	"double"	53	0	1	1
6187	6184	"prc"	"int"	32	0	1	2
6188	6184	"truncat"	"int"	32	0	1	3
6191	6190	"result"	"double"	53	0	0	0
6192	6190	"pdec"	"double"	53	0	1	1
6193	6190	"pradius"	"double"	53	0	1	2
6196	6195	"result"	"oid"	63	0	0	0
6197	6195	"x"	"int"	32	0	1	1
6198	6195	"y"	"int"	32	0	1	2
6201	6200	"result"	"int"	32	0	0	0
6202	6200	"z"	"oid"	63	0	1	1
6205	6204	"result"	"int"	32	0	0	0
6206	6204	"z"	"oid"	63	0	1	1
6209	6208	"rewrite"	"clob"	0	0	0	0
6210	6208	"count"	"int"	32	0	0	1
6213	6212	"query"	"clob"	0	0	0	0
6214	6212	"count"	"int"	32	0	0	1
6217	6216	"filename"	"clob"	0	0	1	0
6220	6219	"name"	"clob"	0	0	0	0
6221	6219	"def"	"clob"	0	0	0	1
6222	6219	"status"	"clob"	0	0	0	2
6230	6229	"name"	"clob"	0	0	0	0
6231	6229	"value"	"clob"	0	0	0	1
6238	6237	"id"	"int"	32	0	0	0
6239	6237	"name"	"clob"	0	0	0	1
6240	6237	"ttype"	"clob"	0	0	0	2
6241	6237	"count"	"bigint"	64	0	0	3
6242	6237	"refcnt"	"int"	32	0	0	4
6243	6237	"lrefcnt"	"int"	32	0	0	5
6244	6237	"location"	"clob"	0	0	0	6
6245	6237	"heat"	"int"	32	0	0	7
6246	6237	"dirty"	"clob"	0	0	0	8
6247	6237	"status"	"clob"	0	0	0	9
6248	6237	"kind"	"clob"	0	0	0	10
6251	6250	"signature"	"clob"	0	0	0	0
6252	6250	"address"	"clob"	0	0	0	1
6253	6250	"comment"	"clob"	0	0	0	2
6256	6255	"ra_stmt"	"clob"	0	0	1	0
6257	6255	"opt"	"boolean"	1	0	1	1
6262	6261	"result"	"int"	32	0	0	0
6263	6261	"debug"	"int"	32	0	1	1
6266	6265	"qtag"	"bigint"	64	0	0	0
6267	6265	"user"	"clob"	0	0	0	1
6268	6265	"started"	"timestamp"	7	0	0	2
6269	6265	"estimate"	"timestamp"	7	0	0	3
6270	6265	"progress"	"int"	32	0	0	4
6271	6265	"status"	"clob"	0	0	0	5
6272	6265	"tag"	"oid"	63	0	0	6
6273	6265	"query"	"clob"	0	0	0	7
6286	6285	"tag"	"int"	32	0	1	0
6289	6288	"tag"	"int"	32	0	1	0
6292	6291	"tag"	"int"	32	0	1	0
6295	6294	"tag"	"bigint"	64	0	1	0
6298	6297	"tag"	"bigint"	64	0	1	0
6301	6300	"tag"	"bigint"	64	0	1	0
6304	6303	"rowid"	"bigint"	64	0	0	0
6305	6303	"fldid"	"int"	32	0	0	1
6306	6303	"message"	"clob"	0	0	0	2
6307	6303	"input"	"clob"	0	0	0	3
6318	6317	"result"	"double"	53	0	0	0
6319	6317	"val"	"tinyint"	8	0	1	1
6322	6321	"result"	"double"	53	0	0	0
6323	6321	"val"	"smallint"	16	0	1	1
6326	6325	"result"	"double"	53	0	0	0
6327	6325	"val"	"int"	32	0	1	1
6330	6329	"result"	"double"	53	0	0	0
6331	6329	"val"	"wrd"	64	0	1	1
6334	6333	"result"	"double"	53	0	0	0
6335	6333	"val"	"bigint"	64	0	1	1
6338	6337	"result"	"double"	53	0	0	0
6339	6337	"val"	"real"	24	0	1	1
6342	6341	"result"	"double"	53	0	0	0
6343	6341	"val"	"double"	53	0	1	1
6346	6345	"result"	"double"	53	0	0	0
6347	6345	"val"	"date"	0	0	1	1
6350	6349	"result"	"double"	53	0	0	0
6351	6349	"val"	"time"	1	0	1	1
6354	6353	"result"	"double"	53	0	0	0
6355	6353	"val"	"timestamp"	7	0	1	1
6358	6357	"result"	"double"	53	0	0	0
6359	6357	"val"	"tinyint"	8	0	1	1
6362	6361	"result"	"double"	53	0	0	0
6363	6361	"val"	"smallint"	16	0	1	1
6366	6365	"result"	"double"	53	0	0	0
6367	6365	"val"	"int"	32	0	1	1
6370	6369	"result"	"double"	53	0	0	0
6371	6369	"val"	"wrd"	64	0	1	1
6374	6373	"result"	"double"	53	0	0	0
6375	6373	"val"	"bigint"	64	0	1	1
6378	6377	"result"	"double"	53	0	0	0
6379	6377	"val"	"real"	24	0	1	1
6382	6381	"result"	"double"	53	0	0	0
6383	6381	"val"	"double"	53	0	1	1
6386	6385	"result"	"double"	53	0	0	0
6387	6385	"val"	"date"	0	0	1	1
6390	6389	"result"	"double"	53	0	0	0
6391	6389	"val"	"time"	1	0	1	1
6394	6393	"result"	"double"	53	0	0	0
6395	6393	"val"	"timestamp"	7	0	1	1
6398	6397	"result"	"double"	53	0	0	0
6399	6397	"val"	"tinyint"	8	0	1	1
6402	6401	"result"	"double"	53	0	0	0
6403	6401	"val"	"smallint"	16	0	1	1
6406	6405	"result"	"double"	53	0	0	0
6407	6405	"val"	"int"	32	0	1	1
6410	6409	"result"	"double"	53	0	0	0
6411	6409	"val"	"wrd"	64	0	1	1
6414	6413	"result"	"double"	53	0	0	0
6415	6413	"val"	"bigint"	64	0	1	1
6418	6417	"result"	"double"	53	0	0	0
6419	6417	"val"	"real"	24	0	1	1
6422	6421	"result"	"double"	53	0	0	0
6423	6421	"val"	"double"	53	0	1	1
6426	6425	"result"	"double"	53	0	0	0
6427	6425	"val"	"date"	0	0	1	1
6430	6429	"result"	"double"	53	0	0	0
6431	6429	"val"	"time"	1	0	1	1
6434	6433	"result"	"double"	53	0	0	0
6435	6433	"val"	"timestamp"	7	0	1	1
6438	6437	"result"	"double"	53	0	0	0
6439	6437	"val"	"tinyint"	8	0	1	1
6442	6441	"result"	"double"	53	0	0	0
6443	6441	"val"	"smallint"	16	0	1	1
6446	6445	"result"	"double"	53	0	0	0
6447	6445	"val"	"int"	32	0	1	1
6450	6449	"result"	"double"	53	0	0	0
6451	6449	"val"	"wrd"	64	0	1	1
6454	6453	"result"	"double"	53	0	0	0
6455	6453	"val"	"bigint"	64	0	1	1
6458	6457	"result"	"double"	53	0	0	0
6459	6457	"val"	"real"	24	0	1	1
6462	6461	"result"	"double"	53	0	0	0
6463	6461	"val"	"double"	53	0	1	1
6466	6465	"result"	"double"	53	0	0	0
6467	6465	"val"	"date"	0	0	1	1
6470	6469	"result"	"double"	53	0	0	0
6471	6469	"val"	"time"	1	0	1	1
6474	6473	"result"	"double"	53	0	0	0
6475	6473	"val"	"timestamp"	7	0	1	1
6478	6477	"result"	"tinyint"	8	0	0	0
6479	6477	"val"	"tinyint"	8	0	1	1
6482	6481	"result"	"smallint"	16	0	0	0
6483	6481	"val"	"smallint"	16	0	1	1
6486	6485	"result"	"int"	32	0	0	0
6487	6485	"val"	"int"	32	0	1	1
6490	6489	"result"	"wrd"	64	0	0	0
6491	6489	"val"	"wrd"	64	0	1	1
6494	6493	"result"	"bigint"	64	0	0	0
6495	6493	"val"	"bigint"	64	0	1	1
6498	6497	"result"	"decimal"	18	3	0	0
6499	6497	"val"	"decimal"	18	3	1	1
6502	6501	"result"	"real"	24	0	0	0
6503	6501	"val"	"real"	24	0	1	1
6506	6505	"result"	"double"	53	0	0	0
6507	6505	"val"	"double"	53	0	1	1
6510	6509	"result"	"date"	0	0	0	0
6511	6509	"val"	"date"	0	0	1	1
6514	6513	"result"	"time"	1	0	0	0
6515	6513	"val"	"time"	1	0	1	1
6518	6517	"result"	"timestamp"	7	0	0	0
6519	6517	"val"	"timestamp"	7	0	1	1
6522	6521	"result"	"tinyint"	8	0	0	0
6523	6521	"val"	"tinyint"	8	0	1	1
6524	6521	"q"	"double"	53	0	1	2
6527	6526	"result"	"smallint"	16	0	0	0
6528	6526	"val"	"smallint"	16	0	1	1
6529	6526	"q"	"double"	53	0	1	2
6532	6531	"result"	"int"	32	0	0	0
6533	6531	"val"	"int"	32	0	1	1
6534	6531	"q"	"double"	53	0	1	2
6537	6536	"result"	"wrd"	64	0	0	0
6538	6536	"val"	"wrd"	64	0	1	1
6539	6536	"q"	"double"	53	0	1	2
6542	6541	"result"	"bigint"	64	0	0	0
6543	6541	"val"	"bigint"	64	0	1	1
6544	6541	"q"	"double"	53	0	1	2
6547	6546	"result"	"decimal"	18	3	0	0
6548	6546	"val"	"decimal"	18	3	1	1
6549	6546	"q"	"double"	53	0	1	2
6552	6551	"result"	"real"	24	0	0	0
6553	6551	"val"	"real"	24	0	1	1
6554	6551	"q"	"double"	53	0	1	2
6557	6556	"result"	"double"	53	0	0	0
6558	6556	"val"	"double"	53	0	1	1
6559	6556	"q"	"double"	53	0	1	2
6562	6561	"result"	"date"	0	0	0	0
6563	6561	"val"	"date"	0	0	1	1
6564	6561	"q"	"double"	53	0	1	2
6567	6566	"result"	"time"	1	0	0	0
6568	6566	"val"	"time"	1	0	1	1
6569	6566	"q"	"double"	53	0	1	2
6572	6571	"result"	"timestamp"	7	0	0	0
6573	6571	"val"	"timestamp"	7	0	1	1
6574	6571	"q"	"double"	53	0	1	2
6577	6576	"result"	"tinyint"	8	0	0	0
6578	6576	"e1"	"tinyint"	8	0	1	1
6579	6576	"e2"	"tinyint"	8	0	1	2
6582	6581	"result"	"smallint"	16	0	0	0
6583	6581	"e1"	"smallint"	16	0	1	1
6584	6581	"e2"	"smallint"	16	0	1	2
6587	6586	"result"	"int"	32	0	0	0
6588	6586	"e1"	"int"	32	0	1	1
6589	6586	"e2"	"int"	32	0	1	2
6592	6591	"result"	"wrd"	64	0	0	0
6593	6591	"e1"	"wrd"	64	0	1	1
6594	6591	"e2"	"wrd"	64	0	1	2
6597	6596	"result"	"bigint"	64	0	0	0
6598	6596	"e1"	"bigint"	64	0	1	1
6599	6596	"e2"	"bigint"	64	0	1	2
6602	6601	"result"	"real"	24	0	0	0
6603	6601	"e1"	"real"	24	0	1	1
6604	6601	"e2"	"real"	24	0	1	2
6607	6606	"result"	"double"	53	0	0	0
6608	6606	"e1"	"double"	53	0	1	1
6609	6606	"e2"	"double"	53	0	1	2
6612	6611	"result"	"int"	32	0	0	0
6613	6611	"info"	"int"	32	0	1	1
6616	6615	"result"	"int"	32	0	0	0
6617	6615	"info"	"int"	32	0	1	1
6620	6619	"result"	"clob"	0	0	0	0
6621	6619	"info"	"int"	32	0	1	1
6622	6619	"format"	"int"	32	0	1	2
6643	6642	"result"	"mbr"	0	0	0	0
6644	6642	"geom"	"geometry"	0	0	1	1
6647	6646	"result"	"boolean"	1	0	0	0
6648	6646	"box1"	"mbr"	0	0	1	1
6649	6646	"box2"	"mbr"	0	0	1	2
6652	6651	"result"	"boolean"	1	0	0	0
6653	6651	"box1"	"mbr"	0	0	1	1
6654	6651	"box2"	"mbr"	0	0	1	2
6657	6656	"result"	"boolean"	1	0	0	0
6658	6656	"box1"	"mbr"	0	0	1	1
6659	6656	"box2"	"mbr"	0	0	1	2
6662	6661	"result"	"double"	53	0	0	0
6663	6661	"box1"	"mbr"	0	0	1	1
6664	6661	"box2"	"mbr"	0	0	1	2
6667	6666	"result"	"geometry"	0	0	0	0
6668	6666	"wkt"	"clob"	0	0	1	1
6671	6670	"result"	"geometry"	0	0	0	0
6672	6670	"geom"	"clob"	0	0	1	1
6675	6674	"result"	"clob"	0	0	0	0
6676	6674	"geom"	"geometry"	0	0	1	1
6679	6678	"result"	"clob"	0	0	0	0
6680	6678	"geom"	"geometry"	0	0	1	1
6683	6682	"result"	"int"	32	0	0	0
6684	6682	"geom"	"geometry"	0	0	1	1
6687	6686	"result"	"clob"	0	0	0	0
6688	6686	"geom"	"geometry"	0	0	1	1
6691	6690	"result"	"int"	32	0	0	0
6692	6690	"geom"	"geometry"	0	0	1	1
6695	6694	"result"	"geometry"	0	0	0	0
6696	6694	"geom"	"geometry"	0	0	1	1
6697	6694	"srid"	"int"	32	0	1	2
6700	6699	"result"	"boolean"	1	0	0	0
6701	6699	"geom"	"geometry"	0	0	1	1
6704	6703	"result"	"boolean"	1	0	0	0
6705	6703	"geom"	"geometry"	0	0	1	1
6708	6707	"result"	"geometry"	0	0	0	0
6709	6707	"geom"	"geometry"	0	0	1	1
6712	6711	"result"	"geometry"	0	0	0	0
6713	6711	"geom"	"geometry"	0	0	1	1
6716	6715	"result"	"boolean"	1	0	0	0
6717	6715	"geom1"	"geometry"	0	0	1	1
6718	6715	"geom2"	"geometry"	0	0	1	2
6721	6720	"result"	"boolean"	1	0	0	0
6722	6720	"geom1"	"geometry"	0	0	1	1
6723	6720	"geom2"	"geometry"	0	0	1	2
6726	6725	"result"	"boolean"	1	0	0	0
6727	6725	"geom1"	"geometry"	0	0	1	1
6728	6725	"geom2"	"geometry"	0	0	1	2
6731	6730	"result"	"boolean"	1	0	0	0
6732	6730	"geom1"	"geometry"	0	0	1	1
6733	6730	"geom2"	"geometry"	0	0	1	2
6736	6735	"result"	"boolean"	1	0	0	0
6737	6735	"geom1"	"geometry"	0	0	1	1
6738	6735	"geom2"	"geometry"	0	0	1	2
6741	6740	"result"	"boolean"	1	0	0	0
6742	6740	"geom1"	"geometry"	0	0	1	1
6743	6740	"geom2"	"geometry"	0	0	1	2
6746	6745	"result"	"boolean"	1	0	0	0
6747	6745	"geom1"	"geometry"	0	0	1	1
6748	6745	"geom2"	"geometry"	0	0	1	2
6751	6750	"result"	"boolean"	1	0	0	0
6752	6750	"geom1"	"geometry"	0	0	1	1
6753	6750	"geom2"	"geometry"	0	0	1	2
6756	6755	"result"	"boolean"	1	0	0	0
6757	6755	"geom1"	"geometry"	0	0	1	1
6758	6755	"geom2"	"geometry"	0	0	1	2
6759	6755	"intersection_matrix_pattern"	"clob"	0	0	1	3
6762	6761	"result"	"double"	53	0	0	0
6763	6761	"geom1"	"geometry"	0	0	1	1
6764	6761	"geom2"	"geometry"	0	0	1	2
6767	6766	"result"	"geometry"	0	0	0	0
6768	6766	"geom1"	"geometry"	0	0	1	1
6769	6766	"geom2"	"geometry"	0	0	1	2
6772	6771	"result"	"geometry"	0	0	0	0
6773	6771	"geom1"	"geometry"	0	0	1	1
6774	6771	"geom2"	"geometry"	0	0	1	2
6777	6776	"result"	"geometry"	0	0	0	0
6778	6776	"geom1"	"geometry"	0	0	1	1
6779	6776	"geom2"	"geometry"	0	0	1	2
6782	6781	"result"	"geometry"	0	0	0	0
6783	6781	"geom"	"geometry"	0	0	1	1
6786	6785	"result"	"geometry"	0	0	0	0
6787	6785	"geom1"	"geometry"	0	0	1	1
6788	6785	"geom2"	"geometry"	0	0	1	2
6791	6790	"result"	"geometry"	0	0	0	0
6792	6790	"geom"	"geometry"	0	0	1	1
6793	6790	"radius"	"double"	53	0	1	2
6796	6795	"result"	"geometry"	0	0	0	0
6797	6795	"geom"	"geometry"	0	0	1	1
6800	6799	"result"	"double"	53	0	0	0
6801	6799	"geom"	"geometry"	0	0	1	1
6804	6803	"result"	"double"	53	0	0	0
6805	6803	"geom"	"geometry"	0	0	1	1
6808	6807	"result"	"double"	53	0	0	0
6809	6807	"geom"	"geometry"	0	0	1	1
6812	6811	"result"	"geometry"	0	0	0	0
6813	6811	"geom"	"geometry"	0	0	1	1
6816	6815	"result"	"geometry"	0	0	0	0
6817	6815	"geom"	"geometry"	0	0	1	1
6820	6819	"result"	"boolean"	1	0	0	0
6821	6819	"geom"	"geometry"	0	0	1	1
6824	6823	"result"	"double"	53	0	0	0
6825	6823	"geom"	"geometry"	0	0	1	1
6828	6827	"result"	"boolean"	1	0	0	0
6829	6827	"geom"	"geometry"	0	0	1	1
6832	6831	"result"	"int"	32	0	0	0
6833	6831	"geom"	"geometry"	0	0	1	1
6836	6835	"result"	"geometry"	0	0	0	0
6837	6835	"geom"	"geometry"	0	0	1	1
6838	6835	"positionnum"	"int"	32	0	1	2
6841	6840	"result"	"geometry"	0	0	0	0
6842	6840	"geom"	"geometry"	0	0	1	1
6845	6844	"result"	"geometry"	0	0	0	0
6846	6844	"geom"	"geometry"	0	0	1	1
6849	6848	"result"	"double"	53	0	0	0
6850	6848	"geom"	"geometry"	0	0	1	1
6853	6852	"result"	"geometry"	0	0	0	0
6854	6852	"geom"	"geometry"	0	0	1	1
6857	6856	"result"	"geometry"	0	0	0	0
6858	6856	"geom"	"geometry"	0	0	1	1
6861	6860	"result"	"int"	32	0	0	0
6862	6860	"geom"	"geometry"	0	0	1	1
6865	6864	"result"	"geometry"	0	0	0	0
6866	6864	"geom"	"geometry"	0	0	1	1
6867	6864	"positionnum"	"int"	32	0	1	2
6870	6869	"result"	"geometrya"	0	0	0	0
6871	6869	"geom"	"geometry"	0	0	1	1
6874	6873	"result"	"int"	32	0	0	0
6875	6873	"geom"	"geometry"	0	0	1	1
6878	6877	"result"	"geometry"	0	0	0	0
6879	6877	"geom"	"geometry"	0	0	1	1
6880	6877	"positionnum"	"int"	32	0	1	2
6883	6882	"result"	"int"	32	0	0	0
6884	6882	"geom"	"geometry"	0	0	1	1
6887	6886	"result"	"geometry"	0	0	0	0
6888	6886	"geom"	"geometry"	0	0	1	1
6889	6886	"patchnum"	"int"	32	0	1	2
6892	6891	"result"	"geometry"	0	0	0	0
6893	6891	"wkt"	"clob"	0	0	1	1
6894	6891	"srid"	"int"	32	0	1	2
6897	6896	"result"	"geometry"	0	0	0	0
6898	6896	"wkt"	"clob"	0	0	1	1
6899	6896	"srid"	"int"	32	0	1	2
6902	6901	"result"	"geometry"	0	0	0	0
6903	6901	"wkt"	"clob"	0	0	1	1
6904	6901	"srid"	"int"	32	0	1	2
6907	6906	"result"	"geometry"	0	0	0	0
6908	6906	"wkt"	"clob"	0	0	1	1
6909	6906	"srid"	"int"	32	0	1	2
6912	6911	"result"	"geometry"	0	0	0	0
6913	6911	"wkt"	"clob"	0	0	1	1
6914	6911	"srid"	"int"	32	0	1	2
6917	6916	"result"	"geometry"	0	0	0	0
6918	6916	"wkt"	"clob"	0	0	1	1
6919	6916	"srid"	"int"	32	0	1	2
6922	6921	"result"	"geometry"	0	0	0	0
6923	6921	"wkt"	"clob"	0	0	1	1
6924	6921	"srid"	"int"	32	0	1	2
6927	6926	"result"	"geometry"	0	0	0	0
6928	6926	"wkt"	"clob"	0	0	1	1
6929	6926	"srid"	"int"	32	0	1	2
6932	6931	"result"	"geometry"	0	0	0	0
6933	6931	"wkt"	"clob"	0	0	1	1
6934	6931	"srid"	"int"	32	0	1	2
6937	6936	"result"	"geometry"	0	0	0	0
6938	6936	"wkt"	"clob"	0	0	1	1
6939	6936	"srid"	"int"	32	0	1	2
6942	6941	"result"	"geometry"	0	0	0	0
6943	6941	"wkt"	"clob"	0	0	1	1
6944	6941	"srid"	"int"	32	0	1	2
6947	6946	"result"	"geometry"	0	0	0	0
6948	6946	"wkt"	"clob"	0	0	1	1
6951	6950	"result"	"geometry"	0	0	0	0
6952	6950	"wkt"	"clob"	0	0	1	1
6955	6954	"result"	"geometry"	0	0	0	0
6956	6954	"wkt"	"clob"	0	0	1	1
6959	6958	"result"	"geometry"	0	0	0	0
6960	6958	"wkt"	"clob"	0	0	1	1
6963	6962	"result"	"geometry"	0	0	0	0
6964	6962	"wkt"	"clob"	0	0	1	1
6967	6966	"result"	"geometry"	0	0	0	0
6968	6966	"wkt"	"clob"	0	0	1	1
6971	6970	"result"	"geometry"	0	0	0	0
6972	6970	"wkt"	"clob"	0	0	1	1
6975	6974	"result"	"geometry"	0	0	0	0
6976	6974	"wkt"	"clob"	0	0	1	1
6979	6978	"result"	"geometry"	0	0	0	0
6980	6978	"wkt"	"clob"	0	0	1	1
6983	6982	"result"	"geometry"	0	0	0	0
6984	6982	"x"	"double"	53	0	1	1
6985	6982	"y"	"double"	53	0	1	2
6988	6987	"result"	"geometry"	0	0	0	0
6989	6987	"x"	"double"	53	0	1	1
6990	6987	"y"	"double"	53	0	1	2
6993	6992	"result"	"geometry"	0	0	0	0
6994	6992	"x"	"double"	53	0	1	1
6995	6992	"y"	"double"	53	0	1	2
6996	6992	"z"	"double"	53	0	1	3
6999	6998	"result"	"geometry"	0	0	0	0
7000	6998	"x"	"double"	53	0	1	1
7001	6998	"y"	"double"	53	0	1	2
7002	6998	"z"	"double"	53	0	1	3
7003	6998	"m"	"double"	53	0	1	4
7006	7005	"result"	"geometry"	0	0	0	0
7007	7005	"x"	"double"	53	0	1	1
7008	7005	"y"	"double"	53	0	1	2
7009	7005	"m"	"double"	53	0	1	3
7012	7011	"result"	"geometry"	0	0	0	0
7013	7011	"geom"	"geometry"	0	0	1	1
7016	7015	"result"	"geometry"	0	0	0	0
7017	7015	"geom1"	"geometry"	0	0	1	1
7018	7015	"geom2"	"geometry"	0	0	1	2
7021	7020	"result"	"geometry"	0	0	0	0
7022	7020	"xmin"	"double"	53	0	1	1
7023	7020	"ymin"	"double"	53	0	1	2
7024	7020	"xmax"	"double"	53	0	1	3
7025	7020	"ymax"	"double"	53	0	1	4
7026	7020	"srid"	"int"	32	0	1	5
7029	7028	"result"	"geometry"	0	0	0	0
7030	7028	"xmin"	"double"	53	0	1	1
7031	7028	"ymin"	"double"	53	0	1	2
7032	7028	"xmax"	"double"	53	0	1	3
7033	7028	"ymax"	"double"	53	0	1	4
7036	7035	"result"	"geometry"	0	0	0	0
7037	7035	"geom"	"geometry"	0	0	1	1
7040	7039	"result"	"geometry"	0	0	0	0
7041	7039	"geom"	"geometry"	0	0	1	1
7042	7039	"srid"	"int"	32	0	1	2
7045	7044	"result"	"mbr"	0	0	0	0
7046	7044	"lowleftpointgeom"	"geometry"	0	0	1	1
7047	7044	"uprightpointgeom"	"geometry"	0	0	1	2
7050	7049	"result"	"clob"	0	0	0	0
7051	7049	"geom"	"geometry"	0	0	1	1
7054	7053	"result"	"int"	32	0	0	0
7055	7053	"geom"	"geometry"	0	0	1	1
7058	7057	"result"	"boolean"	1	0	0	0
7059	7057	"geom"	"geometry"	0	0	1	1
7062	7061	"result"	"clob"	0	0	0	0
7063	7061	"geom"	"geometry"	0	0	1	1
7066	7065	"result"	"int"	32	0	0	0
7067	7065	"geom"	"geometry"	0	0	1	1
7070	7069	"result"	"int"	32	0	0	0
7071	7069	"geom"	"geometry"	0	0	1	1
7074	7073	"result"	"int"	32	0	0	0
7075	7073	"geom"	"geometry"	0	0	1	1
7078	7077	"result"	"double"	53	0	0	0
7079	7077	"geom"	"geometry"	0	0	1	1
7082	7081	"result"	"double"	53	0	0	0
7083	7081	"box"	"mbr"	0	0	1	1
7086	7085	"result"	"double"	53	0	0	0
7087	7085	"geom"	"geometry"	0	0	1	1
7090	7089	"result"	"double"	53	0	0	0
7091	7089	"box"	"mbr"	0	0	1	1
7094	7093	"result"	"double"	53	0	0	0
7095	7093	"geom"	"geometry"	0	0	1	1
7098	7097	"result"	"double"	53	0	0	0
7099	7097	"box"	"mbr"	0	0	1	1
7102	7101	"result"	"double"	53	0	0	0
7103	7101	"geom"	"geometry"	0	0	1	1
7106	7105	"result"	"double"	53	0	0	0
7107	7105	"box"	"mbr"	0	0	1	1
7110	7109	"result"	"geometry"	0	0	0	0
7111	7109	"geom"	"geometry"	0	0	1	1
7114	7113	"result"	"geometry"	0	0	0	0
7115	7113	"geom"	"geometry"	0	0	1	1
7118	7117	"result"	"geometry"	0	0	0	0
7119	7117	"geom"	"geometry"	0	0	1	1
7120	7117	"sz"	"double"	53	0	1	2
7123	7122	"result"	"clob"	0	0	0	0
7124	7122	"srid_in"	"int"	32	0	1	1
7127	7126	"result"	"geometry"	0	0	0	0
7128	7126	"geom"	"geometry"	0	0	1	1
7129	7126	"srid_src"	"int"	32	0	1	2
7130	7126	"srid_dest"	"int"	32	0	1	3
7131	7126	"proj4_src"	"clob"	0	0	1	4
7132	7126	"proj4_dest"	"clob"	0	0	1	5
7135	7134	"result"	"geometry"	0	0	0	0
7136	7134	"geom"	"geometry"	0	0	1	1
7137	7134	"srid"	"int"	32	0	1	2
7140	7139	"result"	"geometry"	0	0	0	0
7141	7139	"geom"	"geometry"	0	0	1	1
7142	7139	"dx"	"double"	53	0	1	2
7143	7139	"dy"	"double"	53	0	1	3
7146	7145	"result"	"geometry"	0	0	0	0
