stdout of test 'SQL-dump` in directory 'clients` itself:


# 15:01:36 >  
# 15:01:36 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34237" "--set" "mapi_usock=/var/tmp/mtest-13451/.s.monetdb.34237" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/sjoerd/Monet-candidate/var/MonetDB/mTests_clients" "--set" "mal_listing=0"
# 15:01:36 >  

# MonetDB 5 server v11.17.0 (hg id: 51cced809df4)
# This is an unreleased version
# Serving database 'mTests_clients', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://madrid.ins.cwi.nl:34237/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-13451/.s.monetdb.34237
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 41_md5sum.sql
# loading sql script: 45_uuid.sql
# loading sql script: 46_gsl.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 99_system.sql

# 15:19:38 >  
# 15:19:38 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-517" "--port=32251"
# 15:19:38 >  

6637	6636	"result"	"clob"	0	0	0	0
6638	6636	"geom"	"geometry"	0	0	1	1
6641	6640	"result"	"int"	32	0	0	0
6642	6640	"geom"	"geometry"	0	0	1	1
6645	6644	"result"	"geometry"	0	0	0	0
6646	6644	"geom"	"geometry"	0	0	1	1
6647	6644	"srid"	"int"	32	0	1	2
6650	6649	"result"	"boolean"	1	0	0	0
6651	6649	"geom"	"geometry"	0	0	1	1
6654	6653	"result"	"boolean"	1	0	0	0
6655	6653	"geom"	"geometry"	0	0	1	1
6658	6657	"result"	"geometry"	0	0	0	0
6659	6657	"geom"	"geometry"	0	0	1	1
6662	6661	"result"	"geometry"	0	0	0	0
6663	6661	"geom"	"geometry"	0	0	1	1
6666	6665	"result"	"boolean"	1	0	0	0
6667	6665	"geom1"	"geometry"	0	0	1	1
6668	6665	"geom2"	"geometry"	0	0	1	2
6671	6670	"result"	"boolean"	1	0	0	0
6672	6670	"geom1"	"geometry"	0	0	1	1
6673	6670	"geom2"	"geometry"	0	0	1	2
6676	6675	"result"	"boolean"	1	0	0	0
6677	6675	"geom1"	"geometry"	0	0	1	1
6678	6675	"geom2"	"geometry"	0	0	1	2
6681	6680	"result"	"boolean"	1	0	0	0
6682	6680	"geom1"	"geometry"	0	0	1	1
6683	6680	"geom2"	"geometry"	0	0	1	2
6686	6685	"result"	"boolean"	1	0	0	0
6687	6685	"geom1"	"geometry"	0	0	1	1
6688	6685	"geom2"	"geometry"	0	0	1	2
6691	6690	"result"	"boolean"	1	0	0	0
6692	6690	"geom1"	"geometry"	0	0	1	1
6693	6690	"geom2"	"geometry"	0	0	1	2
6696	6695	"result"	"boolean"	1	0	0	0
6697	6695	"geom1"	"geometry"	0	0	1	1
6698	6695	"geom2"	"geometry"	0	0	1	2
6701	6700	"result"	"boolean"	1	0	0	0
6702	6700	"geom1"	"geometry"	0	0	1	1
6703	6700	"geom2"	"geometry"	0	0	1	2
6706	6705	"result"	"boolean"	1	0	0	0
6707	6705	"geom1"	"geometry"	0	0	1	1
6708	6705	"geom2"	"geometry"	0	0	1	2
6709	6705	"intersection_matrix_pattern"	"clob"	0	0	1	3
6712	6711	"result"	"double"	53	0	0	0
6713	6711	"geom1"	"geometry"	0	0	1	1
6714	6711	"geom2"	"geometry"	0	0	1	2
6717	6716	"result"	"geometry"	0	0	0	0
6718	6716	"geom1"	"geometry"	0	0	1	1
6719	6716	"geom2"	"geometry"	0	0	1	2
6722	6721	"result"	"geometry"	0	0	0	0
6723	6721	"geom1"	"geometry"	0	0	1	1
6724	6721	"geom2"	"geometry"	0	0	1	2
6727	6726	"result"	"geometry"	0	0	0	0
6728	6726	"geom1"	"geometry"	0	0	1	1
6729	6726	"geom2"	"geometry"	0	0	1	2
6732	6731	"result"	"geometry"	0	0	0	0
6733	6731	"geom"	"geometry"	0	0	1	1
6736	6735	"result"	"geometry"	0	0	0	0
6737	6735	"geom1"	"geometry"	0	0	1	1
6738	6735	"geom2"	"geometry"	0	0	1	2
6741	6740	"result"	"geometry"	0	0	0	0
6742	6740	"geom"	"geometry"	0	0	1	1
6743	6740	"radius"	"double"	53	0	1	2
6746	6745	"result"	"geometry"	0	0	0	0
6747	6745	"geom"	"geometry"	0	0	1	1
6750	6749	"result"	"double"	53	0	0	0
6751	6749	"geom"	"geometry"	0	0	1	1
6754	6753	"result"	"double"	53	0	0	0
6755	6753	"geom"	"geometry"	0	0	1	1
6758	6757	"result"	"double"	53	0	0	0
6759	6757	"geom"	"geometry"	0	0	1	1
6762	6761	"result"	"geometry"	0	0	0	0
6763	6761	"geom"	"geometry"	0	0	1	1
6766	6765	"result"	"geometry"	0	0	0	0
6767	6765	"geom"	"geometry"	0	0	1	1
6770	6769	"result"	"boolean"	1	0	0	0
6771	6769	"geom"	"geometry"	0	0	1	1
6774	6773	"result"	"double"	53	0	0	0
6775	6773	"geom"	"geometry"	0	0	1	1
6778	6777	"result"	"boolean"	1	0	0	0
6779	6777	"geom"	"geometry"	0	0	1	1
6782	6781	"result"	"int"	32	0	0	0
6783	6781	"geom"	"geometry"	0	0	1	1
6786	6785	"result"	"geometry"	0	0	0	0
6787	6785	"geom"	"geometry"	0	0	1	1
6788	6785	"positionnum"	"int"	32	0	1	2
6791	6790	"result"	"geometry"	0	0	0	0
6792	6790	"geom"	"geometry"	0	0	1	1
6795	6794	"result"	"geometry"	0	0	0	0
6796	6794	"geom"	"geometry"	0	0	1	1
6799	6798	"result"	"double"	53	0	0	0
6800	6798	"geom"	"geometry"	0	0	1	1
6803	6802	"result"	"geometry"	0	0	0	0
6804	6802	"geom"	"geometry"	0	0	1	1
6807	6806	"result"	"geometry"	0	0	0	0
6808	6806	"geom"	"geometry"	0	0	1	1
6811	6810	"result"	"int"	32	0	0	0
6812	6810	"geom"	"geometry"	0	0	1	1
6815	6814	"result"	"geometry"	0	0	0	0
6816	6814	"geom"	"geometry"	0	0	1	1
6817	6814	"positionnum"	"int"	32	0	1	2
6820	6819	"result"	"geometrya"	0	0	0	0
6821	6819	"geom"	"geometry"	0	0	1	1
6824	6823	"result"	"int"	32	0	0	0
6825	6823	"geom"	"geometry"	0	0	1	1
6828	6827	"result"	"geometry"	0	0	0	0
6829	6827	"geom"	"geometry"	0	0	1	1
6830	6827	"positionnum"	"int"	32	0	1	2
6833	6832	"result"	"int"	32	0	0	0
6834	6832	"geom"	"geometry"	0	0	1	1
6837	6836	"result"	"geometry"	0	0	0	0
6838	6836	"geom"	"geometry"	0	0	1	1
6839	6836	"patchnum"	"int"	32	0	1	2
6842	6841	"result"	"geometry"	0	0	0	0
6843	6841	"wkt"	"clob"	0	0	1	1
6844	6841	"srid"	"int"	32	0	1	2
6847	6846	"result"	"geometry"	0	0	0	0
6848	6846	"wkt"	"clob"	0	0	1	1
6849	6846	"srid"	"int"	32	0	1	2
6852	6851	"result"	"geometry"	0	0	0	0
6853	6851	"wkt"	"clob"	0	0	1	1
6854	6851	"srid"	"int"	32	0	1	2
6857	6856	"result"	"geometry"	0	0	0	0
6858	6856	"wkt"	"clob"	0	0	1	1
6859	6856	"srid"	"int"	32	0	1	2
6862	6861	"result"	"geometry"	0	0	0	0
6863	6861	"wkt"	"clob"	0	0	1	1
6864	6861	"srid"	"int"	32	0	1	2
6867	6866	"result"	"geometry"	0	0	0	0
6868	6866	"wkt"	"clob"	0	0	1	1
6869	6866	"srid"	"int"	32	0	1	2
6872	6871	"result"	"geometry"	0	0	0	0
6873	6871	"wkt"	"clob"	0	0	1	1
6874	6871	"srid"	"int"	32	0	1	2
6877	6876	"result"	"geometry"	0	0	0	0
6878	6876	"wkt"	"clob"	0	0	1	1
6879	6876	"srid"	"int"	32	0	1	2
6882	6881	"result"	"geometry"	0	0	0	0
6883	6881	"wkt"	"clob"	0	0	1	1
6884	6881	"srid"	"int"	32	0	1	2
6887	6886	"result"	"geometry"	0	0	0	0
6888	6886	"wkt"	"clob"	0	0	1	1
6889	6886	"srid"	"int"	32	0	1	2
6892	6891	"result"	"geometry"	0	0	0	0
6893	6891	"wkt"	"clob"	0	0	1	1
6894	6891	"srid"	"int"	32	0	1	2
6897	6896	"result"	"geometry"	0	0	0	0
6898	6896	"wkt"	"clob"	0	0	1	1
6901	6900	"result"	"geometry"	0	0	0	0
6902	6900	"wkt"	"clob"	0	0	1	1
6905	6904	"result"	"geometry"	0	0	0	0
6906	6904	"wkt"	"clob"	0	0	1	1
6909	6908	"result"	"geometry"	0	0	0	0
6910	6908	"wkt"	"clob"	0	0	1	1
6913	6912	"result"	"geometry"	0	0	0	0
6914	6912	"wkt"	"clob"	0	0	1	1
6917	6916	"result"	"geometry"	0	0	0	0
6918	6916	"wkt"	"clob"	0	0	1	1
6921	6920	"result"	"geometry"	0	0	0	0
6922	6920	"wkt"	"clob"	0	0	1	1
6925	6924	"result"	"geometry"	0	0	0	0
6926	6924	"wkt"	"clob"	0	0	1	1
6929	6928	"result"	"geometry"	0	0	0	0
6930	6928	"wkt"	"clob"	0	0	1	1
6933	6932	"result"	"geometry"	0	0	0	0
6934	6932	"x"	"double"	53	0	1	1
6935	6932	"y"	"double"	53	0	1	2
6938	6937	"result"	"geometry"	0	0	0	0
6939	6937	"x"	"double"	53	0	1	1
6940	6937	"y"	"double"	53	0	1	2
6943	6942	"result"	"geometry"	0	0	0	0
6944	6942	"x"	"double"	53	0	1	1
6945	6942	"y"	"double"	53	0	1	2
6946	6942	"z"	"double"	53	0	1	3
6949	6948	"result"	"geometry"	0	0	0	0
6950	6948	"x"	"double"	53	0	1	1
6951	6948	"y"	"double"	53	0	1	2
6952	6948	"z"	"double"	53	0	1	3
6953	6948	"m"	"double"	53	0	1	4
6956	6955	"result"	"geometry"	0	0	0	0
6957	6955	"x"	"double"	53	0	1	1
6958	6955	"y"	"double"	53	0	1	2
6959	6955	"m"	"double"	53	0	1	3
6962	6961	"result"	"geometry"	0	0	0	0
6963	6961	"geom"	"geometry"	0	0	1	1
6966	6965	"result"	"geometry"	0	0	0	0
6967	6965	"geom1"	"geometry"	0	0	1	1
6968	6965	"geom2"	"geometry"	0	0	1	2
6971	6970	"result"	"geometry"	0	0	0	0
6972	6970	"xmin"	"double"	53	0	1	1
6973	6970	"ymin"	"double"	53	0	1	2
6974	6970	"xmax"	"double"	53	0	1	3
6975	6970	"ymax"	"double"	53	0	1	4
6976	6970	"srid"	"int"	32	0	1	5
6979	6978	"result"	"geometry"	0	0	0	0
6980	6978	"xmin"	"double"	53	0	1	1
6981	6978	"ymin"	"double"	53	0	1	2
6982	6978	"xmax"	"double"	53	0	1	3
6983	6978	"ymax"	"double"	53	0	1	4
6986	6985	"result"	"geometry"	0	0	0	0
6987	6985	"geom"	"geometry"	0	0	1	1
6990	6989	"result"	"geometry"	0	0	0	0
6991	6989	"geom"	"geometry"	0	0	1	1
6992	6989	"srid"	"int"	32	0	1	2
6995	6994	"result"	"mbr"	0	0	0	0
6996	6994	"lowleftpointgeom"	"geometry"	0	0	1	1
6997	6994	"uprightpointgeom"	"geometry"	0	0	1	2
7000	6999	"result"	"clob"	0	0	0	0
7001	6999	"geom"	"geometry"	0	0	1	1
7004	7003	"result"	"int"	32	0	0	0
7005	7003	"geom"	"geometry"	0	0	1	1
7008	7007	"result"	"boolean"	1	0	0	0
7009	7007	"geom"	"geometry"	0	0	1	1
7012	7011	"result"	"clob"	0	0	0	0
7013	7011	"geom"	"geometry"	0	0	1	1
7016	7015	"result"	"int"	32	0	0	0
7017	7015	"geom"	"geometry"	0	0	1	1
7020	7019	"result"	"int"	32	0	0	0
7021	7019	"geom"	"geometry"	0	0	1	1
7024	7023	"result"	"int"	32	0	0	0
7025	7023	"geom"	"geometry"	0	0	1	1
7028	7027	"result"	"double"	53	0	0	0
7029	7027	"geom"	"geometry"	0	0	1	1
7032	7031	"result"	"double"	53	0	0	0
7033	7031	"box"	"mbr"	0	0	1	1
7036	7035	"result"	"double"	53	0	0	0
7037	7035	"geom"	"geometry"	0	0	1	1
7040	7039	"result"	"double"	53	0	0	0
7041	7039	"box"	"mbr"	0	0	1	1
7044	7043	"result"	"double"	53	0	0	0
7045	7043	"geom"	"geometry"	0	0	1	1
7048	7047	"result"	"double"	53	0	0	0
7049	7047	"box"	"mbr"	0	0	1	1
7052	7051	"result"	"double"	53	0	0	0
7053	7051	"geom"	"geometry"	0	0	1	1
7056	7055	"result"	"double"	53	0	0	0
7057	7055	"box"	"mbr"	0	0	1	1
7060	7059	"result"	"geometry"	0	0	0	0
7061	7059	"geom"	"geometry"	0	0	1	1
7064	7063	"result"	"geometry"	0	0	0	0
7065	7063	"geom"	"geometry"	0	0	1	1
7068	7067	"result"	"geometry"	0	0	0	0
7069	7067	"geom"	"geometry"	0	0	1	1
7070	7067	"sz"	"double"	53	0	1	2
7073	7072	"result"	"clob"	0	0	0	0
7074	7072	"srid_in"	"int"	32	0	1	1
7077	7076	"result"	"geometry"	0	0	0	0
7078	7076	"geom"	"geometry"	0	0	1	1
7079	7076	"srid_src"	"int"	32	0	1	2
7080	7076	"srid_dest"	"int"	32	0	1	3
7081	7076	"proj4_src"	"clob"	0	0	1	4
7082	7076	"proj4_dest"	"clob"	0	0	1	5
7085	7084	"result"	"geometry"	0	0	0	0
7086	7084	"geom"	"geometry"	0	0	1	1
7087	7084	"srid"	"int"	32	0	1	2
7090	7089	"result"	"geometry"	0	0	0	0
7091	7089	"geom"	"geometry"	0	0	1	1
7092	7089	"dx"	"double"	53	0	1	2
7093	7089	"dy"	"double"	53	0	1	3
7096	7095	"result"	"geometry"	0	0	0	0
7097	7095	"geom"	"geometry"	0	0	1	1
7098	7095	"dx"	"double"	53	0	1	2
7099	7095	"dy"	"double"	53	0	1	3
7100	7095	"dz"	"double"	53	0	1	4
7103	7102	"result"	"clob"	0	0	0	0
7104	7102	"geom"	"geometry"	0	0	1	1
7107	7106	"result"	"boolean"	1	0	0	0
7108	7106	"geom1"	"geometry"	0	0	1	1
7109	7106	"geom2"	"geometry"	0	0	1	2
7112	7111	"result"	"boolean"	1	0	0	0
7113	7111	"geom1"	"geometry"	0	0	1	1
7114	7111	"geom2"	"geometry"	0	0	1	2
7117	7116	"result"	"boolean"	1	0	0	0
7118	7116	"geom1"	"geometry"	0	0	1	1
7119	7116	"geom2"	"geometry"	0	0	1	2
7120	7116	"dst"	"double"	53	0	1	3
7123	7122	"result"	"double"	53	0	0	0
7124	7122	"geom"	"geometry"	0	0	1	1
7127	7126	"result"	"geometry"	0	0	0	0
7128	7126	"geom1"	"geometry"	0	0	1	1
7129	7126	"geom2"	"geometry"	0	0	1	2
7132	7131	"result"	"geometry"	0	0	0	0
7133	7131	"geom"	"geometry"	0	0	1	1
7136	7135	"result"	"geometry"	0	0	0	0
7137	7135	"geom"	"geometry"	0	0	1	1
7138	7135	"tolerance"	"double"	53	0	1	2
7139	7135	"flags"	"int"	32	0	1	3
7142	7141	"id"	"clob"	0	0	0	0
7143	7141	"polygonwkb"	"geometry"	0	0	0	1
7144	7141	"geom"	"geometry"	0	0	1	2
7147	7146	"path"	"clob"	0	0	0	0
7148	7146	"pointg"	"geometry"	0	0	0	1
7149	7146	"geom"	"geometry"	0	0	1	2
7154	7153	"result"	"json"	0	0	0	0
7155	7153	"js"	"json"	0	0	1	1
7156	7153	"pathexpr"	"clob"	0	0	1	2
7159	7158	"result"	"json"	0	0	0	0
7160	7158	"js"	"json"	0	0	1	1
7161	7158	"name"	"tinyint"	8	0	1	2
7164	7163	"result"	"json"	0	0	0	0
7165	7163	"js"	"json"	0	0	1	1
7166	7163	"name"	"int"	32	0	1	2
7169	7168	"result"	"json"	0	0	0	0
7170	7168	"js"	"json"	0	0	1	1
7171	7168	"name"	"bigint"	64	0	1	2
7174	7173	"result"	"clob"	0	0	0	0
7175	7173	"js"	"json"	0	0	1	1
7176	7173	"e"	"clob"	0	0	1	2
7179	7178	"result"	"double"	53	0	0	0
7180	7178	"js"	"json"	0	0	1	1
7183	7182	"result"	"bigint"	64	0	0	0
7184	7182	"js"	"json"	0	0	1	1
7187	7186	"result"	"boolean"	1	0	0	0
7188	7186	"js"	"clob"	0	0	1	1
7191	7190	"result"	"boolean"	1	0	0	0
7192	7190	"js"	"clob"	0	0	1	1
7195	7194	"result"	"boolean"	1	0	0	0
7196	7194	"js"	"clob"	0	0	1	1
7199	7198	"result"	"boolean"	1	0	0	0
7200	7198	"js"	"json"	0	0	1	1
7203	7202	"result"	"boolean"	1	0	0	0
7204	7202	"js"	"json"	0	0	1	1
7207	7206	"result"	"boolean"	1	0	0	0
7208	7206	"js"	"json"	0	0	1	1
7211	7210	"result"	"int"	32	0	0	0
7212	7210	"js"	"json"	0	0	1	1
7215	7214	"result"	"json"	0	0	0	0
7216	7214	"js"	"json"	0	0	1	1
7219	7218	"result"	"json"	0	0	0	0
7220	7218	"js"	"json"	0	0	1	1
7223	7222	"result"	"clob"	0	0	0	0
7224	7222	"js"	"json"	0	0	1	1
7227	7226	"result"	"clob"	0	0	0	0
7228	7226	"js"	"clob"	0	0	1	1
7231	7230	"result"	"clob"	0	0	0	0
7232	7230	"js"	"int"	32	0	1	1
7235	7234	"result"	"clob"	0	0	0	0
7236	7234	"js"	"json"	0	0	1	1
7239	7238	"result"	"clob"	0	0	0	0
7240	7238	"x"	"clob"	0	0	1	1
7243	7242	"result"	"clob"	0	0	0	0
7244	7242	"x"	"double"	53	0	1	1
7247	7246	"result"	"clob"	0	0	0	0
7248	7246	"v"	"clob"	0	0	1	1
7252	7251	"result"	"uuid"	0	0	0	0
7255	7254	"result"	"uuid"	0	0	0	0
7256	7254	"u"	"uuid"	0	0	1	1
7259	7258	"result"	"uuid"	0	0	0	0
7260	7258	"u"	"clob"	0	0	1	1
7263	7262	"result"	"double"	53	0	0	0
7264	7262	"chi2"	"double"	53	0	1	1
7265	7262	"datapoints"	"double"	53	0	1	2
7268	7267	"dirname"	"clob"	0	0	1	0
7271	7270	"fname"	"clob"	0	0	1	0
7274	7273	"tname"	"clob"	0	0	1	0
7277	7276	"dirname"	"clob"	0	0	1	0
7278	7276	"pat"	"clob"	0	0	1	1
7313	7312	"fname"	"varchar"	256	0	1	0
7316	7315	"fid"	"int"	32	0	1	0
7317	7315	"varnname"	"varchar"	256	0	1	1
7320	7319	"schema"	"clob"	0	0	0	0
7321	7319	"table"	"clob"	0	0	0	1
7322	7319	"column"	"clob"	0	0	0	2
7323	7319	"type"	"clob"	0	0	0	3
7324	7319	"mode"	"clob"	0	0	0	4
7325	7319	"location"	"clob"	0	0	0	5
7326	7319	"count"	"bigint"	64	0	0	6
7327	7319	"typewidth"	"int"	32	0	0	7
7328	7319	"columnsize"	"bigint"	64	0	0	8
7329	7319	"heapsize"	"bigint"	64	0	0	9
7330	7319	"hashes"	"bigint"	64	0	0	10
7331	7319	"phash"	"boolean"	1	0	0	11
7332	7319	"imprints"	"bigint"	64	0	0	12
7333	7319	"sorted"	"boolean"	1	0	0	13
7366	7365	"result"	"bigint"	64	0	0	0
7367	7365	"nme"	"clob"	0	0	1	1
7368	7365	"i"	"bigint"	64	0	1	2
7369	7365	"d"	"bigint"	64	0	1	3
7372	7371	"result"	"bigint"	64	0	0	0
7373	7371	"tpe"	"clob"	0	0	1	1
7374	7371	"i"	"bigint"	64	0	1	2
7375	7371	"w"	"int"	32	0	1	3
7378	7377	"result"	"bigint"	64	0	0	0
7379	7377	"b"	"boolean"	1	0	1	1
7380	7377	"i"	"bigint"	64	0	1	2
7383	7382	"result"	"bigint"	64	0	0	0
7384	7382	"i"	"bigint"	64	0	1	1
7385	7382	"nme"	"clob"	0	0	1	2
7388	7387	"schema"	"clob"	0	0	0	0
7389	7387	"table"	"clob"	0	0	0	1
7390	7387	"column"	"clob"	0	0	0	2
7391	7387	"type"	"clob"	0	0	0	3
7392	7387	"count"	"bigint"	64	0	0	4
7393	7387	"columnsize"	"bigint"	64	0	0	5
7394	7387	"heapsize"	"bigint"	64	0	0	6
7395	7387	"hashes"	"bigint"	64	0	0	7
7396	7387	"imprints"	"bigint"	64	0	0	8
7397	7387	"sorted"	"boolean"	1	0	0	9
7437	7436	"tbl"	"clob"	0	0	1	0
7440	7439	"sch"	"clob"	0	0	1	0
7441	7439	"tbl"	"clob"	0	0	1	1
7444	7443	"sch"	"clob"	0	0	1	0
7445	7443	"tbl"	"clob"	0	0	1	1
7446	7443	"col"	"clob"	0	0	1	2
7449	7448	"sample"	"bigint"	64	0	1	0
7452	7451	"tbl"	"clob"	0	0	1	0
7453	7451	"sample"	"bigint"	64	0	1	1
7456	7455	"sch"	"clob"	0	0	1	0
7457	7455	"tbl"	"clob"	0	0	1	1
7458	7455	"sample"	"bigint"	64	0	1	2
7461	7460	"sch"	"clob"	0	0	1	0
7462	7460	"tbl"	"clob"	0	0	1	1
7463	7460	"col"	"clob"	0	0	1	2
7464	7460	"sample"	"bigint"	64	0	1	3
7467	7466	"result"	"clob"	0	0	0	0
7468	7466	"src"	"clob"	0	0	1	1
7471	7470	"result"	"smallint"	16	0	0	0
7472	7470	"one"	"tinyint"	8	0	1	1
7473	7470	"two"	"tinyint"	8	0	1	2
7476	7475	"result"	"int"	32	0	0	0
7477	7475	"one"	"smallint"	16	0	1	1
7478	7475	"two"	"smallint"	16	0	1	2
7481	7480	"result"	"bigint"	64	0	0	0
7482	7480	"one"	"int"	32	0	1	1
7483	7480	"two"	"int"	32	0	1	2
7487	7486	"bam_repos"	"clob"	0	0	1	0
7488	7486	"dbschema"	"smallint"	16	0	1	1
7489	7486	"nr_threads"	"smallint"	16	0	1	2
7492	7491	"bam_files"	"clob"	0	0	1	0
7493	7491	"dbschema"	"smallint"	16	0	1	1
7494	7491	"nr_threads"	"smallint"	16	0	1	2
7497	7496	"bam_file"	"clob"	0	0	1	0
7498	7496	"dbschema"	"smallint"	16	0	1	1
7501	7500	"file_id"	"bigint"	64	0	1	0
7502	7500	"dbschema"	"smallint"	16	0	1	1
7505	7504	"result"	"boolean"	1	0	0	0
7506	7504	"flag"	"smallint"	16	0	1	1
7507	7504	"name"	"clob"	0	0	1	2
7510	7509	"result"	"clob"	0	0	0	0
7511	7509	"seq"	"clob"	0	0	1	1
7514	7513	"result"	"clob"	0	0	0	0
7515	7513	"qual"	"clob"	0	0	1	1
7518	7517	"result"	"int"	32	0	0	0
7519	7517	"cigar"	"clob"	0	0	1	1
7522	7521	"output_path"	"clob"	0	0	1	0
7525	7524	"output_path"	"clob"	0	0	1	0
7595	7594	"value"	"tinyint"	8	0	0	0
7596	7594	"first"	"tinyint"	8	0	1	1
7597	7594	"last"	"tinyint"	8	0	1	2
7600	7599	"value"	"tinyint"	8	0	0	0
7601	7599	"first"	"tinyint"	8	0	1	1
7602	7599	"last"	"tinyint"	8	0	1	2
7603	7599	"stepsize"	"tinyint"	8	0	1	3
7606	7605	"value"	"smallint"	16	0	0	0
7607	7605	"first"	"smallint"	16	0	1	1
7608	7605	"last"	"smallint"	16	0	1	2
7611	7610	"value"	"smallint"	16	0	0	0
7612	7610	"first"	"smallint"	16	0	1	1
7613	7610	"last"	"smallint"	16	0	1	2
7614	7610	"stepsize"	"smallint"	16	0	1	3
7617	7616	"value"	"int"	32	0	0	0
7618	7616	"first"	"int"	32	0	1	1
7619	7616	"last"	"int"	32	0	1	2
7622	7621	"value"	"int"	32	0	0	0
7623	7621	"first"	"int"	32	0	1	1
7624	7621	"last"	"int"	32	0	1	2
7625	7621	"stepsize"	"int"	32	0	1	3
7628	7627	"value"	"bigint"	64	0	0	0
7629	7627	"first"	"bigint"	64	0	1	1
7630	7627	"last"	"bigint"	64	0	1	2
7633	7632	"value"	"bigint"	64	0	0	0
7634	7632	"first"	"bigint"	64	0	1	1
7635	7632	"last"	"bigint"	64	0	1	2
7636	7632	"stepsize"	"bigint"	64	0	1	3
7639	7638	"value"	"real"	24	0	0	0
7640	7638	"first"	"real"	24	0	1	1
7641	7638	"last"	"real"	24	0	1	2
7642	7638	"stepsize"	"real"	24	0	1	3
7645	7644	"value"	"double"	53	0	0	0
7646	7644	"first"	"double"	53	0	1	1
7647	7644	"last"	"double"	53	0	1	2
7648	7644	"stepsize"	"double"	53	0	1	3
7651	7650	"value"	"decimal"	10	2	0	0
7652	7650	"first"	"decimal"	10	2	1	1
7653	7650	"last"	"decimal"	10	2	1	2
7654	7650	"stepsize"	"decimal"	10	2	1	3
7657	7656	"value"	"timestamp"	7	0	0	0
7658	7656	"first"	"timestamp"	7	0	1	1
7659	7656	"last"	"timestamp"	7	0	1	2
7660	7656	"stepsize"	"sec_interval"	13	0	1	3
COMMIT;
START TRANSACTION;
CREATE TABLE "sys"."auths" (
	"id"      INTEGER,
	"name"    VARCHAR(1024),
	"grantor" INTEGER
);
COPY 3 RECORDS INTO "sys"."auths" FROM stdin USING DELIMITERS '\t','\n','"';
1	"public"	0
2	"sysadmin"	0
3	"monetdb"	0
COMMIT;
START TRANSACTION;
CREATE TABLE "sys"."connections" (
	"id"       INTEGER,
	"server"   CHAR(1024),
	"port"     INTEGER,
	"db"       CHAR(64),
	"db_alias" CHAR(1024),
	"user"     CHAR(1024),
	"password" CHAR(1024),
	"language" CHAR(1024)
);
COMMIT;
START TRANSACTION;
CREATE TABLE "sys"."db_user_info" (
	"name"           VARCHAR(1024),
	"fullname"       VARCHAR(2048),
	"default_schema" INTEGER
);
COPY 1 RECORDS INTO "sys"."db_user_info" FROM stdin USING DELIMITERS '\t','\n','"';
"monetdb"	"MonetDB Admin"	2000
COMMIT;
START TRANSACTION;
CREATE TABLE "sys"."dependencies" (
	"id"          INTEGER,
	"depend_id"   INTEGER,
	"depend_type" SMALLINT
);
COPY 254 RECORDS INTO "sys"."dependencies" FROM stdin USING DELIMITERS '\t','\n','"';
392	5734	7
393	5734	7
1024	5734	7
392	5738	7
393	5738	7
1024	5738	7
5887	5916	5
5897	5927	5
5887	5945	5
5897	5945	5
5956	5984	5
2003	6017	7
2001	6017	7
2002	6017	7
5698	6017	7
5707	6022	7
5705	6022	7
5706	6022	7
2005	6022	7
2001	6022	7
2003	6022	7
5666	6027	7
2047	6027	7
2046	6027	7
2049	6027	7
2048	6027	7
5666	6032	7
2088	6032	7
2086	6032	7
2090	6032	7
2083	6032	7
2079	6032	7
5666	6037	7
2047	6037	7
2046	6037	7
2049	6037	7
2092	6037	7
2091	6037	7
2048	6037	7
2093	6037	7
2094	6037	7
5666	6042	7
2081	6042	7
2079	6042	7
2084	6042	7
2080	6042	7
2083	6042	7
5666	6047	7
2047	6047	7
2046	6047	7
2049	6047	7
2017	6047	7
