stdout of test 'SQL-dump` in directory 'clients` itself:


# 15:01:36 >  
# 15:01:36 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34237" "--set" "mapi_usock=/var/tmp/mtest-13451/.s.monetdb.34237" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/sjoerd/Monet-candidate/var/MonetDB/mTests_clients" "--set" "mal_listing=0"
# 15:01:36 >  

# MonetDB 5 server v11.17.0 (hg id: 51cced809df4)
# This is an unreleased version
# Serving database 'mTests_clients', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://madrid.ins.cwi.nl:34237/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-13451/.s.monetdb.34237
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 41_md5sum.sql
# loading sql script: 45_uuid.sql
# loading sql script: 46_gsl.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 80_udf_hge.sql
# loading sql script: 85_bam.sql
# loading sql script: 90_generator.sql
# loading sql script: 90_generator_hge.sql
# loading sql script: 99_system.sql

# 15:19:38 >  
# 15:19:38 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-517" "--port=32251"
# 15:19:38 >  

2048	5415	7
2093	5415	7
2018	5420	7
2016	5420	7
2017	5420	7
2047	5420	7
2046	5420	7
2049	5420	7
2048	5420	7
2018	5425	7
2016	5425	7
2017	5425	7
2047	5425	7
2046	5425	7
2049	5425	7
2092	5425	7
2091	5425	7
2048	5425	7
2093	5425	7
2083	5430	7
2079	5430	7
2080	5430	7
2084	5430	7
5439	5453	5
92	5472	7
36	5472	7
34	5472	7
938	5472	7
924	5472	7
199	5472	7
935	5472	7
200	5472	7
31	5484	7
395	5484	7
92	5484	7
94	5484	7
33	5484	7
5479	5484	7
5525	5533	5
5535	5541	5
5571	5589	5
5609	5619	5
5896	5900	15
5898	5900	15
5898	5904	15
5896	5909	15
5886	5914	15
5888	5919	15
5890	5924	15
5891	5929	15
5893	5934	15
5895	5939	15
5895	5944	15
5890	5949	15
5896	5954	15
5896	5958	15
5896	5962	15
5886	5966	15
5896	5971	15
5896	5975	15
5896	5979	15
5896	5983	15
5896	5987	15
5896	5991	15
5896	5995	15
5896	5999	15
5896	6004	15
5896	6009	15
5896	6014	15
5896	6019	15
5896	6024	15
5896	6029	15
5896	6034	15
5896	6040	15
5896	6045	15
5896	6051	15
5896	6055	15
5896	6059	15
5896	6064	15
5896	6069	15
5896	6073	15
5896	6078	15
5896	6083	15
5896	6088	15
6093	6095	15
6093	6100	15
6093	6105	15
6093	6110	15
6093	6115	15
6093	6120	15
6093	6124	15
6093	6140	15
6093	6144	15
6093	6148	15
6093	6152	15
6093	6156	15
6093	6160	15
6093	6164	15
6093	6176	15
6191	6193	15
6191	6196	15
6191	6200	15
6224	6226	10
6224	6225	4
6229	6231	10
6232	6234	10
6229	6230	4
6237	6239	10
6240	6242	10
6237	6238	4
6297	6327	5
6329	6341	13
6339	6341	13
6330	6341	13
6331	6341	13
6332	6341	13
6333	6341	13
6334	6341	13
6335	6341	13
6336	6341	13
6337	6341	13
6338	6341	13
31	6343	7
101	6343	7
207	6343	7
91	6349	7
32	6349	7
200	6349	7
105	6349	7
31	6355	7
101	6355	7
92	6360	7
31	6360	7
293	6360	7
6329	6365	7
6339	6365	7
6330	6365	7
6331	6365	7
6332	6365	7
6334	6365	7
6335	6365	7
6336	6365	7
6337	6365	7
6338	6365	7
6343	6365	7
6349	6365	7
6355	6365	7
6360	6365	7
6365	6387	5
6365	6397	5
46	6397	5
53	6397	5
49	6397	5
33	6397	5
31	6397	5
101	6397	5
6500	6507	10
6500	6506	4
6510	6518	10
6511	6518	10
6511	6520	10
6510	6517	4
6511	6517	4
6506	6519	11
6511	6519	11
6523	6537	10
6524	6537	10
6524	6539	10
6523	6536	4
6524	6536	4
6506	6538	11
6524	6538	11
6542	6549	10
6543	6549	10
6543	6551	10
6542	6548	4
6543	6548	4
6506	6550	11
6543	6550	11
COMMIT;
START TRANSACTION;
CREATE TABLE "sys"."functions" (
	"id"          INTEGER,
	"name"        VARCHAR(256),
	"func"        VARCHAR(8196),
	"mod"         VARCHAR(8196),
	"language"    INTEGER,
	"type"        INTEGER,
	"side_effect" BOOLEAN,
	"varres"      BOOLEAN,
	"vararg"      BOOLEAN,
	"schema_id"   INTEGER
);
COPY 1289 RECORDS INTO "sys"."functions" FROM stdin USING DELIMITERS '\t','\n','"';
27	"not_uniques"	"not_uniques"	"sql"	0	1	false	false	false	0
28	"not_uniques"	"not_uniques"	"sql"	0	1	false	false	false	0
29	"hash"	"hash"	"mkey"	0	1	false	false	false	0
30	"rotate_xor_hash"	"rotate_xor_hash"	"calc"	0	1	false	false	false	0
31	"="	"="	"calc"	0	1	false	false	false	0
32	"<>"	"!="	"calc"	0	1	false	false	false	0
33	"isnull"	"isnil"	"calc"	0	1	false	false	false	0
34	">"	">"	"calc"	0	1	false	false	false	0
35	">="	">="	"calc"	0	1	false	false	false	0
36	"<"	"<"	"calc"	0	1	false	false	false	0
37	"<="	"<="	"calc"	0	1	false	false	false	0
41	"in"	"in"	"calc"	0	1	false	false	false	0
42	"identity"	"identity"	"calc"	0	1	false	false	false	0
43	"rowid"	"identity"	"calc"	0	1	false	false	false	0
44	"rowid"	"rowid"	"calc"	0	1	false	false	false	0
47	"sql_min"	"min"	"calc"	0	1	false	false	false	0
48	"sql_max"	"max"	"calc"	0	1	false	false	false	0
49	"ifthenelse"	"ifthenelse"	"calc"	0	1	false	false	false	0
66	"mod"	"%"	"calc"	0	1	false	false	false	0
67	"mod"	"%"	"calc"	0	1	false	false	false	0
68	"mod"	"%"	"calc"	0	1	false	false	false	0
69	"mod"	"%"	"calc"	0	1	false	false	false	0
70	"mod"	"%"	"calc"	0	1	false	false	false	0
71	"mod"	"%"	"calc"	0	1	false	false	false	0
72	"mod"	"%"	"calc"	0	1	false	false	false	0
73	"mod"	"%"	"calc"	0	1	false	false	false	0
74	"mod"	"%"	"calc"	0	1	false	false	false	0
75	"mod"	"%"	"calc"	0	1	false	false	false	0
76	"mod"	"%"	"calc"	0	1	false	false	false	0
86	"diff"	"diff"	"sql"	0	6	false	false	false	0
87	"diff"	"diff"	"sql"	0	6	false	false	false	0
88	"rank"	"rank"	"sql"	0	6	false	false	false	0
89	"dense_rank"	"dense_rank"	"sql"	0	6	false	false	false	0
90	"row_number"	"row_number"	"sql"	0	6	false	false	false	0
91	"and"	"and"	"calc"	0	1	false	false	false	0
92	"or"	"or"	"calc"	0	1	false	false	false	0
93	"xor"	"xor"	"calc"	0	1	false	false	false	0
94	"not"	"not"	"calc"	0	1	false	false	false	0
95	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
96	"sql_div"	"/"	"calc"	0	1	false	false	false	0
97	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
98	"sql_div"	"/"	"calc"	0	1	false	false	false	0
99	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
100	"sql_div"	"/"	"calc"	0	1	false	false	false	0
101	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
102	"sql_div"	"/"	"calc"	0	1	false	false	false	0
103	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
104	"sql_div"	"/"	"calc"	0	1	false	false	false	0
105	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
106	"sql_div"	"/"	"calc"	0	1	false	false	false	0
107	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
108	"sql_add"	"+"	"calc"	0	1	false	false	false	0
109	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
110	"sql_div"	"/"	"calc"	0	1	false	false	false	0
111	"bit_and"	"and"	"calc"	0	1	false	false	false	0
112	"bit_or"	"or"	"calc"	0	1	false	false	false	0
113	"bit_xor"	"xor"	"calc"	0	1	false	false	false	0
114	"bit_not"	"not"	"calc"	0	1	false	false	false	0
115	"left_shift"	"<<"	"calc"	0	1	false	false	false	0
116	"right_shift"	">>"	"calc"	0	1	false	false	false	0
117	"sql_neg"	"-"	"calc"	0	1	false	false	false	0
118	"abs"	"abs"	"calc"	0	1	false	false	false	0
119	"sign"	"sign"	"calc"	0	1	false	false	false	0
120	"scale_up"	"*"	"calc"	0	1	false	false	false	0
121	"scale_down"	"dec_round"	"sql"	0	1	false	false	false	0
122	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
123	"sql_add"	"+"	"calc"	0	1	false	false	false	0
124	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
125	"sql_div"	"/"	"calc"	0	1	false	false	false	0
126	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
127	"sql_add"	"+"	"calc"	0	1	false	false	false	0
128	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
129	"sql_div"	"/"	"calc"	0	1	false	false	false	0
130	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
131	"sql_add"	"+"	"calc"	0	1	false	false	false	0
132	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
133	"sql_div"	"/"	"calc"	0	1	false	false	false	0
134	"bit_and"	"and"	"calc"	0	1	false	false	false	0
135	"bit_or"	"or"	"calc"	0	1	false	false	false	0
136	"bit_xor"	"xor"	"calc"	0	1	false	false	false	0
137	"bit_not"	"not"	"calc"	0	1	false	false	false	0
138	"left_shift"	"<<"	"calc"	0	1	false	false	false	0
139	"right_shift"	">>"	"calc"	0	1	false	false	false	0
140	"sql_neg"	"-"	"calc"	0	1	false	false	false	0
141	"abs"	"abs"	"calc"	0	1	false	false	false	0
142	"sign"	"sign"	"calc"	0	1	false	false	false	0
143	"scale_up"	"*"	"calc"	0	1	false	false	false	0
144	"scale_down"	"dec_round"	"sql"	0	1	false	false	false	0
145	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
146	"sql_add"	"+"	"calc"	0	1	false	false	false	0
147	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
148	"sql_div"	"/"	"calc"	0	1	false	false	false	0
149	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
150	"sql_add"	"+"	"calc"	0	1	false	false	false	0
151	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
152	"sql_div"	"/"	"calc"	0	1	false	false	false	0
153	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
154	"sql_add"	"+"	"calc"	0	1	false	false	false	0
155	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
156	"sql_div"	"/"	"calc"	0	1	false	false	false	0
157	"bit_and"	"and"	"calc"	0	1	false	false	false	0
158	"bit_or"	"or"	"calc"	0	1	false	false	false	0
159	"bit_xor"	"xor"	"calc"	0	1	false	false	false	0
160	"bit_not"	"not"	"calc"	0	1	false	false	false	0
161	"left_shift"	"<<"	"calc"	0	1	false	false	false	0
162	"right_shift"	">>"	"calc"	0	1	false	false	false	0
163	"sql_neg"	"-"	"calc"	0	1	false	false	false	0
164	"abs"	"abs"	"calc"	0	1	false	false	false	0
165	"sign"	"sign"	"calc"	0	1	false	false	false	0
166	"scale_up"	"*"	"calc"	0	1	false	false	false	0
167	"scale_down"	"dec_round"	"sql"	0	1	false	false	false	0
168	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
169	"sql_add"	"+"	"calc"	0	1	false	false	false	0
170	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
171	"sql_div"	"/"	"calc"	0	1	false	false	false	0
172	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
173	"sql_add"	"+"	"calc"	0	1	false	false	false	0
174	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
175	"sql_div"	"/"	"calc"	0	1	false	false	false	0
176	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
177	"sql_add"	"+"	"calc"	0	1	false	false	false	0
178	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
179	"sql_div"	"/"	"calc"	0	1	false	false	false	0
180	"bit_and"	"and"	"calc"	0	1	false	false	false	0
181	"bit_or"	"or"	"calc"	0	1	false	false	false	0
182	"bit_xor"	"xor"	"calc"	0	1	false	false	false	0
183	"bit_not"	"not"	"calc"	0	1	false	false	false	0
184	"left_shift"	"<<"	"calc"	0	1	false	false	false	0
185	"right_shift"	">>"	"calc"	0	1	false	false	false	0
186	"sql_neg"	"-"	"calc"	0	1	false	false	false	0
187	"abs"	"abs"	"calc"	0	1	false	false	false	0
188	"sign"	"sign"	"calc"	0	1	false	false	false	0
189	"scale_up"	"*"	"calc"	0	1	false	false	false	0
190	"scale_down"	"dec_round"	"sql"	0	1	false	false	false	0
191	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
192	"sql_add"	"+"	"calc"	0	1	false	false	false	0
193	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
194	"sql_div"	"/"	"calc"	0	1	false	false	false	0
195	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
196	"sql_add"	"+"	"calc"	0	1	false	false	false	0
197	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
198	"sql_div"	"/"	"calc"	0	1	false	false	false	0
199	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
200	"sql_add"	"+"	"calc"	0	1	false	false	false	0
201	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
202	"sql_div"	"/"	"calc"	0	1	false	false	false	0
203	"bit_and"	"and"	"calc"	0	1	false	false	false	0
204	"bit_or"	"or"	"calc"	0	1	false	false	false	0
205	"bit_xor"	"xor"	"calc"	0	1	false	false	false	0
206	"bit_not"	"not"	"calc"	0	1	false	false	false	0
207	"left_shift"	"<<"	"calc"	0	1	false	false	false	0
208	"right_shift"	">>"	"calc"	0	1	false	false	false	0
209	"sql_neg"	"-"	"calc"	0	1	false	false	false	0
210	"abs"	"abs"	"calc"	0	1	false	false	false	0
211	"sign"	"sign"	"calc"	0	1	false	false	false	0
212	"scale_up"	"*"	"calc"	0	1	false	false	false	0
213	"scale_down"	"dec_round"	"sql"	0	1	false	false	false	0
214	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
215	"sql_add"	"+"	"calc"	0	1	false	false	false	0
216	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
217	"sql_div"	"/"	"calc"	0	1	false	false	false	0
218	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
219	"sql_add"	"+"	"calc"	0	1	false	false	false	0
220	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
221	"sql_div"	"/"	"calc"	0	1	false	false	false	0
222	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
223	"sql_add"	"+"	"calc"	0	1	false	false	false	0
224	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
225	"sql_div"	"/"	"calc"	0	1	false	false	false	0
226	"bit_and"	"and"	"calc"	0	1	false	false	false	0
227	"bit_or"	"or"	"calc"	0	1	false	false	false	0
228	"bit_xor"	"xor"	"calc"	0	1	false	false	false	0
229	"bit_not"	"not"	"calc"	0	1	false	false	false	0
230	"left_shift"	"<<"	"calc"	0	1	false	false	false	0
231	"right_shift"	">>"	"calc"	0	1	false	false	false	0
232	"sql_neg"	"-"	"calc"	0	1	false	false	false	0
233	"abs"	"abs"	"calc"	0	1	false	false	false	0
234	"sign"	"sign"	"calc"	0	1	false	false	false	0
235	"scale_up"	"*"	"calc"	0	1	false	false	false	0
236	"scale_down"	"dec_round"	"sql"	0	1	false	false	false	0
237	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
238	"sql_add"	"+"	"calc"	0	1	false	false	false	0
239	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
240	"sql_div"	"/"	"calc"	0	1	false	false	false	0
241	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
242	"sql_add"	"+"	"calc"	0	1	false	false	false	0
243	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
244	"sql_div"	"/"	"calc"	0	1	false	false	false	0
245	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
246	"sql_add"	"+"	"calc"	0	1	false	false	false	0
247	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
248	"sql_div"	"/"	"calc"	0	1	false	false	false	0
249	"bit_and"	"and"	"calc"	0	1	false	false	false	0
250	"bit_or"	"or"	"calc"	0	1	false	false	false	0
251	"bit_xor"	"xor"	"calc"	0	1	false	false	false	0
252	"bit_not"	"not"	"calc"	0	1	false	false	false	0
253	"left_shift"	"<<"	"calc"	0	1	false	false	false	0
254	"right_shift"	">>"	"calc"	0	1	false	false	false	0
255	"sql_neg"	"-"	"calc"	0	1	false	false	false	0
256	"abs"	"abs"	"calc"	0	1	false	false	false	0
257	"sign"	"sign"	"calc"	0	1	false	false	false	0
258	"scale_up"	"*"	"calc"	0	1	false	false	false	0
259	"scale_down"	"dec_round"	"sql"	0	1	false	false	false	0
260	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
261	"sql_add"	"+"	"calc"	0	1	false	false	false	0
262	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
263	"sql_div"	"/"	"calc"	0	1	false	false	false	0
264	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
265	"sql_add"	"+"	"calc"	0	1	false	false	false	0
266	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
267	"sql_div"	"/"	"calc"	0	1	false	false	false	0
268	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
269	"sql_add"	"+"	"calc"	0	1	false	false	false	0
270	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
271	"sql_div"	"/"	"calc"	0	1	false	false	false	0
272	"bit_and"	"and"	"calc"	0	1	false	false	false	0
273	"bit_or"	"or"	"calc"	0	1	false	false	false	0
274	"bit_xor"	"xor"	"calc"	0	1	false	false	false	0
275	"bit_not"	"not"	"calc"	0	1	false	false	false	0
276	"left_shift"	"<<"	"calc"	0	1	false	false	false	0
277	"right_shift"	">>"	"calc"	0	1	false	false	false	0
278	"sql_neg"	"-"	"calc"	0	1	false	false	false	0
279	"abs"	"abs"	"calc"	0	1	false	false	false	0
280	"sign"	"sign"	"calc"	0	1	false	false	false	0
281	"scale_up"	"*"	"calc"	0	1	false	false	false	0
282	"scale_down"	"dec_round"	"sql"	0	1	false	false	false	0
283	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
284	"sql_add"	"+"	"calc"	0	1	false	false	false	0
285	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
286	"sql_div"	"/"	"calc"	0	1	false	false	false	0
287	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
288	"sql_add"	"+"	"calc"	0	1	false	false	false	0
289	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
290	"sql_div"	"/"	"calc"	0	1	false	false	false	0
291	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
292	"sql_add"	"+"	"calc"	0	1	false	false	false	0
293	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
294	"sql_div"	"/"	"calc"	0	1	false	false	false	0
295	"bit_and"	"and"	"calc"	0	1	false	false	false	0
296	"bit_or"	"or"	"calc"	0	1	false	false	false	0
297	"bit_xor"	"xor"	"calc"	0	1	false	false	false	0
298	"bit_not"	"not"	"calc"	0	1	false	false	false	0
299	"left_shift"	"<<"	"calc"	0	1	false	false	false	0
300	"right_shift"	">>"	"calc"	0	1	false	false	false	0
301	"sql_neg"	"-"	"calc"	0	1	false	false	false	0
302	"abs"	"abs"	"calc"	0	1	false	false	false	0
303	"sign"	"sign"	"calc"	0	1	false	false	false	0
304	"scale_up"	"*"	"calc"	0	1	false	false	false	0
305	"scale_down"	"dec_round"	"sql"	0	1	false	false	false	0
306	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
307	"sql_add"	"+"	"calc"	0	1	false	false	false	0
308	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
309	"sql_div"	"/"	"calc"	0	1	false	false	false	0
310	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
311	"sql_add"	"+"	"calc"	0	1	false	false	false	0
312	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
313	"sql_div"	"/"	"calc"	0	1	false	false	false	0
314	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
315	"sql_add"	"+"	"calc"	0	1	false	false	false	0
316	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
317	"sql_div"	"/"	"calc"	0	1	false	false	false	0
318	"sql_neg"	"-"	"calc"	0	1	false	false	false	0
319	"abs"	"abs"	"calc"	0	1	false	false	false	0
320	"sign"	"sign"	"calc"	0	1	false	false	false	0
321	"scale_up"	"*"	"calc"	0	1	false	false	false	0
322	"scale_down"	"dec_round"	"sql"	0	1	false	false	false	0
323	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
324	"sql_add"	"+"	"calc"	0	1	false	false	false	0
325	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
326	"sql_div"	"/"	"calc"	0	1	false	false	false	0
327	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
328	"sql_add"	"+"	"calc"	0	1	false	false	false	0
329	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
330	"sql_div"	"/"	"calc"	0	1	false	false	false	0
331	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
332	"sql_add"	"+"	"calc"	0	1	false	false	false	0
333	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
334	"sql_div"	"/"	"calc"	0	1	false	false	false	0
335	"sql_neg"	"-"	"calc"	0	1	false	false	false	0
336	"abs"	"abs"	"calc"	0	1	false	false	false	0
337	"sign"	"sign"	"calc"	0	1	false	false	false	0
338	"scale_up"	"*"	"calc"	0	1	false	false	false	0
339	"scale_down"	"dec_round"	"sql"	0	1	false	false	false	0
340	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
341	"sql_add"	"+"	"calc"	0	1	false	false	false	0
342	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
343	"sql_div"	"/"	"calc"	0	1	false	false	false	0
344	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
345	"sql_add"	"+"	"calc"	0	1	false	false	false	0
346	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
347	"sql_div"	"/"	"calc"	0	1	false	false	false	0
348	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
349	"sql_add"	"+"	"calc"	0	1	false	false	false	0
350	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
351	"sql_div"	"/"	"calc"	0	1	false	false	false	0
352	"sql_neg"	"-"	"calc"	0	1	false	false	false	0
353	"abs"	"abs"	"calc"	0	1	false	false	false	0
354	"sign"	"sign"	"calc"	0	1	false	false	false	0
355	"scale_up"	"*"	"calc"	0	1	false	false	false	0
356	"scale_down"	"dec_round"	"sql"	0	1	false	false	false	0
357	"sql_sub"	"-"	"calc"	0	1	false	false	false	0
358	"sql_add"	"+"	"calc"	0	1	false	false	false	0
359	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
360	"sql_div"	"/"	"calc"	0	1	false	false	false	0
361	"sql_neg"	"-"	"calc"	0	1	false	false	false	0
362	"abs"	"abs"	"calc"	0	1	false	false	false	0
363	"sign"	"sign"	"calc"	0	1	false	false	false	0
364	"scale_up"	"*"	"calc"	0	1	false	false	false	0
365	"scale_down"	"dec_round"	"sql"	0	1	false	false	false	0
366	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
367	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
368	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
369	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
370	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
371	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
372	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
373	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
374	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
375	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
376	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
377	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
378	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
379	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
380	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
381	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
382	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
383	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
384	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
385	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
386	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
387	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
388	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
389	"sql_mul"	"*"	"calc"	0	1	false	false	false	0
390	"round"	"round"	"sql"	0	1	false	false	false	0
391	"round"	"round"	"sql"	0	1	false	false	false	0
392	"round"	"round"	"sql"	0	1	false	false	false	0
393	"round"	"round"	"sql"	0	1	false	false	false	0
394	"round"	"round"	"sql"	0	1	false	false	false	0
395	"round"	"round"	"sql"	0	1	false	false	false	0
396	"scale_up"	"*"	"calc"	0	1	false	false	false	0
397	"scale_up"	"*"	"calc"	0	1	false	false	false	0
398	"scale_up"	"*"	"calc"	0	1	false	false	false	0
399	"scale_up"	"*"	"calc"	0	1	false	false	false	0
400	"scale_up"	"*"	"calc"	0	1	false	false	false	0
401	"scale_up"	"*"	"calc"	0	1	false	false	false	0
402	"scale_up"	"*"	"calc"	0	1	false	false	false	0
403	"scale_up"	"*"	"calc"	0	1	false	false	false	0
404	"scale_up"	"*"	"calc"	0	1	false	false	false	0
405	"scale_up"	"*"	"calc"	0	1	false	false	false	0
406	"scale_up"	"*"	"calc"	0	1	false	false	false	0
407	"scale_up"	"*"	"calc"	0	1	false	false	false	0
408	"scale_up"	"*"	"calc"	0	1	false	false	false	0
409	"scale_up"	"*"	"calc"	0	1	false	false	false	0
410	"scale_up"	"*"	"calc"	0	1	false	false	false	0
411	"scale_up"	"*"	"calc"	0	1	false	false	false	0
412	"scale_up"	"*"	"calc"	0	1	false	false	false	0
413	"scale_up"	"*"	"calc"	0	1	false	false	false	0
414	"scale_up"	"*"	"calc"	0	1	false	false	false	0
415	"scale_up"	"*"	"calc"	0	1	false	false	false	0
416	"scale_up"	"*"	"calc"	0	1	false	false	false	0
417	"scale_up"	"*"	"calc"	0	1	false	false	false	0
418	"scale_up"	"*"	"calc"	0	1	false	false	false	0
419	"scale_up"	"*"	"calc"	0	1	false	false	false	0
420	"scale_up"	"*"	"calc"	0	1	false	false	false	0
421	"scale_up"	"*"	"calc"	0	1	false	false	false	0
422	"scale_up"	"*"	"calc"	0	1	false	false	false	0
423	"scale_up"	"*"	"calc"	0	1	false	false	false	0
