stdout of test 'SQL-dump` in directory 'clients` itself:


# 20:08:35 >  
# 20:08:35 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=33437" "--set" "mapi_usock=/var/tmp/mtest-1201/.s.monetdb.33437" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/manegold/_/Monet/HG/Feb2013/prefix/--disable-debug_--enable-assert_--enable-optimize/var/MonetDB/mTests_clients" "--set" "mal_listing=0"
# 20:08:35 >  

# MonetDB 5 server v11.15.12
# This is an unreleased version
# Serving database 'mTests_clients', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2013 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://rome.ins.cwi.nl:33437/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-1201/.s.monetdb.33437
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_history.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_udf.sql
# loading sql script: 99_system.sql

# 20:08:35 >  
# 20:08:35 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-1201" "--port=33437"
# 20:08:35 >  

5676	5674	"val"	"real"	24	0	1
5679	5678	"result"	"double"	53	0	0
5680	5678	"val"	"double"	53	0	1
5683	5682	"result"	"double"	53	0	0
5684	5682	"val"	"date"	0	0	1
5687	5686	"result"	"double"	53	0	0
5688	5686	"val"	"time"	1	0	1
5691	5690	"result"	"double"	53	0	0
5692	5690	"val"	"timestamp"	7	0	1
5695	5694	"result"	"double"	53	0	0
5696	5694	"val"	"tinyint"	8	0	1
5699	5698	"result"	"double"	53	0	0
5700	5698	"val"	"smallint"	16	0	1
5703	5702	"result"	"double"	53	0	0
5704	5702	"val"	"int"	32	0	1
5707	5706	"result"	"double"	53	0	0
5708	5706	"val"	"wrd"	64	0	1
5711	5710	"result"	"double"	53	0	0
5712	5710	"val"	"bigint"	64	0	1
5715	5714	"result"	"double"	53	0	0
5716	5714	"val"	"real"	24	0	1
5719	5718	"result"	"double"	53	0	0
5720	5718	"val"	"double"	53	0	1
5723	5722	"result"	"double"	53	0	0
5724	5722	"val"	"date"	0	0	1
5727	5726	"result"	"double"	53	0	0
5728	5726	"val"	"time"	1	0	1
5731	5730	"result"	"double"	53	0	0
5732	5730	"val"	"timestamp"	7	0	1
5735	5734	"result"	"double"	53	0	0
5736	5734	"val"	"tinyint"	8	0	1
5739	5738	"result"	"double"	53	0	0
5740	5738	"val"	"smallint"	16	0	1
5743	5742	"result"	"double"	53	0	0
5744	5742	"val"	"int"	32	0	1
5747	5746	"result"	"double"	53	0	0
5748	5746	"val"	"wrd"	64	0	1
5751	5750	"result"	"double"	53	0	0
5752	5750	"val"	"bigint"	64	0	1
5755	5754	"result"	"double"	53	0	0
5756	5754	"val"	"real"	24	0	1
5759	5758	"result"	"double"	53	0	0
5760	5758	"val"	"double"	53	0	1
5763	5762	"result"	"double"	53	0	0
5764	5762	"val"	"date"	0	0	1
5767	5766	"result"	"double"	53	0	0
5768	5766	"val"	"time"	1	0	1
5771	5770	"result"	"double"	53	0	0
5772	5770	"val"	"timestamp"	7	0	1
5775	5774	"result"	"tinyint"	8	0	0
5776	5774	"val"	"tinyint"	8	0	1
5779	5778	"result"	"smallint"	16	0	0
5780	5778	"val"	"smallint"	16	0	1
5783	5782	"result"	"int"	32	0	0
5784	5782	"val"	"int"	32	0	1
5787	5786	"result"	"wrd"	64	0	0
5788	5786	"val"	"wrd"	64	0	1
5791	5790	"result"	"bigint"	64	0	0
5792	5790	"val"	"bigint"	64	0	1
5795	5794	"result"	"real"	24	0	0
5796	5794	"val"	"real"	24	0	1
5799	5798	"result"	"double"	53	0	0
5800	5798	"val"	"double"	53	0	1
5803	5802	"result"	"date"	0	0	0
5804	5802	"val"	"date"	0	0	1
5807	5806	"result"	"time"	1	0	0
5808	5806	"val"	"time"	1	0	1
5811	5810	"result"	"timestamp"	7	0	0
5812	5810	"val"	"timestamp"	7	0	1
5815	5814	"result"	"tinyint"	8	0	0
5816	5814	"e1"	"tinyint"	8	0	1
5817	5814	"e2"	"tinyint"	8	0	2
5820	5819	"result"	"smallint"	16	0	0
5821	5819	"e1"	"smallint"	16	0	1
5822	5819	"e2"	"smallint"	16	0	2
5825	5824	"result"	"int"	32	0	0
5826	5824	"e1"	"int"	32	0	1
5827	5824	"e2"	"int"	32	0	2
5830	5829	"result"	"wrd"	64	0	0
5831	5829	"e1"	"wrd"	64	0	1
5832	5829	"e2"	"wrd"	64	0	2
5835	5834	"result"	"bigint"	64	0	0
5836	5834	"e1"	"bigint"	64	0	1
5837	5834	"e2"	"bigint"	64	0	2
5840	5839	"result"	"real"	24	0	0
5841	5839	"e1"	"real"	24	0	1
5842	5839	"e2"	"real"	24	0	2
5845	5844	"result"	"double"	53	0	0
5846	5844	"e1"	"double"	53	0	1
5847	5844	"e2"	"double"	53	0	2
5863	5862	"result"	"mbr"	0	0	0
5864	5862	"g"	"geometry"	0	0	1
5867	5866	"result"	"boolean"	1	0	0
5868	5866	"a"	"mbr"	0	0	1
5869	5866	"b"	"mbr"	0	0	2
5872	5871	"result"	"geometry"	0	0	0
5873	5871	"wkt"	"clob"	0	0	1
5874	5871	"srid"	"smallint"	16	0	2
5877	5876	"result"	"point"	0	0	0
5878	5876	"wkt"	"clob"	0	0	1
5879	5876	"srid"	"smallint"	16	0	2
5882	5881	"result"	"linestring"	0	0	0
5883	5881	"wkt"	"clob"	0	0	1
5884	5881	"srid"	"smallint"	16	0	2
5887	5886	"result"	"polygon"	0	0	0
5888	5886	"wkt"	"clob"	0	0	1
5889	5886	"srid"	"smallint"	16	0	2
5892	5891	"result"	"multipoint"	0	0	0
5893	5891	"wkt"	"clob"	0	0	1
5894	5891	"srid"	"smallint"	16	0	2
5897	5896	"result"	"multilinestring"	0	0	0
5898	5896	"wkt"	"clob"	0	0	1
5899	5896	"srid"	"smallint"	16	0	2
5902	5901	"result"	"multipolygon"	0	0	0
5903	5901	"wkt"	"clob"	0	0	1
5904	5901	"srid"	"smallint"	16	0	2
5907	5906	"result"	"multipolygon"	0	0	0
5908	5906	"wkt"	"clob"	0	0	1
5909	5906	"srid"	"smallint"	16	0	2
5912	5911	"result"	"polygon"	0	0	0
5913	5911	"wkt"	"clob"	0	0	1
5914	5911	"srid"	"smallint"	16	0	2
5917	5916	"result"	"clob"	0	0	0
5918	5916	"g"	"geometry"	0	0	1
5921	5920	"result"	"double"	53	0	0
5922	5920	"g"	"geometry"	0	0	1
5925	5924	"result"	"double"	53	0	0
5926	5924	"g"	"geometry"	0	0	1
5929	5928	"result"	"point"	0	0	0
5930	5928	"x"	"double"	53	0	1
5931	5928	"y"	"double"	53	0	2
5934	5933	"result"	"int"	32	0	0
5935	5933	"g"	"geometry"	0	0	1
5938	5937	"result"	"int"	32	0	0
5939	5937	"g"	"geometry"	0	0	1
5942	5941	"result"	"int"	32	0	0
5943	5941	"g"	"geometry"	0	0	1
5946	5945	"result"	"geometry"	0	0	0
5947	5945	"g"	"geometry"	0	0	1
5950	5949	"result"	"boolean"	1	0	0
5951	5949	"g"	"geometry"	0	0	1
5954	5953	"result"	"boolean"	1	0	0
5955	5953	"g"	"geometry"	0	0	1
5958	5957	"result"	"geometry"	0	0	0
5959	5957	"g"	"geometry"	0	0	1
5962	5961	"result"	"boolean"	1	0	0
5963	5961	"a"	"geometry"	0	0	1
5964	5961	"b"	"geometry"	0	0	2
5967	5966	"result"	"boolean"	1	0	0
5968	5966	"a"	"geometry"	0	0	1
5969	5966	"b"	"geometry"	0	0	2
5972	5971	"result"	"boolean"	1	0	0
5973	5971	"a"	"geometry"	0	0	1
5974	5971	"b"	"geometry"	0	0	2
5977	5976	"result"	"boolean"	1	0	0
5978	5976	"a"	"geometry"	0	0	1
5979	5976	"b"	"geometry"	0	0	2
5982	5981	"result"	"boolean"	1	0	0
5983	5981	"a"	"geometry"	0	0	1
5984	5981	"b"	"geometry"	0	0	2
5987	5986	"result"	"boolean"	1	0	0
5988	5986	"a"	"geometry"	0	0	1
5989	5986	"b"	"geometry"	0	0	2
5992	5991	"result"	"boolean"	1	0	0
5993	5991	"a"	"geometry"	0	0	1
5994	5991	"b"	"geometry"	0	0	2
5997	5996	"result"	"boolean"	1	0	0
5998	5996	"a"	"geometry"	0	0	1
5999	5996	"b"	"geometry"	0	0	2
6002	6001	"result"	"boolean"	1	0	0
6003	6001	"a"	"geometry"	0	0	1
6004	6001	"b"	"geometry"	0	0	2
6005	6001	"pattern"	"clob"	0	0	3
6008	6007	"result"	"double"	53	0	0
6009	6007	"g"	"geometry"	0	0	1
6012	6011	"result"	"double"	53	0	0
6013	6011	"g"	"geometry"	0	0	1
6016	6015	"result"	"double"	53	0	0
6017	6015	"a"	"geometry"	0	0	1
6018	6015	"b"	"geometry"	0	0	2
6021	6020	"result"	"geometry"	0	0	0
6022	6020	"a"	"geometry"	0	0	1
6023	6020	"distance"	"double"	53	0	2
6026	6025	"result"	"geometry"	0	0	0
6027	6025	"a"	"geometry"	0	0	1
6030	6029	"result"	"geometry"	0	0	0
6031	6029	"a"	"geometry"	0	0	1
6032	6029	"b"	"geometry"	0	0	2
6035	6034	"result"	"geometry"	0	0	0
6036	6034	"a"	"geometry"	0	0	1
6037	6034	"b"	"geometry"	0	0	2
6040	6039	"result"	"geometry"	0	0	0
6041	6039	"a"	"geometry"	0	0	1
6042	6039	"b"	"geometry"	0	0	2
6045	6044	"result"	"geometry"	0	0	0
6046	6044	"a"	"geometry"	0	0	1
6047	6044	"b"	"geometry"	0	0	2
6062	6061	"result"	"table"	6048	0	0
6079	6078	"result"	"bigint"	64	0	0
6080	6078	"nme"	"clob"	0	0	1
6081	6078	"i"	"bigint"	64	0	2
6082	6078	"d"	"bigint"	64	0	3
6085	6084	"result"	"bigint"	64	0	0
6086	6084	"tpe"	"clob"	0	0	1
6087	6084	"i"	"bigint"	64	0	2
6088	6084	"w"	"int"	32	0	3
6091	6090	"result"	"bigint"	64	0	0
6092	6090	"b"	"boolean"	1	0	1
6093	6090	"i"	"bigint"	64	0	2
6106	6105	"result"	"table"	6094	0	0
6118	6117	"result"	"clob"	0	0	0
6119	6117	"src"	"clob"	0	0	1
6122	6121	"result"	"smallint"	16	0	0
6123	6121	"one"	"tinyint"	8	0	1
6124	6121	"two"	"tinyint"	8	0	2
6127	6126	"result"	"int"	32	0	0
6128	6126	"one"	"smallint"	16	0	1
6129	6126	"two"	"smallint"	16	0	2
6132	6131	"result"	"bigint"	64	0	0
6133	6131	"one"	"int"	32	0	1
6134	6131	"two"	"int"	32	0	2
COMMIT;
START TRANSACTION;
CREATE TABLE "sys"."auths" (
	"id"      INTEGER,
	"name"    VARCHAR(1024),
	"grantor" INTEGER
);
COPY 3 RECORDS INTO "sys"."auths" FROM stdin USING DELIMITERS '\t','\n','"';
1	"public"	0
2	"sysadmin"	0
3	"monetdb"	0
COMMIT;
START TRANSACTION;
CREATE TABLE "sys"."callhistory" (
	"id"        BIGINT,
	"ctime"     TIMESTAMP,
	"arguments" CHARACTER LARGE OBJECT,
	"execute"   BIGINT,
	"result"    BIGINT,
	"foot"      BIGINT,
	"memory"    BIGINT,
	"tuples"    BIGINT,
	"inblock"   BIGINT,
	"oublock"   BIGINT,
	CONSTRAINT "callhistory_id_fkey" FOREIGN KEY ("id") REFERENCES "sys"."queryhistory" ("id")
);
COMMIT;
START TRANSACTION;
CREATE TABLE "sys"."connections" (
	"id"       INTEGER,
	"server"   CHAR(1024),
	"port"     INTEGER,
	"db"       CHAR(64),
	"db_alias" CHAR(1024),
	"user"     CHAR(1024),
	"password" CHAR(1024),
	"language" CHAR(1024)
);
COMMIT;
START TRANSACTION;
CREATE TABLE "sys"."db_user_info" (
	"name"           VARCHAR(1024),
	"fullname"       VARCHAR(2048),
	"default_schema" INTEGER
);
COPY 1 RECORDS INTO "sys"."db_user_info" FROM stdin USING DELIMITERS '\t','\n','"';
"monetdb"	"MonetDB Admin"	2000
COMMIT;
START TRANSACTION;
CREATE TABLE "sys"."dependencies" (
	"id"          INTEGER,
	"depend_id"   INTEGER,
	"depend_type" SMALLINT
);
COPY 240 RECORDS INTO "sys"."dependencies" FROM stdin USING DELIMITERS '\t','\n','"';
362	5141	7
363	5141	7
865	5141	7
362	5145	7
363	5145	7
865	5145	7
5269	5270	4
5270	5280	11
5279	5280	11
5269	5308	5
5277	5308	5
5279	5308	5
5291	5308	5
5272	5308	5
5273	5308	5
5274	5308	5
5275	5308	5
5276	5308	5
5282	5308	5
5283	5308	5
5284	5308	5
5285	5308	5
5286	5308	5
5287	5308	5
5288	5308	5
5289	5308	5
5290	5308	5
5269	5310	13
5277	5310	13
5272	5310	13
5273	5310	13
5274	5310	13
5275	5310	13
5276	5310	13
34	5310	13
33	5310	13
85	5310	13
5277	5316	13
5269	5316	13
5279	5316	13
5291	5316	13
5282	5316	13
5283	5316	13
5284	5316	13
5285	5316	13
5286	5316	13
5287	5316	13
5288	5316	13
5289	5316	13
5290	5316	13
33	5316	13
85	5316	13
34	5316	13
5291	5328	13
5277	5328	13
33	5328	13
85	5328	13
2003	5396	7
2001	5396	7
2002	5396	7
5113	5396	7
5122	5403	7
5120	5403	7
5121	5403	7
2005	5403	7
2001	5403	7
2003	5403	7
5075	5410	7
2043	5410	7
2042	5410	7
2045	5410	7
2044	5410	7
5075	5417	7
2084	5417	7
2082	5417	7
2086	5417	7
2079	5417	7
2075	5417	7
34	5417	7
5075	5424	7
2043	5424	7
2042	5424	7
2045	5424	7
2088	5424	7
2087	5424	7
2044	5424	7
2089	5424	7
2090	5424	7
5075	5431	7
2077	5431	7
2075	5431	7
2080	5431	7
2076	5431	7
2079	5431	7
5075	5438	7
2043	5438	7
2042	5438	7
2045	5438	7
2016	5438	7
2015	5438	7
2044	5438	7
2017	5438	7
5085	5445	7
2043	5445	7
2042	5445	7
2045	5445	7
2044	5445	7
5075	5445	7
5085	5452	7
2077	5452	7
2075	5452	7
2080	5452	7
2099	5452	7
2098	5452	7
2100	5452	7
2076	5452	7
2079	5452	7
123	5452	7
31	5452	7
30	5452	7
32	5452	7
5085	5459	7
2084	5459	7
2082	5459	7
2086	5459	7
2099	5459	7
2098	5459	7
2100	5459	7
2083	5459	7
2079	5459	7
2075	5459	7
34	5459	7
31	5459	7
30	5459	7
32	5459	7
5085	5466	7
2043	5466	7
2042	5466	7
2045	5466	7
2044	5466	7
2016	5466	7
2015	5466	7
2017	5466	7
5085	5473	7
2043	5473	7
2042	5473	7
2045	5473	7
2088	5473	7
2087	5473	7
2044	5473	7
2089	5473	7
5075	5480	7
2043	5480	7
2042	5480	7
2045	5480	7
2016	5480	7
2015	5480	7
2044	5480	7
2017	5480	7
5075	5487	7
2043	5487	7
2042	5487	7
2045	5487	7
2088	5487	7
2087	5487	7
2044	5487	7
2089	5487	7
2017	5494	7
2015	5494	7
2016	5494	7
2043	5494	7
2042	5494	7
2045	5494	7
2044	5494	7
2017	5501	7
2015	5501	7
2016	5501	7
2043	5501	7
2042	5501	7
2045	5501	7
2088	5501	7
2087	5501	7
2044	5501	7
2089	5501	7
2079	5508	7
2075	5508	7
2076	5508	7
2080	5508	7
110	5524	7
37	5524	7
35	5524	7
984	5524	7
970	5524	7
205	5524	7
981	5524	7
206	5524	7
32	5536	7
426	5536	7
112	5536	7
5531	5536	7
6064	6076	13
6074	6076	13
6065	6076	13
6066	6076	13
6067	6076	13
6068	6076	13
6069	6076	13
6070	6076	13
6071	6076	13
6072	6076	13
6073	6076	13
32	6078	7
207	6078	7
213	6078	7
109	6084	7
33	6084	7
206	6084	7
207	6084	7
32	6090	7
207	6090	7
6064	6105	7
6074	6105	7
6065	6105	7
6066	6105	7
6067	6105	7
6069	6105	7
6070	6105	7
6071	6105	7
6072	6105	7
6073	6105	7
6078	6105	7
6084	6105	7
6090	6105	7
6105	6115	5
46	6115	5
53	6115	5
49	6115	5
34	6115	5
32	6115	5
207	6115	5
COMMIT;
START TRANSACTION;
CREATE TABLE "sys"."functions" (
	"id"          INTEGER,
	"name"        VARCHAR(256),
	"func"        VARCHAR(8196),
	"mod"         VARCHAR(8196),
	"sql"         BOOLEAN,
	"type"        INTEGER,
	"side_effect" BOOLEAN,
	"schema_id"   INTEGER
);
COPY 1219 RECORDS INTO "sys"."functions" FROM stdin USING DELIMITERS '\t','\n','"';
28	"not_uniques"	"not_uniques"	"sql"	false	1	false	0
29	"not_uniques"	"not_uniques"	"sql"	false	1	false	0
30	"hash"	"hash"	"calc"	false	1	false	0
31	"rotate_xor_hash"	"rotate_xor_hash"	"calc"	false	1	false	0
32	"="	"="	"calc"	false	1	false	0
33	"<>"	"!="	"calc"	false	1	false	0
34	"isnull"	"isnil"	"calc"	false	1	false	0
35	">"	">"	"calc"	false	1	false	0
36	">="	">="	"calc"	false	1	false	0
37	"<"	"<"	"calc"	false	1	false	0
38	"<="	"<="	"calc"	false	1	false	0
42	"in"	"in"	"calc"	false	1	false	0
43	"identity"	"identity"	"calc"	false	1	false	0
44	"rowid"	"rowid"	"calc"	false	1	false	0
47	"sql_min"	"min"	"calc"	false	1	false	0
48	"sql_max"	"max"	"calc"	false	1	false	0
49	"ifthenelse"	"ifthenelse"	"calc"	false	1	false	0
67	"mod"	"%"	"calc"	false	1	false	0
68	"mod"	"%"	"calc"	false	1	false	0
69	"mod"	"%"	"calc"	false	1	false	0
70	"mod"	"%"	"calc"	false	1	false	0
71	"mod"	"%"	"calc"	false	1	false	0
72	"mod"	"%"	"calc"	false	1	false	0
73	"mod"	"%"	"calc"	false	1	false	0
74	"mod"	"%"	"calc"	false	1	false	0
75	"mod"	"%"	"calc"	false	1	false	0
76	"mod"	"%"	"calc"	false	1	false	0
77	"mod"	"%"	"calc"	false	1	false	0
78	"mod"	"%"	"calc"	false	1	false	0
86	"rank"	"rank_grp"	"calc"	false	1	false	0
87	"dense_rank"	"dense_rank_grp"	"calc"	false	1	false	0
88	"percent_rank"	"precent_rank_grp"	"calc"	false	1	false	0
89	"cume_dist"	"cume_dist_grp"	"calc"	false	1	false	0
90	"row_number"	"mark_grp"	"calc"	false	1	false	0
91	"rank"	"rank_grp"	"calc"	false	1	false	0
92	"dense_rank"	"dense_rank_grp"	"calc"	false	1	false	0
93	"percent_rank"	"precent_rank_grp"	"calc"	false	1	false	0
94	"cume_dist"	"cume_dist_grp"	"calc"	false	1	false	0
95	"row_number"	"mark_grp"	"calc"	false	1	false	0
96	"rank"	"rank_grp"	"calc"	false	1	false	0
97	"dense_rank"	"dense_rank_grp"	"calc"	false	1	false	0
98	"percent_rank"	"precent_rank_grp"	"calc"	false	1	false	0
99	"cume_dist"	"cume_dist_grp"	"calc"	false	1	false	0
100	"row_number"	"mark_grp"	"calc"	false	1	false	0
101	"lag"	"lag_grp"	"calc"	false	1	false	0
102	"lead"	"lead_grp"	"calc"	false	1	false	0
103	"lag"	"lag_grp"	"calc"	false	1	false	0
104	"lead"	"lead_grp"	"calc"	false	1	false	0
105	"lag"	"lag_grp"	"calc"	false	1	false	0
106	"lead"	"lead_grp"	"calc"	false	1	false	0
107	"lag"	"lag_grp"	"calc"	false	1	false	0
108	"lead"	"lead_grp"	"calc"	false	1	false	0
109	"and"	"and"	"calc"	false	1	false	0
110	"or"	"or"	"calc"	false	1	false	0
111	"xor"	"xor"	"calc"	false	1	false	0
112	"not"	"not"	"calc"	false	1	false	0
113	"sql_sub"	"-"	"calc"	false	1	false	0
114	"sql_add"	"+"	"calc"	false	1	false	0
115	"sql_mul"	"*"	"calc"	false	1	false	0
116	"sql_div"	"/"	"calc"	false	1	false	0
117	"bit_and"	"and"	"calc"	false	1	false	0
118	"bit_or"	"or"	"calc"	false	1	false	0
119	"bit_xor"	"xor"	"calc"	false	1	false	0
120	"bit_not"	"not"	"calc"	false	1	false	0
121	"left_shift"	"<<"	"calc"	false	1	false	0
122	"right_shift"	">>"	"calc"	false	1	false	0
123	"sql_neg"	"-"	"calc"	false	1	false	0
124	"abs"	"abs"	"calc"	false	1	false	0
125	"sign"	"sign"	"calc"	false	1	false	0
126	"scale_up"	"*"	"calc"	false	1	false	0
127	"scale_down"	"dec_round"	"sql"	false	1	false	0
128	"sql_sub"	"-"	"calc"	false	1	false	0
129	"sql_add"	"+"	"calc"	false	1	false	0
130	"sql_mul"	"*"	"calc"	false	1	false	0
131	"sql_div"	"/"	"calc"	false	1	false	0
132	"sql_sub"	"-"	"calc"	false	1	false	0
133	"sql_add"	"+"	"calc"	false	1	false	0
134	"sql_mul"	"*"	"calc"	false	1	false	0
135	"sql_div"	"/"	"calc"	false	1	false	0
136	"sql_sub"	"-"	"calc"	false	1	false	0
137	"sql_add"	"+"	"calc"	false	1	false	0
138	"sql_mul"	"*"	"calc"	false	1	false	0
139	"sql_div"	"/"	"calc"	false	1	false	0
140	"bit_and"	"and"	"calc"	false	1	false	0
141	"bit_or"	"or"	"calc"	false	1	false	0
142	"bit_xor"	"xor"	"calc"	false	1	false	0
143	"bit_not"	"not"	"calc"	false	1	false	0
144	"left_shift"	"<<"	"calc"	false	1	false	0
145	"right_shift"	">>"	"calc"	false	1	false	0
146	"sql_neg"	"-"	"calc"	false	1	false	0
147	"abs"	"abs"	"calc"	false	1	false	0
148	"sign"	"sign"	"calc"	false	1	false	0
149	"scale_up"	"*"	"calc"	false	1	false	0
150	"scale_down"	"dec_round"	"sql"	false	1	false	0
151	"sql_sub"	"-"	"calc"	false	1	false	0
152	"sql_add"	"+"	"calc"	false	1	false	0
153	"sql_mul"	"*"	"calc"	false	1	false	0
154	"sql_div"	"/"	"calc"	false	1	false	0
155	"sql_sub"	"-"	"calc"	false	1	false	0
156	"sql_add"	"+"	"calc"	false	1	false	0
157	"sql_mul"	"*"	"calc"	false	1	false	0
158	"sql_div"	"/"	"calc"	false	1	false	0
159	"sql_sub"	"-"	"calc"	false	1	false	0
160	"sql_add"	"+"	"calc"	false	1	false	0
161	"sql_mul"	"*"	"calc"	false	1	false	0
162	"sql_div"	"/"	"calc"	false	1	false	0
163	"bit_and"	"and"	"calc"	false	1	false	0
164	"bit_or"	"or"	"calc"	false	1	false	0
165	"bit_xor"	"xor"	"calc"	false	1	false	0
166	"bit_not"	"not"	"calc"	false	1	false	0
167	"left_shift"	"<<"	"calc"	false	1	false	0
168	"right_shift"	">>"	"calc"	false	1	false	0
169	"sql_neg"	"-"	"calc"	false	1	false	0
170	"abs"	"abs"	"calc"	false	1	false	0
171	"sign"	"sign"	"calc"	false	1	false	0
172	"scale_up"	"*"	"calc"	false	1	false	0
173	"scale_down"	"dec_round"	"sql"	false	1	false	0
174	"sql_sub"	"-"	"calc"	false	1	false	0
175	"sql_add"	"+"	"calc"	false	1	false	0
176	"sql_mul"	"*"	"calc"	false	1	false	0
177	"sql_div"	"/"	"calc"	false	1	false	0
178	"sql_sub"	"-"	"calc"	false	1	false	0
179	"sql_add"	"+"	"calc"	false	1	false	0
180	"sql_mul"	"*"	"calc"	false	1	false	0
181	"sql_div"	"/"	"calc"	false	1	false	0
182	"sql_sub"	"-"	"calc"	false	1	false	0
183	"sql_add"	"+"	"calc"	false	1	false	0
184	"sql_mul"	"*"	"calc"	false	1	false	0
185	"sql_div"	"/"	"calc"	false	1	false	0
186	"bit_and"	"and"	"calc"	false	1	false	0
187	"bit_or"	"or"	"calc"	false	1	false	0
188	"bit_xor"	"xor"	"calc"	false	1	false	0
189	"bit_not"	"not"	"calc"	false	1	false	0
190	"left_shift"	"<<"	"calc"	false	1	false	0
191	"right_shift"	">>"	"calc"	false	1	false	0
192	"sql_neg"	"-"	"calc"	false	1	false	0
193	"abs"	"abs"	"calc"	false	1	false	0
194	"sign"	"sign"	"calc"	false	1	false	0
195	"scale_up"	"*"	"calc"	false	1	false	0
196	"scale_down"	"dec_round"	"sql"	false	1	false	0
197	"sql_sub"	"-"	"calc"	false	1	false	0
198	"sql_add"	"+"	"calc"	false	1	false	0
199	"sql_mul"	"*"	"calc"	false	1	false	0
200	"sql_div"	"/"	"calc"	false	1	false	0
201	"sql_sub"	"-"	"calc"	false	1	false	0
202	"sql_add"	"+"	"calc"	false	1	false	0
203	"sql_mul"	"*"	"calc"	false	1	false	0
204	"sql_div"	"/"	"calc"	false	1	false	0
205	"sql_sub"	"-"	"calc"	false	1	false	0
206	"sql_add"	"+"	"calc"	false	1	false	0
207	"sql_mul"	"*"	"calc"	false	1	false	0
208	"sql_div"	"/"	"calc"	false	1	false	0
209	"bit_and"	"and"	"calc"	false	1	false	0
210	"bit_or"	"or"	"calc"	false	1	false	0
211	"bit_xor"	"xor"	"calc"	false	1	false	0
212	"bit_not"	"not"	"calc"	false	1	false	0
213	"left_shift"	"<<"	"calc"	false	1	false	0
214	"right_shift"	">>"	"calc"	false	1	false	0
215	"sql_neg"	"-"	"calc"	false	1	false	0
216	"abs"	"abs"	"calc"	false	1	false	0
217	"sign"	"sign"	"calc"	false	1	false	0
218	"scale_up"	"*"	"calc"	false	1	false	0
219	"scale_down"	"dec_round"	"sql"	false	1	false	0
220	"sql_sub"	"-"	"calc"	false	1	false	0
221	"sql_add"	"+"	"calc"	false	1	false	0
222	"sql_mul"	"*"	"calc"	false	1	false	0
223	"sql_div"	"/"	"calc"	false	1	false	0
224	"sql_sub"	"-"	"calc"	false	1	false	0
225	"sql_add"	"+"	"calc"	false	1	false	0
226	"sql_mul"	"*"	"calc"	false	1	false	0
227	"sql_div"	"/"	"calc"	false	1	false	0
228	"sql_sub"	"-"	"calc"	false	1	false	0
229	"sql_add"	"+"	"calc"	false	1	false	0
230	"sql_mul"	"*"	"calc"	false	1	false	0
231	"sql_div"	"/"	"calc"	false	1	false	0
232	"bit_and"	"and"	"calc"	false	1	false	0
233	"bit_or"	"or"	"calc"	false	1	false	0
234	"bit_xor"	"xor"	"calc"	false	1	false	0
235	"bit_not"	"not"	"calc"	false	1	false	0
236	"left_shift"	"<<"	"calc"	false	1	false	0
237	"right_shift"	">>"	"calc"	false	1	false	0
238	"sql_neg"	"-"	"calc"	false	1	false	0
239	"abs"	"abs"	"calc"	false	1	false	0
240	"sign"	"sign"	"calc"	false	1	false	0
241	"scale_up"	"*"	"calc"	false	1	false	0
242	"scale_down"	"dec_round"	"sql"	false	1	false	0
243	"sql_sub"	"-"	"calc"	false	1	false	0
244	"sql_add"	"+"	"calc"	false	1	false	0
245	"sql_mul"	"*"	"calc"	false	1	false	0
246	"sql_div"	"/"	"calc"	false	1	false	0
247	"sql_sub"	"-"	"calc"	false	1	false	0
248	"sql_add"	"+"	"calc"	false	1	false	0
249	"sql_mul"	"*"	"calc"	false	1	false	0
250	"sql_div"	"/"	"calc"	false	1	false	0
251	"sql_sub"	"-"	"calc"	false	1	false	0
252	"sql_add"	"+"	"calc"	false	1	false	0
253	"sql_mul"	"*"	"calc"	false	1	false	0
