stdout of test 'SQL-dump_geom` in directory 'clients` itself:


# 15:01:36 >  
# 15:01:36 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34237" "--set" "mapi_usock=/var/tmp/mtest-13451/.s.monetdb.34237" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/sjoerd/Monet-candidate/var/MonetDB/mTests_clients" "--set" "mal_listing=0"
# 15:01:36 >  

# MonetDB 5 server v11.17.0 (hg id: 51cced809df4)
# This is an unreleased version
# Serving database 'mTests_clients', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2015 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://madrid.ins.cwi.nl:34237/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-13451/.s.monetdb.34237
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 41_jsonstore.sql
# loading sql script: 45_uuid.sql
# loading sql script: 46_gsl.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 99_system.sql

# 15:01:36 >  
# 15:01:36 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-13451" "--port=34237"
# 15:01:36 >  

4823	990	"arg_1"	"varchar"	0	0	1	1
4824	990	"arg_2"	"varchar"	0	0	1	2
4825	991	"res_0"	"int"	32	0	0	0
4826	991	"arg_1"	"varchar"	0	0	1	1
4827	991	"arg_2"	"varchar"	0	0	1	2
4828	991	"arg_3"	"int"	32	0	1	3
4829	992	"res_0"	"varchar"	0	0	0	0
4830	992	"arg_1"	"varchar"	0	0	1	1
4831	992	"arg_2"	"int"	32	0	1	2
4832	993	"res_0"	"varchar"	0	0	0	0
4833	993	"arg_1"	"varchar"	0	0	1	1
4834	993	"arg_2"	"int"	32	0	1	2
4835	993	"arg_3"	"int"	32	0	1	3
4836	994	"res_0"	"boolean"	1	0	0	0
4837	994	"arg_1"	"varchar"	0	0	1	1
4838	994	"arg_2"	"varchar"	0	0	1	2
4839	995	"res_0"	"boolean"	1	0	0	0
4840	995	"arg_1"	"varchar"	0	0	1	1
4841	995	"arg_2"	"varchar"	0	0	1	2
4842	995	"arg_3"	"varchar"	0	0	1	3
4843	996	"res_0"	"boolean"	1	0	0	0
4844	996	"arg_1"	"varchar"	0	0	1	1
4845	996	"arg_2"	"varchar"	0	0	1	2
4846	997	"res_0"	"boolean"	1	0	0	0
4847	997	"arg_1"	"varchar"	0	0	1	1
4848	997	"arg_2"	"varchar"	0	0	1	2
4849	997	"arg_3"	"varchar"	0	0	1	3
4850	998	"res_0"	"boolean"	1	0	0	0
4851	998	"arg_1"	"varchar"	0	0	1	1
4852	998	"arg_2"	"varchar"	0	0	1	2
4853	999	"res_0"	"boolean"	1	0	0	0
4854	999	"arg_1"	"varchar"	0	0	1	1
4855	999	"arg_2"	"varchar"	0	0	1	2
4856	999	"arg_3"	"varchar"	0	0	1	3
4857	1000	"res_0"	"boolean"	1	0	0	0
4858	1000	"arg_1"	"varchar"	0	0	1	1
4859	1000	"arg_2"	"varchar"	0	0	1	2
4860	1001	"res_0"	"boolean"	1	0	0	0
4861	1001	"arg_1"	"varchar"	0	0	1	1
4862	1001	"arg_2"	"varchar"	0	0	1	2
4863	1001	"arg_3"	"varchar"	0	0	1	3
4864	1002	"res_0"	"int"	32	0	0	0
4865	1002	"arg_1"	"varchar"	0	0	1	1
4866	1002	"arg_2"	"varchar"	0	0	1	2
4867	1003	"res_0"	"varchar"	0	0	0	0
4868	1003	"arg_1"	"varchar"	0	0	1	1
4869	1003	"arg_2"	"int"	32	0	1	2
4870	1004	"res_0"	"varchar"	0	0	0	0
4871	1004	"arg_1"	"varchar"	0	0	1	1
4872	1004	"arg_2"	"varchar"	0	0	1	2
4873	1005	"res_0"	"int"	32	0	0	0
4874	1005	"arg_1"	"varchar"	0	0	1	1
4875	1006	"res_0"	"varchar"	0	0	0	0
4876	1006	"arg_1"	"int"	32	0	1	1
4877	1007	"res_0"	"int"	32	0	0	0
4878	1007	"arg_1"	"varchar"	0	0	1	1
4879	1008	"res_0"	"varchar"	0	0	0	0
4880	1008	"arg_1"	"varchar"	0	0	1	1
4881	1008	"arg_2"	"int"	32	0	1	2
4882	1009	"res_0"	"varchar"	0	0	0	0
4883	1009	"arg_1"	"varchar"	0	0	1	1
4884	1009	"arg_2"	"int"	32	0	1	2
4885	1010	"res_0"	"varchar"	0	0	0	0
4886	1010	"arg_1"	"varchar"	0	0	1	1
4887	1011	"res_0"	"varchar"	0	0	0	0
4888	1011	"arg_1"	"varchar"	0	0	1	1
4889	1012	"res_0"	"varchar"	0	0	0	0
4890	1012	"arg_1"	"varchar"	0	0	1	1
4891	1013	"res_0"	"varchar"	0	0	0	0
4892	1013	"arg_1"	"varchar"	0	0	1	1
4893	1014	"res_0"	"varchar"	0	0	0	0
4894	1014	"arg_1"	"varchar"	0	0	1	1
4895	1015	"res_0"	"varchar"	0	0	0	0
4896	1015	"arg_1"	"varchar"	0	0	1	1
4897	1015	"arg_2"	"varchar"	0	0	1	2
4898	1016	"res_0"	"varchar"	0	0	0	0
4899	1016	"arg_1"	"varchar"	0	0	1	1
4900	1017	"res_0"	"varchar"	0	0	0	0
4901	1017	"arg_1"	"varchar"	0	0	1	1
4902	1017	"arg_2"	"varchar"	0	0	1	2
4903	1018	"res_0"	"varchar"	0	0	0	0
4904	1018	"arg_1"	"varchar"	0	0	1	1
4905	1019	"res_0"	"varchar"	0	0	0	0
4906	1019	"arg_1"	"varchar"	0	0	1	1
4907	1019	"arg_2"	"varchar"	0	0	1	2
4908	1020	"res_0"	"varchar"	0	0	0	0
4909	1020	"arg_1"	"varchar"	0	0	1	1
4910	1020	"arg_2"	"int"	32	0	1	2
4911	1021	"res_0"	"varchar"	0	0	0	0
4912	1021	"arg_1"	"varchar"	0	0	1	1
4913	1021	"arg_2"	"int"	32	0	1	2
4914	1021	"arg_3"	"varchar"	0	0	1	3
4915	1022	"res_0"	"varchar"	0	0	0	0
4916	1022	"arg_1"	"varchar"	0	0	1	1
4917	1022	"arg_2"	"int"	32	0	1	2
4918	1023	"res_0"	"varchar"	0	0	0	0
4919	1023	"arg_1"	"varchar"	0	0	1	1
4920	1023	"arg_2"	"int"	32	0	1	2
4921	1023	"arg_3"	"varchar"	0	0	1	3
4922	1024	"res_0"	"varchar"	0	0	0	0
4923	1024	"arg_1"	"varchar"	0	0	1	1
4924	1024	"arg_2"	"int"	32	0	1	2
4925	1024	"arg_3"	"int"	32	0	1	3
4926	1024	"arg_4"	"varchar"	0	0	1	4
4927	1025	"res_0"	"varchar"	0	0	0	0
4928	1025	"arg_1"	"varchar"	0	0	1	1
4929	1025	"arg_2"	"varchar"	0	0	1	2
4930	1025	"arg_3"	"varchar"	0	0	1	3
4931	1026	"res_0"	"varchar"	0	0	0	0
4932	1026	"arg_1"	"varchar"	0	0	1	1
4933	1026	"arg_2"	"int"	32	0	1	2
4934	1027	"res_0"	"varchar"	0	0	0	0
4935	1027	"arg_1"	"int"	32	0	1	1
4936	1028	"res_0"	"int"	32	0	0	0
4937	1028	"arg_1"	"varchar"	0	0	1	1
4938	1029	"res_0"	"int"	32	0	0	0
4939	1029	"arg_1"	"varchar"	0	0	1	1
4940	1030	"res_0"	"int"	32	0	0	0
4941	1030	"arg_1"	"varchar"	0	0	1	1
4942	1031	"res_0"	"varchar"	0	0	0	0
4943	1031	"arg_1"	"varchar"	0	0	1	1
4944	1032	"res_0"	"int"	32	0	0	0
4945	1032	"arg_1"	"varchar"	0	0	1	1
4946	1032	"arg_2"	"varchar"	0	0	1	2
4947	1033	"res_0"	"int"	32	0	0	0
4948	1033	"arg_1"	"varchar"	0	0	1	1
4949	1033	"arg_2"	"varchar"	0	0	1	2
4950	1034	"res_0"	"int"	32	0	0	0
4951	1034	"arg_1"	"varchar"	0	0	1	1
4952	1034	"arg_2"	"varchar"	0	0	1	2
4953	1035	"res_0"	"double"	53	0	0	0
4954	1035	"arg_1"	"varchar"	0	0	1	1
4955	1035	"arg_2"	"varchar"	0	0	1	2
4956	1036	"res_0"	"varchar"	0	0	0	0
4957	1036	"arg_1"	"varchar"	0	0	1	1
4958	1037	"res_0"	"int"	32	0	0	0
4959	1037	"arg_1"	"varchar"	0	0	1	1
4960	1037	"arg_2"	"varchar"	0	0	1	2
4961	1038	"res_0"	"int"	32	0	0	0
4962	1038	"arg_1"	"varchar"	0	0	1	1
4963	1038	"arg_2"	"varchar"	0	0	1	2
4964	1038	"arg_3"	"int"	32	0	1	3
4965	1038	"arg_4"	"int"	32	0	1	4
4966	1038	"arg_5"	"int"	32	0	1	5
4967	1039	"res_0"	"tinyint"	8	0	0	0
4968	1039	"arg_1"	"clob"	0	0	1	1
4969	1039	"arg_2"	"boolean"	1	0	1	2
4970	1040	"res_0"	"smallint"	16	0	0	0
4971	1040	"arg_1"	"clob"	0	0	1	1
4972	1040	"arg_2"	"boolean"	1	0	1	2
4973	1041	"res_0"	"int"	32	0	0	0
4974	1041	"arg_1"	"clob"	0	0	1	1
4975	1041	"arg_2"	"boolean"	1	0	1	2
4976	1042	"res_0"	"clob"	0	0	0	0
4977	1042	"arg_1"	"clob"	0	0	1	1
4978	1043	"res_0"	"int"	32	0	0	0
4979	1043	"arg_1"	"clob"	0	0	1	1
4980	1043	"arg_2"	"clob"	0	0	1	2
4981	1044	"res_0"	"int"	32	0	0	0
4982	1044	"arg_1"	"clob"	0	0	1	1
4983	1044	"arg_2"	"clob"	0	0	1	2
4984	1044	"arg_3"	"int"	32	0	1	3
4985	1045	"res_0"	"clob"	0	0	0	0
4986	1045	"arg_1"	"clob"	0	0	1	1
4987	1045	"arg_2"	"int"	32	0	1	2
4988	1046	"res_0"	"clob"	0	0	0	0
4989	1046	"arg_1"	"clob"	0	0	1	1
4990	1046	"arg_2"	"int"	32	0	1	2
4991	1046	"arg_3"	"int"	32	0	1	3
4992	1047	"res_0"	"boolean"	1	0	0	0
4993	1047	"arg_1"	"clob"	0	0	1	1
4994	1047	"arg_2"	"clob"	0	0	1	2
4995	1048	"res_0"	"boolean"	1	0	0	0
4996	1048	"arg_1"	"clob"	0	0	1	1
4997	1048	"arg_2"	"clob"	0	0	1	2
4998	1048	"arg_3"	"clob"	0	0	1	3
4999	1049	"res_0"	"boolean"	1	0	0	0
5000	1049	"arg_1"	"clob"	0	0	1	1
5001	1049	"arg_2"	"clob"	0	0	1	2
5002	1050	"res_0"	"boolean"	1	0	0	0
5003	1050	"arg_1"	"clob"	0	0	1	1
5004	1050	"arg_2"	"clob"	0	0	1	2
5005	1050	"arg_3"	"clob"	0	0	1	3
5006	1051	"res_0"	"boolean"	1	0	0	0
5007	1051	"arg_1"	"clob"	0	0	1	1
5008	1051	"arg_2"	"clob"	0	0	1	2
5009	1052	"res_0"	"boolean"	1	0	0	0
5010	1052	"arg_1"	"clob"	0	0	1	1
5011	1052	"arg_2"	"clob"	0	0	1	2
5012	1052	"arg_3"	"clob"	0	0	1	3
5013	1053	"res_0"	"boolean"	1	0	0	0
5014	1053	"arg_1"	"clob"	0	0	1	1
5015	1053	"arg_2"	"clob"	0	0	1	2
5016	1054	"res_0"	"boolean"	1	0	0	0
5017	1054	"arg_1"	"clob"	0	0	1	1
5018	1054	"arg_2"	"clob"	0	0	1	2
5019	1054	"arg_3"	"clob"	0	0	1	3
5020	1055	"res_0"	"int"	32	0	0	0
5021	1055	"arg_1"	"clob"	0	0	1	1
5022	1055	"arg_2"	"clob"	0	0	1	2
5023	1056	"res_0"	"clob"	0	0	0	0
5024	1056	"arg_1"	"clob"	0	0	1	1
5025	1056	"arg_2"	"int"	32	0	1	2
5026	1057	"res_0"	"clob"	0	0	0	0
5027	1057	"arg_1"	"clob"	0	0	1	1
5028	1057	"arg_2"	"clob"	0	0	1	2
5029	1058	"res_0"	"int"	32	0	0	0
5030	1058	"arg_1"	"clob"	0	0	1	1
5031	1059	"res_0"	"clob"	0	0	0	0
5032	1059	"arg_1"	"int"	32	0	1	1
5033	1060	"res_0"	"int"	32	0	0	0
5034	1060	"arg_1"	"clob"	0	0	1	1
5035	1061	"res_0"	"clob"	0	0	0	0
5036	1061	"arg_1"	"clob"	0	0	1	1
5037	1061	"arg_2"	"int"	32	0	1	2
5038	1062	"res_0"	"clob"	0	0	0	0
5039	1062	"arg_1"	"clob"	0	0	1	1
5040	1062	"arg_2"	"int"	32	0	1	2
5041	1063	"res_0"	"clob"	0	0	0	0
5042	1063	"arg_1"	"clob"	0	0	1	1
5043	1064	"res_0"	"clob"	0	0	0	0
5044	1064	"arg_1"	"clob"	0	0	1	1
5045	1065	"res_0"	"clob"	0	0	0	0
5046	1065	"arg_1"	"clob"	0	0	1	1
5047	1066	"res_0"	"clob"	0	0	0	0
5048	1066	"arg_1"	"clob"	0	0	1	1
5049	1067	"res_0"	"clob"	0	0	0	0
5050	1067	"arg_1"	"clob"	0	0	1	1
5051	1068	"res_0"	"clob"	0	0	0	0
5052	1068	"arg_1"	"clob"	0	0	1	1
5053	1068	"arg_2"	"clob"	0	0	1	2
5054	1069	"res_0"	"clob"	0	0	0	0
5055	1069	"arg_1"	"clob"	0	0	1	1
5056	1070	"res_0"	"clob"	0	0	0	0
5057	1070	"arg_1"	"clob"	0	0	1	1
5058	1070	"arg_2"	"clob"	0	0	1	2
5059	1071	"res_0"	"clob"	0	0	0	0
5060	1071	"arg_1"	"clob"	0	0	1	1
5061	1072	"res_0"	"clob"	0	0	0	0
5062	1072	"arg_1"	"clob"	0	0	1	1
5063	1072	"arg_2"	"clob"	0	0	1	2
5064	1073	"res_0"	"clob"	0	0	0	0
5065	1073	"arg_1"	"clob"	0	0	1	1
5066	1073	"arg_2"	"int"	32	0	1	2
5067	1074	"res_0"	"clob"	0	0	0	0
5068	1074	"arg_1"	"clob"	0	0	1	1
5069	1074	"arg_2"	"int"	32	0	1	2
5070	1074	"arg_3"	"clob"	0	0	1	3
5071	1075	"res_0"	"clob"	0	0	0	0
5072	1075	"arg_1"	"clob"	0	0	1	1
5073	1075	"arg_2"	"int"	32	0	1	2
5074	1076	"res_0"	"clob"	0	0	0	0
5075	1076	"arg_1"	"clob"	0	0	1	1
5076	1076	"arg_2"	"int"	32	0	1	2
5077	1076	"arg_3"	"clob"	0	0	1	3
5078	1077	"res_0"	"clob"	0	0	0	0
5079	1077	"arg_1"	"clob"	0	0	1	1
5080	1077	"arg_2"	"int"	32	0	1	2
5081	1077	"arg_3"	"int"	32	0	1	3
5082	1077	"arg_4"	"clob"	0	0	1	4
5083	1078	"res_0"	"clob"	0	0	0	0
5084	1078	"arg_1"	"clob"	0	0	1	1
5085	1078	"arg_2"	"clob"	0	0	1	2
5086	1078	"arg_3"	"clob"	0	0	1	3
5087	1079	"res_0"	"clob"	0	0	0	0
5088	1079	"arg_1"	"clob"	0	0	1	1
5089	1079	"arg_2"	"int"	32	0	1	2
5090	1080	"res_0"	"clob"	0	0	0	0
5091	1080	"arg_1"	"int"	32	0	1	1
5092	1081	"res_0"	"int"	32	0	0	0
5093	1081	"arg_1"	"clob"	0	0	1	1
5094	1082	"res_0"	"int"	32	0	0	0
5095	1082	"arg_1"	"clob"	0	0	1	1
5096	1083	"res_0"	"int"	32	0	0	0
5097	1083	"arg_1"	"clob"	0	0	1	1
5098	1084	"res_0"	"clob"	0	0	0	0
5099	1084	"arg_1"	"clob"	0	0	1	1
5100	1085	"res_0"	"int"	32	0	0	0
5101	1085	"arg_1"	"clob"	0	0	1	1
5102	1085	"arg_2"	"clob"	0	0	1	2
5103	1086	"res_0"	"int"	32	0	0	0
5104	1086	"arg_1"	"clob"	0	0	1	1
5105	1086	"arg_2"	"clob"	0	0	1	2
5106	1087	"res_0"	"int"	32	0	0	0
5107	1087	"arg_1"	"clob"	0	0	1	1
5108	1087	"arg_2"	"clob"	0	0	1	2
5109	1088	"res_0"	"double"	53	0	0	0
5110	1088	"arg_1"	"clob"	0	0	1	1
5111	1088	"arg_2"	"clob"	0	0	1	2
5112	1089	"res_0"	"clob"	0	0	0	0
5113	1089	"arg_1"	"clob"	0	0	1	1
5114	1090	"res_0"	"int"	32	0	0	0
5115	1090	"arg_1"	"clob"	0	0	1	1
5116	1090	"arg_2"	"clob"	0	0	1	2
5117	1091	"res_0"	"int"	32	0	0	0
5118	1091	"arg_1"	"clob"	0	0	1	1
5119	1091	"arg_2"	"clob"	0	0	1	2
5120	1091	"arg_3"	"int"	32	0	1	3
5121	1091	"arg_4"	"int"	32	0	1	4
5122	1091	"arg_5"	"int"	32	0	1	5
5123	1092	"res_0"	"table"	0	0	0	0
5124	1092	"arg_1"	"varchar"	0	0	1	1
5125	1092	"arg_2"	"varchar"	0	0	1	2
5126	1092	"arg_3"	"varchar"	0	0	1	3
5127	1092	"arg_4"	"varchar"	0	0	1	4
5128	1092	"arg_5"	"varchar"	0	0	1	5
5129	1092	"arg_6"	"varchar"	0	0	1	6
5130	1092	"arg_7"	"bigint"	64	0	1	7
5131	1092	"arg_8"	"bigint"	64	0	1	8
5132	1093	"res_0"	"table"	0	0	0	0
5133	1093	"arg_1"	"varchar"	0	0	1	1
5134	1093	"arg_2"	"varchar"	0	0	1	2
5135	1093	"arg_3"	"varchar"	0	0	1	3
5136	1093	"arg_4"	"varchar"	0	0	1	4
5137	1093	"arg_5"	"varchar"	0	0	1	5
5138	1093	"arg_6"	"bigint"	64	0	1	6
5139	1093	"arg_7"	"bigint"	64	0	1	7
5140	1094	"res_0"	"table"	0	0	0	0
5141	1094	"arg_1"	"varchar"	0	0	1	1
5142	1094	"arg_2"	"varchar"	0	0	1	2
5143	27	"res"	"boolean"	1	0	0	0
5144	27	"arg"	"oid"	63	0	1	1
5145	39	"res"	"any"	0	0	0	0
5146	39	"arg"	"any"	0	0	1	1
5147	40	"res"	"boolean"	1	0	0	0
5148	40	"arg"	"any"	0	0	1	1
5149	41	"res"	"boolean"	1	0	0	0
5150	41	"arg"	"any"	0	0	1	1
5151	46	"res"	"any"	0	0	0	0
5152	46	"arg"	"any"	0	0	1	1
5153	47	"res"	"any"	0	0	0	0
5154	47	"arg"	"any"	0	0	1	1
5155	51	"res"	"bigint"	64	0	0	0
5156	51	"arg"	"tinyint"	8	0	1	1
5157	52	"res"	"bigint"	64	0	0	0
5158	52	"arg"	"smallint"	16	0	1	1
5159	53	"res"	"bigint"	64	0	0	0
5160	53	"arg"	"int"	32	0	1	1
5161	54	"res"	"bigint"	64	0	0	0
5162	54	"arg"	"bigint"	64	0	1	1
5163	55	"res"	"wrd"	64	0	0	0
5164	55	"arg"	"wrd"	64	0	1	1
5165	56	"res"	"decimal"	19	0	0	0
5166	56	"arg"	"decimal"	2	0	1	1
5167	57	"res"	"decimal"	19	0	0	0
5168	57	"arg"	"decimal"	4	0	1	1
5169	58	"res"	"decimal"	19	0	0	0
5170	58	"arg"	"decimal"	9	0	1	1
5171	59	"res"	"decimal"	19	0	0	0
5172	59	"arg"	"decimal"	19	0	1	1
5173	60	"res"	"bigint"	64	0	0	0
5174	60	"arg"	"tinyint"	8	0	1	1
5175	61	"res"	"bigint"	64	0	0	0
5176	61	"arg"	"smallint"	16	0	1	1
5177	62	"res"	"bigint"	64	0	0	0
5178	62	"arg"	"int"	32	0	1	1
5179	63	"res"	"bigint"	64	0	0	0
5180	63	"arg"	"bigint"	64	0	1	1
5181	64	"res"	"decimal"	19	0	0	0
5182	64	"arg"	"decimal"	2	0	1	1
5183	65	"res"	"decimal"	19	0	0	0
5184	65	"arg"	"decimal"	4	0	1	1
5185	66	"res"	"decimal"	19	0	0	0
5186	66	"arg"	"decimal"	9	0	1	1
5187	67	"res"	"decimal"	19	0	0	0
5188	67	"arg"	"decimal"	19	0	1	1
5189	80	"res"	"real"	24	0	0	0
5190	80	"arg"	"real"	24	0	1	1
5191	81	"res"	"real"	24	0	0	0
5192	81	"arg"	"real"	24	0	1	1
5193	82	"res"	"double"	53	0	0	0
5194	82	"arg"	"double"	53	0	1	1
5195	83	"res"	"double"	53	0	0	0
5196	83	"arg"	"double"	53	0	1	1
5197	84	"res"	"double"	53	0	0	0
5198	84	"arg"	"double"	53	0	1	1
5199	85	"res"	"wrd"	64	0	0	0
5200	86	"res"	"wrd"	64	0	0	0
5223	5222	"name"	"varchar"	1024	0	0	0
5224	5222	"value"	"varchar"	2048	0	0	1
5226	5225	"name"	"varchar"	1024	0	0	0
5232	5231	"name"	"varchar"	2048	0	0	0
5252	5251	"val"	"clob"	0	0	1	0
5253	5251	"pat"	"clob"	0	0	1	1
5254	5251	"esc"	"clob"	0	0	1	2
5257	5256	"val"	"clob"	0	0	1	0
5258	5256	"pat"	"clob"	0	0	1	1
5259	5256	"esc"	"clob"	0	0	1	2
5262	5261	"val"	"clob"	0	0	1	0
5263	5261	"pat"	"clob"	0	0	1	1
5266	5265	"val"	"clob"	0	0	1	0
5267	5265	"pat"	"clob"	0	0	1	1
5270	5269	"result"	"double"	53	0	0	0
5271	5269	"r"	"double"	53	0	1	1
5274	5273	"result"	"double"	53	0	0	0
5275	5273	"d"	"double"	53	0	1	1
5281	5280	"result"	"clob"	0	0	0	0
5282	5280	"theurl"	"url"	0	0	1	1
5285	5284	"result"	"clob"	0	0	0	0
5286	5284	"theurl"	"url"	0	0	1	1
5289	5288	"result"	"clob"	0	0	0	0
5290	5288	"theurl"	"url"	0	0	1	1
5293	5292	"result"	"clob"	0	0	0	0
5294	5292	"theurl"	"url"	0	0	1	1
5297	5296	"result"	"clob"	0	0	0	0
5298	5296	"theurl"	"url"	0	0	1	1
5301	5300	"result"	"clob"	0	0	0	0
5302	5300	"theurl"	"url"	0	0	1	1
5305	5304	"result"	"clob"	0	0	0	0
5306	5304	"theurl"	"url"	0	0	1	1
5309	5308	"result"	"clob"	0	0	0	0
5310	5308	"theurl"	"url"	0	0	1	1
5313	5312	"result"	"clob"	0	0	0	0
5314	5312	"theurl"	"url"	0	0	1	1
5317	5316	"result"	"clob"	0	0	0	0
5318	5316	"theurl"	"url"	0	0	1	1
5321	5320	"result"	"clob"	0	0	0	0
5322	5320	"theurl"	"url"	0	0	1	1
5325	5324	"result"	"clob"	0	0	0	0
5326	5324	"theurl"	"url"	0	0	1	1
5329	5328	"result"	"clob"	0	0	0	0
5330	5328	"theurl"	"url"	0	0	1	1
5333	5332	"result"	"boolean"	1	0	0	0
5334	5332	"theurl"	"url"	0	0	1	1
5337	5336	"result"	"url"	0	0	0	0
5338	5336	"protocol"	"clob"	0	0	1	1
5339	5336	"hostname"	"clob"	0	0	1	2
5340	5336	"port"	"int"	32	0	1	3
5341	5336	"file"	"clob"	0	0	1	4
5344	5343	"result"	"url"	0	0	0	0
5345	5343	"protocol"	"clob"	0	0	1	1
5346	5343	"hostname"	"clob"	0	0	1	2
5347	5343	"file"	"clob"	0	0	1	3
5350	5349	"result"	"date"	0	0	0	0
5351	5349	"s"	"clob"	0	0	1	1
5352	5349	"format"	"clob"	0	0	1	2
5355	5354	"result"	"clob"	0	0	0	0
5356	5354	"d"	"date"	0	0	1	1
5357	5354	"format"	"clob"	0	0	1	2
5361	5360	"result"	"inet"	0	0	0	0
5362	5360	"p"	"inet"	0	0	1	1
5365	5364	"result"	"clob"	0	0	0	0
5366	5364	"p"	"inet"	0	0	1	1
5369	5368	"result"	"int"	32	0	0	0
5370	5368	"p"	"inet"	0	0	1	1
5373	5372	"result"	"inet"	0	0	0	0
5374	5372	"p"	"inet"	0	0	1	1
5375	5372	"mask"	"int"	32	0	1	2
5378	5377	"result"	"inet"	0	0	0	0
5379	5377	"p"	"inet"	0	0	1	1
5382	5381	"result"	"inet"	0	0	0	0
5383	5381	"p"	"inet"	0	0	1	1
5386	5385	"result"	"inet"	0	0	0	0
5387	5385	"p"	"inet"	0	0	1	1
5390	5389	"result"	"clob"	0	0	0	0
5391	5389	"p"	"inet"	0	0	1	1
5394	5393	"result"	"clob"	0	0	0	0
5395	5393	"p"	"inet"	0	0	1	1
5398	5397	"result"	"boolean"	1	0	0	0
5399	5397	"i1"	"inet"	0	0	1	1
5400	5397	"i2"	"inet"	0	0	1	2
5403	5402	"result"	"boolean"	1	0	0	0
5404	5402	"i1"	"inet"	0	0	1	1
5405	5402	"i2"	"inet"	0	0	1	2
5408	5407	"result"	"boolean"	1	0	0	0
5409	5407	"i1"	"inet"	0	0	1	1
5410	5407	"i2"	"inet"	0	0	1	2
5413	5412	"result"	"boolean"	1	0	0	0
5414	5412	"i1"	"inet"	0	0	1	1
5415	5412	"i2"	"inet"	0	0	1	2
5418	5417	"id"	"oid"	63	0	0	0
5419	5417	"owner"	"clob"	0	0	0	1
5420	5417	"defined"	"timestamp"	7	0	0	2
5421	5417	"query"	"clob"	0	0	0	3
5422	5417	"pipe"	"clob"	0	0	0	4
5423	5417	"plan"	"clob"	0	0	0	5
5424	5417	"mal"	"int"	32	0	0	6
5425	5417	"optimize"	"bigint"	64	0	0	7
5428	5427	"id"	"oid"	63	0	0	0
5429	5427	"start"	"timestamp"	7	0	0	1
5430	5427	"stop"	"timestamp"	7	0	0	2
5431	5427	"arguments"	"clob"	0	0	0	3
5432	5427	"tuples"	"wrd"	64	0	0	4
5433	5427	"run"	"bigint"	64	0	0	5
5434	5427	"ship"	"bigint"	64	0	0	6
5435	5427	"cpu"	"int"	32	0	0	7
5436	5427	"io"	"int"	32	0	0	8
5482	5481	"threshold"	"smallint"	16	0	1	0
5487	5486	"event"	"int"	32	0	0	0
5488	5486	"clk"	"varchar"	20	0	0	1
5489	5486	"pc"	"varchar"	50	0	0	2
5490	5486	"thread"	"int"	32	0	0	3
5491	5486	"ticks"	"bigint"	64	0	0	4
5492	5486	"rrsmb"	"bigint"	64	0	0	5
5493	5486	"vmmb"	"bigint"	64	0	0	6
5494	5486	"reads"	"bigint"	64	0	0	7
5495	5486	"writes"	"bigint"	64	0	0	8
5496	5486	"minflt"	"bigint"	64	0	0	9
5497	5486	"majflt"	"bigint"	64	0	0	10
5498	5486	"nvcsw"	"bigint"	64	0	0	11
5499	5486	"stmt"	"clob"	0	0	0	12
5517	5516	"host"	"clob"	0	0	1	0
5518	5516	"port"	"int"	32	0	1	1
5521	5520	"ticks"	"int"	32	0	1	0
5524	5523	"result"	"timestamp"	7	0	0	0
5525	5523	"sec"	"bigint"	64	0	1	1
5528	5527	"result"	"timestamp"	7	0	0	0
5529	5527	"sec"	"int"	32	0	1	1
5532	5531	"result"	"int"	32	0	0	0
5533	5531	"ts"	"timestamp"	7	0	1	1
5536	5535	"sys"	"clob"	0	0	1	0
5537	5535	"tab"	"clob"	0	0	1	1
5540	5539	"sys"	"clob"	0	0	1	0
5541	5539	"tab"	"clob"	0	0	1	1
5544	5543	"sys"	"clob"	0	0	1	0
