stdout of test 'SQL-dump_gsl` in directory 'clients` itself:


# 15:01:36 >  
# 15:01:36 >  "mserver5" "--debug=10" "--set" "gdk_nr_threads=0" "--set" "mapi_open=true" "--set" "mapi_port=34237" "--set" "mapi_usock=/var/tmp/mtest-13451/.s.monetdb.34237" "--set" "monet_prompt=" "--forcemito" "--set" "mal_listing=2" "--dbpath=/ufs/sjoerd/Monet-candidate/var/MonetDB/mTests_clients" "--set" "mal_listing=0"
# 15:01:36 >  

# MonetDB 5 server v11.17.0 (hg id: 51cced809df4)
# This is an unreleased version
# Serving database 'mTests_clients', using 8 threads
# Compiled for x86_64-unknown-linux-gnu/64bit with 64bit OIDs dynamically linked
# Found 15.591 GiB available main-memory.
# Copyright (c) 1993-July 2008 CWI.
# Copyright (c) August 2008-2014 MonetDB B.V., all rights reserved
# Visit http://www.monetdb.org/ for further information
# Listening for connection requests on mapi:monetdb://madrid.ins.cwi.nl:34237/
# Listening for UNIX domain connection requests on mapi:monetdb:///var/tmp/mtest-13451/.s.monetdb.34237
# MonetDB/GIS module loaded
# MonetDB/JAQL module loaded
# MonetDB/SQL module loaded

Ready.
# SQL catalog created, loading sql scripts once
# loading sql script: 09_like.sql
# loading sql script: 10_math.sql
# loading sql script: 11_times.sql
# loading sql script: 12_url.sql
# loading sql script: 13_date.sql
# loading sql script: 14_inet.sql
# loading sql script: 15_querylog.sql
# loading sql script: 16_tracelog.sql
# loading sql script: 17_compress.sql
# loading sql script: 18_dictionary.sql
# loading sql script: 19_cluster.sql
# loading sql script: 20_vacuum.sql
# loading sql script: 21_dependency_functions.sql
# loading sql script: 22_clients.sql
# loading sql script: 23_skyserver.sql
# loading sql script: 24_zorder.sql
# loading sql script: 25_debug.sql
# loading sql script: 26_sysmon.sql
# loading sql script: 39_analytics.sql
# loading sql script: 40_geom.sql
# loading sql script: 40_json.sql
# loading sql script: 46_gsl.sql
# loading sql script: 75_storagemodel.sql
# loading sql script: 80_statistics.sql
# loading sql script: 80_udf.sql
# loading sql script: 99_system.sql
#Bulk operator required for str.stringleft
#Bulk operator required for str.stringleft

# 15:01:36 >  
# 15:01:36 >  "mclient" "-lsql" "-ftest" "-Eutf-8" "-i" "-e" "--host=/var/tmp/mtest-13451" "--port=34237"
# 15:01:36 >  

5135	5133	"pat"	"clob"	0	0	1
5136	5133	"esc"	"clob"	0	0	2
5139	5138	"val"	"clob"	0	0	0
5140	5138	"pat"	"clob"	0	0	1
5141	5138	"esc"	"clob"	0	0	2
5144	5143	"result"	"double"	53	0	0
5145	5143	"r"	"double"	53	0	1
5148	5147	"result"	"double"	53	0	0
5149	5147	"d"	"double"	53	0	1
5155	5154	"result"	"clob"	0	0	0
5156	5154	"theurl"	"url"	0	0	1
5159	5158	"result"	"clob"	0	0	0
5160	5158	"theurl"	"url"	0	0	1
5163	5162	"result"	"clob"	0	0	0
5164	5162	"theurl"	"url"	0	0	1
5167	5166	"result"	"clob"	0	0	0
5168	5166	"theurl"	"url"	0	0	1
5171	5170	"result"	"clob"	0	0	0
5172	5170	"theurl"	"url"	0	0	1
5175	5174	"result"	"clob"	0	0	0
5176	5174	"theurl"	"url"	0	0	1
5179	5178	"result"	"clob"	0	0	0
5180	5178	"theurl"	"url"	0	0	1
5183	5182	"result"	"clob"	0	0	0
5184	5182	"theurl"	"url"	0	0	1
5187	5186	"result"	"clob"	0	0	0
5188	5186	"theurl"	"url"	0	0	1
5191	5190	"result"	"clob"	0	0	0
5192	5190	"theurl"	"url"	0	0	1
5195	5194	"result"	"clob"	0	0	0
5196	5194	"theurl"	"url"	0	0	1
5199	5198	"result"	"clob"	0	0	0
5200	5198	"theurl"	"url"	0	0	1
5203	5202	"result"	"clob"	0	0	0
5204	5202	"theurl"	"url"	0	0	1
5207	5206	"result"	"boolean"	1	0	0
5208	5206	"theurl"	"url"	0	0	1
5211	5210	"result"	"url"	0	0	0
5212	5210	"protocol"	"clob"	0	0	1
5213	5210	"hostname"	"clob"	0	0	2
5214	5210	"port"	"int"	32	0	3
5215	5210	"file"	"clob"	0	0	4
5218	5217	"result"	"url"	0	0	0
5219	5217	"protocol"	"clob"	0	0	1
5220	5217	"hostname"	"clob"	0	0	2
5221	5217	"file"	"clob"	0	0	3
5224	5223	"result"	"date"	0	0	0
5225	5223	"s"	"clob"	0	0	1
5226	5223	"format"	"clob"	0	0	2
5229	5228	"result"	"clob"	0	0	0
5230	5228	"d"	"date"	0	0	1
5231	5228	"format"	"clob"	0	0	2
5235	5234	"result"	"inet"	0	0	0
5236	5234	"p"	"inet"	0	0	1
5239	5238	"result"	"clob"	0	0	0
5240	5238	"p"	"inet"	0	0	1
5243	5242	"result"	"int"	32	0	0
5244	5242	"p"	"inet"	0	0	1
5247	5246	"result"	"inet"	0	0	0
5248	5246	"p"	"inet"	0	0	1
5249	5246	"mask"	"int"	32	0	2
5252	5251	"result"	"inet"	0	0	0
5253	5251	"p"	"inet"	0	0	1
5256	5255	"result"	"inet"	0	0	0
5257	5255	"p"	"inet"	0	0	1
5260	5259	"result"	"inet"	0	0	0
5261	5259	"p"	"inet"	0	0	1
5264	5263	"result"	"clob"	0	0	0
5265	5263	"p"	"inet"	0	0	1
5268	5267	"result"	"clob"	0	0	0
5269	5267	"p"	"inet"	0	0	1
5280	5279	"result"	"table"	5270	0	0
5294	5293	"result"	"table"	5281	0	0
5340	5339	"threshold"	"smallint"	16	0	0
5358	5357	"result"	"table"	5343	0	0
5375	5374	"s"	"clob"	0	0	0
5376	5374	"t"	"clob"	0	0	1
5379	5378	"s"	"clob"	0	0	0
5380	5378	"t"	"clob"	0	0	1
5383	5382	"s"	"clob"	0	0	0
5384	5382	"t"	"clob"	0	0	1
5387	5386	"s"	"clob"	0	0	0
5388	5386	"t"	"clob"	0	0	1
5391	5390	"s"	"clob"	0	0	0
5392	5390	"t"	"clob"	0	0	1
5395	5394	"s"	"clob"	0	0	0
5396	5394	"t"	"clob"	0	0	1
5401	5400	"sys"	"clob"	0	0	0
5402	5400	"tab"	"clob"	0	0	1
5405	5404	"sys"	"clob"	0	0	0
5406	5404	"tab"	"clob"	0	0	1
5409	5408	"sys"	"clob"	0	0	0
5410	5408	"tab"	"clob"	0	0	1
5413	5412	"sys"	"clob"	0	0	0
5414	5412	"tab"	"clob"	0	0	1
5417	5416	"sys"	"clob"	0	0	0
5418	5416	"tab"	"clob"	0	0	1
5425	5424	"result"	"table"	5419	0	0
5432	5431	"result"	"table"	5426	0	0
5439	5438	"result"	"table"	5433	0	0
5446	5445	"result"	"table"	5440	0	0
5453	5452	"result"	"table"	5447	0	0
5460	5459	"result"	"table"	5454	0	0
5467	5466	"result"	"table"	5461	0	0
5474	5473	"result"	"table"	5468	0	0
5481	5480	"result"	"table"	5475	0	0
5488	5487	"result"	"table"	5482	0	0
5495	5494	"result"	"table"	5489	0	0
5502	5501	"result"	"table"	5496	0	0
5509	5508	"result"	"table"	5503	0	0
5516	5515	"result"	"table"	5510	0	0
5523	5522	"result"	"table"	5517	0	0
5530	5529	"result"	"table"	5524	0	0
5537	5536	"result"	"table"	5531	0	0
5540	5539	"result"	"clob"	0	0	0
5541	5539	"username"	"clob"	0	0	1
5551	5550	"result"	"table"	5542	0	0
5562	5561	"delay"	"tinyint"	8	0	0
5565	5564	"delay"	"tinyint"	8	0	0
5566	5564	"force"	"boolean"	1	0	1
5569	5568	"query"	"bigint"	64	0	0
5572	5571	"query"	"bigint"	64	0	0
5573	5571	"session"	"bigint"	64	0	1
5576	5575	"timeout"	"bigint"	64	0	0
5579	5578	"result"	"varchar"	32	0	0
5580	5578	"s1"	"varchar"	32	0	1
5581	5578	"st"	"int"	32	0	2
5582	5578	"len"	"int"	32	0	3
5583	5578	"s3"	"varchar"	32	0	4
5586	5585	"result"	"double"	53	0	0
5587	5585	"num"	"double"	53	0	1
5588	5585	"prc"	"int"	32	0	2
5591	5590	"result"	"double"	53	0	0
5592	5590	"num"	"double"	53	0	1
5593	5590	"prc"	"int"	32	0	2
5594	5590	"truncat"	"int"	32	0	3
5597	5596	"result"	"clob"	0	0	0
5598	5596	"num"	"double"	53	0	1
5599	5596	"prc"	"int"	32	0	2
5600	5596	"truncat"	"int"	32	0	3
5603	5602	"result"	"double"	53	0	0
5604	5602	"pdec"	"double"	53	0	1
5605	5602	"pradius"	"double"	53	0	2
5608	5607	"result"	"oid"	63	0	0
5609	5607	"x"	"int"	32	0	1
5610	5607	"y"	"int"	32	0	2
5613	5612	"result"	"int"	32	0	0
5614	5612	"z"	"oid"	63	0	1
5617	5616	"result"	"int"	32	0	0
5618	5616	"z"	"oid"	63	0	1
5624	5623	"result"	"table"	5619	0	0
5630	5629	"result"	"table"	5625	0	0
5633	5632	"filename"	"clob"	0	0	0
5640	5639	"result"	"table"	5634	0	0
5651	5650	"result"	"table"	5646	0	0
5671	5670	"result"	"table"	5656	0	0
5674	5673	"ra_stmt"	"clob"	0	0	0
5675	5673	"opt"	"boolean"	1	0	1
5687	5686	"result"	"table"	5676	0	0
5700	5699	"tag"	"int"	32	0	0
5703	5702	"tag"	"int"	32	0	0
5706	5705	"tag"	"int"	32	0	0
5709	5708	"tag"	"bigint"	64	0	0
5712	5711	"tag"	"bigint"	64	0	0
5715	5714	"tag"	"bigint"	64	0	0
5718	5717	"result"	"double"	53	0	0
5719	5717	"val"	"tinyint"	8	0	1
5722	5721	"result"	"double"	53	0	0
5723	5721	"val"	"smallint"	16	0	1
5726	5725	"result"	"double"	53	0	0
5727	5725	"val"	"int"	32	0	1
5730	5729	"result"	"double"	53	0	0
5731	5729	"val"	"wrd"	64	0	1
5734	5733	"result"	"double"	53	0	0
5735	5733	"val"	"bigint"	64	0	1
5738	5737	"result"	"double"	53	0	0
5739	5737	"val"	"real"	24	0	1
5742	5741	"result"	"double"	53	0	0
5743	5741	"val"	"double"	53	0	1
5746	5745	"result"	"double"	53	0	0
5747	5745	"val"	"date"	0	0	1
5750	5749	"result"	"double"	53	0	0
5751	5749	"val"	"time"	1	0	1
5754	5753	"result"	"double"	53	0	0
5755	5753	"val"	"timestamp"	7	0	1
5758	5757	"result"	"double"	53	0	0
5759	5757	"val"	"tinyint"	8	0	1
5762	5761	"result"	"double"	53	0	0
5763	5761	"val"	"smallint"	16	0	1
5766	5765	"result"	"double"	53	0	0
5767	5765	"val"	"int"	32	0	1
5770	5769	"result"	"double"	53	0	0
5771	5769	"val"	"wrd"	64	0	1
5774	5773	"result"	"double"	53	0	0
5775	5773	"val"	"bigint"	64	0	1
5778	5777	"result"	"double"	53	0	0
5779	5777	"val"	"real"	24	0	1
5782	5781	"result"	"double"	53	0	0
5783	5781	"val"	"double"	53	0	1
5786	5785	"result"	"double"	53	0	0
5787	5785	"val"	"date"	0	0	1
5790	5789	"result"	"double"	53	0	0
5791	5789	"val"	"time"	1	0	1
5794	5793	"result"	"double"	53	0	0
5795	5793	"val"	"timestamp"	7	0	1
5798	5797	"result"	"double"	53	0	0
5799	5797	"val"	"tinyint"	8	0	1
5802	5801	"result"	"double"	53	0	0
5803	5801	"val"	"smallint"	16	0	1
5806	5805	"result"	"double"	53	0	0
5807	5805	"val"	"int"	32	0	1
5810	5809	"result"	"double"	53	0	0
5811	5809	"val"	"wrd"	64	0	1
5814	5813	"result"	"double"	53	0	0
5815	5813	"val"	"bigint"	64	0	1
5818	5817	"result"	"double"	53	0	0
5819	5817	"val"	"real"	24	0	1
5822	5821	"result"	"double"	53	0	0
5823	5821	"val"	"double"	53	0	1
5826	5825	"result"	"double"	53	0	0
5827	5825	"val"	"date"	0	0	1
5830	5829	"result"	"double"	53	0	0
5831	5829	"val"	"time"	1	0	1
5834	5833	"result"	"double"	53	0	0
5835	5833	"val"	"timestamp"	7	0	1
5838	5837	"result"	"double"	53	0	0
5839	5837	"val"	"tinyint"	8	0	1
5842	5841	"result"	"double"	53	0	0
5843	5841	"val"	"smallint"	16	0	1
5846	5845	"result"	"double"	53	0	0
5847	5845	"val"	"int"	32	0	1
5850	5849	"result"	"double"	53	0	0
5851	5849	"val"	"wrd"	64	0	1
5854	5853	"result"	"double"	53	0	0
5855	5853	"val"	"bigint"	64	0	1
5858	5857	"result"	"double"	53	0	0
5859	5857	"val"	"real"	24	0	1
5862	5861	"result"	"double"	53	0	0
5863	5861	"val"	"double"	53	0	1
5866	5865	"result"	"double"	53	0	0
5867	5865	"val"	"date"	0	0	1
5870	5869	"result"	"double"	53	0	0
5871	5869	"val"	"time"	1	0	1
5874	5873	"result"	"double"	53	0	0
5875	5873	"val"	"timestamp"	7	0	1
5878	5877	"result"	"tinyint"	8	0	0
5879	5877	"val"	"tinyint"	8	0	1
5882	5881	"result"	"smallint"	16	0	0
5883	5881	"val"	"smallint"	16	0	1
5886	5885	"result"	"int"	32	0	0
5887	5885	"val"	"int"	32	0	1
5890	5889	"result"	"wrd"	64	0	0
5891	5889	"val"	"wrd"	64	0	1
5894	5893	"result"	"bigint"	64	0	0
5895	5893	"val"	"bigint"	64	0	1
5898	5897	"result"	"decimal"	1	0	0
5899	5897	"val"	"decimal"	1	0	1
5902	5901	"result"	"real"	24	0	0
5903	5901	"val"	"real"	24	0	1
5906	5905	"result"	"double"	53	0	0
5907	5905	"val"	"double"	53	0	1
5910	5909	"result"	"date"	0	0	0
5911	5909	"val"	"date"	0	0	1
5914	5913	"result"	"time"	1	0	0
5915	5913	"val"	"time"	1	0	1
5918	5917	"result"	"timestamp"	7	0	0
5919	5917	"val"	"timestamp"	7	0	1
5922	5921	"result"	"tinyint"	8	0	0
5923	5921	"val"	"tinyint"	8	0	1
5924	5921	"q"	"double"	53	0	2
5927	5926	"result"	"smallint"	16	0	0
5928	5926	"val"	"smallint"	16	0	1
5929	5926	"q"	"double"	53	0	2
5932	5931	"result"	"int"	32	0	0
5933	5931	"val"	"int"	32	0	1
5934	5931	"q"	"double"	53	0	2
5937	5936	"result"	"wrd"	64	0	0
5938	5936	"val"	"wrd"	64	0	1
5939	5936	"q"	"double"	53	0	2
5942	5941	"result"	"bigint"	64	0	0
5943	5941	"val"	"bigint"	64	0	1
5944	5941	"q"	"double"	53	0	2
5947	5946	"result"	"decimal"	1	0	0
5948	5946	"val"	"decimal"	1	0	1
5949	5946	"q"	"double"	53	0	2
5952	5951	"result"	"real"	24	0	0
5953	5951	"val"	"real"	24	0	1
5954	5951	"q"	"double"	53	0	2
5957	5956	"result"	"double"	53	0	0
5958	5956	"val"	"double"	53	0	1
5959	5956	"q"	"double"	53	0	2
5962	5961	"result"	"date"	0	0	0
5963	5961	"val"	"date"	0	0	1
5964	5961	"q"	"double"	53	0	2
5967	5966	"result"	"time"	1	0	0
5968	5966	"val"	"time"	1	0	1
5969	5966	"q"	"double"	53	0	2
5972	5971	"result"	"timestamp"	7	0	0
5973	5971	"val"	"timestamp"	7	0	1
5974	5971	"q"	"double"	53	0	2
5977	5976	"result"	"tinyint"	8	0	0
5978	5976	"e1"	"tinyint"	8	0	1
5979	5976	"e2"	"tinyint"	8	0	2
5982	5981	"result"	"smallint"	16	0	0
5983	5981	"e1"	"smallint"	16	0	1
5984	5981	"e2"	"smallint"	16	0	2
5987	5986	"result"	"int"	32	0	0
5988	5986	"e1"	"int"	32	0	1
5989	5986	"e2"	"int"	32	0	2
5992	5991	"result"	"wrd"	64	0	0
5993	5991	"e1"	"wrd"	64	0	1
5994	5991	"e2"	"wrd"	64	0	2
5997	5996	"result"	"bigint"	64	0	0
5998	5996	"e1"	"bigint"	64	0	1
5999	5996	"e2"	"bigint"	64	0	2
6002	6001	"result"	"real"	24	0	0
6003	6001	"e1"	"real"	24	0	1
6004	6001	"e2"	"real"	24	0	2
6007	6006	"result"	"double"	53	0	0
6008	6006	"e1"	"double"	53	0	1
6009	6006	"e2"	"double"	53	0	2
6025	6024	"result"	"mbr"	0	0	0
6026	6024	"g"	"geometry"	0	0	1
6029	6028	"result"	"boolean"	1	0	0
6030	6028	"a"	"mbr"	0	0	1
6031	6028	"b"	"mbr"	0	0	2
6034	6033	"result"	"geometry"	0	0	0
6035	6033	"wkt"	"clob"	0	0	1
6036	6033	"srid"	"smallint"	16	0	2
6039	6038	"result"	"point"	0	0	0
6040	6038	"wkt"	"clob"	0	0	1
6041	6038	"srid"	"smallint"	16	0	2
6044	6043	"result"	"linestring"	0	0	0
6045	6043	"wkt"	"clob"	0	0	1
6046	6043	"srid"	"smallint"	16	0	2
6049	6048	"result"	"polygon"	0	0	0
6050	6048	"wkt"	"clob"	0	0	1
6051	6048	"srid"	"smallint"	16	0	2
6054	6053	"result"	"multipoint"	0	0	0
6055	6053	"wkt"	"clob"	0	0	1
6056	6053	"srid"	"smallint"	16	0	2
6059	6058	"result"	"multilinestring"	0	0	0
6060	6058	"wkt"	"clob"	0	0	1
6061	6058	"srid"	"smallint"	16	0	2
6064	6063	"result"	"multipolygon"	0	0	0
6065	6063	"wkt"	"clob"	0	0	1
6066	6063	"srid"	"smallint"	16	0	2
6069	6068	"result"	"multipolygon"	0	0	0
6070	6068	"wkt"	"clob"	0	0	1
6071	6068	"srid"	"smallint"	16	0	2
6074	6073	"result"	"polygon"	0	0	0
6075	6073	"wkt"	"clob"	0	0	1
6076	6073	"srid"	"smallint"	16	0	2
6079	6078	"result"	"clob"	0	0	0
6080	6078	"g"	"geometry"	0	0	1
6083	6082	"result"	"double"	53	0	0
6084	6082	"g"	"geometry"	0	0	1
6087	6086	"result"	"double"	53	0	0
6088	6086	"g"	"geometry"	0	0	1
6091	6090	"result"	"point"	0	0	0
6092	6090	"x"	"double"	53	0	1
6093	6090	"y"	"double"	53	0	2
6096	6095	"result"	"int"	32	0	0
6097	6095	"g"	"geometry"	0	0	1
6100	6099	"result"	"int"	32	0	0
6101	6099	"g"	"geometry"	0	0	1
6104	6103	"result"	"int"	32	0	0
6105	6103	"g"	"geometry"	0	0	1
6108	6107	"result"	"geometry"	0	0	0
6109	6107	"g"	"geometry"	0	0	1
6112	6111	"result"	"boolean"	1	0	0
6113	6111	"g"	"geometry"	0	0	1
6116	6115	"result"	"boolean"	1	0	0
6117	6115	"g"	"geometry"	0	0	1
6120	6119	"result"	"geometry"	0	0	0
6121	6119	"g"	"geometry"	0	0	1
6124	6123	"result"	"boolean"	1	0	0
6125	6123	"a"	"geometry"	0	0	1
6126	6123	"b"	"geometry"	0	0	2
6129	6128	"result"	"boolean"	1	0	0
6130	6128	"a"	"geometry"	0	0	1
6131	6128	"b"	"geometry"	0	0	2
6134	6133	"result"	"boolean"	1	0	0
6135	6133	"a"	"geometry"	0	0	1
6136	6133	"b"	"geometry"	0	0	2
6139	6138	"result"	"boolean"	1	0	0
6140	6138	"a"	"geometry"	0	0	1
6141	6138	"b"	"geometry"	0	0	2
6144	6143	"result"	"boolean"	1	0	0
6145	6143	"a"	"geometry"	0	0	1
6146	6143	"b"	"geometry"	0	0	2
6149	6148	"result"	"boolean"	1	0	0
6150	6148	"a"	"geometry"	0	0	1
6151	6148	"b"	"geometry"	0	0	2
6154	6153	"result"	"boolean"	1	0	0
6155	6153	"a"	"geometry"	0	0	1
6156	6153	"b"	"geometry"	0	0	2
6159	6158	"result"	"boolean"	1	0	0
6160	6158	"a"	"geometry"	0	0	1
6161	6158	"b"	"geometry"	0	0	2
6164	6163	"result"	"boolean"	1	0	0
6165	6163	"a"	"geometry"	0	0	1
6166	6163	"b"	"geometry"	0	0	2
6167	6163	"pattern"	"clob"	0	0	3
6170	6169	"result"	"double"	53	0	0
6171	6169	"g"	"geometry"	0	0	1
6174	6173	"result"	"double"	53	0	0
6175	6173	"g"	"geometry"	0	0	1
6178	6177	"result"	"double"	53	0	0
6179	6177	"a"	"geometry"	0	0	1
6180	6177	"b"	"geometry"	0	0	2
6183	6182	"result"	"geometry"	0	0	0
6184	6182	"a"	"geometry"	0	0	1
6185	6182	"distance"	"double"	53	0	2
6188	6187	"result"	"geometry"	0	0	0
6189	6187	"a"	"geometry"	0	0	1
6192	6191	"result"	"geometry"	0	0	0
6193	6191	"a"	"geometry"	0	0	1
6194	6191	"b"	"geometry"	0	0	2
6197	6196	"result"	"geometry"	0	0	0
6198	6196	"a"	"geometry"	0	0	1
6199	6196	"b"	"geometry"	0	0	2
6202	6201	"result"	"geometry"	0	0	0
6203	6201	"a"	"geometry"	0	0	1
6204	6201	"b"	"geometry"	0	0	2
6207	6206	"result"	"geometry"	0	0	0
6208	6206	"a"	"geometry"	0	0	1
6209	6206	"b"	"geometry"	0	0	2
6213	6212	"result"	"json"	0	0	0
6214	6212	"js"	"json"	0	0	1
6215	6212	"name"	"clob"	0	0	2
6218	6217	"result"	"json"	0	0	0
6219	6217	"js"	"json"	0	0	1
6220	6217	"name"	"clob"	0	0	2
6223	6222	"result"	"json"	0	0	0
6224	6222	"js"	"json"	0	0	1
6225	6222	"e"	"clob"	0	0	2
6228	6227	"result"	"clob"	0	0	0
6229	6227	"js"	"json"	0	0	1
6230	6227	"e"	"clob"	0	0	2
6233	6232	"result"	"boolean"	1	0	0
6234	6232	"js"	"clob"	0	0	1
6237	6236	"result"	"boolean"	1	0	0
6238	6236	"js"	"clob"	0	0	1
6241	6240	"result"	"boolean"	1	0	0
6242	6240	"js"	"clob"	0	0	1
6245	6244	"result"	"int"	32	0	0
6246	6244	"js"	"json"	0	0	1
6249	6248	"result"	"double"	53	0	0
6250	6248	"chi2"	"double"	53	0	1
6251	6248	"datapoints"	"double"	53	0	2
6266	6265	"result"	"table"	6252	0	0
6296	6295	"result"	"bigint"	64	0	0
6297	6295	"nme"	"clob"	0	0	1
6298	6295	"i"	"bigint"	64	0	2
6299	6295	"d"	"bigint"	64	0	3
6302	6301	"result"	"bigint"	64	0	0
6303	6301	"tpe"	"clob"	0	0	1
6304	6301	"i"	"bigint"	64	0	2
6305	6301	"w"	"int"	32	0	3
6308	6307	"result"	"bigint"	64	0	0
6309	6307	"b"	"boolean"	1	0	1
6310	6307	"i"	"bigint"	64	0	2
6323	6322	"result"	"table"	6311	0	0
6363	6362	"tbl"	"clob"	0	0	0
6366	6365	"sch"	"clob"	0	0	0
6367	6365	"tbl"	"clob"	0	0	1
6370	6369	"sch"	"clob"	0	0	0
6371	6369	"tbl"	"clob"	0	0	1
6372	6369	"col"	"clob"	0	0	2
6375	6374	"sample"	"bigint"	64	0	0
6378	6377	"tbl"	"clob"	0	0	0
6379	6377	"sample"	"bigint"	64	0	1
6382	6381	"sch"	"clob"	0	0	0
6383	6381	"tbl"	"clob"	0	0	1
6384	6381	"sample"	"bigint"	64	0	2
6387	6386	"sch"	"clob"	0	0	0
6388	6386	"tbl"	"clob"	0	0	1
6389	6386	"col"	"clob"	0	0	2
6390	6386	"sample"	"bigint"	64	0	3
6393	6392	"result"	"clob"	0	0	0
6394	6392	"src"	"clob"	0	0	1
6397	6396	"result"	"smallint"	16	0	0
6398	6396	"one"	"tinyint"	8	0	1
6399	6396	"two"	"tinyint"	8	0	2
6402	6401	"result"	"int"	32	0	0
6403	6401	"one"	"smallint"	16	0	1
6404	6401	"two"	"smallint"	16	0	2
6407	6406	"result"	"bigint"	64	0	0
6408	6406	"one"	"int"	32	0	1
6409	6406	"two"	"int"	32	0	2
COMMIT;
START TRANSACTION;
CREATE TABLE "sys"."auths" (
	"id"      INTEGER,
	"name"    VARCHAR(1024),
	"grantor" INTEGER
);
COPY 3 RECORDS INTO "sys"."auths" FROM stdin USING DELIMITERS '\t','\n','"';
1	"public"	0
2	"sysadmin"	0
3	"monetdb"	0
COMMIT;
START TRANSACTION;
CREATE TABLE "sys"."connections" (
	"id"       INTEGER,
	"server"   CHAR(1024),
	"port"     INTEGER,
	"db"       CHAR(64),
	"db_alias" CHAR(1024),
	"user"     CHAR(1024),
	"password" CHAR(1024),
	"language" CHAR(1024)
);
COMMIT;
START TRANSACTION;
CREATE TABLE "sys"."db_user_info" (
	"name"           VARCHAR(1024),
	"fullname"       VARCHAR(2048),
	"default_schema" INTEGER
);
COPY 1 RECORDS INTO "sys"."db_user_info" FROM stdin USING DELIMITERS '\t','\n','"';
"monetdb"	"MonetDB Admin"	2000
COMMIT;
START TRANSACTION;
CREATE TABLE "sys"."dependencies" (
	"id"          INTEGER,
	"depend_id"   INTEGER,
	"depend_type" SMALLINT
);
COPY 200 RECORDS INTO "sys"."dependencies" FROM stdin USING DELIMITERS '\t','\n','"';
363	5143	7
364	5143	7
866	5143	7
363	5147	7
364	5147	7
866	5147	7
5279	5303	5
5293	5315	5
5279	5333	5
5293	5333	5
5357	5372	5
2003	5424	7
2001	5424	7
2002	5424	7
5115	5424	7
5124	5431	7
5122	5431	7
5123	5431	7
2005	5431	7
2001	5431	7
2003	5431	7
5077	5438	7
2043	5438	7
2042	5438	7
2045	5438	7
2044	5438	7
5077	5445	7
2084	5445	7
2082	5445	7
2086	5445	7
2079	5445	7
2075	5445	7
34	5445	7
5077	5452	7
2043	5452	7
2042	5452	7
2045	5452	7
2088	5452	7
2087	5452	7
2044	5452	7
2089	5452	7
2090	5452	7
5077	5459	7
2077	5459	7
2075	5459	7
2080	5459	7
2076	5459	7
2079	5459	7
5077	5466	7
2043	5466	7
2042	5466	7
2045	5466	7
2016	5466	7
2015	5466	7
2044	5466	7
2017	5466	7
5087	5473	7
2043	5473	7
2042	5473	7
2045	5473	7
2044	5473	7
5077	5473	7
5087	5480	7
2077	5480	7
2075	5480	7
2080	5480	7
2099	5480	7
2098	5480	7
2100	5480	7
2076	5480	7
2079	5480	7
124	5480	7
31	5480	7
30	5480	7
32	5480	7
5087	5487	7
2084	5487	7
2082	5487	7
2086	5487	7
2099	5487	7
2098	5487	7
2100	5487	7
2083	5487	7
2079	5487	7
2075	5487	7
34	5487	7
31	5487	7
30	5487	7
32	5487	7
5087	5494	7
2043	5494	7
2042	5494	7
2045	5494	7
2044	5494	7
2016	5494	7
2015	5494	7
2017	5494	7
5087	5501	7
2043	5501	7
2042	5501	7
2045	5501	7
2088	5501	7
2087	5501	7
2044	5501	7
2089	5501	7
5077	5508	7
2043	5508	7
2042	5508	7
2045	5508	7
2016	5508	7
2015	5508	7
2044	5508	7
2017	5508	7
5077	5515	7
2043	5515	7
2042	5515	7
2045	5515	7
2088	5515	7
2087	5515	7
2044	5515	7
2089	5515	7
2017	5522	7
2015	5522	7
2016	5522	7
2043	5522	7
2042	5522	7
2045	5522	7
2044	5522	7
2017	5529	7
2015	5529	7
2016	5529	7
2043	5529	7
2042	5529	7
2045	5529	7
2088	5529	7
2087	5529	7
2044	5529	7
2089	5529	7
2079	5536	7
2075	5536	7
2076	5536	7
2080	5536	7
5550	5559	5
111	5578	7
37	5578	7
35	5578	7
985	5578	7
971	5578	7
183	5578	7
982	5578	7
184	5578	7
32	5590	7
427	5590	7
113	5590	7
5585	5590	7
5639	5645	5
5650	5655	5
5686	5697	5
6265	6279	5
6281	6293	13
6291	6293	13
6282	6293	13
6283	6293	13
6284	6293	13
6285	6293	13
6286	6293	13
6287	6293	13
6288	6293	13
6289	6293	13
6290	6293	13
32	6295	7
185	6295	7
191	6295	7
110	6301	7
33	6301	7
184	6301	7
185	6301	7
32	6307	7
185	6307	7
6281	6322	7
6291	6322	7
6282	6322	7
6283	6322	7
6284	6322	7
6286	6322	7
6287	6322	7
6288	6322	7
6289	6322	7
6290	6322	7
6295	6322	7
6301	6322	7
6307	6322	7
6322	6334	5
6322	6343	5
47	6343	5
54	6343	5
50	6343	5
34	6343	5
32	6343	5
185	6343	5
COMMIT;
START TRANSACTION;
CREATE TABLE "sys"."functions" (
	"id"          INTEGER,
	"name"        VARCHAR(256),
	"func"        VARCHAR(8196),
	"mod"         VARCHAR(8196),
	"sql"         BOOLEAN,
	"type"        INTEGER,
	"side_effect" BOOLEAN,
	"schema_id"   INTEGER
);
COPY 1264 RECORDS INTO "sys"."functions" FROM stdin USING DELIMITERS '\t','\n','"';
