stdout of test 'insert_ATOM` in directory 'src/benchmarks/arno` itself:


# 22:08:17 >  
# 22:08:17 >  Mtimeout -timeout 1140 Mserver "--config=/ufs/niels/data/Linux-i686/etc/monet.conf" --debug=10 --set "monet_mod_path=/ufs/niels/data/Linux-i686/lib/MonetDB" --dbfarm "/ufs/niels/data/Linux-i686/var/dbfarm" --set monet_prompt= --trace "--dbname=mTests_src_benchmarks_arno" --set sql_port=56954 "/ufs/niels/data/Linux-i686/share/MonetDB/sqlserver.mil" insert_ATOM.prologue ; echo ; echo Over..
# 22:08:17 >  

# Monet Database Server V4.3.9
# Copyright (c) 1993-2003, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
printf("\nReady.\n");

Ready.
quit;

Over..

# 22:08:18 >  
# 22:08:18 >  Mtimeout -timeout 540 Msql -u monetdb -P monetdb --host=norma --port=56954 < insert_ATOM.sql
# 22:08:18 >  

SQL  no Rows affected
#  2137: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d81_7', 81, 'h', '3', 0);
SQL  no Rows affected
#  2138: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d81_8', 81, 'h', '3', 0);
SQL  no Rows affected
#  2139: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d81_9', 81, 'h', '3', 0);
SQL  no Rows affected
#  2140: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d81_10', 81, 'h', '3', 0);
SQL  no Rows affected
#  2141: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d81_11', 81, 'n', '38', 0);
SQL  no Rows affected
#  2142: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d81_12', 81, 'n', '38', 0);
SQL  no Rows affected
#  2143: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d81_13', 81, 'o', '40', 0);
SQL  no Rows affected
#  2144: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d81_14', 81, 'o', '40', 0);
SQL  no Rows affected
#  2145: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d81_15', 81, 'o', '40', 0);
SQL  no Rows affected
#  2146: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d81_16', 81, 'o', '40', 0);
SQL  no Rows affected
#  2147: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d82_1', 82, 'c', '22', 0);
SQL  no Rows affected
#  2148: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d82_2', 82, 'c', '22', 0);
SQL  no Rows affected
#  2149: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d82_3', 82, 'c', '27', 0);
SQL  no Rows affected
#  2150: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d82_4', 82, 'c', '27', 0);
SQL  no Rows affected
#  2151: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d82_5', 82, 'c', '28', 0);
SQL  no Rows affected
#  2152: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d82_6', 82, 'c', '22', 0);
SQL  no Rows affected
#  2153: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d82_7', 82, 'h', '3', 0);
SQL  no Rows affected
#  2154: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d82_8', 82, 'h', '3', 0);
SQL  no Rows affected
#  2155: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d82_9', 82, 'c', '22', 0);
SQL  no Rows affected
#  2156: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d82_10', 82, 'c', '22', 0);
SQL  no Rows affected
#  2157: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d82_11', 82, 'c', '22', 0);
SQL  no Rows affected
#  2158: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d82_12', 82, 'c', '29', 0);
SQL  no Rows affected
#  2159: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d82_13', 82, 'h', '3', 0);
SQL  no Rows affected
#  2160: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d82_14', 82, 'c', '28', 0);
SQL  no Rows affected
#  2161: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d82_15', 82, 'c', '28', 0);
SQL  no Rows affected
#  2162: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d82_16', 82, 'c', '22', 0);
SQL  no Rows affected
#  2163: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d82_17', 82, 'c', '22', 0);
SQL  no Rows affected
#  2164: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d82_18', 82, 'c', '22', 0);
SQL  no Rows affected
#  2165: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d82_19', 82, 'c', '22', 0);
SQL  no Rows affected
#  2166: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d82_20', 82, 'h', '3', 0);
SQL  no Rows affected
#  2167: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d82_21', 82, 'h', '3', 0);
SQL  no Rows affected
#  2168: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d82_22', 82, 'h', '3', 0);
SQL  no Rows affected
#  2169: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d82_23', 82, 'h', '3', 0);
SQL  no Rows affected
#  2170: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d82_24', 82, 'n', '38', 0);
SQL  no Rows affected
#  2171: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d82_25', 82, 'n', '38', 0);
SQL  no Rows affected
#  2172: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d82_26', 82, 'n', '38', 0);
SQL  no Rows affected
#  2173: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d82_27', 82, 'o', '40', 0);
SQL  no Rows affected
#  2174: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d82_28', 82, 'o', '40', 0);
SQL  no Rows affected
#  2175: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d82_29', 82, 'o', '40', 0);
SQL  no Rows affected
#  2176: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d82_30', 82, 'o', '40', 0);
SQL  no Rows affected
#  2177: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d82_31', 82, 'o', '40', 0);
SQL  no Rows affected
#  2178: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d82_32', 82, 'o', '40', 0);
SQL  no Rows affected
#  2179: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d83_1', 83, 'c', '22', 0);
SQL  no Rows affected
#  2180: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d83_2', 83, 'c', '22', 0);
SQL  no Rows affected
#  2181: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d83_3', 83, 'c', '26', 0);
SQL  no Rows affected
#  2182: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d83_4', 83, 'c', '26', 0);
SQL  no Rows affected
#  2183: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d83_5', 83, 'c', '22', 0);
SQL  no Rows affected
#  2184: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d83_6', 83, 'c', '22', 0);
SQL  no Rows affected
#  2185: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d83_7', 83, 'c', '26', 0);
SQL  no Rows affected
#  2186: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d83_8', 83, 'c', '22', 0);
SQL  no Rows affected
#  2187: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d83_9', 83, 'c', '22', 0);
SQL  no Rows affected
#  2188: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d83_10', 83, 'c', '22', 0);
SQL  no Rows affected
#  2189: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d83_11', 83, 'c', '22', 0);
SQL  no Rows affected
#  2190: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d83_12', 83, 'c', '26', 0);
SQL  no Rows affected
#  2191: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d83_13', 83, 'n', '34', 0);
SQL  no Rows affected
#  2192: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d83_14', 83, 'n', '38', 0);
SQL  no Rows affected
#  2193: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d83_15', 83, 'o', '40', 0);
SQL  no Rows affected
#  2194: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d83_16', 83, 'o', '40', 0);
SQL  no Rows affected
#  2195: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d83_17', 83, 'h', '3', 0);
SQL  no Rows affected
#  2196: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d83_18', 83, 'h', '3', 0);
SQL  no Rows affected
#  2197: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d83_19', 83, 'h', '3', 0);
SQL  no Rows affected
#  2198: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d83_20', 83, 'h', '3', 0);
SQL  no Rows affected
#  2199: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d83_21', 83, 'h', '3', 0);
SQL  no Rows affected
#  2200: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d83_22', 83, 'h', '3', 0);
SQL  no Rows affected
#  2201: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d83_23', 83, 'h', '3', 0);
SQL  no Rows affected
#  2202: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d83_24', 83, 'h', '1', 0);
SQL  no Rows affected
#  2203: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d84_1', 84, 'c', '22', 0);
SQL  no Rows affected
#  2204: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d84_2', 84, 'c', '22', 0);
SQL  no Rows affected
#  2205: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d84_3', 84, 'c', '22', 0);
SQL  no Rows affected
#  2206: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d84_4', 84, 'c', '22', 0);
SQL  no Rows affected
#  2207: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d84_5', 84, 'c', '22', 0);
SQL  no Rows affected
#  2208: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d84_6', 84, 'c', '22', 0);
SQL  no Rows affected
#  2209: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d84_7', 84, 'h', '3', 0);
SQL  no Rows affected
#  2210: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d84_8', 84, 'h', '3', 0);
SQL  no Rows affected
#  2211: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d84_9', 84, 'h', '3', 0);
SQL  no Rows affected
#  2212: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d84_10', 84, 'h', '3', 0);
SQL  no Rows affected
#  2213: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d84_11', 84, 'c', '16', 0);
SQL  no Rows affected
#  2214: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d84_12', 84, 'c', '16', 0);
SQL  no Rows affected
#  2215: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d84_13', 84, 'h', '3', 0);
SQL  no Rows affected
#  2216: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d84_14', 84, 'h', '3', 0);
SQL  no Rows affected
#  2217: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d84_15', 84, 'h', '3', 0);
SQL  no Rows affected
#  2218: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d84_16', 84, 'n', '38', 0);
SQL  no Rows affected
#  2219: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d84_17', 84, 'o', '40', 0);
SQL  no Rows affected
#  2220: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d84_18', 84, 'o', '40', 0);
SQL  no Rows affected
#  2221: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d85_1', 85, 'c', '22', 0);
SQL  no Rows affected
#  2222: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d85_2', 85, 'c', '22', 0);
SQL  no Rows affected
#  2223: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d85_3', 85, 'c', '22', 0);
SQL  no Rows affected
#  2224: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d85_4', 85, 'c', '27', 0);
SQL  no Rows affected
#  2225: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d85_5', 85, 'c', '27', 0);
SQL  no Rows affected
#  2226: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d85_6', 85, 'c', '22', 0);
SQL  no Rows affected
#  2227: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d85_7', 85, 'c', '27', 0);
SQL  no Rows affected
#  2228: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d85_8', 85, 'c', '27', 0);
SQL  no Rows affected
#  2229: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d85_9', 85, 'c', '26', 0);
SQL  no Rows affected
#  2230: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d85_10', 85, 'c', '22', 0);
SQL  no Rows affected
#  2231: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d85_11', 85, 'c', '22', 0);
SQL  no Rows affected
#  2232: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d85_12', 85, 'c', '27', 0);
SQL  no Rows affected
#  2233: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d85_13', 85, 'c', '27', 0);
SQL  no Rows affected
#  2234: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d85_14', 85, 'c', '27', 0);
SQL  no Rows affected
#  2235: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d85_15', 85, 'c', '22', 0);
SQL  no Rows affected
#  2236: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d85_16', 85, 'c', '22', 0);
SQL  no Rows affected
#  2237: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d85_17', 85, 'c', '22', 0);
SQL  no Rows affected
#  2238: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d85_18', 85, 'c', '22', 0);
SQL  no Rows affected
#  2239: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d85_19', 85, 'c', '21', 0);
SQL  no Rows affected
#  2240: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d85_20', 85, 'c', '21', 0);
SQL  no Rows affected
#  2241: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d85_21', 85, 'h', '3', 0);
SQL  no Rows affected
#  2242: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d85_22', 85, 'h', '3', 0);
SQL  no Rows affected
#  2243: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d85_23', 85, 'h', '3', 0);
SQL  no Rows affected
#  2244: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d85_24', 85, 'h', '3', 0);
SQL  no Rows affected
#  2245: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d85_25', 85, 'h', '3', 0);
SQL  no Rows affected
#  2246: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d85_26', 85, 'h', '3', 0);
SQL  no Rows affected
#  2247: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d85_27', 85, 'h', '3', 0);
SQL  no Rows affected
#  2248: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d85_28', 85, 'h', '3', 0);
SQL  no Rows affected
#  2249: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d85_29', 85, 'h', '3', 0);
SQL  no Rows affected
#  2250: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d85_30', 85, 'h', '3', 0);
SQL  no Rows affected
#  2251: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d85_31', 85, 'h', '3', 0);
SQL  no Rows affected
#  2252: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d85_32', 85, 'n', '38', 0);
SQL  no Rows affected
#  2253: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d85_33', 85, 'o', '40', 0);
SQL  no Rows affected
#  2254: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d85_34', 85, 'o', '40', 0);
SQL  no Rows affected
#  2255: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d86_1', 86, 'c', '22', 0);
SQL  no Rows affected
#  2256: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d86_2', 86, 'c', '22', 0);
SQL  no Rows affected
#  2257: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d86_3', 86, 'c', '22', 0);
SQL  no Rows affected
#  2258: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d86_4', 86, 'c', '27', 0);
SQL  no Rows affected
#  2259: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d86_5', 86, 'c', '27', 0);
SQL  no Rows affected
#  2260: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d86_6', 86, 'c', '22', 0);
SQL  no Rows affected
#  2261: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d86_7', 86, 'c', '27', 0);
SQL  no Rows affected
#  2262: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d86_8', 86, 'c', '27', 0);
SQL  no Rows affected
#  2263: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d86_9', 86, 'c', '26', 0);
SQL  no Rows affected
#  2264: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d86_10', 86, 'c', '22', 0);
SQL  no Rows affected
#  2265: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d86_11', 86, 'c', '22', 0);
SQL  no Rows affected
#  2266: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d86_12', 86, 'c', '27', 0);
SQL  no Rows affected
#  2267: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d86_13', 86, 'c', '27', 0);
SQL  no Rows affected
#  2268: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d86_14', 86, 'c', '27', 0);
SQL  no Rows affected
#  2269: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d86_15', 86, 'c', '22', 0);
SQL  no Rows affected
#  2270: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d86_16', 86, 'c', '22', 0);
SQL  no Rows affected
#  2271: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d86_17', 86, 'c', '22', 0);
SQL  no Rows affected
#  2272: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d86_18', 86, 'c', '22', 0);
SQL  no Rows affected
#  2273: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d86_19', 86, 'c', '21', 0);
SQL  no Rows affected
#  2274: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d86_20', 86, 'c', '21', 0);
SQL  no Rows affected
#  2275: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d86_21', 86, 'h', '3', 0);
SQL  no Rows affected
#  2276: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d86_22', 86, 'h', '3', 0);
SQL  no Rows affected
#  2277: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d86_23', 86, 'h', '3', 0);
SQL  no Rows affected
#  2278: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d86_24', 86, 'h', '3', 0);
SQL  no Rows affected
#  2279: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d86_25', 86, 'h', '3', 0);
SQL  no Rows affected
#  2280: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d86_26', 86, 'h', '3', 0);
SQL  no Rows affected
#  2281: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d86_27', 86, 'h', '3', 0);
SQL  no Rows affected
#  2282: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d86_28', 86, 'h', '3', 0);
SQL  no Rows affected
#  2283: 1 INSERT INTO ATOM ( ATOM_ID, MODEL_ID, ELEMENT, TYPE, CHARGE ) VALUES ('d86_29', 86, 'h', '3', 0);
