stdout of test 'init` in directory 'src/benchmarks/arno_flt` itself:


# 18:14:45 >  
# 18:14:45 >  Mtimeout -timeout 1260 Mserver -monetrc /ufs/manegold/_/draco/Monet/4.3/monet/_Linux_GNU_32_d__/share/Monet/monet.Mtest.conf -db Tests_src_benchmarks_arno_flt /ufs/manegold/_/draco/Monet/4.3/sql/_Linux_GNU_32_d__/share/sql/catalog.mil /ufs/manegold/_/draco/Monet/4.3/sql/_Linux_GNU_32_d__/share/sql/sqlserver.mil ; echo  ; echo Over..
# 18:14:45 >  

# Monet Database Server V4.3.4
# Copyright (c) 1993-2001, CWI. All rights reserved.
# compiled for i686-pc-linux-gnu/32bit; dynamically linked.
printf("\nReady.\n");

Ready.
# [ 9 10 ]
# [ 9 10 ]
# [ 9 10 ]
# [ 9 10 ]
# [ 9 10 ]
# [ 9 10 ]
# [ 9 10 ]
quit;

Over..

# 18:14:46 >  
# 18:14:46 >  Mtimeout -timeout 1140 ./init.SQL init 
# 18:14:46 >  


# 18:14:46 >  
# 18:14:46 >  Mtimeout -timeout 60 sql_client --port=55957 < /net/draco.ins.cwi.nl/export/scratch1/manegold/Monet/4.3/sql/src/benchmarks/arno_flt/create_tables.flt.sql
# 18:14:46 >  

#  1384: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1383, 50, 'd50_4', 'd50_5', '7');
#  1385: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1384, 50, 'd50_5', 'd50_6', '7');
#  1386: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1385, 50, 'd50_6', 'd50_1', '7');
#  1387: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1386, 50, 'd50_1', 'd50_7', '1');
#  1388: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1387, 50, 'd50_5', 'd50_8', '1');
#  1389: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1388, 50, 'd50_6', 'd50_9', '1');
#  1390: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1389, 50, 'd50_3', 'd50_10', '7');
#  1391: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1390, 50, 'd50_10', 'd50_11', '7');
#  1392: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1391, 50, 'd50_11', 'd50_12', '7');
#  1393: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1392, 50, 'd50_12', 'd50_13', '7');
#  1394: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1393, 50, 'd50_13', 'd50_4', '7');
#  1395: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1394, 50, 'd50_10', 'd50_14', '1');
#  1396: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1395, 50, 'd50_11', 'd50_15', '1');
#  1397: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1396, 50, 'd50_13', 'd50_16', '1');
#  1398: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1397, 50, 'd50_12', 'd50_17', '1');
#  1399: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1398, 50, 'd50_2', 'd50_18', '1');
#  1400: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1399, 50, 'd50_19', 'd50_17', '2');
#  1401: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1400, 50, 'd50_17', 'd50_20', '2');
#  1402: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1401, 50, 'd50_18', 'd50_21', '2');
#  1403: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1402, 50, 'd50_18', 'd50_22', '2');
#  1404: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1403, 51, 'd51_1', 'd51_2', '7');
#  1405: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1404, 51, 'd51_2', 'd51_3', '7');
#  1406: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1405, 51, 'd51_3', 'd51_4', '7');
#  1407: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1406, 51, 'd51_4', 'd51_5', '7');
#  1408: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1407, 51, 'd51_5', 'd51_6', '7');
#  1409: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1408, 51, 'd51_6', 'd51_1', '7');
#  1410: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1409, 51, 'd51_3', 'd51_7', '7');
#  1411: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1410, 51, 'd51_7', 'd51_8', '7');
#  1412: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1411, 51, 'd51_8', 'd51_9', '7');
#  1413: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1412, 51, 'd51_9', 'd51_10', '7');
#  1414: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1413, 51, 'd51_10', 'd51_4', '7');
#  1415: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1414, 51, 'd51_10', 'd51_11', '7');
#  1416: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1415, 51, 'd51_11', 'd51_12', '7');
#  1417: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1416, 51, 'd51_12', 'd51_13', '7');
#  1418: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1417, 51, 'd51_13', 'd51_5', '7');
#  1419: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1418, 51, 'd51_9', 'd51_14', '7');
#  1420: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1419, 51, 'd51_14', 'd51_15', '7');
#  1421: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1420, 51, 'd51_15', 'd51_16', '7');
#  1422: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1421, 51, 'd51_16', 'd51_11', '7');
#  1423: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1422, 51, 'd51_12', 'd51_17', '1');
#  1424: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1423, 51, 'd51_17', 'd51_18', '1');
#  1425: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1424, 51, 'd51_18', 'd51_19', '1');
#  1426: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1425, 51, 'd51_19', 'd51_20', '1');
#  1427: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1426, 51, 'd51_20', 'd51_13', '1');
#  1428: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1427, 51, 'd51_21', 'd51_16', '1');
#  1429: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1428, 51, 'd51_2', 'd51_22', '1');
#  1430: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1429, 51, 'd51_23', 'd51_21', '2');
#  1431: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1430, 51, 'd51_21', 'd51_24', '2');
#  1432: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1431, 51, 'd51_22', 'd51_25', '2');
#  1433: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1432, 51, 'd51_22', 'd51_26', '2');
#  1434: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1433, 51, 'd51_1', 'd51_27', '1');
#  1435: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1434, 51, 'd51_6', 'd51_28', '1');
#  1436: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1435, 51, 'd51_7', 'd51_29', '1');
#  1437: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1436, 51, 'd51_8', 'd51_30', '1');
#  1438: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1437, 51, 'd51_14', 'd51_31', '1');
#  1439: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1438, 51, 'd51_15', 'd51_32', '1');
#  1440: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1439, 51, 'd51_17', 'd51_33', '1');
#  1441: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1440, 51, 'd51_17', 'd51_34', '1');
#  1442: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1441, 51, 'd51_18', 'd51_35', '1');
#  1443: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1442, 51, 'd51_18', 'd51_36', '1');
#  1444: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1443, 51, 'd51_19', 'd51_37', '1');
#  1445: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1444, 51, 'd51_19', 'd51_38', '1');
#  1446: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1445, 51, 'd51_20', 'd51_39', '1');
#  1447: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1446, 51, 'd51_20', 'd51_40', '1');
#  1448: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1447, 52, 'd52_1', 'd52_2', '7');
#  1449: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1448, 52, 'd52_2', 'd52_3', '7');
#  1450: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1449, 52, 'd52_3', 'd52_4', '7');
#  1451: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1450, 52, 'd52_4', 'd52_5', '7');
#  1452: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1451, 52, 'd52_5', 'd52_6', '7');
#  1453: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1452, 52, 'd52_6', 'd52_1', '7');
#  1454: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1453, 52, 'd52_3', 'd52_7', '7');
#  1455: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1454, 52, 'd52_7', 'd52_8', '7');
#  1456: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1455, 52, 'd52_8', 'd52_9', '7');
#  1457: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1456, 52, 'd52_9', 'd52_10', '7');
#  1458: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1457, 52, 'd52_10', 'd52_4', '7');
#  1459: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1458, 52, 'd52_10', 'd52_11', '7');
#  1460: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1459, 52, 'd52_11', 'd52_12', '7');
#  1461: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1460, 52, 'd52_12', 'd52_13', '7');
#  1462: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1461, 52, 'd52_13', 'd52_5', '7');
#  1463: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1462, 52, 'd52_9', 'd52_14', '7');
#  1464: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1463, 52, 'd52_14', 'd52_15', '7');
#  1465: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1464, 52, 'd52_15', 'd52_16', '7');
#  1466: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1465, 52, 'd52_16', 'd52_11', '7');
#  1467: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1466, 52, 'd52_12', 'd52_17', '1');
#  1468: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1467, 52, 'd52_17', 'd52_18', '1');
#  1469: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1468, 52, 'd52_18', 'd52_19', '1');
#  1470: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1469, 52, 'd52_19', 'd52_20', '1');
#  1471: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1470, 52, 'd52_20', 'd52_13', '1');
#  1472: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1471, 52, 'd52_21', 'd52_16', '1');
#  1473: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1472, 52, 'd52_22', 'd52_21', '2');
#  1474: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1473, 52, 'd52_21', 'd52_23', '2');
#  1475: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1474, 52, 'd52_14', 'd52_24', '1');
#  1476: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1475, 52, 'd52_25', 'd52_24', '2');
#  1477: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1476, 52, 'd52_24', 'd52_26', '2');
#  1478: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1477, 52, 'd52_1', 'd52_27', '1');
#  1479: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1478, 52, 'd52_2', 'd52_28', '1');
#  1480: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1479, 52, 'd52_6', 'd52_29', '1');
#  1481: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1480, 52, 'd52_7', 'd52_30', '1');
#  1482: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1481, 52, 'd52_8', 'd52_31', '1');
#  1483: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1482, 52, 'd52_15', 'd52_32', '1');
#  1484: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1483, 52, 'd52_17', 'd52_33', '1');
#  1485: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1484, 52, 'd52_17', 'd52_34', '1');
#  1486: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1485, 52, 'd52_18', 'd52_35', '1');
#  1487: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1486, 52, 'd52_18', 'd52_36', '1');
#  1488: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1487, 52, 'd52_19', 'd52_37', '1');
#  1489: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1488, 52, 'd52_19', 'd52_38', '1');
#  1490: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1489, 52, 'd52_20', 'd52_39', '1');
#  1491: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1490, 52, 'd52_20', 'd52_40', '1');
#  1492: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1491, 53, 'd53_1', 'd53_2', '7');
#  1493: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1492, 53, 'd53_2', 'd53_3', '7');
#  1494: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1493, 53, 'd53_3', 'd53_4', '7');
#  1495: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1494, 53, 'd53_4', 'd53_5', '7');
#  1496: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1495, 53, 'd53_5', 'd53_6', '7');
#  1497: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1496, 53, 'd53_6', 'd53_1', '7');
#  1498: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1497, 53, 'd53_2', 'd53_7', '1');
#  1499: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1498, 53, 'd53_5', 'd53_8', '1');
#  1500: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1499, 53, 'd53_6', 'd53_9', '1');
#  1501: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1500, 53, 'd53_10', 'd53_11', '7');
#  1502: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1501, 53, 'd53_11', 'd53_12', '7');
#  1503: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1502, 53, 'd53_12', 'd53_13', '7');
#  1504: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1503, 53, 'd53_13', 'd53_14', '7');
#  1505: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1504, 53, 'd53_14', 'd53_15', '7');
#  1506: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1505, 53, 'd53_15', 'd53_10', '7');
#  1507: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1506, 53, 'd53_11', 'd53_16', '1');
#  1508: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1507, 53, 'd53_13', 'd53_17', '1');
#  1509: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1508, 53, 'd53_14', 'd53_18', '1');
#  1510: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1509, 53, 'd53_4', 'd53_15', '1');
#  1511: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1510, 53, 'd53_3', 'd53_19', '1');
#  1512: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1511, 53, 'd53_19', 'd53_10', '1');
#  1513: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1512, 53, 'd53_19', 'd53_20', '1');
#  1514: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1513, 53, 'd53_19', 'd53_21', '1');
#  1515: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1514, 53, 'd53_12', 'd53_22', '1');
#  1516: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1515, 53, 'd53_1', 'd53_23', '1');
#  1517: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1516, 53, 'd53_22', 'd53_24', '2');
#  1518: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1517, 53, 'd53_22', 'd53_25', '2');
#  1519: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1518, 53, 'd53_23', 'd53_26', '2');
#  1520: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1519, 53, 'd53_23', 'd53_27', '2');
#  1521: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1520, 54, 'd54_1', 'd54_2', '7');
#  1522: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1521, 54, 'd54_2', 'd54_3', '7');
#  1523: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1522, 54, 'd54_3', 'd54_4', '7');
#  1524: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1523, 54, 'd54_4', 'd54_5', '7');
#  1525: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1524, 54, 'd54_5', 'd54_6', '7');
#  1526: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1525, 54, 'd54_6', 'd54_1', '7');
#  1527: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1526, 54, 'd54_2', 'd54_7', '1');
#  1528: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1527, 54, 'd54_5', 'd54_8', '1');
#  1529: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1528, 54, 'd54_6', 'd54_9', '1');
#  1530: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1529, 54, 'd54_10', 'd54_11', '7');
#  1531: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1530, 54, 'd54_11', 'd54_12', '7');
#  1532: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1531, 54, 'd54_12', 'd54_13', '7');
#  1533: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1532, 54, 'd54_13', 'd54_14', '7');
#  1534: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1533, 54, 'd54_14', 'd54_15', '7');
#  1535: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1534, 54, 'd54_15', 'd54_10', '7');
#  1536: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1535, 54, 'd54_11', 'd54_16', '1');
#  1537: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1536, 54, 'd54_14', 'd54_17', '1');
#  1538: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1537, 54, 'd54_3', 'd54_18', '1');
#  1539: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1538, 54, 'd54_18', 'd54_10', '1');
#  1540: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1539, 54, 'd54_15', 'd54_19', '1');
#  1541: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1540, 54, 'd54_19', 'd54_4', '1');
#  1542: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1541, 54, 'd54_1', 'd54_20', '1');
#  1543: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1542, 54, 'd54_21', 'd54_20', '2');
#  1544: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1543, 54, 'd54_20', 'd54_22', '2');
#  1545: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1544, 54, 'd54_13', 'd54_23', '1');
#  1546: 1 INSERT INTO BOND ( BOND_ID, MODEL_ID, ATOM1, ATOM2, TYPE ) VALUES (1545, 54, 'd54_12', 'd54_24', '1');
